-2.601257866785883222e-01,-1.516757494381534843e-01,2.862308952398019968e-01,-4.670307006484111789e-01,-1.380814694522355598e-02,3.885386703576200751e-01,1.301722672545484009e-02,-3.548770908786534617e-02,-2.713041037052409399e-01,-4.511164196497986084e-02,2.344355792994956555e-01,2.567419180436552595e-01,-1.416426792023959269e-01,9.152964116741946210e-02,-1.742291128141727416e-02,-1.083568181111605050e-01,1.467313393141766661e-02,-3.117012707403635785e-01,-1.923694958821028922e-02,-1.774390886513525778e-02,2.304429344007672964e-01,1.410978811919640641e-01,4.791501716585714471e-02,2.565498061342420463e-02,2.027189766740720434e-01,-9.146171902400439258e-02,-6.321073003678687185e-02,2.169002710851267168e-01,5.820299258567937506e-02,2.128766626230235159e-01,-1.577445030960705069e-02,-5.456868184267854582e-02,-1.989444489573087560e-01,-1.130734853873629903e-01,-2.885901136111815868e-01,6.823184797154716041e-02,3.573898250398871435e-01,3.103771023585717992e-01,-5.382022587522467677e-02,-1.245372662045859946e-01,-1.958241068133061147e-01,-1.350527890765561290e-01,-1.189650034177523741e-01,-9.420633299551443851e-02,-9.994976075212594346e-02,1.846553940369303759e-01,2.342385164538925424e-01,-7.278842670311740093e-02,-1.564457820024975909e-01,-5.861413914009189208e-02,3.050340063377308120e-01,1.787827801510233350e-01,6.327465447183118485e-02,-5.144073576216546817e-01,-6.391525623405711065e-02,1.590556589340153676e-02,-3.121157289407857638e-01,-1.658296912094016709e-02,3.111012401052826604e-03,2.057784450952581667e-01,2.735457781663957477e-01,5.781514417069363171e-02,-1.317289331791111386e-02,3.136695217328680507e-01,-1.868197143774000812e-01,1.956508220590308933e-01,3.455783836810456811e-02,1.920511276511454313e-01,-1.612951178802158048e-01,-7.739370323893397102e-03,8.910661957956492185e-02,-2.009883685854038371e-01,-7.708449952890772394e-02,1.578063198839146919e-01,2.800796950014987630e-01,3.539518365787145959e-01,-4.102827885187785434e-02,3.127340885740692022e-01,4.918381250748803113e-02,9.931275629421838780e-02,-3.428683509972705323e-01,1.469932497879026037e-02,-5.390192756003665819e-02,2.372997657902127522e-01,-1.782843416358990615e-02,2.551669704140339667e-01,-1.838287653148075115e-02,-2.037687320258699530e-01,1.072486041379958344e-01,-1.592454716325967037e-02,-1.685000244515599474e-02,-6.144327282252547845e-02,4.914804523755804677e-01,-1.736605333658794714e-01,-1.229525411669570578e-01,-4.220725795350648013e-02,6.535295886390468656e-01,-2.097711984079569658e-01,-5.821032793573285291e-01,1.867488912960786895e-01
1.146412465884306536e-01,-1.828825232074923479e-01,1.049907134935438441e-01,-1.415784467106048772e-02,-3.441591224248847364e-02,-2.233539179799694518e-01,-1.051099248758941181e-02,-1.959757297128113251e-01,-2.935640969986776372e-01,7.233432949410598112e-02,-2.077060493932252061e-01,-2.379045586777722432e-01,-7.027772788740395534e-04,3.623602558488702163e-01,-4.575411432346705894e-03,-1.499908438779508080e-01,2.277619301762699999e-01,-2.210332340159874287e-01,9.073220732651596232e-02,-1.892541097060916333e-01,6.257724984595057494e-02,5.846847627043579715e-02,-5.379677823398588271e-02,1.639450394777470510e-01,1.661240315008795931e-01,-1.853565206654356895e-02,3.106586864465113104e-02,1.763343592932035686e-01,1.029575923804223747e-01,-9.179403789341507303e-02,2.384837304211472331e-01,-2.545542212860295653e-02,-3.251068608314049979e-01,-1.891427182994914746e-01,-2.123102961454192694e-01,7.822291279703333725e-03,2.410932662264609616e-01,8.653077861429221695e-02,5.048019455506292351e-03,-2.082317912701333040e-01,4.140986188607667651e-02,1.088207101360005868e-01,1.376712593781425076e-01,-2.735688854176019369e-01,-5.607623195570579089e-01,-2.747806450478910700e-01,-1.018800961514570169e-01,1.349168095512300047e-01,9.058918385727583733e-02,3.877157953425690307e-02,-2.134721979009124027e-01,-3.033432783868629246e-01,-3.547031324977057976e-01,5.956397665525116070e-01,5.909889564587059163e-02,-7.522642099809635774e-02,7.080879103865564406e-02,-1.856272028545878916e-01,1.282649165700300020e-01,3.025158369256156568e-02,-1.840085171835974531e-01,-6.669789621820904069e-02,2.084006115916442470e-02,2.803408071522266176e-02,1.915189424610065361e-01,-1.647739175210896634e-01,-1.789765334853378465e-01,3.063611893152127230e-01,3.018653295419333471e-01,-5.273457785831591610e-02,8.794555128272730019e-03,-1.361983862220342012e-01,-2.148290027905014887e-01,1.916774725312515165e-02,1.769592632519870756e-01,2.120454166246226249e-02,-7.084489830184141634e-02,-9.737479519015077023e-02,6.763260950900032431e-02,-3.639250407543219157e-01,-1.968565693240230119e-01,9.681166724395587342e-02,-3.268406016984162082e-02,-3.766042873769170213e-02,1.026847265482460844e-02,-1.131235523221611056e-02,9.872780509987746922e-02,2.000356776603002817e-01,2.131737869526736662e-01,-5.357448174499132576e-02,1.624165420882752245e-02,1.788777665785253046e-02,1.312080000712942673e-01,-1.941063853555937690e-01,-4.942440643963107172e-02,7.190798439777897066e-02,-6.655693243454814390e-01,2.240553665002385439e-02,1.710531956925908925e-01,1.336399754722511768e-01
-1.869011433718836546e-01,2.237726111280017305e-01,-1.776480434135020714e-02,4.787369192022259412e-01,1.124475158607147057e-01,-3.954185665472538802e-01,4.429485155467435820e-01,-2.957630307563383076e-01,-2.628871464054695073e-01,-1.429635377641343477e-02,-3.939765405003458065e-01,-2.493448467652402412e-01,-2.089747279449810646e-01,2.505225230992604024e-02,-9.602878075153901960e-02,2.885236155800968705e-01,6.491495907659608489e-02,2.483008791791281589e-01,-4.195894790401102359e-01,1.076412941757277364e-01,-8.959251331728023127e-01,-2.337166648286224946e-02,4.758036653348824037e-03,-4.212831950601427233e-01,1.707808780653266856e-01,-1.667471597564088304e-01,-6.804344478348932357e-02,-1.009135643240665486e-01,1.650766912578456591e-02,5.091144698932322660e-02,2.903660447611196571e-01,4.211472566527520861e-02,2.732765877552448264e-01,-3.993496506519219613e-01,4.404975606524854648e-01,-3.120896835964973026e-01,-8.452359598837889954e-02,6.055880331700324790e-03,1.076229583796403100e-01,1.992609317384359813e-01,2.498278731516191398e-01,-1.274652059739786736e-01,-1.419519577463564217e-04,1.251852552819596870e-02,-4.508512908206069869e-01,-5.774206699321098313e-01,1.465822196597131311e-01,-9.333821849461797215e-02,1.125240899592233092e-02,-1.959729540932658998e-01,-3.534518819552812108e-01,1.263261504623497053e-02,-2.474983011293924867e-02,1.920109657463524300e-01,-1.049049237983807198e-01,7.463181456399765358e-03,5.249952695302997352e-01,2.592494711382202777e-01,2.701163251014318534e-01,3.238935576971255226e-02,-5.825266547185571631e-02,4.083421532105432905e-01,-1.927063934597084138e-02,-2.331923023858885335e-01,2.271027020649701023e-01,-1.644545752055405763e-01,-7.598922655873872056e-01,3.778026022149760105e-02,-2.484551171759880397e-02,2.620513825103869543e-01,-9.294604045605623158e-03,5.751086050650151826e-02,2.148277385283666255e-02,7.541858813690934804e-01,-2.657263074277393389e-01,-3.312884017884034638e-01,-5.806996457830860825e-01,-2.590366598739604620e-01,3.955244387801543776e-02,-1.208454463324723227e-01,3.206667128099679465e-01,-6.935532173603094208e-02,2.790069122678348612e-01,-1.235178154860121363e-01,-7.662036195038567088e-02,-2.952687895089225675e-02,-2.808546532448600863e-01,-3.524552478748639306e-01,-5.253579319011615345e-01,-3.336454437811365442e-02,-1.752892168178965260e-01,-3.242610132972839274e-03,-3.382861672138103848e-01,1.024320362037303839e-01,3.327791968776105946e-01,4.161372177373776071e-02,-7.225627887959270579e-01,-5.073594649498490428e-02,-1.769444526081741520e-01,2.436387919646337552e-01
-2.063199764302733052e-01,4.234310476641585108e-01,-2.193087034604013219e-01,8.385839547456974685e-01,7.170407247531132011e-01,-2.220237788961081371e-01,-1.217151288266401371e-01,1.414574089831132919e-01,-9.179452471937182834e-02,-1.361585389881566077e-01,-5.042974818677551374e-01,-1.141962214992712221e+00,3.780680434278064217e-01,3.140793688125743666e-01,-9.596270995874126020e-02,6.546687194105162318e-03,2.179971909771550587e-01,4.394749289441378104e-01,-8.338348442062375188e-03,2.629387461122413214e-02,3.001640672775975349e-01,4.781954152934405067e-01,7.249353063224148186e-02,-9.409374250781571414e-01,-2.253508429710719130e-01,1.201496748929510722e-01,2.497512251414375217e-01,2.080320961418082315e-01,-2.918497770519190571e-01,2.068731658719897282e-01,-2.296414713363312959e-02,6.768210716501464885e-01,1.447228617733742062e-01,4.840370080869579872e-01,7.725353487889881077e-01,-1.839988371295053077e-02,-3.569781626878882480e-02,-3.530177280126500228e-01,8.780963386151235950e-01,5.057642017956982122e-02,3.972603934355484201e-02,-9.020718188508400348e-02,8.662463436301611613e-03,1.774497540509560600e-02,-4.923424888362532559e-01,-2.347526172201195305e-01,-5.885728428580164900e-02,-4.282460305546642032e-01,-1.592176927231176153e-01,2.954833499459665336e-01,-1.230880312818037198e-01,3.312813441969825745e-01,-3.494976212139125349e-01,3.189419550270740089e-01,1.165499158912058353e-01,-3.114955785566835694e-02,3.983278260893912126e-01,-3.578427944134308647e-01,1.100431889553521003e+00,-7.863824048297419766e-01,-6.805773451312967237e-02,2.911887526802515724e-01,-2.591003464188250671e-01,-2.460802914389632889e-01,2.216764057288697076e-01,1.788594413254383508e-01,-6.732809045430884209e-01,1.398996679723142900e-01,-5.728641282837898530e-01,2.053147962571167939e-01,3.332509100121452406e-01,-8.602681595013901283e-01,5.377917851919041814e-01,2.751236204238948213e-01,-2.063195041323253043e-01,-5.028990637628926175e-01,-1.571961083596660647e+00,-2.311597187347758375e-01,6.334758769677180379e-02,-5.754070563426925966e-02,8.347477946473731703e-02,5.562888511588524355e-03,6.983913706854082137e-02,-6.056952655830594168e-02,-9.846029908145112475e-02,4.846574519664650915e-02,7.533276282519014988e-02,3.724161036974986683e-01,-7.666740123291498898e-01,-1.772697883765596283e-01,4.027994945162954310e-01,2.843241837599342348e-01,-7.517043001574344463e-02,3.418025924468697796e-01,3.507873870349363377e-01,3.753663934120088363e-02,-1.246859225001381688e+00,3.081612829653052055e-01,6.921786353193297436e-02,-5.156741024032295007e-02
1.163604166691904140e+00,2.423339962017962215e-02,3.051598717588960841e-01,4.296901810823681167e-01,-2.160833370010394328e-01,-1.333192071448208171e-01,2.031474684169317091e-01,1.925566882484363029e-01,5.459242449628886051e-01,3.280233327893098544e-02,-5.745812243983374756e-01,-8.658418135078447264e-01,-1.277686538216884493e-01,-1.427914339484423305e-02,1.794581298550142479e-01,6.894359818551283325e-01,-2.097813387081641223e-01,-6.092873859740940284e-02,6.145773583650634420e-01,2.428482265495670311e-01,-1.679630775798647002e-01,-9.455418866025690205e-02,2.403169178172946119e-01,-7.254999297361498511e-01,2.466963741536197241e-01,-2.896024299195325558e-01,6.445991253418461575e-01,-3.939546687425983149e-04,1.300469669546921447e-01,7.121927170381918692e-01,-2.062556884079549679e-01,9.830694171476006549e-01,9.368030631971849820e-01,-3.855743042448707691e-01,5.878271495485820619e-01,2.773975570793248413e-01,-4.257691813770400624e-02,-1.066455063492154132e+00,-1.807912519449909883e-02,1.152439019072792892e+00,-5.249290430564829829e-02,-2.709220359593346728e-01,-2.638375423516448742e-02,2.033334593717973093e-01,-2.388526662023918445e-01,-4.504712820478049551e-01,-7.186720525105075308e-02,-4.247982243569240479e-01,2.764795915343031263e-01,-9.533359501187721463e-02,-2.512410894849143733e-02,2.974366782922755262e-02,-1.963765823982112912e-01,2.248819153211236224e-02,-4.612010557683380307e-01,-4.271414338988912401e-02,6.433537336543940777e-01,-4.293078739572104424e-02,-4.513928511364759255e-02,-3.347110163231679092e-01,-4.842157634538292177e-01,6.348900490343056813e-01,8.419600038818067511e-02,8.339694594166817410e-02,4.800199582331790560e-01,-1.854060921428090924e-01,-1.927435606562200587e-01,-6.822256167412701910e-02,-6.950279791284820208e-01,-1.570819451411714987e-02,5.032237743901141203e-01,-2.083954853189734155e-02,8.930752522469086463e-01,2.906765853523413656e-01,-1.853414458073453785e-01,-5.607718237645549220e-01,-6.174741455939618540e-01,2.601942892398980134e-01,-6.833272786594754566e-02,4.263979885023217453e-01,2.346803181125583226e-01,-7.366105065860285850e-02,9.628761673928738773e-02,-2.662681475037314768e-02,-8.938076606582877337e-02,-1.453911278357328807e-01,1.033889827768479618e-02,4.646053956022762610e-01,-4.902031090127023094e-01,-4.526929819434264979e-01,2.865627304260054964e-01,-2.148542806069964062e-01,4.340668904356496244e-02,3.630402309420363571e-02,-2.229514505035515848e-01,-3.474229597567174421e-02,-9.816872656870833103e-01,4.403180890233556743e-01,2.822372752576129962e-01,1.366741357790434222e-02
4.547238287504802856e-01,-1.252152756757055341e-01,2.066052446717453472e-01,1.686117108512359963e-01,5.276159548419382395e-01,5.101487365292307896e-02,-2.309211858420905927e-01,-2.933754882215591775e-01,3.082530526104294150e-02,2.653223232375613305e-01,-3.195685413390304541e-01,-1.101023626067739597e-01,8.200184694355386328e-02,1.004318551429201206e-01,1.588622646765912860e-01,2.568576384035992088e-01,1.781499145225574621e-01,-1.957059166889347224e-01,2.730145050701738435e-02,-3.647061953353276098e-01,6.663376181382484331e-01,8.209390172125323112e-03,-3.894956953933539912e-02,-6.338780190827182359e-01,-4.942791956187027325e-02,1.924721712656901340e-01,2.735492537711870509e-01,1.205969098507529008e-01,7.805672212986615455e-02,3.942058730115639564e-01,-1.499756738020916469e-01,3.000816378616972813e-01,1.731406153290215022e-01,1.930069404163546054e-01,-4.108529185744179135e-01,-6.932494042816440827e-02,3.871723628160578246e-01,-2.176677674469995050e-01,-3.489964267518008700e-02,1.644026703728070360e-01,2.831526087394785063e-01,-4.088512371661540135e-02,-1.442749586475610968e-01,-4.398362208593224049e-02,6.940687701966095913e-02,-2.970595439244194114e-01,2.676966260189416746e-01,-2.159906260398264943e-01,1.329045059803127815e-01,7.030856055465266536e-04,2.799016602961405531e-01,-2.481387476005203832e-02,-5.242392186130224313e-02,7.450127868050172852e-02,-6.871197767796387301e-02,-6.168112541042025665e-02,1.990598939687701074e-01,2.928304826065650790e-01,3.491621148795941154e-02,-2.650920106439357271e-01,-2.706227650139014784e-01,1.315137904407379932e-01,-1.231710082195977135e-01,2.567947589573888467e-01,7.556831986137337032e-02,1.508742485336423134e-01,-2.654937030257982777e-01,-6.592999744194046052e-02,-3.308894045376212234e-01,1.670308934469336148e-01,-1.793278812094600549e-01,4.137882563246575440e-01,5.896010494985145511e-01,1.080489911704277627e-02,2.626252165766444491e-01,-3.880536468281662876e-01,1.196007214731885648e-01,6.259256821625217015e-03,-2.735816530708808092e-02,5.627432327660397693e-02,7.274032504266579602e-02,-8.442067359816705918e-02,1.666589462865654681e-01,2.089936359130500076e-01,-6.789212932184242322e-02,-2.404879204479968835e-01,-9.060711941030395039e-03,4.055255406546269259e-01,-2.656176769162792439e-01,-1.341304155141979648e-01,1.742247549546526719e-01,-1.011365906818627591e-01,1.631369968307443130e-01,-2.678800600061118087e-01,1.160097853813300967e-01,2.854298087577614162e-01,5.751862478992806338e-01,-2.132537089640909878e-01,-8.327298081433452681e-02,-2.180227095816792138e-01
1.206743481406775814e-01,-2.973448480301795274e-02,1.080662808826055032e-01,4.127430743328623364e-01,1.304701868119103603e-01,-1.911621719633061975e-02,3.511448785591892996e-01,-8.174858795459416516e-02,-4.904745458168723871e-01,-2.236268583430438273e-02,-1.565769213369506696e-01,-4.158118977057329718e-02,-2.901478134630443018e-01,-8.024001147967438352e-02,-3.049692167519550690e-02,1.200792678214253201e-01,2.281756260114022050e-02,-1.717848260234361157e-01,-3.939650953529877375e-01,1.474460967328775941e-02,-1.152974168432842200e-01,1.291690812521280318e-02,1.334449282139318349e-01,-7.496542303249842387e-02,2.317328843553080608e-01,-1.575803100736078155e-01,-7.897528865732847403e-02,3.561529772243752223e-01,2.486578639453360454e-02,-1.085121374992116666e-01,5.578390009799111954e-02,4.353563472462266409e-02,-2.360596583952966343e-01,-1.897536935821499959e-01,-1.371361424106381510e-01,-1.590329221409781113e-01,5.800956396745830107e-02,2.570520880678691111e-01,1.325964600392125908e-02,-2.327101699324317929e-01,-1.565309066972973284e-01,-2.618508965706217023e-02,-3.400186804794072537e-01,7.903103378145673319e-02,-1.986076704913628532e-01,2.216333808714534004e-01,2.184317464760733921e-02,-2.779914893516160501e-01,-5.707783676115511101e-02,-3.102667065782449204e-02,1.514905585047165715e-01,4.154617881376983235e-02,-1.165548408359688287e-01,6.821645839164400260e-02,-8.041653949060245665e-02,-1.040143989033984889e-01,3.761002733245709384e-02,6.478114404867588161e-02,-1.805820142326420019e-01,-2.274973728635071302e-01,-6.639293660167443212e-02,1.832229779381578660e-01,-4.885382295373835032e-02,3.124361698961433120e-01,3.563817352698208513e-02,8.734995938223258372e-02,-2.024756196797361518e-01,3.143148267415457608e-01,-2.593003228979862476e-02,-4.677184104504816808e-02,3.537805899586559666e-01,3.866721505409494997e-01,-4.461809263198619480e-01,2.539445356598504233e-01,2.939060752005063226e-01,3.074533796266210595e-01,-3.515446179876773047e-02,9.164546308163183663e-02,3.330253395879492415e-03,-1.211905558510746883e-01,1.093014533521822519e-02,1.781234777999650409e-02,-8.368773860390334163e-02,1.380292310191094662e-01,-2.669115532678748015e-01,-5.745077435733737803e-02,7.845273770388094814e-02,-1.796507708988321073e-01,2.178808296792767718e-01,6.434934771179184887e-02,2.645479550213637732e-02,2.310970879032474001e-01,2.238503521757130854e-01,-8.009427889322424943e-02,2.498099395384995591e-01,-1.058743710005212967e-02,-7.107706058012537575e-02,2.113399275487685414e-01,-3.899572491822010933e-01,-1.846482313363095318e-01
-2.947862971740620175e-01,3.045437074825960155e-01,-4.030882291267497142e-02,-1.752114865858219739e-01,-5.800967452920263029e-02,1.538969784342885394e-01,-1.114852163624048403e-01,4.019135748338483610e-02,-4.096725598112477273e-02,-4.405950461487731507e-01,-1.719558442907816176e-01,1.470261778156746468e-01,-1.013783483271221697e-02,1.784437873097421134e-01,-1.333461886669983221e-01,-1.154836120654918336e-01,1.788303762863459601e-01,-2.477151917711335402e-02,-1.788356126212126140e-02,5.528279231364267160e-02,-3.162656856384518655e-01,-1.739958188164646424e-01,4.606274145708812856e-02,-1.746799248104406732e-01,-1.146046361831683513e-01,1.262552487752975905e-01,8.372107524022370795e-02,7.967411138535285264e-02,1.615560083667061386e-01,-3.595300635849234261e-02,1.016722235255999168e-01,-9.340384571223998844e-02,-2.863549918597808608e-01,2.727514983469336296e-01,8.129178524562112595e-02,1.158857923242214705e-01,1.876544704989127066e-01,1.346572037829369961e-01,-7.985213881154828997e-02,-2.737075319817866212e-02,-1.002558687292516293e-01,-1.541486465952396911e-01,2.979429063521734644e-01,-3.296906810223667050e-01,1.379416634807670121e-02,-2.123070782453072847e-01,2.161525234001120122e-01,3.493931195082072491e-03,1.967476081373242466e-02,1.166702725367411847e-01,1.635807467296372109e-01,5.058376966005540681e-02,-1.384631679186996145e-01,-1.801890919760701371e-01,1.067107213189858461e-01,9.095651304109117485e-02,2.725150002377383918e-01,8.897412048877877122e-02,1.389739274544162240e-01,2.128831137115363981e-01,1.219733198131216917e-02,1.515118428617099888e-01,-1.245780615483881443e-01,3.171651742662897067e-01,-4.943185484154360813e-03,-8.694936177146506129e-02,5.487661055605833060e-02,-2.329502597123690039e-02,9.422724091494237564e-02,-1.171523003211498437e-02,1.831474086600357876e-01,-2.708639454259953450e-01,-1.794718451205186416e-01,1.206356078808087373e-01,1.381242013553367343e-01,-2.907297647578304112e-01,7.480350671876195845e-02,9.045851004382363114e-02,2.740310095550209102e-01,-3.227574512676374408e-01,9.296690057190219389e-03,-1.581025830253230680e-01,3.252968084343589306e-01,6.721121881201898296e-02,-2.328600126463923614e-01,-3.782021317663031290e-02,-1.741368289301557515e-01,6.729799928356201832e-02,-1.534084689791329337e-01,-2.589783559766570611e-02,2.601385703953413425e-02,-1.785924742256364550e-01,1.960875254304945969e-01,-1.717805365129086992e-01,-2.907082598219330460e-01,-1.299926542205798730e-01,3.366880906017135494e-02,1.142885627160477591e-01,-1.471048048430485256e-01,-1.074183299968641953e-01
-1.931524458830045643e-01,1.755627093155504026e-02,1.287139342171191025e-01,-8.697660597833080376e-02,-6.372645903838050629e-02,-1.381933691528198505e-01,2.147293703783832164e-01,1.597479558837979320e-03,-1.413988969788333994e-01,5.162062557810546265e-02,-1.579704494847057883e-01,2.804617429532408335e-01,5.842789948226896450e-03,-1.620899939679350532e-01,-8.589243363517470864e-02,4.224336659502079261e-01,3.081348833402994258e-01,1.236247697094472464e-01,-2.421599453184708206e-01,-1.792021152288725550e-01,-8.563412424720716343e-02,2.122954251243258372e-01,-7.718037004264373391e-02,-2.542327079459778209e-03,-2.474752843234371835e-01,2.499304421290804712e-01,-1.523860070934691946e-01,3.707646672891043993e-01,7.520023387712175544e-02,1.174856878284484540e-01,5.071868172743719538e-02,1.268663140110284360e-01,-5.880932648382405925e-02,-4.464592916825852603e-02,-1.870505866634182002e-01,-2.072651411529216336e-01,3.237464495550836097e-02,-1.723016681893795032e-01,-1.413228643398007078e-01,1.746098314561226605e-01,-2.531104912064376378e-01,-7.336539299661240694e-03,-1.525254873252163690e-01,-1.490377906508376718e-02,-2.816133892142095307e-01,-1.916457860765865828e-01,-9.606798548023286199e-02,6.752757689228137961e-02,-2.556825693535511035e-01,1.825000946407192293e-01,-1.250396680477859970e-02,-7.152113377214789659e-03,1.222779323903350063e-01,2.524338280423888748e-04,-2.165979744036483079e-01,4.171222508770695142e-02,-1.823732428570316866e-02,6.183903523716021561e-02,-4.380257872153378029e-01,6.584456637405693147e-02,-3.106884060963473540e-02,2.030722246702734018e-02,-5.112503703801909299e-02,-5.022949623084355109e-01,9.524121844568823880e-02,1.952843143735486300e-02,-1.278314922420089594e-01,-1.510544401720173846e-01,-1.305797206659824738e-01,-1.614524904110626324e-01,-7.590751879748570963e-02,1.646422426026503127e-01,-2.944244846422543541e-02,-1.010438206391715693e-01,-3.128270259393635122e-01,1.523032613790769318e-01,-2.860577642260617726e-01,1.251469597555086299e-01,4.636288353795067069e-02,-1.424151889028171525e-01,-1.192118209381592686e-01,4.811591479215711342e-02,-7.010515876209877373e-02,-6.054634685091474233e-02,-2.463217617723834907e-01,-1.753651284847672701e-02,3.136280554388683472e-01,2.932028850148404309e-01,-2.284193260708013151e-02,9.511738939381009228e-02,-5.350385719869339696e-02,-1.641946219276268770e-01,-1.026043889333295434e-01,-1.322231927506696270e-01,-1.108291403806410114e-01,-1.086456413058658615e-01,1.722806255341758075e-01,5.881010127290627054e-02,-1.432378962894742883e-02,-1.215181211379392917e-01
1.992168854281038334e-02,-8.562367920266111820e-02,1.056845064042958166e-01,1.088001577693562538e-01,9.078112551928160801e-02,1.150142240222896683e-01,-1.194282907677797073e-01,9.605799344002929896e-02,2.125951237319815557e-01,-7.771844733853400244e-02,-4.020299114900258708e-01,3.155906923239592543e-01,8.344905522559006861e-02,-1.164968815074464842e-01,1.109660351312114074e-01,1.705564213376683722e-02,5.874731123211108380e-02,-1.454955450012638749e-02,-5.597395445814901116e-02,2.422528772424572263e-01,-2.040931059311294760e-01,1.393522612125899229e-01,2.037842976650999782e-02,-5.242201419189279621e-02,-2.468834966781175144e-01,-1.551840652592457181e-01,-3.531086851003518157e-01,-1.686669271724773600e-01,2.973367222481367311e-01,-1.181718652560361099e-01,-3.873107960267758738e-03,2.582730105093923936e-02,1.121355918509550909e-01,-3.748666306118535879e-02,4.281700611397917106e-02,-1.349858633296179555e-01,8.715348540031792046e-02,2.208390627965670094e-02,-1.572962243499779478e-01,4.337268811146367115e-02,-4.532072557247994980e-03,1.223996269544267964e-03,-1.312658900008389640e-01,8.609020798259896246e-02,9.253775142865411363e-02,-1.899794211702199864e-01,-6.418823289111950936e-02,9.091872441552427409e-02,6.168792145163802532e-02,2.361273827720716811e-01,-1.539911013145606189e-01,1.506760327240541375e-01,-1.310258086924687843e-02,5.821655902431633473e-02,1.909555158690840471e-01,-5.708020533788912831e-02,-1.702231436172231827e-01,-4.764217529527570161e-02,1.841253583948197214e-01,1.554380968092226589e-01,2.092102222112670468e-02,-1.056818258913784503e-01,7.436998023792221191e-02,-3.488172785349065441e-02,2.594526450689145225e-01,-2.440456606816898688e-01,-9.590265460522053032e-02,1.036993812996239300e-01,-3.288577286269075417e-01,1.036730234261448169e-01,1.443939123429416049e-01,-2.134679711548341519e-01,6.076360740074490674e-02,1.550641603733206864e-01,-5.301757924461606430e-01,-1.932677578319545175e-01,-3.112679518856450445e-01,2.045139311265450621e-01,5.872439519227751897e-02,1.876923841978456187e-02,-5.936470273575508716e-02,-1.729893995280548658e-01,-4.724315455394696023e-02,-2.773962934151744802e-02,2.069594350285943948e-02,-1.018060939526882480e-01,2.509487590752726982e-01,2.826186539097219619e-01,1.227414586826471588e-01,2.152347145940521900e-01,-1.326920517816895795e-01,2.340526072122585677e-01,1.246738812219125303e-01,-1.362454936387416105e-01,1.389636594060223718e-01,-7.396887023260519112e-02,-1.667126377095143053e-01,-9.651723553863100769e-02,-3.532624939503417050e-01,2.284628762749422726e-01
-2.833120416550792206e-02,-4.963174554482032569e-02,1.654983480729631806e-01,3.424591782538868867e-01,6.655975118282486669e-02,1.854923272742347307e-01,-1.896619564903999910e-01,2.822016658740637146e-02,-6.050341675055553869e-02,-1.907267396992234632e-01,3.307265010002208988e-02,2.627958824788830250e-01,2.968742383796696416e-02,3.384285735694711472e-01,-1.001734737391032359e-01,-2.034662129963502875e-01,-1.874363334254424696e-01,-2.138541767642778563e-02,-1.773566526035167679e-01,2.391821007718556436e-01,-8.354554175936410032e-02,1.949697475442137978e-02,5.339056130834347186e-02,1.550697944954427254e-01,-2.158097471534077896e-02,1.400926956607403094e-02,-1.469687315982977360e-01,-8.010765202129997709e-02,-9.979827543248227795e-02,1.398957219070786628e-01,-3.141236700473321215e-03,-1.115388198916231616e-01,-1.255144881025842263e-01,-2.423023403725100555e-01,-6.037548883146222345e-02,1.221052281514199284e-01,-4.460251381185918046e-02,3.014831333571036942e-01,-4.692100994586170110e-02,-1.834510905468691999e-01,-1.894679101489421535e-01,-3.347992618203229215e-02,-1.620286117553898231e-01,4.474718360421281460e-02,-3.878799284165607708e-01,1.606678764036264806e-01,1.082471145257258571e-01,5.793020643002115555e-02,2.545329051908317569e-02,9.083867764001579692e-02,3.912107278155179113e-01,2.056965723392484291e-01,1.252421486348769333e-02,-1.551649496303823539e-01,-4.411371068362804002e-03,8.782150846478166406e-02,-2.318836195929707689e-01,-3.258737108503029778e-01,-2.726075320436712746e-01,1.644112029094988159e-01,1.441319621882462543e-01,1.721967184786880878e-01,7.824736696215071896e-02,3.358838608165380379e-01,-9.986605072396225261e-03,-7.195140217968677421e-01,-1.340319608087388037e-01,4.398222340013442921e-01,-1.685246630589625622e-02,4.058265609543680319e-01,6.159111793137558161e-02,3.386216572809500613e-01,2.410299891223168043e-03,-4.323621633892740530e-04,2.025225038047112625e-01,1.730226915997751802e-01,-3.311735761066716410e-01,-1.715289040534024867e-01,-2.144187453786953091e-04,2.704347850144531717e-01,-5.990013727314821845e-02,-3.504442994842120007e-04,9.018625575087498014e-02,-7.552975838319252178e-02,-9.704829939544203088e-02,-1.423810131899452547e-01,-4.405404112777656228e-02,4.148335981613841816e-02,1.724724207763235831e-02,-2.862011256057679920e-01,-4.741877859115915111e-02,8.208160019889032544e-02,1.604787067177342319e-01,-2.726048175547730046e-01,-8.252731218738128260e-02,-3.793108594353975654e-02,-3.072835306245332368e-03,6.819783335296639680e-03,8.929755342575584898e-02,5.589665579573772913e-02
