-2.551529013428507908e-02,-3.313459751296896072e-02,-7.884680004367712602e-02,-1.022359418063518294e-01,-4.614620479413625992e-02,-1.459635589712409975e-01,-1.701734426451841919e-01,-5.949331852545559629e-01,1.443743343087368347e-01,9.147817299895251442e-02,5.449813363489934559e-02,2.044883657031119073e-01,2.333343815247383435e-01,-1.274604570812135906e-01,2.133970427523414481e-01,3.470079037647187947e-01,-2.305799151487370746e-01,-3.080532859410500465e-02,1.314743117719959775e-01,-3.239996786824796832e-02,-1.586693694888073325e-01,3.783714987069913827e-01,1.152270278735789133e-01,-2.279492303460168290e-01,4.492415287515275774e-02,6.654266303095870277e-03,8.001173578981277124e-02,-1.421715952475353650e-01,3.159581210340402235e-02,-1.401897956557762448e-01,-7.713861133139710002e-02,2.297685685000096789e-01,-2.433720031290562968e-01,-1.189088723766232175e-01,-5.498046362859526637e-02,4.518646106530611606e-01,2.034278364865658717e-01,1.147512462548679404e-02,-2.897158795925463548e-01,-1.053971808265855847e-01,2.882102764993702548e-01,3.661267009101964454e-01,1.810325909275239953e-01,-2.074466316568122637e-01,-2.820323155007465887e-01,2.390195199544150814e-02,2.568774864231041302e-02,2.428114810456127037e-01,-1.338838460066704428e-01,-3.025816262644185350e-01,-8.628057426821490739e-02,1.275728852749178632e-01,-3.619993994754580613e-02,4.506901958688462884e-01,2.332604240567280884e-01,3.951910077415984879e-02,2.664997740761978345e-03,-3.367963636173545994e-02,-5.442252547721779243e-02,8.017844076593959313e-02,-8.109084338587688179e-02,1.354497911866976434e-01,-2.384700211825816207e-01,-3.940634088345398856e-02,2.212628462409446384e-01,-2.253267957070474448e-01,-2.946654122536514295e-03,1.276397720406418079e-01,-1.628464751882704453e-01,7.989195274627429455e-02,-1.244789165166913791e-01,-2.055009659693694535e-01,-1.846855034032277854e-01,7.851973949011419041e-02,3.413654993265654441e-02,-7.687314235804913742e-02,-1.684296326155506895e-01,3.074531606354707347e-01,5.058614907339367001e-02,-7.614420292319881711e-02,1.227454417135704356e-01,-2.515855280953226969e-01,3.463110468236837991e-02,4.921938036419050699e-01,1.136361647617519788e-01,-1.278302189883063489e-01,1.601623998743578747e-01,1.473186262770223853e-01,-9.886425045022623204e-02,-1.371130111322044209e-01,-2.401100688358815457e-03,1.810711490307861382e-01,3.610478824841325540e-01,9.345558476614350407e-02,9.430801344598262193e-02,3.159873417420590302e-02,-1.369566370411722141e-02,-7.710808008628454446e-02,-2.398249430451177555e-01,-5.166221498807292006e-02
-3.285060195159796859e-01,-2.898340372427127276e-01,2.010777475476984918e-02,-4.109810960022751147e-01,1.368640305264443302e-01,3.475843461936926615e-01,4.843920819437409243e-03,6.076954448012737015e-02,-2.828600227212791363e-01,8.226548780375299297e-02,2.948221631522918162e-01,1.521129184584925909e-01,-2.133903396589413026e-01,3.537393848114811501e-01,-2.984677525904297912e-01,-3.747852860528296803e-01,-3.828580802015550590e-03,-2.361091651187585683e-01,-9.027744012629029813e-02,1.260541972500919816e-01,1.923921627665957923e-01,1.107592976120695821e-01,2.309338350918976046e-01,5.828338322153706758e-02,5.989841949255988313e-02,-6.556612494256926216e-02,-1.002285805496728743e-01,2.665807354680171937e-01,1.999566640035869425e-01,1.115017045239705962e-01,1.313387747203943745e-01,-8.050263435493271169e-02,-7.301929839986640025e-02,-1.234130497160883938e-01,-2.993366903400954127e-01,-4.701118010962131860e-02,3.803730007352935649e-01,1.382585670296964386e-01,-1.157948536772113700e-02,1.108020882817339348e-01,-2.508067502923128078e-01,-2.738130459743751133e-01,-3.219931710507047962e-01,-1.024186443335540625e-01,-2.933481133452963130e-01,2.111073168987653847e-01,7.074357190437333132e-02,-9.830160016663110067e-02,7.209582425658465910e-02,1.997350916083268368e-01,2.610757164167785693e-01,3.961040184796365549e-01,8.168861933225680938e-02,-4.815136522687448739e-01,2.557315748668128816e-02,-6.504824800211804481e-02,-5.490016731996088389e-02,-5.194237289892519871e-02,-4.411264491725898351e-02,6.850559176317989885e-02,2.532690344575175834e-01,-1.906482012011993243e-01,-1.057425663532464595e-02,1.223875341807747607e-03,-3.624040310104650331e-01,-3.599167611624408403e-02,2.994156221138985843e-02,2.336325695569358707e-01,-2.801715184637562084e-01,-8.091720553686815309e-02,-1.581803232437873075e-01,-8.631422173384782626e-02,-1.286470499341497153e-01,4.206282973041653994e-01,1.716505260143584288e-01,2.099171356875227379e-01,-9.277004425119160513e-02,7.282462416300418406e-02,6.181643867222941929e-02,3.524866386282195924e-02,-6.374820941468808400e-01,7.938267774009502911e-03,-1.752474678074873379e-02,5.886571138288408667e-03,7.467559576967645885e-02,2.995635414869227131e-01,1.522390205107297945e-01,-3.171815051450336820e-01,-8.080574747046655182e-02,1.250511832432441295e-01,-7.357737653857047977e-02,-1.024907117712836185e-01,5.327028657478964924e-01,-6.002370225322202490e-02,-7.180261013897520916e-02,-1.214584184308039883e-01,2.924276912551885266e-01,-2.263202996873315553e-01,-4.192958135404163955e-01,2.386097852693078725e-01
2.834277388977269468e-02,-2.721322314883773963e-01,3.000733177810901292e-02,8.516022491593171206e-02,-1.483736957195233019e-01,-2.318642543965185043e-01,2.133563682738018052e-01,-3.797132371253721939e-01,-2.587871870473030800e-01,-3.096735058906421173e-02,-2.802288033012076407e-01,-3.029081901318304570e-01,-1.625234640692585497e-02,3.441329478344653525e-01,-1.208179681783242698e-01,-2.115739629694209922e-01,2.825880587279036016e-01,-1.572748106134762847e-01,7.442170476834882031e-02,-1.562307951218533941e-01,1.496403788589552586e-01,1.473705399578559838e-01,2.826430630444971143e-02,1.278328886365296402e-01,2.854774447688172845e-02,-1.871715341758854430e-03,7.384554367189347102e-02,1.997872324242392639e-01,1.973000444923962426e-01,-4.529974137104247206e-02,2.702248528799160998e-01,1.564285597414668272e-01,-2.243784225422185696e-01,-1.482024285919236184e-01,-1.788771802981968806e-01,1.164708519579088636e-01,3.407593637050955193e-01,-1.234637981926342415e-01,1.427647106319032133e-01,-2.411206925172993676e-01,-1.959565630682479909e-01,1.165141469532657154e-01,-3.419628158266214968e-02,-2.811766508044731827e-01,-3.168079652620627851e-01,-2.536693133124659494e-01,-1.644169840420225126e-01,1.135372309953225495e-01,-1.528379883385327931e-01,-6.092629952335595206e-02,-2.453741251510358212e-01,-2.772343425764883240e-01,-2.948655005951291153e-01,5.640970677740452244e-01,1.893478106331216715e-01,-1.452990842804693095e-01,-3.544927323999302327e-01,-9.573082379944888864e-02,-2.354699612986591202e-03,1.143738068270945263e-01,-2.140042978337840796e-01,-3.969419582648843203e-01,-6.914496547672656368e-03,-3.432046881992593668e-01,2.861994493476756052e-01,-1.501520534145276697e-01,-4.316222622910416695e-01,3.652990815553979198e-01,2.162612453548906633e-01,4.617568000968613751e-02,8.698296567661581435e-02,-1.852687968051421885e-01,-7.071228093076586951e-02,-7.731181475325707431e-02,2.340126035834474427e-01,2.159227874656996227e-01,1.348614432272078056e-01,-3.678826920556880764e-01,4.588810336781527083e-02,-2.030345555052590345e-01,-1.680008516202864399e-01,9.900075441029297652e-02,5.681478330280240185e-02,-1.852364543549124554e-01,-1.467422393361107920e-02,-7.015783292904871626e-02,2.248252102297759736e-01,2.523817052821994977e-01,2.696864052770608922e-01,6.366080892344355702e-02,-1.227793642510762286e-03,2.609120442934964035e-01,1.833348357747577317e-01,-2.824194256168046646e-01,-1.344120945773969178e-01,8.885437440596899439e-02,-4.869531207878892709e-01,2.169616069062648561e-02,-1.502685943322155547e-03,1.991784779563119667e-01
-2.327293710852027520e-01,9.552695108743518293e-02,-8.575259824855162305e-02,5.061724024056217797e-01,1.057810072673936591e-01,-5.270125618514134302e-01,4.766946096215171069e-01,-3.482159591831903711e-01,-3.443839940002474398e-01,-1.380434522452302082e-01,-4.784303888530174742e-01,-3.862706795803494964e-01,-1.148789921974102957e-01,3.141740526442418635e-01,-4.253731038402309289e-02,2.443588110190561269e-01,4.997651998988007771e-02,3.260267029830038465e-01,-4.175537526379238806e-01,3.502490036287941866e-02,-8.629547253571813181e-01,1.878244724781848868e-02,-1.157170183637432209e-01,-4.277990782303007222e-01,1.780953006192891319e-01,-2.198148486430555604e-01,7.228802505905311537e-02,-2.129538174514198912e-01,4.008613012325796393e-02,1.560695924374498889e-01,2.073605533950289848e-01,-9.876827355942759123e-03,5.201239561308810266e-01,-3.581465537786850950e-01,2.600455536012368785e-01,-5.501310685014533242e-01,-6.385370893586742036e-02,-2.843758795588648969e-01,-2.397771806063752342e-01,1.078544081027269230e-01,-3.777269210475087124e-02,6.887235075079949087e-02,-1.074708580432190974e-01,-5.461245466867457876e-02,-2.992807371555383233e-01,-2.789895657522339922e-01,8.123037291301839213e-02,-1.103930942096467971e-01,2.282699079769946460e-01,-8.572535423510374564e-02,-4.741350290091383979e-01,1.083430047306657568e-01,6.126958375055348988e-02,5.806112340726589105e-01,6.827560674008864572e-02,5.527783283786975171e-02,3.547898237182619541e-01,2.381778520542660316e-01,3.231577730421848482e-01,2.823986379661689305e-01,-7.440310943724308401e-02,2.303652702405420416e-01,-4.824925803412107549e-03,-2.842439893542798024e-01,2.338363675264550079e-01,-1.309736876248603354e-01,-5.406036141981939158e-01,6.995929794855511308e-02,-8.004176969085460835e-02,3.238605507271768436e-01,-1.851109239275406937e-01,1.454520224155491925e-01,9.052817468383153598e-02,1.657470387350918894e-01,-2.697074437241295253e-01,-2.249303700784618942e-01,-1.154917699465071029e-01,-1.870126935051424633e-01,3.287987957661353544e-02,-6.399492370417282465e-03,5.807547939292381223e-01,-7.710205607840457664e-02,8.617233426628286008e-02,-1.795147306637928930e-01,-1.531719991029809880e-01,1.102737344192442487e-01,-2.206216563622274973e-02,-3.233506868504782417e-01,-5.568356467526928144e-01,-1.957810445941784161e-01,-9.595020739511975205e-02,1.515872834374719369e-01,-3.324099377021430546e-01,8.598988931131304470e-02,7.338221409134511319e-02,1.581149980280524212e-02,-9.110331236282632750e-01,-1.131841054586329443e-01,-4.698373663453253579e-01,3.739157507010600900e-01
-2.715515474026382048e-01,3.975046950369438004e-01,-2.697183847630320597e-01,1.032244105942594414e+00,9.186014259964960793e-01,-5.896181021718457371e-01,5.292125650109073820e-02,1.930179958880960112e-01,-6.482557258297895475e-02,-3.559473462624851425e-01,-5.232696992363676802e-01,-1.258553616880176973e+00,8.298797115261006274e-01,6.815049814091829194e-01,-1.801494533939001011e-02,8.901514793352087451e-02,-3.943443627437824561e-02,5.943148905770678780e-01,1.825173606965465808e-02,-5.162980920185037542e-02,1.340852847305760154e-01,7.938033780747195678e-01,1.635639055517844886e-01,-7.680242778153425487e-01,-1.097586216685140226e-01,2.652972293975495721e-01,-1.139823698123000051e-01,2.916891519012921874e-01,-4.155862828837360023e-01,3.728582540200145456e-02,1.284642517533474415e-01,6.588676241923328014e-01,9.985103030547276548e-02,5.688516736417548181e-01,7.879623759315447229e-01,-2.674759948483615424e-01,-1.454692277117039800e-01,-2.924806750340147588e-01,5.655716035476784920e-02,2.906430916837124401e-01,2.948840048470225891e-02,-5.625142329683753550e-02,2.820387234356763750e-01,-1.155527445781808632e-01,-6.145531289007994946e-01,-1.377936900139502541e-01,-2.529746715440482976e-02,-4.257072025165827278e-01,-2.219269962885816183e-01,-1.374958579745591374e-02,-1.195571627561951566e-01,2.804349400098379297e-01,-4.305812163191112263e-01,1.961917476357008250e-01,2.641005448394019850e-01,6.810273309511115369e-02,4.409597921489593619e-01,-3.347706971384505903e-01,1.155138561903399363e+00,-6.869721564833181082e-01,6.855351938242772170e-02,4.871204053818293800e-01,-1.852181633542242800e-01,-1.469903814965554112e-01,8.034460385255391690e-02,-9.302092902305439392e-02,-8.892599400834099166e-01,1.969357651693582067e-01,-5.964823994769026250e-01,2.391447084417314684e-01,4.635798150144082030e-01,-8.687597127720636525e-01,7.230893358354799627e-01,1.330552992957816962e-02,-2.386847633721886075e-01,-7.163679045402940870e-01,-1.360949975807471901e+00,-2.382726784442152079e-01,3.938586663004573635e-02,-1.520213175001537409e-01,6.828595131028968035e-02,-7.492607931665405500e-03,-2.384066864119588347e-01,-1.878555608526330800e-01,-1.430283274609265021e-01,1.704676389738052078e-01,1.686475790673385156e-01,5.108509755219413639e-01,-6.794707073943101472e-01,-2.468719241687082899e-01,3.423792011469047325e-01,-4.373903554213827427e-02,-3.394955351804844479e-02,4.730392356656257791e-01,3.126886829184472028e-01,-7.405621207424435692e-02,-1.283305370879328500e+00,8.436646091876597031e-02,-8.123272608946138784e-02,-2.405520033479488229e-01
1.398181612493527570e+00,1.737186854521621249e-01,3.862544673541386531e-01,3.751274515520529040e-01,-1.584547766580187422e-01,-2.803840511989289519e-01,2.039517242046429701e-01,1.162279595682100541e-01,6.860718605203653953e-01,7.436385795415409450e-02,-6.055054149634705452e-01,-7.725179836415679846e-01,1.039414221716563336e-01,2.480917687448514763e-01,2.823250377524489929e-01,3.763417715099245942e-01,-2.568979995281030493e-01,9.630571211197665182e-02,7.294649333439786609e-01,1.421146091127555855e-01,1.952802525413480372e-01,3.733280220912747471e-01,1.325919629985567727e-01,-7.494795057792968951e-01,2.503114088142701088e-01,-3.469118244280529062e-01,5.180708275097453130e-01,-6.561158563498131757e-02,1.601976706177437801e-02,8.692879183723866143e-01,-2.241116412959375526e-01,8.487764684581843300e-01,9.805566474230564822e-01,-3.604798708075224178e-01,1.004348930461585354e+00,3.287623322453047114e-01,2.734689119010142236e-02,-1.018899826749767090e+00,-1.150822871244135126e-03,1.120717811006405107e+00,-3.797392349011076695e-01,-2.390205618185150815e-01,-1.707717911939822530e-01,2.660654883133941051e-01,-9.228510561954182678e-02,-2.729564940703680387e-01,1.869876988059751988e-03,-4.305662426503179541e-01,3.222965922620172341e-01,-2.531830133856631526e-02,-3.228274106718969083e-01,2.406676405430183685e-01,-4.677430256942078923e-01,3.818953541350649655e-02,-6.547061530085090952e-01,8.731661618100591826e-02,2.177061833516315825e-01,-2.154573308671588749e-01,1.419123030512410844e-01,-3.245323195620729573e-01,-2.802669639244565469e-01,3.954667442469292915e-01,5.403114876752496652e-03,4.076253230643443054e-02,4.874766154721278943e-01,2.023395200177441622e-01,-4.223543129310579070e-01,1.679228122067483175e-01,-7.863655789132236729e-01,1.500070674124448777e-01,6.248832618250159676e-01,8.611848892378200226e-02,1.249697536631169559e+00,2.810038844488419452e-01,-2.912047007201621351e-01,-6.527469728305200780e-01,-3.733300551771700504e-01,3.486672293676381651e-01,-9.082468576862141874e-02,3.319922971387487820e-01,1.796074021958286304e-01,-8.938603970231535564e-03,6.822872575600008593e-02,1.696909960391920769e-01,-3.025705880400702541e-01,-2.571007842584489000e-01,-6.056707080757154499e-02,8.229174784809727417e-01,-4.488929065799617257e-01,-4.649208067834649794e-01,4.392151312205912483e-01,1.153323456303003425e-01,8.877767610384226793e-02,1.481670679347475983e-01,-2.467472136491022719e-02,1.492303160486727238e-02,-1.150542233020730665e+00,4.026406313180522223e-01,2.440859979118202294e-01,2.430758540461512296e-01
6.523637004143700846e-02,-2.410931051546711390e-01,2.051798217731624907e-01,3.375493640842270326e-01,4.639989743575501091e-01,9.144627878160248302e-02,1.787907326452755925e-03,-2.175735663749574222e-01,-3.386350788426689684e-02,1.859462847221884652e-01,-3.843858435696331788e-01,-1.018015774205502377e-01,-7.068683724632160437e-02,7.636001996984259632e-02,1.521962409897479884e-01,7.123987046536432721e-02,2.521611547897011363e-01,-2.542911880824848536e-01,2.500626637540643692e-03,-2.896294956421868183e-01,5.107864650384258409e-01,1.963634057084465423e-01,7.460237731458645161e-02,-6.093734619304829181e-01,1.206877845532170063e-01,-6.282235666149503517e-02,7.007590493438203838e-02,1.054640450729295575e-01,-4.241988998785392422e-03,6.985484546334186362e-01,-2.625564758203195459e-01,1.683764141758058164e-01,5.321634320625177189e-02,3.729800434228122685e-01,-9.943992450428068564e-03,-1.217824174954937159e-02,1.765596511270049462e-01,-1.017153470204567728e-01,-3.254761873333179012e-01,2.679048635842800619e-01,3.343027579872165367e-01,7.183979830936343403e-02,3.972667619257379268e-02,-2.958571623882378376e-01,1.183795428143250977e-01,-1.177557849438524012e-01,6.784084748130068954e-02,-2.165367958740778143e-01,1.201671912028863254e-01,-1.565035626136261071e-01,2.260041979850140326e-01,-1.976852753438854970e-01,-2.436220649146979278e-02,1.513702932550326785e-01,-6.479763137024206754e-02,-6.348734774587541652e-02,1.061292648622544493e-01,8.493687261701234059e-02,4.402062772423033232e-01,-4.357484999358382516e-01,-2.449482983795709112e-01,1.922987572954708013e-01,-1.228436758252032523e-01,-2.305439779907806908e-01,2.483777710298263885e-01,2.864837486836459557e-01,-3.988739013771201991e-01,-2.330183288639573608e-02,-1.715777678159151054e-01,3.045315609654962192e-03,9.403290519639258271e-02,3.204661905135675060e-01,5.109504979230624633e-01,-7.469941574888769309e-02,2.250571827508550116e-01,-4.507305732235992735e-01,9.808892203234059748e-02,7.494972050603512619e-03,-3.187945884984918349e-02,1.987966798856919889e-02,1.811653632985682494e-02,3.391095304317548464e-02,1.260898196087142931e-01,-8.631824939498966565e-02,2.399657504898035365e-01,-2.076062617363973531e-02,-1.011512846339956105e-02,4.079281461891516303e-01,-1.305631376292840373e-01,-1.860467933086214776e-01,2.818519592643722871e-01,-1.224967931015537720e-01,-2.189919021452950421e-02,-4.570213386499405450e-01,7.950838213541296107e-02,1.798957002220287760e-01,6.342735597131587966e-01,-8.171915532350237932e-02,2.213966685859946881e-01,9.031652146198522468e-02
1.036236458431802898e-01,4.497062783211076137e-02,1.358867645798694235e-01,5.330956758439742149e-01,1.887995397437447209e-01,-8.001391523537661199e-02,2.024625068632322777e-01,-8.902392452945033507e-02,-5.126007845584664713e-01,-3.715057686425757288e-02,-1.961555032451596792e-01,-3.530410488946625347e-02,-2.827516447076480199e-01,2.791643105051528351e-01,-1.528606145209554512e-03,1.443941435366694337e-01,8.221658699504018342e-02,-3.226955721441714942e-01,-2.624308984086097252e-01,8.478066889450699972e-02,-2.392806085992226495e-01,-5.358780157027034918e-02,3.795631806741483344e-02,7.330733005750487844e-04,3.071895772374856892e-01,-1.142149463513098123e-01,-3.405290833644614712e-01,1.684210868969109876e-01,2.355883326217475260e-01,-1.998716081105308684e-01,1.349826426085254938e-01,6.420015771389449115e-03,5.115882634330554818e-02,-2.382505394819675049e-01,-1.052847807652782658e-01,-1.819846860137785405e-01,2.440341486845594987e-01,2.385890407963111026e-01,3.785292358946442531e-02,-1.163973455200499468e-01,-3.379872495385529696e-01,1.021033417822538730e-01,-1.979410761426907417e-01,8.858786521478084763e-02,1.402731099211809440e-01,2.763876837833215694e-01,-1.571586232067811312e-02,-2.845123499997632144e-01,-2.839128374902891161e-01,-3.636334557232494269e-02,-2.455528898290649242e-01,1.343402269902541080e-01,6.738196052288374094e-02,-1.346559350248494047e-01,-1.240405572851191046e-01,9.163451599375820001e-04,-1.371276287489468261e-02,2.081977058246337609e-01,-3.076520401649527336e-01,-2.186183780517337860e-01,-8.096028508495965725e-02,6.399099247829208303e-02,-4.225068491584192676e-02,1.934537425756597262e-01,2.088703638637672833e-01,1.126604760074338824e-01,-3.533214498338899112e-01,9.604713246193298526e-02,-1.120285552180474431e-01,-7.932134162254640686e-02,2.430883123660079193e-01,3.901294167999789786e-01,-2.790072528328028656e-01,2.883758009710919445e-01,2.090605723330679067e-01,3.574061696176325520e-01,-4.309287446752748524e-02,-1.160116267587085193e-01,6.494086753287001612e-04,-1.093901602607170870e-01,-1.012328556825586451e-01,4.747353270697669825e-02,-8.777444058436416341e-02,2.373820622935519098e-01,-4.312745660508460754e-01,4.554162087265449521e-02,-1.945696990727926318e-02,1.248282526566485140e-01,2.924799368341265970e-01,5.324355351975150474e-02,1.947062073542768224e-01,2.252645007424974033e-01,1.606132564136824037e-01,9.457520231319020698e-02,2.573181072703250027e-01,-2.976758108135882722e-02,-9.075779063259641066e-02,2.168852031966554128e-01,9.218125587805258217e-03,-5.315738399330224850e-02
-3.400775359355091010e-01,3.669443247444170164e-01,3.470511735120893060e-02,-2.806494450081780667e-01,-1.301209200623946183e-01,-6.172351496138525628e-03,-9.480739599285549490e-02,6.160397562820403572e-02,-6.043106852925780176e-02,-3.121477061522605623e-01,-1.866779006231056581e-01,6.791318099204977921e-02,-2.223198714149950822e-02,1.891223357903965840e-01,-1.315650359315817530e-01,-1.025837685633067958e-01,6.635420809936495856e-02,-1.593075502450773395e-02,3.948195327799589038e-02,1.178256809312217684e-01,-3.078045138542313541e-01,-1.973527254763072711e-02,9.754356975490928450e-02,-8.925279519296258623e-02,-4.208349952495254315e-02,1.500788028629962967e-01,6.180273833606853007e-02,9.634658472805919527e-02,2.161816620511329279e-01,-2.924111290743926506e-01,8.779844167982833736e-02,1.244342691089527636e-02,-9.847338690786443249e-02,1.656889421835317511e-01,1.263220093936087522e-02,1.822339305724259839e-01,8.076058176955702717e-02,9.701594579299249732e-02,-2.360812962250874170e-01,3.810669593544157435e-02,-1.393365964506504684e-01,-1.767581092029582857e-01,3.359214057284952704e-01,-3.348106201272032512e-01,3.106849949552519322e-02,-1.969685281254948406e-01,1.721522592949338570e-01,5.703808831500433059e-03,-1.686758245510317986e-02,2.137426065420596974e-02,2.314466569841610033e-01,1.607123808963871192e-01,1.713649007705198013e-01,-2.793151607420662486e-01,2.839579793608966105e-02,1.371834718612680859e-01,2.462648658656298450e-01,4.905771977824992247e-02,1.589453917943530470e-01,-7.805038724553789616e-03,-7.661718843018723579e-02,5.685736785796760007e-01,-7.938081129565188743e-02,2.564417348871349533e-01,-2.111911992516558867e-02,9.531153075428122623e-02,-9.440612501711653781e-02,7.442486527292876790e-03,2.970097469451518646e-01,4.204879040072609375e-02,3.163774984758550846e-02,-4.321634763849671046e-01,-2.722769781650479781e-01,-1.608301917843451070e-02,1.627007509617150183e-01,-1.763441211049736612e-01,2.473195053479516625e-01,1.868188598890728469e-01,2.433517491867820959e-01,-4.005889740990254411e-01,1.977426004569050877e-01,-1.721782696982147032e-01,2.030201623118253473e-01,-2.631623539525655090e-03,-1.847920555638385698e-01,-1.400763477753987629e-01,-1.296097971290327555e-02,-1.573106738825432172e-01,-3.216559807665040904e-01,-2.134468564066468454e-01,1.210503345382303170e-01,-1.288054751149726451e-01,2.899754632843931090e-01,-2.065968359910078933e-01,-1.478615609374999418e-01,-6.706158264832519367e-02,2.837612019726329024e-02,4.231371666005576127e-02,-6.739155740941862871e-02,-3.197942716499987403e-01
-1.831542912689084202e-01,9.737288353609069302e-02,5.331523522553207467e-02,5.780613202205202306e-02,-1.327574810477627210e-01,-3.853489853425419720e-01,2.779655070598052169e-01,-2.540888409451778629e-01,-1.439590234133854008e-01,-2.094283445800523835e-02,-1.298836981335431962e-01,1.396067383930564287e-01,1.709026255702771752e-02,-2.872174767833086673e-01,-2.362582408507927501e-01,4.352128725164972067e-01,2.832064063282351829e-01,4.254238297237472599e-01,-1.136690456026843848e-01,-1.421630250257160666e-01,-1.261148087337253532e-01,2.247963295359449998e-01,-1.847563553702996283e-02,-5.001038647437200391e-02,-2.031600734263200037e-01,2.062189481683965042e-01,-3.172338479617179963e-01,4.537014794924265071e-01,6.148755031245346780e-02,8.239745346100260659e-02,7.109657538129060539e-02,4.469175892149558627e-02,-1.301386459213504654e-01,-3.322141414908320878e-02,-2.205926441351591938e-01,-1.340321061854407303e-01,1.545765389057273320e-03,-3.018279875384540234e-01,-5.179636194467459598e-01,1.169482519781362834e-01,-1.710285460249795775e-01,1.308038891895026978e-01,-8.215392467368702600e-02,-1.504985317620146160e-02,-1.921566057578917852e-01,6.915488756015375493e-02,-7.865099848973870766e-02,7.054342480073701183e-02,-9.473936755322535930e-02,9.571566096767561427e-02,6.245360386853821000e-02,8.491492805026917834e-02,4.541714843954162278e-02,-1.886055169660919850e-01,-2.834965571242695215e-01,1.066345697846364932e-01,1.643763591131983670e-01,2.651537647885694043e-02,-3.856136726344734367e-01,2.717030340103280053e-02,3.128512968368156021e-03,-8.293029312816066478e-02,1.113581078716657097e-02,-2.718573294884387703e-01,9.644400643179726340e-02,7.928653571903579445e-02,-1.513691179455837199e-01,-1.696633624193651935e-01,-1.065627460844082441e-01,-8.055884816483353805e-02,5.272189632529631492e-02,1.588912501196120264e-01,-1.165078927818539861e-01,2.684367289714801458e-02,5.674130090205208206e-03,9.314990811966402523e-03,-2.728157426930455376e-01,2.909501138272276854e-01,2.246269125377178127e-02,-2.865917974216846686e-01,-2.919356036363720541e-01,3.266107219965056624e-02,-1.504713063156165945e-02,-7.999449760458342273e-02,-2.435298484813799569e-01,-1.419788861024695037e-01,6.720475187406245096e-03,1.526828661793636632e-01,-2.396316227549611377e-01,9.944586997206231183e-02,-5.959121338247369559e-02,-1.349805862186470307e-01,-1.072047108147142214e-01,-2.916851733464502217e-01,-1.882677943616123395e-01,-1.199044584503954347e-01,-3.046830917072297917e-01,7.998033471250450162e-05,1.647802347595926920e-01,1.236888431786130338e-01
8.407700924881043869e-03,-5.326627891485446326e-02,1.279132979109510182e-01,6.695751145403222582e-02,1.864943518455754456e-01,5.304082666074824703e-02,-3.345848229212957103e-01,-8.960175717253363384e-03,2.092397158581539851e-01,-2.038662579446398893e-01,-4.295048739844652963e-01,1.740112986473713319e-01,3.974492631702430251e-02,8.708159358649211756e-02,-1.183333262396419477e-02,-5.062514262165572617e-04,-7.551140500654511534e-02,-1.178125282192269419e-01,-4.570120323569568099e-02,2.142714561253985552e-03,-2.320690658709881060e-01,7.119387203346276560e-02,2.415385279485481873e-01,3.047340317769772419e-02,-2.938437181035352119e-01,-1.617689158602468036e-01,-2.070624096768639566e-01,-1.723818064724687016e-01,2.796195589195035747e-01,-5.853051120028167353e-02,9.258006999720545804e-02,2.027674260107030155e-02,1.494435917749877690e-02,-2.186006697577761726e-01,4.148860604382142991e-02,-4.550948986115391920e-02,2.304842328808881791e-01,-9.973998356696933687e-02,-1.548047146190494883e-01,1.016634560901336082e-01,2.885991032874173912e-01,1.435057730129674081e-01,-1.861581979103596809e-02,8.744864388673399824e-02,-2.911712852025027942e-01,-3.152163119222167742e-01,-1.913498177517777288e-01,6.626140945721935294e-02,1.040899280454176540e-01,3.031394779944778795e-01,-3.107952439684250057e-01,1.437085964431480956e-01,-2.984448832490990688e-01,6.927088198068030722e-02,2.443255158751830858e-01,-1.098395918723064218e-01,-1.130948185237795611e-01,-1.249017505770330660e-01,1.839654374848034568e-01,6.805870029498958806e-02,2.843553672302029226e-04,-2.141174885669722416e-01,7.707754286347967554e-02,-5.102999460218853034e-02,3.494190787795670716e-01,-2.570324659924488886e-01,-3.833653453978845826e-01,-1.208537211775173592e-02,-1.117031412239233024e-01,-9.140294195670307931e-02,1.716299723324888615e-01,-2.385647483499552246e-01,-2.002415704550627052e-03,-1.245120703303135984e-01,-3.309059276437080199e-01,-2.184596798378567739e-01,-2.304495642466330985e-01,1.697287062586124440e-01,9.468053169428779225e-02,-2.667965504482792787e-03,-1.323787538745441472e-01,-1.723532516862662789e-01,2.178635253061051991e-01,4.264455763696366891e-02,1.113329212170387772e-01,-8.872724932865207192e-02,4.400331226482288166e-02,1.276530688956180881e-01,5.293316057694834320e-02,2.135638558668516152e-01,-1.155629948094940712e-01,1.052110885061854906e-01,3.158326683233888543e-01,-3.421233508420368774e-01,2.094476321634617666e-01,-1.474503904024586642e-01,-2.642130237093174849e-01,-8.914250765240329388e-02,-1.755056555725466039e-01,1.088447410485005457e-01
