-8.255598959308821372e-02,-2.664315990259816247e-01,-9.935590877360139794e-01,-1.022702708021001161e+00,6.151208650525741284e-02
-6.271461362755682833e-02,1.025802994217483166e-01,4.506024618444982033e-01,1.003763754442761058e-01,-1.490007084165171367e-03
-7.881919920363624765e-01,-5.384502925022826014e-01,1.009474918302062374e+00,-1.460526756240388968e-01,-2.797507104721944082e-01
2.491547787402277336e-01,-4.190226627422740657e-01,-1.035423742721464313e+00,-1.067517948261212712e+00,1.742252679945129612e-01
4.911062315870739492e-01,-1.729607618902300747e-01,-1.795424634040241330e-01,2.983516751327684458e-01,-7.089677214116221760e-02
1.930881859992036598e-01,1.702635451545947975e-01,3.248662341949745680e-01,-2.628533812946110687e-02,-1.087206284344258006e-01
-9.188117975155110084e-01,-2.920741521589050385e-02,8.729011435229323823e-02,9.607038562741489207e-02,-2.344261661959112231e-01
1.217125026856072378e-01,-1.766413980171203657e-01,-1.744492012318716867e-01,-4.180647210729011021e-01,-1.781026090210672055e-02
-1.075997801669954956e+00,-1.241245405643289085e-01,6.903211924734719007e-01,-6.232697554364333703e-01,-4.131026383654685663e-01
1.050386720800128848e-01,5.983404869943155513e-02,-5.209951886071147870e-02,-4.649505383145969839e-01,3.465401339325295538e-02
-1.402042198207550106e-01,-2.051948959901178371e-01,-4.321830591225386820e-02,-4.821746940656405078e-01,-2.847543949169537569e-01
-3.266501916099310288e-01,-3.145503279432001476e-01,8.660362639027048559e-02,-2.236922783121232383e-01,7.778943829055939840e-02
2.148251914701400089e-01,-4.990712917890099409e-01,-5.324718463002343638e-01,2.862996757300985684e-01,-1.535211956567821834e-01
-6.016617775361919884e-01,6.174127870774694937e-01,6.989711549362530585e-01,2.159246694819716150e-01,-5.107205237758686289e-01
-3.903789836421331372e-01,-3.498430255621677865e-01,1.422851039351350211e-01,-1.680331324116295932e-01,-3.828231610473094293e-02
2.575588967181782207e-01,-6.102819553967547828e-01,1.257383758501141036e-01,-8.595188510589225617e-01,3.653124036770942218e-01
-3.109278722306546561e-01,-2.254984937491167352e-01,1.784966970206361137e-01,1.494222523410049241e-01,-1.437365048705595838e-01
2.757337514602363759e-01,8.373389802343687849e-02,-7.704514452580916994e-02,1.591646623442607156e-01,4.824129941998572813e-01
4.990866786045531356e-01,5.784922572988833167e-01,9.288415938970512320e-01,-7.206529303424008548e-01,2.422736254242282769e-02
1.770828696045651240e-01,-3.103335275940079518e-01,8.808460249799929254e-02,-7.856731635984087747e-02,-1.139423023241323100e-02
5.046060852001535979e-01,1.730943230946226374e-01,-1.814457552751769509e-01,4.611168768830072318e-01,9.325046849708512609e-02
2.526835812911062407e-01,1.239834158121477098e-01,-3.818045605141657250e-01,-4.952783206556087836e-01,-3.235270659177602592e-02
9.442567007906583765e-01,-3.146859178458300543e-01,-3.501618980100439926e-01,4.391600063077967797e-01,-2.754480028564944630e-02
-4.412401429311412632e-02,5.614490563647223098e-02,-5.898300689414432973e-01,-5.626469600637930002e-01,5.124917197959147908e-01
6.600840032181707340e-01,7.210663651753103365e-02,-4.828229890817812286e-01,-6.067364908449592725e-02,-4.334480329151799843e-02
9.095858425264406744e-02,-2.655369192327408645e-01,3.518842594312580063e-01,-9.183233040708660422e-01,1.916327326844309911e-02
2.513360395732531782e-01,-4.496867234812824132e-01,-3.419513088632223363e-01,-3.978970218819739002e-01,-2.058409459924950557e-01
7.741915670039760666e-01,1.292836571572799076e-01,-4.085879648696779526e-02,1.989536232122856019e-01,-2.092097998600146169e-01
-5.338001181122262739e-01,1.418140361116314307e-01,-9.074708075323142942e-02,-5.964117713391994258e-01,2.262941031833693231e-02
