-2.865972961759966076e-01,5.548117198595218236e-01,-1.814916511870647287e-01,1.034419835043210112e+00,7.912208186867568660e-01,-5.138250152335452903e-01,9.846734495235509588e-02,2.516640223091023976e-01,4.605699145931421712e-02,-3.346085263284157008e-01,-6.807247351831732241e-01,-1.315724524269186180e+00,1.025633764052073627e+00,6.601978747683108217e-01,-5.664159387990815725e-02,2.074123735694817228e-01,-2.405551212501510702e-02,5.643530275395638451e-01,3.602178962003236284e-01,-1.310851668526131185e-02,1.952628816082933594e-01,9.453663032357125795e-01,1.421082288224123080e-01,-4.698025905200719499e-01,-1.044826523182479788e-01,6.193698649702143733e-02,4.181751298780614010e-03,2.159230709464818598e-01,-3.585258604172077979e-01,1.172354565635684576e-01,1.915801087738710703e-02,5.498106444614949684e-01,3.431614481442986087e-01,8.919607601812885589e-01,1.006677310329403330e+00,-3.513896100992697225e-01,-2.733023722492375907e-01,-2.089025846012016741e-01,-2.996466795751462908e-01,3.992106724264585238e-01,-1.380639460377036942e-01,1.495041471729349203e-01,1.524322083351699608e-01,-9.906540828045123925e-02,-4.727605587194731451e-01,-1.545188290557236444e-01,-1.670446897188668511e-01,-4.257462531737344347e-01,-2.210300847371089727e-01,1.528549744844188429e-01,-1.579002478905304763e-01,1.908526225285723243e-01,-4.710286796954540334e-01,4.962527098296010825e-02,2.086312349195217075e-01,7.007426149384662906e-02,4.789097188940033001e-01,3.273873609049621908e-02,1.078322700872862194e+00,-7.056755478815861515e-01,2.903291130367255737e-02,3.953549742371791353e-01,-1.740181583016528755e-01,-3.025932900570628137e-01,1.696799472955482502e-01,-8.874912337497660453e-02,-6.932115088479695597e-01,1.799290304888244707e-01,-6.854173195160181420e-01,5.023664030929454738e-02,2.132072376735669739e-01,-8.830849369726594400e-01,6.946863360790587194e-01,1.653446332476184721e-01,-1.924670564328409272e-01,-7.676751979259264225e-01,-1.138330403269070867e+00,-3.351536057172589400e-01,9.433322730991074156e-03,-3.930251859438336215e-01,1.126941180896381435e-02,-2.880032491182967815e-03,-2.173704052266468012e-01,-2.461367653587895610e-01,-2.856339504550173269e-01,1.908764757587474714e-01,7.259184013183742068e-02,6.096324751781544427e-01,-4.816579922097434796e-01,-2.035065949642000382e-01,3.420074282436629809e-01,2.560555478243005043e-02,-1.727242483196925887e-02,3.671654300159762352e-01,3.968204138848213658e-01,-1.578854999490780786e-01,-1.220313731825340309e+00,-2.333067304371711781e-01,-1.504874346660654005e-01,-2.907459265803421511e-01
1.856961090304660944e+00,9.524942791884441484e-02,3.091003871167476436e-01,5.205360670840556425e-01,-1.871793402211760493e-01,-2.969886268030910714e-01,4.549611716302278119e-01,2.913354046201531156e-01,8.168863266025150338e-01,1.292728807377994393e-01,-7.709541950948010092e-01,-9.549497338429974169e-01,4.264016732574511526e-01,2.633713432295204382e-01,2.044438776494931498e-01,7.417776752034401788e-01,-4.133061714084953348e-02,3.056272497849110148e-01,8.315023962744375607e-01,2.006474049003571236e-01,6.267841452183322559e-01,5.698439732907309985e-01,2.013973098503913928e-01,-9.149808766194561516e-01,2.690526960584749827e-01,-4.419740428167814872e-01,8.075153683245748226e-01,-9.137237340791483017e-03,-2.601188887275594948e-03,8.342541693599198060e-01,-1.251953397213114438e-01,6.916351895467695021e-01,1.053752185222520454e+00,-2.775478253250196481e-01,1.162035674127928520e+00,1.174733666466362680e-01,1.352852612032098001e-01,-1.023362761296189305e+00,-3.072832390948410097e-01,1.147962213142597276e+00,-5.371359541307276775e-01,-4.046683657244140586e-02,-1.367806263575244985e-01,5.822942378789832674e-01,-1.061087828791095755e-01,-8.378983515484950129e-02,-1.135770631236863032e-01,-4.273302029397634261e-01,1.094266032014471340e-01,7.552511209798477843e-02,-2.576291712233257369e-01,7.705139100256447326e-02,-4.336967901753742138e-01,1.263728863651099876e-01,-6.386555221860827913e-01,1.741620215381375902e-01,5.594284167403575925e-01,1.893012781537158767e-02,7.833640409907263735e-02,-3.807929682326359200e-01,-3.659470551413515627e-01,-1.309609418491913466e-02,-2.508144033997201927e-02,-1.453431263799354334e-01,5.567854660053883631e-01,1.988273200008859876e-01,-4.288173371717855509e-01,1.571473127202735465e-01,-6.505307329906215852e-01,3.170638829721229013e-01,2.473588650656203536e-01,3.588326320584717677e-01,1.145152183641077182e+00,4.676770294358485458e-01,-1.051573718582431149e-01,-7.418512880654363206e-01,-2.180522307165631835e-01,2.447090016827999648e-01,-1.072305271290485001e-01,-2.481033934874800340e-02,2.202861536357602068e-01,-6.615495360422053717e-02,4.740703878091704487e-02,2.930040633363538150e-01,-1.118955628471401120e-01,-1.789404365575734679e-01,-4.361225932472748146e-02,7.601267195406585797e-01,-3.618540748722329226e-01,-4.650855673010079738e-01,3.775901755972491669e-01,2.402269124176076853e-01,9.877052862586706283e-02,5.582206358746136243e-03,-9.342069777234528194e-02,-8.584642463469090157e-02,-1.179940902251300772e+00,1.065059832233747616e-01,3.193115968978338381e-01,3.105097561615663415e-01
2.427247306123184178e-02,2.812477818318142100e-02,1.750239573147614192e-01,3.534399325087557719e-01,3.511958496360737536e-01,-1.984063544955072533e-02,1.015524467049924440e-01,3.464994571260793244e-02,-7.423238874070804683e-02,5.389346809498225116e-02,-3.942713032948110818e-01,-2.071427154355894584e-01,-1.016514911986559772e-01,1.668809969024349915e-01,-1.165248618306397310e-01,1.730730042851345851e-02,2.667488394305633781e-01,-4.176543740112480252e-02,6.682238859285849486e-02,-2.211546492628229388e-01,4.282191876168172651e-01,2.766656530873432551e-01,4.522963304290538583e-03,-5.997004836257153748e-01,4.124951988180823592e-02,-6.758715487978499137e-02,6.413308411479112792e-02,-8.160684304376839004e-02,-8.611708418790488262e-02,1.009230480961399445e+00,-7.533484052153435750e-02,1.485893717775645106e-01,1.742567437662578822e-02,3.448118219176299348e-01,5.615924185128318841e-02,-4.683586025816131870e-02,2.088363915563134776e-01,-1.157809947173578796e-01,-2.946088816026993240e-01,2.154179273368437841e-01,4.589237676455623638e-01,8.888624786676672940e-02,-4.730637876655673091e-02,-1.996275619188485895e-01,1.003506681317629587e-02,-2.081523015275376365e-01,1.158105262129496132e-01,-2.177060006354627486e-01,3.018787151136356206e-01,7.265259274801322276e-02,3.359311547258448938e-01,-1.900868786690103340e-01,2.059829760109313512e-02,2.313239234878584905e-01,-3.120741209572451269e-01,1.273327050100051538e-01,4.001820108299534162e-01,1.105275410770383826e-01,4.346004001471473477e-01,-5.464350880614341488e-01,-2.682000261821418929e-01,2.133829029794216681e-01,-9.503023195077786589e-02,-3.190754187304137846e-01,2.105895924202260683e-01,2.352460687693864461e-01,-3.287021569888047279e-01,-9.502522468033736125e-02,-1.466617594884807307e-01,7.635454144680496602e-02,5.875235241648798547e-03,2.269301041227599069e-01,4.797245345877949041e-01,-9.130650112087533576e-02,3.422454372259611244e-01,-5.218323087897478452e-01,4.821957116576119223e-02,-3.507203211388974090e-02,-5.094667386325651276e-02,-2.632753227618920416e-02,5.826730853442541047e-02,1.280444757502127023e-02,1.130892132884692980e-01,-1.868651244641020004e-01,1.141379630498154663e-01,-8.676016211373592524e-02,1.778178072835288059e-01,3.362706601296966413e-01,-1.411032565473963329e-01,-2.247783667285583875e-01,2.758943951660544069e-01,-1.018828787922055057e-01,-4.707200546819821120e-03,-3.197611570994871588e-01,1.750152083661066227e-01,1.700249090553022369e-01,5.809614330778977154e-01,-1.555234577699752263e-01,1.512946164609522970e-01,-2.236982674593769593e-02
9.895201132103681463e-02,-4.074810913202188412e-02,1.734615876163542528e-02,5.974831879182714856e-01,1.952551849156090591e-01,1.422603699390529719e-01,1.179515702471211069e-01,-2.128333608566830015e-01,-5.644470584593196394e-01,-1.880393676012431514e-01,-2.066755739596792263e-01,-1.658750846875565177e-01,-2.884061847588624272e-01,1.918455975807049629e-01,5.636832349887474503e-02,-8.260079686036257349e-03,9.092517889341890543e-04,-2.191762287497575068e-01,-2.204111360217580751e-01,4.279732018989940850e-02,-2.825171538521120684e-01,-1.228400385542563684e-04,-4.558264029290685221e-02,-5.855909901200841844e-02,2.727235917107554211e-02,-1.178524748329461552e-01,-3.943550121953713350e-01,3.749110397793403715e-02,2.219204412667315565e-02,-2.820300977360889680e-02,8.615577072421662375e-02,-1.478911490565698317e-01,-7.053554101163796164e-02,-1.733957179222019307e-01,-1.189472291301965912e-01,-2.155447161577559723e-01,2.834698600943967861e-01,1.723499175901531399e-01,-5.025303484037785956e-02,-4.862124582583912669e-02,-2.065124004923118151e-01,-6.212780448502161490e-02,-7.049092674414111914e-02,1.133259636455038188e-01,1.523542085240077171e-01,1.373203775900768420e-01,4.282045351495226970e-02,-2.810388658589915711e-01,-2.760562166210306367e-01,-7.413641257255826345e-02,-3.377088723771616285e-01,4.192907970149910984e-02,1.142140674515724069e-01,2.818240263580875163e-02,-1.360744653298895102e-01,2.934505058717111915e-03,-4.177270271918634426e-02,1.288649073832605074e-01,-4.220456374861448756e-01,-3.473196625050849473e-01,-1.654393191908626326e-01,1.260902138282062046e-01,3.826332880990145850e-03,1.956221585006258923e-01,1.173438567455734605e-01,1.002306476894284856e-02,-2.323611620573165504e-01,1.344454659655339723e-01,-1.102140785157018354e-01,-1.100324281460719755e-01,2.083482603122668864e-01,3.754215800849630691e-01,-1.186353262775458051e-01,2.438383499183011671e-01,2.048787405279648421e-01,2.287839802769433273e-01,-1.673764205715233266e-01,-1.545243044533539112e-01,-3.210163964287467142e-02,-1.287098285767428740e-01,-3.557579915998430875e-02,1.007146946094691908e-01,-9.575910230517506450e-02,4.544474856008634545e-02,-5.170099329606930860e-01,6.703995831978121211e-02,4.167742529052997219e-02,2.586280817615053268e-02,2.335727501666937656e-01,7.202168029642302613e-03,1.126870421231262187e-01,1.601667200615186082e-01,2.149989903056639257e-02,1.264697467237231310e-01,3.907592373940320107e-01,9.145595724616765315e-03,5.725529828107009216e-03,3.479947660054043546e-01,5.368066849133096285e-02,-1.518001589462429288e-02
-3.582889223644674104e-01,7.339668661812617789e-02,9.095333346762046745e-02,-1.660800160788333257e-01,-1.273091198910692723e-01,6.972597686043706389e-02,1.589268215343027646e-01,4.742286696123924894e-02,-6.771972479397106448e-02,-1.371070837098012085e-01,-1.865382391937589479e-01,1.187895081935853858e-01,-4.303966205570897846e-02,1.833106918377450101e-01,5.731985766808590788e-02,-1.471611522700679020e-01,1.226041351867639545e-01,-1.660357601307173026e-01,8.479547837404236010e-02,1.456319184221762097e-01,-3.364018264177362494e-01,-1.855906812328807221e-02,5.085813907139753731e-02,3.205994751714914132e-02,-2.550915089170584515e-01,1.148574909557138896e-01,3.218465554068024315e-02,2.248653185635957341e-01,1.453894695389230107e-01,-3.191288712603970179e-01,-2.516707778828638706e-02,-7.328580424437032559e-02,-1.743558684712053219e-01,2.203094768940833115e-01,5.996458616762272847e-03,1.244917736999814617e-01,1.615658043101383390e-01,1.078517045690103870e-01,-2.799739300102536688e-01,-1.423333349770797805e-02,-3.216193107481018360e-02,-2.893899314609720830e-01,3.684038418824203132e-01,-3.335462746870122008e-01,3.707524996014730650e-02,-1.344496074836339268e-02,1.700596588828247047e-01,8.715761882882467476e-03,1.284114118072348099e-01,-9.526841806659654133e-02,1.725642092282438089e-01,9.754828614572183532e-02,2.943070617802256428e-01,-2.377392900313016200e-01,-1.737442444947397691e-01,1.574614075833785376e-01,3.474474654659767681e-01,-3.694746453371395428e-02,2.555000573504531136e-01,-2.213112810428927990e-01,-8.364768897636119804e-02,4.026282082624517700e-01,5.741770320531643969e-03,3.035126372572106157e-01,7.363593835818149635e-02,1.217180016480143706e-01,-3.442419405750462569e-01,1.034133525260300113e-02,2.854259602906182858e-01,9.181944561954870354e-02,3.688755894255139195e-02,-4.412552409512169871e-01,-1.018844084450032245e-01,-1.331745670082040145e-01,1.696870354097965439e-01,-2.540508435304913437e-01,1.542846880351742556e-01,2.451651850662343868e-01,1.915263388350787743e-01,-4.375147577208224892e-01,2.832718171984930922e-01,-1.819153261031392910e-01,9.514407681944481165e-02,-1.329210720940454393e-01,-5.798248714948433385e-02,-1.386704839755878715e-01,3.272578332359325770e-02,-1.439970800423599484e-01,-2.567771545028572633e-01,-1.731685055171981180e-01,-3.742479571862599580e-02,8.053527431330309572e-02,1.643917055375079816e-01,-1.140866013768250531e-01,-1.956892355393741456e-01,1.291166507039400446e-01,-2.365487992282268859e-01,5.537053649427490197e-03,-9.741765311339520284e-02,-1.403494019105895607e-01
-1.911329940026456342e-01,1.488592690815447594e-01,6.370485714188450777e-02,-2.191762061850574539e-02,-6.220512788224637213e-02,-4.494173109727729876e-01,2.652248165242236944e-01,-3.515435518228852141e-01,-1.441942374214690570e-01,7.739707139921964130e-02,-1.171840434683968230e-01,1.809520567198221186e-01,1.168976058810163379e-02,-3.236764252892717075e-01,-4.632961149240340248e-02,1.758634259783924125e-01,1.971469114766155328e-01,1.505262714133626667e-01,-1.830368802716111631e-01,-1.130231203587756528e-01,-1.250633613736204519e-01,2.699219250584224405e-01,9.109340329733330022e-02,-4.721972822272033771e-02,-2.377335637022279513e-01,1.669078864912271476e-01,-4.620636036400541657e-01,3.609656285981285295e-01,8.136992493403062687e-02,1.595307996217384255e-02,2.566101257083712797e-02,-1.897483671221358859e-02,-1.740882699575406756e-01,-2.722173449677573950e-02,-2.245508742798736357e-01,1.320788824424386221e-01,-9.780134462907535964e-02,-2.980736089452604709e-01,-5.024653846568746252e-01,2.370615628362214566e-01,-2.101515253973583464e-01,1.112160485931379256e-01,-1.306203765107434578e-01,-2.799144019037869309e-03,-1.264387386636392219e-01,1.626614204165302002e-01,-2.231439985198159504e-01,7.318880233626193221e-02,-1.843577955251224920e-01,-2.062391743775602096e-02,-9.575736186808188333e-03,-2.378351713815528984e-02,1.243752491048759068e-01,-3.997213303061642464e-01,-4.591422111067527956e-02,1.176786892186064276e-01,-1.205789187105910272e-02,5.766470700504121305e-02,-3.433884946246643644e-01,6.282159337610231098e-02,6.356562605295637547e-02,-1.117873194898668654e-01,7.350715163381285784e-03,-1.740633175606943472e-01,5.040140742901910373e-03,1.740432084916086475e-01,-1.285078346676817584e-01,-1.556580502305776430e-02,-2.646557130291070647e-01,-8.336351231038090226e-03,1.049482055871594870e-02,2.000219931037197918e-01,-1.415410532583036007e-01,1.388055885559895675e-01,3.572716348942888559e-02,-4.235341058895349120e-02,-2.791787287751920643e-01,2.452623234857811696e-01,-4.700296131919295874e-04,-3.180212786088646437e-01,-2.388266978542507857e-01,1.117111841047212922e-02,-5.295914290822378856e-04,4.904421176164292309e-03,-1.938035053805154950e-01,-2.060085073137598310e-01,-9.961868948805116530e-02,2.704415488665635747e-01,-3.344096304756020155e-01,6.863437064549987587e-02,-1.473880134888284343e-01,-2.146832767713811041e-01,-1.449702444389100731e-01,-3.740888310180768839e-01,-2.024144613103656121e-01,-8.553369027239940414e-02,-3.777552332438479099e-01,-2.530819693345570318e-02,1.621120310385721075e-01,4.850423741544947209e-02
3.376444733466978099e-02,-9.440455438078310113e-02,2.075184741532727639e-01,2.002430824247871943e-01,1.189144451792209928e-01,1.144841811081616645e-01,-3.882766369799581785e-01,-1.284275287619167927e-01,1.534268790702994767e-01,-2.322741972384668452e-01,-4.300742958732231003e-01,2.782927814467889838e-01,1.544678575673321709e-02,2.341318390451896103e-01,-9.176408886971558487e-02,4.382519784030457916e-02,9.617339592487980648e-02,-7.239594754240388785e-02,-1.057314167038474889e-01,2.509690396987630107e-02,-2.167168205526367741e-01,2.141032041852965750e-01,2.962263587925162978e-01,1.240397584795839038e-02,-2.311748355490723106e-01,-1.845488867508322250e-01,-1.183222820858686880e-01,1.040531723002436904e-01,3.961908298853350496e-01,-1.406485893645679774e-01,8.486759819615843914e-02,1.238800377833161048e-01,-4.012663846912976895e-02,-2.080060440778195574e-01,4.953092773337679569e-03,-1.405719187034606965e-01,2.098112482801547385e-01,-6.492194629423067576e-02,-1.539189214590446220e-01,-2.941109793842401014e-03,4.536457671475906395e-01,2.352191643435062873e-01,-6.902646179440478924e-02,9.350913350197589957e-02,-3.216843667763636394e-01,-1.888069666368030475e-01,-6.960022929755334264e-02,5.840099661598358721e-02,1.534576699285582768e-01,3.500544447875765797e-01,-3.605395953865457859e-01,1.436838810553252646e-02,-2.744988822828053898e-01,8.954271515430040074e-02,1.992387328960893433e-01,-1.337158846871988882e-01,-1.609242571681225864e-01,-1.552635216601465640e-01,1.627254685028168557e-01,8.802136521133598068e-02,1.218885401826489724e-02,-3.950933443964386171e-01,7.142564889624923585e-02,-4.123907003765914670e-04,3.473473658919502549e-01,-2.118731570435174738e-01,-1.006838860658585549e-01,-1.159304865921857858e-01,-7.787046228627310385e-02,-5.288457448853107340e-02,1.849168929254058624e-01,-2.333826208688673243e-01,-6.349790263397393775e-02,-2.857683160383285292e-01,-3.866142701056792808e-01,-1.873924060798692892e-01,-1.567988930364771216e-01,3.193409154847892673e-01,1.037736061472846888e-01,3.757557993311187033e-02,-1.301108376856861537e-01,-2.096961605803405182e-01,2.105022090802454171e-01,-1.156488379674091987e-01,9.073274052026995828e-02,-1.547930791882562440e-01,3.090738206460693586e-03,2.989456661351591257e-02,-1.262245373696282286e-02,2.602297105802842125e-01,-1.534763945798883755e-01,5.395539098818480372e-02,2.125230086235353755e-01,-2.390841402813927707e-01,2.182002131188248706e-01,2.714869073207535830e-02,-2.152478190833976013e-01,-8.323133609732281946e-02,-4.332195546081301640e-01,3.889761678629326536e-01
-7.882167453824329151e-02,9.275076495067328952e-02,4.104028817337127683e-02,3.395885664029515971e-01,-1.214322697768860509e-01,1.415805393879097929e-01,-9.092990348993788829e-02,1.301438455415017681e-01,-5.166628846337457948e-02,-2.725837615661270696e-01,8.620159186119001615e-02,1.671664442891097058e-01,-9.595825449461333270e-03,3.238817891618452349e-01,-3.890732606625133538e-01,-2.812434662215494430e-01,1.163483434342729300e-01,8.216892911836257141e-02,-4.026487861101485932e-01,2.536628389033127595e-01,-1.761674336829537890e-01,1.848201456559606382e-01,1.267944839368938259e-01,2.816572779653177538e-01,7.446909815161513457e-02,-8.402366946413625942e-03,-4.685295872423687197e-02,-2.404472576298633674e-02,3.199830657378201909e-02,6.469192175306061332e-02,1.760864425639825648e-01,-2.121706797223869567e-01,-1.479170802982596733e-01,-3.609508289048950491e-01,-1.112631777260862237e-01,-3.127311501136064154e-01,-1.474294299517446283e-01,6.334280666065834897e-02,-1.219954022633708557e-01,2.448323188412999951e-01,-4.673696514214537578e-01,-2.175695389645964165e-02,-1.756052682131828413e-01,7.002525181150641431e-02,-1.934861898001959957e-01,2.362172898750737604e-01,2.076588312589538743e-01,1.064478087194459244e-02,-1.790850664749131863e-02,3.559555150041817106e-01,2.495072146454077877e-01,4.543431505618286126e-01,6.785278533110113142e-02,1.379966228974671139e-01,3.435538018997542214e-02,8.426839421266707486e-02,1.088911138533164014e-01,-4.056563418778698638e-01,-1.470958088853847046e-01,1.210787289552342078e-01,2.014185419443105807e-01,2.163870011801907189e-01,6.083194470672344256e-02,3.333970483513605254e-01,2.533064014049167811e-01,-7.344812384084241641e-01,-1.557865902893539045e-01,3.666999988942455935e-01,3.311617468680294607e-02,1.220842232834287305e-01,2.929370539762986003e-01,3.943387779552781636e-01,-3.720923244574476929e-02,1.426763471912063097e-01,3.129318890899516203e-01,-1.619639141693546280e-02,-2.289480496191202141e-01,-1.958225769983676090e-01,-8.321377012009703589e-02,3.046958370221938828e-01,-1.841115174412752686e-01,5.027315050875218877e-02,1.899032251870561572e-01,-1.106112640077379500e-01,-8.785183625321522916e-02,-1.101610335924780998e-01,-1.343056721766173744e-01,8.311579789506548521e-02,-2.229634728069356253e-01,-7.519048492976136873e-03,-1.280608700810142997e-01,-1.542239570492826006e-01,2.710607937376640075e-01,-8.123760454585600768e-03,1.427990685339364241e-01,-6.516466527611016780e-03,-2.010415734071745730e-01,-1.744677523572809490e-03,-6.617639110629602861e-02,-4.099161375049857614e-02
-1.319896263873136244e-01,-2.576888836782230130e-01,2.758898830649106348e-01,2.533490258771889936e-01,-2.112587880818117270e-01,-4.898539107003587606e-02,-2.548874033570235342e-01,-1.048792316360235288e-01,-1.413846843248802443e-01,2.167902366057660180e-01,-2.885645887977815183e-01,3.467016078810522539e-01,-2.368020998256954446e-01,2.588478127526228634e-01,1.436413086365225522e-01,5.513593322524519558e-02,-2.190405074862950274e-01,-1.825906410368297872e-01,-1.512499741669943443e-01,1.315886406399620900e-01,-2.025804480618098036e-01,-3.742869907982281780e-02,2.528084352652993916e-01,5.746159137300869274e-02,3.100058708253095041e-02,-1.268224456486299369e-02,4.460319520679107558e-02,-1.804033884684777822e-01,2.038353055531821612e-01,-3.223750650705391463e-01,8.344288769735341837e-02,8.740736979554132591e-02,-3.552561861561214784e-01,2.054671661415999051e-01,-6.262865424851924434e-01,-2.640573244731641567e-01,-1.502013606552816127e-01,-1.738391266570237237e-01,1.233374145395382399e-01,-1.031089007078332814e-01,-1.824005349655206595e-02,3.286453194509122433e-01,-5.385600656878808401e-01,-1.282707999075752281e-01,-4.539022137493717857e-01,7.851579699231513165e-02,1.129671352099208964e-01,5.807988710382557679e-02,-1.458256786507831915e-01,-1.850674696302453404e-01,1.393849139509204804e-01,-6.563066255990326336e-01,-5.110024524694758430e-01,3.250129976498174478e-01,-2.929608079579068547e-01,-2.551643478769055617e-01,-2.199676752158186421e-01,-1.697898502396320286e-01,-1.167999574972827803e-01,1.690240863926373571e-01,7.688859384886184700e-02,-1.990592832391873401e-01,-1.733885780972205526e-01,2.598614010509375793e-01,1.452753849441987266e-01,-3.843564418244443948e-02,-4.104757750614465017e-01,1.353851098765431749e-01,-5.847419691843767225e-02,-1.205865629703769398e-01,3.812085485702225440e-02,1.033290992511169820e-01,-1.710782212902449417e-01,-3.425977667441449381e-01,4.192012360228909440e-01,1.552444201559074755e-01,-2.357263911610366081e-01,7.474854661781902242e-04,8.765255273941872927e-02,1.848497058882620503e-01,-1.102818819094581321e-01,1.426346410294986738e-02,1.507605112007342207e-01,2.671674916310448622e-01,-1.347769020736367118e-01,3.538803532478935338e-02,1.303047924737181784e-01,1.502384061354677391e-01,-1.418100206968991861e-01,5.543579068549609606e-02,-1.513622216619830707e-01,2.370427414418548040e-01,8.418884248043051119e-03,-3.323411935205482504e-01,4.614056379577201978e-04,3.541599422718919726e-02,4.187648966279309583e-03,-1.660030846895410861e-01,9.802053579572232722e-02,2.616986193963609653e-01
-5.229744690348685221e-02,-1.454233737626987322e-01,6.935698780946550346e-02,3.523361237986987748e-01,4.008102156407513522e-02,-5.292208005735021814e-02,1.622638631916488161e-01,-1.322441512012600962e-01,-4.275081228026261781e-01,1.930217885404901523e-01,5.967487403681517866e-02,-4.135494349270817382e-01,-2.113799764437346851e-01,3.206524211351071130e-01,3.037134183573362602e-03,7.668220080716152409e-02,8.925911497775752823e-02,-3.894338736184352855e-03,1.478839864336563281e-01,-2.745379661597978707e-02,-4.152931204772435103e-02,-3.528526428535254666e-01,-4.412315983445672975e-03,-6.594480457205819102e-01,-1.235249687719340225e-02,-1.098420957014177302e-01,2.731678080779698647e-01,2.652946844795226466e-01,-3.085017635806238182e-02,5.693769918376704979e-03,-2.583655465294500408e-01,2.363713663835158851e-01,-2.612183067130713354e-01,-4.191311473953198141e-01,5.816943614437283250e-01,5.265733050176122677e-03,-7.111397579566121063e-01,-9.298322358487370876e-02,3.108328718812817804e-01,-2.957059575635279103e-01,4.108426424752381623e-01,-3.226254423249160785e-01,2.133050443717932343e-01,-5.021122341546657708e-01,4.441709112456983938e-02,-4.135770340468288842e-01,-4.230068284110314464e-02,6.606957724394836584e-02,3.940997914635585020e-01,5.765029900736141633e-01,6.521382906732177409e-02,3.154736375379481594e-01,-2.403035770770220181e-01,-3.705256182878433058e-02,-3.564446249684863899e-01,-1.150279019486571686e-01,5.092627851880893175e-02,-1.511427887621159538e-01,-2.284881415413908268e-01,5.164692121572392880e-01,-1.362714049842681796e-01,-3.599003354871274651e-01,-1.058200988112162344e-01,-4.404142288986791220e-02,1.828679858934820213e-01,2.225509909395871899e-01,-1.365450937167076995e-01,-1.651506349118249950e-01,-2.131747761318359136e-01,-4.249557242998174278e-01,1.468019729772869764e-01,7.419358593708456906e-02,2.605855750327142339e-01,3.442854468420524783e-01,-2.185583361442225980e-01,-1.528839056613510161e-01,-5.559707355005619744e-01,4.067338312560114799e-01,-5.094579951196483159e-02,-1.803139503779460917e-01,-2.223731462550947446e-01,4.662846441574578123e-03,-9.774514267080358643e-02,-4.666182181032192400e-01,-3.508983964135397038e-01,1.381445088904494911e-01,-2.846727594625884095e-01,4.980573928840722475e-01,1.939427856417538440e-02,9.954899530355024173e-02,9.750834294637562849e-02,1.988731863507818276e-01,-2.622022938668381875e-01,-8.401830895451897763e-02,-6.395938930863099836e-01,2.406725342410658830e-01,-2.834177306247913641e-01,-1.048659148015750886e-01,-1.655339710584477764e-01,6.492283742304399974e-01
-1.506529506295742227e+00,4.165285738837468804e-02,-4.660879806836210615e-01,5.598910967881828293e-01,4.193782110113133399e-01,9.579842257860232690e-02,2.160176768823803342e-02,-4.708542475397228255e-01,-6.646263587245289095e-01,-4.968357044786946702e-02,-7.380008690097726864e-01,-1.156266905490998642e+00,3.851842222149373107e-01,-2.347868933960578219e-01,1.031054106637204065e-01,2.213780311804584566e-01,-2.142615336554200278e-01,1.439426392956691947e-01,-3.142845514371248594e-01,5.870113366505969044e-02,7.156186310767413683e-02,1.086331893024300166e-01,5.888763263230691741e-02,-1.342238079590950983e+00,-2.129030972881184799e-02,-2.136807214467971727e-01,-1.178178545432864710e-01,-1.175905654795007527e-01,-1.941000967326619864e-01,-1.340101553790853384e-01,-1.389630585750239455e-01,5.524521049066958289e-01,-9.230136542327881388e-01,1.003308764763948480e+00,1.212179732106105634e+00,-1.383331871195249696e-01,-1.743015982857924195e-01,7.297802625191941450e-01,-1.580799405886157971e-01,5.789204143511919587e-02,4.451436589130354782e-01,7.645167268136346950e-01,-1.562245084316773724e-01,-6.286453739247318540e-01,4.630710554038610510e-02,-8.621035075450865504e-02,-2.427439515146237181e-01,1.459470326272956087e-01,-2.208499354985161978e-01,1.854653357975404593e-01,-1.541111279657290667e-01,-4.029350675773084589e-01,-9.037510448605069469e-01,-1.622581171618072970e-01,-3.259673222502004197e-01,-1.836563651383284757e-01,5.146581550715231268e-01,1.465322784738184447e-01,-8.220782397735665326e-01,-2.470559227648979339e-01,2.090587132461399211e-01,9.636483042772726604e-01,1.278947947110251060e-01,-2.878025298545377475e-01,9.405272069709555427e-02,1.494123921711175418e-01,-4.705067189377816761e-01,4.687824010847461975e-02,-4.100821043007770728e-01,9.164828820454527791e-02,-2.052176653323545819e-01,-2.824550825914442509e-01,1.268395521966187434e-01,-5.235340160829554668e-02,-2.641920620778298590e-01,-4.350432050789574401e-01,-1.190076494249367345e+00,-2.460024808890377557e-01,-1.169943420569592163e-01,-1.892405239786933424e-01,-9.803179735166667186e-02,-9.763179792971839101e-04,-1.780147085470313029e-01,-1.225503532676976287e-01,5.464630478024151694e-02,3.749026184302408325e-03,4.925722135824989190e-02,5.112879585828393747e-01,-4.936463397655010410e-01,3.046571292111011631e-01,-1.372381968599841462e-01,2.601328024000215330e-02,-1.393764624151047626e-01,4.256242834801671759e-01,-1.783450730371918258e-01,2.311108716103317806e-01,-3.412343965950053182e-01,-1.866685117983800102e-01,-5.151886627447091471e-02,1.524413777289197469e-01
