2.914386742425734839e-02,2.776279043763343335e-01,3.622952817004601034e-01,3.700768175152386198e-03,-5.184122690668607758e-01,4.791645314789851062e-03,2.685321884905063627e-01,-3.762053144173096442e-01,-1.453112595029970866e-01,-4.126988594314994624e-02,-1.946108411255883242e-01,4.647557628995138135e-01,-4.526310755900332383e-01,-4.283127462233397159e-02,4.176914706444246339e-01,2.316074645857986447e-02,-4.650027219671597212e-02,5.960562060923094846e-02,-2.725371932226587357e-01,-8.593259346891499173e-02,8.068891404517114507e-02,-2.466772428358743052e-01,2.402909370979350867e-01,8.526373163121121757e-02,1.647664443422633962e-01,-1.737226238999823105e-02,-1.868065243298199229e-01,8.073109240255724184e-02,4.729726302682832895e-01,-2.371843273009638375e-01,-8.430626508046583367e-02,5.008779024845309846e-02,-7.076582644284518109e-02,2.690201523941909145e-01,-6.962791817126682270e-01,4.529679140388861991e-02,-4.561443527505100459e-02,3.846788420075256815e-02,-1.785958759035541701e-02,2.052682619805145658e-01,6.957896875501924649e-02,1.947532872631341505e-01,1.038459275105723667e-01,5.085612893528471123e-02,-3.781832963257785729e-01,1.052143100708085449e-01,4.531984433579026861e-02,-2.117223079824501475e-01,6.816273666737827919e-02,2.797884322364325993e-02,1.988632164247871037e-01,3.517267955041748495e-01,-1.436572416223721727e-01,-2.997495011105343887e-01,-2.833008725189768984e-01,-1.129436654870279721e-01,2.567433668523672052e-01,2.431158557242321661e-01,-7.661403405229838537e-02,-3.190304242987488936e-01,-9.826236174975651327e-02,2.692413179365703013e-01,4.847669504231099519e-02,1.880111035273709652e-01,1.762003005833061020e-01,7.231985347429768785e-02,-4.237992168340131705e-01,-1.945768856887739873e-01,1.745117877941593579e-02,2.493157945257941654e-01,2.528564878146872252e-01,1.559345955956360774e-01,-3.074214434690644704e-01,1.528384860259603684e-01,7.340875381400109589e-02,-5.390948817830390483e-02,7.660046407307158356e-02,1.966954855003132663e-01,1.433844272517334206e-01,3.878062304669764315e-01,1.564894164414810107e-01,-1.259806410682728084e-01,-8.170176935658274298e-03,5.536244063059606729e-02,-1.385468192201171804e-03,9.801894523266204903e-03,5.844738671291049847e-02,-1.924639959191390762e-02,-4.043051324628768595e-02,8.331566927806885459e-02,1.027245718796994806e-01,-4.148125781897835096e-01,1.566554368298340438e-01,1.254988479726779627e-01,2.636089053124375248e-01,2.550209347691017651e-05,-6.131232118034170009e-01,9.500620091614328522e-02,1.972853433414378521e-01,9.555032826322061579e-02
1.089660937369402588e-01,1.830983164672593533e-01,-7.418554775829337700e-02,1.893338929347145871e-01,8.026304077942110482e-02,-2.371213033327022324e-01,1.170080337112111152e-01,-3.502400137736476071e-01,5.621754638223776940e-02,1.085723915347768798e-01,-5.096434014532552625e-01,1.246958090107355283e-01,-2.470757098902377491e-01,-4.761953425462809447e-02,4.832908241190626841e-02,5.337872170579048559e-02,-6.702848801536942513e-02,1.169500505231771958e-01,-1.594541597207119188e-01,-8.774565886951297966e-02,-1.084665764973593016e-01,-2.199514173063796263e-01,1.640239167185309210e-01,-2.911721767105793779e-01,2.257937088553070570e-01,9.182313137369639555e-02,4.474741922752236561e-02,3.405315257287022668e-01,1.086567243604948524e-01,-3.356654506695038176e-01,9.590032224762574942e-02,1.970677724847514356e-01,-1.156687138063899195e-01,-1.108420791764684610e-02,-3.448620424232236026e-01,2.830662490103183146e-02,1.236545501057869922e-01,7.238040175432669532e-03,-2.702409012522088982e-01,3.432919735764897173e-02,-3.284322584424409497e-01,5.188057947571855788e-01,-1.328029104622937273e-01,-1.012098966078905649e-01,-4.682471323284221332e-01,3.147260716808300551e-01,1.108730727958538442e-01,-1.173289190232039425e-01,-5.172351162395246588e-02,1.985404210772304806e-02,2.190323941311792533e-01,-1.883170820474678320e-01,-1.223374037030337536e-01,2.921285225692934473e-01,-1.033543395493922573e-01,-4.157504398914806804e-02,-6.657464107631324950e-03,-1.138502731752898955e-01,1.262624284600591951e-01,-1.288181665049019098e-01,9.307755458300455550e-04,1.057726720626303574e-01,-1.138161609738116455e-02,2.336416093863500076e-01,1.713080575604491174e-01,-3.718105244806384213e-02,-2.027924811410329597e-02,-3.208293662300091831e-01,-1.190497624118133230e-01,1.328217366847275760e-01,-1.735641461309913036e-01,3.573883806481048531e-01,3.590161179776044792e-02,2.394788603618984435e-01,5.493792572379023464e-02,1.518163041815456249e-01,3.608644641769483130e-02,4.202102520468765645e-01,7.457020579995442267e-02,-3.822471202216848885e-01,2.090542815754052319e-01,1.302025124633792233e-02,1.308313528789022406e-01,3.658952119644843792e-01,2.927259537631931446e-02,-1.465559326542387464e-01,4.644836947972776943e-03,-2.774183726627426072e-01,1.548510144030412761e-01,-4.227433734693933354e-02,1.704514115376519756e-01,-1.351456806388821597e-01,-5.277575673186482574e-02,7.917703639490936141e-02,1.217983175193481510e-01,2.324565766275766832e-01,-6.657240221412497050e-02,-2.070503611410482170e-01,-1.784696083172360725e-01,2.075436148746739873e-01
-1.494622897328158062e-01,1.532127024156939576e-01,-1.735155006966637714e-01,2.047722733704895604e-01,2.887126476208309520e-02,1.678551098843859557e-01,1.050747540332220981e-01,6.130936538239831896e-02,-7.696891679545062037e-02,-1.495950995042784337e-01,-8.757369267734819995e-02,-1.715267183885162972e-01,-1.422879811275177819e-01,1.124579253263644912e-01,-2.711299717715349306e-03,1.149093553187078426e-01,2.504795553970956545e-01,8.619110683233578707e-02,-2.483486037441773875e-01,4.622339847109984551e-02,1.345916062306589944e-01,1.813352585077426249e-01,-6.197556202033638328e-02,1.674279149451573731e-02,5.802298363678621840e-01,1.111050324722579058e-01,3.144298659115366684e-02,9.185135788010512226e-02,1.263933617953337252e-01,3.713888136263381323e-01,-2.157045967914144116e-02,8.894008822335620901e-02,-1.478151773487493825e-01,-3.269986589666636773e-02,2.730639572349293290e-02,2.462223243881060675e-01,2.162833078871283926e-02,3.896408428942378932e-01,3.097007880165528748e-01,-1.202377929784083886e-02,1.345211749416636016e-01,-1.541134199780109792e-01,2.087807982634776183e-01,-1.602483121903507390e-01,-7.430206897386959497e-02,2.167879928879289375e-01,-1.738978758333571337e-02,-1.540175690138352038e-01,-1.446774246925858209e-01,-2.287237153336397488e-01,-8.648368013788276755e-04,-6.410556946442928783e-02,-1.836900185749995029e-01,-2.011834897929921373e-01,2.822107899631685901e-02,5.688687714004264651e-02,5.419980273951035057e-03,1.299419446290365765e-01,3.163369456064333424e-02,1.310605167764031243e-01,-4.148469394553829653e-02,-2.661818215150352773e-01,-1.732539880348102079e-01,7.430917374332696168e-02,1.729032533103396219e-01,-2.302454064633364661e-01,-7.738579066292540498e-02,-5.858729488876390779e-02,8.753247347933472422e-02,-9.534185671457325040e-02,-1.370374538067773151e-01,-3.183198633272726341e-01,-2.984660959077665709e-01,2.762575475561582228e-01,2.248956925026641962e-03,-1.493302902885149941e-01,1.243511547193305034e-01,-1.031695671673857756e-01,-2.202392667648321589e-01,2.348520095090535220e-01,3.825038001468984011e-02,4.434321211070218344e-02,-4.716561029092133407e-03,2.572777082369467894e-01,1.753332233211037441e-02,2.169266913475525471e-01,-1.301441456345548697e-01,1.914754149832726127e-01,-1.551839159811468360e-01,-1.212929629648228508e-01,1.170917220655020297e-01,-1.129031819578365237e-01,-1.056122565296202659e-01,-4.312222192643895557e-02,1.993313806602207139e-01,5.953212436613412872e-02,-1.364026244957842193e-01,-1.179475865859230159e-03,-7.665893269586881997e-02,-1.881833275566633934e-01
-2.074692602935780672e-01,4.661511503205412188e-02,-6.263447142676116519e-02,-2.205082303488422046e-01,2.860830811868124435e-02,1.276857543987631738e-01,7.596844892279772110e-02,-7.927793023211741896e-02,3.700772453177318764e-03,-6.324296837905912794e-02,-5.584287497998290453e-03,1.129314253150340702e-01,1.789906853719382407e-01,1.820475956334153267e-01,2.822548079334439783e-02,-1.215772802357089205e-01,-7.718480312282544054e-02,8.785951158454306797e-02,-1.783170082157586045e-01,7.960015354494528322e-03,2.853876257710215025e-01,-2.317892270155487155e-01,1.093346261075946527e-02,-1.030357421255299194e-01,2.207619947173548175e-02,-7.260534797487892822e-02,-1.087858842791790820e-01,-1.976922455921974534e-02,1.728576588212443060e-02,-1.578585658441004347e-01,1.038870503809993517e-01,3.156053459848353060e-01,-4.013351120633088659e-02,-2.220207532414693319e-02,-4.828745006921031369e-02,-7.262748909724926760e-02,-2.016269805660357017e-01,-1.281167680618701676e-01,-1.946995886921438768e-01,1.491367887825582328e-01,5.241694457923259248e-02,-3.719086181490810494e-02,2.143743931631120758e-01,-2.840378169948661324e-01,1.696156272718619407e-01,-2.090266283353934829e-01,-2.923724002760392723e-02,-4.968587371421639975e-02,-1.016821158260451524e-01,1.374537922417788383e-01,-2.659799633578405764e-01,2.681313434607935919e-01,6.768758217514308367e-03,2.755410193751643422e-01,-5.174815080820933944e-02,-1.370766355538917958e-01,-1.560406607951254909e-01,9.418324076799891587e-02,-2.534039340431785692e-01,2.671975088961057176e-01,-8.102932835288716162e-02,-2.209156013634441251e-01,1.223273594551077537e-01,1.280355907922973158e-01,2.643958073654760765e-01,-2.170895015521475957e-01,4.086839362633050421e-02,1.587054271077920353e-01,-8.984969074558149527e-02,-1.378671419623516969e-01,1.543501455754372476e-01,-4.881434128786499294e-02,2.458123741270182849e-01,-1.104936341207365252e-01,2.625046370125199563e-02,-4.728731037252875691e-01,-2.794262979231431632e-01,-2.166702430957600789e-01,1.212247588630312456e-01,-1.778552726611541679e-01,9.086302880716070479e-04,-3.189256617747768807e-01,-4.832941283203791294e-02,3.777743524679586518e-01,-7.559296140510329831e-02,8.461763601013966296e-02,1.038210763842033063e-01,2.447400635865477070e-01,-8.212197726251915797e-02,3.319068690348886408e-02,-7.469410831269994444e-02,-9.870599114976742749e-02,2.779906580273405203e-01,9.292661834642777785e-02,-6.658926256526292997e-02,-1.070015656455732128e-01,2.669179797083342034e-02,-5.259962974760629822e-02,2.089040771589744522e-02,-1.759039465578069242e-02
8.157388995218023409e-02,-2.179978177939067563e-01,-1.182860888836488461e-01,-2.837177745799632569e-02,6.103535963156485333e-02,1.741433817580654575e-01,-2.768415025400287610e-01,-3.955398717803808584e-01,1.970503713822574499e-01,-1.889117548375204847e-02,6.736145556011093050e-02,2.704391120484145317e-01,3.199904631735897009e-01,6.006684105408056917e-02,1.677505727111993639e-01,7.626916247849431507e-02,-1.192498384962659558e-01,2.332453847923704124e-02,9.140780125837591474e-02,7.506262526977251770e-02,-1.469891568414564142e-01,1.281926955313887340e-01,1.080482972117693674e-01,-3.325813770729503793e-01,-9.216452108860075099e-02,1.912501092960803076e-02,1.065174404453076151e-01,-2.479285903173752276e-02,-2.174902573111565651e-01,-5.286636288927248906e-02,-2.612244095515508721e-02,3.199015367470269267e-01,1.443168739771958919e-01,2.435284027660974959e-02,-5.489353444776653296e-02,2.818086738175034633e-01,6.420491771996141017e-02,9.590641640324597608e-03,-2.330897985787032112e-01,-1.793529214408310091e-01,2.303859404842496239e-01,8.556444166094662185e-02,1.816039070055417426e-01,-2.086775061745511362e-01,-1.661162682965445225e-01,9.764191296326589498e-02,1.526755751532382077e-01,3.155245466750291050e-01,2.965057179000132881e-02,-2.041289796888092478e-01,9.858385504167381519e-02,1.392114785660568677e-01,-3.665441194412004042e-03,8.262070270105205394e-03,1.319242411129276094e-01,5.623828995943340459e-02,1.115374024077023518e-01,-4.467170425123848793e-02,-2.227623415117387096e-01,-6.828636178093903941e-02,1.155831091438483046e-02,4.633335801221853678e-02,-1.896286458435673949e-01,-7.727527546398305081e-02,2.755967099387593433e-01,-1.647127856143046631e-01,1.988108151686804048e-01,4.245978759984062045e-02,-1.553021963445915532e-01,-1.816983009382974745e-03,-2.933855292019947880e-01,-4.738175423342304987e-02,7.845812175219787910e-02,4.213328656604116706e-01,1.456467218410493203e-01,-1.894893839497834021e-01,-1.984777232631686761e-01,7.735790096704588115e-02,-1.340273583861572963e-02,1.719390485161929535e-02,2.092493462794110526e-01,-2.512993495210332773e-01,1.294758298604360147e-01,2.263349341311438334e-01,-2.437749788422612432e-02,-2.575158577277262412e-02,-2.407537169327616730e-02,1.037369114686816640e-01,7.002407503596318195e-02,-2.933181121523952828e-01,-8.746271300509976532e-02,1.107752085188337815e-01,1.385399746412348532e-01,8.047602491840550112e-03,-2.225806183914082192e-02,5.650334114866376045e-02,-1.068905874041040233e-01,-9.455296077508447417e-02,-2.195432776410643771e-01,1.929179027469176549e-02
-2.773075884106923628e-01,-1.243041026614308819e-01,2.657400495882755176e-01,-4.514505000689724712e-01,-5.046101864962435762e-03,4.026624495901621192e-01,6.137802868709216902e-02,-9.697651931846208717e-02,-2.045454046049769714e-01,-2.308389423176258545e-02,2.387040459815343851e-01,1.840415454875712065e-01,-1.293916471207881558e-01,-4.359002366736416945e-02,-1.655277041243202046e-02,-9.263263271424999890e-02,2.567866031621737419e-02,-1.989932417887082250e-01,-7.160941283045944850e-02,3.317496822247619631e-02,1.958576651036878224e-01,2.303822086074753389e-02,8.196839133898728424e-02,1.301188624522805429e-03,1.113779216316551357e-01,-1.326145562711438797e-01,-1.370601210514426314e-02,1.755454639156596996e-01,7.219971742451643248e-02,2.115033762261568917e-01,-9.506061216080377227e-03,-1.536021442263121595e-01,-1.846664406181886542e-01,-1.231170863551674516e-01,-2.779362519802047737e-01,7.754090837628806188e-02,2.863034922139249261e-01,2.446932244897098985e-01,-1.818392655620505449e-01,-9.676263848346577934e-02,-1.735157955643709393e-01,-1.020697161365582972e-01,-1.235824761852833409e-01,-1.293028228355854181e-01,-5.699727090196572699e-02,1.515789044448649092e-01,1.634407389481387085e-01,-3.980775222609497094e-02,-2.631870351640861264e-02,-4.499400121662516794e-02,3.146976413662332384e-01,1.159258319575596358e-01,4.314824067709603639e-02,-4.408767337082398763e-01,-1.415437191066821337e-02,1.647969517074383133e-02,-2.888590578103745754e-01,-7.900112894146382736e-03,-1.318203441660636965e-01,2.252714617363154315e-01,2.210689949689809697e-01,1.714891213256869162e-01,-1.105812694216041885e-02,2.346671095244828309e-01,-2.064751575857028398e-01,2.213818758812934606e-01,1.199154594494266229e-01,2.811586710693670388e-01,-2.637496334208441762e-01,7.066841999042459965e-02,1.578493260556557143e-01,-3.056383390635625807e-01,-5.796387312017685367e-02,1.034341300927870411e-01,2.479032842411155457e-01,4.241629584124886332e-01,2.802718099983297906e-02,2.497155619511620683e-01,5.947070054614120305e-02,1.288523541137986117e-01,-2.615519916391824129e-01,1.461469287477474427e-02,-7.790999947755497534e-02,2.447528697316573021e-01,-2.735358717864328632e-02,1.925867351509335801e-01,-2.820284731394940431e-02,-2.159824053981173053e-01,1.614041707048532170e-01,2.566011431882130392e-02,-1.119447919575608380e-01,-4.101020263985336728e-02,4.222122316833425981e-01,-1.265807360635123335e-01,-1.724665445138636732e-01,6.268692119084606773e-02,6.248404606314107435e-01,-1.962605890462741365e-01,-5.766094258669416384e-01,1.656312372861184767e-01
8.650033541795019987e-02,-2.083593399935427803e-01,6.534013012623525463e-02,2.519262703315734708e-02,-1.966236806061541498e-02,-1.362284996117701930e-01,-1.402147624007189265e-02,-5.758360056993364062e-02,-2.776099224807984656e-01,1.393315499593148488e-01,-1.874617942333363929e-01,-2.964429220013058974e-01,1.780502262070426250e-02,1.766741553633190964e-01,-1.750078281755343846e-03,-1.774255156323336358e-01,1.489916742555680851e-01,-3.058130030325249549e-01,1.492954427253736227e-01,-1.641297151237406937e-01,6.001417478374882625e-02,1.866427247945610102e-01,-9.406299844944793209e-02,1.759998647761817081e-01,1.417700004452890072e-01,-2.608713601958712741e-02,3.123211584507899069e-02,1.012026020479589172e-01,1.245020554254432227e-01,1.297285494562956318e-02,2.591740977149883940e-01,-7.200998422884263839e-02,-3.972638953600320377e-01,-1.712130396852903358e-01,-1.878820388431640676e-01,4.497540014023210936e-02,1.488648579536395455e-01,7.763221387210135493e-02,-5.854611106511161886e-03,-1.833469619839966924e-01,2.353138069428285448e-02,1.537718439882947707e-01,1.129961203192466346e-01,-2.921694751649793753e-01,-5.335988244318149443e-01,-2.207644742417029793e-01,-1.039124829480287115e-01,1.439583105613083669e-01,1.728565053074645474e-01,9.867017989696180713e-02,-2.491369487981284214e-01,-3.849578881077156400e-01,-3.350546494752174587e-01,5.081144061470604933e-01,-5.238714343374695215e-02,-7.614294332963188194e-02,2.606424279040649508e-02,-1.753662592077099847e-01,1.154450742163650317e-01,6.628376535866377373e-02,-1.386477415924261825e-01,2.202320422338290354e-02,2.164791691095575496e-02,-4.897352721882598098e-02,1.922628266963758992e-01,-1.273387902970515850e-01,-5.436995669302843032e-02,1.990653091871465163e-01,2.650619238269812938e-01,-1.010492900971829283e-01,1.224754731189145324e-01,-1.425851229531992226e-01,-1.098171283329469478e-01,1.745005526513644378e-01,1.509647222341064243e-01,-3.944748386780531219e-02,-1.470397389879408989e-01,-7.852427987746793403e-02,7.524682448963397607e-02,-3.920297737668091975e-01,-2.363911540128308120e-01,9.631951240840137818e-02,-4.241362979617468998e-02,2.390397690524704091e-02,2.269345457206952202e-02,3.842567634517668300e-03,1.182457949217682602e-01,2.222089985163035186e-01,2.018813450954271005e-01,1.485480132319024101e-02,-5.090984184921616001e-02,5.482461335250896767e-02,4.303271187851447771e-02,-2.256717356937084917e-01,-1.141047799942789681e-01,2.643292163457974797e-02,-7.447009695292308162e-01,4.154235664506510800e-02,1.823883904787221566e-01,7.554941705885732939e-02
-1.873567425296165101e-01,1.866103179984792415e-01,-3.782650766761059841e-03,4.729054991393090157e-01,8.726259385578648275e-02,-3.753118507869094844e-01,3.047835248337251723e-01,-2.288992338178404418e-01,-3.060087311633667428e-01,-1.515793415411474838e-02,-3.846046196737850087e-01,-2.868215618468119565e-01,-1.752813153962147485e-01,-3.749095284108212162e-02,-6.538976227085431525e-02,3.096394624645644189e-01,2.298949473486008865e-02,2.045680584337652985e-01,-3.655355935377048726e-01,8.145106371386985622e-02,-7.255638668610956410e-01,8.748788014126480939e-02,-7.514478444354416760e-03,-3.853734688275194387e-01,1.453722931205153335e-01,-1.357149151409113574e-01,-1.248718487887617717e-01,-6.868713496956234399e-02,3.252326996485518235e-02,1.210237891590780768e-01,2.465928096251852331e-01,5.440102157947054179e-02,2.641916740097792760e-01,-2.435539186892943520e-01,4.453239923510498577e-01,-2.633847711932100766e-01,-6.284385109161402805e-02,-9.404627248003410989e-02,2.498752025740862692e-01,1.992838239574679371e-01,2.328676223187627903e-01,-1.271773439883026324e-01,-1.726889102085965577e-01,8.852005370155419800e-03,-4.117618507320896515e-01,-5.450154813979309898e-01,1.648001636481898347e-01,-9.522385293876992063e-02,-1.754406112866659833e-03,-3.902525740137800792e-02,-3.658766124072184156e-01,-1.817130903494963007e-02,-2.202681414058624276e-02,1.327517410918367946e-01,-9.984893414279844004e-02,1.096567464552268903e-02,4.506127878410861043e-01,2.947089111539035744e-01,3.305454987307090420e-01,1.275987494214999608e-02,-5.054067844142790672e-02,4.249411863655375154e-01,-1.597878518881490698e-02,-2.333451316995103775e-01,2.451392892956715253e-01,-1.810878502409161150e-01,-7.965951503048261939e-01,-1.028201491256259701e-03,4.603009008942888017e-03,2.878582744962790430e-01,-1.399237476644495382e-01,-1.620446701213021715e-02,3.527256405645265436e-02,9.353890883950071178e-01,-2.193625780290328342e-01,-3.552018989984203623e-01,-6.491842951117401395e-01,-2.417401645008216693e-01,3.773966571449140217e-02,-1.400317204295394580e-01,2.425000537518030297e-01,-6.960261466515910156e-02,2.084511137751480225e-01,-8.894202388018682126e-02,-7.512562042844313226e-02,-9.754900791117693259e-02,-2.340813271135790963e-01,-3.347255460459357956e-01,-5.144307149563454029e-01,2.322019812141486519e-02,-2.070072734466300857e-01,7.474156191264935689e-02,-3.218662584519782488e-01,4.995708667391127872e-02,4.779427467881482983e-01,7.316926708336901619e-02,-5.885878971723700337e-01,-5.527927584421140489e-02,-1.753101480410998725e-01,2.468199574163749410e-01
-2.771451568634284990e-01,4.387799296587875375e-01,-1.511552861549576854e-01,7.811058436139527439e-01,7.401900086300398085e-01,-2.259902686522978488e-01,-6.889006399126589020e-02,1.949425790618635190e-01,-1.357564898728798874e-01,-1.212269876773047067e-01,-5.077267030341202636e-01,-1.086342789508405016e+00,3.195383210797048124e-01,2.183511077662171340e-01,-1.054012410038042691e-01,1.658225284072321060e-01,2.744382826599797154e-01,4.011951420596981399e-01,1.208746836562590507e-02,-1.427724208139653610e-02,3.035893607295959140e-01,3.788123178746286013e-01,1.033649673715961587e-01,-9.181127116462425297e-01,-2.059157406225064491e-01,1.223332462612697208e-01,2.584720702084276067e-01,2.554664926481122755e-01,-3.244945590644580102e-01,2.975998818967260928e-01,-4.322705705953177463e-02,7.473885440724254980e-01,2.114516539115719462e-01,5.412372536252054722e-01,7.009411277051228462e-01,-9.801093214282403931e-02,1.395514337512723628e-02,-2.950016031067095312e-01,1.029416778141526656e+00,6.592535619033032535e-02,8.316214007209597747e-02,-9.666689074150201788e-02,-3.452838785460858595e-02,-2.303373743270950916e-02,-3.894769724483870266e-01,-2.486250868090341681e-01,-6.021372481881918926e-02,-4.396117635189554784e-01,-1.246010931126312893e-01,3.106182215342019881e-01,-2.233923250115092685e-02,2.358706513999343779e-01,-3.380292850523907155e-01,1.972108755722456752e-01,1.288852652609427940e-01,-3.584191079782703127e-02,4.193996491140133953e-01,-3.096862208799480709e-01,1.031034316494223724e+00,-7.773997092066889936e-01,-8.199117255921059555e-02,2.502281712012425774e-01,-2.469279869545776274e-01,-2.477506726572943352e-01,3.286067453212404010e-01,2.347768653598854838e-01,-5.817482689621821246e-01,8.866997786395781900e-02,-5.458092122518598543e-01,1.483071402451071330e-01,3.863959722888345993e-01,-7.798531849975629537e-01,4.619402509166885551e-01,3.101877161474833056e-01,-1.589572724292104278e-01,-5.709861683535795152e-01,-1.488492515784989312e+00,-1.326856686435830823e-01,6.159303083285361941e-02,-6.169694820231078763e-02,1.953266387097405410e-01,1.849956880958938607e-02,7.976239818368127676e-02,-1.734477642769997052e-01,-9.720409961311568536e-02,-6.700726560199219209e-03,1.144746467574570548e-01,3.786683762875232562e-01,-8.077763782378006852e-01,-1.658004603709256342e-01,4.036166503408732398e-01,3.755383606483225778e-01,-7.727900090321467019e-02,3.491000084332385178e-01,3.436223291078414066e-01,6.674836850894762252e-02,-1.111953126083040644e+00,3.242122078593887013e-01,-4.248610445748055714e-02,5.501606430678397490e-03
9.996482502124616198e-01,1.274322356731721895e-02,2.597767543978075633e-01,4.048573469440694406e-01,-1.116823600402991473e-01,-1.689816289622002032e-01,1.106136265890691334e-01,2.527559533821034377e-01,4.573487230407326520e-01,1.078309693104161360e-01,-5.422192665167235859e-01,-9.368623583162586366e-01,-1.103494833219531290e-01,-1.715174039150305432e-02,2.138742155868260664e-01,7.293527884136945527e-01,-9.029755576857578792e-02,-1.600629297373668547e-01,5.876958576622116626e-01,2.479527268071140544e-01,-9.269942804049095819e-02,-1.441542628954971539e-01,3.442605266274800790e-01,-6.653672458681942903e-01,2.819409691796938011e-01,-3.130832878281987752e-01,4.811969812482512765e-01,-6.367794925020596464e-02,8.544206420806758906e-02,5.805688480055749556e-01,-1.291359602269973733e-02,9.267691973995273447e-01,8.811832439376604542e-01,-3.549905409745786056e-01,5.362263175084481803e-01,2.515498311102799534e-01,-1.258153900015355868e-02,-9.279814196766388301e-01,-2.425073876059482408e-02,1.106200584601164882e+00,-6.144119485733967601e-02,-2.159088858429159541e-01,7.349937601903619444e-02,1.441518047311927397e-01,-2.461152404893196810e-01,-4.536348775361025432e-01,-2.484622755981625783e-02,-4.327480434226463335e-01,1.450788700611224391e-01,-6.549196979334749591e-02,-1.045218712585298422e-02,-1.592554570262993269e-02,-2.232817221680198361e-01,-1.327235394378451817e-02,-2.706379845213471302e-01,-5.096184225419922442e-02,5.373738210664849024e-01,-6.039027381641334791e-02,-8.650370029204219879e-02,-2.905086784940082989e-01,-4.309600503943145089e-01,7.003694553278564383e-01,9.341162063620438161e-02,3.458745135531274967e-02,4.162102753060957228e-01,-1.164129003343502833e-01,-9.664152867707059835e-02,-2.038550943987049030e-02,-5.962209584574911236e-01,-2.545078739648372335e-02,4.537127953458623963e-01,4.962760697628047085e-02,9.041086417663051211e-01,2.623713517494178360e-01,-1.034494523752868961e-01,-5.497620990407442454e-01,-6.328683318000621894e-01,1.995649741105351427e-01,-6.784713798653760342e-02,4.189957530905563110e-01,2.090128594571549481e-01,-5.830576513870443234e-02,1.751072967536927427e-01,-3.412824977258850645e-02,-7.226482300537075132e-02,-1.262126742508792865e-01,-3.877673216187986233e-03,4.537412116272781515e-01,-5.281962541140889922e-01,-4.122199764932661381e-01,2.839189694375183204e-01,-2.061386067043961268e-01,3.248864614723369348e-02,-6.214437729563896534e-02,-1.932045419019599586e-01,-5.740847858612722204e-02,-8.926273742155291790e-01,4.372412301486938158e-01,2.748543337795220087e-01,-1.215752262660621703e-02
2.858990620513722214e-01,-1.927508650008900315e-01,2.812669316113716733e-01,1.170657469789570942e-01,4.760307550589163439e-01,-2.573540074965018076e-02,-9.053916210779362761e-02,-2.557776622118667631e-01,6.742467846931669145e-03,2.773540629655611434e-01,-3.089932562938215166e-01,-9.371049204304855718e-02,7.936738661160820663e-02,8.451076905197152378e-02,1.834934758533778298e-01,2.783917696555890942e-01,1.838474245466815149e-01,-2.436094670695102271e-01,4.032605799176410682e-02,-3.935678867369942768e-01,6.342206140234734058e-01,-1.983594653626982035e-02,8.976078225123002019e-03,-5.162511741418880362e-01,3.095412682503738064e-02,1.826070666366188255e-01,2.384433426915017473e-01,1.506522568635223491e-01,1.074934071898788895e-01,3.399611014504803075e-01,-1.304367146415447709e-01,2.576984629111062075e-01,8.106345411292402436e-02,1.950079840461954317e-01,-3.132647019867946803e-01,8.628834361407618225e-02,3.707092747838117153e-01,-2.117992987928679072e-01,-9.455510615332183080e-03,1.611448224730407108e-01,2.245552948205261079e-01,-2.789813205158766379e-02,-1.888297329085640297e-01,-4.132559394136934433e-02,1.731064573225624126e-01,-2.296674219137771478e-01,1.974509314255201708e-01,-2.257858619498276653e-01,3.882455345799673552e-02,7.276805328063341155e-03,2.087858466862383688e-01,-4.161131081229126755e-02,-7.835138119231647991e-02,2.145400582733127462e-02,-8.166571402437597382e-02,-6.488823765527727827e-02,1.527852831091069258e-02,2.756112530722335530e-01,3.914039520936270916e-02,-1.970002351166138532e-01,-2.385223397471225582e-01,1.712044587795248096e-01,-1.216329540113911534e-01,2.758586158430760826e-01,2.637488058924611703e-02,2.494773391138694063e-01,-1.520329425203453266e-01,-8.403887854991605455e-02,-2.653638133426651224e-01,1.114849421949285491e-01,-1.440312518693313837e-01,4.453412320648688638e-01,4.907934674081381732e-01,-8.586473334785284239e-02,1.591223608940436629e-01,-4.512873193531363736e-01,2.678463349005626437e-01,3.580366818701883475e-02,-2.686511787449791244e-02,8.289646807250696317e-03,-1.136900154273084301e-02,-8.405168274874511014e-02,1.084008933634373617e-01,2.173099350019631337e-01,-7.298184009006966622e-02,-2.323381020618492943e-01,-9.792240106896252239e-02,3.690455287818779628e-01,-1.977998836630176505e-01,-7.989927867149898555e-02,2.305097350931743783e-01,-1.709834845501231881e-01,1.202934412695671473e-01,-2.844468121071957456e-01,-2.625958772531248459e-02,2.840757421612891687e-01,5.260522171091760457e-01,-2.274910374055254259e-01,-1.433237131670732356e-01,-2.413686328808149484e-01
