1.856974524934394299e+00,2.046059828787407386e-01,3.495158819823290242e-01,4.309700544711189685e-01,-2.231306744266024766e-01,-2.552557835894033733e-01,3.482060371570532276e-01,1.598627480475814655e-01,7.364499532650441438e-01,1.294351430716931539e-01,-6.081599832028313779e-01,-8.566987887908049659e-01,4.149151257842956797e-01,4.374568772532447247e-01,3.123792613246939021e-01,6.400224654364191634e-01,-9.435403837319072951e-02,9.193870156865052712e-02,7.074836937570696538e-01,2.186804135449264830e-01,3.686656018759725817e-01,3.904439480801439877e-01,1.271928466325969176e-01,-8.770216026372198437e-01,3.381824362691239205e-01,-4.160659691925680526e-01,6.704427132050237992e-01,-2.488107460505327995e-01,6.736002059131203888e-03,8.044785955224300622e-01,-1.805590566611565417e-01,7.429295823451269598e-01,1.063091264818184278e+00,-5.382699340539451871e-01,9.269148408736899158e-01,2.813745129407315138e-01,1.266123086945283305e-01,-9.918994080929385282e-01,-2.427063519225259314e-01,1.171058407566666792e+00,-4.966391236194275249e-01,-1.744049257058167823e-01,-1.759215502007480114e-01,4.726413822609827342e-01,-2.025034896912251137e-01,-1.876677003647345965e-01,-6.004372622065788645e-02,-4.277995920956065290e-01,1.459789214625317189e-01,3.373776902861726212e-02,-3.907387961996315329e-01,2.366162791954001254e-01,-4.481517944011289001e-01,5.310444032924701435e-02,-6.999310488052291612e-01,1.496039871264799592e-01,2.548347849620021255e-01,-1.234729187262105787e-01,9.000134174706575507e-02,-2.577162178982861374e-01,-3.057563084656030328e-01,1.602099937254466977e-01,-3.490817698784219603e-02,1.023018329461069797e-01,5.104217625010888382e-01,9.649180811529102508e-02,-3.118520779535920995e-01,1.194580278332261214e-01,-7.337386038433875157e-01,2.100764626932053736e-01,4.400163559286538462e-01,1.979197206855221325e-01,1.114531439204818675e+00,1.325118134900873657e-01,-2.002407682671437095e-01,-6.322897587289312282e-01,-3.404187333143492977e-01,2.760667739511236118e-01,-9.362646111427072593e-02,2.328090943701524862e-01,2.039717811624997268e-01,-3.927484154360520036e-02,9.775435043038933902e-02,3.761028035863289709e-01,-3.066631474925524126e-01,-2.622701311511473343e-01,-9.767791590019721248e-02,7.397255741640762494e-01,-4.639338150814604211e-01,-4.463188498150436612e-01,4.205633180780916636e-01,2.566989445477883547e-01,1.409889028604273398e-01,1.353940877486797811e-01,-8.782624832836113948e-02,-2.411955070556519656e-02,-1.099981582193666485e+00,2.857851782556220521e-01,3.534368328845301499e-01,2.377931644283352297e-01
-8.667896387320349338e-02,-2.696999176046323554e-01,2.355836278708592635e-01,4.001159706263553995e-01,3.718706893818647941e-01,1.502686460510077315e-01,-1.453456508765174355e-04,-9.952984408914780645e-02,-6.906187062941564203e-02,1.538904261302180831e-01,-3.905437820440569863e-01,-1.283779616452566108e-01,-8.907755488908690455e-02,8.449162313614874686e-02,1.821100410770037092e-01,3.719327962312071745e-02,2.571737017102443956e-01,-7.638885648714366372e-02,-1.531960608187733774e-02,-2.583129377097972412e-01,3.493066376151457431e-01,2.034126877165896574e-01,1.865267353347502266e-02,-6.028867486407504250e-01,2.959160938319681244e-02,-6.284445336257843406e-02,6.444910767360610693e-02,2.449046518375738030e-02,-5.931041556499178080e-02,7.672176729279415186e-01,-2.092046845846785852e-01,1.474910968849397208e-01,-4.138846751764382881e-02,3.274922673703622999e-01,-6.419110715893117103e-02,-8.675232142025511572e-02,1.955177588540772948e-01,-8.895649888766292424e-02,-3.976352253622059130e-01,2.051623400005514464e-01,3.771120871450929779e-01,4.734996994272049065e-02,-2.846796667728414970e-02,-3.427134293320627800e-01,1.037395571088285950e-01,-1.889785861114101351e-01,1.143817677037112651e-01,-2.166396794055000796e-01,1.311926372209731018e-01,1.892754520268012663e-02,2.712587476352782412e-01,-1.775266044418922495e-01,2.214136621498438359e-02,1.051987464427256574e-01,-1.033470150809680937e-01,-9.308986939118250176e-03,3.710002864462412786e-01,2.099441327927119016e-01,4.358878935732440896e-01,-4.714583203169330217e-01,-2.167695184821984977e-01,1.783634565260217575e-01,-1.073037395131852118e-01,-1.898208075147505836e-01,2.118812301831059786e-01,2.537366774057376873e-01,-3.645186916098812624e-01,-4.592630405096715523e-02,-1.145197411454494107e-01,4.974919791711886891e-02,5.002452488566715844e-02,3.536451857680409927e-01,4.852947613994499365e-01,-1.333517152858013366e-01,2.722775265459307925e-01,-5.023479103897110498e-01,3.043859810572352095e-02,5.770687865571610953e-02,-4.108392200497751334e-02,9.410075151205728877e-03,1.898502701875707036e-02,4.290225532482328658e-02,1.014568492083081225e-01,-1.464209595739651704e-01,1.151790989302680507e-01,-4.014613136126216758e-02,-1.096793235305576139e-02,3.803473994917515033e-01,-1.891330064434493807e-01,-1.806830161274667057e-01,2.783036074768286960e-01,-1.007493215677892767e-01,-1.047328509789109269e-01,-3.294621390796339533e-01,1.527238340734809185e-01,2.160766919415146314e-01,4.530944134589205974e-01,-1.710173666395993775e-01,1.876528194975463637e-01,1.332393521366711797e-01
1.084544098749631036e-01,3.539037577308896954e-02,1.530449523183772739e-02,5.315029075464694497e-01,2.002130831062799710e-01,8.207952571676388476e-02,1.064988230777826894e-01,-1.067945517577716524e-01,-5.363422754701273609e-01,-8.937020017289251661e-02,-1.956582814690606131e-01,-6.759874073760689661e-02,-2.947536983027934099e-01,1.796813385559074550e-01,1.556551042376238536e-01,1.016004795626981178e-01,1.214494377742815906e-01,-3.168903135287848283e-01,-3.477511980926107915e-01,9.852638326354155873e-02,-2.038329196470176630e-01,-6.718935408438919503e-03,3.308091351454695017e-02,-4.157680210093235573e-02,1.265871684097937266e-01,-1.122590032535389776e-01,-3.705926367481389705e-01,3.692095922939278574e-02,6.291517889485619131e-02,-2.371931491067528486e-01,1.071571728847856148e-01,-4.482546321538010553e-02,6.190804744308203711e-02,-2.447248129718838927e-01,-1.018395395037693107e-01,-2.332502004327774714e-01,2.705195891796607355e-01,2.239163226540838991e-01,8.447943893201749488e-02,-5.883964634692422091e-02,-3.012713508850659028e-01,2.523134969522846521e-02,-1.521946189841854313e-01,8.939103099734690971e-02,2.069317556682558623e-01,1.475945515403502550e-01,-1.474397850825978455e-02,-2.823839014458772168e-01,-3.046760086506370979e-01,-1.772632724578957764e-01,-3.256087371307292977e-01,1.160807864752712026e-01,1.489384300097076064e-01,-7.792036011455638622e-02,-1.308470626180937846e-01,4.029054326316224011e-02,7.523546317601334521e-02,9.989078742957530066e-02,-4.484647847340534343e-01,-2.901726654094989311e-01,-9.275302589761072469e-02,4.870644094269238611e-02,-2.889083982342296238e-03,1.857922989592104834e-01,1.817346451933405937e-01,6.259274057200367447e-02,-2.658161067215616957e-01,1.008777554710204305e-01,-1.635101048793604073e-01,-7.572687648956390183e-02,1.800589717705887716e-01,3.377414664457200622e-01,-1.721733582562388065e-01,3.870089272202492658e-01,1.046102016524643047e-01,2.955245833714574832e-01,-1.601638447088870876e-01,-1.177223302221861723e-01,-1.767519694576066489e-02,-1.327147927881302258e-01,-4.996932942228386049e-02,9.540061836635324588e-02,-7.059265506636520915e-02,1.082477555249300727e-01,-4.696559743147352695e-01,7.347467938822281608e-02,4.535016662724720982e-02,1.228677059004782551e-01,3.243629205701014095e-01,3.941071571494756537e-02,1.449510709077446169e-01,2.268492690262627343e-01,8.108688113529419206e-02,8.917998487313373579e-02,3.163247629802902749e-01,9.714940506755900818e-02,-1.006052417253632397e-01,2.298330121809334659e-01,4.381462192431968133e-02,-3.122088352084106261e-02
-3.443933809848151451e-01,2.391650523913311233e-01,4.169349163018881005e-02,-2.531024819883700983e-01,-8.964512420339518228e-02,4.020667833285745257e-02,8.563139570548597423e-02,-5.195921785025555545e-02,-7.169955691474903803e-02,-2.248102963099208318e-01,-1.852365360238356629e-01,1.142499559231084233e-01,-4.436349756721887777e-02,2.253083455893330200e-01,-4.541075196834539612e-02,-8.732546969800082659e-02,7.810883119335429448e-02,-4.066206259451783656e-02,1.277129571938442898e-02,1.044533554277266990e-01,-3.147530199465031209e-01,2.760786490718772010e-02,8.304014631604175745e-02,-4.316178447078479474e-02,-1.884620495485314906e-01,1.296942826095304202e-01,4.100951304750875825e-02,3.298820911014394008e-02,1.634895352579647798e-01,-2.902173456643838967e-01,4.582289284456445705e-02,-2.255369710738682615e-02,-1.605126051291585476e-01,1.605536838269164823e-01,1.545225871640355103e-02,7.197827370842468930e-02,1.652636788713412741e-01,1.182344291905468581e-01,-2.160355920791849349e-01,-4.474193569122638520e-02,-5.747787805414826534e-02,-1.750252083514678425e-01,4.080958484775543127e-01,-3.348758917138560109e-01,6.278610195794734339e-02,-7.166211009198207582e-02,1.527123642488078248e-01,8.667825119978163351e-03,5.445877974139875372e-02,-6.141250643952648157e-03,2.511961666015499750e-01,5.153278096313342743e-02,3.048263879209258675e-01,-2.199565347563487150e-01,-9.427242843015957996e-02,2.202077276096981451e-01,4.801043709805310478e-01,-4.775644314953438052e-02,2.802375034048473212e-01,-1.570977738348595665e-01,-9.480896002002428546e-02,4.923255025809199492e-01,-4.923600580879507888e-02,2.873719365275372306e-01,6.922835925130584565e-03,7.917073029260089656e-02,-1.674468945369877171e-01,1.525904196001891169e-03,3.068268444079523261e-01,1.443581791409374038e-01,7.227539121170768743e-02,-4.233653307055437187e-01,-1.557201322206822058e-01,8.153124665287618533e-02,2.071317298480105096e-01,-1.716725588246609535e-01,1.552410365651504531e-01,2.013797039372064723e-01,2.430183424628838407e-01,-4.305624226045909886e-01,2.323372475001740933e-01,-1.767629340595257281e-01,1.682268928841203492e-01,-1.168563554038129504e-01,-7.287412926231148780e-02,-1.029450507329812692e-01,1.688747522956315916e-02,-1.080199417139134643e-01,-2.596988750445456962e-01,-1.726399112068064956e-01,1.095229933991525018e-01,-1.643859615180719158e-01,2.692717960758132523e-01,-5.833927332815225242e-02,-1.987903208321644966e-01,-4.254436048635077544e-02,-5.141538541987658584e-02,3.347593360036738106e-03,1.133595589119504136e-02,-1.586024569541373830e-01
-1.795346669673326123e-01,5.474238387087509289e-02,-3.646669108073861444e-03,4.993954306670175119e-02,-9.387850506535662387e-02,-3.718687350921378032e-01,1.927717236435052273e-01,-2.049335182953221368e-01,-1.469569526072563304e-01,7.380871718286433070e-02,-1.203180843690504070e-01,1.692632911350068770e-01,1.344428299581667055e-02,-4.064929591873093218e-01,-1.984863658943557263e-01,3.703319010581255233e-01,2.814289088378441051e-01,3.806366330153593269e-01,-8.055943087585609730e-02,-1.405317582215762362e-01,-1.201645983793979827e-01,2.525496672592918990e-01,2.691546366495266643e-02,-9.503692464758449823e-03,-2.213524444809356895e-01,1.784610462165661660e-01,-3.732015652339400469e-01,4.307724401480367282e-01,8.491669401101016590e-02,4.176791160574584716e-02,5.025572611961614394e-02,5.101948858493451922e-02,-1.724988934051366607e-01,-4.342192872852581459e-02,-2.212062735084813492e-01,-9.208435939763659484e-02,-6.459417324329441712e-02,-2.703275045972533541e-01,-5.163835273918629953e-01,1.670591715143198985e-01,-1.599801183173873431e-01,2.020021530944831056e-01,-5.643628596714599099e-02,-1.493907945111202541e-02,-1.867604108437772303e-01,2.464959751545471589e-01,-1.666395721653849415e-01,7.335000686715714702e-02,-2.513695690059663396e-02,-6.374633364853307064e-04,1.404852829869675940e-02,9.586050344135900805e-03,9.384599038180048425e-02,-2.572843735833017509e-01,-1.767132685793799951e-01,1.488866416243253554e-01,2.644758197101133024e-01,5.310381362110686704e-02,-3.827966929378454619e-01,2.679583255532441005e-02,5.131900562990760611e-02,-1.010271825917196109e-01,1.030138530244319346e-02,-2.064438371294618768e-01,3.509677251692124716e-02,1.687281811801314424e-01,-2.649589424940833049e-01,-1.145088328781809078e-01,-2.211371822805374421e-01,-3.630076248858408322e-02,7.725611780529062500e-02,1.962234900578329611e-01,-2.148060918912766126e-01,1.067045712054272844e-01,1.163900334506293710e-01,2.280744151385158056e-02,-2.929195484665489402e-01,2.476863239074106049e-01,2.824587708449206869e-02,-3.098439708503430978e-01,-2.796024924972596026e-01,3.096697267946168716e-02,3.393302325970923294e-02,-6.994741632947777676e-02,-2.202898359036344622e-01,-1.591376969434420141e-01,-1.151887854297265201e-01,2.128543625514114634e-01,-2.853480678107890300e-01,1.086058205171692714e-01,-9.680749236303919092e-02,-1.424258682483250382e-01,-6.337661083536229312e-02,-3.535342146165679766e-01,-2.498043433903693600e-01,-1.186381377907772400e-01,-3.674628865412368217e-01,-2.181226302863425656e-02,1.048326809441541135e-01,9.206558545350448930e-02
6.032267053990231567e-03,-1.296690268751846675e-01,1.335903006783140390e-01,1.629633014150358716e-01,9.444829491529785348e-02,1.021694640083747191e-01,-4.001262915566388134e-01,9.352635171888359217e-03,1.648009770761613701e-01,-1.757208753546085633e-01,-4.309220419116104872e-01,2.257534179456865964e-01,1.865427822190745752e-02,1.600532778618281304e-01,-1.251693051946102253e-01,-4.425662687398533579e-02,-5.195123936955232252e-02,-6.802890240418908718e-02,-3.536195794050047553e-02,7.551779820096188311e-02,-2.717943172500411064e-01,1.685034321356683185e-01,3.644606700319519832e-01,-3.221978011149004284e-02,-3.186021397748186046e-01,-1.790567791520867036e-01,-1.341846009282690877e-01,1.545262333722687183e-02,4.054862760939266786e-01,-1.131899515224474434e-01,1.206916196220718940e-01,8.380978762311118435e-02,-3.648905218604320266e-02,-1.987298168515590768e-01,4.784239211926292340e-02,-1.693420767405471872e-01,2.261942582836039828e-01,-6.143670698531530222e-02,-1.548464740355091629e-01,5.302532782207166479e-02,3.683430097749641474e-01,2.135894239127422989e-01,-1.185450025868095281e-01,8.775964013241566164e-02,-2.757156920108167486e-01,-1.715896464048315972e-01,-1.165881420305701910e-01,6.231317178391334449e-02,1.957070287902053507e-01,2.946620947392504242e-01,-3.364920865244853676e-01,8.167984427309947504e-02,-2.890387481359488198e-01,-1.146575907112295373e-03,2.931918907608457858e-01,-1.251089420749245118e-01,-5.955441001297760023e-02,-1.564154891715023865e-01,1.644277971846655195e-01,4.997278241504129331e-02,1.124234487667831895e-03,-3.662688071727832617e-01,8.298650157307441155e-02,-2.579220861329084569e-02,3.507127537056098365e-01,-2.196034250556443135e-01,-2.697848203622233987e-01,-6.667629147325052075e-02,-4.850847799828231915e-02,-5.774654391772141016e-02,1.664114503984776283e-01,-2.264054970174813330e-01,1.453222201526181007e-02,-2.486377580703736656e-01,-3.399911073218705448e-01,-2.511211955048104350e-01,-2.082083504123222739e-01,1.577872849068301941e-01,1.053846353511180001e-01,1.820029258986752751e-03,-1.614419532116099509e-01,-1.635509225105320208e-01,2.111495647073755866e-01,1.253762390374306944e-02,1.307285088498582604e-01,-1.498861073157621016e-01,1.426413941770070942e-02,4.750642268754382697e-02,-7.181365167704929775e-02,2.532627967023378113e-01,-1.561682375210830254e-01,9.384404993959716279e-02,3.421991989400253731e-01,-3.568931389053606740e-01,2.039003916341383671e-01,-5.964621578796833884e-02,-3.017988015770467491e-01,-6.831176923730417072e-02,-3.734789172789915179e-01,2.235229039522607097e-01
-7.356670742621007619e-02,-1.248957162996455414e-02,-5.789034431914058532e-02,4.120789267191741767e-01,-5.430025195705687896e-02,8.639630580766884116e-02,-1.127306251675544296e-01,1.043233950302736857e-01,-8.717999884227897733e-02,-2.707764808779665189e-01,8.405916873211713436e-02,1.535584906452698017e-01,-1.154329503505947818e-02,4.220977849933357229e-01,-3.235268069989115647e-01,-2.998509416793726512e-01,-5.898031536074145771e-03,8.342398498101828708e-02,-2.666350758435125923e-01,2.229269969491457781e-01,-1.602293202252607351e-01,1.928942957418982584e-01,2.455304062142615318e-01,2.217848628702149827e-01,-9.618226904920746528e-03,-4.045047312565101805e-04,-1.493700418333249458e-01,-2.027959744447558055e-01,2.875474420051882252e-02,6.698758600969476062e-02,2.317126199589016056e-01,-2.462892895204518151e-01,-1.232774382243879419e-01,-3.427926305798159046e-01,-7.027017480657485327e-02,-2.153966846038242733e-01,-1.897265062309797246e-01,7.985225867045378512e-02,-5.651057713080221562e-02,1.791165728588721417e-01,-5.011292137869318708e-01,5.289324997579614857e-02,-2.783173196288949436e-01,4.208139063668141916e-02,-2.645440966636534164e-01,2.723470219727743280e-01,1.499555308059477288e-01,1.414735192139412144e-02,3.212446692179304203e-02,3.114640587061146548e-01,2.832289964527959225e-01,4.928075590788754123e-01,5.843719820988865776e-02,3.288091211358524363e-02,5.481011976493180976e-02,1.639396846622231119e-01,1.225048075197196357e-01,-4.147502275452989995e-01,-1.328773429519036486e-01,-1.049550142403863143e-02,2.219330009120975278e-01,8.945081223889987665e-02,9.143145724531483165e-02,2.899157851172037281e-01,1.860976625711285026e-01,-7.244742013645586454e-01,-1.861161942130066249e-01,3.146101335078891337e-01,2.166843428927215168e-02,1.134045089459376210e-01,2.611072172700793503e-01,3.904957098171875085e-01,8.884514384160757672e-02,6.543912647317054812e-03,3.054950225538199948e-01,-6.164340492736830601e-02,-2.246595515655481490e-01,-1.098373443586919546e-01,-5.984623925133222139e-02,2.865073170788223766e-01,-2.232454263335655054e-01,2.027590532226834080e-02,2.128048959302011323e-01,-1.422937645544736229e-01,-1.236740330498709989e-01,-1.237573546985801520e-01,-3.201531193632164984e-02,1.655397787596981918e-01,-2.909048002769836216e-01,1.649240060562218863e-02,-1.270944706360551402e-01,-5.160818142067861991e-02,2.552589201469695479e-01,-3.913989426477385708e-02,7.517962339097157554e-02,-5.536211982151025696e-02,-1.760853985070686134e-01,1.241229377247029565e-02,-9.652143683816626074e-02,9.614138011998353203e-03
1.312144997909275336e-02,-2.919363890370559322e-01,3.150538838195969249e-01,2.589757257813126712e-01,-1.710989600531753196e-01,9.744371210049929122e-02,-2.945474788178266690e-01,-3.508886782752625860e-02,-1.259219461842439602e-01,1.780889964475207699e-01,-2.931805578736224049e-01,4.134110164721574998e-01,-2.533642944486583781e-01,1.134920370735233996e-01,-6.422394062885271315e-02,1.671749192237564907e-01,-2.350832227616209413e-01,-4.580765376669813232e-02,-1.342160732994593930e-01,1.140491600112272103e-01,-1.413692111965447751e-01,6.683615599998003753e-02,1.011330041709754268e-01,7.095743294204231999e-02,7.427775101042304040e-02,2.324355716382357426e-02,-9.175776570764409765e-03,-1.598984166952187314e-02,1.489528424722331157e-01,-2.935225533619215121e-01,4.816904744233910241e-02,2.038287585578216765e-01,-3.808127971606893314e-01,1.585590866672846322e-01,-6.433811038916804614e-01,-2.787939436541500560e-01,-3.863285952435275422e-02,-1.840667021897625377e-01,2.170773740290268539e-01,-1.317849537556192163e-01,1.540940102046734449e-02,2.171969009012164331e-01,-4.698868384270631915e-01,-1.621384783337622565e-02,-4.494580522804050848e-01,1.633589727729208296e-01,1.207148684547867251e-01,5.899574150526120525e-02,-1.679401030994641109e-01,-2.079556242570228253e-01,4.865780917077042883e-02,-4.844794689475923066e-01,-4.568912004148165673e-01,3.042098987680195155e-01,-2.626096029830434220e-01,-1.619243595126077795e-01,-1.644243482208959106e-01,-2.467956942919569130e-01,-1.508253793038492052e-01,1.002291137583751213e-01,1.046463913037797844e-01,-3.704162599242096232e-01,-1.829361002625955190e-01,2.412555134960374936e-01,1.859534745903466957e-01,-9.716401975403718416e-02,-3.855949809192649180e-01,1.589516620571616301e-01,-9.821675729954647271e-02,-9.451397119145142633e-02,1.306252202099266423e-02,1.049841637252971333e-01,-2.283991778301191489e-01,-1.956653020400818122e-01,4.260745165321360162e-01,2.008621269136282583e-01,-2.355287178262700787e-01,4.866427993905501209e-02,1.019425393561488175e-01,1.747886684039338667e-01,-9.260659867324150252e-02,-4.316465684023048505e-02,1.555046521438117058e-01,2.091514226335171034e-01,-2.240328004033501352e-01,-1.482150634414609392e-03,-4.933902824594692954e-02,1.047616129070008152e-02,6.380188288389938844e-02,7.909363971090549450e-02,-5.425384530078535689e-02,3.309303912674237402e-01,3.417731731411244311e-02,-3.620252917367727252e-01,6.221229556159264124e-02,1.548379830023997525e-02,-1.577759401367290482e-01,-2.481525961492027643e-01,1.110859544678426125e-02,3.313454396065270147e-01
-7.916751709428575257e-02,-1.033570125268802459e-01,1.605498440759589862e-01,3.087260083023704027e-01,2.660440210477230463e-02,2.615656343159405983e-02,3.990939742226430886e-01,-6.718496284102384863e-02,-4.454302736507496641e-01,1.478848754367885210e-01,2.038032402619581462e-01,-3.771617303988289982e-01,-2.124834989811923702e-01,1.652519515842706677e-01,6.178444263724187230e-02,1.040704555266417503e-01,3.059723964680960417e-02,1.754792974173336947e-02,1.618118753421645961e-01,-7.626571088346231764e-02,-1.853707746475582452e-01,-3.570847541301738759e-01,-1.317665475086556015e-01,-6.362166403013551630e-01,-3.503977549824226906e-02,-1.098865844261504160e-01,2.072051706795791925e-01,1.842452170365546371e-01,-1.784436583258259060e-02,3.938521495286508023e-02,-2.848233863354633910e-01,1.656177858130482294e-01,-1.803775004412018490e-01,-3.260930588620643000e-01,7.674745786173378104e-01,2.640664934516103249e-02,-6.092272534937226425e-01,-6.268726612344560634e-02,2.902308372838082740e-01,-2.746476841098588473e-01,5.228385410433964431e-01,-3.968269701339443012e-01,1.614209363093415117e-01,-4.903112609276970568e-01,1.172495320869364199e-01,-2.775043039014672974e-01,-5.491137325171620287e-02,7.022676620905017597e-02,3.894640584474373113e-01,6.354289970232229745e-01,7.784019145029917597e-02,2.408714841537978046e-01,-2.189077002571844788e-01,-9.944458971267336467e-02,-6.388117928798697776e-02,-5.324293527054081016e-02,-6.698072968166743357e-02,-2.981386499153521608e-01,-2.374788881868332702e-01,6.622937399656400048e-01,-1.534953474487480707e-01,-2.499814057661157995e-01,-1.160214694742894848e-01,-1.841177566681562461e-01,1.118474512268291116e-01,1.947024600402961769e-01,4.190392096433832175e-02,-2.302589615941618428e-01,-1.119985394051200567e-01,-4.107960826299846269e-01,3.017635273327126666e-01,1.912451567311360817e-02,3.480592371067460222e-01,4.770411709369218323e-01,-2.181568752668179290e-01,-2.138312327734860074e-01,-4.823873528010858003e-01,2.959622589613900567e-01,-4.208310358386652128e-02,-1.636105757166895769e-01,-1.636768673498344984e-01,-2.869388557555571304e-02,-9.237071494007778605e-02,-4.084088144148674826e-01,-3.134902357382602922e-01,1.170610608377465611e-01,-2.600368242668448793e-01,5.393516940217485400e-01,1.548926107937068641e-01,1.859334228108243670e-01,1.516633289022161213e-01,2.219806643141047364e-01,-2.122153720485007167e-01,-1.246812636673968605e-01,-6.946831729241250697e-01,8.835441259082743581e-02,-2.673308329345993051e-01,-1.209021891218024641e-01,-1.547439576968094588e-01,6.482510060944941532e-01
-1.388467704744540399e+00,-1.151713461012098677e-01,-4.559025048881146791e-01,5.605841236213435774e-01,4.603972705513856289e-01,4.039560408779947071e-02,1.926453160879394444e-01,-3.120828483266325226e-01,-7.150765594275523274e-01,-9.406695882379666196e-02,-5.888632753443647783e-01,-1.169717261020403409e+00,4.210299374828008201e-01,-2.939683786965212042e-01,1.433882444426690661e-01,1.989494426011900186e-01,-2.868933701513803891e-01,1.239394459727477804e-01,-3.825849720050691904e-01,3.947814732363430501e-02,5.028569191223401791e-02,9.652415424513285935e-02,4.647175568674576790e-02,-1.318430643228822641e+00,-4.053636089857521468e-02,-2.042722565532600065e-01,-2.511294328099407114e-01,-1.790777480881170503e-01,-2.083399388197071100e-01,-1.503404714649687890e-01,-4.662996603110601546e-02,7.181871646619178984e-01,-9.139079783148702507e-01,9.435271351043468258e-01,8.779663360887153267e-01,-1.200364140330826973e-01,-2.239314516179924663e-01,7.391420920059875721e-01,-1.278535778883186855e-02,1.387465798077365808e-01,4.566035540350477095e-01,5.831936208063984717e-01,-1.578751439318527017e-01,-5.814098946213193120e-01,7.869404572387758701e-03,-1.876025576287758123e-01,-2.690201496043517770e-01,1.479863887124528155e-01,-1.723219230048708417e-01,2.238380790904507534e-01,3.176043708647437180e-02,-3.953615133087091671e-01,-8.885163886703765224e-01,-9.772481219073624048e-02,-3.287101077420037099e-01,-9.065832119784266938e-03,4.184514519299855628e-01,1.808689338667597013e-01,-8.374448996639818343e-01,-1.097740832433365815e-01,2.353894017895798718e-01,1.074737816073710439e+00,1.155442216317962012e-01,-2.913483064365692266e-01,5.330744419355169794e-02,1.862283472634827242e-01,-3.149933067322415736e-01,-1.307270071047330340e-01,-2.913524024506902732e-01,1.501796989957534800e-01,-3.294326132810698748e-02,-2.738286172857113399e-01,9.297919755497788263e-02,-9.916702467989310654e-02,-2.815423333465223443e-01,-4.706566508158405160e-01,-1.228995225857965279e+00,-2.596696077839513173e-01,-1.044227977767802906e-01,-1.070322114363204263e-01,-8.801174994750880776e-03,-2.127837285331143219e-02,-1.276365476339750837e-01,-1.574878863867651413e-01,1.237298020745611210e-01,-6.840033294036924894e-02,-7.511432811815420274e-02,4.861035378458521961e-01,-3.930965213564573402e-01,3.801064408363449276e-01,-1.046036406982205069e-01,-8.181906685958610648e-02,-8.904236695787240419e-02,5.405474166207658859e-01,-1.656848190409804245e-01,1.913038697826667522e-01,-2.277659626712913443e-01,-1.870424545699892471e-01,6.115515751896325597e-02,1.426690711363446107e-01
1.103517154096213398e-01,2.483583597785689878e-01,1.671006479127139926e-02,4.765876730147387552e-01,5.328757288419840865e-01,9.168142428266144728e-02,4.612054648488804476e-02,-6.701258799855337456e-01,-2.263122066786682207e-01,-6.638406109739479755e-01,-6.961956319137002636e-01,-1.554587460862389969e+00,1.367595776335605917e+00,2.206089064330651328e-01,-2.644332669752895160e-01,5.203320818837311457e-01,-9.487901369402269858e-02,6.389283300868185966e-01,3.439298094298033903e-01,6.521826652743700770e-03,5.815539886990801488e-01,1.035764375452393332e-01,-1.309962523731271755e-01,-6.416997364954114547e-01,3.891164380066387818e-02,-6.141965562891128771e-02,1.897985774145763971e-01,-1.330849448134890090e-01,-5.081637897665216563e-01,3.797184932559816706e-01,6.145969709540595807e-03,6.850441030293805689e-01,-4.439465177237444382e-01,6.733882317988829636e-01,1.425796492602618759e+00,-3.280464416285955864e-01,-5.765645192121259255e-01,-9.557697731815881226e-02,-5.322427842558038469e-01,5.919027224907206230e-01,3.331258123076061284e-01,6.919760856003459581e-01,-1.807834391566310039e-01,7.705104056120074896e-04,-5.588621535453996980e-01,-3.557234388562130478e-01,-2.446509827507061807e-01,-6.834681469100299667e-02,1.328774740274975275e-01,-3.426896873349131734e-01,-7.445803319358404448e-02,1.911192941180653027e-01,2.241126243780883903e-02,-1.906997712645204790e-01,4.966191623367041674e-01,-1.698356519825072464e-01,3.567650641960194435e-01,3.617383293647689069e-01,-8.299308235764921715e-01,-1.797783512892892621e-01,2.082931348110594050e-01,5.708754266604506578e-01,-7.418730332959712348e-02,-2.065983437178167959e-01,-9.469942797024673287e-02,7.540569708903802071e-02,2.276779117520573714e-01,1.895533520961490137e-01,-6.872402155486477815e-01,-1.226721107335861510e-01,5.372317266721639006e-01,3.354520959825498250e-01,1.009388362356017588e+00,1.210674713366993172e-01,-5.544877585007416954e-02,-7.341635992906994090e-01,-1.254648067450189197e+00,4.639063334086085399e-02,-1.516143352036145864e-01,6.356039659231300931e-02,4.449419161670537665e-02,-1.673933760221436862e-01,-2.102859111688248628e-01,3.123444080006062412e-02,-2.323158210543189994e-02,-8.165018321334187312e-02,4.716045370181992658e-02,5.323990400716340776e-01,-7.942383435889805998e-01,-5.100980123441709591e-01,-2.733332809712463174e-01,-1.017121890968906983e-01,1.122563913626106052e-02,5.503874811783019405e-01,-7.869762005325516840e-01,1.734952175350928105e-01,-3.061774391137494500e-01,1.102334507559714480e-03,-1.613104697168445123e-01,-6.724514032622853910e-02
