7.502111832544985925e-02,-2.313896418690985779e-01,7.966760750728231477e-02,-3.816045597906624759e-02,1.791189851596288254e-02,-1.160586412686576141e-01,3.292204652525390629e-02,7.989095226226049229e-02,-2.912612433259161859e-01,8.833757062693296802e-02,-1.370336048077176461e-01,-2.822367023070431746e-01,1.922858181418721571e-02,1.277070657736691095e-01,5.624045201008173039e-03,-1.403338778133934039e-01,1.555465451269131827e-01,-3.486334972979310276e-01,1.961084658183500362e-01,-1.566446282772948340e-01,5.456681018438001851e-02,2.147612617724512785e-01,-7.904153399081527420e-02,1.712204488994855112e-01,2.047687422960594861e-01,-2.334532385696248130e-02,2.356317238020103760e-03,1.088032894056210342e-01,1.009817519458050400e-01,1.252361317099836557e-01,2.161479195191584601e-01,-8.988484562317079762e-02,-2.563618380167330679e-01,-1.286734868118119823e-01,-1.624451986194816733e-01,9.765576319162741492e-02,8.763202812457430990e-02,9.066392730988030724e-02,-1.131114075837957172e-01,-1.053054294310708516e-01,4.333955170571730103e-02,1.423936726475025227e-01,1.288221191421972112e-01,-2.371485987527241490e-01,-5.249338382459169949e-01,-2.493905632576053355e-01,-5.508780268401529401e-02,8.253322478535357609e-02,1.552894402155897968e-01,1.809878830916355763e-01,-2.633076615818513155e-01,-3.583574683865646815e-01,-2.536323108062808473e-01,5.795453707855797720e-01,-4.177511004264759797e-02,-7.022313375731122076e-02,-1.607065414573482067e-03,-1.878916034535438317e-01,1.200784440766636124e-01,1.117560081418932094e-01,-1.295167680344462557e-01,1.473875763382244408e-02,3.333157899394717516e-02,-7.049329378604284047e-02,2.622766771444863254e-01,-2.661099415877375349e-02,2.154385203632067786e-02,8.003500561966980786e-02,2.813867230708100853e-01,-1.322829237020621725e-02,2.402265211254322186e-01,-1.065470808566542776e-01,-3.939776660750485271e-02,1.704667077531704100e-01,1.135583082299794766e-01,-1.209456043910669826e-01,-1.517830705283394199e-01,-1.572495761046503182e-01,7.733666594347300693e-02,-3.196525254316515685e-01,-1.751002185023610991e-01,9.624088006502524995e-02,-9.518320556449570702e-02,2.371164665905064334e-02,2.426579530397890774e-02,-1.106199136100281810e-02,1.184876509742498196e-01,4.282174845998739515e-02,1.068502930330955530e-01,-1.275084196514504609e-02,-1.445769178132571761e-02,-4.428260709631178654e-02,8.181598010729594292e-03,-2.753854627786195830e-01,-2.223246302344520364e-01,-3.686103661159765427e-02,-5.414244539946920787e-01,7.023408183251281245e-02,1.382454974837565576e-01,7.616741550929315152e-02
-2.036404630957117379e-01,1.535782941889591302e-01,-2.458345715016752031e-02,4.601880127119345465e-01,6.780832309342384179e-02,-2.263690110234159447e-01,2.459866422512173578e-01,-2.185944600589512787e-01,-3.616625433587384864e-01,-1.543319058830364687e-01,-3.529826856385589462e-01,-2.183968203432616606e-01,-1.892173250355099201e-01,-1.897823359871446958e-01,-1.640216632117384998e-01,3.324094106382299296e-01,1.159987144465346870e-01,2.069452543674642486e-01,-2.255132889924494899e-01,8.964380419909259712e-02,-6.658117861975506591e-01,4.476636247864956841e-02,1.947863794789148756e-02,-4.489676722797611985e-01,1.187693717982772207e-01,-1.885718435431147366e-01,-1.568439329044475916e-01,2.878402820922287136e-02,2.369533103953370273e-03,1.837340730416496259e-01,2.451504274072920098e-01,4.983622742023218616e-02,2.843645808704571842e-01,-2.896008645705634987e-01,4.331704296204935134e-01,-3.617588688069970360e-01,-8.140129139304570771e-02,-7.655991997176248010e-02,1.584997195147390681e-01,1.736644562053899776e-01,2.087353529385046480e-01,-2.096490838882896501e-01,-3.197498219699547728e-01,3.683482973528309778e-02,-3.702217589053289903e-01,-5.158358171867488684e-01,5.098811487440748497e-02,-1.103846956152187420e-01,1.340269262956597478e-02,7.259311282808295074e-02,-2.534789261193415855e-01,-5.441480796610177056e-02,-1.599228522723202678e-02,-8.559175654839686065e-02,-8.818555442033199077e-02,2.914134888763347808e-02,3.206321773190005664e-01,2.985279025205506143e-01,2.862959544200976980e-01,2.987730138359606658e-02,-1.455252935491822275e-01,4.705696530798542110e-01,-1.349740514965592532e-02,-2.543119386093450340e-01,1.938850863465845509e-01,-1.096427258792218862e-01,-8.909036551665191483e-01,3.799141433464696665e-03,1.377000402918373417e-02,3.262279932285236939e-01,-7.774240029753264059e-02,5.255355664190288628e-02,1.061498775900859420e-01,9.049095041660749628e-01,-1.002677441591358770e-01,-3.070469596896677200e-01,-6.590945056190302687e-01,-2.619105381877301908e-01,3.736504422434874795e-02,-8.156880987685051487e-02,1.752674137657950215e-01,-6.988764558856187803e-02,7.435947278251013592e-02,-6.799719096614671721e-02,-7.799902698728629347e-02,-1.016750209362428797e-01,-1.118817210272039508e-01,-5.254470657384625598e-01,-3.214931934269748548e-01,-1.225848459982133848e-02,-2.799379765275294418e-01,1.420501596785467002e-01,-1.727277492113467039e-01,-7.534484116403872278e-02,5.115386937115438126e-01,9.365412552538725233e-02,-4.099135956651351331e-01,-8.450413429805893328e-02,-2.060366988489359952e-01,1.926674947353106682e-01
-3.835521915807447169e-01,3.626097862435004870e-01,-2.044645677070499878e-01,7.222884044039584728e-01,6.592030667711910041e-01,-2.413302373348975016e-01,-1.568224614950647910e-01,2.668451644857938176e-01,-2.485403373098570845e-01,-1.936229028292044407e-01,-4.636283410877528044e-01,-1.025682663993272792e+00,2.575571844848885683e-01,1.376046018470108989e-01,-1.238297370279207651e-02,1.955884118561105334e-01,2.320985638148381214e-01,2.910660763961223085e-01,1.504190988995753875e-01,-3.754383697074887422e-02,3.826759430941243934e-01,3.852996558552323481e-01,6.401555269618984523e-02,-8.566647846766883845e-01,-3.511699874789036557e-01,1.419943763456217312e-01,2.105199201932492215e-01,1.883676623081584067e-01,-3.670859405032231293e-01,3.580392149519355804e-01,2.913413332693411129e-03,5.734620373164267537e-01,2.570789285613911401e-01,4.710452904674607977e-01,7.661204291408328926e-01,-2.201160891188818081e-01,1.937088585924444731e-02,-3.935841145775264005e-01,1.155383341923702289e+00,7.254103082927090829e-02,1.017288780684015431e-01,-1.055051007494364756e-01,7.229119889607076022e-02,-3.435439132759700309e-02,-3.164219169871743120e-01,-3.965041538437181212e-01,-2.030614158912895373e-02,-4.855332805555358511e-01,-1.627417245159469006e-01,1.396320729610317779e-01,-9.438829178566060518e-02,1.075666591251689536e-01,-2.989821928658316086e-01,1.897939473977120206e-01,1.193215964607064195e-01,-1.724776391268226239e-02,2.772593700600015643e-01,-2.448203131768940388e-01,9.430507332959866540e-01,-7.373483375007990892e-01,-1.391048634821639984e-01,8.339289001329844297e-02,-2.612348853172929419e-01,-3.367032640499226237e-01,2.195575824750108374e-01,2.997493952338279311e-01,-5.174506101405839109e-01,1.379460683363696871e-01,-5.584633084275224535e-01,2.527212996952643564e-01,4.663548529369458961e-01,-6.653705618498934049e-01,3.872443700719399029e-01,3.487933418036694433e-01,-1.899586562812954071e-01,-7.114036979405899963e-01,-1.510423235804553954e+00,-8.940283120104160208e-02,6.265586686026175522e-02,-6.957240019693711197e-02,2.053512632721825049e-01,1.465018352763414362e-02,9.900932367741961670e-02,-1.336458807217506539e-01,-9.790467324361358525e-02,-4.877122065223050279e-03,8.903422084397545622e-02,5.692312445735528970e-01,-7.020096553949113360e-01,-1.494480214483122349e-01,3.310421609290998823e-01,4.991840421290409946e-01,-8.322510905834931694e-02,2.282259034305849643e-01,3.363393354565284432e-01,4.986540025714737701e-02,-9.531325282421948542e-01,2.785217160678084558e-01,-1.279580896178384442e-01,-5.027182773063985054e-03
6.799544870734355317e-01,-6.362534197880213849e-02,1.523709613999315871e-01,3.044399616351609605e-01,-1.989640887430044885e-02,-1.119866862127175677e-01,-9.106655140056038600e-02,2.579454099042957083e-01,2.592220647777966347e-01,6.695559477393474290e-02,-5.082171407589183287e-01,-8.376048795999945229e-01,-1.455168776249026186e-01,1.198891694094907957e-02,2.597231370016203633e-01,7.121516247545812694e-01,-7.101310413643628638e-02,-1.692575152717778475e-01,5.294119630392314368e-01,2.393531172166858678e-01,1.652284430839918994e-02,-8.620554783580912372e-02,3.328126308883417872e-01,-5.373315786249668324e-01,2.990643377092607746e-01,-2.891888838253737770e-01,1.393358251980441609e-01,-9.485350817717271010e-02,7.349486849399042288e-02,5.106611215782497215e-01,8.304188780487582744e-02,8.333730869709834455e-01,8.250535035742814216e-01,-3.303458617381531126e-01,5.642401598845240285e-01,1.484073521937191165e-01,6.705212465169269054e-02,-9.283947597027376597e-01,9.129408807528575920e-02,9.860935773018298933e-01,5.469615024017431687e-02,-2.476484577046857982e-01,9.615349485713078903e-02,3.946673922515250149e-02,-7.294790575409404454e-02,-4.533744909783775090e-01,-2.203337341182424330e-02,-4.692898259960486818e-01,5.175681697197803688e-02,-2.239717634139817004e-01,-5.806760006074559999e-02,-1.698025833587651912e-01,-2.325110265454598535e-01,-1.611281121773813496e-01,-1.627269789304101877e-01,-3.573942014742667594e-02,3.615181689504828877e-01,-9.807051779995441809e-02,-3.935193792824013409e-02,-2.331760780658447829e-01,-4.244469427800621197e-01,7.178717318282039628e-01,9.609520948217480096e-02,5.893383712253865564e-02,2.002438847642620534e-01,-1.386564424348487590e-01,-5.896347885716948789e-02,4.285063418120921286e-02,-4.910642219379926510e-01,1.412584544832347355e-02,4.642208756262593550e-01,5.796425396389391638e-02,8.194979940563044130e-01,3.070538930378813314e-01,-1.447832977039696933e-01,-5.984147044895854473e-01,-7.314238807116851815e-01,2.085941630263889457e-01,-6.860029865338232447e-02,3.845939454817210446e-01,1.521613784467229780e-01,-5.968436118629606019e-02,1.611320254640909444e-01,9.648372788678813341e-04,-6.393538649388456896e-02,-1.251312762445161708e-01,2.609632885383290912e-02,6.968378697275698919e-01,-3.998253837669156763e-01,-3.436649523345751134e-01,1.693101771944440781e-01,-7.519855556097433669e-02,1.841270783039586009e-02,-5.770117465200117618e-02,-2.863497582874948155e-01,-6.479258013161438845e-02,-7.627928385276685486e-01,2.741846282902388743e-01,2.392543109026740722e-01,-4.257360675586996379e-02
8.579529765857263346e-02,-2.316976966754465406e-01,2.654611239146776325e-01,6.448497397360676564e-02,4.429041039472520480e-01,-1.399727447083656817e-01,-3.277624757854576826e-02,-2.376305437022398215e-01,-9.736699171750663739e-02,1.900297407389856530e-01,-2.669516868716331204e-01,-8.762639820801250423e-02,6.305145297861879106e-02,1.662100687164081714e-01,2.138375381716345058e-01,3.438314836282184150e-01,1.584334911475518137e-01,-2.058753596502960193e-01,6.883493156112183153e-02,-3.755934943919692071e-01,5.829615084264421210e-01,3.784917335191555210e-02,1.289685447560174648e-02,-3.974340300296940742e-01,-1.341645538814540718e-02,2.247704232881908848e-01,9.076754426998358272e-02,1.334320412708574211e-01,1.294731223703044776e-01,3.106137211800453768e-01,8.853331518157196711e-03,1.631496300840720171e-01,3.612142161860606993e-02,1.255984437993235836e-01,-1.788463272572166918e-01,-2.135996569548805069e-02,4.101041388010088773e-01,-2.672972023291239618e-01,-1.420258027823985414e-01,1.721744540481680297e-01,2.709611101661880128e-01,-7.726554296607085481e-02,-2.126932430478462865e-01,-1.202392451964849618e-02,3.792339988387474214e-01,-6.101811654511598432e-02,1.732565154678015196e-01,-2.032312569731319907e-01,1.123639549160506818e-01,-2.234773594268780680e-02,1.344452508291009707e-01,-1.004112221294440194e-01,-9.556984189620239267e-02,1.443760851015131940e-03,-6.503369191544930428e-02,-6.170263565634483832e-02,-1.757926026300349054e-01,1.996394705419174687e-01,8.881536350636877464e-02,-6.617228137850528213e-02,-1.792768939694107388e-01,1.553073357483973904e-01,-1.269252617854681464e-01,2.460115072278331039e-01,-8.843794717989605578e-03,2.250443266424392297e-01,-1.418510869351980175e-01,-4.121420147077823476e-02,-2.691727727641170520e-01,4.571495024062417756e-02,-1.808882417880786631e-01,3.552634017686829848e-01,5.620846415847430277e-01,-5.683921001504328024e-02,1.727278035451757232e-01,-4.138422882736190189e-01,3.497602454673434669e-01,-9.104803643325696388e-03,-2.814142935088057018e-02,6.915846090543205371e-02,9.012384196694527005e-03,-8.383906371922808520e-02,2.287513340753221172e-02,1.781914093317568115e-01,-7.188078724307538081e-02,-2.293416803646907698e-01,-4.203007760852443125e-02,2.439503223655252184e-01,-1.193950955367040351e-01,-3.276213127117144630e-02,1.905200951366405604e-01,-1.612098849595342831e-01,1.478591615825798344e-01,-2.094314130177371835e-01,2.516909717268533270e-02,2.790249985969988633e-01,5.032357050441723656e-01,-2.653184618722690957e-01,-1.294324679387730825e-01,-1.681688184858124158e-01
2.027015359520552007e-01,3.275844837705636781e-02,1.562970687139491610e-01,3.295317547564258764e-01,8.774004489784507921e-02,-1.549000588780687915e-01,3.838189655736305439e-01,-7.348724641476611467e-03,-4.439616892931238512e-01,-3.948604761666951735e-02,-9.315282710756642159e-02,-4.141817334088529479e-02,-2.581249171071011150e-01,-1.202024128866710229e-01,1.036448243920138831e-02,2.011999917439522834e-01,4.966204141192061272e-02,-1.633595696691771126e-01,-2.759078029700982038e-01,-3.381096116735187590e-02,-4.195415300799962971e-02,1.062726100171594579e-01,1.723020962413692458e-01,5.591114225220175649e-02,3.258018673288917144e-01,-7.708698214252329706e-02,-1.062805710584705243e-01,2.696115015622352340e-01,-4.770173114333605552e-02,-1.434260020759698662e-01,1.096348239652245316e-01,6.068572547927059829e-02,7.115242516273165632e-03,-1.459109497808724065e-01,-1.138465000571906305e-01,-4.629061365500127673e-02,-6.072603111064753256e-02,1.192317801346801931e-01,9.988598097819958999e-02,-4.115291860884411762e-02,-1.840424723428007447e-01,2.197912108218887800e-02,-3.306234587842196149e-01,7.354192091759839678e-02,-1.147248341807741157e-01,3.205324239443960721e-01,7.499504260864919836e-02,-2.690973810347444539e-01,-2.742873867276485744e-01,-1.296867666967803923e-01,7.752150394090673302e-02,1.024919582104793364e-01,-1.425340496376226451e-01,1.958642519614022803e-01,3.703068327995792663e-02,-1.106002979780014439e-01,-2.535904800434314599e-02,6.322449645298608423e-02,-5.510248400724031791e-03,-1.176274467340715363e-01,-9.129675539687952257e-02,-7.263897307651961954e-02,-3.920057983751412678e-02,4.184655707177074579e-01,4.354681636511677917e-02,1.084328892923607096e-01,-3.322354018749148485e-01,3.428344933452300292e-01,-2.205328015818138962e-02,-3.450670905884470341e-02,1.808730680708325045e-01,1.512466412297243379e-01,-4.071825002672248561e-01,5.273449107767336219e-01,7.845584521423591695e-02,3.095589357813682829e-01,9.666368698415278571e-03,1.229139751404692386e-02,-3.322867612203369344e-03,-3.272327885966229422e-02,-1.368749740638888768e-01,1.702501948132257442e-02,-5.832879487013391435e-03,1.766206775567335241e-01,-2.552713927384039350e-01,-5.427954259498335432e-02,1.101192014337182834e-01,-3.947794898151423260e-01,1.661587948282587657e-01,2.449274206959508801e-02,1.910631841524357555e-01,2.272646215182496099e-01,2.438243272931146788e-01,-6.590335289459890722e-02,2.173715431321811831e-01,-1.748838824768120248e-01,-1.602034159673298153e-01,2.056200714916212591e-01,-2.997023164008210672e-01,-2.251434588349127963e-01
-1.655467199270720668e-01,2.002991868230961647e-01,-8.830388596542868007e-02,-1.356286673603567527e-01,-2.108309674462479407e-03,1.304167806778862848e-01,-1.503034635368203087e-01,-1.148310876698309391e-01,-2.665385755652687622e-02,-4.373508406383938563e-01,-1.117028023029868478e-01,1.567551332435318800e-01,4.978216736780328305e-02,1.449689158579430259e-01,-1.766887670128560739e-01,-1.356925549140388099e-01,1.404080183642515689e-01,-9.420860875459913242e-02,-6.379616064727672287e-02,3.084042378609637425e-02,-2.498281783464552375e-01,-1.823220164068324947e-02,7.024919916272812093e-03,-1.969433996186594205e-01,-1.358713212857230734e-01,1.319084758264610635e-01,1.072027486918910588e-01,2.256329646833213909e-01,1.648923647478893195e-01,1.614468670011489498e-02,5.404502510614586641e-02,6.782724350690064186e-02,-2.263334860250183211e-01,2.550530437656107763e-01,1.139773170887893594e-01,2.112301522178666457e-01,2.038565895201605860e-01,-4.653095380258628899e-02,9.976386860884159380e-02,1.415417271628820854e-05,1.274738497917048304e-02,-1.782474964573164677e-01,3.542537470252520859e-01,-3.310168779852727394e-01,8.715882481803306769e-02,-1.283527212684803520e-01,1.741437237725577958e-01,-1.091464262425415402e-02,-1.268440347862441198e-01,-1.120826659299169470e-01,1.341750134807410122e-01,9.688504587661536660e-02,-1.483421140910243519e-01,-2.026962830323366174e-02,1.311312711188369340e-01,9.412062906070693680e-02,1.455899018118419486e-01,7.212283348074519096e-02,9.701536560192172698e-02,1.788497576001488176e-01,1.446168513617002438e-01,6.539206919195029999e-02,-1.168653104916423380e-01,2.212120056932170009e-01,8.482760842744736796e-02,-7.979685271885328390e-02,2.580135272771013483e-02,-7.327267922667973776e-02,4.015399860507109370e-02,-8.400127643366676888e-02,1.039502721474936352e-02,-1.900774118846544347e-01,-3.175277213919319719e-01,7.308438338276662671e-02,1.932963918722832297e-01,-3.352489739898010801e-01,1.638105266463124321e-01,8.538554383851197638e-02,2.785747628162347778e-01,-2.359221805052091059e-01,-4.680497636209677431e-03,-1.573125479625925582e-01,2.603411483593708886e-01,8.773178581989925229e-02,-2.214293456310807984e-01,-7.731980454565993977e-02,-1.697868376724154249e-01,3.758842669673504236e-03,-2.181771312781365657e-01,-1.794957316851624948e-02,6.768060623437704981e-02,-7.594178947997699825e-02,1.839902894693604130e-01,-2.040776180473504731e-01,-2.559404086146902998e-02,-1.887528712898757233e-01,-8.647811986620219937e-02,1.905591568412316472e-01,-2.030124587657636259e-01,-1.351716692506107764e-01
-1.735469468107452007e-01,3.166775695684621861e-02,5.960024840114155203e-02,-9.033527206620119154e-02,-8.868000118929188214e-02,-1.276628239302176893e-01,1.861042987247913671e-01,-8.858453298530438724e-02,-8.359843301118802250e-02,4.205082459287379920e-02,-1.480689540255869519e-01,1.922804380000394942e-01,4.236891714034915490e-02,-1.275978496275143315e-01,2.812212482097143848e-02,3.956815474614790440e-01,2.258217098184750748e-01,-5.078861933330316991e-02,-2.947003884998957712e-01,-1.970808958247652898e-01,-4.489074306789121033e-02,1.344224984708895232e-01,-1.562092819955477052e-01,7.737968738116262138e-03,-2.399150106768769275e-01,2.003530598605370583e-01,-1.514312267458695349e-01,2.852952780756252138e-01,1.136106031063429528e-01,1.244126694437919928e-01,1.713679017423113196e-02,1.836281963567985842e-01,7.074106778708111332e-02,-6.648758120029342467e-02,-1.701654798636249299e-01,1.218101713975290878e-01,7.018174988412684279e-02,-7.805977695076389555e-02,-5.535627257521093247e-02,1.889957317416963156e-01,-2.566371406179870918e-01,9.719177224159900041e-02,-7.785501397147380487e-02,-3.934734907108811304e-03,-9.500020638734225920e-02,1.568974260176974472e-02,-2.006967028482790905e-01,3.852799194808155525e-02,-2.589360739195062378e-01,2.406776431419050191e-02,-5.946486410962661256e-02,-3.202331350212210548e-02,7.314129122477633360e-02,4.432165719219512134e-02,-1.655643582039913464e-01,4.668824119770832726e-02,-3.347236934583897039e-02,7.195256103905199596e-02,-3.184826546243582079e-01,-4.233608054984812352e-02,-2.179502393174676325e-02,-2.329319559784973764e-02,-6.323558915276128456e-02,-3.756277301833123583e-01,1.511658876325441825e-01,-6.629140446530326983e-03,-1.217310701251245741e-01,-4.254459080566812962e-02,-1.333002046002148416e-02,3.548009334680574112e-02,6.072170979327672080e-02,1.723437104051699087e-02,-6.151250171688292523e-02,-6.057582146350293933e-02,-2.772257228988150302e-01,9.847835687906003610e-02,-2.067812527367106357e-01,-2.540819235292901199e-03,3.888367955619193017e-02,-1.029245649476664415e-01,-1.800895186081426236e-01,4.614371173925684022e-02,-5.984477398653046537e-02,-6.229070380792455040e-04,-2.448968075880970929e-01,-6.601580517353586308e-02,2.013065907395022169e-01,3.161526555874317190e-01,-4.621911406674703016e-02,8.767059526974349537e-02,3.496995852593632464e-02,-1.274901549106003951e-01,-9.482180737792729464e-02,-2.501239017035700729e-01,2.209010786577424862e-02,-2.011351580667060934e-01,1.319321189460287425e-01,6.462358005985607834e-02,1.510647105013624911e-02,-1.559185004282266640e-01
3.523386597320524866e-02,-2.501633136658561705e-03,1.332676019233595965e-01,-4.144104479845153732e-02,9.202887330326200988e-02,3.475439311653789193e-02,-8.429285982867179561e-02,6.622205087670739176e-02,2.160906421166764457e-01,-6.996608254303264551e-02,-3.247510202755302111e-01,2.028105247507204223e-01,8.172907221208998430e-02,-9.887238242543366917e-02,9.333954066093032298e-02,-2.311806098831639331e-02,2.647629053798062834e-02,-7.079390089359027805e-02,-1.374357624635388631e-01,1.578729552363485333e-01,-1.568747283549294935e-01,9.497899465165161870e-02,8.996067694816917149e-02,-6.364354677440887953e-02,-2.380002063382482269e-01,-1.437223312946656339e-01,-3.154055143943526596e-01,-1.989595387711478314e-01,2.318642534799253974e-01,-6.594007547213966147e-02,-4.872007157058188404e-02,-5.757026518294131728e-03,1.182253415789577128e-01,3.517162587421610032e-02,1.029836025613091455e-01,-1.377312542053268363e-01,1.191361708858360707e-01,1.295077071882278497e-01,-3.859262695953301348e-02,4.181997686991600904e-02,4.243225300304489384e-02,-4.520065447609523945e-02,-2.046071752562722279e-01,1.120370678484534505e-01,1.393215953128888220e-02,-1.385012938604744392e-01,-1.356280601052231860e-01,1.612551602310841881e-01,9.137716530844809670e-02,3.101796214419119679e-01,-7.771708556294608383e-02,2.030708893842360363e-01,2.761876510036995885e-02,2.306797676366146577e-01,1.410058707445589476e-01,-3.713600434738315026e-02,-3.493970181874389014e-01,-5.064450429637551432e-02,1.423979879983182095e-01,1.718423674639520116e-01,1.098687979326633812e-01,7.106509659030421817e-04,7.820554450521885470e-02,2.452697457092386027e-02,2.492438822681475041e-01,-1.540407459914191757e-01,3.630750802744133615e-02,7.882151439634352275e-02,-2.570576935848555289e-01,-7.064347914791570260e-02,2.626666683236543801e-02,-1.339236142231728099e-01,7.050989056567472102e-02,4.403104493943471032e-01,-3.148500064668070531e-01,-7.857506112080635263e-02,-1.792440545752335412e-01,2.513139394543501340e-02,6.352856708695515942e-02,-8.644672762887230244e-02,-1.137948789101279196e-02,-1.729644361521699425e-01,-6.931271494114576992e-02,-1.322615993537186452e-01,2.839384429387936670e-02,-1.121423692606295930e-01,2.182347541478216468e-01,1.466985890106980474e-02,1.176870511527233348e-01,2.819970555773013143e-01,-2.124439406247549678e-01,9.027864410860282629e-02,6.022886304168856980e-02,2.927122021952315370e-02,-8.607295007028424594e-02,8.987028706738111813e-03,-2.738562693728555791e-02,-8.086639392230472734e-02,-3.073609985326972716e-01,2.304820188728655406e-01
-1.325233188692480140e-03,1.826078324073915002e-02,5.793039272242835047e-02,2.878773947942407929e-01,4.682012225528028176e-02,8.178116833229132077e-02,-7.267047876653355554e-02,6.321228898963986154e-02,1.583652204172150343e-02,-2.503033249922140824e-01,9.662004237953476793e-02,1.368276677500454286e-01,3.407199676646466280e-02,2.447473523548324426e-01,-8.609829953163060379e-02,-8.649363223231153197e-02,-2.148998425298943860e-01,-7.016908112972294886e-02,-1.563469117941517494e-01,1.843006241209179108e-01,-1.737748129830956889e-01,1.086621608572855002e-01,6.326609820606222956e-02,2.108596507960373012e-01,-1.736881460974376012e-01,8.411673523674076045e-03,-8.389309119576836282e-02,-7.045657103627372964e-02,-1.302768362899329180e-01,1.524417811235009856e-01,4.652846522120820949e-02,-2.444233964243466839e-01,-1.608394546726956975e-01,-2.261366741497098654e-01,3.050113167707569836e-02,-2.675279057811116162e-02,-2.052306391086110848e-01,3.219413436108285453e-01,-1.316642336787256229e-01,-1.459566948337337189e-01,-2.841259231424864487e-02,-1.801005139576637715e-02,-1.258486880649031109e-02,5.516577739921787321e-02,-1.510952094312063843e-01,-1.369812821349753254e-02,-2.238996768272966814e-02,7.374800812813250839e-02,2.379921488708836574e-01,-6.900267832869532748e-03,2.376332818705837735e-01,1.969879591723763812e-01,1.956099148679012883e-03,-2.235855701616194513e-01,-1.526661215591677834e-02,1.119409296452866936e-01,-2.874588917428765322e-01,-2.692244111989773314e-01,-1.570703033702421925e-01,1.565619567721007188e-01,1.514346773723314887e-01,1.054475170362507985e-01,9.644887999131925016e-02,2.670676759048895010e-01,-1.991965683750342997e-01,-5.106116354639184118e-01,8.142904795643907123e-02,1.972342555922897422e-01,1.970166107790265533e-02,3.690355265107317373e-01,-8.355653432577672679e-03,1.703633979218251437e-01,-1.133290961818629317e-01,1.161884509275938893e-01,-2.382863954822940153e-02,3.412328425275569233e-01,-6.796942619962756393e-02,-1.650132067778469769e-01,1.879346974748900487e-02,1.717678716591579946e-01,4.514674229077018930e-02,-1.774317264273898203e-03,1.026725424119329655e-01,2.560879023073046878e-02,-1.013682357883003149e-01,-1.872528915969119689e-01,-8.052959320407086785e-02,7.095485570087495773e-03,-8.172684413683498419e-03,-3.041293483258806218e-01,-2.404848984028269687e-04,6.873682275861005275e-02,-4.394356832706653587e-02,-3.301180768875038307e-01,-2.375245590441435461e-01,-7.896913278526529467e-02,-8.822494872349161826e-03,4.899765842841281860e-02,2.847018738699573503e-03,8.651205131475958598e-02
1.614711205848763098e-01,1.709768453045331649e-01,-2.414127034278040762e-02,3.570154833574482045e-01,-3.485928809636105741e-01,-4.694111612364667424e-02,-4.841195640712016579e-01,9.826042074046899277e-02,-1.841804538998736140e-01,1.002995019226943507e-01,-2.969325714054155130e-01,3.884320463102051146e-01,-1.878981525007865916e-01,1.497632185928295667e-01,3.518345784627763262e-02,2.607146486741835356e-01,-5.737452944625512363e-02,9.230864340600214435e-02,-7.256883693148542813e-02,2.043952412357011306e-01,-8.678357486442475621e-02,3.416254240346120602e-02,2.161068061813064267e-01,-4.528266814567518533e-02,1.035875590727796669e-01,-3.334678757936309734e-04,5.394737463435712171e-02,-4.894982479650118214e-03,1.755557682006425313e-01,-1.683593409258656581e-01,9.867005028346510775e-02,1.632168310734600503e-01,-3.193547411646511236e-01,2.077308209983939336e-01,-6.744815314839882614e-01,5.238589801861662232e-02,1.505964801445040524e-01,1.523745503999413553e-01,-3.636418805476115401e-01,-1.064374608798854399e-01,2.321707278783359529e-01,3.044427933772932415e-01,-1.152670753474971388e-01,-5.890491790724217136e-02,-1.016264442086810410e-01,1.802405405969679034e-02,4.959945520022761289e-02,5.768207389380541200e-02,3.333805210597207136e-01,-6.980718497983841309e-02,-1.313080316138761638e-01,-6.054456699277567244e-01,-3.421144096126147449e-01,2.877985847221733451e-01,-1.322532158001996083e-02,-1.691687230628825533e-01,-2.986072358265499105e-01,-2.057063473576621893e-01,-2.327442309479211824e-01,1.368396785541697580e-01,1.478234883463655780e-01,-3.250262036549090849e-01,-2.107228228955412841e-01,-7.166570806076948130e-02,-1.040955006266866684e-01,-1.228630479207263732e-01,-1.939085818470179245e-01,2.392357558125326467e-01,-5.956091906335130026e-02,-8.442977627180314748e-02,-1.802109222795774124e-01,3.109600051776134633e-02,-1.383417373550102636e-01,-2.483217701670542010e-01,8.607394278956925771e-02,1.786139206489905373e-01,-2.686664657994460026e-02,6.211373851913919164e-02,5.991292999246856238e-02,-8.907701935209837163e-03,2.646473759753377106e-02,-7.968602344651896929e-02,1.090237529201854710e-02,7.627722892612175121e-02,8.343310952977497919e-02,-7.165324073836033814e-02,-2.654475347517064043e-01,-1.222946502077849468e-01,1.783319519525153607e-01,-7.130515642985195413e-02,4.921425753692956762e-02,2.901525261423433810e-01,-2.792431313312308469e-02,-1.491309060636188399e-01,8.399704188070340749e-02,8.319431902276179513e-03,-5.448566579022791345e-02,-2.270273952947406415e-01,2.071114535992819028e-01,1.970032023538152433e-01
