2.788385352218451102e-02,4.081085775436870122e-01,3.366490174575869077e-01,8.630362585542422638e-02,-3.573929369112026078e-01,-2.334475519397376797e-01,2.389681217271588942e-01,-3.337362559335114165e-01,-2.438370079822909930e-01,-3.000266739836605079e-01,-2.049174184522642717e-01,2.824385912727688241e-01,-4.904014782854048682e-01,2.743763041524268156e-02,2.785681388579083206e-01,4.976728495656771584e-02,-1.491268637839660849e-01,-5.571182132634192041e-02,-1.122680740996498255e-01,-7.566052498168356066e-02,1.125666332463136077e-01,9.555115885851786506e-02,2.299853192100110577e-01,-2.746340871707537643e-02,4.604954719152060116e-01,-1.290170449307628288e-02,-2.691134812433254586e-01,8.882519830272367356e-02,4.621320497580486686e-01,-5.132812959446753087e-01,-3.158503931069341769e-02,1.106464404909559690e-01,-1.874443064907259648e-01,3.160108675995452754e-01,-7.078423232635846496e-01,1.234441205267773345e-01,-2.342700657337138948e-01,1.526463581876085496e-01,-9.256846021717725359e-02,1.180367511995474711e-01,-1.363799912538574133e-02,1.394057297077706536e-01,1.996216756083142238e-02,-7.950385368475271219e-02,-5.175193690518965495e-01,-4.029021252989606512e-03,1.721148040232698406e-01,-1.896299772791676386e-01,-2.254211070874864165e-01,-2.901042088139696440e-02,-2.295760398680710690e-01,4.650140899828949514e-01,-2.251312415128647049e-01,-2.484449638214752676e-01,-2.907418991460956059e-01,-8.946658044219756023e-02,3.785389711313265071e-01,-4.148145325021114493e-02,1.625634187222896043e-01,-3.823313431673685536e-01,-2.677526227929340544e-02,5.587840044555388852e-01,4.743355852904537762e-02,9.795986309148935200e-02,3.578550760256978269e-01,1.481156756698982779e-01,-5.300904107547877997e-01,-2.347321692283351191e-01,-4.670261678737717970e-02,2.933450199333013653e-01,2.617139834324379577e-01,2.057619891158457281e-01,-1.316212500177313949e-01,7.153736492681826709e-02,3.278644703782040426e-01,2.339992048409387029e-02,-7.604365899021094111e-02,1.158361700435145934e-02,1.329989058995033890e-01,3.961643582842773736e-01,1.331406073708727156e-01,-1.290564111626658073e-01,9.681823518847397503e-02,2.073136247086337924e-01,-2.681776579059866328e-02,1.362496839249768832e-01,-3.507546842532746623e-02,1.450748002140957171e-01,-7.512823158860743034e-02,4.887024293365254540e-02,3.583568475522821428e-01,-4.566996660984931622e-01,9.982050901870066772e-02,3.211362941857288100e-01,1.821049230987981660e-01,-7.744254071820017016e-02,-7.338442887288719740e-01,1.440267358108669737e-01,2.346604086307768067e-01,7.196493772095416408e-02
3.493557129424560564e-02,2.676296627329204370e-01,-4.650274645072616231e-02,5.871806476161215566e-02,1.902020752358668521e-02,2.640554043440924981e-02,-6.691840062049739246e-02,-4.746714533489135301e-01,5.402287809093905824e-02,2.108893073137482754e-01,-5.537560281014926034e-01,1.652082011378693260e-01,-2.436264070416959693e-01,-4.282548888384740682e-02,-1.311181960165845872e-01,1.308819560479075605e-01,-1.593595740082607848e-01,-7.623222212309409274e-02,-5.917493733455896771e-02,-1.543536027481459127e-01,-6.621338029607662379e-02,-8.614334147526638008e-02,1.559967171520341978e-01,-4.204056020473714295e-01,2.638142991231614554e-01,1.420806458662699778e-01,3.651548459602753094e-01,2.568743756131473543e-01,1.982254561729077449e-02,-2.277975533315867163e-01,2.282747702619105923e-01,1.912440355668429681e-01,-7.669640463403380910e-03,-2.674403291525230264e-01,-3.403222112996648896e-01,3.830955762185430657e-01,-7.925450630409472397e-02,-1.022465844177687135e-02,-1.523668685356538988e-01,-6.611930101358579059e-02,-3.484204503197946279e-01,3.887123708711457404e-01,2.587426067360911602e-02,-1.149933280158226823e-01,-2.035567084908449231e-01,2.017742731193530592e-01,1.089875178688974322e-01,-1.049507637867209131e-01,-3.397587929090827852e-01,1.794153395733473211e-01,2.262933385049948343e-01,-1.109246115499749885e-01,-5.416421684687145605e-02,3.571194594493416058e-02,-1.415643925280792859e-01,-8.401106444001493756e-02,-8.106012544244869944e-02,-1.902744103061267122e-01,4.735459165014746508e-02,-1.275456606897477640e-01,1.181328286831468816e-01,8.247399327890617138e-02,5.367305085871350995e-03,2.168958655450163031e-01,1.455967504688821246e-01,-1.320422543021724238e-01,-3.581169994510185473e-01,-2.064894492362583100e-01,-2.117033061114380055e-01,8.966879260747144531e-02,-1.026326620646975454e-02,2.638807239523507930e-01,-5.268718220348884290e-02,1.167483236806046015e-01,1.088225546200430327e-01,1.513463595019292618e-01,9.504557454927778370e-02,2.600910792981038222e-01,5.912062888756764584e-02,-5.915675011944313555e-01,2.289567090099880464e-01,1.216683649520312362e-02,5.075635389367130768e-02,6.313412348081730574e-01,-1.037426210577356706e-01,-3.004530258494805262e-01,-1.446067157405216408e-01,-1.098846795259458414e-01,9.428197983085320755e-02,4.167826298897622274e-03,1.769629680745311850e-01,-2.446245344157594037e-01,-7.393712107591452441e-03,2.171509395370254114e-01,-2.925198028087266922e-02,3.287791935329462123e-01,-8.709717712120138532e-04,-2.186170404043213389e-01,1.741332212744779728e-02,2.129385233351953066e-01
-1.454683544358906511e-01,7.398564640219322530e-02,-4.309841248964144805e-02,1.040170320079955441e-01,-1.045884065576784538e-01,5.313022013274277394e-02,1.229937324638363527e-01,-7.633207511143157153e-02,-5.334828387566960262e-02,-2.109732757250939728e-01,-9.336683590693968526e-02,-1.643062771959948598e-01,-1.289334756502897306e-01,9.352897183594892361e-02,-6.354614879822320650e-02,-2.145870389196873063e-02,1.416026082038473743e-01,-1.514339421605802490e-02,-2.244068175944047838e-01,-6.547512766772014062e-04,-1.638785095990360346e-02,1.154158531847171987e-01,-3.574763903856009034e-02,-1.018830191578383726e-01,5.489984198416867356e-01,8.868705091290225717e-02,3.979177737186067459e-02,-4.430267384863641883e-02,1.638602428077818307e-01,2.000128483255085854e-01,4.594904336638487574e-02,-6.660730799648222067e-02,-1.577526854972350345e-01,-7.909286636992592101e-02,-4.664900791707743410e-02,1.571681224701374779e-01,1.120623600698807815e-02,2.636965709932744262e-01,4.006450634276160216e-01,-2.844072351790737779e-02,-1.427527874877017600e-01,-1.374491952328618927e-01,1.349423530636833235e-01,-1.755325776379931257e-01,-1.455284179583744841e-01,1.097533731651564176e-01,1.675480391931858104e-01,-1.667565260318198406e-01,-1.364809851045474011e-02,-1.008424288316784462e-01,-5.935069541722231418e-02,4.443093340371163935e-02,-1.060539426105040484e-01,-6.288185152413561241e-02,-3.304535445025032908e-02,9.115287216968531725e-02,-4.026781805222925253e-02,1.136084068878672887e-01,-9.458435033404717640e-02,-8.857337196547861169e-02,-1.300744598404598162e-01,-2.427721955629642825e-01,-1.143495152469567594e-01,1.166661929232859357e-01,1.469083476391706000e-01,-3.365968902595319889e-01,-1.292019507369937814e-01,2.465038175126749859e-02,-2.361151366554636519e-02,-2.118685216532587845e-01,-1.471001702776333631e-01,-3.838493990715647897e-01,-6.134044841270177434e-02,-3.260563120450485353e-02,6.130023539689489348e-02,-6.849858514933787612e-02,1.638834341280124007e-01,-4.425049668799201780e-02,-2.552459708523608928e-01,1.617907257793758657e-01,4.165377414938870038e-02,4.282360039788158518e-02,-1.164475580865213800e-02,2.205949166999480460e-01,-6.063141277636046461e-02,2.600087002325243701e-01,-1.190213727711610658e-01,3.197043081025442990e-01,-2.793611844367928643e-01,-1.388151249031176482e-01,1.040987097667484679e-01,-2.451150047953323252e-01,-1.747560926749218146e-01,1.946232364540991799e-01,1.801475162009468223e-01,7.020827526116346640e-02,-2.267546307834170105e-01,-4.729167981478814980e-02,1.117328903581610994e-01,-1.992792692068310056e-01
-2.549001296827695939e-01,7.586147436831576496e-02,5.644793745801949397e-02,-1.987596258537854543e-01,1.247903209142468273e-01,1.319743581264102850e-01,1.711667984411650578e-01,5.814066485203163784e-03,1.501044491543456968e-02,1.093315848071303720e-01,-2.936690947120225437e-02,2.020715279216666604e-01,1.908001306245206419e-01,1.349050082203900880e-01,-7.440026850406356029e-02,1.046512467057311435e-01,1.485310597522256082e-02,-2.238374335743437832e-02,-5.390751970648718222e-02,1.018541336759374444e-01,2.758651761826536042e-01,-1.950694228531290042e-01,-1.504994000275925170e-01,-1.814418123046129816e-01,-7.720427696858914515e-03,-1.490344019769684059e-01,1.005074692259637879e-02,-3.436385088481785227e-02,-6.323099495726289265e-02,-4.814235166324219023e-02,-2.222744489268354273e-01,1.913195895256975532e-01,1.330326641113018238e-01,3.275631368435941854e-02,-7.971489691767368047e-02,-9.344866464117179694e-02,-1.777380464155391415e-01,-8.884371122596478043e-02,-1.760987441833339884e-01,2.107589624191277544e-01,7.704469187178580869e-02,1.026837947916799665e-01,2.111968882986833829e-01,-2.846561150681321539e-01,1.308067547549750798e-01,-1.197660325996549452e-01,-5.769512841240959783e-03,-4.574350574179288087e-02,-1.020967583676135743e-01,7.125966360499033647e-02,-4.971688071511366491e-01,3.507446486886258152e-01,1.608412237577653003e-01,1.383851284679288307e-01,-1.931529110720169584e-01,-1.731698137568901119e-01,-2.603626860124323983e-01,1.035652263735294398e-01,-1.101894679447458503e-01,2.196551976550030483e-01,-1.902273210937995285e-01,-2.231631541308854993e-01,1.527608669788196316e-01,1.464361574262880716e-01,1.294358845996996799e-01,-2.616110070575537461e-01,-8.536746328531549799e-02,5.111837499628630460e-02,-1.062222047768724420e-01,-4.342186940241783977e-01,-9.942196715274065344e-02,-5.442411998413439894e-02,3.450203164265738254e-01,9.780728412347955425e-02,1.291583070073201167e-01,-2.846552544631167914e-01,-1.544032267914388357e-01,-2.049948754007464846e-01,9.407017064519310190e-02,-2.844914769821340617e-01,1.267770683900991575e-02,-3.197176770314922312e-01,-9.655710966982883336e-02,2.927180623202483845e-01,-8.091013546055438044e-02,1.359557437715120942e-01,5.929144196418103391e-02,3.612449715661391059e-01,-2.541028360256641569e-02,-1.010737584354293173e-02,-6.269520551963686517e-02,-1.732164449456008171e-01,9.410739620778790782e-02,5.988394716749666918e-02,-2.628633006815747630e-01,-1.300342773973322263e-01,1.047194233949514941e-01,-8.041285964738417724e-02,2.619264539761963217e-02,-9.356204371231288675e-02
-2.630967926384432387e-02,-6.581768167967530503e-02,-8.077567819907061422e-03,-8.568220663522325975e-02,7.368714606435128323e-02,-3.282453160809474958e-03,-1.714569680413646768e-01,-5.398115340694944475e-01,1.403988075147180603e-01,6.529955368349374401e-02,6.644204729258418318e-02,2.722552369911758197e-01,2.475351024327035188e-01,-1.381132387248048821e-01,2.568516946082665120e-01,2.188367404245030456e-01,-2.244304013493297334e-01,5.365378355408714078e-02,1.568630892486926887e-01,3.973004580877003561e-02,-6.727579315278552075e-02,2.425559345506997366e-01,6.222055429767979484e-02,-2.646289178668138065e-01,-4.510218785305539907e-02,-5.402728171907466431e-03,7.995983747602410097e-02,2.365400461349398756e-02,-6.624646551497916092e-02,-8.326184921448155640e-02,-5.804973894427197662e-02,3.257664046602913310e-01,-8.438576542068494668e-02,-5.273824322741461207e-02,-6.293376333065840711e-02,3.888285328362265370e-01,2.185527813636985173e-01,6.996908074856686421e-03,-2.093016834085889843e-01,-2.206244408061931173e-01,2.101616103028474958e-01,2.339903055933665321e-01,1.680171368310401370e-01,-2.123713665817932861e-01,-1.504556839442531546e-01,6.556752725153761063e-02,1.201628737316052381e-01,2.503388358762130839e-01,1.102977836073120582e-01,-3.455417731617283494e-01,-1.147377366327198035e-02,7.030357002552624357e-02,2.683491588842303044e-02,3.637916787019838671e-01,1.277999811675041009e-01,8.587764732586909699e-02,2.540635055612468912e-02,-5.880306679787997148e-02,-6.781590886682598018e-02,-6.516059123092224348e-02,-8.436876031427656408e-02,1.518664802248773094e-01,-1.958718930698447602e-01,-1.051087482814062751e-01,2.312992682952295098e-01,-2.714659073201420858e-01,5.458703041118712768e-02,1.107489326035549781e-01,-7.850918662434820672e-02,7.201395642196430080e-02,-1.978024340222388766e-01,-1.203421208769155232e-01,-8.188998482239372156e-02,2.010303418455170188e-01,4.454557454166350322e-02,-5.952797338196463145e-02,-1.870315129799326459e-01,2.046260242396659712e-01,-1.840397760751588674e-02,-4.543612593237808528e-02,1.946523446353214948e-01,-2.516543421582192464e-01,-1.376106382802072536e-01,3.124774462811949483e-01,-2.857320591594788087e-02,-6.900662145324193419e-02,1.049521721013226411e-01,1.927212876689061438e-01,-5.112605899452460356e-02,-2.191499161500555237e-01,-1.291125863514555883e-01,1.804541192649896375e-01,3.704338178915465019e-01,1.343360241538620048e-01,1.705554411200987941e-01,1.969349334806845542e-02,1.598495059805156437e-02,-8.648607748894897307e-02,-1.194506121224552936e-01,-1.985544905591903400e-02
-3.233735408427185765e-01,-2.802805608993073627e-01,5.638320245359883937e-02,-4.659212914559642815e-01,1.049654408170838105e-01,3.986374629617689958e-01,-2.447120043133037964e-02,1.100126410037024077e-01,-2.866912351208008025e-01,-4.215813127356005108e-02,2.784209233883211954e-01,1.622953711884615458e-01,-1.974240930197854460e-01,2.785344929020077132e-01,-2.782703987171564197e-01,-6.473103433814404728e-02,-3.668250218742157009e-02,-2.702723953144592905e-01,3.571420254485439122e-02,1.554567995036152672e-01,2.574388240088497093e-01,1.267693470731675320e-01,1.788553792415727428e-01,4.653021665609004959e-02,1.006030083907381162e-01,-8.208273818677383482e-02,-8.161757968149573050e-02,1.986059345481107075e-01,1.592364410180218681e-01,1.868203317552935006e-01,1.335281447271961242e-01,-9.156057944748142996e-02,-3.964482331038757246e-02,-4.940590339666909442e-02,-3.050992960747830329e-01,9.290105714150076466e-02,4.251196300018240115e-01,2.650860707762557333e-01,-7.860757758728413591e-02,8.561185634478938808e-03,-9.188524057253702471e-02,-2.783215660689384863e-01,-1.485033028433383750e-01,-1.077715752349425599e-01,-2.622479139812259330e-01,1.470696975612867941e-01,1.106057793641507664e-01,-8.027988810130062824e-02,-8.501528273676625669e-02,1.839849756751390890e-03,3.129037460941876403e-01,2.867999003131604385e-01,5.162718421816547137e-02,-5.458140684370141882e-01,-1.010493072120337010e-01,-1.710591924330074134e-02,-1.703846987568048976e-01,-5.076130141840232840e-02,-6.090953638329596291e-03,1.213733796463287440e-01,2.751303653880979305e-01,-2.044809066367389294e-01,-5.144155633753701856e-02,1.259847313222747789e-01,-3.086680629092433126e-01,2.100023709668016533e-03,9.142484671271568220e-02,2.110655539819701332e-01,-1.664594356541698461e-01,-6.541817766496918485e-02,-1.011742588536302251e-01,-9.325416401519059928e-02,-1.279930905006586572e-01,3.350228730112209674e-01,2.685933620147827328e-01,2.784985759950548978e-01,-1.108768070063913258e-01,1.134157977295042613e-01,2.279458569833200943e-02,-4.815500744199167210e-02,-6.277356610344506649e-01,1.507850367241951595e-02,-8.649631769465516984e-02,2.255848952752519121e-01,1.133497307388408107e-02,3.691723313328154066e-01,-7.649424487423999754e-03,-1.803924981192236987e-01,-7.413567510448721082e-04,7.910487453714049044e-02,-1.470612277547542202e-01,-1.183443028017076154e-01,6.111159504826196853e-01,-1.412571826384124984e-01,-9.209750303379587999e-02,-9.185034968272010047e-02,4.268411686383408177e-01,-2.130775313800678250e-01,-5.030773102158723198e-01,2.600916985354311817e-01
2.720079013445817970e-02,-2.258912002589010537e-01,1.745645492500519629e-03,-1.894508615766802781e-02,-2.205992399401016102e-02,-2.374636154916187902e-01,9.345783241318711410e-02,-3.842984644089098567e-01,-2.827251046779238330e-01,8.735170458391254555e-02,-2.562998972300600253e-01,-2.642513918491340985e-01,-4.411418451418414044e-02,3.810226038677277383e-01,-8.809307306527762449e-02,-3.181013989003336762e-01,2.287569985281863172e-01,-1.328876088964131563e-01,8.232378077614485590e-02,-1.347188944924101184e-01,1.120669891400932761e-01,3.497333152163582121e-02,2.725290454789155992e-02,1.033338393736039085e-01,2.182836592489859617e-01,6.530682120798102751e-03,7.497706418514177296e-02,6.278558125113205268e-02,1.479220114113889706e-01,4.866638366457576997e-02,2.460122844528363772e-01,6.616952229207328194e-03,-2.199938190768210011e-01,-1.779903917432835714e-01,-2.159552692439845600e-01,-1.918064651550402400e-02,4.507084934221903816e-01,-9.789368661156995499e-02,1.512622992864664506e-01,-2.574854324776333914e-01,-1.844745893458074049e-01,1.174255296729865145e-01,8.093776174685142488e-02,-2.807486425986180922e-01,-5.684143123830661670e-01,-4.074796662318395657e-01,-2.113226018797894623e-01,1.347504779975726152e-01,-3.508309607280951647e-02,2.310365282529432129e-02,-2.218212966769300964e-01,-2.901500875923391787e-01,-2.375196140554548530e-01,7.434987864204375407e-01,1.913827411625344532e-01,-7.341856176212217810e-02,-1.151712778301408058e-01,-1.982689265976789184e-01,1.467826360789016571e-01,1.368403535484334077e-01,-2.500231117183603913e-01,-3.482959289176132400e-01,-4.874954993948164145e-03,-2.815232109130534899e-01,3.350876204033083616e-01,-1.309715196629933076e-01,-5.711764804505237159e-01,3.649087015365357067e-01,2.214926536179112893e-01,6.576315964972836992e-02,7.329677626397543277e-02,-1.619764647160040760e-01,-6.856903953394409557e-02,-6.854167764597088319e-02,2.802448890790649738e-01,7.471575304685985908e-02,-7.827762502310205150e-02,-2.264221338346544266e-01,6.201789412024906467e-02,-2.396865442209253627e-01,-2.540462550148308019e-01,9.730181164516196746e-02,6.309089011472632236e-03,-2.192824771538416095e-01,5.157227589800621875e-02,-7.357820689867551611e-02,1.416074538837404639e-01,1.933986147513007403e-01,1.426991468247213735e-01,1.792162897300745086e-02,1.031193711172953553e-01,-2.012135176547258722e-02,2.069837609455217886e-01,-2.351700384962586154e-01,-9.321033364498271245e-02,1.061077776144681156e-01,-6.251816093633412175e-01,-3.932249490111093711e-03,-2.936428021029927407e-02,2.058792641749806474e-01
-2.473931981194071594e-01,1.032572166299298849e-01,-4.642827541868038699e-03,4.764000738941039370e-01,1.720614166250706289e-01,-4.190093577334636499e-01,5.002267567692710859e-01,-4.844455572545869892e-01,-3.393288186567284259e-01,1.828794711143832269e-02,-4.736659485378668100e-01,-3.491916436535053014e-01,-2.168618805612491651e-01,3.153307716383581538e-01,-5.728230303453530486e-02,3.335885673648559813e-01,1.246644285979165989e-01,2.790499706014288317e-01,-5.334229036395145007e-01,-2.047312971385746930e-02,-9.169960376471528729e-01,-1.941682596401426153e-01,-4.329048852638826828e-02,-4.300358217166234676e-01,2.458079703018771212e-01,-1.889524279934756135e-01,-1.238606833220683573e-01,-2.364675060739898638e-01,7.517971021256061870e-02,2.049442783850490279e-01,2.835760053602198183e-01,7.235531909111034624e-03,3.513174100687952994e-01,-4.317162201457086512e-01,3.790155939021598308e-01,-4.388021584950076992e-01,-7.178393701834204221e-02,-1.714131781772899044e-01,3.455109047210227352e-02,2.053278731344104213e-01,5.795734025199653430e-03,2.695267739138441920e-02,-7.269838790103909203e-03,-3.883070051164605289e-03,-5.215625893260840140e-01,-4.440273584513967364e-01,1.249990229848193107e-01,-9.528560887694932646e-02,9.067151633820076662e-02,-2.340424344824631464e-01,-4.029140972253794639e-01,1.024299308062234376e-01,7.166020806513906383e-02,5.349437563629475534e-01,4.903296076420066152e-02,3.252050102759455885e-02,3.925314438753086943e-01,2.555740275524194804e-01,3.170050272202434849e-01,1.503779111759581122e-01,-2.780063030097907825e-02,3.041425778352682130e-01,-2.184486974629884157e-02,-3.414152816852179528e-01,1.976699569416817681e-01,-1.064074915217875367e-01,-8.117312908258645932e-01,-1.076180756280755921e-02,-1.353109408012250214e-01,1.838824533666843786e-01,-1.228854113147506005e-01,1.979793631043712254e-01,1.169770436497022531e-01,3.555859815379061595e-01,-2.743535817977664215e-01,-3.271155203873042927e-01,-2.796846263271464683e-01,-3.643546856898770003e-01,3.286999362600534491e-02,-9.637595992004553691e-02,4.170608331098784038e-01,-6.897395855850739499e-02,2.012435219238465633e-01,-1.458219416759858333e-01,-4.688209743830582671e-02,7.225470502704553488e-02,-3.214945883639402924e-01,-3.605559279559215624e-01,-4.685095990819360678e-01,-1.161869567969803230e-01,-1.501331639902576121e-01,-8.840212290339247159e-02,-2.629182935682897182e-01,1.941194547345637123e-01,1.889423371539452612e-01,8.854283845941118489e-03,-8.945629748724076569e-01,-9.214977915265480657e-02,-4.473571038739239669e-01,3.027177012800384981e-01
-6.481737067056222990e-02,3.034984771869979614e-01,-1.912786956828879670e-01,9.980280755368466927e-01,8.645931831498400166e-01,-3.178960253790912849e-01,-1.180701011514595500e-01,1.443787157686179101e-01,2.412111147303802171e-03,-1.659048202663698790e-01,-5.562025786443658415e-01,-1.088997449745729318e+00,7.136597909709817555e-01,4.919238475792512832e-01,-5.719357371390636907e-02,-5.193189525213769836e-02,1.299707658587321568e-01,5.210119947485372105e-01,-8.751675967937044831e-02,1.116241589767853759e-02,2.048410604262370649e-01,7.191770034311745219e-01,1.202212939989832363e-01,-8.971734286097727828e-01,-9.641800876236017448e-02,3.275906082892679483e-01,8.034702163349644044e-02,2.843515275501937167e-01,-3.240609909853542359e-01,1.657604127603192756e-01,-5.878228994251008532e-02,6.466058689024820616e-01,2.547919669236179546e-02,5.033075661934001133e-01,7.170268434353211928e-01,-1.273742272960092514e-01,4.603476875675621867e-03,-3.414654446891096651e-01,5.480822180861441018e-01,2.312993863161705022e-01,-3.832977076675124495e-02,-9.280483683546307538e-02,1.895913257524703965e-01,3.947244552657019900e-02,-6.404831079782135062e-01,-1.319885461055771980e-01,-6.943150816521009849e-02,-4.252345000417094290e-01,-2.295229312909572161e-01,2.609154591534511014e-01,-2.328010087945546203e-01,3.407560221855562288e-01,-3.417650873884386376e-01,1.473533713851248039e-01,2.295997268251893930e-01,8.479057882605540650e-03,4.168804272695936786e-01,-3.492654916474051685e-01,1.219482756283771341e+00,-7.749646732541731753e-01,5.520450432651789058e-02,3.038328299503382790e-01,-2.385316071635819046e-01,-1.843100680982829587e-01,1.461612126993117600e-01,-3.990605082425719569e-02,-8.884853216387145203e-01,1.521082763191788645e-01,-6.211053447062679922e-01,3.650518069124411569e-01,5.443484730344242406e-01,-9.183878102439132496e-01,6.706718406392837561e-01,1.314548231646274490e-01,-1.711007042431653413e-01,-6.380910107896929917e-01,-1.446333625490440200e+00,-2.767597698987152577e-01,5.021537506633659553e-02,-1.399301064942592432e-01,4.988588988176841099e-02,-4.390756928070130988e-02,-3.963349989058868872e-02,-1.406548394070535613e-01,1.349725082749398362e-02,1.734786088623165301e-01,1.385511905620126494e-01,4.414506951052532546e-01,-8.072344379525945302e-01,-2.548317202112761470e-01,4.214786820714609417e-01,1.207699889968204821e-01,-5.429863717657375938e-02,3.838164962279621562e-01,3.848831917483456211e-01,1.038840221623317517e-02,-1.400830006216916779e+00,2.239781828021637222e-01,7.498919992214121699e-02,-9.657931615158472927e-02
1.605954110409886670e+00,1.088601396608946115e-01,2.703401315385464132e-01,4.352632653785472039e-01,-1.372113383947055620e-01,-1.861790450824550858e-01,1.942500051843700781e-01,2.569332061470221418e-01,7.446513507895528017e-01,5.341560369444819933e-02,-6.286728518227755469e-01,-8.508474226219896464e-01,1.203140175096236442e-01,1.320731141195084224e-01,1.544097832710402407e-01,5.831994365744008757e-01,-4.258602433661159425e-01,1.478522317573866818e-01,5.790852785087319266e-01,8.883378778749238813e-02,-2.148198090875588495e-01,3.178124637620255433e-01,1.845521357857721756e-01,-7.638668569018055576e-01,2.934945840179600252e-01,-2.993641202213688790e-01,6.258409639219526532e-01,1.182992732952756754e-01,1.163503244648670942e-01,8.497380308835119633e-01,-1.674056296899894269e-01,8.213680091853434728e-01,9.075277805846159174e-01,-5.805806513390703305e-01,7.365000060501407653e-01,4.085831992997087658e-01,8.842942757333466242e-02,-1.036478846583653413e+00,2.443621842512009104e-02,1.331127278821721438e+00,-4.280327101270958168e-01,-3.083052873355124901e-01,-9.223561644221354994e-02,2.895494210015145398e-01,-5.728059749547449730e-02,-3.545165187079200031e-01,-2.911084211403199007e-02,-4.277499751935022188e-01,2.383127232136255658e-01,1.735122844492842653e-01,-1.162505743572787020e-01,1.407861567734957908e-01,-3.103910552226468722e-01,-1.025014288572993898e-01,-6.355286465663441131e-01,4.340834945151907098e-02,5.843425623670693847e-01,-6.627950161134743556e-02,1.265091908304807888e-01,-2.519801957653971525e-01,-3.026122499307422054e-01,4.670597792684238470e-01,6.323067565619958086e-02,1.225378714811380942e-01,4.520686565772523702e-01,1.445399213994957507e-02,-5.498021815926975586e-01,1.368341024795557623e-02,-7.976551634741657626e-01,1.323854646810339042e-01,6.871671425508631970e-01,-1.822639649682868471e-02,1.030734710800954579e+00,1.609797153739249698e-01,-2.486201360739170585e-01,-6.194931115571647995e-01,-5.311045674044277964e-01,3.109334789122140119e-01,-8.263800057314890646e-02,4.466770557523975782e-01,2.370835581138612536e-01,-1.308015148813492512e-01,2.453301818672619095e-01,-1.314061093257538615e-01,-1.950495625721392623e-01,-9.495044320532236570e-02,-4.505695061938883028e-02,6.187148617468608558e-01,-6.298912968210619301e-01,-5.015263303764678771e-01,4.633049682230426791e-01,-5.754048967925123187e-02,1.209346982877495119e-01,2.439371772625976709e-01,9.328060240498038669e-02,1.512557528418362329e-02,-1.031083424904610579e+00,4.287528315475176988e-01,2.601307154197089466e-01,1.366731874948934333e-01
5.598811843440069103e-01,-7.644821853203691286e-02,1.984725572793307469e-01,3.453992981778356564e-01,5.240501175353160512e-01,1.147749041915799711e-01,-1.325852699972223936e-01,-3.332769602666592612e-01,8.755599287396946540e-02,2.093487914545876794e-01,-3.443707538403431578e-01,-4.178174219674681694e-02,1.268665153557002878e-01,2.086309948443184903e-01,1.317676153876715106e-01,3.646020880958743549e-01,1.596789302672769750e-01,-2.670329004594994005e-01,4.768410554510321697e-02,-1.822661204548302327e-01,5.019719876919741530e-01,2.201336842110086789e-01,2.910587673282109128e-02,-6.313796882590919646e-01,1.726402903759573920e-02,9.311892378398707593e-02,2.804937243898845134e-01,7.889601599712524338e-02,5.766141761513467884e-02,5.069462243315066008e-01,-2.066317637867818580e-01,2.455665872792595905e-01,1.654545272837751602e-01,3.005054968290151729e-01,-5.053114699563295842e-01,-2.176282894527330550e-02,3.200681395528901518e-01,-7.311746435564146773e-02,-8.432906176090602945e-02,2.887341431642300726e-01,3.193900730004093358e-01,-2.434244427515922307e-02,6.180868804429937025e-02,-1.348280894041773426e-01,1.459896547961917201e-01,-3.215157981058774372e-01,1.060830024282275741e-01,-2.138270715413985168e-01,3.345954134248689538e-02,-4.481502953229215408e-02,2.830424310892176165e-01,-5.143259615072433288e-02,1.146986852663391945e-03,1.256506213650645798e-01,8.050363461536676549e-03,-8.030617737846119930e-02,1.813676294305001380e-01,2.985877828064736894e-01,3.063961112697058953e-01,-2.546376590090292935e-01,-2.762327421705864094e-01,1.219431783779446610e-01,-1.399724308651902616e-01,1.183920238777605022e-01,1.938223678660546401e-01,2.692090370073872418e-01,-5.594780165084450863e-01,6.049866632722659954e-02,-3.560863765691994476e-01,7.471593709949592155e-02,-3.521540312938573059e-02,4.092985645172107501e-01,5.188019577740196064e-01,-9.687465395022472336e-02,1.808285059486359758e-01,-2.978585517529446225e-01,8.693723292664445879e-02,6.594285911661480759e-02,-1.799339134961322473e-02,5.784540523549363406e-02,1.034058481922826983e-01,-8.439685812028270562e-02,2.351359930129545139e-01,1.387549170762523987e-01,9.528302220195607186e-02,-7.882387730861353456e-03,-1.042109003538561340e-01,3.512657806230105040e-01,-3.931521355985083677e-01,-1.625587687717306440e-01,1.218787372413726866e-01,-1.893905204336757964e-01,1.327820544126324248e-02,-2.540871365232206247e-01,8.574498427532027678e-02,2.876048199760902202e-01,6.807504914615132297e-01,-2.100654233505095392e-01,1.295674166020215068e-01,1.036737917026060440e-01
