-2.150745538451780958e-01,7.759639608027703306e-03,-3.731137896767620227e-02,-2.418247208674142168e-01,-4.940163543995103324e-02,7.803508017859629720e-02,8.132221015094631689e-02,-8.177142344934873464e-02,-4.089376451366608133e-05,-1.233881787947727349e-01,5.032919094172089852e-02,-8.412439500136670301e-02,1.523974758787644268e-01,1.256349815081655476e-02,4.976408043306956158e-02,-1.265476194554704115e-01,-1.062848299268013968e-01,1.456445654774755905e-01,-1.942457895552158198e-01,-1.002249382788495541e-01,2.873431764220407136e-01,-1.571243529838422803e-01,7.630365194138415130e-02,-1.182596989532407744e-01,-5.889197840429731545e-02,-1.117198495118037066e-01,-8.269763127774626410e-02,1.049223794712242364e-02,1.008989006391160653e-01,-2.726402086492796251e-01,9.382364167932571997e-02,2.663731924675172280e-01,-2.755674246800396757e-02,-2.538296371219668154e-02,-4.365332449742136828e-02,-1.727167056878190221e-01,-2.056023409267302704e-01,4.584025617849426387e-02,-1.549181997083831364e-01,4.977007221023102557e-02,2.973687857261698153e-01,-4.942636384448276243e-02,1.571476710344027750e-01,-2.834263126383778086e-01,8.617447800692702720e-02,-3.180866297269688836e-01,-1.707580467516983114e-01,-2.565944226200916195e-02,-1.399989629849771045e-01,3.404841554683984972e-02,-6.518609102394980204e-02,1.889362764170020859e-01,-1.964374542623308420e-02,3.686557382742470385e-02,7.239969420834357905e-02,-1.468756622147636970e-01,-3.483080770258731307e-02,7.184913257228556227e-02,5.323580690980614372e-02,1.674019672852040952e-01,-1.053414789227633264e-01,-2.052660212645863735e-01,1.267711970998267323e-01,8.450582754386665174e-02,1.078954640975405832e-01,-1.432957430311912750e-01,1.082895889526040850e-01,2.072562528301506724e-01,-1.883977946952376803e-01,-4.109239210300343059e-02,8.077768175407394613e-02,3.258476487565757466e-03,1.545690205913391457e-01,-1.049949879576892418e-02,-3.123262417887227513e-02,-2.489975365895544523e-01,-1.848976183586129307e-01,-1.620895970908007300e-01,1.344057971077763924e-01,-5.852234326523613611e-02,-1.105145251804490192e-02,-3.188969108147933218e-01,-1.637809761599357539e-01,2.519134191343722073e-01,-7.632193877758530753e-02,8.580165509526256618e-02,2.783619857952181198e-02,6.521718686716759805e-02,-7.284265243355629322e-04,1.349195511158469453e-02,-1.242783509093745992e-01,-5.795789754490959095e-02,2.407203689816501679e-01,7.808551181094022797e-02,4.449336996210381118e-02,-1.795167488592572594e-02,8.869909249177780619e-02,-3.734991803215851475e-02,1.111756647029024520e-01,-2.106742613527743876e-02
1.034327816461218102e-01,-6.654605723378387294e-02,2.549067042675964151e-02,-4.661490288527620623e-02,-1.104950889830588479e-01,-1.283093175820150256e-01,-2.461164992636777349e-01,-2.726680136743435678e-01,1.486886704621844246e-01,6.995479034132715511e-03,7.836659544722160420e-02,2.162394724740426544e-01,3.177436157315569054e-01,3.248611961690133776e-01,1.882472174531134024e-01,2.339941777219095576e-01,-7.094373116798657897e-02,1.835414855059040173e-01,9.600933534016188597e-02,6.889387709547458404e-03,-1.220511651985661528e-01,1.055232002326996904e-01,4.567221664416047135e-03,3.444178737925992356e-02,5.546408880017335286e-02,-1.330043144550298968e-03,1.401708933938724810e-01,5.975216997730232321e-02,-1.432238933035365758e-01,-3.263230868846373617e-02,-8.465350191477327702e-02,2.320753510857581359e-01,-1.621028204430390723e-02,4.566980803004583311e-02,-3.229108004500094026e-02,2.828761665437296013e-01,4.729098707789071432e-02,-4.322931674108826394e-02,-2.162165024248989542e-01,-1.401055430200880692e-01,2.652365687984867271e-01,1.038816839410700021e-01,-4.533068299077321756e-02,-1.689279777649817238e-01,-1.941381906041911576e-01,1.382556726446731443e-01,9.561865197882583878e-02,2.951212994056691685e-01,8.793513154035625945e-02,-3.508435574329971662e-01,9.170419121131818951e-02,1.729390646556078770e-01,-5.180571605946430319e-03,2.172072107469164848e-01,3.887346492226251282e-02,2.503938920931614992e-02,1.339854105069060164e-01,-4.000076563132232838e-02,-4.777897744621604353e-02,-1.452995334727286494e-02,-2.860257338881409470e-02,2.181740751649459964e-01,-1.903534024528306945e-01,-3.990558307024057866e-02,1.592334771519613168e-01,4.718650143713981615e-02,2.422564722614201638e-01,-6.486427307373919537e-02,-1.909249446159798080e-01,1.297895640065776027e-02,-3.176905035769665431e-01,-1.348004897482756870e-01,-1.215153726009295526e-01,2.047578803290369120e-01,1.494982992010116529e-01,-1.653199675855265283e-01,-1.554940871240531319e-01,1.341920363822917961e-01,-1.038334890688589161e-02,6.664708209842606923e-02,2.152158791954214001e-01,-2.517181054468860535e-01,1.115711657134143692e-01,-2.843170471125464928e-03,-2.260210878696976983e-02,-6.048059823220840875e-02,-1.428540667480353576e-01,2.584049751130387644e-03,1.963392185095302056e-01,-2.639262386080737377e-01,-2.357535400376748955e-02,1.072038199290040600e-01,-7.378671179804964508e-02,2.254645929642897229e-01,-1.118268413159116542e-01,1.414196172968193166e-01,1.817691008585645140e-02,-7.018959591029093337e-02,-6.541698112623972605e-02,8.468547723069951016e-02
-1.407144416350968041e-01,-3.396580596886313030e-02,2.607607709389271888e-01,-2.267265591697158467e-01,-9.176240699868712380e-02,3.167391555882237975e-01,1.772555653704942780e-01,1.265894181481450921e-02,-1.070174625529716900e-01,-6.025964312069628792e-02,2.386869252804527386e-01,1.287128793665238691e-01,-3.392540196494893152e-03,1.954258039846148431e-01,-7.890636498236622276e-02,-3.786797887515046951e-02,5.877870089579124990e-02,-2.003147160056271414e-01,-8.275523667849668530e-02,1.776252506378215301e-01,1.527973516059569492e-01,4.854821691374838766e-02,2.368069089870436239e-01,5.359735749089992313e-02,-1.465421573268607669e-01,-2.411519325951848661e-02,2.750452314292272174e-02,1.695239031059160018e-01,3.923428109646356216e-02,4.448993112604210376e-02,5.590292603690954348e-02,-1.848394813375018597e-01,-3.283704751813637523e-01,-9.184543141853622472e-02,-2.110751913834917337e-01,8.865560469519452591e-02,2.282944205672191584e-01,9.509344722250342996e-02,-1.408700563114802518e-01,-1.075700431481899505e-01,-1.311556143550094977e-01,-2.351108851461223073e-02,-9.362876462451573401e-02,-1.766615172068942419e-01,-5.066148258788833597e-02,1.954729597551030928e-01,1.246239168695242178e-01,8.536443476975227873e-02,1.453856439223440156e-01,-1.597290956692814026e-02,2.519582777192023726e-01,1.867764462116327795e-01,-2.428125954152154931e-02,-1.560549902250328858e-01,3.311110305109508933e-02,1.093049457697192230e-02,-3.047409995188397613e-01,5.694388862319039318e-02,-4.351786253593427356e-02,2.879915677536007065e-02,2.072244023407375235e-01,3.797439451969059077e-03,1.028197185731327852e-02,1.547850924083998547e-01,-3.283939837094575487e-01,8.640987523681910309e-02,3.006446653723321982e-01,3.490732156457921898e-01,-2.496272580203542368e-01,4.539680769453677961e-02,-1.237115062135014758e-02,-2.504858808479074606e-01,-5.007912433058463869e-02,-4.669258516061985942e-02,4.866075034029227440e-03,3.886718493048118561e-01,1.144039411692006764e-01,2.408332201639502290e-01,5.292164863864828178e-02,5.247590895069770278e-02,-1.730017393059750386e-01,1.325669525301511990e-02,-6.537185877736699513e-02,8.768817405797758868e-02,-1.833526901961682332e-02,1.802441648396617413e-01,-3.190002301861892542e-02,-7.850529958534963049e-02,5.278066064565765242e-02,-2.867809439108207417e-02,-5.583247863599984095e-02,8.564199712795400599e-02,2.003916287005166330e-01,-2.787622816865602607e-02,-1.387589632996011901e-01,1.055598437079984875e-03,4.351555449126865427e-01,-1.620983661009615107e-01,-3.951287252516690329e-01,2.421890437602405022e-01
3.180926950925461877e-02,-2.259791964270896625e-01,1.475085471178446961e-01,-7.612136266878147262e-02,2.484573788341645773e-02,-4.331102569226515098e-02,1.289634894293859857e-01,7.699877517245425074e-02,-2.875092439276228373e-01,6.559013532828647519e-02,-7.975657223373025517e-02,-2.093681678683798897e-01,5.706148567746940209e-02,3.479057459196476659e-02,-2.926688719192778107e-02,-1.283040924412313655e-01,1.647659221886856873e-01,-2.522454076062247696e-01,5.978817702469567397e-02,-1.410825895625771320e-01,7.465621718507969851e-02,1.783453762375465934e-01,6.880367673104706601e-03,1.470836137962793222e-01,2.642691403650441750e-01,5.640515496423908343e-02,1.802193738899234010e-02,1.667235263026132508e-01,1.675339773690895928e-01,1.159303730997451459e-01,2.511635221472914292e-01,-1.066077027687629269e-01,-2.021396248691424424e-01,-8.409566732713080750e-02,-1.104464007982846746e-01,-2.824560728245069721e-02,1.003042430609543817e-01,7.086531317672530028e-02,-1.288022499155868639e-01,-4.086182311824042984e-02,8.677403271750395997e-02,1.272437143725409781e-01,4.489529041336726839e-02,-1.661117565504383886e-01,-3.776535137455627189e-01,-1.331767770588134780e-01,-9.153955560812356007e-02,9.796082797242894324e-03,-2.468485204729455474e-03,2.556959774308829592e-01,-9.289948845124190724e-02,-3.035975853989459350e-01,-1.615521573389108179e-01,4.527321848892519318e-01,-1.306092226044716365e-01,-8.907800665776892390e-02,-6.509434731120046502e-02,-1.732506708596895095e-01,2.747425643883358304e-02,1.389017064535383317e-01,-7.575651173225952939e-02,1.650071555557262593e-01,3.900554293883935070e-02,-1.426712288720979362e-02,2.837540212001422035e-01,3.825526062255973914e-02,1.403260671485024313e-01,7.050393474889765644e-02,2.700982179409703310e-01,5.489030995884159464e-02,3.072912769181253556e-01,6.527542548171133552e-02,-1.450617645674476958e-02,1.656955430320212752e-01,-3.013206416563791751e-03,-7.661746374071061114e-03,-2.170492019756783131e-01,-5.246416543282937661e-02,8.826224499171633764e-02,-2.318536841018657702e-01,-2.438415561263937437e-01,9.589057657535186852e-02,-1.131072477553304034e-01,-2.777436970124959673e-02,2.181798179018315173e-02,4.927914496414218144e-03,1.405407889702382229e-01,1.191279764029540972e-02,1.425681408743856016e-01,-3.320788714733920177e-02,-1.917665972928156437e-02,-1.150301770840127941e-01,1.291892547713629352e-02,-3.184248252216518860e-01,-3.050683489325528575e-01,-1.136219807242520863e-02,-4.825350063404993395e-01,6.946823226906238824e-02,1.391088034111806204e-01,1.690985127517139752e-01
-1.391780585635159773e-01,1.301365323790334982e-01,-2.673019350945780512e-02,3.763298173845205929e-01,4.894783757106217770e-02,-1.611280108938470124e-01,1.923317469946743685e-01,-1.766485318925949677e-01,-3.449100310341615128e-01,-1.079801201099796631e-01,-2.914294689450006581e-01,-1.411033619454962196e-01,-1.149814648469072581e-01,-2.492325655066876255e-01,-2.589796389488147055e-01,3.457058729755163040e-01,9.815422558310056556e-02,1.330245551199193965e-01,-2.424521359517912145e-01,6.510646678588639935e-02,-4.818468585657361691e-01,1.231978428552955723e-01,-3.249364020067770607e-03,-4.782840671200908611e-01,7.065329065800796116e-02,-2.465858985201705988e-01,-1.750910665171087344e-01,5.933108540570387196e-02,-1.215113352160081565e-03,2.061628610957821628e-01,2.129584177474987128e-01,2.331557111481294062e-02,2.310141885936399242e-01,-2.312548914027994229e-01,4.181545120938239268e-01,-3.166144060951384676e-01,-7.808607999378558602e-03,-1.007652249431414265e-01,7.656835321430126295e-02,2.517048450395079628e-01,2.036178980259411575e-01,-1.951526049553101994e-01,-3.266454788718783364e-01,5.382082820704579135e-02,-1.939403325152113944e-01,-4.397878512319809419e-01,2.083504723510672466e-02,-8.938121718867168830e-02,2.501019385762386776e-02,1.210721874889191668e-01,-1.858066393466229482e-01,-1.077393649386775842e-01,-5.440782187594825348e-02,-4.958630455944290638e-02,-3.798641002156100815e-02,3.865677031559024840e-02,1.920607994712559552e-01,2.605122286294361267e-01,2.758831520300879525e-01,3.783182767807191649e-02,-4.399260899224491372e-02,4.608513570527427716e-01,-1.715073436780033267e-02,-2.798285812109698595e-02,1.210760477458791701e-01,7.454723875997379401e-02,-8.806605443273523015e-01,-4.211207893135984065e-02,6.260326467190184541e-02,2.816531292735270364e-01,-9.498384352541210107e-02,1.036562188798968859e-01,-1.671564349577019624e-03,9.198004416956402363e-01,-6.067224824982736520e-02,-2.801217538675473961e-01,-6.076620137716097769e-01,-1.720408825573803424e-01,4.807292298386081630e-02,-6.326665049463468804e-02,8.503679110636161442e-02,-7.032884800553773630e-02,3.499088390315627933e-02,-1.311254678125304274e-01,-8.240210985907048258e-02,-9.275711193131717935e-02,-8.347065773963402435e-02,-4.676894629228629530e-01,-3.376027312622567056e-01,3.169640286683289565e-02,-3.703851410126703381e-01,1.788143386999200279e-01,-1.229243157007637102e-02,-1.305120330087086999e-01,2.914786215465099972e-01,1.172157685607046890e-01,-4.050238325998773981e-01,-7.992260804318955525e-02,-1.266948190911472427e-01,1.545490694011799893e-01
-2.720908526298230212e-01,2.554274872932912333e-01,-2.068340694436459071e-01,6.205983488510071755e-01,5.868385030958915838e-01,-1.402134358558690119e-01,-1.678418796475061314e-01,4.405491276155568681e-01,-2.044496836124850558e-01,-4.299206327862719473e-02,-4.480271581573023743e-01,-8.802673781236781680e-01,2.061211229777030474e-01,1.256378627355855260e-01,-1.971377308855650629e-02,2.345802509362146238e-01,2.762357398773808148e-01,1.175700935213645909e-01,1.893809496731724828e-01,3.255587197480686035e-02,2.672505667928089523e-01,3.971883830165708895e-01,7.408627326478024744e-02,-7.440047121602730851e-01,-2.533942936334239171e-01,6.609717615320016837e-02,1.021353986502759326e-01,1.171709323922457691e-01,-3.432439367350044179e-01,3.398518947156835002e-01,3.569445069929020557e-03,5.073298729959633269e-01,1.767260067186472994e-01,4.013580175372070125e-01,5.266007206763400061e-01,-2.351437714783801425e-01,8.265399957348355808e-02,-2.868364662578202218e-01,1.085133466078935793e+00,-2.540971884104510625e-05,1.595727670408444432e-01,-1.512380912415939027e-01,6.832622587131122194e-02,5.761135466337352976e-04,-2.120366755318173480e-01,-3.810208212031633845e-01,-1.774986333253434495e-02,-4.671590795754917980e-01,-1.494622437901036716e-01,1.816202687307819363e-01,-7.901437602757875600e-02,7.897203186901551042e-02,-2.628699374790962051e-01,2.149400250374710053e-01,1.714196391757803473e-01,2.737352047858149923e-03,2.401522871126469394e-01,-2.563994950064362732e-01,8.486515255938688052e-01,-6.611150121349260722e-01,-7.155105745835665942e-02,7.880500954188093821e-02,-1.729656430836673253e-01,-2.264666210698491056e-01,2.400673772177893406e-01,3.179505934358868857e-01,-2.302504127149556656e-01,2.436995273283346641e-01,-4.488372365708729883e-01,3.155507930398299132e-01,3.804701054261197535e-01,-5.305205471667612249e-01,1.526244030464350698e-01,3.281541064937277263e-01,-4.855576201140154868e-02,-6.624142703747499805e-01,-1.364573142832813835e+00,-1.168015831298242491e-01,7.440052922745557518e-02,-1.487509908317160845e-01,1.340438601960801668e-01,1.852360107224401394e-03,1.508358382292901423e-01,-1.402971765330081610e-01,-1.018785769626063126e-01,1.926729916744601310e-03,4.723446855321919435e-02,5.247669778185676259e-01,-5.440934595011193142e-01,-9.967322291618591068e-02,3.033642607072530861e-01,4.856820324237640651e-01,-6.245719339518402552e-02,3.148667886092326729e-02,2.250080530093988007e-01,3.547921580602582392e-02,-8.532321402973305213e-01,2.392575550057501610e-01,-1.932638404050793512e-01,-8.915357346502776614e-02
6.475616753446740148e-01,-6.909764030415209424e-02,2.733013082046982165e-02,1.460236750855881116e-01,2.620400958336596697e-02,-2.925151335827056581e-02,-3.157977166022284954e-01,7.254975638831136220e-02,2.162340709958840146e-01,2.744568017417700970e-02,-4.221021742210173122e-01,-6.896818431695149743e-01,-2.128606298215019177e-01,2.175626693762399561e-02,2.084752002227071577e-01,5.594540135471183229e-01,-2.913865044041741639e-02,-1.448926036379241389e-01,3.740128768234038392e-01,2.769999314277476476e-01,-7.283150945891454786e-02,-1.436421094906874807e-01,3.075615577111256993e-01,-4.739969641958646784e-01,1.323627019363379509e-01,-2.464520865427507479e-01,-2.301312396038411243e-02,-6.304789524203220641e-02,9.293963998917044445e-02,4.261178675247039305e-01,3.128066582724506328e-02,8.928521399775576350e-01,7.344076101438021809e-01,-3.687190571104526637e-01,4.507828717789030826e-01,3.434086922897067184e-01,1.054707898886073775e-01,-7.897786568581929290e-01,1.305464470572673674e-01,8.955465247662310890e-01,1.745496183085933628e-01,-3.557004263207154682e-01,1.377130563077308967e-01,3.329071694690396294e-02,-3.254592725206438900e-03,-3.806528904261530233e-01,6.097394472298539592e-03,-4.843985567394373803e-01,8.702955469604896702e-03,2.151030164113667490e-03,-5.620297240693502422e-02,-1.393054114635494944e-01,-1.956182454302076157e-01,-2.188235992539357133e-01,-2.182597022347703974e-01,-2.506488569769311017e-02,3.139003761353133526e-01,-1.480777609320155230e-01,-5.532366017313321283e-02,-2.135623728140011723e-01,-2.714702071525414984e-01,6.668998277410865816e-01,1.086623262129768341e-01,9.568797208690760225e-02,1.660851892347871631e-02,3.392217647287411320e-02,1.350667223347513587e-02,-3.360648132165588303e-02,-3.804589872704676745e-01,6.486128333203451668e-02,4.143797112984353714e-01,-3.990650930663574951e-03,7.168323413226287411e-01,2.886401919050860521e-01,-1.954268639930239193e-01,-5.316135718893785223e-01,-7.127849719579150145e-01,2.897169196135406799e-01,-6.608513694570128383e-02,2.196879765695550213e-01,8.254683067033609378e-02,-7.056555678700780765e-02,8.102987843325767936e-02,-3.244154166176898418e-02,-6.304355002617990922e-02,-1.219689300543475019e-01,5.698518783242702106e-03,7.100042806942605811e-01,-2.801424551129301777e-01,-2.795117876389459632e-01,1.457215915394095285e-01,-9.877721345809997722e-02,2.411878757968417136e-02,-2.511504734979272749e-02,-2.382133509261684934e-01,-4.555016073237606183e-02,-6.876003037489788472e-01,1.435069031758228197e-01,1.663691062640101637e-01,-9.462650851473493330e-02
1.210976565476516581e-01,-2.152657232627442629e-01,2.479636188913546258e-01,2.126646083555168779e-02,5.556879342742306882e-01,-1.275070874361247386e-01,7.389198935526856971e-02,-1.999323211066548478e-01,-1.055522968946245865e-01,1.798132527104533140e-01,-2.321536265918789643e-01,-1.558256599205798676e-01,4.782056364579889002e-02,1.803068991039138425e-01,2.378059837428007639e-01,1.869924661607901828e-01,1.046431566852775996e-01,-2.219397652946430155e-01,4.868646267407727990e-02,-3.097029327128038023e-01,4.578575688081748529e-01,1.216813690434736667e-01,-1.199940798000420118e-02,-2.032368087828738124e-01,3.850657307066342183e-02,2.283189273287242749e-01,-3.269613980887736693e-02,1.040570090319282853e-01,1.326905890040351033e-01,2.294378014468674565e-01,-6.135761376792001065e-02,2.101223903399754844e-01,3.163831695802794917e-03,5.430689404418930638e-02,-1.044930172460431794e-01,-8.388826042326741339e-02,3.764359626034344819e-01,-1.881682198378114845e-01,-1.121304659227538997e-01,2.277708766488450443e-01,1.764439416702578700e-01,-8.258061947625813803e-02,-2.792978954663773439e-01,-3.161855054494663864e-02,2.145663611649915870e-01,3.924559806710779808e-02,9.381941679393089595e-02,-1.698695573025354177e-01,1.121146206854959082e-01,-3.739604294325303557e-02,5.227189191126502786e-03,-1.078885962595965559e-01,-1.344314876616895804e-01,-1.674451252540165190e-03,-8.917573310369526773e-02,-4.886394941755985155e-02,-3.579929673596587425e-01,1.788124629163345414e-01,1.003594428642178987e-01,-4.784698134439951955e-02,-1.437062243669665895e-01,2.384877625994936690e-01,-1.333056543278101358e-01,2.811353410252938057e-01,-2.781016654994087831e-02,1.687343340451139262e-01,-6.425751737282172325e-03,-6.549439730591903597e-02,-2.766518664673573991e-01,2.472187256914969156e-02,-1.348230781661517441e-01,2.590476534947634413e-01,4.571460119408669587e-01,-1.265996763332300490e-01,7.781681607150443825e-02,-2.435072013212583597e-01,1.373754304284770522e-01,1.275670463656894404e-02,-2.554268830555695216e-02,8.849945964530191167e-02,-1.068432271588950766e-01,-8.380778561506282975e-02,-3.442423700591819291e-02,7.177269044205407400e-02,-7.040753188551962527e-02,-2.237555048897214294e-01,-2.303435415108454759e-02,1.779946464793933925e-01,-1.211832998948455115e-01,-3.925538101974175575e-02,1.665487645822612828e-01,-1.779806044522461994e-01,5.399188138857511504e-02,-2.735390503757521019e-01,1.136862322132254494e-02,2.597055688508137505e-01,5.345188945081781329e-01,-2.785545516758465290e-01,-1.676218067172528803e-01,-3.067648627662114894e-02
1.940890150375837730e-01,4.891164049532987362e-02,1.325562607921680625e-01,1.418452281286832206e-01,6.406538112930369733e-02,-2.582893722525829161e-01,3.739482522963118449e-01,6.487128583745757626e-02,-4.426877173970624746e-01,-5.046273792743880687e-02,-4.577286218575471466e-02,-2.572525697037937945e-02,-2.262010452373921232e-01,7.346309514076754255e-02,1.964872360244911687e-01,1.338822589726937906e-01,7.725811520013497503e-03,-1.310941702571946088e-01,-2.525880930283330161e-01,-6.753047153149596693e-02,-7.730087535658647369e-02,8.497385891690917292e-02,9.670505656334865696e-02,1.516793827545157569e-01,2.611004860246334824e-01,-8.570585005028810710e-02,-1.300897923827278591e-01,2.828485233054768844e-01,-7.521402533701797288e-02,-1.309546455256546671e-01,1.289199405254221331e-01,3.032948235302839260e-02,1.217235879692026151e-01,-1.088108351881694608e-01,-1.084251666160801486e-01,-8.717172693870786637e-02,-1.156013926627848243e-01,8.535438790991173308e-02,-9.935800242359743573e-02,-2.169362248939646440e-03,-2.687804913964644271e-01,4.109813375849564326e-02,-2.786108517076296698e-01,4.573115934579991687e-02,-5.683654345035510369e-02,3.440098038178125428e-01,9.087032613179718554e-02,-2.301503694001209854e-01,-1.939838784639121572e-01,-1.834163229292579411e-01,1.681616385119956772e-02,1.319489633093570424e-01,-8.888736078063921853e-02,1.658871137007879859e-01,1.544530814018109724e-02,-1.058935921067265251e-01,-3.873399926626603512e-02,7.892167968132141054e-02,8.728260169286225501e-02,6.659890414525526658e-02,-1.084323354667078854e-01,-3.256732550962643941e-02,-1.676419243238956580e-02,3.217755744119084049e-01,1.225902446022336389e-01,9.251382298210009125e-02,-3.219247371765415200e-01,2.634239396028094649e-01,-5.382638978810617980e-02,-4.012061146295808206e-02,4.040121187598350039e-02,6.695722819961581751e-02,-3.222052822172918329e-01,3.655108395571442514e-01,8.525354031454315806e-02,3.628395165165869685e-01,1.587294137058687521e-02,1.369520704746226003e-01,-2.306852701461617385e-03,6.312672932625935929e-02,-2.088461813427114622e-01,1.696704779313500805e-02,-3.895931770916454678e-02,1.550698738833065637e-01,-2.545218099224118569e-01,-3.733771520470883371e-02,1.495401843970171063e-01,-3.281781497474189346e-01,1.401862154031735253e-01,1.857267658421508927e-02,1.820373428786518366e-01,1.414135427853948912e-01,2.775981359770961499e-01,-1.519605187246755584e-01,2.717290821940626655e-01,-2.493854020909489766e-01,-3.461049870554928909e-02,2.002297646478771731e-01,-1.875501128663313588e-01,-1.665428151652020294e-01
-1.132395589120591406e-01,2.478030310792683488e-01,-1.022528500147255187e-02,-1.493261529053340197e-01,-4.864013061894856965e-02,6.374862435066160071e-02,-4.994308994659123896e-02,-2.061023813079549405e-01,-3.285746929783545101e-02,-3.422876022780396155e-01,-7.372831769927237766e-02,1.095889858864067257e-01,8.884224662284222196e-02,2.533173737044601762e-02,-2.462270040485753653e-01,-1.739268647210269747e-01,1.324851196978214518e-01,-7.340103493425546854e-02,-1.430374281238899481e-01,2.269769557885801398e-02,-9.852087535405013030e-02,-7.822590261010146581e-03,1.454609059418964651e-02,-2.432275863952203798e-01,-1.850267919110010761e-01,8.961498543963021535e-02,1.104281535955947968e-01,2.929383672067266131e-01,1.830770168539203047e-01,-1.806113708446608051e-03,9.346582794106622627e-02,7.169151514290597604e-02,-1.258950334187541598e-01,2.027453217272077723e-01,1.281541437533533501e-01,1.192164804659562732e-01,2.133485305670526355e-01,-3.660081950417714506e-03,1.813168033798102929e-01,-1.222211316436256669e-02,1.680657886511829346e-01,-1.552663621709755026e-01,2.468320685614041610e-01,-3.326272129813276912e-01,1.701249729223271723e-01,-1.831877526811143408e-01,1.405252631461021973e-01,-1.885896719629166080e-02,-1.099909935871360017e-01,5.498372617298954643e-03,5.521723692785013987e-02,3.955034812295719210e-02,-1.193311312706845789e-01,4.890970458967133089e-02,1.915011098074268781e-01,8.119291193482613966e-02,1.359157258592341155e-01,7.760751118036390839e-02,1.141172461876998057e-01,2.171404949217261571e-01,9.362608239367571639e-02,-4.264434299888847368e-03,-1.191594343612820406e-01,6.006561989463747586e-02,1.145874962580838291e-01,-1.039069087039484890e-01,2.046840577494819513e-01,2.018600380648482087e-03,1.463808812332226912e-03,-8.440344392547884100e-02,4.208153680650716238e-02,-9.820571189774031373e-02,-2.123817251104194170e-01,4.083570885572555820e-02,-8.567980752715914552e-04,-1.883028109710616904e-01,-5.272837915660585906e-02,3.901725554733503909e-02,2.854518259940151959e-01,-1.922518037953538095e-01,-2.417559539032937757e-02,-1.575740109629598651e-01,2.529424401731758532e-01,-8.564854862468000707e-02,-2.224354051725105363e-01,-8.317671631197830207e-02,-1.873916886010668081e-01,-3.373769807347018479e-02,-1.711163771177647008e-01,-2.810498361465406728e-02,7.202349184328637674e-03,5.580156035287058697e-02,8.463831754177923716e-02,-1.526815856176332309e-01,7.477394996446395936e-02,-2.172820445874379391e-01,-1.449127450865609068e-01,1.614321125540108814e-01,-1.849707318380718890e-01,-1.290497197285207509e-01
-1.581617425165266766e-01,-2.023481989909713466e-02,7.312513673632295430e-02,-5.693560084491896406e-02,-7.044565822148367296e-02,-1.459771380172830424e-01,2.140456980752369065e-01,-1.164751305418338656e-01,-9.761156069992497908e-02,-1.044450340300853534e-02,-1.459794604202009627e-01,1.148819388401905173e-01,8.492701031475993756e-02,-1.152829430740172217e-01,6.834068971410738047e-02,4.127195767163543971e-01,1.998309241990764151e-01,-6.083806975148776247e-02,-3.251996541921886030e-01,-1.703422162454574507e-01,-4.559801079637824939e-02,1.225459179673535209e-01,-2.382839279004551891e-02,9.491503274121605715e-02,-1.801727474877432844e-01,1.979749635249275219e-01,-1.304954210490883448e-01,4.038177042818341667e-01,1.110962295285189000e-01,4.414503525601306405e-02,3.245435937005783800e-03,1.879442889762738544e-01,3.218518981597998790e-02,-1.749854240745157552e-01,-1.773795282313946620e-01,1.102025622042654973e-01,1.080052818794631220e-01,-2.014271574930042580e-02,-3.632527879202218646e-02,1.181442283052049208e-01,-7.506930383400167717e-02,4.557286891155374470e-02,-1.231197731265395723e-01,-5.272528853057917124e-03,-4.927163886268760146e-02,4.001633300464265547e-02,-2.443472510277270027e-01,1.581386263663542291e-02,-2.330881103736159587e-01,7.565891792195363064e-02,-5.643578992216234658e-02,-2.563945291238458810e-02,4.732638348873532269e-02,1.385042100660835614e-02,-1.193090116972560788e-01,5.820987971998443228e-02,-8.429003058669584658e-02,6.824074242793146117e-02,-1.969658198064355992e-01,-1.255736346293579719e-01,-8.619279248128573767e-02,-5.173517050397737765e-02,-7.110763661502941813e-02,-2.196784030010963673e-01,1.791568431748995494e-01,-1.830685987258637987e-02,-2.391424787798840379e-02,9.320424259785938317e-03,-3.039702864437235016e-02,6.486204337948126009e-02,7.893501068366104434e-02,1.003277259302614438e-01,-1.121210789728447621e-01,4.189491991700919349e-02,-2.151630779125844606e-01,1.012263931543342793e-01,-2.245894718298517556e-01,1.895206212206763247e-02,3.798747170463803724e-02,-1.144312122052546232e-01,-8.529751534055417250e-02,4.616131884020295562e-02,-1.184701086596382930e-01,3.122024351509449652e-02,-2.457914186784143917e-01,-7.300434503740739489e-02,2.089985985668176005e-01,1.553219028808252578e-01,-9.606753552833684207e-03,9.355639122863150525e-02,-6.349581871457690707e-02,-8.611926031434884166e-02,-7.326237874109671477e-02,-1.784344345760224548e-01,3.472580262164136344e-02,-1.256354949071873395e-01,2.060354123945885019e-01,7.295066523753314380e-03,2.031240329796117350e-01,-1.353280060597744083e-01
