-2.482385391705952890e-02,-5.732111124132445446e-02,-8.086593982396579616e-02,-6.685831005995834797e-02,-7.683973388002790506e-02,-1.166501427593102103e-01,-1.353423125890413914e-01,-6.473174628604313474e-01,1.470853278915502937e-01,1.037911024739165411e-01,5.478747544805045999e-02,2.170372965455453218e-01,2.334546272582066206e-01,-1.056695679749743294e-01,2.431014902714251080e-01,2.887037252964826939e-01,-2.181046628115275998e-01,-4.122145058852341726e-02,1.335225406083405120e-01,-2.523300067544268638e-02,-1.569547797297675407e-01,3.745782567972583132e-01,1.437629925481864746e-01,-2.532391252290508987e-01,7.959507106599037971e-03,7.584687050948526327e-03,5.513535542321530702e-02,-7.250355834907845631e-02,3.189195193905288578e-02,-1.246805476236466093e-01,-5.147499195789514287e-02,2.344219995766698705e-01,-2.434072815774863119e-01,-1.020285488233953070e-01,-5.493519702840795466e-02,4.612691004195458300e-01,2.168851178519627665e-01,-1.908376918904718458e-02,-2.264749033105490084e-01,-1.131860796011896070e-01,2.550900527269652218e-01,3.505597663964089561e-01,1.324126938761459593e-01,-2.072176472529089208e-01,-2.594582273947289575e-01,5.146413707160291812e-02,2.854960544630105387e-02,2.484296029822031515e-01,-8.475117541655496911e-02,-2.801909880250988971e-01,-7.069892843673661331e-02,1.091396781772692032e-01,1.394871715961271477e-02,4.617018583513824437e-01,2.635926781898188520e-01,6.599672644101314822e-03,2.458697361952674743e-02,-2.999095335335654269e-02,-5.149279405006116500e-02,5.058966093965856087e-02,-7.661177450320057203e-02,1.206050944622563681e-01,-2.217635537309155247e-01,-2.672955001506844425e-02,2.190779912222289572e-01,-2.349272519269016701e-01,9.959754633812900083e-04,9.135618147703711278e-02,-1.305790166687933185e-01,8.651042749057795411e-02,-1.692425207296766043e-01,-1.954040545294462028e-01,-1.682675998141055229e-01,9.224545905214916186e-02,9.375958532206414564e-03,-4.550013095377242883e-02,-1.708336062366736796e-01,2.948529364456936031e-01,3.851464149943791687e-02,-6.541101111890360031e-02,1.400633792601896077e-01,-2.514847369169772029e-01,8.111570637311855958e-02,4.391481948848417471e-01,1.414581933243500844e-01,-1.052769079706764865e-01,9.203653074866130490e-02,1.775981061640154457e-01,-1.248192352161064805e-01,-1.360214236902951013e-01,-2.658314537381914130e-02,1.365256139369562527e-01,3.719502067257206002e-01,1.410377403346531333e-01,1.110987800160350841e-01,9.952753236184795627e-03,-6.630366755878182045e-04,-8.448575615512977921e-02,-2.270307780840427614e-01,-5.408558649347391944e-02
-3.285025641064904245e-01,-3.062978629222169458e-01,4.568619815679675344e-02,-4.259890858429758453e-01,1.309690944992618622e-01,3.923650091544236829e-01,-2.917162778914289892e-02,2.909453331821030414e-02,-2.892986369635396349e-01,6.582902351034242150e-02,2.950522807042421647e-01,1.723456167438817133e-01,-2.157407506708597378e-01,3.618179285460064731e-01,-2.778863065831839174e-01,-3.381479723641060975e-01,-1.330948153092152871e-02,-2.802372381069935803e-01,-9.808855633158627962e-02,1.389390496142388354e-01,1.804902878312395487e-01,1.321748964058052644e-01,2.265729091356989966e-01,6.192359133536472215e-02,6.374259683786283326e-02,-5.803539616821995484e-02,-7.731503764325584060e-02,2.874491881886093170e-01,2.086608463097867905e-01,1.138645990802187591e-01,1.130478652547703966e-01,-7.051899695594858464e-02,-1.044292760255626368e-01,-9.223515810233896828e-02,-2.997525216977554030e-01,-3.808097267348045656e-02,3.735961150836462630e-01,1.581562346270979080e-01,-3.258035120427348053e-02,1.380092559742432390e-01,-2.294205171855180081e-01,-3.006733463441825793e-01,-3.435736018851422435e-01,-1.053445919450110568e-01,-3.047842038252017716e-01,1.722348558322568668e-01,9.331993636513788437e-02,-9.445913492349712615e-02,-1.967735254407009665e-02,1.890797849012154919e-01,2.640115028069765502e-01,3.709895260189182142e-01,7.968676762741054576e-02,-5.352984354847317716e-01,-5.788553028533421213e-02,-8.181459872965188285e-02,-5.876076155751774888e-02,-5.363484345923510282e-02,-1.588550181280508344e-02,5.127888337160860927e-02,2.660356370104842161e-01,-2.225001945329408426e-01,-1.637766328804554639e-02,1.189772428216664263e-02,-3.792148544898717444e-01,-4.507549600706681203e-02,7.579628155238354870e-02,2.247312899886136361e-01,-2.208776985461569642e-01,-9.142104856463914575e-02,-1.398694555271486339e-01,-6.906642399357282303e-02,-1.422882439980214242e-01,3.761507054019170848e-01,1.925820909138714898e-01,1.858452237936465135e-01,-9.294061142184005531e-02,8.597089717224491723e-02,6.026480038234833386e-02,1.832881744312463840e-02,-6.446705979473580372e-01,1.015276355471991104e-02,-4.265464503492814169e-02,1.399843841632785260e-02,9.113736748399875465e-02,3.224443690595508727e-01,1.506568925142451887e-01,-2.823271459009722428e-01,-6.605345078729417396e-02,1.267367776515770372e-01,-9.511238317933357056e-02,-1.253928499564446464e-01,5.428221507410989632e-01,-9.201861708606286216e-02,-6.737202450294497991e-02,-7.934370206772037304e-02,3.426664078567422389e-01,-2.307373789045780721e-01,-4.958625212920861336e-01,2.389555937842318400e-01
2.763875674655331960e-02,-2.297984293549019397e-01,4.403182798457543068e-02,4.501088794772395429e-02,-9.985111912764239872e-02,-2.434469723811521769e-01,1.789812575075593049e-01,-3.862346427297598250e-01,-2.659674676629106838e-01,-9.671589454979633363e-03,-2.803464191805955519e-01,-3.035227443049711704e-01,-1.852056389232465544e-02,3.693406158250593929e-01,-1.665964571997971821e-01,-1.876655129998010541e-01,3.100954993994438635e-01,-9.806703838729682876e-02,6.185248490706778818e-02,-1.432214546895444474e-01,1.283070117740334748e-01,1.810450883027972246e-01,9.699910223683879534e-03,1.137739895207120489e-01,5.548658058492270118e-02,-5.501686592447711105e-03,7.585713217602191305e-02,1.202397617822239112e-01,2.146849467346123030e-01,-4.129454605882938029e-02,2.968391737402394925e-01,1.366114840606888758e-01,-2.190547909807177007e-01,-1.191386328775102393e-01,-1.795441866051281643e-01,5.266168523126540935e-02,3.756257074948823327e-01,-1.262128919718547848e-01,1.964790541648390176e-01,-2.283146292818284961e-01,-1.984552241681026841e-01,1.166983827899418374e-01,9.329532421597414721e-03,-2.813606823910874688e-01,-3.616013778345737451e-01,-2.884755508986355799e-01,-1.662384441429053117e-01,1.271605882418470612e-01,-1.253753362339885546e-01,-6.429825164504895940e-02,-2.616089498694414428e-01,-2.439104394173640111e-01,-2.931395852995388185e-01,5.851152889994768458e-01,1.963053609051291504e-01,-8.065853599981831490e-02,-3.237664056908424737e-01,-1.034947265986025933e-01,1.570907741948679090e-02,1.203072107456640144e-01,-2.254897725087562366e-01,-3.799047831400380604e-01,-1.015474228835463837e-02,-3.581503691952337420e-01,2.580764545749214545e-01,-1.518522207441002358e-01,-4.800423940585165083e-01,3.598743044167863059e-01,2.163441168171155449e-01,2.195576914074229367e-03,1.291885493779004190e-01,-1.760649208569231849e-01,-9.106636464119380325e-02,-2.617828699184951771e-02,2.141116959505294515e-01,1.655971785495649329e-01,8.151297186792846872e-02,-3.295610535109251837e-01,5.404601460080028785e-02,-1.916329051021688767e-01,-2.164874597046872740e-01,9.340645004545132524e-02,4.660206875482007793e-02,-2.247429345096436382e-01,1.786526561620987649e-02,-4.053020452628573050e-02,2.589715446566112078e-01,2.364276151663330106e-01,2.579264307725469552e-01,5.805131727995156005e-02,-2.517493948378895716e-02,1.545570678192196012e-01,1.930738722761606019e-01,-2.171686474893453622e-01,-1.320370318322847680e-01,1.235594962584744966e-01,-5.027759963010933753e-01,1.184898794366192817e-02,-4.439967833734978497e-02,2.240955836855796912e-01
-2.317974383685165729e-01,1.648045007165628018e-01,-9.009510446458653121e-02,5.084868719982120755e-01,1.248761677867321618e-01,-5.187336550385636125e-01,4.769899614756000217e-01,-3.945532174032121420e-01,-3.303137287411589962e-01,-9.579413642410453122e-02,-4.549885681005888527e-01,-3.515814123494407917e-01,-1.158307980225963679e-01,2.881665940714704388e-01,-6.608373062024364142e-02,2.204293543237731412e-01,9.552231967904775689e-02,3.441117839907915643e-01,-4.149181359909575595e-01,3.004117143288921946e-02,-7.861233606443989164e-01,-2.947371379199549210e-03,-8.444994638356102812e-02,-4.351363094535992126e-01,1.996708944829379273e-01,-2.074676867172622896e-01,2.510288602728865531e-02,-2.119438991684304274e-01,3.722410269351186796e-02,1.540005276819350066e-01,2.775939076636850800e-01,8.932747435735969438e-03,5.006182144724158345e-01,-3.510486288550724310e-01,3.219217191227395913e-01,-5.136598608041765823e-01,-6.156669363303212544e-02,-2.849280417237130547e-01,-7.637174165828986006e-02,9.768845127023613462e-02,-3.624897038026711482e-02,8.165259827300640205e-02,-8.864556211793464535e-02,-4.200170652152376838e-02,-3.639246115009671101e-01,-2.890313297707040596e-01,6.642035599787608768e-02,-9.522246164599693086e-02,1.341346136841854997e-01,-1.158824458339549335e-01,-4.667717840844217148e-01,1.011532226214396785e-01,8.811356778269183176e-02,6.081865566212352192e-01,1.303768158033949132e-01,8.052122201587670614e-02,3.791916367497160101e-01,2.392392810827394523e-01,3.649257082043699807e-01,2.836443254619126497e-01,-4.689558138037829699e-02,2.418858373396928774e-01,-1.252555133854422846e-02,-2.743405789743734169e-01,2.149885774638637947e-01,-1.023973907060638233e-01,-5.368545314492559895e-01,5.490273002002912101e-02,-1.174790375715919766e-01,2.590569688800516968e-01,-1.676810772991512433e-01,1.417429162455800529e-01,3.633174963270304619e-02,1.966052990273288170e-01,-2.457543229453439948e-01,-2.285163209094136227e-01,-1.277452963097441552e-01,-2.134270946301201621e-01,2.550596915621842001e-02,-4.961808267798789585e-02,5.526021628169246469e-01,-7.600009510636479559e-02,1.050730491064775646e-01,-1.574501506897319214e-01,-1.643006466697064516e-01,1.164122446892577045e-01,-1.207654743143613402e-01,-3.548848229744799854e-01,-4.706930195874475253e-01,-1.917412890821270088e-01,-1.627551361364930060e-01,7.880684496726085564e-02,-3.364554546144933322e-01,4.496637724433871774e-02,1.117871854091469219e-01,2.916221993790913194e-02,-9.656378800633573789e-01,-1.106339541161520806e-01,-4.633100682111684909e-01,3.432624169201019537e-01
-1.776278812187166711e-01,3.360103113509796402e-01,-2.497975961417379653e-01,1.007107510360526703e+00,8.958383268132004140e-01,-5.284737099871205102e-01,1.910036986580209220e-02,1.022599440744428462e-01,-2.122133838916189646e-02,-2.981778411294045417e-01,-5.090135491175835636e-01,-1.226178088525017529e+00,7.780556411645590531e-01,6.592003538092671144e-01,-8.816013098403562009e-02,4.198168564176615880e-02,1.815882078218548565e-02,6.665015258395603492e-01,-9.038790046405356660e-03,-1.122770607490173288e-02,1.231011506152657475e-01,8.149752860248480335e-01,1.540239276173066274e-01,-8.353573141038409533e-01,-4.196435387229895814e-02,3.431009019759194145e-01,-1.105873276457321336e-01,3.634812150518889062e-01,-3.946755708688746700e-01,4.990530049280351467e-03,1.207178282110483863e-01,6.452159562751957900e-01,3.129295133818344593e-02,4.277282767467944780e-01,7.346443403462621369e-01,-2.474868141348955108e-01,-1.261572223643020463e-01,-3.163871042799867306e-01,1.914763802404239323e-01,2.405852151184454668e-01,4.787691646670001744e-02,-8.561645703931332341e-02,2.076162645754320302e-01,-6.812319746799318232e-02,-6.898300260114312854e-01,-1.757958192442932444e-01,-4.503842322354695282e-02,-4.258149506844261523e-01,-1.869629840526020603e-01,2.848633272943346118e-02,-1.548230013067314614e-01,2.371056031297424926e-01,-3.886830500176036707e-01,1.289576500032176831e-01,2.635730812043940441e-01,1.309515026637519605e-02,3.763785406908774500e-01,-3.492471432560014244e-01,1.150057565832205420e+00,-7.626422360021357649e-01,6.427990151897536308e-02,4.884071748451725981e-01,-1.973483095503190121e-01,-1.571677280555533740e-01,1.022395935799153416e-01,-5.358025731932573171e-02,-9.278794848081344249e-01,1.351475032913900809e-01,-5.832507560895326959e-01,2.710875577530142411e-01,4.550821004407967774e-01,-8.699901710748730865e-01,6.440035610499940111e-01,-1.034157077070303916e-02,-2.261824105102813176e-01,-6.799919559573803785e-01,-1.390265579820815001e+00,-2.502373327284786453e-01,4.280337105130667397e-02,-1.868614549396606372e-01,5.171162792869257729e-02,-2.382714399432339994e-02,-1.467105753010610747e-01,-1.780552153886100497e-01,-1.835023320579386441e-01,2.050212343477703369e-01,9.496638927291690957e-02,4.722486062597874845e-01,-7.082174391903479638e-01,-2.496357113273550699e-01,3.604913118590478693e-01,-5.945081618904813486e-02,-6.528861914103131769e-02,4.825008312430538737e-01,3.640989390141871618e-01,-4.850868613846449906e-02,-1.345445637253780413e+00,1.151799139720192794e-01,-5.831142198030232759e-02,-2.627061287604491313e-01
1.514669207158068520e+00,1.635851602270511906e-01,3.892818838856091923e-01,4.194434754761454665e-01,-1.060171843593960411e-01,-2.854249646456363254e-01,1.501282999347914870e-01,1.538502851765153057e-01,7.174706614752363043e-01,7.011201521285569116e-02,-5.963990481795461429e-01,-7.770053435172200595e-01,1.107081883759154090e-01,2.422385419215642155e-01,2.307373879145816764e-01,4.510627655205406983e-01,-2.913878475274498392e-01,1.452239284768856997e-01,7.203828672991303694e-01,1.163170640648120008e-01,3.897117317269456482e-02,3.985760444808169600e-01,1.540178174296759073e-01,-7.797814293601551539e-01,2.462084658097676848e-01,-3.377041774806268104e-01,5.608267287330319650e-01,-3.612164391280426462e-02,4.394786511054567940e-02,9.005288208145468820e-01,-1.658080528283408517e-01,8.160067224082476756e-01,9.563242521552457465e-01,-4.593882186263854028e-01,1.020329330168423976e+00,3.909353685884435770e-01,9.094168038568986243e-03,-1.109926996038745228e+00,5.891220027539072895e-02,1.172992183779723252e+00,-3.851882102886911574e-01,-2.817269369404916124e-01,-1.786796226927422349e-01,3.033266076282394863e-01,-1.171589668163917075e-01,-2.917886102017731020e-01,-1.148466358579143184e-02,-4.304376474830696742e-01,3.085031089376558677e-01,-8.718285987307773655e-02,-3.052401817154345998e-01,2.036034325656745636e-01,-4.295046504899834305e-01,1.585954270673907429e-02,-6.337887863820055312e-01,4.330610877758449967e-02,2.339510758334876483e-01,-1.877068974371830234e-01,1.126516286197904310e-01,-2.710105204499425602e-01,-2.971859615535182852e-01,4.172448976922603081e-01,2.715364260014396791e-02,4.683891112399258400e-02,4.671734843080416200e-01,1.705134749637264024e-01,-4.770841068311013622e-01,1.923010740048802514e-01,-8.065344563957195234e-01,1.310187628134617255e-01,6.344113646876655688e-01,8.898988716421701861e-02,1.284605925932727377e+00,3.043350469658923640e-01,-2.792103581533466050e-01,-6.223074917969974029e-01,-3.801666064943359791e-01,3.128892883090261812e-01,-8.173943300054838101e-02,3.150326014396513941e-01,1.385318483156421088e-01,-2.202366844982697400e-02,1.098504136591139102e-01,1.107237142643954370e-01,-2.765473331148001201e-01,-2.520885074332985254e-01,-4.979439415795980373e-02,7.656752374704657305e-01,-5.609177641159722727e-01,-4.771665754375721824e-01,4.540655087200046180e-01,5.714426940661559290e-02,7.718503519209675423e-02,2.439036900113889517e-01,2.159040695611429486e-02,-2.912200931288388972e-02,-1.148163854949078688e+00,4.156336721339540241e-01,2.634857314619744040e-01,2.541609836164873126e-01
2.068031008161190232e-01,-2.388190175561259176e-01,2.252421909865917893e-01,3.613812148541801217e-01,4.973580421918130101e-01,1.029653511352927459e-01,-3.694015196828312475e-02,-2.541826742376624981e-01,-1.035277407731600811e-02,1.516434540534099262e-01,-3.793167342192642066e-01,-1.165310562064879041e-01,-3.482796718420764354e-02,1.419186436570066823e-01,1.639072535353133520e-01,9.459466924485597505e-02,2.183321055629710017e-01,-2.472945240847268800e-01,5.401666084526073920e-03,-2.242274806688993039e-01,4.485637575436561830e-01,2.254367240436744024e-01,1.056001312120854740e-01,-6.148275257938505822e-01,1.030693648319638278e-01,-4.325772478556448586e-02,1.017053712753434869e-01,1.350074487847034155e-01,9.674797019124948758e-03,7.050813282551674499e-01,-2.409173068167321796e-01,1.629834309310428109e-01,7.692564960498421422e-02,4.214336019423882695e-01,-1.298209574827522417e-01,-9.848629119426445533e-02,1.744917199855535173e-01,-1.091357017831095511e-01,-2.684305773534709227e-01,2.346937852441330352e-01,3.412484645397508287e-01,4.085323725415527379e-02,3.058689355639867408e-02,-2.558427108297939290e-01,1.348001249667213075e-01,-1.576388554465436576e-01,6.953541536071952689e-02,-2.153289258394487649e-01,1.124127527577187674e-01,-1.385301698529462777e-01,2.357386468383269595e-01,-1.418830972504277754e-01,-3.916810996808260670e-02,1.421057920644091810e-01,-2.699248024791606193e-02,-2.722589431977352759e-02,1.260267205240962196e-01,1.155362911779497931e-01,3.996932938081637632e-01,-3.822257767326698308e-01,-2.401019597734095623e-01,1.955703699929954298e-01,-1.376799644666096556e-01,-1.906170578525284154e-01,2.451485213210991276e-01,2.897701513865036937e-01,-4.147400479647445626e-01,-2.505527976480707505e-02,-2.219625305973673413e-01,-2.290101823966739572e-02,1.016510594265865597e-01,3.793582208767187769e-01,5.139458585807146207e-01,-7.629069574040164836e-02,2.075673001418967545e-01,-4.360987346041563240e-01,9.546645238842890735e-02,-7.408552595423487964e-03,-2.101835698405460709e-02,-2.713040632381919642e-02,4.467005632014381389e-02,1.632953031807674038e-02,1.494561458828357614e-01,-7.629444731262081947e-02,2.097368679102767086e-01,-2.560627210007637017e-02,4.793057888934629945e-02,3.928571221194754881e-01,-2.140887117327539835e-01,-1.725193061779404236e-01,2.816599452341493892e-01,-1.456118021585912636e-01,8.139157687901467722e-03,-4.417700950542349791e-01,8.643379924161148642e-02,1.770268310771199727e-01,7.117835782185997218e-01,-7.721566952172008447e-02,2.420464146159930774e-01,1.463654120778138112e-01
1.038105094717089172e-01,3.049033880945097724e-02,1.567456283959431373e-01,5.261567550257610915e-01,1.506752412939463270e-01,-8.395351225987331134e-02,2.178285656553023419e-01,-6.597286484124509354e-02,-5.016388598211430905e-01,-2.009371189580093711e-02,-2.024827233175779118e-01,-2.927918986258357809e-02,-2.831946458524882138e-01,3.758325340458215091e-01,1.273838617837527026e-02,1.099245472217285635e-01,2.422138690087228402e-02,-3.697067825742383351e-01,-2.471687008192152979e-01,9.676611101791407488e-02,-2.469593019739199091e-01,-7.158854561602542854e-02,1.492038136186428152e-02,-1.162336094455178846e-02,3.393779646070840816e-01,-1.161274577123698470e-01,-2.956582249948010443e-01,1.788919426926422473e-01,2.596576076875468653e-01,-1.913296170459782564e-01,1.170455399067038410e-01,2.619633143834664349e-02,9.048531721035134312e-02,-2.028732286869563972e-01,-1.057196863749110122e-01,-2.263402976068905059e-01,2.028363804473610754e-01,2.812703146400029053e-01,5.107821227520490531e-02,-1.624617661758347986e-01,-3.381700021757353403e-01,5.700464190680375187e-02,-1.964103057018165288e-01,8.836274930921628190e-02,1.183630932229542548e-01,3.095593524040298750e-01,-1.874191899324112107e-02,-2.843367850822442477e-01,-2.252800109125321082e-01,-2.842939298772361248e-02,-2.495910922169176371e-01,1.197845652196962846e-01,8.020718665089171528e-02,-1.716764534124999853e-01,-9.896031353959283683e-02,-1.008996339121237540e-02,-3.918122160182852670e-02,2.462325129938549850e-01,-3.034113102331427170e-01,-1.295860623839867332e-01,-6.938389825892046781e-02,8.019751012313755534e-02,-5.202086561881384685e-02,1.921193803340587314e-01,2.373310511264245526e-01,1.058756748057718411e-01,-4.130940264033138853e-01,1.002865679483928574e-01,-1.532637591559157519e-01,-1.012559593797555807e-01,2.672013508620870170e-01,3.910249349490044768e-01,-2.523256275408100602e-01,3.082482077009719434e-01,2.216041428958718529e-01,3.557080058033976200e-01,-3.307318190084308079e-02,-1.196874584858043516e-01,-5.514576040461342810e-03,-8.263998066209274351e-02,-1.182011859164042861e-01,4.188786143515111499e-02,-8.050741374468665945e-02,2.883748155243007760e-01,-4.070627280846745299e-01,3.131364731606917085e-02,7.269741110825416255e-03,9.025250306007635837e-02,3.219808985768773391e-01,8.220756528897631144e-02,1.881549270436666532e-01,1.867976621115533531e-01,1.881038417130834473e-01,6.558274773626976417e-02,2.621242680918877688e-01,-3.770238024137158306e-02,-9.898544754474206120e-02,2.074372307306762142e-01,-3.953258757782575350e-02,-4.696941459191866786e-02
-3.386375133307154006e-01,3.174018057191553277e-01,2.056968759053556459e-02,-2.386952644392822398e-01,-1.188114531628908371e-01,1.550833797814693896e-02,-9.620699782727203109e-02,5.066346079752578196e-02,-6.700592126309534713e-02,-2.412500927007257268e-01,-1.914315559103680897e-01,6.513308277938220647e-02,-2.157529467689334873e-02,1.965545357899018131e-01,-1.366206360613320958e-01,-1.316551836132654474e-01,6.574181116791841251e-02,-5.567253014821370131e-03,1.173361075021015117e-02,1.085946269212059584e-01,-3.101126967245055877e-01,-3.114268960234095954e-02,7.909441863069621714e-02,-1.500458490318468951e-01,-5.511421945594598137e-02,1.507945783392057038e-01,4.240516069011671108e-03,7.876249625449362191e-02,2.131907333629174395e-01,-2.962138138417858002e-01,1.192757866320661858e-01,7.144563679663364086e-02,-7.660917258392446749e-02,2.217057874112833560e-01,1.468087304254221161e-02,2.250995253722220257e-01,9.825599576737677199e-02,1.245335536587550002e-01,-1.661508560954194913e-01,3.641047375097889588e-02,-1.687802758497637945e-01,-1.541337174964874934e-01,3.654946966430022703e-01,-3.353008572015677147e-01,1.183269470754118313e-02,-2.222930218471752262e-01,1.461248394206657863e-01,6.427791169024071188e-03,-3.370745293404466686e-02,1.109272496131819517e-02,2.856696141832125724e-01,9.586016494229480933e-02,1.626499023080406059e-01,-3.074309028873224992e-01,6.025191746127958603e-02,1.148210656147331116e-01,2.444122632542998497e-01,6.232043999175236604e-02,1.525443187483307428e-01,7.221891895932570915e-02,-4.517138871310834997e-02,5.943878659391809149e-01,-8.182119929395180458e-02,2.797900318258025876e-01,-7.135422998344974344e-02,9.357552205927424649e-02,-1.268255453780776920e-01,-5.207528524196540498e-02,2.424087250260449633e-01,-7.486476460080826456e-03,-2.134127021305774839e-03,-4.326282439776192312e-01,-2.461346717356183711e-01,-9.133801819437880817e-03,1.497230965745355025e-01,-2.130533673457514210e-01,2.421629809808901190e-01,2.034992172614888684e-01,2.804523905472465772e-01,-3.801378444526077871e-01,1.938450550064084454e-01,-1.592609052422519489e-01,2.180150599310944348e-01,1.089114212263539612e-02,-1.946696906797412974e-01,-1.512462716269143970e-01,-1.561625420321557413e-02,-1.464624460569079467e-01,-3.764680414249425011e-01,-1.776557023725745532e-01,1.080546954928214287e-01,-1.386189533019272224e-01,2.638493786102189542e-01,-2.244251322393351344e-01,-1.357220784078329023e-01,-1.058246510677393060e-01,4.118628499332271237e-02,4.121994576741835198e-02,-6.575731866862605246e-02,-3.574100583567677569e-01
-1.830640910551563916e-01,6.744502697476834063e-02,9.758218233941158559e-02,1.033303511673513420e-01,-1.540507329649989099e-01,-3.566122798638656777e-01,2.645456236527806149e-01,-2.183928720870400297e-01,-1.470429047983143056e-01,-8.392280160904269301e-03,-1.353492376652771778e-01,1.426078812393347384e-01,1.725253627336589130e-02,-3.323335742038004414e-01,-2.357378781535021672e-01,4.885578260976300990e-01,2.664540905952093031e-01,4.051543111338274383e-01,-1.388412997560657669e-01,-1.311943149091185090e-01,-1.133927560551198505e-01,1.654075583155378837e-01,1.968743921483811360e-02,-3.618426902521548749e-02,-2.571767511952946506e-01,2.206537949525356757e-01,-3.052279877875431202e-01,4.327245647975920262e-01,4.670044134499753974e-02,1.085520619114593022e-01,9.065721331562527630e-02,4.324123622443879628e-02,-1.239003322167407106e-01,-4.652767739355553184e-02,-2.210942106408362584e-01,-1.259751905040467634e-01,2.902031286289632334e-02,-3.063390217445233765e-01,-5.161893994684613185e-01,1.391953962032688452e-01,-1.700294618627629095e-01,1.124490989997797147e-01,-9.042750706848740050e-02,-1.452036316979610740e-02,-2.220773648380942600e-01,4.596335610251281456e-02,-9.798148317045132782e-02,7.004081091539210435e-02,-5.325888924318177703e-02,1.163086116235113737e-01,9.655154927468562187e-02,5.038596030085253086e-02,2.885024388421870631e-02,-2.252684652821964617e-01,-2.934034303540495880e-01,5.479045255524365998e-02,8.296761032420031656e-02,1.389552688881853099e-02,-4.230841015909061475e-01,7.046698430213879649e-02,7.386307777472064968e-03,-4.277077182597851385e-02,5.109905078075896098e-03,-3.155333728913337077e-01,1.073459822653631962e-01,7.443512611091475384e-02,-9.352595765427015873e-02,-1.608766581937965401e-01,-1.323038312084564017e-01,-1.950434408344384803e-03,2.427848425773771607e-02,1.575872421546490598e-01,-6.548362588210111801e-02,1.333902684809324703e-02,1.562523636281129905e-02,-1.189814937229454264e-02,-2.888504724523766054e-01,3.167415310237686743e-01,3.552284459220083485e-02,-2.757544204995057702e-01,-2.518406917291397540e-01,4.564959855329608213e-02,-9.106926712465065674e-03,-5.667010583386688236e-04,-2.558167566041784635e-01,-1.425622575929185454e-01,5.982068202278759128e-02,2.099723847174746194e-01,-2.032781045566925682e-01,1.098666661720374971e-01,-8.062583760883983153e-02,-1.214664383648889207e-01,-1.334660365125741599e-01,-3.341248932040671860e-01,-1.787472176182678119e-01,-1.164147870213848718e-01,-2.746375745352659381e-01,-1.321112142693900253e-03,7.545855266013240525e-02,1.016079888663618813e-01
8.399653553603895345e-03,-4.134908061289915837e-02,1.299774026941947491e-01,9.173238032000566311e-02,1.779507147199743400e-01,1.046329196905052134e-01,-3.262379777831420080e-01,4.520147628971108128e-04,2.155032464616173649e-01,-1.405641713707865559e-01,-4.302043220860396477e-01,2.093766785106971895e-01,3.999769996254914223e-02,8.414868742061579199e-02,6.102044498241390030e-02,1.632527197329557839e-02,-5.767608105090793469e-02,-8.190469259215357734e-02,-6.535279529836032775e-02,-5.210029982546353008e-03,-2.289843897726675792e-01,5.665607691588681050e-02,2.752450213969656057e-01,2.457415617965541879e-02,-3.695287732021134697e-01,-1.451378415048222847e-01,-2.911581361219511277e-01,-1.606149291339492025e-01,2.823329268440097350e-01,-4.431463502051555259e-02,9.699252926727762458e-02,5.622695675692556544e-02,2.280049940190242205e-03,-2.132376009829481667e-01,4.190219617885998504e-02,4.778492282612784373e-03,2.335180128306590941e-01,-9.914397886672360327e-02,-1.205631549692414289e-01,9.474658926196342923e-02,2.806131106698956379e-01,1.154542699725007726e-01,-5.374608050779276780e-02,8.461010022723713941e-02,-2.591423353306457900e-01,-2.786685315712194022e-01,-1.888696180332268826e-01,7.097321824588770367e-02,1.146348746775454203e-01,2.874524886515741895e-01,-3.018109129860660489e-01,1.505276817242041654e-01,-2.895664097728977704e-01,9.984767357161337953e-02,2.533713368270028021e-01,-9.355150255703970075e-02,-1.040066893355221372e-01,-1.175142127526398322e-01,1.744708908032271966e-01,8.695694055577418702e-02,2.159710697662031026e-02,-2.198747395710063668e-01,9.256258409016974997e-02,-8.774749642463652854e-02,3.060522929645658197e-01,-2.711906569341269724e-01,-3.467162506780607778e-01,2.292535864106465607e-02,-1.196069240890642871e-01,-5.882862875539934810e-02,1.750059034993597662e-01,-2.423328205427450477e-01,6.448038679090657699e-02,-5.543029802417509533e-02,-3.508995066804558860e-01,-2.425694668257451225e-01,-2.097248170776433995e-01,2.008160714864177798e-01,9.445165523812809605e-02,1.877476067019216363e-02,-1.023840573503381896e-01,-1.722366501654725712e-01,1.735874670736886338e-01,2.909457291338876997e-02,1.255953075854694123e-01,-8.125337926810845268e-02,1.593158398033031262e-02,1.519512349947934882e-01,1.589783599336163922e-01,2.119325452425270817e-01,-1.450327395996912072e-01,9.206268738489629955e-02,3.247193471104914408e-01,-3.341890241486844548e-01,2.026699514088404208e-01,-1.500200905230243409e-01,-2.330857393789780019e-01,-9.648296097112893377e-02,-1.481439050935145496e-01,1.218716229642844845e-01
