-2.557442339643780649e-01,4.535890471903772370e-02,2.008561660623698064e-01,-2.456650256867623505e-01,2.774509196577708003e-01,2.126832255333254429e-01,6.285107779460807897e-02,9.680434751350840833e-03,2.394707215480544604e-02,1.420728491282806372e-01,6.053791846651607536e-03,2.038464699010744119e-01,1.938649244368865765e-01,1.945393311173231055e-02,-8.904858836978911396e-02,1.025110061346611867e-01,-2.409576783595198529e-02,-1.014850169099206223e-01,2.717559524529554460e-02,1.613348879284418336e-01,2.451502796888005986e-01,-2.246092120795384617e-01,-3.967844668993391472e-02,-6.585316308558569753e-02,-2.813755361728771665e-02,-1.703493320681168932e-01,1.101181857636622102e-01,1.160057682478045499e-01,-9.507845543760844176e-02,-3.176238989963536818e-02,-1.547273114618883949e-01,2.522355379172709633e-02,4.081631355388739418e-02,-4.782898826292113215e-02,-8.176070277413202692e-02,-3.205836184954571205e-02,-3.133209539128818388e-01,-1.299048374623742730e-01,-3.313245175918262675e-02,1.988624915886601785e-01,1.271727150451855415e-01,-2.066051256659678578e-02,3.599862072782297751e-01,-2.786443746745587147e-01,1.809685565595821888e-01,-9.097832402462101981e-03,-6.985255757634377220e-03,-4.125639730719161957e-02,1.082373295382150075e-01,5.390766531844576326e-02,-3.316022767694603579e-01,2.856144855089332024e-01,1.999488698389436381e-01,3.710155189062945558e-02,-2.396432612722845246e-01,-1.178249287811163337e-01,-4.631486147375790674e-02,1.065529394222546195e-01,-6.238667911574407449e-02,4.251555973119821447e-02,-1.718766871056586765e-01,-1.218729753738930360e-01,1.276916850196541664e-01,-4.506200201294999035e-03,1.262760345088404512e-01,-1.561546076845788111e-01,-2.155589466253742259e-01,1.684576331950540795e-01,-1.323217067509822320e-01,-3.669526553601361596e-01,1.702622185501132257e-01,-7.008063686169330175e-02,3.420501349486303466e-01,1.835121053401619073e-01,2.327305501405566857e-01,-1.325731727119030257e-01,-3.087835241987590615e-02,-1.797606800184854414e-01,1.022526064977532650e-01,-3.656670520678135250e-01,-6.055434497536627686e-02,-3.132785846236958993e-01,-6.179169776203810582e-02,1.329491686972807118e-01,8.135191984950378152e-03,8.746384487954138309e-02,-4.001101884308818496e-02,3.473060644152619614e-01,-2.619640039831620457e-02,-7.375813506395718921e-03,3.568703811814433278e-03,-1.726559947452165900e-01,1.379313649036740808e-01,7.259796087670378206e-02,-3.436377532638650867e-01,-1.999143286102093853e-01,-5.148656641138089213e-02,-9.511140585062717590e-02,3.195599127411980628e-02,7.322827306782414558e-02
-2.606369021008328110e-02,-1.765679253903150447e-01,-2.817479545059682969e-02,-7.824810205782596617e-02,-3.120295884293184177e-02,-1.936040518291914925e-01,-1.543032903105444331e-01,-3.831277810577000675e-01,1.143769207202540994e-01,-1.302559103157692813e-02,6.810575207562184763e-02,1.205699228356074404e-01,2.091103010282774066e-01,-1.454424020692010322e-01,1.649366728537076110e-01,4.270919960239821234e-01,-2.459103635421407141e-01,-4.708961427260437149e-02,8.899087087134893714e-02,-8.283093423605976391e-02,-1.470698349124636428e-01,4.122449727514396201e-01,9.878410358115514989e-02,-1.580956379068455264e-01,9.151821501362174260e-02,-1.071494059128923725e-02,1.822179956389470279e-01,-1.430178579203333078e-01,1.339678490212200812e-01,-2.044792226709941652e-01,-2.143547688129894546e-02,3.398088195018200142e-01,-2.770578832097043143e-01,-1.276118316004263009e-01,-6.870109663608908734e-02,2.718069778887148291e-01,2.140686659822700899e-01,2.985708055744418221e-02,-3.508620533350536586e-01,-1.040409985941849469e-01,3.004352701370313627e-01,3.707477716556518144e-01,7.539181355689235364e-02,-2.028444473197685560e-01,-3.409263124812285106e-01,1.107441865470439601e-01,8.331847165463611427e-02,2.442329442637971304e-01,-1.330525214006655077e-01,-2.978120095178415916e-01,-3.231641301983645964e-01,4.390600704402673748e-02,-4.971014871621468739e-02,1.485296270019473008e-01,1.306712628261623155e-01,-5.338154910968068156e-02,-1.496491815306637274e-01,-6.969199796347275155e-02,-1.397814972401938416e-01,1.912973598210189474e-01,-6.870157230987905539e-02,9.139931853295998887e-02,-2.714590741637984972e-01,1.180451259293004672e-02,1.929808570822977021e-01,-1.898157899307041374e-01,-1.078852616772959377e-02,-1.379818822751145355e-02,-3.181861678021287443e-02,9.737511404706244988e-03,-3.762664077323774753e-02,-2.235680693285844178e-01,-2.554318518856038001e-01,-1.667617829483627745e-01,7.540108966341353691e-02,-8.682470123505528492e-02,-4.426058590275640942e-02,3.357145666740418699e-01,4.073264779739518143e-02,-3.312209865065339487e-02,1.840164998572759170e-01,-2.027307475309570173e-01,3.828109735843331085e-02,4.699938235051984714e-01,-4.387453683753309713e-02,-1.000297883521293896e-01,1.435590012897324796e-01,1.534496385985471278e-01,-6.315913549583147824e-02,-1.018612357990654055e-01,1.669171331472802389e-01,2.148164768502394961e-01,4.052403864395853761e-01,4.362788577289627989e-02,8.665345099446510047e-02,1.108985225965168631e-01,1.036208888009089030e-01,-4.712952811453050700e-02,-2.397369701859521918e-01,5.928964239263367908e-02
-3.254512534461669326e-01,-1.829891103721815460e-01,-1.491599556870129226e-02,-4.122372836236118387e-01,1.152603797808301467e-01,2.609846855056526804e-01,7.567837668412495666e-02,-1.015853136235531501e-01,-2.765576761076822265e-01,9.193242694403694348e-02,2.948328947586262294e-01,6.414376115994312177e-02,-2.280603484465532071e-01,1.788797633345155236e-01,-2.854756508565340356e-01,-4.897665006884505678e-01,-2.081408949749287418e-02,-4.468690565120383984e-02,-2.295961437911176947e-02,1.506291023470393287e-01,1.445503972229018053e-01,5.648623674961485435e-05,2.651964103556957442e-01,1.881974320273915868e-01,1.512446097939500363e-02,-8.153047146915642918e-02,-1.477564337132118710e-02,1.331518318860963057e-01,4.112438750131285764e-02,6.130711272659000038e-02,1.126866286977145776e-01,-4.384884221707834040e-02,-9.149733387764864834e-02,-1.308784911023572195e-01,-2.900421495215893541e-01,-1.011645007225537712e-01,3.041129630830747277e-01,5.193888836632757494e-02,-5.811793283386353787e-02,1.389863016395023465e-01,-1.524044453452769732e-01,-3.115515440496730015e-01,-2.706012340410348660e-01,-7.603717924294403629e-02,-2.373693484114465790e-01,1.413754162099347123e-01,6.832531007113569477e-02,-9.634997603115176557e-02,2.441099539581654751e-02,2.904874576593607927e-01,3.119011223785903009e-01,4.609387176014621557e-01,9.810917526776753717e-02,-3.110845349897612966e-01,1.590527743938882355e-01,1.369860203102907792e-01,-1.266556411343210294e-02,-8.813571309808673759e-02,-1.226544699729163052e-01,1.437713410401933734e-01,2.150797139209506270e-01,-1.043893939322558667e-01,-2.207507174970511563e-02,-6.947561179464686876e-02,-2.906760412903005020e-01,-1.390037686746491141e-02,-1.054251331049991247e-01,3.759060023358128944e-01,-2.253154294653399170e-01,-1.840442533032905503e-01,-2.087375656404083790e-01,-1.153644102755839451e-01,7.204948333460901855e-02,3.730343345390961241e-01,1.690700313360760099e-01,1.022551312429018089e-01,-2.043416629552307628e-01,-1.300950417046154058e-02,4.522924725015320391e-02,5.694469866783735679e-02,-6.237787972503935352e-01,4.783728350890147779e-02,4.737051081142770736e-02,-4.846383059847420016e-02,-1.797977018778891198e-02,2.433703594171714446e-01,3.073211867307957812e-01,-3.278137228360522570e-01,-1.819749977452461698e-01,1.745295456923732225e-01,-6.988972906468597646e-02,-1.113198509088916127e-01,4.452357100579956151e-01,-1.942302393030956656e-02,-4.665178242147807047e-02,-7.901619288971298283e-02,1.318035651749729364e-01,-2.207508071939594252e-01,-3.006090229953673476e-01,1.341376642618080373e-01
4.374960459110141531e-02,-2.876774395521151662e-01,1.007916620392014240e-01,6.243647607961744922e-02,-8.361300217343536900e-02,-3.076988846234652297e-01,9.872223114299644164e-02,-2.056565259877727592e-01,-2.710429708754588662e-01,-1.601650331580530828e-01,-2.824436449745192368e-01,-3.132107203524001071e-01,-9.526356545123869368e-03,3.700224951131896312e-01,9.151769494600679733e-02,-2.311362335464329787e-01,1.628245591912396428e-01,-1.097019830858135953e-01,4.804473341140989839e-02,-2.101579019043212093e-01,1.349346309930519495e-02,1.412964901117637062e-01,3.721726685711412852e-02,9.514876332717926710e-02,-3.935748300506446140e-02,-2.054350408594097718e-03,1.176770877995138992e-01,2.098184366300946402e-01,1.842828384641094774e-01,-1.463316868335516954e-02,1.775366236220307370e-01,1.197242437520457531e-01,-1.949983992081986417e-01,-2.566330833069062622e-01,-1.798029584491315502e-01,-8.713816114610539038e-03,1.815400507659322149e-01,-1.027742066157876777e-01,1.198446783065010429e-01,-1.355882624714243034e-01,-2.703178499614523611e-01,1.980533073535311051e-01,-7.023121884681612914e-02,-2.802857826414268394e-01,-3.230436248320065484e-01,-3.621954578158460003e-01,-1.646462657174184163e-01,1.195991055338821579e-01,-2.584949385281693490e-01,1.076023583422123647e-01,-1.771707042510789198e-01,-3.670553562391311586e-01,-2.620690134987609943e-01,5.961832555024771940e-01,3.349705116289014573e-01,-1.370226297346866795e-01,-3.056374472769284867e-01,-1.853202814804922327e-01,-2.452752955786929867e-01,1.487827555479637187e-01,-1.651518349641550309e-01,-4.217077640044855080e-01,-2.257847560184830793e-02,-4.414421733540598858e-01,2.098603648986303860e-01,-8.655696173730149934e-02,-3.959364304370691645e-01,4.700108885399114089e-01,1.254720158056213397e-01,1.577522545994303541e-02,4.965900068921567934e-02,-1.783521195893361666e-01,-8.652884908155003552e-02,-8.879064572930704669e-02,3.188187278444974404e-01,1.962830832475177811e-01,1.939389927070072905e-01,-3.277805811840903139e-01,5.084304194282386613e-02,-2.293908234036190208e-01,-1.893565510387210660e-01,1.552230014338785158e-01,2.726457853043019741e-02,-1.673235303328369505e-01,-3.281975458474942209e-02,1.956580821017563782e-02,2.181930909824648102e-01,2.733607194581413879e-01,2.305445666462928311e-01,-3.514165510389072322e-02,-2.283554168888837083e-02,2.076000052498343240e-01,1.751663733399663747e-01,-3.262507875157260595e-01,-1.083698091978544664e-01,7.747161496402930891e-02,-2.139774478573832628e-01,6.488688795222453953e-02,-1.301674194308684585e-01,1.879473993626336603e-01
-2.595161823639217658e-01,7.584879971928122633e-02,3.246500997025147939e-02,5.621599335365229377e-01,8.048376244726435091e-02,-6.301763491111347371e-01,2.057751338209225511e-01,-3.287829016679492677e-01,-3.348178536514127002e-01,-8.477090278161947268e-02,-4.800038064544145389e-01,-4.043433863679549711e-01,-1.185653831747997544e-01,3.291384032170285856e-01,-4.614043928730015426e-02,5.476616108988095061e-02,-6.050703738651335567e-02,3.159991532042979445e-01,-2.658555894737535952e-01,3.086642296024242477e-02,-7.218336312685043055e-01,1.421484882919880899e-01,-1.590902194121412427e-01,-3.844073666978517489e-01,1.382222085476695617e-01,-2.251304860217397674e-01,2.369637137725371864e-02,-2.053720212038946669e-01,-2.232158399736661539e-02,1.201886261836034725e-01,2.432138876807965200e-01,4.984462513339041681e-03,5.718626878051912277e-01,-3.336446990150621073e-01,1.967306124456170702e-01,-3.954612849244464323e-01,-1.767074427021407546e-01,-3.077313265496511296e-01,-7.807426904715701610e-02,1.053114881952419979e-01,1.160121239136640003e-01,6.964582672105004701e-02,-2.099399418645407356e-01,-1.222331868500112356e-01,-2.237961915877967611e-01,-1.609899667108180832e-01,1.215113734878632140e-01,-1.107294295407572488e-01,-1.137618992367371434e-01,-1.740898745256159452e-01,-4.546531624302840857e-01,7.638264004125509821e-02,-3.541427040013355593e-02,4.343637109436673249e-01,-6.299249546962906732e-02,2.154046959678435069e-01,4.301814412019452361e-01,1.288299209076006202e-01,2.634170455375762776e-01,2.526849958663600626e-01,-9.780387776162395574e-02,2.219356729995828059e-01,9.646950873559524686e-03,-1.914485048838760750e-01,4.683531913904897537e-01,-5.822002278595617142e-02,-3.327781517564982194e-01,-8.263900751104547287e-04,-3.649795170209815809e-02,3.841275861348863452e-01,-1.639744274416504444e-01,1.611298819088057555e-01,5.672683591367550827e-03,7.145977979264825364e-02,-3.339791232829848466e-01,-1.079212518745644583e-01,-2.061582895761329970e-01,-1.576549517364948527e-01,1.741486203100540628e-02,-5.484795115860433695e-02,5.269513678441357651e-01,-8.823046933624975607e-02,2.031805755897826971e-01,-2.008846224441615536e-01,-1.451519458841377952e-01,2.236207874885987601e-01,-1.651920375204265004e-02,-2.343292711860049393e-01,-4.274508524988706593e-01,-2.635929325813456403e-01,7.180886836979412380e-02,1.988640355237450141e-01,-4.397810012100491495e-01,-2.037536489398830142e-01,1.512426084793394576e-01,5.444646885187692797e-02,-8.002761985484331264e-01,-1.595217294930529883e-01,-6.487765375332601447e-01,3.297361105483559429e-01
-2.668684990600212470e-01,4.728340511737923468e-01,-2.620109544386725609e-01,1.048644024094133931e+00,8.731018153563531170e-01,-5.773971074725576802e-01,-3.675505074675956829e-02,1.279750974411453801e-01,-2.011307201775963671e-02,-3.499965136921859288e-01,-6.083432391553535989e-01,-1.239854457489237616e+00,9.527269713381026905e-01,6.644592896019150263e-01,2.902875669336638098e-02,2.097496167888696084e-01,9.372164914693532911e-02,4.859808385303776013e-01,7.612056405622663613e-02,4.729822425842276912e-02,2.519830987413625989e-01,8.607064958555858958e-01,1.327988275954835595e-01,-4.431096571958651475e-01,-8.568258984853902027e-02,1.660101752322672430e-01,-1.035669454915362150e-02,1.613069516742399179e-01,-3.506534874559265047e-01,4.788189010931228479e-02,3.657299188427103748e-02,6.655757595202691501e-01,3.086661144112508026e-01,5.677066428677911558e-01,8.835691303202278801e-01,-3.043974080763541812e-01,-2.926410756188749795e-01,-2.209530704626329889e-01,-2.401476763209721976e-01,4.382306040132223912e-01,9.520417283512748463e-02,3.423473231470507139e-02,1.793870886826995359e-01,-9.267572067894637444e-02,-5.502535339974073958e-01,-1.422163318051466174e-01,-1.457982579598034734e-01,-4.253995913944313978e-01,-2.746346034428745475e-01,1.403085180447205260e-01,-1.814049002856309156e-01,2.088711021796621492e-01,-4.823770250701847062e-01,8.893875918626037436e-02,1.695907249717952536e-01,5.616188773541858081e-02,3.943545345260891510e-01,-7.678713224465102960e-02,1.118208309568891501e+00,-7.025436875493176192e-01,6.030362816926614078e-02,5.741533503017144380e-01,-1.722981976831816919e-01,-2.305697405293099245e-01,1.581339741710958979e-01,-1.355880542886897522e-01,-6.946117910151291541e-01,1.739530201820868038e-01,-6.037957100825914747e-01,9.656934181360594949e-02,3.813365967056047690e-01,-8.869765463681391626e-01,7.289161729409894264e-01,4.017871847925338566e-03,-1.685521896564516620e-01,-7.380111281405054013e-01,-1.234696034882352356e+00,-2.975224957161925476e-01,1.922055181023674814e-02,-2.818835931954308816e-01,1.789586280781709296e-02,1.303768658742762883e-02,-2.091250602308153683e-01,-2.360984998623555930e-01,-2.273252164157092692e-01,2.343204611904524670e-01,1.746440539005655879e-01,5.624862763135619614e-01,-5.632199693958619413e-01,-3.112392650533508665e-01,4.168684015266992948e-01,-2.866027409326715389e-02,-3.257822674135566615e-02,4.800392858669819685e-01,3.726226496862408699e-01,-1.688076059332609680e-01,-1.208453558931667837e+00,-9.430872308107959845e-02,-1.571788239779367269e-01,-2.739067333521116310e-01
1.990679231207806321e+00,6.887554885207675115e-02,3.362709730567832733e-01,5.013345025596294136e-01,-2.073574792552703161e-01,-2.947519466136890864e-01,4.390395255635362037e-01,1.761676748903200918e-01,8.179904167993680142e-01,1.972558741449723652e-01,-7.055026623071350977e-01,-8.831034142607309123e-01,4.180505770610736249e-01,4.008020755588055373e-01,2.713690228134457150e-01,6.975668048016976375e-01,-6.490976854403997243e-02,1.790405337468780889e-01,7.259993241196812663e-01,3.005343697199623354e-01,6.060019617230680833e-01,5.186835951057354732e-01,1.387663835253670763e-01,-8.605643612983461255e-01,3.182935367748342959e-01,-3.639493313928173768e-01,7.542444832543721001e-01,-1.461263787882464971e-01,-1.411745301795884130e-02,8.507588945592887697e-01,-1.588016316962059249e-01,7.261990113311962425e-01,1.083765600123503869e+00,-4.968036251353361021e-01,1.134154668673906130e+00,2.214217734292179274e-01,1.230415712345847568e-01,-1.037947005060649630e+00,-2.694215756743710832e-01,1.164314387717561905e+00,-4.285174715632908415e-01,-1.235474997916486684e-01,-1.269640422761564857e-01,6.292791089435886276e-01,-1.674860391001093407e-01,-2.304227974235431853e-01,-8.901596787302622216e-02,-4.276187538283071077e-01,2.093775460993537729e-01,6.171053977594061907e-02,-3.415838096753526787e-01,1.802560747334973346e-01,-4.322519854017535246e-01,2.214837076415033731e-02,-7.886688177675492684e-01,1.854005972085294163e-01,3.498840825824338641e-01,-1.835961103864526267e-01,9.567804240246879921e-02,-2.994979144430122697e-01,-3.585906782902542056e-01,1.691668806955249071e-01,-3.020940539768925820e-02,-2.877447455520053265e-02,4.997248508873131656e-01,1.964968696514753366e-01,-3.456638064037341196e-01,1.061542723558374091e-01,-7.003948130392757543e-01,2.586514452023942479e-01,4.605505178552807277e-01,2.288935915410776345e-01,1.101382096920741960e+00,2.929167662221412449e-01,-8.810890892712691658e-02,-6.855125789621084875e-01,-3.003168400068463861e-01,2.028095260080981510e-01,-9.438355591702170255e-02,6.786697371509298193e-02,2.074968509906275349e-01,-5.777919746833009434e-02,1.036344544908915088e-01,3.926102221869944842e-01,-2.788352523661796201e-01,-1.643328564889338372e-01,-7.870090429391930764e-02,7.484416749443232320e-01,-4.016898254965308168e-01,-4.411956084434794922e-01,4.047574536433136694e-01,1.915505922450975451e-01,1.066718727476223261e-01,7.230873445372544561e-02,4.182124921577293382e-03,-7.693935456308521881e-02,-1.155979909403374251e+00,1.933917395530748151e-01,3.137736601770587108e-01,3.010429498902147949e-01
9.312927312036572980e-02,-1.768819195881258799e-01,2.214593272990471873e-01,3.485653393666912070e-01,3.646216506560761017e-01,2.039354187318554237e-02,8.068397525241527424e-02,6.871344143809491808e-03,-2.411526567230399751e-02,1.588730954055197209e-01,-3.957433069666886349e-01,-1.640886403398007232e-01,-3.374696113682204568e-02,7.417117907573436697e-02,-4.083128004456463428e-02,9.057007986940709965e-02,2.679465618124764470e-01,-2.892382783435423765e-02,4.975193964250208822e-02,-2.278207097195248110e-01,5.059003760255834647e-01,2.365241292069163448e-01,2.061900292705604737e-03,-6.090366969581909595e-01,3.033929234297071814e-02,-4.521687461079256648e-02,6.053216865617857406e-02,-3.368669207519330716e-02,-7.352624529220022631e-02,7.854587397438490548e-01,-1.365432118155029406e-01,1.690131086816899775e-01,4.547033574793286903e-02,3.948119112437651901e-01,5.651678958672938513e-02,-2.692555856308823450e-02,1.837296430058944496e-01,-1.391392948697388054e-01,-3.232133707719055393e-01,2.042110348267735798e-01,4.212035827347914152e-01,3.925219076937346008e-02,-2.720047331774775451e-02,-1.829288615540212160e-01,7.578988604037771581e-02,-2.083576283253559258e-01,1.089057498785224870e-01,-2.159615711855108755e-01,1.390364607417229337e-01,7.294491598034080759e-02,2.785441786124657204e-01,-1.654477796111377130e-01,2.600177921454159546e-02,1.127738306219326359e-01,-2.439055496194386385e-01,7.060562128083459899e-02,4.062268825343464118e-01,1.965541744226481646e-01,4.175471711753074855e-01,-5.113529540769603532e-01,-2.656926973990618723e-01,2.041580220043403837e-01,-9.601054254118485121e-02,-2.948454020642911622e-01,2.001775805967099808e-01,2.484665504595940100e-01,-3.752924879401656755e-01,-1.034833797943193467e-01,-1.332377875016620139e-01,6.751707745237110758e-02,3.621440485879161286e-02,2.810016587756121731e-01,5.100014685660706482e-01,-1.258259879168950879e-01,2.675905988548420433e-01,-4.965047520656609703e-01,3.754543734789052289e-02,2.692084210683817758e-02,-4.406272258805502690e-02,-5.660891051404071117e-02,3.662904067244809186e-02,-1.832707657978531468e-02,1.470890706845880691e-01,-1.542638903151315466e-01,7.315134912729943928e-02,-3.361396272651955702e-02,4.020791315820598094e-02,3.530527537845356001e-01,-1.596680603734105808e-01,-1.863364056732942364e-01,3.193736376830467738e-01,-1.358187657428750750e-01,-1.058640024470422492e-01,-2.747584337528247156e-01,2.340107135943974292e-01,1.849564505460117025e-01,5.757450328123444594e-01,-2.519629602640502952e-01,1.399839507658787729e-01,7.001732600982959673e-03
8.966644816501420645e-02,-1.007733450541493520e-01,-3.057413686732857183e-02,5.197011121363703801e-01,2.007272052272214835e-01,1.348096765338515912e-01,1.295339797561772532e-01,-1.725022932695785549e-01,-5.378777202794605694e-01,-1.246281781643329284e-01,-2.064068521755886565e-01,-1.043921379473387728e-01,-2.948760006252709176e-01,1.407156850663291436e-01,1.372948205098105667e-01,1.176714441945015815e-01,8.691029677356813810e-02,-2.582102038546795764e-01,-3.348176951326689021e-01,7.762691341685418189e-02,-1.935906702687417158e-01,-1.618087233600755404e-02,-2.806618316114090073e-02,-7.435882942362861958e-02,5.726839156603939079e-02,-1.160987042263147695e-01,-3.880809096208625575e-01,6.196464876793015414e-02,1.017509338424435472e-01,-2.387776489912721567e-01,5.793760607423863174e-02,-5.877054087442058067e-02,2.413221041138938617e-04,-2.361254843593265096e-01,-1.218608950212689279e-01,-2.108822297880400265e-01,2.661241129382337367e-01,1.797275336284974712e-01,-2.175500062497737891e-02,-1.144281322723325195e-01,-2.803590010493634543e-01,-3.201478236518361803e-02,-9.766736378783075212e-02,9.643321373367426397e-02,1.905310291568817205e-01,1.694779111974363262e-01,5.330086461714914937e-03,-2.814643358460525158e-01,-2.842500164389506478e-01,-1.555382885365779455e-01,-3.041371537029402550e-01,1.009611529919159506e-01,1.376391071918406095e-01,-3.834515228511422430e-02,-1.273561558945830452e-01,2.728589746944566977e-02,5.996671397400554597e-03,1.143331082015632133e-01,-4.305907511405053789e-01,-2.994543441234009951e-01,-1.521841247346262249e-01,3.897775929711447956e-02,2.632664771378591916e-03,1.525900148084782526e-01,1.940174690119624012e-01,3.419358489522959094e-02,-2.576682127349360640e-01,7.544143011948951927e-02,-1.556597714450936587e-01,-1.065397437309899414e-01,1.931873883961584271e-01,3.489687381245151210e-01,-1.626632062538780898e-01,2.975411518134093991e-01,1.561813182626806129e-01,2.652144677612848778e-01,-1.516796054068350608e-01,-2.551680304270480953e-02,-2.100815542542013720e-02,-1.314555766301815920e-01,-5.936144222018286537e-02,1.094552417129154853e-01,-7.751412865145697328e-02,1.331581815885866105e-01,-5.107458126939568022e-01,6.040693318019252356e-02,5.286686272484616110e-03,1.082624391711154987e-01,2.663346304641709961e-01,2.164711926070938056e-02,1.579713862969092109e-01,2.818388515261466831e-01,4.950036977995845439e-02,1.021050894270902065e-01,3.395830534198477357e-01,6.780817660741100816e-02,-1.957232862986601693e-02,2.574273047571884465e-01,1.609495380427086383e-02,2.811995927427731953e-02
-3.570622660279176297e-01,1.155643278832980403e-01,5.122739200825431050e-02,-2.466413974851209001e-01,-5.153995471512554105e-02,7.183331827885418297e-02,1.297591468698666706e-01,1.372606456787859967e-02,-7.078812384439681082e-02,-1.987967607233008804e-01,-1.857888191443455295e-01,8.846619114003909101e-02,-4.424520665320864909e-02,1.896381546168985632e-01,1.892178039492431463e-02,-1.429918516574722742e-01,8.964543063088446784e-02,-4.318360852505855052e-02,1.060602878474327208e-02,1.362905830853190781e-01,-3.233594271056738356e-01,-7.093773592892363943e-03,8.282414897403150844e-02,1.909326111625583161e-02,-2.159783716277666465e-01,1.202986345849600403e-01,2.913470068461725820e-02,9.283777278305042902e-02,1.309093034632564101e-01,-3.142828864087767182e-01,-7.588227843317180317e-03,-8.847953811607937868e-02,-1.893864191014993648e-01,1.681282334707415449e-01,1.183695221418387331e-02,5.640993937228516025e-02,1.896257625674628300e-01,1.393936523878972211e-01,-2.488475178753681571e-01,-3.106524597363139947e-02,-6.027821381793670164e-02,-2.518113510562391411e-01,3.692874815287531809e-01,-3.335984058512614925e-01,6.251111160191848148e-02,-8.781946531791477717e-02,1.816573568168737551e-01,9.329377396802304365e-03,9.308251273500221801e-02,-4.985855779573629409e-02,2.519933022394341138e-01,6.392513525211317160e-02,3.067341275941469769e-01,-1.673495481720048972e-01,-8.110535206179221579e-02,2.169242261758286827e-01,4.392192104561837285e-01,-3.599906213542807681e-02,3.141489417460890388e-01,-2.064740412408594961e-01,-1.163342741445956424e-01,4.498937584471515150e-01,-4.214981776500094715e-03,3.248121287251719003e-01,5.830910770112437275e-02,7.836188639023794478e-02,-2.298181953455167292e-01,2.407210012415755829e-02,3.252119861111043564e-01,1.404555415216924008e-01,1.099399321982329897e-01,-4.289023366601932286e-01,-2.140769158550197282e-01,-5.132204621209011768e-03,2.068345828422705202e-01,-1.736900134635016857e-01,1.213662356184560670e-01,1.779436342040032759e-01,2.138425075394588537e-01,-4.368908598251278752e-01,2.801939650042217234e-01,-1.343454372663325513e-01,1.260897926255239165e-01,-1.268644954477808062e-01,-9.820778641527594388e-02,-1.373669877458780220e-01,5.189453677408952664e-02,-1.249302947883505072e-01,-2.377743143222307565e-01,-1.619752656492203235e-01,1.611137962411436989e-02,-1.864756369728877775e-02,2.597806804295976768e-01,-7.570976733302929584e-02,-2.111024086601931693e-01,6.452889366410505256e-02,-1.429475023973406922e-01,-7.303459070142146424e-03,-2.860154778997027122e-02,-1.342687714243271935e-01
-1.924580853195815289e-01,7.283219091764257802e-02,6.428541557635832071e-02,5.809128393966733750e-02,-9.103147224326106624e-02,-4.233993080292645650e-01,2.798238972960538917e-01,-2.821852048942550262e-01,-1.451071685267782685e-01,8.467415722789220500e-02,-1.150677330047398528e-01,1.539964839463811574e-01,1.266129056889238498e-02,-3.469068834621765185e-01,-1.729178633679336330e-01,2.173404737749844440e-01,1.846694961896840903e-01,2.302766866290216763e-01,-7.589360095630447167e-02,-1.178234060913839754e-01,-1.273953774217711221e-01,2.973843681226704394e-01,3.068089579040169171e-02,-1.407664274257462537e-02,-1.901609113052859790e-01,1.714996626366390442e-01,-4.104974616240010254e-01,3.962190666229256086e-01,8.353016382247570315e-02,2.557724079144764462e-02,5.227923298320136941e-02,1.528513636047392713e-03,-1.769284632830268877e-01,-4.650195833490916586e-02,-2.240417211680658938e-01,-4.028475735166094779e-03,-5.408773455009505821e-02,-2.879200336855953224e-01,-5.153460403953401547e-01,2.504558739642823717e-01,-2.145467488616932261e-01,1.787335012222291131e-01,-1.225902681108705788e-01,-6.445287649920266974e-03,-1.287578645442181979e-01,1.796389309826185998e-01,-1.917512504440709864e-01,7.315358226586800294e-02,-1.703239716789800851e-01,2.775037710123538087e-02,-2.067768612063996050e-02,-4.006890890494245461e-02,1.064488992729987760e-01,-3.031320697109692319e-01,-1.023861747632905661e-01,1.782111335989676471e-01,2.270099473092263287e-01,5.373939647833161221e-02,-3.373437278660076921e-01,7.566421428191016929e-02,4.241865867988750538e-02,-1.083821034911243153e-01,-2.530741904956035002e-03,-1.188932194121399555e-01,2.169106986315132851e-02,1.783612738344187154e-01,-1.947357705144490414e-01,-4.015101070844323550e-02,-2.256237390871276560e-01,-1.229817172217226133e-02,5.383511214651527654e-02,2.043567119619434658e-01,-1.602435642797520599e-01,6.414168140609366464e-02,1.029126077063639011e-01,3.458232521755906508e-02,-3.149552374964046941e-01,2.339419363040922129e-01,8.134892417280520371e-03,-3.185108662119648382e-01,-3.104791211804959761e-01,1.274454099449736852e-02,6.009221114415191911e-02,-5.805988303715094168e-02,-1.976183698463968297e-01,-1.530735286073302281e-01,-1.046032281830276967e-01,2.390762889637925992e-01,-2.859264751511864100e-01,1.079628200144558958e-01,-5.253237721609201744e-02,-1.600697812611868165e-01,-8.964268203997149964e-02,-3.336578805513960577e-01,-2.239885073764059098e-01,-9.871093099908057056e-02,-3.425978733652880193e-01,-2.891322307654877258e-02,1.628749648994440025e-01,7.011866247330615642e-02
