-1.860128178844935587e-01,3.871913281239663385e-01,-1.571054315588746308e-01,9.570803878323667080e-01,8.672238729693160231e-01,-2.679747584273153294e-01,-1.455863719095185360e-01,6.918012290009437071e-02,-6.157472320378807457e-02,-1.212991738749663873e-01,-5.457260604350750999e-01,-1.028966135343203359e+00,5.804839980850362569e-01,4.019791860618015522e-01,-2.892118384046576257e-02,-8.131260280119231854e-02,1.767115072424726707e-01,4.677674886193336490e-01,-1.528742352722434195e-01,-5.376862259034904251e-02,1.894158849695927460e-01,6.830678441291161418e-01,1.825189643833518560e-01,-9.092393272979794050e-01,-1.456072395310597234e-01,2.764316429530951358e-01,5.989230868430890642e-02,2.671648672342357700e-01,-3.092196553464743869e-01,1.675121582538651177e-01,1.122242613291801923e-02,6.259991775716875484e-01,-5.499584444443397779e-02,5.014876201032346659e-01,6.925277189307781356e-01,-6.363090910503776954e-02,-1.163244828066164853e-02,-3.087508932243249182e-01,6.037873917946542379e-01,1.897767225271785041e-01,-3.162501808691731142e-02,-1.306384622858997313e-01,1.712182556062921690e-01,2.895803521583440940e-02,-7.056499396393123291e-01,-9.868912650038236256e-02,-6.557342483163110247e-02,-4.263176682418690633e-01,-1.787951740727027616e-01,3.262252216188528120e-01,-2.148721989201475835e-01,2.858672577806026793e-01,-3.672468745670912638e-01,7.945078348901581100e-02,2.160381095486377245e-01,-1.090127566575460095e-02,4.279204621586447654e-01,-3.955233971684003480e-01,1.271503604275455723e+00,-7.759176321661841458e-01,3.970869280014432956e-02,3.187891770071366593e-01,-2.592899181002742970e-01,-1.462857414289405467e-01,1.228444554859142168e-01,-1.588064986095220552e-02,-8.468076201041313533e-01,1.638681627150393727e-01,-6.357390690967517077e-01,3.124783658080645954e-01,4.006601782382503418e-01,-9.480210126193252540e-01,6.047201373718441575e-01,9.397561130785636596e-02,-1.174174846683800760e-01,-5.639545072128890890e-01,-1.551923342836740494e+00,-3.148075648291825956e-01,6.512451267676558353e-02,-9.541192273440829430e-02,1.050856673649845918e-01,-4.033232655922699972e-02,-3.906108201810407771e-02,-1.603964930874217654e-01,-2.969944891032840623e-02,1.177018897139688325e-01,1.722019329446514146e-01,3.862667499408408700e-01,-8.560901488641684542e-01,-2.852313514181616383e-01,3.601054623034442015e-01,1.794936657151616488e-01,-1.802195780222421925e-02,3.717917585294209237e-01,3.543089962860390685e-01,3.497462101035733045e-02,-1.341096849187084272e+00,2.509593058221014084e-01,1.091339897717809732e-01,-6.433040620000071708e-02
1.521965760570154869e+00,1.841879118339170840e-01,2.743493923914921417e-01,4.231619072193789632e-01,-5.828129404640393363e-02,-1.229372346121475335e-01,1.800353745099042002e-01,2.298042644291134196e-01,7.273287252088707078e-01,5.056247862190133349e-03,-6.278298346652998463e-01,-8.844077868480193505e-01,4.489903673474865409e-02,1.095101827480960133e-01,1.538304896798523003e-01,6.554626695808761783e-01,-4.606309015438390664e-01,7.242139563877478259e-02,5.823856874500795699e-01,5.606368274009694563e-02,-1.665914778440095723e-01,2.815217941620037356e-01,2.155258323462545533e-01,-7.352791785703399752e-01,3.209687901028944745e-01,-2.727634818243130921e-01,6.315829915861496113e-01,1.171546318558895627e-01,8.316874992223818874e-02,8.566102950812454209e-01,-1.369043104815853007e-01,8.430693017809678391e-01,9.327768834641589901e-01,-5.095881421051075000e-01,6.948229856379884994e-01,3.793896583447801674e-01,7.685326909790927974e-02,-9.885610665855926182e-01,1.602472889253319516e-02,1.301879800780148866e+00,-3.879720308773472737e-01,-2.910245102082817947e-01,-7.480085896512714272e-02,2.593443526600416882e-01,-1.424052959316732259e-01,-3.834868367219261276e-01,-4.548846872150063420e-02,-4.279092204439094993e-01,2.259194973113757554e-01,1.087388358769721813e-01,-6.120724676471811856e-03,9.574206946843047406e-02,-3.183400077482514412e-01,-8.105615952699631033e-02,-5.732976141451414653e-01,1.139470329976826745e-03,6.029946457868664567e-01,-7.986606737786992871e-02,1.400221107006137666e-01,-3.641795315142438150e-01,-3.607459399346472084e-01,5.542239592687420169e-01,7.786865421682319377e-02,8.762307025420108808e-02,4.835462759274423150e-01,-1.210615624142878134e-02,-4.876568382680708247e-01,1.472862243084844397e-02,-8.041148886449722699e-01,2.929938877205317052e-02,6.802208201142625477e-01,-3.783936972345901262e-02,9.923695552212576931e-01,2.150095761762993163e-01,-1.999374283786430062e-01,-5.840379969852241837e-01,-6.412681213754892751e-01,3.737624027911531366e-01,-7.026854511223802613e-02,4.779144102292558483e-01,2.154154402398331114e-01,-1.221750199191700831e-01,1.985019770586746168e-01,-2.805228343610147515e-02,-2.101245313656197322e-01,-9.068978668446428526e-02,-3.587494363206300552e-02,6.231369136596069946e-01,-6.083565654346446694e-01,-4.912726271799380262e-01,4.017496016968479799e-01,-7.697283334874280292e-02,1.602545962360708287e-01,3.419063472063197939e-01,8.527942120302378637e-02,3.011447045408611675e-02,-9.979465337628427024e-01,4.145759873658629857e-01,2.836925973224267428e-01,9.891251546252752269e-02
5.274817065213823764e-01,-8.847581352903520491e-02,1.968236986261996391e-01,2.964750611368577871e-01,5.762153877835363147e-01,8.641310597660874226e-02,-1.309918790398250377e-01,-3.511078992913950758e-01,9.184254079289128070e-02,1.858103940295904866e-01,-3.278944601986621965e-01,-7.821700969416317539e-02,8.908084034397489859e-02,1.955712414007494127e-01,1.366429893314353716e-01,3.716428299367808274e-01,1.036664740898424614e-01,-3.507401422658164569e-01,9.470058993848895490e-02,-2.786765312028710584e-01,6.127553886708512199e-01,1.059913983833137979e-01,-3.289422135485724208e-02,-6.056927645713049424e-01,1.810402757888168734e-02,1.142538040159999518e-01,2.924566098669649783e-01,1.069229702675131288e-01,5.264736637144098313e-02,5.088391148873172565e-01,-1.939059119572762724e-01,2.738927738564183034e-01,1.706697187115276682e-01,2.658081633688114676e-01,-4.393607366276225945e-01,-7.438766554817234644e-02,3.632516118782003756e-01,-5.270440722538237421e-02,-3.896888960599018017e-04,1.963796771155587040e-01,2.939311612877190116e-01,3.482702981015661087e-02,4.282577975556271094e-02,-1.020816568853857020e-01,2.015311809687005129e-01,-2.947801580766906127e-01,1.609207100543402214e-01,-2.132846169005367942e-01,-1.505108533341513628e-02,-2.860359091375765106e-02,2.967002602373122189e-01,1.863574185900379598e-02,4.943970493568166508e-02,7.007736473885904649e-02,5.960314267008280653e-02,-8.651750203340202727e-02,2.391101444503971885e-01,3.077072925512429613e-01,2.553463976425086601e-01,-3.039322871925853042e-01,-2.997063033079275240e-01,1.499668014108491154e-01,-1.266399372384088284e-01,1.662914409656375825e-01,1.581530106824394488e-01,2.626569243644778506e-01,-4.410505801592569664e-01,-3.470972878168079173e-02,-3.230631340964821852e-01,2.255362733907386244e-02,-5.695001506901783278e-02,4.565673257299999177e-01,5.341307578432350489e-01,-1.109743960118097783e-01,2.958153950565263202e-01,-3.077877742666152994e-01,2.332364524983580878e-02,9.039198998613628966e-02,-1.385790963321518326e-02,4.180017271779783161e-02,1.099922935093967935e-01,-8.450884112515150148e-02,2.224567529334623706e-01,2.876902329467143082e-01,1.027557551707449501e-01,-5.960495651065413764e-02,-1.076384690813791956e-01,3.609773360637604789e-01,-4.538633348862257666e-01,-1.710673868683342813e-01,1.570762609552820710e-01,-1.306573927045088512e-01,9.588588167346148716e-02,-2.018663421203814590e-01,1.397006933837554588e-01,2.279941653042063532e-01,6.916269188938379830e-01,-2.020725155846763155e-01,1.075972733422185246e-01,3.067727082623173882e-02
5.002440332216562258e-02,-7.277070883880740193e-02,1.704809478432803005e-01,4.497223615964982546e-01,1.029618592654944209e-01,-9.001910373988407377e-02,1.949721357770735075e-01,-1.916100900912506150e-02,-5.022249598191861342e-01,-8.812493797266064688e-02,-1.866794867420462634e-01,1.137679456158176110e-02,-2.970599736562902216e-01,2.334553043783003101e-01,3.286200541627502109e-02,1.260191093030400278e-01,-4.257596130048493799e-02,-3.962153324428815959e-01,-3.049909539698468786e-01,1.049443292646174385e-02,-1.839994782299401443e-01,-8.655241799916052470e-02,2.511458949110675562e-02,-2.341691380238917954e-03,2.308621945738371650e-01,-1.004764448485397643e-01,-1.261276314172935509e-01,3.570655695271172658e-01,1.685314814112866821e-01,-1.921969816979109957e-01,9.346696141813407022e-02,1.092627913904835185e-01,-1.851953792741370952e-01,-1.593904721356605991e-01,-1.619076470413814695e-01,-1.623919699723006815e-01,7.407895360357230619e-02,3.911460063814262145e-01,5.047648463281537851e-02,-1.707220543667604673e-01,-2.900843443004827438e-01,2.957389096014418836e-02,-1.888624838150445018e-01,7.147987423422001718e-02,-1.658777878015681995e-01,2.611826871691205199e-01,1.356280960408357515e-03,-2.832477410384738326e-01,-6.033454818848350137e-02,6.546117629815056960e-02,-5.801779802496370014e-02,1.218168728231049380e-01,2.844307340231017056e-02,2.074898924956349380e-02,-4.761299895760039147e-02,-9.644069650636133417e-02,-7.423506560082664130e-02,9.193471424153583371e-02,-2.318524505965477989e-01,-2.390233175039739311e-01,-8.950602477432388626e-02,2.424814198396704201e-01,-5.344782671594747181e-02,2.124346306108667037e-01,1.307878945875541321e-01,1.070824670502704828e-01,-3.784427038158763024e-01,1.251927943059143455e-01,-8.666986883141197806e-02,-1.346120994754275990e-01,1.061724750129730416e-01,4.129992675405539937e-01,-3.592065680671049921e-01,2.229617817112860279e-01,2.798518079351072219e-01,4.834928583153750847e-01,-5.546071367888471063e-03,1.383411463556119270e-01,3.762351468614846296e-03,-5.349704919750516985e-02,-3.263331163294746606e-03,1.739598947577043059e-02,-7.894958061698048590e-02,2.840877147592125174e-01,-3.670400897341525304e-01,-7.549166975904535171e-02,5.417297196389669195e-02,-4.269341415758479033e-04,2.407956147155813909e-01,2.003335790351886986e-03,4.829694050649631365e-02,2.093283471456506839e-01,1.007897903758143143e-01,-6.712524805983757781e-02,2.788323267826552376e-01,-1.537053382099285229e-02,-1.705191326262180118e-01,1.917946864555580555e-01,-2.296842648892298000e-01,-1.600030574022319463e-02
-3.421021102589771323e-01,4.460177554793791077e-01,-3.225189558852564753e-02,-2.192493505401146847e-01,-1.435371294519475482e-01,2.064525694697005587e-01,-8.098662543091768307e-02,-9.890507459383995892e-02,-8.544472651301865396e-02,-2.747471404127582173e-01,-2.067189216954570252e-01,8.818188198791089560e-02,-9.905308379096793708e-03,2.988142955049895022e-01,-1.181561131008320165e-01,-8.340879232109925379e-02,8.709608379007822976e-02,2.366484146676929926e-02,-2.066553180772033940e-02,9.296640951211578019e-02,-3.242494480046138605e-01,-1.213360478672967716e-02,9.077031086229239709e-02,-1.386063843289754849e-01,-1.778104104267113628e-01,1.363521319819463173e-01,3.169988581629186453e-02,-5.281842208079069734e-03,1.919374212371058874e-01,-1.614597637573705891e-01,1.392563642040545724e-01,-1.212416113281223201e-01,-1.967285264089370933e-01,2.977177880119857845e-01,2.454505154818432261e-02,2.009125295944581280e-01,1.910406206082770619e-01,1.704365506478043302e-01,-2.077721419890392884e-01,8.448446380817596635e-02,-1.234125498181026376e-01,-1.886271434800011748e-01,3.259783182026261272e-01,-3.417943711327319223e-01,5.066480657802816673e-02,-3.714623080876970906e-01,2.300036411564080341e-01,8.485579957775013851e-03,1.022036634580251180e-01,9.616311261348337025e-02,1.388804153349088855e-01,9.368344030478052697e-02,3.320168431814331245e-02,-2.487150289804490877e-01,1.603383685085091048e-01,1.122883156970622270e-01,3.712060185356085840e-01,7.505571960107734752e-02,1.899785996505864438e-01,1.105574382636633490e-01,-1.646366120238753217e-03,2.897852583192342402e-01,-1.137156381118046150e-01,3.457333013427165702e-01,-4.201317519465756767e-02,-5.519380200842705260e-03,4.593745076120146742e-04,-4.994193221664021409e-03,1.456101881075436977e-01,-5.911464113196954195e-02,9.924843767544982986e-02,-3.269887769582138226e-01,-2.703208573923546743e-01,9.699674596544759220e-02,5.114300523631978845e-02,-1.802206243334934233e-01,1.990752007353354114e-01,2.051762225103774262e-01,2.610631080261970327e-01,-3.360428852002169675e-01,-1.313768870018189316e-02,-1.589511007303093804e-01,3.517797626495589580e-01,3.902996436499815008e-02,-3.319136813764784755e-01,-4.721422045626898212e-02,-2.113928634351084079e-01,5.120337395609080716e-02,-3.397686188169172228e-01,-6.230521446777361610e-02,1.433641248251542408e-03,-2.483475157240452869e-01,1.964854329067008687e-01,-1.030270845214085185e-01,-1.637665620537898936e-01,-1.302824065965487998e-01,1.265881027743456511e-01,1.116810856614430247e-01,-9.936551998697144839e-02,-2.364123273084218491e-01
-1.953481396162151662e-01,8.911082762270558510e-02,3.046375933535664521e-02,2.496447894817934929e-02,-1.429160144028673862e-01,-8.848922267590417223e-02,1.671350826120942545e-01,-6.250047372600408754e-03,-1.459192829559885218e-01,9.578969301361045519e-02,-1.654981690394113913e-01,2.180747346726593927e-01,1.968108524238775317e-02,-1.661062369181037501e-01,-1.599081932679114471e-01,4.556489556434072385e-01,2.253553609841612015e-01,2.084813132803708946e-01,-1.793446393418085261e-01,-1.731371621623543910e-01,-1.250419404107161736e-01,2.042367216957172160e-01,-5.021536924712050737e-02,-4.154923598822507502e-02,-3.563766956988001500e-01,2.251413969882593846e-01,-2.868423809413599423e-01,4.036550944463273005e-01,2.069356708549528398e-02,9.618832878347673143e-02,2.447953847681524561e-02,8.692638392998230934e-02,-9.790116054638546561e-02,-4.855272566122832006e-02,-2.218849162201698422e-01,-3.069065920480140153e-01,6.056426233263640518e-02,-2.791986803697848463e-01,-3.293230685195905894e-01,2.098260688819465758e-01,-2.519452730449983080e-01,-1.513947918021023818e-02,-1.340704658849707354e-01,-1.373911617769154117e-02,-2.191327566279763495e-01,-1.725836937995188780e-01,-8.074357996151804162e-03,7.152855244822665937e-02,-8.860708571560592384e-02,2.770121169273553896e-01,3.359521018791555153e-02,1.943860269418365774e-02,1.520332576982963424e-01,-1.727514353442184403e-01,-2.603714663910314808e-01,3.877873245786776779e-02,2.876568686199679550e-02,5.771625542412602006e-02,-4.354173486775386182e-01,7.665788980719065449e-02,-3.692972708247179575e-02,4.950555850785213693e-03,-3.500127611789306814e-02,-3.603510235804683326e-01,9.099774950491668069e-02,5.489938643899018589e-02,-5.212596523424899847e-02,-2.122887041239665262e-01,-1.466481078203477617e-01,-1.730079630786802158e-01,2.269657747511277454e-02,2.447553802312254778e-01,-2.298187041763558314e-01,-1.428388359191991655e-02,-2.651151420833919858e-01,1.118349776169728083e-01,-3.638019119924101319e-01,3.564943801996643957e-01,3.105406774638655443e-02,-1.940859188562046866e-01,-1.498104060346467370e-01,4.682105210450498989e-02,-6.738429618082168726e-02,-7.183796195605925139e-02,-2.939297985937746049e-01,2.259331311537274550e-03,3.519347040751448774e-01,2.841759491280338445e-01,-2.993205587885711810e-02,7.657165766249496297e-02,-1.241846567016344494e-01,-2.619553203600253344e-01,-1.643205370933326359e-01,-2.048213347381981075e-01,-7.511622906723804116e-02,-4.241578445597699726e-02,3.091075657076010688e-02,4.547775290918406460e-02,-3.174872623851947989e-02,-5.433505557522513851e-02
6.466047520025100179e-03,-2.020482065231232194e-01,1.217546902970947087e-01,1.666452889669180482e-01,1.013311759137503903e-01,2.236534562980443674e-01,-2.296172488578743232e-01,9.131715439730012096e-02,2.433271532042507734e-01,-2.236139520899424749e-01,-4.220645175573710106e-01,2.806838313962637943e-01,5.325061329523275711e-02,-6.020376552660739594e-02,8.928406629770836711e-02,-6.741651746063895105e-03,7.698435577070739111e-02,-3.675069737405380066e-02,-4.162504605451971401e-02,1.273581379838694683e-01,-1.622377228903898738e-01,7.758891461387716626e-02,8.372887712490792445e-02,-2.690305630381889870e-02,-3.581127577514147675e-01,-1.313168410950920906e-01,-3.407912640067602972e-01,-1.084574821396845634e-01,2.811859742814056262e-01,-9.175220598954189621e-02,1.892908618417551763e-03,1.221762515711577761e-04,-3.898429248466564467e-02,-1.733712185709314624e-01,4.228517983590836943e-02,-1.979258810659774714e-01,2.400452936884630850e-01,-3.610231347894053699e-02,-1.065988508717380379e-01,2.071507739557740813e-01,1.190516097225888664e-01,1.308134243636797749e-02,-1.887669586841348168e-01,7.655514371907808091e-02,-7.178659809517516643e-02,-6.161727023969548744e-02,-1.935410174964201646e-01,7.911422568610428085e-02,7.349237860146101697e-02,2.866159547739224878e-01,-2.875708500853798588e-01,1.547791358516933113e-01,-1.074597407663582388e-01,2.722963716898152073e-02,1.451089503202849240e-01,-6.258630625965003191e-02,-6.828227546256365743e-02,-4.831598326459823206e-02,1.188830716199798521e-01,1.374095937340372997e-01,-1.263601218988090122e-02,-8.818737094648017305e-02,8.090275916828847114e-02,-2.304827884102155292e-02,3.376479130808676121e-01,-2.574829259037195728e-01,-1.543593305594131992e-01,-1.911764162260994396e-02,-2.024592927131913800e-01,-6.980227180142904372e-03,1.983773596349753393e-02,-2.161876555959129920e-01,6.101577046944385574e-02,5.292748262086084676e-02,-4.358124828235266368e-01,-2.666658122039454182e-01,-2.172411417468021744e-01,3.756064675848783119e-01,5.165796865254363573e-02,2.422624541611463622e-02,-4.320697804457368507e-02,-1.731245246708186525e-01,1.424835973618275749e-02,-1.774070965065907279e-01,-2.566244114272294222e-02,-9.538973522643230674e-02,1.863503676254315566e-01,2.526590650484225598e-01,1.656956675626010955e-01,2.309303122053287249e-01,-1.842858543024536722e-01,2.540114600023321012e-01,2.022216040161845807e-01,-2.640184545413031825e-01,2.051150830047510920e-01,-1.742449555032469233e-01,-1.325851965973223190e-01,-9.369343589353140711e-02,-3.215625863490241265e-01,3.014369646658795476e-01
-5.524364206798331595e-02,-6.364072186109151485e-02,2.777957424250553434e-02,3.735301457558210525e-01,7.217643302712298259e-02,2.277350907492877163e-01,-1.957531012708733364e-01,1.639199218148811310e-01,-9.446788023246563415e-02,-2.646329039082304102e-01,5.461053563945036937e-02,2.156879489120058779e-01,1.635380223201446728e-02,4.041868699324259739e-01,-2.426592788190840289e-01,-3.099406744999730345e-01,-1.549757964530001642e-01,1.463357925524242376e-01,-2.481741009119260710e-01,2.075451326133144481e-01,-7.968700538635074826e-02,3.938397130052877226e-02,2.433267325167715739e-02,1.278097573061936776e-01,-9.139219904322481991e-02,-2.302450558509802972e-02,-1.748905598265359795e-01,-4.017835053495333320e-02,4.988577633580792980e-03,1.152065310819544164e-01,-8.401841390332911996e-02,-1.590926834265536383e-01,-9.439589034807244206e-02,-2.376510523435165223e-01,-7.398848760088937160e-02,1.552017357217082456e-02,-4.770607340997903151e-02,2.027320812178619036e-01,-2.108509591380025030e-04,-5.074929867242264359e-02,-3.125903690861335793e-01,-5.934653910535282045e-02,-2.642238468505465065e-01,2.904538266980363076e-02,-2.988524833694150007e-01,2.195529807294452906e-01,1.516752017703568711e-01,4.352039124343422966e-02,9.846017004116662530e-02,2.091347454973907227e-01,2.602153078305025624e-01,3.303876463478626069e-01,-1.864424298000478403e-02,-1.777859592082863260e-01,-4.181981431768419522e-02,9.621642170175277731e-02,-9.450848382945434278e-02,-3.324063221694096293e-01,-2.391561179783698587e-01,7.059569683196030565e-02,2.087242549126811786e-01,2.757499907401562700e-01,5.131696267051574084e-02,4.120568353353250002e-01,1.677621496540191229e-02,-7.030353017165816842e-01,-1.084009810665088336e-01,4.659503806085822375e-01,5.262134405364991135e-02,2.794387336087840734e-01,8.398432253410106907e-02,3.594105908352548950e-01,-2.826505311128340789e-02,-9.735708811352607184e-02,3.350033249540475544e-01,2.052373949401487818e-01,-3.266461863758539086e-01,-1.449801663983446842e-01,-7.726973360291293155e-03,2.807044511662982744e-01,-1.256124672410370291e-01,-1.714679877761122236e-04,3.577638941963370844e-02,-8.108508244205622773e-02,-1.158496975271972873e-01,-4.763609709341809495e-02,-5.644652540462354040e-02,1.121017914968576168e-01,1.900528818945561305e-02,-1.666348063378608191e-01,-1.284681615132017285e-01,2.307925114538649305e-02,3.044082523862278733e-01,-2.069650257136415317e-01,4.559221230736164310e-02,4.774471709108270116e-03,1.592696929469120462e-02,-5.689749796883834983e-03,2.978064564778114612e-02,4.539537038118470619e-02
2.281865651119969682e-02,3.634545943272281948e-02,1.474608243598955482e-01,3.779815694323039876e-01,-4.043414286285561543e-01,-6.616341175542181374e-02,-4.917818228133454261e-01,-3.281160009678002476e-02,-1.246450875667338976e-01,8.029395659567117871e-02,-3.294955033574549219e-01,4.660999683397955562e-01,-2.500472796367995132e-01,2.141810499222497333e-01,-1.614740704466320620e-01,2.268510797993240902e-01,-1.110765959844699780e-01,4.971190681759710215e-04,-9.231644870123248414e-02,1.545297605871123747e-01,8.659653561228530458e-03,4.286960598272350487e-02,1.528526387043024348e-01,-1.258387692650306811e-01,1.037825405287561564e-01,-2.266372787015738174e-03,3.840716961714461114e-02,-1.178961811680479671e-01,2.120698475495126079e-01,-2.980234967008188463e-01,6.776170762183020280e-02,1.530174903786438723e-01,-2.881368071860129221e-01,2.359772036012264818e-01,-6.384162683854692766e-01,-1.759958106566741065e-01,3.585627944518463561e-01,-2.172274646931439401e-02,-3.265173314866376408e-02,-1.598883249501569237e-01,1.054285662126473178e-01,2.200701462850584156e-01,-2.498059433092464088e-01,-4.506037218244429016e-02,-3.810548702351933548e-01,8.779589536580197084e-02,5.746017125526541036e-02,7.333422480227259899e-02,9.229148979843633527e-02,-3.747023793036129979e-01,-1.603656386604382922e-01,-5.034298608691806232e-01,-4.375799058097324390e-01,4.876355537735796997e-01,-2.975096786070698454e-02,-2.144446875428518140e-01,-3.073674955571062961e-01,-2.809831182262066407e-01,-1.742851074830340241e-01,1.672012799161831653e-01,1.204440647634880956e-01,-4.705926444360045147e-01,-2.234501179473901700e-01,-1.640157007712835652e-02,1.286462843622846186e-01,-1.888108328677884085e-01,-4.328209141624294598e-01,1.877442328549152606e-01,-6.552008319032677497e-02,-1.775510469290748905e-01,-5.021629440214468720e-02,1.231687459155411946e-01,-1.434178208890097006e-01,-1.161572832395115287e-02,4.399996901574270147e-01,2.534066909841211634e-01,-7.268681376950747453e-02,-1.074556197260027185e-02,4.457328398935917618e-02,7.984269771784373304e-02,-6.581075188399822251e-02,-8.025384316593338341e-02,1.726020647793483354e-01,6.070507369173764461e-02,-2.797013336525737762e-02,1.931567939513085808e-01,-5.226794754280545546e-02,-9.850572551792936837e-02,1.395057922082638402e-01,-2.978829592921696315e-02,4.114822075989392480e-02,1.483042014539215081e-01,1.746494826826963942e-01,-4.070963467952067871e-01,1.849983297842563990e-01,-3.676436288123292873e-02,-9.081599534281356578e-02,-2.809771640916050583e-01,1.019650083578352850e-01,1.807839010941584557e-01
-4.793114694897096517e-02,7.105439359602183647e-02,2.587320381926015433e-01,1.998000365935701517e-01,6.101369263947438275e-03,-1.443486389247183588e-01,5.823495937385317900e-01,5.098194698955808846e-02,-4.251233067634976326e-01,2.257265246124888491e-01,1.780660726640165281e-01,-3.813418595052460724e-01,-2.649533266444521473e-01,5.476375057876892855e-02,-2.945698791506879549e-02,1.766415689729854133e-01,3.794640787898094780e-01,1.420804917806120504e-01,1.002465982460844784e-01,-5.082441729087905369e-02,-1.127876322141577597e-01,-3.818330160609777479e-01,1.166506401188300152e-01,-7.884536908484923723e-01,1.552326054259352967e-02,-1.032072906618495545e-01,1.586678960713946707e-01,2.255721332251332811e-01,-1.437000554861413704e-01,-6.357386606617555780e-02,7.518695195599484071e-02,3.843332605304081717e-01,-3.237311940588063486e-01,-2.824318562437878599e-01,1.086290031773086362e+00,-1.107574893294266810e-01,-4.775833406342615550e-01,7.250989074846113380e-02,2.689144642660508677e-01,-2.873164869662673815e-01,3.982328475958972214e-01,-4.378354484578577122e-01,2.636723734876271208e-01,-3.725765358177989262e-01,2.043261604603255899e-01,-4.260464745468729997e-01,-6.182186744273036189e-02,8.893698510504423338e-02,1.691506132554313757e-01,4.062918904630729022e-01,-1.300413511063379900e-02,1.566432708171093535e-01,-1.821708414629477080e-01,-4.069968935031672425e-02,2.051554783184088016e-01,-1.069796765451767190e-01,2.420064641032853084e-02,-6.102439291919008191e-02,-3.163098493539285294e-01,2.019004153543000821e-02,-1.285023078018834031e-01,-1.385266570484000315e-01,-1.012182861166924380e-01,-4.218160843583554920e-01,8.990237128901681918e-02,1.885940764808682335e-01,-5.605114905192385560e-02,-1.631773888806405670e-01,-9.785029327221007878e-02,-1.948889371791094338e-01,1.138238782294180296e-01,-1.689166801580190697e-02,1.208431992236167207e-01,7.620324143244145976e-01,-6.516306670459375006e-02,-2.267621886819963239e-01,-4.571026263335380424e-01,1.715358900776445816e-01,-6.207997221426855144e-02,-1.632666016227271866e-01,1.032439734037347012e-01,-4.006133283067772610e-02,-1.686856177689894732e-03,-1.438993995556491212e-01,-1.639694899112113247e-01,-1.778023301052624253e-02,-2.056375419841028340e-01,5.111231418457273801e-01,-1.602663256742510034e-01,2.911343613114532047e-01,1.620382343579745699e-01,2.562508541539879614e-01,-1.040189899729269118e-01,8.620811751539533829e-02,-5.786207727554580904e-01,9.167665488325567325e-02,-2.285907345126392543e-01,4.480503787701718352e-03,-7.207800200780702105e-02,5.538880662838191471e-01
-7.824083705828618340e-01,1.405483660989794055e-02,-2.805117968935844641e-01,3.983101264677087472e-01,3.518489911750840027e-01,1.061483021559686719e-02,9.392751647236486159e-03,-2.691216192194474388e-01,-5.371495937030190682e-01,-1.208097340481503884e-01,-6.013533340756079815e-01,-1.024258785702212071e+00,5.303587701168542834e-01,-1.064961247139082218e-01,2.136625836730831896e-01,2.367780164211042149e-01,-5.319876983634899692e-02,9.185345871520325667e-02,-5.980158518004209389e-01,8.318942011700297678e-02,5.399575219689120020e-01,-1.688006848776932994e-02,-1.291641968347162495e-01,-1.469051241708580369e+00,9.066892133144230370e-02,-1.293132739731083225e-01,-2.240134025643458204e-01,-7.216559962645184567e-02,-1.577567961233490856e-01,-1.433064158213813166e-01,-2.247282901541434175e-01,7.006384295777277060e-01,-4.765995611039955948e-01,7.070495051271783460e-01,1.033981830127861379e+00,-1.596253162642871926e-01,1.026107489594464267e-01,6.433073811249384599e-01,2.451379368984314688e-01,-1.402624757704619245e-02,4.107183279503976436e-01,6.987852694769259854e-01,-1.847156204072318564e-01,-3.214783754193794030e-01,-3.053577878939750523e-01,-1.081647577853592362e-01,-8.348269597845237033e-02,1.825021619055365862e-01,-1.638327394726472397e-03,4.052908906097262287e-01,-1.913944689611057626e-01,-8.004467596680001767e-03,-6.173900937435304881e-01,-1.651239759493151882e-01,-2.319724132729291677e-01,-1.692692467975824844e-01,4.317748145555377337e-01,2.056121144784832933e-01,-5.621509970665630185e-01,-3.359421667089821928e-01,1.620246242043714147e-01,9.271367940976454891e-01,1.533824893527586108e-01,-2.796803614067343569e-01,2.387619139803862645e-01,3.494374465320889689e-01,-1.341092758421733866e-01,-1.095409570911470704e-01,-5.016674057076312421e-01,3.088144929981958553e-01,-4.054516662010197031e-02,-3.277413273020243212e-01,1.264504395726607500e-01,-1.544670699474300635e-01,-1.264835104230052076e-01,-4.747771372964828540e-01,-1.003439398762916879e+00,-2.762732844191824744e-01,-1.115624203808954912e-01,-1.807393194456801966e-01,-5.042138046517887634e-02,-3.002953635258578599e-02,-1.299831679313362964e-01,-1.149836632621169114e-01,-3.587120360664933227e-02,-1.376184583609258751e-02,-9.384660047204700095e-02,5.335991908013021368e-01,-7.416321261496986450e-01,4.708608771649177571e-01,-9.856408737034400014e-02,-1.549100837741649861e-01,-1.255295350803491694e-01,5.110640671081243536e-01,-6.467632956292720947e-02,2.717845504710362237e-01,-3.434085757178590992e-01,-1.149363589823930304e-01,1.029849520188228645e-01,2.795640544081107182e-01
