-3.441780315865707873e-01,8.935760814225124360e-02,-7.226597374556888165e-02,1.044195687734004729e-01,-1.804369523766844730e-01,-1.397840609534740097e-01,-1.586059525517192759e-01,-1.443979821153710819e-01,-2.268432476442394929e-01,9.029102191186286208e-02,-2.208564896194101790e-01,1.224113027401208392e-01,-4.715993085905550442e-01,-4.904133905831506990e-01,8.959384062155509310e-02,2.810843330786612082e-01,6.647940449667795459e-02,1.197883737860060832e-01,3.000747947052477826e-01,-9.267988197478616019e-02,7.414601092755498946e-02,1.085843344232553798e-01,-9.352129805921736982e-02,4.270538293901561255e-01,-2.289072800586212930e-02,-5.923585506447630600e-01,-2.002374640031841513e-01,2.223659300377894277e-01,-2.453656504406396821e-01,8.473796899025154428e-02,-2.323511165653415200e-01,-4.307657983473838215e-01,-2.163394113396501783e-01,-1.350158875735141262e-01,-2.234599332900533974e-01,-2.052485246207820802e-01,8.454653165113404367e-02,-3.579069544285597149e-02,3.496339567708892093e-01,1.279797060545927179e-01,-8.118867135606103180e-02,1.602730298271892173e-01,-8.718968904246539309e-02,4.516853878160348446e-02,3.566404754467188964e-01,2.627801074321298724e-01,-1.309129480365094078e-01,-2.120792352092675803e-01,-1.656094508137627708e-01,-2.913524232667465408e-01,8.515355754841934244e-02,1.203111022517909801e-01,-1.286158989020954602e-01,-5.390415857511311748e-02,-2.251921309551602746e-01,4.236770855185375412e-02,1.197617029241310055e-01,-2.272565151207303069e-01,-2.819060992463271690e-03,1.019402813516438883e-01,-1.745486439160728043e-01,-4.304425336940392172e-02,-3.744937082360707409e-02,2.302818897867384487e-02,1.439569801353139389e-01,2.097807164262990853e-02,2.298193528737345892e-01,1.662421086521706157e-02,2.470344081012445514e-01,6.555032547398914611e-02,-7.069610296196108049e-03,-1.968384723841133319e-02,-1.188192439256235550e-01,1.253458354264252450e-01,-8.856728989590979817e-02,-4.441152122840147376e-01,1.234366195459327686e-01,-1.183127405414234473e-01,-8.431931558663957604e-02,6.645465336553009472e-02,-3.376795210617036802e-02,4.282713145852849040e-02,1.197377213189483175e-01,-2.361496060898045715e-02,-1.175533399485110056e-02,-1.212312116623379170e-04,6.014085499962366910e-02,1.683354944957022800e-02,1.354914413272130247e-01,5.598727415125758222e-01,-7.385651399923125887e-03,1.995334852270214954e-01,-2.351334933193258980e-01,2.034129413533153075e-01,-2.467454795211774243e-01,-8.365528229626069401e-02,5.646449944147174937e-01,-1.930665438912066226e-02,4.210874625903955892e-01,-7.494957068870269912e-02
-2.729865935463183235e-01,-4.293392862900277107e-01,1.757222801039704518e-01,1.009841658581224433e+00,-4.826061920153670304e-01,-3.016027917960714122e-01,6.407263439093326962e-01,-4.299356936352428937e-02,-6.765786705553853420e-01,4.440420177821372549e-01,-6.045195683584860813e-01,2.639539381281225672e-01,-1.351555124771694760e-01,-2.275008502299926960e-01,2.521693124067748704e-01,8.803151633457059755e-02,4.414794851877576823e-03,2.473162725566837791e-02,8.186280213685019624e-02,5.137354797930328981e-02,-2.265220242181880117e-01,-2.910148200120819123e-02,8.203424366558492720e-02,1.058493591303426795e+00,-4.340895245675140124e-02,-4.733043278994213399e-01,1.938349608827220211e-02,-3.631050447219714636e-03,1.858426068663709407e-01,2.893025165934751120e-01,1.752042187582808844e-02,3.065922513749216871e-01,-2.270945613262711216e-01,-1.504468348424593815e-01,-8.975995715007705211e-01,-3.720078423652843913e-01,3.524459706777458012e-01,-1.891783728792071351e-01,-8.577683570369623034e-01,-2.002652732192689855e-01,2.912244394346302778e-01,6.555091020518961642e-01,7.597942988221792482e-02,-5.096470553385107349e-01,3.093148539062050006e-01,5.773636127796916151e-01,-3.616641484474685669e-02,-4.290158235823316457e-01,-1.134986295164903819e-01,-1.564314449473855895e-01,-1.313953552974397587e-01,-1.876277749798863914e-01,-4.986997953854137022e-01,-1.185177389273295995e-01,-4.675917350855179032e-03,-6.240519278959583138e-02,-3.512147022837633359e-02,-5.086335103410351000e-01,3.244972223141979750e-01,3.003298386819953231e-02,-2.407364128663226285e-02,-3.458194884178320549e-01,-2.119229147186695028e-01,-1.732087607367889248e-01,-2.475426169544183985e-01,-1.967036105938334833e-01,1.435983913762479691e+00,-1.928313209703834408e-01,1.494611606836666051e-01,-4.223316317828734040e-02,-1.828748003670951916e-01,-3.800866764831826727e-01,-1.620821712984668039e+00,-5.727229866309122563e-01,-2.400787888361442524e-01,-7.083198407395054907e-01,1.703527200173167166e+00,-1.413416859645676149e-01,-3.398252139394784821e-02,-8.179870104197629888e-02,-5.306303873023809903e-02,-1.137953749312044099e-01,-1.480933140739068565e-01,-2.206309025252175260e-01,6.933045283897619482e-02,-1.039713606588745648e-02,1.506603564187193600e-01,5.135364242176542193e-01,6.211124300228570982e-01,2.794175992125445540e-01,-1.421807522480695585e-01,-1.497618950222558976e-01,-9.910228789200820065e-02,-7.163675951874459713e-02,-4.391903267422180290e-01,1.220623532639967673e-01,-1.008527629794365825e-02,-2.824115229479162159e-01,7.361621555396007099e-02,-4.701996398922213549e-01
-4.039604063379068632e-01,-3.740289861541811617e-02,-1.895119072836175256e-01,2.786452182129783850e-01,-1.034725358314351196e-01,-1.770512431829729949e-01,-1.246064448521949780e-01,2.756910306267157384e-01,-1.345621280317068624e-01,2.527705631185153679e-02,-2.628776195199946653e-01,-2.894540293957042001e-02,2.283620734338099798e-02,-1.959328084524794011e-01,3.754923566961189119e-01,3.441248418231935835e-01,-8.473901006765593991e-02,-1.330357263154011704e-01,3.537776241623222240e-01,-1.484799721290923358e-01,6.754242147698996668e-01,2.912396912871477450e-03,-7.380249774452252165e-02,1.011239375255800432e+00,1.011884533171482636e-01,-1.043317703790888756e-01,7.320187519153964484e-02,9.953588606840835240e-02,-2.542238588043412850e-01,1.437243727405106419e-01,8.887800875274431966e-02,-4.631386513716287956e-01,-9.494720633822049949e-02,-2.757074769679505599e-01,2.664271448364637085e-02,-2.147024391190338888e-01,4.853452397161888698e-01,-7.093189514354180103e-01,5.181185776940301357e-01,-3.319992967301389070e-02,5.209768416171048910e-01,-2.228659944455020081e-01,4.369810279532602287e-02,-2.609783819195173743e-02,4.453784078854840511e-01,3.152498901330706427e-01,-3.373543764883683849e-02,1.926053750714834256e-01,1.395087591193671650e-01,1.780193413679587444e-01,-1.633660935102698719e-01,2.664706273458135044e-01,-3.105868502188234848e-01,-1.887801684123079082e-01,-1.076669856326030322e-01,-2.633141566063421646e-01,7.847236420915375266e-02,-9.219581539811352866e-02,3.304229889662285147e-01,1.133567986847133335e+00,-3.941551114701690173e-01,-4.161677476500860728e-01,-2.117570605622660085e-01,8.427793264619509728e-02,1.427682080533405617e-01,-9.741306761086768184e-02,5.305106414758724298e-02,1.516126067552016898e-01,5.249329081199258784e-01,-1.290627804714990223e-01,5.234417157018015354e-01,-2.067321847003544544e-01,-4.855684250419587955e-01,-5.231965813847443414e-01,-1.622450941428365545e-01,-1.373662629471743002e-01,-6.452612745608790612e-02,-2.812789282689008297e-01,6.385937483843129141e-03,-6.155218198922954992e-02,-6.640342218338345093e-02,-1.292864805841939524e-01,1.677566645451104288e-01,-1.680450814811999816e-01,-1.676007017075656635e-01,-1.022375514873749280e-01,-1.308856985694973468e-02,8.251354149849605690e-01,8.754606952679736542e-01,-1.521066420429936228e-01,-6.481315878538609909e-02,3.333301543538567946e-02,1.515413997376594546e-01,7.243573080788948126e-03,-1.601328574100482904e-02,7.361884771747166135e-03,3.844572454214702506e-01,-5.858519134912594517e-02,1.095638888931490390e-01,-1.364650353228115121e-01
8.227071556428519616e-02,3.792729649949635462e-01,-1.882532023968256640e-01,2.920564608923586492e-01,-2.081887736819404700e-01,-6.403153385346201749e-04,-1.246742800051431482e-01,-1.989252107261612335e-01,-3.707475007240284420e-02,-2.116409806809521066e-01,-1.807052250981238395e-01,-3.232214799868071697e-02,4.063889271816599480e-02,-5.951754955212840842e-02,1.342506758213460882e-01,2.547010635786941743e-02,-2.621904222275053820e-01,3.080693847942205313e-02,1.122054669653954340e-01,-1.694074238395044119e-01,4.411353999515548741e-01,-2.106775271427326346e-01,4.999029736507546590e-02,4.483481325042133758e-02,1.976316241587366962e-01,1.165438350961207764e-01,-1.001544658858836631e-02,-1.680351292418680031e-01,-1.018636050849931335e-01,-1.993199590284254197e-01,1.146603850959091037e-01,1.033465812123499222e-01,-1.235307620603000034e-01,-1.367302924039451584e-01,-3.990813641282210389e-01,2.021985342492620130e-02,-1.493016011258673503e-01,-1.693286008052742875e-01,4.612694123943105184e-01,-7.975495921750304362e-02,7.183675672967697323e-02,1.471914991319909771e-01,3.200686328025145744e-02,-3.399389382468117060e-01,-9.362521554285090086e-02,3.797087566981162121e-01,4.656090895957758907e-02,-1.164839805100262304e-02,-2.344336268000429824e-01,-7.705862597721721031e-03,-3.139854988590711216e-01,6.478967806699156839e-02,-1.409811707503396960e-01,-6.219147142479442697e-02,1.964966630050721946e-02,4.064469200926363462e-02,-1.540844323466345478e-01,-1.132086109555571485e-01,-6.140186594795486036e-02,1.798678351897821381e-01,-1.496483275298103877e-01,-9.582679737554342103e-02,9.714952297174453411e-02,-2.151272872704145314e-02,1.614477562371775254e-01,-4.630722927647783899e-02,-1.945778877379804039e-01,4.067694481079377478e-01,3.373685154482224391e-01,1.389972266057979411e-01,2.355545684114796479e-01,2.182341445784919398e-01,3.170567357041316203e-01,-4.746433875532889979e-01,-6.677390425663633222e-02,8.717169068843734492e-02,-1.046671149920422178e-01,1.626786767894458641e-01,-3.488351199847234407e-01,-1.355392386953292727e-01,-9.634913091802152496e-02,2.604301368899045524e-02,1.053815590000883873e-01,1.008821428410301146e-01,-1.734236954939091455e-02,-2.233122014785998422e-01,2.783607822329925985e-01,7.720184805387259042e-02,9.893748963417624276e-02,1.768338308835855702e-03,-9.420536515973151892e-02,1.132438572711022828e-01,2.186389238929764278e-01,-1.382885675053070473e-01,2.570723130190666339e-01,6.676963731143120695e-02,1.972122937697512735e-01,1.584456789210708094e-01,1.871200722371166650e-02,-1.012958225317420052e-01
8.122029386813474361e-02,6.599255309641163456e-03,9.180863034843464443e-02,2.769138693689319197e-01,-1.653417126091940303e-01,-8.953660486978916311e-02,-2.399267240695587555e-01,1.769928611731624024e-01,1.207040961843560967e-01,1.301217608726848995e-01,-1.254034842714966957e-01,-1.742304384337822754e-01,1.117402397854471742e-02,7.859659045408974587e-02,7.019066793925378411e-02,-2.181472105616954482e-01,1.479724985379500257e-01,-1.088988914819717093e-03,-1.970890493538093591e-01,-9.302916932947344342e-02,-7.086037616440339637e-02,3.697748842140575198e-01,5.803384088691766751e-02,-1.670898102018483211e-01,9.011597487294614739e-02,1.735563951994795462e-01,2.189077543863335307e-01,-1.901209300576290912e-03,3.144313615054173967e-03,-2.138562413891322012e-01,-1.634999680313838424e-02,8.093125383478766421e-02,2.178421596347466377e-02,1.824687315413602851e-01,-8.484206141943839707e-02,7.165889083714208074e-02,-1.200296888346682744e-01,2.690839107912451622e-02,-1.685521765740101152e-01,-7.133615896798037315e-02,-9.776032867953809991e-02,-1.095279218929689630e-01,9.979016144374243391e-02,5.514356905578211799e-04,2.745346442455243088e-03,1.162431478227888421e-01,6.028988867910632654e-02,-1.704252535667029056e-01,-1.513300500613494470e-01,-1.072423969280778405e-01,-1.445662416034650122e-01,-1.081998562273436826e-01,-2.974857941145029328e-01,-1.698314987206533608e-02,-2.923743360074335107e-01,2.849916288952158983e-01,2.453684726218737511e-01,-8.148993657085447373e-02,9.746652305296467367e-02,5.651117885392933915e-02,1.512745939611506718e-01,1.197886812997072357e-02,2.159477177482707622e-01,-1.010079844848494474e-01,1.250473395104903240e-01,8.741354738452143669e-02,-1.485482165936620191e-01,-2.464917722549188686e-02,1.234846576471310131e-01,-2.472238885453153789e-01,-3.769367138530526923e-03,9.809825381734191274e-02,-5.591944240906458752e-02,1.596739417230323976e-01,2.874670979442265351e-01,-2.930632849786736216e-01,-1.096713324537982731e-01,-2.299293961297224353e-01,-1.704620176476162041e-01,-3.364789176895445315e-03,2.412124521839927732e-02,-9.674621085596776804e-02,-8.372778177489924312e-02,-1.000270740589483398e-01,-1.806712912325450157e-02,-2.339647974709364031e-01,-8.490671238273028026e-03,-1.238607903192468912e-01,-1.348421995731896583e-02,-1.562283026184234924e-01,-1.521546491751239460e-01,-1.163173083426430054e-01,-1.434242740176701059e-01,7.245122283354135662e-02,-2.406485197750904415e-02,1.006035426219297479e-01,-1.795444518682027812e-01,-1.279616979888200667e-01,-1.694747266272287334e-01,-1.864297234016363755e-02
-5.429906391438876767e-02,-1.675798538674180480e-02,-2.110414773994416238e-01,2.045249020886796554e-01,-8.093041669440881325e-02,-1.172880129167040153e-01,1.253698036905606661e-02,8.876841024135748159e-02,-2.127382834506242604e-01,2.837170071148719663e-01,-4.031506684846980493e-01,2.292281313516729702e-01,4.100188491915027905e-02,-4.035157974366399697e-02,2.739170923124110979e-02,-1.404012693933773814e-01,-3.445571844230099767e-01,-1.379240654975060210e-01,-2.309655419509657748e-01,1.231147928844694428e-01,-2.449044761267875070e-01,-1.583789836247571359e-01,-2.278609874441918370e-01,-1.087057758126281221e-01,-7.027126873848416055e-02,-8.017627641781506498e-02,7.933464638470749675e-02,1.503009387326295632e-01,1.302934297541188668e-01,-1.038494210029889675e-01,2.171711982772653315e-02,-3.326407147688317800e-02,-2.147418456203633030e-01,1.864396114176062602e-01,9.603925608321269014e-02,-1.077894753318616450e-01,-8.704329087981148294e-02,1.692522739182102665e-01,-1.257811155762229571e-01,-1.422728669357835041e-01,-1.927265749580108767e-01,2.798903537734704350e-01,-1.280760534866391340e-02,-1.419016488631698880e-01,-4.744504668698108774e-02,-1.938941353229260978e-01,-2.650960805067034687e-01,6.754072552157985854e-02,2.555439599149831459e-02,2.883110397396422830e-01,-1.231263155531874126e-01,1.805523958833015752e-01,1.590869939463420701e-01,3.181124391595900602e-02,-2.483218723278226292e-01,-7.716114584286801192e-02,1.900406412972338865e-01,-2.876302878399338847e-01,4.239813607182928157e-02,1.517038267509529872e-02,2.333498810859432337e-01,1.891329057386623713e-01,1.482079721680084339e-01,-3.964622166686390670e-02,3.852733341715119941e-02,3.171230975130403529e-01,-4.216425294307226367e-03,-3.522254472369866496e-02,-1.041868070437102223e-01,7.987935292679447519e-02,-2.830270602263063595e-01,-1.170892879143268714e-02,2.529151466556780470e-01,-1.728844297154818188e-01,2.128691792948575814e-02,-1.311233585448869088e-01,1.641855746329224652e-01,-1.244978727859679946e-01,-8.324535580329117668e-02,-1.639901753229749959e-01,3.022801204326969748e-01,2.803946785485156301e-02,-8.739171402491753560e-02,3.535406220932766491e-02,-1.279852017423976362e-01,2.675312212326143024e-01,2.237182652893624640e-02,-5.746239944868269250e-02,1.593584491700854658e-02,-5.168633936186872724e-01,-1.452820162222246206e-02,-1.136624122595324554e-01,2.508104372857912767e-01,3.223483591462070197e-02,1.092397801512599020e-01,1.958989139299089355e-01,9.936574995483699047e-02,2.602936872441820593e-01,1.432040860718095665e-01,1.042259890512096110e-01
1.416296377527962447e-01,2.125339351181001757e-01,-1.348236844955568170e-01,5.470828252944622688e-02,-1.219614063089261152e-01,1.151623904109998348e-01,-1.372763177813838831e-01,-2.968699243825049551e-03,7.657001202144884944e-02,5.186180029164155769e-02,-7.580703001499522475e-02,3.582845799192758279e-02,1.051272752214927192e-01,-1.226289194367514990e-02,4.906711110843064126e-03,-2.434678693638717972e-01,3.489336085442696495e-02,-2.747493183458487795e-02,-8.002090898109047445e-02,8.894414697073516063e-02,5.243265148467041170e-02,-1.669526370447635411e-01,-1.208619980182247255e-01,9.749731378612877530e-02,-8.761318337967756442e-02,5.632899731327573739e-02,1.066105789581250907e-02,9.984077549701037002e-02,-5.921068247931307593e-02,-2.038822556111572482e-01,-3.060148111135208571e-01,-6.274165375188477112e-02,1.643861174352225785e-01,-3.429383540269442116e-02,2.228265700580150666e-01,-1.364810860337717091e-01,3.585083455610336978e-02,-5.810699015291199282e-02,6.659322922955281110e-02,-5.483936307139244959e-02,-3.604893509770126098e-02,2.620855312265613773e-02,7.638086367559079881e-02,1.012514591592216240e-01,-1.167059200976794907e-03,5.507952835452567530e-02,-7.938232174782362816e-02,3.174939425874762078e-02,2.053874838382151735e-01,1.355496901028676315e-01,-3.592750648290720522e-02,1.053517222548758375e-01,1.138594763314285940e-01,1.310435992799189875e-01,-1.029254167011460774e-01,5.533439827373066999e-02,3.846756973326775908e-02,1.925429106982608218e-01,1.943136103241184798e-01,-1.637563969439639333e-01,8.969476497575916765e-03,-6.400767236071820687e-02,3.246878965507950937e-02,-2.316937478317863397e-01,2.064994663937233521e-01,-9.866897549985524651e-02,1.824331741144336050e-02,-2.707528496239625104e-02,-1.028375507913334951e-02,-5.056847101471823036e-01,4.131395813673075477e-03,-1.989906778349433136e-01,2.245946133092019681e-01,1.074205767713561493e-01,7.366070279336729698e-03,-9.975003611702369655e-02,2.097106589605724491e-01,-1.253429862705732201e-01,2.620094564710199192e-01,-6.591046414239030982e-02,-1.230087500080249141e-01,-9.183002750261906599e-02,-1.440808234451038949e-01,1.326443146614956492e-01,-2.438922202083192506e-02,-5.003811431520120701e-02,1.386439599819127844e-01,-8.544390076923945310e-02,5.595568680054569671e-02,1.324593428113713701e-02,8.422183371197522472e-02,-5.492739260821199662e-03,1.408999284073368108e-01,1.600380958040127991e-02,3.428996629618256686e-01,-9.340125457601972103e-02,1.706649679289266863e-01,-6.188554447573628436e-02,-4.284179565142067631e-02,-6.076741638544306406e-02
-1.040336255411030142e-01,3.935290555292474818e-02,-4.500187695169819979e-01,-1.011329816760206390e-01,-6.138313951818225034e-02,2.789992389698837116e-01,-5.119323637342427374e-02,1.456010926492790625e-01,6.523971267909994820e-02,5.313869920854505380e-02,-6.847368576451823285e-02,4.437533417778184892e-03,3.232850719114973431e-02,-2.540412986528830727e-02,-5.423723201464601684e-02,1.320968038510466624e-01,8.095827642085870468e-02,-1.362426002598919605e-02,-1.711393416350781294e-01,1.693357537910528676e-01,8.937403989737723042e-02,1.414340499244841898e-01,1.937404047975047339e-01,-4.245042655541256815e-01,-2.379823799568023535e-01,7.185726907566652999e-02,-4.205364264618475373e-02,-8.284680441904102932e-04,2.750659138343413690e-01,3.416534527384383901e-01,1.317433537923425879e-01,2.555332683600863852e-02,-2.586477831232836255e-02,-1.545102322285483130e-02,-2.175826039746696361e-01,1.634333108856979300e-01,-6.446515724125358171e-02,-2.254906362547608456e-01,-2.839113783802501567e-01,-2.254333568632916618e-01,2.207206058289281070e-01,-9.530089437442383626e-02,-6.706826782140420939e-02,-1.797266248007008127e-01,2.192643487094267929e-01,8.334818547685303447e-02,9.804267940296108874e-02,-8.172051848921993433e-02,2.221201284863591752e-01,8.829389313852174792e-02,9.481982567278144508e-03,-2.394770738131035970e-01,-1.085125651374996003e-01,1.450633234013605499e-01,1.878428888996756807e-01,-4.900790468882491174e-02,1.563429510898834904e-02,-3.959236759826749441e-02,1.347054769686394649e-01,-2.999387015244135424e-01,1.842878685099726688e-01,1.275756187920052409e-01,-1.941970092141235837e-01,2.155820958241652097e-01,-3.917692081425150352e-02,4.202351546670380356e-01,2.121101069711760212e-01,1.050092818667046207e-01,7.066827386110655085e-02,-5.851309315521547455e-02,-1.488457589618727150e-01,1.057441718183667612e-01,1.437741364526520967e-02,-7.669894911151606265e-02,-2.279964634010130664e-01,1.937598875630005268e-01,4.813474314500363477e-02,1.765682612261970305e-02,-2.007851233537990415e-02,3.733978350068712510e-02,1.219168088367037633e-01,-1.081146970545567992e-01,1.160428667060599828e-01,4.029798444010359963e-03,1.143906391574633398e-02,-3.303879820963140802e-03,-1.347895144788897048e-01,1.389311906488242820e-01,1.743782283136909583e-01,1.194981716794599608e-01,8.552258572769785849e-02,-5.003730917722841731e-01,9.469699745621873443e-02,-2.790522401220804083e-01,-5.345289699695003616e-02,-9.194641355494710677e-02,5.069604691636819122e-02,-8.397352190053110343e-02,2.837678985761907594e-02,-1.418442290527008598e-01
-3.396923495528076931e-01,-1.024370222744704073e-01,6.430068510989296604e-02,-2.723370937681761084e-01,-1.331781408338038875e-01,-2.085163174259817565e-01,-1.351612971056237456e-01,1.472040603903916889e-01,7.828365486098543685e-03,-7.320527884929249607e-02,-1.866285547459915206e-01,1.437521279252575446e-01,-1.833852044483875662e-02,-8.089754708176075115e-02,9.103833847168632531e-02,6.285839223277303600e-02,-1.253891132627106553e-01,1.100566243062263416e-01,-2.730947651150413824e-01,-2.625740255115289190e-01,-1.819679988242383362e-01,1.034216862555315808e-01,1.726492222091821904e-01,1.873182849998370758e-01,-1.084867220751019740e-01,-3.340990448465075424e-01,-1.091781958805959074e-01,-2.386799841666402966e-01,1.000981966261380585e-01,3.061746637993972286e-01,-2.732186268190124889e-01,7.787961841927588946e-02,7.470248930932722742e-02,1.174706715517667838e-01,-2.686355491245976945e-01,8.425180951495747639e-02,2.129372757908932767e-01,-1.386541563506890895e-01,4.621457067294204579e-02,-2.742821014790015541e-02,-1.437516275524974296e-01,3.307766264860975691e-01,-1.536106053311427355e-01,3.913019238556205565e-02,-1.477268011432806838e-01,2.085801325550281360e-01,-7.708832190051249922e-02,2.034446199691552215e-01,1.763259238658243522e-01,-3.151528770758721398e-02,2.167036999098596872e-02,-1.763590173372746872e-01,-3.750533782132400851e-01,8.434042835204798305e-02,1.858560372899708268e-01,-3.565079476132319569e-01,-2.026745525449956745e-02,2.122856523563599468e-02,2.689799765985522728e-01,-3.232126729235501594e-01,-1.376153909558045507e-01,1.700089389219475999e-01,-1.308818332873988577e-01,-7.252287147601188533e-02,1.601503976319932077e-01,1.138014563627306741e-01,9.642288330751674907e-02,-1.505812221085889580e-01,-1.135834390952982637e-01,-2.423629004026058853e-01,1.526755311426848671e-01,1.456970681332746872e-03,-7.458381463200439154e-02,2.995374202863859692e-01,7.064627301034348550e-02,7.876728545237128565e-02,-4.999104527363721490e-02,-2.490294930496774611e-02,-2.487144382804749032e-01,-3.328415742165681535e-02,-1.467540641310449145e-01,-1.415700941082335129e-01,-1.622497561854238379e-01,1.015480154542885427e-01,-1.062857537162701649e-01,-4.415804382773904496e-02,2.699215725985153469e-01,1.139817468876501566e-01,-3.450072829642539946e-02,-1.051729656296799681e-01,-5.510836337246646094e-02,3.901490373012220236e-01,-1.308225446536488701e-01,1.259006111676960193e-01,-1.756797403160454199e-02,9.613764141455850842e-02,-8.726512608259452686e-02,9.898493970908973927e-02,-1.562287406423442382e-01,-1.129602541572326396e-01
3.144695705247775863e-01,-1.145337482299147031e-01,5.080537219532029608e-02,1.194001527744265462e-01,-4.010989192170533874e-02,8.765587764912856350e-02,1.020114223245820045e-01,2.099827260011079555e-01,2.818100445033344323e-02,-5.019606496775698423e-02,5.045016703891744281e-02,8.033330193154543386e-02,-1.744812344770297341e-01,1.958082397160105237e-01,-1.156845350112370996e-01,-2.244684059263955464e-02,1.547726460121004455e-02,-6.396812289273216823e-02,2.491399983481998870e-01,-1.519390112940880756e-02,-1.014399109502401586e-01,-3.689223803030031168e-01,9.212973407128542680e-02,-2.055073958440444548e-01,-2.905359500999546429e-01,1.106776247300186727e-01,9.154854780576270057e-02,1.282165778837267289e-01,1.482864008255344729e-02,1.880164190621953224e-01,6.705146105722595284e-02,8.996412317850886742e-02,3.290919859268509606e-02,3.891172831391074421e-02,7.776815222886872270e-02,4.422575671552651522e-01,-5.650548680982130090e-02,8.385760745129508531e-02,4.635961533674497481e-01,-7.395457445492746584e-02,1.564358912590171902e-01,1.829999942275063463e-01,4.724544096741294108e-02,9.038067458431149614e-02,-4.963724602860475343e-01,-1.385130542491796735e-01,8.181507598857569452e-02,-1.218621750795434444e-01,-1.744530116327842051e-01,-1.849406939890790580e-01,-6.396109191177141995e-02,1.940523648457721240e-01,-1.894442778410807549e-01,1.014912340757483655e-01,2.561557230681351174e-02,-6.358703095240639258e-02,1.298679285859740407e-01,1.834863308709561436e-01,2.922495870968803700e-01,1.169823574643607256e-01,2.149763149373272175e-01,-1.777398668401850013e-01,9.671813050205013695e-02,-1.645455586417369220e-01,-2.923688195587676453e-01,6.578623213420539684e-02,2.618253153753904994e-02,-7.752511104473179537e-02,-2.535111054925671126e-01,-5.628710956619951272e-02,-1.213511546198252355e-01,2.196536563360763361e-01,-3.724235945632593109e-02,-3.896330655464883691e-02,-1.615320675730081423e-01,2.269419025959028002e-01,-4.102906830122532433e-02,4.401407322939485806e-02,-6.436879001594095207e-02,-1.181514115755570860e-01,2.259655805270243539e-02,7.515826888206514171e-03,-1.399257623336879093e-02,-2.036180227239544130e-02,7.698349720278051256e-02,-1.395919579394356569e-01,5.486012936820928304e-02,-1.556734052513407407e-01,-1.185429018266390480e-02,-3.266829629659823708e-01,-1.740720181936193309e-02,1.045912097592412715e-01,-4.533004920425667307e-03,6.521073710111911781e-02,3.441459219309748185e-01,9.998107137880270223e-02,4.630555259689224379e-02,-7.122527788957022654e-02,-2.479722144101082631e-02,1.718810662710975601e-01
-3.409249001527415168e-01,-7.263096831859976177e-02,2.024530435148776675e-01,2.676397592761151634e-01,2.480515941933293389e-01,-1.142579474020015279e-01,-1.580626271754287729e-02,-8.109436958847686394e-02,-1.642006579864778160e-01,-2.729890160766859294e-02,-2.372480090789294838e-01,2.162632364911615812e-01,-3.423805820287018631e-01,-1.156154607281418278e-01,2.298735581116881088e-01,2.587528112120763280e-01,-2.215729723650993466e-01,9.397242254881077450e-02,8.166278958211464767e-02,5.938770515471773065e-02,-1.580791344492318284e-01,1.682900171525474053e-01,1.515942332571091067e-01,5.621741112371280158e-01,-4.037446852008108600e-02,-3.030623364815554499e-02,-3.529384149389720449e-01,7.180637671636078134e-02,-4.138963947372031327e-01,4.439331565957899683e-01,-2.618703658036981019e-01,-1.810647845641433495e-01,-5.195019074047095564e-02,-1.601937307542906919e-01,-4.650274464672551900e-01,2.978334831156671803e-02,-6.756139274719259735e-02,-1.670407705425422107e-01,-2.715520854534647088e-01,-9.007532190735677291e-02,4.854112216051527651e-01,4.487496008927479574e-01,-2.967900039841867704e-02,-1.718238589319405485e-01,2.108831225355053129e-01,1.259740627865255369e-01,5.473042525378043338e-02,-1.304480521126232806e-01,1.634336545621319914e-01,-2.189580234468197772e-01,-2.570127264118822197e-01,-4.091563315892853825e-01,-9.200352213938635393e-02,1.205559424790706661e-03,2.997159218878512645e-03,-5.548511424412527759e-02,-1.472614033453135685e-01,-1.776039274824326442e-01,5.216034430484475237e-01,4.542970351049332445e-01,8.608896432532051057e-02,1.803295552660545698e-02,-7.180201762766627582e-02,-1.028123846568400196e-01,1.661843160084017917e-02,-4.934042694815515134e-02,4.072651494571838948e-01,2.959058374063617755e-02,-1.880084175960387849e-01,-8.905329059257328927e-02,2.933215920638389540e-01,2.175716034647734998e-01,-3.108567338288901194e-01,-3.809516783234475623e-01,-3.654589641752563345e-02,-4.177987631131071522e-01,8.107507811638568762e-02,-1.469461329733315058e-01,7.415414684202063789e-02,-1.522012986915045607e-01,1.030524408656352392e-01,-1.951064959943807076e-01,-2.455126661047050407e-01,3.586370454812570774e-02,-4.325058734426780876e-02,-1.402675154467762086e-01,-2.289305327022132103e-02,7.426495829534245363e-01,2.731189588549460256e-01,2.096102238415858410e-01,-1.227637457003693117e-01,8.635483681140500301e-02,2.231747125599389536e-01,-1.483072738235233223e-01,-2.256025638194534277e-01,3.254532258605832840e-02,3.590351140048433920e-02,1.151972931530351185e-01,-1.500264464398797515e-01,-1.257947451297842800e-01
