7.150748825527150632e-02,-1.835600798129189415e-01,-2.817854457405039037e-02,-4.473895240093900272e-02,2.307243546850900814e-02,5.551491201844328816e-02,-3.137023698715041831e-01,-4.014182527604866491e-01,1.907177010168400466e-01,2.371311992033208263e-02,6.282662117083472053e-02,2.617663190674264784e-01,3.239218631704117723e-01,1.974697047578063414e-01,2.058700148643968775e-01,1.803910259331165666e-01,-8.464787033035864328e-02,4.538341932330014483e-02,1.607067801389788775e-01,4.200936444457812474e-02,-1.273807995227578260e-01,1.309690062816535050e-01,8.252762159012737297e-02,-2.663731445316696034e-01,-1.219452349987167894e-01,8.721649690892644899e-03,1.281756088961857609e-01,-2.144884764702296651e-02,-2.307228882244433954e-01,-4.426579552039757587e-02,-3.480981973727256817e-02,3.035043056174835385e-01,8.065994642477286591e-02,2.933549601200983320e-02,-4.685442274544901475e-02,2.515361671484056538e-01,1.461901695175690796e-01,-9.183078526360377580e-02,-1.757719358505581420e-01,-2.033654781867124950e-01,2.661033210533503834e-01,1.260908451006485520e-01,1.244197693082024631e-01,-2.091894449801900147e-01,-1.906450440223454168e-01,1.789958234743697918e-01,7.960354400259887775e-02,3.316093844933857837e-01,3.222921173152695079e-02,-2.146508399595706551e-01,7.212882101480759534e-02,1.197133699486191694e-01,-3.802454362562279061e-02,4.264426193985059593e-02,6.037801225152664847e-02,5.247194070103256003e-02,1.761821999492886315e-01,-7.145779235630334014e-02,-1.457018743296798202e-01,-5.171829178466545718e-02,-1.455853461057889098e-02,9.403685908724629394e-02,-1.862092310589498201e-01,2.198770154733721907e-02,2.523809019016738930e-01,-5.089128584014826484e-02,1.982606866419112379e-01,2.533182463238878301e-02,-1.597057004058337892e-01,-1.135236490646199803e-01,-3.423794453896476520e-01,-1.960764364322243464e-02,4.067704075522827339e-02,4.206637906203902211e-01,2.111775609363278350e-01,-1.997202214520126806e-01,-1.624859400704928569e-01,9.684765370876131929e-02,-1.709431912299761921e-02,-1.237449822158390340e-02,1.448806090275837066e-01,-2.513653072935818633e-01,1.401132748383129289e-01,1.013025880485198954e-01,-2.177195154412169334e-02,-4.795493459067443065e-02,-4.987276921688924003e-02,1.494843131943950632e-01,1.262185965204877802e-01,-2.358170150415302146e-01,-9.281410748749142903e-02,1.443446413056677924e-01,4.721636166256738126e-02,5.273897755560959244e-02,-8.057628588618850896e-02,6.861999517944881999e-02,-1.156620355191713689e-01,-7.558952340525088021e-02,-2.348025544087607719e-01,7.149477384464495398e-03
-2.467629872504191746e-01,-1.104566170628864114e-01,2.477594813049253109e-01,-4.103697582211208728e-01,-2.228321461463906791e-02,4.183506584747606061e-01,1.110814535474667075e-01,3.286439198738205780e-02,-1.261969623189014289e-01,1.842717920716461372e-02,2.304017096377818652e-01,1.374299766752742902e-01,-1.201199166693847353e-01,3.688863388758688300e-02,-7.178204446880707967e-02,-5.416340288647126383e-02,-1.214161009671130709e-03,-2.110773763885371024e-01,-1.026758453200992266e-01,5.812757100962707285e-02,1.828686954131306386e-01,5.384871805436296927e-02,1.724792432564872524e-01,2.760416063236531548e-02,9.854250722590371381e-02,-8.602233918248104738e-02,-1.471234932070176332e-02,1.873857731122099968e-01,7.568058400723468027e-02,1.874096774152022304e-01,3.532830988549982842e-02,-1.986311002685261506e-01,-2.893921629463886425e-01,-1.383115923922210999e-01,-2.615899361273438806e-01,9.833189906468949026e-02,2.853579442121447762e-01,1.341579202734692056e-01,-2.091959097761279807e-01,-1.010732020282505417e-01,-1.530429192242774017e-01,-9.656083757131118939e-02,-1.328498327250141609e-01,-8.271406900110148119e-02,-7.321324874417226708e-03,6.802858417708572414e-02,1.537237087641958322e-01,-2.095394562324952303e-02,1.064945406646817944e-01,-3.940974225678347403e-02,2.578021064795881223e-01,8.448108019882474840e-02,6.145671305958167775e-03,-4.103301588080901507e-01,-7.368419582361324105e-02,1.837929657413207157e-02,-2.919036871299628411e-01,8.204795079266906377e-03,-9.023926080409336303e-02,2.082577032808252404e-01,2.288421857264006654e-01,1.179384650138800977e-01,-9.382660080135839936e-03,2.847397038985402529e-01,-2.308933609540775866e-01,2.134926914716353541e-01,3.117401356995182504e-01,2.970122014466449745e-01,-2.346421382637321473e-01,1.599571637558790116e-01,5.321611070767898882e-02,-3.421971778098010231e-01,-7.645075409081344975e-02,-5.312625788616736656e-03,8.512685644007786379e-02,4.569182032552981387e-01,7.395169094535847254e-02,1.602131035545420468e-01,5.664740653416910215e-02,4.707118237657929860e-02,-1.440739897933984714e-01,1.306341553265930391e-02,-8.568840574230093821e-02,2.270252667925279078e-01,-2.424116971140255483e-02,1.882920793427494965e-01,-6.364590212658613640e-03,-2.282328509202073419e-01,7.749151437117376973e-02,2.153133370523390572e-02,-9.538940095471325209e-02,-8.494212655117877597e-02,3.463053804746558106e-01,-1.513692521800844293e-01,-2.163356072999646773e-01,5.905503896715234846e-02,6.014099353680311122e-01,-1.729772365405445600e-01,-5.399652910324451716e-01,1.608605681141855870e-01
6.224761570879842887e-02,-2.381541920070179286e-01,4.307360758523415961e-02,-4.978819537121694123e-03,5.204588280657731006e-03,-1.392983988312385402e-01,-3.384393578018771859e-02,2.881490786116404704e-02,-2.931028111658585678e-01,1.145679874200424830e-01,-1.631794053950402501e-01,-3.026284832157523086e-01,6.940423041333657235e-03,1.126217430313311701e-01,3.845343799207517205e-03,-1.855423255198595800e-01,1.580991118094793590e-01,-3.439871592607477435e-01,1.344589145194645396e-01,-1.460096956011109615e-01,8.426844134849308110e-02,2.051228000390999950e-01,-6.697471095033641353e-02,1.746000355198688014e-01,1.611007482028508075e-01,-6.300435939167457755e-02,3.914181280881088437e-03,1.017896506644338506e-01,9.639067942784895759e-02,1.159204717276638014e-01,2.033154159106667358e-01,-9.231604663322189042e-02,-3.266546977517335582e-01,-1.641258199277890184e-01,-1.854606295617784451e-01,9.773926947778999175e-02,1.457752431922257341e-01,7.376249258978226364e-02,-1.898886886404805088e-02,-1.208286956025989844e-01,3.474242708795823031e-02,1.649626836239832250e-01,1.001907981778256546e-01,-2.516588296746401499e-01,-5.856429954020200279e-01,-2.148314078280510464e-01,-5.354640369351569562e-02,1.182705845854372384e-01,1.430645442475039497e-01,1.392023287279660348e-01,-2.931483701289560040e-01,-3.934712114356212487e-01,-2.923843605785819699e-01,6.157109986054203343e-01,-3.832912894562499895e-02,-6.601259839972366261e-02,4.923189895180557496e-02,-1.981645039181771373e-01,1.414497108477208442e-01,9.277904042948584284e-02,-1.283301790228377759e-01,1.134713842862892889e-02,2.246631728294393171e-02,-7.103179520810130876e-02,2.645019582777664580e-01,-4.261453505220277188e-02,3.676281623113508007e-02,1.233312471010690886e-01,2.641358207956059356e-01,-2.811177916634590573e-02,2.144615257117845064e-01,-1.014680645787298524e-01,-8.108846654059195802e-02,1.591651421493018581e-01,1.842076732943087602e-01,-9.716917761419549548e-02,-2.044165201281666344e-01,-1.091891924803773395e-01,7.546119468692237542e-02,-3.585926275930924612e-01,-1.819724011742357983e-01,9.644082467468710618e-02,-7.046504212377809051e-02,5.787162728269402978e-02,2.364962911260696035e-02,-5.443313569817117940e-03,1.326786735561599206e-01,7.210957023562017398e-02,1.123254876098131461e-01,1.522133063966833733e-02,-1.777294282707041597e-03,-2.078488308429968581e-02,-7.709367840870061904e-03,-2.809355704429195577e-01,-2.568648113287291812e-01,-8.293999934690477610e-03,-6.144832079139874725e-01,7.445567038570100049e-02,1.710436487514287729e-01,3.857152293893389983e-02
-2.282689126724956608e-01,1.701312730065105139e-01,-3.055197736421043711e-02,4.450323551846731007e-01,7.491438073277204013e-02,-2.678018478870790031e-01,2.712123988806666164e-01,-2.099127141017146370e-01,-3.660938201647703782e-01,-9.146229855716161983e-02,-3.478298359821005992e-01,-2.523119660891399163e-01,-2.085582062297066941e-01,-1.812325701886629836e-01,-1.344640958084963867e-01,3.107692062677870903e-01,9.190133611034793926e-02,2.215066821319275070e-01,-3.041597893881873294e-01,1.004183966052048377e-01,-6.921482657874016287e-01,7.343774632263636026e-02,2.338926992560269938e-02,-4.321506753239545140e-01,1.356030242083167137e-01,-1.577973833718999130e-01,-1.423207200364650649e-01,-1.315373622307047970e-02,3.421388936871257863e-02,2.210178315797257376e-01,2.402729099785823608e-01,4.869924770433554928e-02,2.741879855405955357e-01,-2.584672248280487361e-01,4.697547488777900071e-01,-3.493979333843257873e-01,-8.356582602496180623e-02,-4.062851350140646300e-02,1.547612499122636986e-01,1.941000927019278788e-01,1.474824262294134880e-01,-1.803528621076704586e-01,-2.655364047436141184e-01,1.020048980029538907e-02,-4.610392244167760833e-01,-5.316263774982570300e-01,1.072001275356279648e-01,-1.051297347101346757e-01,-3.529641289468241289e-04,6.546922193456583376e-03,-3.205008008013769394e-01,-4.515017705977453916e-02,-2.099665794198248350e-02,5.495617765847553987e-02,-8.417739612131626414e-02,2.654501711313068599e-02,3.878061144296165441e-01,2.918351267257596193e-01,2.898908629908480972e-01,3.338667346141473147e-02,-1.395205723674199372e-01,4.679484144326374606e-01,-1.193080897851858148e-02,-2.599794328671560240e-01,2.079328417596906509e-01,-1.188563203807665170e-01,-8.636350185748907782e-01,1.889695872397044105e-02,2.867569400162571849e-02,2.987406742615388300e-01,-8.940226226301231649e-02,-1.360231765947002291e-02,6.261084493511025195e-02,8.810026977711680196e-01,-8.222264039844683070e-02,-3.082855180749017321e-01,-6.345832296866074085e-01,-2.437488947482777946e-01,3.617277357603801424e-02,-8.757255273707276189e-02,1.910632312335954486e-01,-6.972058707381621756e-02,1.082422221658431577e-01,-5.731421992880762761e-02,-7.701634531994606958e-02,-1.016446885162491515e-01,-1.459439221513568197e-01,-4.668018213199736088e-01,-3.852735640368197823e-01,-1.159319085521181084e-02,-2.378577351716220090e-01,1.039629732119255190e-01,-2.371677846038341975e-01,2.972174717620430784e-02,4.503405643642776623e-01,9.408948265549985090e-02,-4.554786154109424223e-01,-1.030079948301704379e-01,-2.020449087708207914e-01,1.990398418574947093e-01
-3.583019450481674251e-01,3.987058779762734928e-01,-1.636960080678907803e-01,6.996468065424519267e-01,6.396417810125996084e-01,-2.768228794765682510e-01,-1.539277174911686807e-01,2.409890791534516630e-01,-2.005013248362689793e-01,-1.867823767406621704e-01,-4.613237191280671334e-01,-1.072842758794554152e+00,2.882945456849549948e-01,1.430183397812198609e-01,-6.389666998662237030e-02,1.758996302944155765e-01,2.638773084540846359e-01,3.484695811253842312e-01,9.870397737468300514e-02,-5.868112692607619502e-02,3.735240368336373296e-01,3.355962389403069901e-01,8.835924432830828679e-02,-9.032993847706887180e-01,-2.599293503937003535e-01,1.371016885282209385e-01,2.705209210804347952e-01,2.212844891662172908e-01,-3.328006336565161316e-01,3.676787505127652178e-01,-2.745597966603163104e-02,6.830495354487878812e-01,3.562851816556140694e-01,5.194826950492457129e-01,8.149525476598646900e-01,-2.138883311933404419e-01,1.030899061350283759e-02,-3.266997863017570558e-01,1.128097919583037845e+00,9.895812272697179779e-02,2.676507343540253034e-02,-8.585243711877199591e-02,3.289677746871569330e-02,-4.555938459968929266e-02,-3.972941363161356931e-01,-4.268347116376224881e-01,-3.109974475961684373e-02,-4.604197082879065706e-01,-1.816774001572934727e-01,2.277944914294884604e-01,-7.662348268266783169e-02,1.364416648184092751e-01,-3.111107845549241913e-01,2.124788133721075278e-01,9.962624634049997707e-02,-2.060795488962502420e-02,2.858350621862686958e-01,-2.865111615378883037e-01,9.650632342013428788e-01,-7.609656585153637964e-01,-1.667456388848675142e-01,1.118174728998101997e-01,-2.583536267011243837e-01,-2.938638987715381790e-01,2.626815723702361494e-01,2.650335630439532575e-01,-5.632399453232921349e-01,9.432329389645327522e-02,-5.812973785917896485e-01,2.274198567820962247e-01,4.567309545275733962e-01,-7.694255594020994460e-01,4.410704457615277629e-01,3.399766645308642810e-01,-1.994733692478921350e-01,-6.708380618320608502e-01,-1.509996189674860378e+00,-1.399892559672791248e-01,6.149010292154644813e-02,-8.691003636427303836e-02,1.887411916582610594e-01,1.806150889260967063e-02,8.153404883085102473e-02,-1.103035237467243218e-01,-9.843604217057619343e-02,-6.081366768344031136e-03,1.208518258954006386e-01,5.561056098463337261e-01,-7.558246542740688634e-01,-1.685627188249540775e-01,3.831526559631436846e-01,4.912052502101693086e-01,-1.183014547468182048e-01,2.911902447097147184e-01,4.119803374011500874e-01,5.233970133138284020e-02,-1.076758668095702420e+00,2.995039863247529466e-01,-1.275110495031115398e-01,1.933474683764123750e-02
8.498510916741910393e-01,-1.456752908170915600e-02,1.750285614955072178e-01,3.545427292426949761e-01,-1.140371584646716202e-02,-1.035626288136952122e-01,-5.609020775303982104e-02,2.234379530632867039e-01,3.530526580177703599e-01,8.176454955898805610e-02,-5.069260962670890658e-01,-9.003877019940883519e-01,-1.057897482372333053e-01,-2.157650674858536954e-02,2.297574679557549959e-01,7.199239714910106169e-01,-8.705456793554408601e-02,-1.566516975042984983e-01,5.884716904342035537e-01,1.923675841867089342e-01,4.563220951228375705e-02,-8.407360224105106528e-02,3.404027455865168972e-01,-5.855264860513211822e-01,2.945478188451513546e-01,-2.596138340532772038e-01,2.889630058231101306e-01,-9.961853343442571285e-02,9.464825396047883699e-02,5.661090238391144336e-01,4.159593861381073038e-02,9.049795701125623593e-01,8.663528828214901445e-01,-3.151337217081567332e-01,6.205103653640682282e-01,2.063114817663447564e-01,5.241206266812852010e-02,-9.705969561325269446e-01,6.924930011062212232e-02,1.023564132479310107e+00,-6.618434889816333933e-02,-2.138938642316330629e-01,7.301045857687513130e-02,1.171914838504685280e-01,-1.114239901924049397e-01,-5.199146286179008314e-01,-4.768495801595537542e-02,-4.439484550995872469e-01,3.766752980330383832e-02,-1.907245603112744103e-01,-4.673521499835513182e-02,-1.226339695527282753e-01,-2.447284654275517224e-01,-8.876383003795740301e-02,-1.830613335848897127e-01,-4.453037356849357670e-02,4.207757317229361416e-01,-3.987639020144062574e-02,-4.829175183655856629e-02,-2.694338199072774942e-01,-4.522024970569135660e-01,7.355618268306759466e-01,8.332087274878920147e-02,3.701596383094377107e-03,2.536138874893082984e-01,-1.223184807690365500e-01,-2.284550525608391655e-02,3.151551536973186407e-02,-5.334196013533530900e-01,-1.343586411592510334e-02,4.676760140428750656e-01,7.148678834089951251e-02,8.860563249059819624e-01,3.276003872317982957e-01,-1.329373268595757107e-01,-5.939547667328052283e-01,-7.090167622095919775e-01,1.625762732007516032e-01,-6.869603002672516889e-02,4.137832053562646162e-01,1.095142503737664280e-01,-5.596336801903859653e-02,1.989848601952169949e-01,-4.578441327971954217e-02,-6.642052262903601345e-02,-1.260786455841827192e-01,1.804803423989262412e-02,6.603125830151930220e-01,-4.568071461975654057e-01,-3.953245774205123020e-01,1.813544896647237004e-01,-1.468277777803431716e-01,4.327075177816270928e-03,-1.126011324580794282e-01,-2.149764099836693476e-01,-5.268310627613426167e-02,-9.020665861925348805e-01,3.407671449989435608e-01,2.836586180390441303e-01,-4.992680271346425572e-03
1.876385787570838681e-01,-1.945576534339937824e-01,2.651918520678512303e-01,6.828196328319480202e-02,4.127057140066081597e-01,-1.141078035989685630e-01,-7.927299124030708077e-02,-2.470465961261885945e-01,-4.338910862544229086e-02,2.254941112355751953e-01,-2.829530300182283020e-01,-7.817029498426379674e-02,7.633248769899930730e-02,1.424904492194081773e-01,2.088606227773412982e-01,3.746214331813694232e-01,1.791197246574290081e-01,-1.872381257791338183e-01,9.730154737463404813e-02,-4.055489754331487173e-01,5.634781251416772774e-01,1.753287634689186872e-02,6.526761395327883124e-03,-4.589850281421490874e-01,3.172399670502821373e-02,1.978332106438210891e-01,1.741498603538102485e-01,1.519221614900896355e-01,1.159464164310629458e-01,3.591961927287843914e-01,9.162307619749128496e-03,2.163035059645150582e-01,6.647994546325503018e-02,1.586909842740533427e-01,-2.751872105880894814e-01,3.608074176262063976e-02,3.769284609524452545e-01,-2.405517168362196756e-01,-1.306895783968489988e-01,1.782452649258956523e-01,2.878875202126715549e-01,-6.963298476662944936e-02,-2.384853366649931361e-01,-4.209054888329339522e-02,3.883878387914321273e-01,-1.163421298770646178e-01,1.748635221621515357e-01,-2.106555870085392856e-01,8.832207212827880571e-02,6.878580673908490928e-02,2.019697765266314227e-01,-8.166610166408361238e-02,-1.221086798782239635e-01,-7.093261671065877357e-03,-4.886033813428410782e-02,-6.587692881524934152e-02,-8.911769597759146289e-02,2.595827260531413105e-01,1.001789805735225913e-01,-1.482854989970359694e-01,-1.669559390869252979e-01,1.611783365336028340e-01,-1.229852522327465891e-01,2.187066590138453115e-01,2.023290062758949584e-02,2.787768160505589288e-01,-1.445799572428233815e-01,-4.258144431279219794e-02,-2.660562085838672486e-01,5.749164213186111483e-02,-1.368470684154905748e-01,4.557535735525835019e-01,5.544355278579943258e-01,-6.937847956092542401e-02,1.997698547306407946e-01,-4.280256254927536919e-01,3.050381442582345559e-01,9.044097749550384507e-03,-2.775178306963509492e-02,3.169125856753132048e-03,9.111591793351799667e-03,-8.390406401661335001e-02,8.535098023401264944e-02,1.885955524967326824e-01,-7.234396724271464907e-02,-2.296250459065707905e-01,-8.392974571466077505e-02,2.678439650979201336e-01,-1.329331816168822511e-01,-6.728690958915883868e-02,1.982151837872898337e-01,-1.612832605452451940e-01,1.146069026478492292e-01,-2.172888881063378408e-01,5.202772986195410010e-02,2.898992160104905125e-01,3.990401963085300485e-01,-2.302133449617543015e-01,-1.725558739470572089e-01,-1.967451301054973511e-01
2.053094167611010934e-01,2.906079187296142785e-02,1.567605512384585287e-01,3.659011075270000579e-01,7.426810181225422525e-02,-1.571256376387354103e-01,4.012763067985248289e-01,2.203171243539821592e-02,-4.517503230367064804e-01,1.889651345002460459e-02,-9.688406716429474874e-02,-7.182105603342714591e-03,-2.655722965477531616e-01,-1.379300718727030362e-01,8.290611502859989573e-03,2.085482082044935737e-01,5.204520429355786321e-02,-2.342191344782912354e-01,-2.645167976233670504e-01,-2.698250597919521748e-03,-1.868591928045279515e-02,6.547994315766748896e-02,1.797733713703338343e-01,6.698677369579299212e-02,3.270796305609616761e-01,-8.682030982928411189e-02,-1.159086351537433057e-01,2.445608623907671308e-01,-6.652344958951181275e-02,-1.773758380015811320e-01,1.127618176652600557e-01,4.258832858622489670e-02,-9.330961272277542989e-03,-1.614672838836827828e-01,-1.211011463840640512e-01,-4.279310177527032022e-02,-4.543628896387837124e-02,1.302945103143248184e-01,1.167767978595203732e-01,-5.624887105706070228e-02,-1.776100364412140364e-01,4.021144490201188082e-02,-3.546193791225918934e-01,7.795053253910216862e-02,-1.182569907541760612e-01,3.499532122567071690e-01,7.606799687321412484e-02,-2.731083913731123247e-01,-2.539415968703048199e-01,-7.289195289869364325e-02,9.681721710728041774e-02,7.753743201104988658e-02,-1.260467547970898494e-01,1.632677159135395017e-01,1.791519303676071886e-02,-1.096784014347793740e-01,-2.313233308448772729e-02,6.330852623102135868e-02,-9.870138469336743603e-03,-1.125837947917370380e-01,-8.763918584432156544e-02,-6.446012963225712655e-02,-4.744920648747928682e-02,4.171379933427374342e-01,2.016030789659040492e-02,1.275951168203053043e-01,-3.547084688316288204e-01,3.569087659555699177e-01,-2.076194680699218129e-02,-4.278888926800170078e-02,2.406103207619545992e-01,1.885351769579829972e-01,-4.060124382106792829e-01,4.702780732963408594e-01,1.157836260149232022e-01,3.430131608284640032e-01,8.737350416290002100e-03,-2.503022159719783465e-02,-1.578314961033000724e-03,-4.821831253071349327e-02,-1.305827877151681249e-01,1.687376073185782588e-02,-1.663216074858977003e-02,1.681467061680459452e-01,-2.553075086518293291e-01,-5.405719814859456795e-02,7.451624041060267434e-02,-4.076601544681538458e-01,1.936775472614651328e-01,5.422682039980279006e-02,1.568253821162373940e-01,2.690992595028542933e-01,1.867001606189979124e-01,-1.116412945033996434e-01,1.812564134617430101e-01,-1.536551409535136525e-01,-1.764369756795222954e-01,1.799421937079578038e-01,-3.623188369194990655e-01,-2.032432333226634469e-01
-1.837103899603476920e-01,2.450645489626878115e-01,-8.248021488325457673e-02,-1.491087524628850747e-01,-3.277259901870706836e-03,8.594827616088178412e-02,-1.645441233995795505e-01,-1.195720302002869773e-01,-3.888487484320721915e-02,-4.332853064594652803e-01,-1.187790515077835618e-01,1.672903786189365860e-01,2.149667531709558224e-02,1.559054775183846275e-01,-1.498679463627581032e-01,-1.373806692932537099e-01,1.150869072090840717e-01,-6.617805279159189036e-02,-1.524761764536305443e-02,4.367590245621499195e-02,-2.719624018439048552e-01,-3.931864056343805508e-02,-4.659833061132961918e-02,-1.851146985798986788e-01,-1.412925193963825987e-01,1.263158498954193576e-01,9.794007571561712255e-02,2.165166450169323797e-01,1.748595331178888768e-01,1.149805103847620878e-03,4.750735943692959568e-03,7.801748527159374502e-02,-2.076442066084688010e-01,2.523281429411051713e-01,1.072806871925679612e-01,2.061257527296579961e-01,1.940208319057485364e-01,-1.137579666304664242e-02,7.419730588519708736e-02,-2.033519958890042320e-02,-3.253859257426446050e-02,-1.511697825799692974e-01,3.011822730774750267e-01,-3.292638209740094135e-01,1.070374991750492749e-01,-1.453140492488609048e-01,1.827293539975251291e-01,-1.879456528986946443e-02,-1.134295536462395226e-01,-5.034287655104691811e-02,1.759911902151369278e-01,1.265706924044946446e-01,-1.409681975606514315e-01,-6.325833304298804360e-02,1.140212050133357913e-01,9.403117704353929074e-02,1.454259043019771880e-01,7.208407278586861922e-02,1.049807776186672953e-01,1.781900124524334883e-01,1.146211556612305449e-01,3.860332644410931213e-02,-1.262999468517281010e-01,2.138568604724164490e-01,7.576041818692413887e-02,-3.747424088547922361e-02,1.316068589802082620e-02,-8.872799316119638069e-02,6.332350605120451448e-02,-1.170860633347630825e-01,2.309224064609070523e-02,-1.883352870092173115e-01,-2.979180351957957940e-01,7.262539197414538683e-02,1.617111653959026618e-01,-3.256172233167987651e-01,1.641873065988349589e-01,7.836713282984224260e-02,2.791262333604466184e-01,-2.870050803798289141e-01,-1.141371674411032627e-02,-1.575477871550315934e-01,2.225704087922378560e-01,1.194423713232864309e-01,-2.215487836385623410e-01,-7.765358318619298983e-02,-1.663915575579702211e-01,3.839160772124708410e-02,-2.028154433676851998e-01,-2.037558788769573605e-03,9.118155530508162410e-02,-6.162157552288109047e-02,9.469593821138315437e-02,-1.744483889169241853e-01,-9.932188928214630286e-02,-1.511005582925954438e-01,-1.629214626016374790e-01,1.610061110043164156e-01,-1.377156208204406429e-01,-1.658034940842361415e-01
-1.820690877209737435e-01,2.462265559250059396e-02,5.709385928070071642e-02,-9.385263990473076412e-02,-1.094554881667002960e-01,-1.401985238811931656e-01,2.051073857594126193e-01,-1.043997593431428145e-01,-9.538760647670015136e-02,6.355083734712305144e-02,-1.497233730691657494e-01,1.919486878015338460e-01,1.005442534998219305e-02,-1.472120757786055667e-01,5.074693504706547301e-03,3.670479275809288566e-01,2.321663953813247194e-01,2.705645352703341805e-02,-3.202519395381487333e-01,-1.901226305229158919e-01,-5.314844102655082170e-02,9.099733519553165895e-02,-1.126963762135562985e-01,3.487765464152289135e-02,-2.278474346168997411e-01,1.844864265828808081e-01,-1.505947646643459037e-01,3.049474577132123554e-01,8.680086347472264208e-02,1.327213231538375282e-01,1.371304497226175090e-02,1.630138336589541659e-01,3.995710619757902871e-02,-4.745512569157708804e-02,-1.749516986547670627e-01,-1.828912887643575208e-02,7.172332290514175923e-02,-9.946747323795167295e-02,-9.004627964761634240e-02,1.864343337015091917e-01,-3.315304321576180713e-01,8.256009487183672835e-02,-1.415063137446241348e-01,-4.471788798664977881e-03,-1.142393808864899524e-01,-2.817682481169558190e-02,-1.404878819404927759e-01,4.222724583741208071e-02,-2.721181159443264996e-01,1.105218115788649536e-01,-8.549999647863050500e-02,-3.690585917816217171e-02,7.279784154079850522e-02,5.220864449551268494e-02,-1.831705561062733356e-01,4.475944160917335463e-02,-6.837144990404091238e-02,7.108367263138745673e-02,-3.566911857923687479e-01,-1.145285143422795048e-02,-4.002891457853699486e-02,-5.714499774342825245e-02,-5.941038325148322030e-02,-3.675115286785693436e-01,1.894929444296129251e-01,-1.177212410630904676e-03,-1.108461134296972461e-01,-3.672679239379041810e-02,-3.846515251791679090e-03,2.792301947303626672e-02,4.077193096158675950e-02,2.181508735731150367e-02,-9.154593694170654050e-02,-9.608045186677391380e-02,-3.267545321606524777e-01,1.134737477644527232e-01,-1.336422433834904833e-01,-2.843906731219530276e-02,4.133376966700749028e-02,-7.925870538195617376e-02,-1.641042736646173839e-01,4.622379255080879407e-02,-7.990061825422142827e-02,-1.286663080045436468e-02,-2.449453647882001150e-01,-6.647802456061656373e-02,2.497785668670566006e-01,2.710313972793947368e-01,-7.494450625290711987e-02,9.459838797561795354e-02,5.732782805092807160e-02,-1.464855658855566123e-01,-1.165960213599751966e-01,-1.928964168639836496e-01,-5.811268533247585660e-02,-1.780519828078508393e-01,1.161132350324682455e-01,5.837637863821724254e-02,1.083686600353837674e-02,-1.753894784033988852e-01
1.126676288630962426e-02,-3.739300290475283672e-02,1.280386584656366122e-01,-8.929040265168618901e-03,9.358167684865781322e-02,4.115941465443388042e-02,-6.614778702243948039e-02,6.980355842194703453e-02,2.268779750429509301e-01,-1.046100211045072059e-01,-3.451652159110959461e-01,2.039414636750054577e-01,9.696587713705154266e-02,-8.471033764785565467e-02,7.314958707843657870e-02,1.069636017049224903e-02,1.371770043133527586e-02,-1.050996703089011608e-01,-8.716652974510152863e-02,2.213692147000883292e-01,-1.646701686590610059e-01,1.230686596397030791e-01,8.040929706311394920e-02,-6.449783745715260974e-02,-2.779765742847000176e-01,-1.233982013176011666e-01,-3.195166132183263064e-01,-1.564121850361754607e-01,2.733707642911479274e-01,-1.043501121999441533e-01,-8.144496915715820906e-02,1.769179994169445616e-02,1.315514817939084924e-01,-3.287824598694453343e-02,3.906928253487305241e-02,-1.344968973296242765e-01,1.066323286548154781e-01,8.145098637675983466e-02,-1.786011029657552304e-02,2.870121266188542866e-02,2.375446243315751035e-02,-3.628046350253389535e-02,-1.985792630763405231e-01,9.660676699053973027e-02,2.141961606395884413e-02,-1.583490345860998350e-01,-1.307504486738721439e-01,1.540166634446619442e-01,1.215372729216539077e-01,3.002578009929106617e-01,-6.329946834409441725e-02,2.295178520574303604e-01,-8.573200138126844602e-04,1.560667476979280544e-01,1.908421621063773332e-01,-3.752421833675183976e-02,-2.923929024110525354e-01,-5.910505913728268668e-02,1.641791413190700766e-01,1.713016764200804287e-01,1.202264776799388535e-01,3.805065609585805975e-02,7.562980245515342481e-02,1.679896028291058205e-02,2.468849202680612476e-01,-1.703321866002189822e-01,3.760876603553388320e-02,5.301534998371455060e-02,-2.730313738058837703e-01,-5.796024779279793787e-02,9.941834846227044775e-02,-9.788373769583423589e-02,7.102142513766238063e-02,3.925399483804123957e-01,-3.609433618031892554e-01,-1.131434725027105209e-01,-2.641168301941129171e-01,4.077702613496488049e-02,5.989351066603332274e-02,-5.435982929369075067e-02,-2.101032693422443323e-02,-1.729609224406857826e-01,-1.002732937763054361e-01,-1.664338731131717597e-01,3.561962506480390728e-02,-1.118635729129399403e-01,2.203963872292068471e-01,9.492787320950639429e-02,9.318682630402022604e-02,2.768778671604941732e-01,-2.011295880880911158e-01,1.509129214699478083e-01,6.295193714898973669e-02,2.938080608022965862e-02,-4.417981814803503826e-02,-1.304705820007239295e-02,-1.211644338812796762e-01,-7.787702013138909918e-02,-2.902891097360691952e-01,2.508522192133745277e-01
