-2.878027906822102633e-01,4.120106603118775523e-01,-1.645010278103931078e-01,7.178424514619782260e-01,6.768074237697770945e-01,-2.642261634849197294e-01,-1.203398398045674167e-01,2.471154318678617789e-01,-1.716608490937484022e-01,-1.788141152030075787e-01,-4.667880466996437439e-01,-1.092695777524982148e+00,3.217037594734375450e-01,1.437269569854871532e-01,-1.241701178717931758e-01,1.813893042967716640e-01,2.869365083546833728e-01,3.579391827586215213e-01,4.409975108939594851e-02,-5.378418747389852178e-02,3.760931503095280570e-01,3.309835999273047502e-01,7.769074290313632281e-02,-9.457260927372704851e-01,-1.936049853749988170e-01,1.687392252739769727e-01,2.830111539568267442e-01,2.619316772129525739e-01,-3.352598301447659579e-01,3.256838805426588435e-01,-3.793651384287848038e-02,7.251737761365603108e-01,3.426572109359898310e-01,5.238207457177315174e-01,7.553566432968058519e-01,-9.021845360765064215e-02,7.885672706044422400e-03,-2.680163138594527927e-01,1.127281620482920133e+00,9.568240154313924217e-02,7.637937657085196175e-02,-1.160089176684295648e-01,-4.787564353389392631e-03,-4.527562108506615751e-02,-3.808151673666159698e-01,-3.645609800848418902e-01,-4.561198074958504323e-02,-4.568235514842098888e-01,-1.515167920767152843e-01,2.161289443035865343e-01,-3.219941880071307272e-02,1.602808557447929771e-01,-3.104021252191835334e-01,2.079806420946734291e-01,1.006741367853587060e-01,-2.523421227460919541e-02,3.094838302683117770e-01,-2.820370791146458167e-01,9.781063733337633792e-01,-7.711775643242131384e-01,-1.104507691696553356e-01,1.809671881890462797e-01,-2.539256652673943515e-01,-2.499211988850686406e-01,3.110908624473558981e-01,2.471294709480850726e-01,-6.079918708707781061e-01,9.894379300451407178e-02,-5.549028692849085065e-01,1.864704186020926802e-01,4.548741372196952737e-01,-7.537415951214511134e-01,4.461420095967645327e-01,3.605691521253511778e-01,-1.147112054946484438e-01,-6.034878543839715670e-01,-1.542169888484182350e+00,-1.766703800275879477e-01,6.206838245276683624e-02,-8.367463706996353112e-02,1.875540221228397808e-01,2.067713291078162804e-02,5.575786872625834723e-02,-1.313116387628529558e-01,-9.863494458197054338e-02,-3.729322269465568541e-03,1.232597219125211863e-01,4.126808387022127822e-01,-7.792220852204585491e-01,-1.710154898315803251e-01,3.873281662217110122e-01,4.624751486510634835e-01,-8.105687096605641850e-02,3.120150113687458759e-01,3.693468490049957587e-01,6.299836230841615592e-02,-1.099348395526247524e+00,3.121998148569544163e-01,-5.529743098651872246e-02,5.124824443500116886e-03
9.462205371810992194e-01,1.426549809137645473e-02,2.140836397949592573e-01,3.741992342899191915e-01,-4.642012651923316940e-02,-1.242003979668868663e-01,4.552046046044385536e-02,2.473379059365152788e-01,3.848618022252398019e-01,8.147911877952672410e-02,-5.189285556591889392e-01,-9.534830261331901369e-01,-7.183972972010625735e-02,-2.225822039314354767e-02,2.252765534157818161e-01,7.428038267671920325e-01,-8.303313183573844680e-02,-2.179087542384799125e-01,5.986808526684218590e-01,2.152628103408031068e-01,7.025245362431125316e-03,-7.648763300504307638e-02,3.367714795003275419e-01,-6.127165702545852577e-01,2.902066229993908730e-01,-2.985731589620963522e-01,3.765500186832982932e-01,-7.952359454276294870e-02,6.436611456188118252e-02,5.493687469826921133e-01,2.232144035314916411e-02,9.167141858084112416e-01,8.797805463882718557e-01,-3.443356432626920038e-01,5.895942305463660604e-01,2.758738245006348566e-01,3.276093192248592367e-03,-9.529077094737185005e-01,1.848071448066585659e-02,1.058797536877742251e+00,-5.947267450502192326e-02,-2.394550805764048551e-01,4.550582008644158544e-02,1.075436063958853938e-01,-1.715483056979766052e-01,-4.971059905114398325e-01,-5.518925760998704549e-02,-4.430800209326356542e-01,1.129298211123992840e-01,-2.017001143974986033e-01,-3.438163971817445597e-02,-6.994630086658068513e-02,-2.345341607150283614e-01,6.752071385964475772e-03,-2.200171428433383980e-01,-4.992734012184889963e-02,4.607391329250229983e-01,-6.323207446567874479e-02,-5.227840603834332800e-02,-2.632789098966751840e-01,-4.149625168627550931e-01,7.113259313628806924e-01,8.424434403014167960e-02,2.765752684520214177e-03,3.175771344218898951e-01,-1.229391185554233185e-01,-6.156323285279875074e-02,3.110843909376434166e-02,-5.732021529419409900e-01,-2.986803814223670805e-02,4.607920657841120260e-01,7.670779393515950173e-02,8.898429664502391923e-01,3.111313697793002264e-01,-9.741629098262989672e-02,-5.416764366371119577e-01,-7.076553215996680413e-01,1.637146653323935108e-01,-6.744462875805991298e-02,3.962547152121608240e-01,1.492567963332249170e-01,-5.527503011931130666e-02,1.801522641405235992e-01,-6.147256490057256828e-02,-6.654848678559967257e-02,-1.257657892551707346e-01,3.374739703826516724e-02,5.574074898920444721e-01,-4.859339387786476561e-01,-4.042880843639616861e-01,2.045145011748345787e-01,-1.769030143640698827e-01,-5.602456727122251748e-03,-5.993928026759055144e-02,-2.330279007501536714e-01,-4.835281139374154880e-02,-8.883413594937146218e-01,3.868172943256878993e-01,2.861989641677623042e-01,-1.137117242872440898e-02
2.261113455696803776e-01,-2.055785025012050460e-01,2.712413094978810557e-01,8.865258380626953039e-02,4.633940600040319935e-01,-7.475041032556213605e-02,-1.025916072447104199e-01,-3.066358220350971497e-01,-1.585548137898309604e-02,2.469075873440605973e-01,-2.946252360029784079e-01,-9.781940257927865257e-02,7.257111319284693940e-02,1.030771875859481657e-01,2.150591269353834267e-01,3.541029189237195896e-01,1.730140702950428711e-01,-2.382995058386037368e-01,6.578037347050451344e-02,-4.169151891027528811e-01,5.910138597866368970e-01,4.526007961817351405e-02,1.468521925364412416e-02,-4.886491321909053331e-01,3.277420452975000897e-03,1.831044694867482170e-01,2.004049875957805704e-01,1.644004192805704756e-01,1.101257042240333245e-01,3.429154236606767325e-01,-7.516847534922917184e-02,2.521316665198122808e-01,6.892243751188295575e-02,1.645531336476594442e-01,-3.059449830229125089e-01,8.393984305927738865e-02,3.714537269967092548e-01,-2.512397689251625321e-01,-8.063351857517471466e-02,1.700684513722229563e-01,2.745277117952031887e-01,-5.431365933333620610e-02,-2.346737178381463340e-01,-4.611851945975897760e-02,3.277898733570553391e-01,-1.303704211749804054e-01,1.454901308286123407e-01,-2.135428637853509781e-01,6.654684272492639163e-02,1.755351467595457279e-02,1.833552945503756360e-01,-6.771008038089840197e-02,-9.786350363864745883e-02,-2.473648985002213207e-03,-7.035007593530605285e-02,-6.627052771897137817e-02,-4.319110755819622477e-02,2.651537395002097064e-01,5.466254292843467089e-02,-1.811484579740952339e-01,-2.100816510036809248e-01,1.706455272387629729e-01,-1.224119790915098732e-01,2.575338462095359549e-01,3.736489051881576595e-02,2.877431705927586680e-01,-1.878152545176910715e-01,-9.428917804263671487e-02,-2.932626116669000416e-01,4.573490026012132920e-02,-9.829365217643759589e-02,4.929821410636791024e-01,5.017574344687766308e-01,-1.307725329124332925e-01,1.802142030461059974e-01,-4.731065357860819165e-01,3.203789332777594590e-01,6.917064212827304936e-02,-2.700875458312375008e-02,3.246387426362350864e-02,-2.308080423035302475e-02,-8.406896714383836622e-02,4.918730767741728849e-02,1.943911728726209209e-01,-7.328004940697589731e-02,-2.326025705611496630e-01,-7.570925158603665495e-02,2.848342345091216532e-01,-1.708103958377047704e-01,-7.708996216720234718e-02,1.958144810016529680e-01,-1.707384981621911380e-01,7.673254705530718756e-02,-2.460042932524633963e-01,-4.075149955001838159e-02,2.981045964589462693e-01,4.540372419877976018e-01,-2.289023050522681901e-01,-1.431252091630486611e-01,-2.177619428447305217e-01
2.052177884089259330e-01,3.132971474797083267e-02,1.357972940548378971e-01,3.658874365864717704e-01,6.359652627808384806e-02,-1.255127736619695566e-01,4.390249559853546812e-01,1.017247276200949685e-03,-4.454841857369726266e-01,7.814923158059998778e-03,-1.035185556790979566e-01,-2.555335657631947754e-02,-2.757558614979723766e-01,-1.512851544822369498e-01,-4.746982275452903827e-02,2.016014369548846663e-01,7.241759911376753622e-02,-2.521405548219242121e-01,-3.438461780059667849e-01,-2.856432162734275429e-02,-2.506325443227240199e-02,7.205989817320307411e-02,2.277525198592602051e-01,3.203508982041920750e-02,2.803875210625730308e-01,-1.166451300696683818e-01,-1.246888764913000325e-01,2.552854641503785604e-01,-6.413237477015872046e-02,-1.799850565008538905e-01,9.796840682854557336e-02,3.401842643751475798e-02,-2.016461655397719030e-02,-1.704579589391187200e-01,-1.326558773881189590e-01,-1.204592868455073157e-01,-1.759809625587515497e-02,1.423114970025014525e-01,1.188482422775179459e-01,-1.000562861779500379e-01,-1.865553752183708724e-01,4.188913016955634477e-02,-3.331511003632499079e-01,8.880792175811215439e-02,-1.063867216239866853e-01,3.292902715777806799e-01,5.035765615725511235e-02,-2.778712476451521973e-01,-2.481848581029403311e-01,-1.476189375942221771e-01,1.201729995111906618e-01,4.311589300056693080e-02,-1.178581196939335191e-01,1.255733533063294327e-01,-1.846520115882412105e-03,-1.089551862685148170e-01,-1.550841049888795724e-02,5.832377537351055713e-02,-9.085905509404357261e-02,-1.678439181662374491e-01,-6.876715308866278298e-02,-4.108796219789124030e-03,-4.808838020733764707e-02,4.185916110212902219e-01,-1.273592985717626053e-02,1.393213171454726618e-01,-2.911865766578798920e-01,3.436565816339414159e-01,-4.154429758734150269e-02,-7.282549027395164576e-02,3.350213895377485152e-01,2.468660942065490915e-01,-4.203362056513505474e-01,4.179436855340689094e-01,8.756860292287022007e-02,3.051183019835320698e-01,-1.337471007442525908e-02,3.340920822839746340e-02,1.012870504436626717e-03,-1.348647167501644817e-01,-8.638103554438171516e-02,1.693477182385434363e-02,-7.141750140806507607e-02,1.591779755219714099e-01,-2.553479041609712508e-01,-5.826995361689791403e-02,7.938710533136954239e-02,-3.699315617745605467e-01,1.866748758211566328e-01,7.539533362731250243e-02,1.221913046897465244e-01,2.583958849090161602e-01,1.339161723054277386e-01,-1.130853670567335961e-01,1.990496171305773665e-01,-1.343484406474317605e-01,-1.064247674089662393e-01,1.923102403059546439e-01,-3.131227534324466100e-01,-1.858858417208807401e-01
-2.110384178992938398e-01,2.858971739246153887e-01,-1.238753632599686877e-01,-1.751710337183945976e-01,7.535888452538945688e-03,9.451820196874427538e-02,-1.566011632606929549e-01,-1.109332304004166658e-01,-3.686347382390735283e-02,-4.375586623234291039e-01,-1.280063037361117984e-01,1.846464034108722396e-01,3.489172036787045218e-03,1.842807227232182710e-01,-1.575448601936843551e-01,-1.721744374064613503e-01,1.063023330812040007e-01,-6.006685695596668262e-02,-2.341960486892587928e-02,3.925105195893566212e-02,-2.593294904843722604e-01,-5.999826548173431418e-02,-2.849934732969003695e-02,-1.940378419678586430e-01,-1.518811725059360795e-01,1.603006425973285687e-01,1.037882679089271454e-01,1.693224258739675359e-01,2.043089794319511709e-01,-8.736490497308230588e-03,-2.067752360072935142e-02,3.189139977352908190e-02,-1.930898360314229900e-01,2.534355682566618584e-01,9.664560479840574037e-02,1.987693225308792278e-01,2.017708498268929729e-01,4.632217610475775071e-02,4.399289426411363141e-02,-2.789594228867861916e-02,-4.753597005937251069e-02,-1.364475820995005861e-01,3.231768304275980386e-01,-3.262769785203922801e-01,5.712204619389542326e-02,-1.536757836925497223e-01,2.470276127432236013e-01,-1.361838357501678372e-02,-1.001950162337508360e-01,-9.813115450155857761e-03,2.372060670057501708e-01,1.334188236902777158e-01,-1.299465101066622774e-01,-6.323012656888157834e-02,1.274702030796486252e-01,9.872889881807277168e-02,1.011347414411254836e-01,7.865217416450982768e-02,1.559418664018989154e-01,2.008204815398522691e-01,1.359201337430345491e-01,8.162831446558291293e-02,-1.293095939428033081e-01,2.757089884267031055e-01,3.771860229598183317e-02,-4.758064731883464293e-02,-2.235241751814617123e-02,-7.775638869082386433e-03,8.213340660735697629e-02,-9.952781350807857197e-02,4.138350713267453795e-02,-1.515719275456319237e-01,-3.060925711456184972e-01,1.057613609591503412e-01,2.395630558323587345e-01,-3.080861050398274736e-01,1.692759558840948864e-01,8.404282191736105190e-02,2.798327209429811724e-01,-2.739621078293196788e-01,-4.697395510080101463e-03,-1.577381343694747584e-01,2.105378742991675656e-01,1.947731688777976922e-01,-2.217710721892207915e-01,-8.653155978966869943e-02,-1.839681571714945618e-01,8.354170463571303912e-03,-1.815623422832917944e-01,1.303117552738281872e-02,3.657355256570080787e-02,-9.132099581697433743e-02,1.394248789126976973e-01,-1.427115125586368438e-01,-1.856071460629983572e-01,-7.985273692123824596e-02,-1.111118038850970047e-01,1.469935721362206071e-01,-1.301518050488317257e-01,-1.842700609366906273e-01
-1.923414381666443407e-01,3.695761293627828487e-02,4.402248109755714511e-02,-1.238297773337624225e-01,-1.083958720120250657e-01,-1.055951761646812675e-01,1.927638574618697198e-01,-3.131147459120651316e-02,-9.366070681442872914e-02,3.796220321578091389e-02,-1.525200304583330668e-01,2.322911453098602808e-01,-7.021629935587231537e-03,-1.636121066146906666e-01,-1.827633493850464030e-02,3.868979328021545094e-01,2.594843116181552722e-01,8.778079684319300968e-02,-3.081045769740499152e-01,-2.159316946956477690e-01,-5.932666784562325851e-02,1.369820972468629994e-01,-1.319687764986618161e-01,7.316868027767312564e-03,-2.421975426467074810e-01,2.199232557072518524e-01,-1.439523871034086300e-01,3.332671559313126197e-01,1.106267503782139699e-01,1.315492570234105263e-01,7.308240243475349826e-03,1.981717802530047201e-01,3.042082673491611211e-02,-2.756908548493032171e-02,-1.830688748699188240e-01,-1.013086729590189916e-01,5.610382291547560268e-02,-6.983970267591985137e-02,-1.152523899206333025e-01,1.961449548819548805e-01,-3.084299206918292846e-01,6.600190661742122433e-02,-1.357314796610252783e-01,-4.315878841829769511e-03,-1.296507258469367097e-01,-7.859443502254946645e-02,-9.978598098968961827e-02,5.025164053519214080e-02,-3.297761811760738793e-01,5.537780402584273343e-02,-8.031272585131339625e-02,-2.987109499842245663e-02,1.009360820170372292e-01,6.166423825110321777e-02,-1.760550695730710991e-01,5.184356714027169022e-02,-3.692808579764616378e-02,7.730156578766239628e-02,-3.412668625471141359e-01,3.402356679309051762e-03,-3.856747599811445083e-03,-3.900480728537149971e-02,-5.980727013574376610e-02,-3.937731892240385889e-01,1.450000935320953366e-01,1.002992892941942035e-02,-1.387193481263433448e-01,-6.420501597320123210e-02,-2.777812500369447601e-02,-3.412985523639614632e-02,-5.538110609286797832e-03,8.770191405518674987e-02,-9.032467275983566135e-02,-7.708813535503059033e-02,-3.058221193794358750e-01,1.079870978375877533e-01,-1.047013871285725067e-01,-1.312123866482308929e-02,4.211431544545072431e-02,-8.658483897984774191e-02,-1.528980463400596845e-01,4.593399021413900607e-02,-1.317541000566112841e-01,-3.057692571527727624e-02,-2.453973399716004311e-01,-7.876725976192971990e-02,2.356411949740941925e-01,2.732455163477945370e-01,-4.422070739616505708e-02,1.055000859160810378e-01,2.074400783611441909e-02,-9.028362563713794586e-02,-1.106741799571970691e-01,-1.371199503056995672e-01,-9.376308453036104329e-02,-1.379970641110533081e-01,1.431367532135383591e-01,5.646047919767165774e-02,-5.546461185723419209e-03,-1.791327196174367919e-01
9.622505210848406390e-03,-6.351483939039115345e-02,1.167406621142574458e-01,3.446272648551411411e-02,6.822019695486414292e-02,4.869152953885812207e-02,-7.995543627852164104e-02,7.698565394245751592e-02,2.254742480617181744e-01,-1.462154702063498402e-01,-3.645581726037251391e-01,2.159050437043838755e-01,1.056083783154912886e-01,-9.094717561266862926e-02,6.394001611609617663e-02,1.464646046956395026e-02,7.941723819770763783e-04,-5.823936657506350451e-02,-8.116124887054332326e-02,2.705911997481547093e-01,-1.969447980920503161e-01,1.522032326150175585e-01,7.203814576946716841e-02,-4.647031874272078422e-02,-2.732839596558673256e-01,-1.338277999667456808e-01,-3.159551187860165644e-01,-1.651685281627347512e-01,3.094023449019255856e-01,-1.465380280319084905e-01,-2.481837039503435177e-02,2.468206925672851437e-02,1.117732522141912099e-01,-5.634454419044376133e-02,3.610827051592696568e-02,-1.375670640903659536e-01,6.714428554359673507e-02,1.005750787203107538e-01,-3.878371311594497328e-02,4.094133194366050138e-02,2.162661119699066381e-02,-3.514542445121500436e-02,-1.643179892128034114e-01,8.897022381091976295e-02,-4.559767234393673901e-03,-1.846217419976537155e-01,-9.463401551934484679e-02,1.349887199138851690e-01,1.093063838874380606e-01,2.697328873633906832e-01,-1.034917750750860427e-01,2.310505416411235413e-01,-2.872770293170541847e-03,1.089909153145419279e-01,2.288137857975753031e-01,-3.790960938464699864e-02,-2.692944065132217846e-01,-4.421427898554897845e-02,1.527497576266660106e-01,1.624727291821951025e-01,1.207226809450620969e-01,2.340058911780036610e-02,7.349120705347148008e-02,2.985470089703624787e-03,2.276469811879936744e-01,-1.637839480719019414e-01,5.221334348310249784e-02,9.119383685623382030e-02,-2.870975153584890971e-01,2.029040648948475436e-03,1.077370089226505900e-01,-1.085252191178221054e-01,8.445510706457905192e-02,3.366581441731962276e-01,-3.898285025104541446e-01,-1.511447983963263297e-01,-2.720429369034216283e-01,6.331173021937056000e-02,6.011088235910851119e-02,-5.332527492835119343e-02,-3.564507212673543451e-02,-1.729681844038170602e-01,-1.069817971724101452e-01,-1.436117651057145228e-01,3.546029504477479083e-02,-1.096853011962387742e-01,1.912086816507283793e-01,1.658195813237726690e-01,9.968400529563199719e-02,2.777876857147614231e-01,-2.009559158758716380e-01,1.473007928456013804e-01,5.073165923924228410e-02,-3.558681958133453477e-02,-2.112439270722741430e-02,-2.864060061077626160e-02,-1.512310669886521297e-01,-8.677316379784372202e-02,-2.523169808104778200e-01,2.280627679685761633e-01
-4.086563114203089347e-02,-4.992710618465513728e-02,6.446947314937899465e-02,3.108480424428862188e-01,6.400120742431002208e-02,8.576127378421623260e-02,-7.846067916342445991e-02,4.060492342126480886e-02,7.293865985548992313e-03,-2.563986198287635521e-01,6.347146676487848416e-02,1.650109888431934013e-01,4.070464455045153668e-02,2.713643891664298535e-01,-7.501541121799207290e-02,-9.929712802735306265e-02,-2.324940834267089917e-01,-5.499389845273106037e-02,-1.702613688519978574e-01,1.767029646615926319e-01,-1.264732460667030434e-01,7.717979421022679032e-02,6.664332600990537092e-02,1.862506885356611519e-01,-1.165802742869740949e-01,2.542612129586109895e-02,-1.137037477010624659e-01,-1.243574964645673998e-02,-1.023817937906014858e-01,9.480818598163483213e-02,7.474145692724090510e-03,-1.901907223506324185e-01,-9.372875971799782269e-02,-2.703044509624170644e-01,-3.866821128696815157e-02,1.820493010018813668e-02,-1.615450130517816496e-01,3.199516202189824909e-01,-1.197550431723361647e-01,-1.820496766284984136e-01,-6.256301702802029296e-02,-4.235970039944204901e-02,-1.207617537553560688e-01,6.553574423745078814e-02,-1.304508546422350757e-01,4.947116331703252379e-02,-3.583648725309122873e-02,6.624353394660413563e-02,2.072349529368998355e-01,5.352582015698256757e-02,3.333638610237120159e-01,1.699955580371680930e-01,-1.397499140493953240e-02,-2.466692274831773224e-01,-8.395631123871222928e-03,1.031591002190668238e-01,-2.617345059769435323e-01,-2.974033282558171676e-01,-2.405017588141687701e-01,2.133216177813556380e-01,1.731758431389162356e-01,8.915533884842008483e-02,8.139109468006465453e-02,2.468522930178290165e-01,-1.685206128680224180e-01,-6.318616247254825735e-01,1.086710015832559849e-02,2.933866617834834933e-01,2.610712183246164525e-02,4.375914383977477784e-01,7.765813507870243659e-02,1.977646417314005423e-01,-5.778147598873174112e-02,9.795251046717057264e-02,-6.627024675465154752e-03,2.967289109550110271e-01,-1.852435949202319299e-01,-1.394881467823530230e-01,1.603244588042231078e-02,2.159126288371736035e-01,2.265235603405941350e-02,-2.130271206866289711e-03,1.008069863128125722e-02,-1.472914870573768537e-03,-1.004708561977743914e-01,-1.979477782761298044e-01,-7.624184658431502892e-02,2.148470033703476459e-04,4.270320043683797223e-03,-2.710413634701339114e-01,-5.437729119582498244e-02,7.159724348168147734e-02,-2.862547823019292656e-02,-3.453666021565484079e-01,-2.321126746073012559e-01,-1.563547840974137404e-02,2.815283271651331659e-02,2.919138086553357478e-02,5.629339149461258518e-02,6.601503398469658890e-02
1.130034580226883661e-01,9.626610553519482361e-02,-2.693767566468535397e-03,3.387355472560011904e-01,-3.702178708652211769e-01,-7.812022738604108840e-02,-5.328849913160695895e-01,7.198560508106117972e-02,-1.446188008755152354e-01,1.237285279498848700e-01,-3.183826336125056833e-01,3.920154625528350367e-01,-1.963354889784124369e-01,2.032857872227179230e-01,7.166632882228733681e-02,2.844617362655980086e-01,-3.103100591880745412e-02,7.172448815206766692e-02,-7.403809697804757117e-02,1.102533936941649528e-01,-4.647405640738611760e-02,-8.489762175405214423e-05,1.614813276949378651e-01,-4.391656559439879341e-07,1.830674922894375278e-01,-2.894258418556363774e-02,4.466158612434430880e-02,5.059218037097953230e-02,1.786916742839321226e-01,-2.107763008965336804e-01,8.898779432500888986e-02,1.171122278449032578e-01,-4.314899566082124882e-01,1.911697163680808609e-01,-6.547373285967879042e-01,-6.756849061324843309e-02,1.983331852798138895e-01,5.317707709114474768e-02,-2.885616270577780473e-01,-1.121459280288910759e-01,2.158702681301381543e-01,2.610740101408865477e-01,-9.216934001542365085e-02,-1.230341968338223742e-02,-1.312446008007422948e-01,6.480312078216650395e-02,7.683458878491242205e-04,5.952156487088160891e-02,2.978564830446395195e-01,-1.228395082598940091e-01,-1.562880717025498523e-01,-6.483884340656339562e-01,-3.682825261168811704e-01,2.926664220699625174e-01,-7.022869722097738188e-02,-1.828168505843762448e-01,-3.489417791553990900e-01,-2.305057630697557314e-01,-2.426801546156072131e-01,1.641838550117539486e-01,2.269967499410683875e-01,-4.196204554024283162e-01,-2.186767080987780942e-01,-1.155938976081979062e-02,1.136731517992080331e-02,-1.119219479803274936e-01,-1.662088021375215385e-01,1.626029498565571552e-01,-7.194865271801029194e-02,-6.767513535235941680e-02,-1.557846939081766746e-01,1.125112323506695725e-02,-1.784446617036796190e-01,-3.060055251377250540e-01,3.798737160526535761e-02,1.976411568139598007e-01,-5.206754176886823487e-02,3.621427144777031315e-02,5.728722852628209683e-02,6.377364153817297390e-03,8.060882164843029274e-02,-8.097147859571850181e-02,2.529988459412005342e-02,-9.353129046569772301e-03,8.650863133680630757e-02,-7.335531023196391331e-02,-1.994363113309842450e-01,-1.065734254004896547e-01,2.028587217651244001e-01,-5.499456121852065033e-02,6.138511352794136927e-02,2.782310133572181154e-01,-1.597685233674422597e-02,-2.873327316333867398e-01,8.701668968901650481e-02,-2.472689798365441949e-02,-1.463891889436270133e-01,-2.494449629246583144e-01,2.362300038666728663e-01,1.905284398866485818e-01
5.003920479931834447e-02,1.270339031685396025e-01,1.392165109257624545e-01,3.166955782511676198e-01,8.768504412387893854e-02,-1.177183639561503181e-01,3.265479565812219875e-01,-2.559102729779321600e-02,-4.447278427318582805e-01,2.036958136758249827e-01,1.821439279435055625e-01,-2.538396189657772806e-01,-1.914034533158361362e-01,3.126681788109729188e-01,-1.248224356973761245e-01,1.111769652814428438e-01,2.712787900522861118e-01,-3.519821633574134190e-02,1.407424675105178602e-01,-4.497806050583060683e-02,-5.397893573631942082e-02,-1.821633421245220930e-01,8.357777217264776570e-02,-7.958378325237711604e-01,-2.084564319212292849e-01,2.079822735980590975e-02,5.065519298095556844e-02,1.006722230457563483e-01,-1.634079207400951639e-01,-2.381980149699716720e-02,1.996624288798407032e-01,4.682972231524163975e-01,-2.976080372196345247e-01,-1.903813755251786699e-01,7.931472656737232896e-01,-2.907885722665282113e-01,-4.898666540590572716e-01,2.240788340893420105e-01,4.083973980720086994e-01,-1.029882232286645216e-01,1.755170795277407880e-01,-3.313420227235789883e-01,1.256204935555354507e-01,-3.588041472098789653e-01,2.999195172067776749e-01,-3.462590803534790207e-01,-2.392543917722374791e-01,8.697335912886043630e-02,1.178596001507392771e-01,1.191318382860628439e-01,-9.441054576216519056e-02,1.494695645924401795e-01,-2.878323925828842333e-01,8.894106157916457922e-02,8.018355641694499547e-02,-7.848347468715420605e-02,1.377775512127240587e-01,-1.321523642406616517e-01,-3.174916202430151380e-01,-6.267752454659557271e-02,-1.315809720179303144e-01,4.592450521056651302e-02,-1.444842495492016099e-01,-1.830629966508653395e-01,-6.709685287540392840e-02,-7.265893531621844250e-04,-5.163111935872864988e-01,-3.742867095181465122e-03,-3.782422288995883342e-02,-7.506396022213907004e-02,-1.425150011569155384e-01,3.255820727541283710e-02,-7.854055365083359441e-02,8.358330260730099104e-01,1.389379962960281094e-02,-3.292547994811571010e-01,-2.907821176146058728e-01,1.881663848084220991e-01,-6.366617576989162808e-02,-1.351123987209801591e-01,-5.624418535435130734e-02,-3.752906179240316636e-02,-4.300289494532529705e-02,-6.749000129644235069e-02,-7.305406276348443140e-02,-2.029644230239288916e-01,-2.695495572372877957e-01,3.827761650932476889e-01,-2.883994659761715540e-01,1.086060355137917349e-01,4.194894525631127913e-02,2.346785981126854881e-01,-8.565553748590015726e-02,1.386098200043820727e-01,-5.403656346694091228e-01,-1.442448502826473508e-02,-3.618275890647646570e-02,-2.998291890566643497e-02,1.397333113725976461e-01,5.602039674215278930e-01
-2.446887043412349638e-01,1.239450983262968264e-01,-2.633183338877859159e-01,3.638625850782247761e-01,1.378290381224165917e-01,-1.032962605969801710e-02,-3.112496889790807714e-02,1.330767060040197458e-01,-1.171903512446575563e-01,1.048974372217974099e-01,-4.738790055432933190e-01,-9.684750584963244258e-01,4.665896794194032693e-01,6.552209614708053020e-02,1.829274936294664478e-01,3.055399599153933443e-01,-7.560439967947840678e-02,9.755903487494260728e-02,-4.351038183984629604e-01,1.083038568834417403e-01,5.492139757521643517e-01,4.224067711445150808e-02,-7.863421409213662561e-02,-1.414664377425489672e+00,4.328553029436379290e-02,-6.040974091755788727e-02,-6.615506560626617516e-02,-3.383897791157317037e-02,-1.785310173071094630e-01,-9.611035210064661216e-02,-2.201763595907793025e-01,6.804916238885995172e-01,-3.432548669469910885e-01,3.223534124605528794e-01,1.011785688043551401e+00,-7.101583966213538546e-02,1.726914228141071816e-01,6.042153398852713186e-01,7.301279606169932546e-01,-2.796987064170611617e-02,4.585374277342239013e-01,6.047225459267547842e-01,-2.128942089694809692e-01,-1.685597083980522604e-01,-3.127121451877801217e-01,-3.829542028561683936e-02,7.074083145917600679e-02,1.695228794971284647e-01,1.236741594218255941e-01,5.144903870534395240e-01,-2.200103310728324102e-01,-5.348582782520517470e-02,-4.933657141514624089e-01,-1.427752830138792339e-01,-1.381189745375112077e-01,-1.934108548115636983e-01,3.383371097381074888e-01,3.257157076859427125e-01,-4.570864536542515455e-01,-4.031883379397369627e-01,3.295425364055828282e-02,7.021086204884940951e-01,1.301309233436745705e-01,-2.246778440683654399e-01,3.020197528488089977e-01,3.812491842383614049e-01,5.069904318531968240e-02,-1.063912385471894040e-01,-4.305335842619056330e-01,1.167790682205968739e-01,2.233591646658003860e-01,-1.943852557544097637e-01,-1.024801925758149490e-01,1.407252284869947578e-01,-3.408878596610002282e-02,-5.145512892164162411e-01,-9.396316517474812002e-01,-5.949773835811646150e-02,-1.140176663170413829e-01,-7.671684046886648178e-02,1.917467648432746030e-01,-2.834981793950055312e-02,-1.767678969192068850e-01,-1.637167364135677927e-01,-1.518865131169089555e-01,-1.358589530845202287e-01,-2.391763364751058052e-01,5.735454830187252107e-01,-7.969700734598649250e-01,4.165669692988951955e-01,-2.627886695582919430e-01,-1.015781121348454524e-01,-8.348745781725437631e-02,3.275839579038506977e-01,4.934016508602074441e-02,2.660242728878106089e-01,-1.680155278235597738e-01,-7.077326215916389385e-02,3.464259143099890359e-01,3.694524944986889992e-01
