-1.493967718950328094e-01,4.725200132495580574e-01,-1.711091353769186862e-01,8.860735251786381328e-01,8.430139678526721303e-01,-1.774408438807156818e-01,-1.518426566964606594e-01,7.923579394171104129e-02,-5.955595350407964089e-02,-1.788699276103068447e-01,-4.962595723561055161e-01,-1.094288249205074504e+00,5.781567596473330406e-01,3.184222411380344120e-01,-8.719592561575709166e-02,-4.326672105586196193e-02,1.088900010987500361e-01,5.224190198987627154e-01,-9.095623386791533427e-02,-2.743421723598254980e-02,3.282151906892435966e-01,6.444032613418034794e-01,1.505114021994536089e-01,-9.713429423197752488e-01,-2.271778471477876316e-01,1.944772264487924229e-01,1.261408882661025077e-01,2.412885243676807512e-01,-2.731382430538716877e-01,2.397219363815973892e-01,-2.824255597383163591e-02,6.635011885303776502e-01,1.222321213842546411e-01,5.124106095679676898e-01,6.832996925100751628e-01,4.903570946955741749e-02,-4.010951990748967688e-03,-3.615217044736616092e-01,8.350800616933703457e-01,1.252544062401546587e-01,-2.573188833308994589e-02,-1.020763771273639764e-01,1.730831160414587552e-02,6.152452477846025169e-02,-6.481575105171645257e-01,-9.522595966772112730e-02,-4.910963607901455696e-02,-4.277921568996772561e-01,-2.078856950683782567e-01,2.345614648029666072e-01,-1.880717226167682443e-01,3.424788054510958246e-01,-3.512400121402755593e-01,1.644733372623024548e-01,1.641275383141919675e-01,-2.266481236458756446e-02,4.233813225231783939e-01,-3.845393543896060695e-01,1.250076100533281886e+00,-7.983858155321165162e-01,-2.063686245146231085e-02,2.666783867878005365e-01,-2.633087708987102982e-01,-2.459722053559861565e-01,1.484779105902749585e-01,5.147440665333810617e-02,-7.667068824770382207e-01,1.229875815185977189e-01,-6.269413508707620819e-01,2.425449570596149296e-01,4.078727200825653099e-01,-9.368210100058578238e-01,6.025363796946796580e-01,3.044191498357548542e-01,-1.244139627077828214e-01,-4.952274947700602281e-01,-1.667942296058400276e+00,-2.986568009069299201e-01,6.247497216819879184e-02,-7.483278685912517214e-02,5.700929490091279778e-02,-1.924399394862820467e-02,3.945849075991064540e-03,-7.852218227000935802e-02,-1.297887142243141223e-01,1.568683420041769860e-01,1.123441974686877204e-01,3.599296776856794056e-01,-8.600767280089405276e-01,-2.240743155707214940e-01,3.440755187810966009e-01,2.293058668204242811e-01,-1.147830786471619458e-01,4.568540448016089051e-01,3.550838780262043359e-01,4.577489928488715637e-02,-1.286352060777926631e+00,2.343536547523582259e-01,1.340236803162591639e-01,-1.835169097520324491e-02
1.428563639315757250e+00,1.130137705906767709e-01,2.952074982354368493e-01,4.322818851063796042e-01,-1.291115862146605120e-01,-1.100503718880669474e-01,1.703644858927813588e-01,2.974343062727649589e-01,6.926905523277137045e-01,-4.731735534700958618e-02,-5.986716282799429134e-01,-9.115908035863448111e-01,2.224071372252723125e-02,9.068858564529594379e-02,1.443039951164159229e-01,7.313479392456219141e-01,-3.443545918883151313e-01,1.545685644058551918e-02,6.195183598963334148e-01,8.791214775120546887e-02,-8.536445378113989568e-02,1.547680402674284084e-01,1.940448255448978809e-01,-7.806125468719926630e-01,2.133769231325846893e-01,-2.140940980863910159e-01,6.059647946344348668e-01,2.820828906138124481e-02,1.318352200347420733e-01,7.711087461461108017e-01,-1.559128975289763575e-01,8.943488500868390645e-01,8.796753257149158012e-01,-5.172818600624552454e-01,5.198825653978161876e-01,3.833021676776453557e-01,4.402353324937359480e-03,-1.042808198559030730e+00,-1.251674767753893913e-01,1.261688502919679378e+00,-1.571554479716682495e-01,-2.611620985104332604e-01,-2.691893723237393996e-02,2.640186893817831892e-01,-2.657398208286002039e-01,-4.073508869080494366e-01,-3.409265840628376842e-02,-4.243529342111670433e-01,3.295876460698973220e-01,-3.241073099155294956e-02,3.376497273736092652e-02,9.798368448119942897e-02,-1.978539107935982366e-01,-4.038226849895876908e-02,-5.098000212853061042e-01,-2.382427848167430542e-02,7.138660164700880717e-01,-6.969500344575305095e-02,9.935700075133349629e-02,-2.815876515350140830e-01,-4.646291222260436338e-01,6.645563755534390493e-01,8.260513139241588976e-02,8.688305786494805727e-02,4.267307897277160533e-01,-1.010241436957089040e-01,-2.826761379841450927e-01,-5.585559290294054430e-02,-7.764277432205957119e-01,2.546174051433799587e-02,7.107688026853442587e-01,-1.443318050125605130e-03,9.454734598479697105e-01,3.131396441892345672e-01,-2.460719652958786585e-01,-5.533254880027329570e-01,-6.298909736925328851e-01,3.037774656994959854e-01,-6.735827209679993988e-02,4.493755212595278992e-01,1.818778065437800240e-01,-9.830179814447750908e-02,1.953155856450570216e-01,-3.287197862043733654e-02,-1.263224537178168350e-01,-9.552470396462582614e-02,-2.661698538332112497e-03,5.404964863617394144e-01,-5.787027247628159232e-01,-5.185248313835690848e-01,3.174717628292172411e-01,-1.829403182145225570e-01,8.352282492553864124e-02,1.927201657149205938e-01,8.686254062211400118e-03,-4.166727011940501296e-02,-1.023776872393785897e+00,4.157623195817599093e-01,2.219089909808847072e-01,-8.173283082474138567e-03
4.456878099133959048e-01,-8.175461442098701237e-02,1.715262219165999968e-01,2.388596410558524730e-01,5.589079720927434547e-01,1.405329131763631556e-01,-1.640443851181765389e-01,-4.348408959467695012e-01,7.285477459542540057e-02,1.913619739908073714e-01,-3.638954662965179776e-01,-1.148103675291222842e-01,5.166477368737393966e-02,1.234071743676587313e-01,1.042145732420790977e-01,3.071136039204785950e-01,1.470111825733394217e-01,-1.768466045324060820e-01,7.574194708903357609e-02,-3.398245083644926834e-01,6.120166713262199520e-01,9.461919824005719792e-02,-6.383202965912849851e-03,-6.238948474926346854e-01,-5.276397384192289819e-02,1.519598543799359769e-01,3.144074725035030382e-01,6.534939479022384978e-02,8.711929700725327963e-02,4.854900860103165128e-01,-1.275960678500506207e-01,2.677767212290911858e-01,1.068891527092051125e-01,1.750852070443815467e-01,-4.664164822724308768e-01,-5.881024209605028100e-03,4.107108603231710009e-01,-1.615843950907964455e-01,-6.110209411599258622e-02,1.868953058881653861e-01,2.646177434429444753e-01,3.280689308420170090e-04,-5.402988418236882168e-02,-5.353951359363500612e-02,1.166062049438636866e-01,-2.818065157497433026e-01,1.902106841339799292e-01,-2.120767188942011550e-01,5.505525484806287478e-02,2.435644135481835129e-02,3.311083264280363925e-01,-1.899983067750822194e-02,-3.153659704451866608e-02,6.871974882694090181e-02,2.520489926529505958e-02,-6.688553761896778860e-02,2.166628476639990697e-01,3.383693836301248647e-01,1.195173131351870838e-01,-2.622409715896235616e-01,-3.089581190355408236e-01,2.466678401915885777e-01,-1.262073323158809379e-01,2.258997440590313210e-01,1.220896944535492523e-01,1.645453059659903738e-01,-1.981335192436041170e-01,-4.935555928330519204e-02,-3.256787484542226774e-01,5.377603158422535057e-02,-1.878875985625631795e-01,4.358040366325152681e-01,5.393797819119361403e-01,-3.324700014347541088e-02,2.888954402513750352e-01,-3.479478886062166154e-01,4.803330976663907487e-02,8.587693753444759770e-02,-2.794352675390095186e-02,1.166253658129597220e-01,4.411654333908491404e-02,-8.394282834606975330e-02,2.695350814237676418e-01,1.938474592228028592e-01,-7.071757872120275346e-02,-1.581489796034905582e-01,-8.194444193409676502e-02,4.271655712630027524e-01,-3.349928881310618167e-01,-1.299299281742903878e-01,1.920349785054099867e-01,-4.276214781462307074e-02,1.076455585450780406e-01,-2.658877648720587294e-01,1.527440304102921920e-01,2.411496933564886980e-01,5.693359828166396630e-01,-1.898057699131827647e-01,2.238047891570692227e-02,-1.722655222290233878e-01
9.284031331213821181e-02,-1.667751105847650392e-02,1.801657522390804622e-01,4.215668930323979158e-01,1.620207703252971310e-01,-4.126128700489069268e-03,3.631392356502250451e-01,-1.770145771304031668e-01,-4.837757044133392248e-01,-1.398208201447325577e-02,-1.649689663430367603e-01,-3.589608475239585567e-02,-2.863364800804747978e-01,4.902106148904383787e-02,3.437176083736566412e-03,9.701205860117084745e-02,4.047590474452261722e-02,-2.129466005352019242e-01,-3.607906600754927084e-01,-2.239354930793276827e-02,-1.507998078420620114e-01,-4.452284965044442377e-02,3.104527415688574515e-02,-9.080387549825960636e-02,1.821806357710589741e-01,-1.269350175594910479e-01,-7.583116881402907072e-02,2.930389703754935904e-01,1.257646493571094592e-01,-1.190801749501470969e-01,4.416947076631660973e-02,3.330728519416210204e-02,-1.779949464508626400e-01,-2.124246656656557652e-01,-1.492226712622204410e-01,-1.762705661491462128e-01,2.762387734961136224e-02,2.925552716182702184e-01,2.870266800546487571e-02,-2.228036054961284596e-01,-2.250910705857051275e-01,5.919879962308850080e-02,-2.627348789376214855e-01,6.528363207060904061e-02,-2.395156893980100454e-01,2.376463424770841604e-01,3.790717566441553082e-02,-2.776967177586768809e-01,-4.493405247709381101e-02,6.088871652090832587e-02,4.583621311939595211e-02,1.901134392477698415e-02,-5.748686006150383748e-02,-4.257332936795392431e-02,-8.140116367752621429e-02,-1.000851135914710838e-01,2.811572749638859350e-02,8.090488444935413359e-02,-1.897415098769092145e-01,-2.616627758070372289e-01,-4.158364496131696647e-02,2.054034528346406763e-01,-4.715168108365361960e-02,3.385248605775427189e-01,-5.948286888176012449e-02,6.432589208923976398e-02,-2.513654396843478245e-01,3.005418879330719051e-01,-1.222173197516719656e-02,-6.003833946243484349e-02,1.931678622504682530e-01,4.685020500282175426e-01,-4.272164593601597837e-01,2.622504646669041595e-01,3.385953975902363799e-01,3.625911055267271310e-01,8.804632769286909952e-03,1.049091815599451777e-01,1.015200069748982067e-02,-9.830374930465675398e-02,-1.933586813722438114e-03,1.734249958683801301e-02,-7.868375685031335498e-02,1.623363352824419570e-01,-2.776789469049179004e-01,-7.915683435331589968e-03,1.565639848741786841e-02,-4.919222877394283794e-02,1.983414085409601901e-01,1.377387996511600550e-02,-2.542651471395071874e-02,3.165007303125705884e-01,1.309632867285610291e-01,-5.426574096641494788e-02,2.930580720762799851e-01,-5.290519946978198412e-02,-1.995631195031917215e-01,2.081918310910197412e-01,-3.165493930578156534e-01,-1.623182286179851719e-01
-3.158909939595220817e-01,3.544744424021720741e-01,-3.568461291153635778e-02,-2.246829614511128559e-01,-9.857336565498221737e-02,1.453665422977414579e-01,-5.212224833160444826e-02,-1.088280524569902943e-02,-8.359597318576131308e-02,-3.681428752771115365e-01,-2.045298488785438906e-01,1.385616783858236722e-01,-4.308433265406877433e-03,2.045578638002269467e-01,-1.397401508532088443e-01,-6.439955550942012830e-02,1.698134537750218831e-01,3.624161400559061663e-02,-2.247158822041838908e-02,8.678737629961201516e-02,-3.226959238623468562e-01,-1.042098003718714694e-01,4.533166421666930124e-02,-1.356383997696613553e-01,-1.376346109591402023e-01,1.400970109895298965e-01,2.675363228705535806e-02,8.335967368105348663e-02,1.791690475750465916e-01,-1.112362643016525099e-01,1.536488175468387896e-01,-1.351734013265241952e-01,-1.723184106360093615e-01,2.431940563325565852e-01,2.488596619389414968e-02,1.335020538543425506e-01,2.018010418609238188e-01,1.621695703713631476e-01,-1.238024255222055781e-01,1.208849433258129234e-02,-1.636301258559210159e-01,-1.468357125984748046e-01,3.428515106266988854e-01,-3.402162000142379128e-01,4.124348404921882733e-02,-3.176228143024465989e-01,2.394667314329301522e-01,4.692701461725030249e-03,1.016261074620017218e-01,9.498164289681980399e-02,1.417583292844285525e-01,4.164034380060092910e-02,-8.256299854909894542e-02,-1.246763241728542498e-01,1.236377265922707497e-01,7.629708786295637257e-02,3.412197163853374349e-01,8.763545486214537050e-02,1.864999840927354657e-01,2.286757503374848288e-01,4.994816952096341883e-02,2.091094290084861973e-01,-1.310323411483802214e-01,3.549096913327229874e-01,-2.513530723461275887e-02,-4.596199085124044736e-02,3.920796401601758796e-02,4.322994337950421262e-03,1.084610788513562241e-01,-2.373281029277059251e-02,2.495143049074991515e-01,-2.628983650793396687e-01,-2.756090840629958350e-01,7.741662954312121536e-02,4.594089086782152803e-02,-2.851907156037448710e-01,1.360916092823683532e-01,2.154384804963316580e-01,2.794643963313100943e-01,-3.296519272765235931e-01,-3.153998120170971309e-02,-1.597667789909133773e-01,3.667124076032248770e-01,1.605101383562262257e-02,-2.556706455512361975e-01,-3.713189398916900974e-02,-1.919721035997624392e-01,6.515240281715775628e-02,-2.042483973267920361e-01,-1.745640389431843756e-02,1.290056121571226712e-02,-2.418951872755893129e-01,1.721377406275325372e-01,-1.079082996161799812e-01,-2.422484067663142893e-01,-1.274292697109069838e-01,9.277934361570688848e-02,1.185101268017112186e-01,-1.896275198075575985e-01,-1.151093381682346539e-01
-1.840913553234715672e-01,1.085180613757825811e-02,8.772369544640688799e-02,-3.832434113008047205e-02,-1.123118557355764213e-01,-8.581894535267144131e-02,1.983927802967445642e-01,4.918802174284891970e-03,-1.643760089310480899e-01,6.314547117451688174e-02,-1.818230902421670292e-01,2.584062316334013176e-01,1.688762549827025131e-02,-1.266800754930060002e-01,-1.243021096647933810e-01,4.757293443315755987e-01,2.699396693250113444e-01,1.409444053399117047e-01,-2.199455224198365866e-01,-1.594499835867602966e-01,-1.127955751646810556e-01,2.190150768664972658e-01,-4.186984128258162269e-02,-4.318209481306995064e-03,-3.307641003507896804e-01,2.457121691043985812e-01,-2.627732597766042066e-01,3.667215481799577237e-01,7.767323444554979917e-02,1.098067652638550218e-01,1.303144823406522379e-01,8.821042725581931809e-02,-5.324237830700461610e-02,-5.604396798811268204e-02,-2.204900129369308237e-01,-2.630303902574256947e-01,8.534599640601313320e-02,-2.380089075025313972e-01,-2.248279643565952446e-01,1.923221178933464393e-01,-3.263055799920344668e-01,-2.186446316299872974e-02,-1.267178298522408653e-01,-1.455012413807225263e-02,-3.435739119775140238e-01,-1.684077563022341184e-01,-7.452363937561741480e-02,6.958372937364053212e-02,-2.134746108516013541e-01,2.248849115009213806e-01,-2.965317779510454402e-02,-2.947354469034346724e-02,1.587694986935570818e-01,-9.124203254381982320e-02,-2.479271193710668453e-01,3.665823246186066670e-02,-6.194026961804961762e-02,4.942355202182022872e-02,-4.235660495991979690e-01,1.195659098301365131e-01,-9.895782017872068945e-03,1.595910613076735596e-02,-4.858139223185997668e-02,-4.357257837141368939e-01,1.009111478462553224e-01,8.861029294057821970e-02,-1.109734571188105007e-01,-2.282600504722004098e-01,-9.290304896147150160e-02,-2.350589089097677997e-01,-9.819214350836939775e-02,2.189038946306147149e-01,-1.120025060748263135e-01,-4.547437663533245022e-02,-2.947005809304006907e-01,1.551607109473343293e-01,-3.371370986897200273e-01,2.337491651919552382e-01,4.763786150092307742e-02,-1.929593112363987562e-01,-1.284482274203709584e-01,4.666003294306431126e-02,-3.705264760645494287e-02,-1.599215928631131378e-01,-2.556690916609892783e-01,-1.940462364037046084e-02,3.889596416258365719e-01,3.263545914734037878e-01,-5.701255742900638440e-02,1.126053443759163913e-01,-1.010195760018294531e-01,-2.575811610099436599e-01,-9.778721719757280106e-02,-2.078835073097816677e-01,-1.014459877778257080e-01,-9.326219692784853965e-02,3.851617085917564270e-02,4.980565068559911907e-02,8.321840304218716677e-03,-8.050030348389113077e-02
1.597138363261198929e-02,-1.108528282505903545e-01,8.789849542740446608e-02,1.364597649385783096e-01,2.860383222814842988e-02,1.711618340868828470e-01,-9.794990222119141776e-02,1.138142031266111132e-01,2.145456611627815091e-01,-1.364476479820767307e-01,-4.232715943062653752e-01,3.272325361143562650e-01,7.293678082446850008e-02,-8.262488341298218630e-02,1.084540104742564431e-01,-5.515037262004270774e-02,1.051539008408996362e-01,3.018598597719993754e-02,-7.613324282477484939e-02,2.326891142478674512e-01,-1.887507772940784645e-01,1.915327349242251787e-01,7.433756542841867508e-03,-5.545747411375035602e-02,-2.898582689090465347e-01,-1.533357350180352130e-01,-3.564474755696654951e-01,-1.843129890838007268e-01,3.312491849755599405e-01,-1.103424205396812824e-01,-4.790244106433769189e-02,3.156616583327304104e-02,8.427026819236556332e-02,-9.413705558950438701e-02,4.435001648848491129e-02,-2.068261676375458546e-01,1.399099824409039683e-01,6.035361104514358477e-03,-1.828431908814060480e-01,1.563317386939996334e-01,-2.108725442541838774e-02,-4.825564407467518996e-03,-1.407935859146354773e-01,9.159739876575935524e-02,4.341259430951667497e-02,-1.468419782799748885e-01,-1.298648374552918427e-01,9.265385136872658634e-02,7.482510880337871206e-02,3.131643405202415575e-01,-2.640448464320580002e-01,1.339087399962319014e-01,-2.004234578379797752e-02,-3.443951415904834140e-02,2.035963023290573992e-01,-6.524442296609735126e-02,-1.438064661115681930e-01,-5.854326369719301676e-02,1.377276074563253683e-01,1.586269598004500514e-01,-2.218542404787768665e-02,-5.729120085142854618e-02,7.922309405192685949e-02,-7.789310056438511487e-02,3.379679165930616902e-01,-2.060627486476165615e-01,-1.975241893150066763e-01,4.583659419017727110e-02,-3.078574680416562570e-01,6.876014462559808249e-02,5.534800354886810353e-02,-2.450389373465677867e-01,1.207652067155008391e-01,1.635778450022105923e-01,-5.480476972270988956e-01,-2.444539019283047954e-01,-2.421007691635562176e-01,3.172299177385802804e-01,5.971321198340878711e-02,1.017690098661257481e-01,-9.679456022951489491e-02,-1.729827911034786947e-01,-4.998857276377494455e-03,-7.840697947726457673e-02,-6.287947000827908382e-03,-9.374054411953572363e-02,2.907078289843811336e-01,2.675987080407613572e-01,1.310835434073296113e-01,2.363707054697166132e-01,-1.430238677763957522e-01,2.639874494146892681e-01,1.011537753697816927e-01,-2.149881295079385801e-01,1.426319107545552800e-01,-9.029976222064600710e-02,-9.534305503596551823e-02,-8.461005547847021135e-02,-3.296479992780793067e-01,2.437899314833767150e-01
-1.652688981457657927e-02,-1.013022231778703819e-01,1.581112317413483903e-01,3.667004902363306673e-01,3.531212461853251716e-02,2.523098568289136034e-01,-1.411310659127857081e-01,8.898797205353167761e-02,-9.363770273272083167e-02,-1.961546252688005365e-01,4.365358681357198178e-02,2.393557783847310994e-01,2.610425872128377400e-02,3.327346110469173168e-01,-1.713328349739078049e-01,-2.057351692562061074e-01,-1.753818633078693678e-01,2.341136049064652686e-03,-2.222020980945919599e-01,2.591852382176760283e-01,-7.952194691318779929e-02,1.014691996201921680e-02,4.179982450360537893e-02,1.190291350511729629e-01,-3.658812781648271978e-02,-3.026899616970112148e-03,-1.561190653503473080e-01,-1.253289030176374108e-01,-2.163098006121215097e-02,1.040552000132937416e-01,-1.139342120284092368e-02,-1.670342026634702159e-01,-9.816906709744790960e-02,-1.971878628901045372e-01,-6.945194281094760336e-02,1.001515416384765045e-01,-3.714725487241965496e-02,2.885147127949738710e-01,4.834215117173398107e-02,-1.009462045295169280e-01,-2.585227566651238096e-01,-4.650881143352284669e-02,-2.112487774030169796e-01,2.407993056249442196e-02,-3.881344888057292608e-01,1.448764522793282994e-01,1.278073867656736029e-01,5.830416906541048550e-02,1.016104428996390113e-01,7.130519709364997738e-02,3.306470289411060359e-01,2.455133901031472388e-01,1.643777746392791755e-02,-1.835606251356794449e-01,-1.618507988974050155e-02,8.987415821636633717e-02,-1.359519725562689241e-01,-3.544368653886995624e-01,-3.185044261362886542e-01,1.168066494689997264e-01,1.145271461603082908e-01,1.993592389007988464e-01,7.240556009528564818e-02,3.541025245745862415e-01,6.623900594990066171e-02,-6.871217925931977222e-01,-1.486885839542848586e-01,4.404713987071612324e-01,-1.090582209315340070e-02,4.422034120947226921e-01,5.060073821554111895e-02,3.534666638949547912e-01,5.206026542395414403e-02,6.534738462570059518e-03,2.623646499194094428e-01,1.529205557827407469e-01,-3.398128486375984192e-01,-2.016417815571144856e-01,-1.036942610806592703e-03,3.096906155514729808e-01,-1.142418330871765031e-01,-8.378335390796798885e-05,1.197712082233078068e-01,4.690676234989515220e-03,-1.091695433627458411e-01,-9.091046550719379671e-02,-1.925341230235679685e-02,1.015850475048364066e-01,-4.378434489748936342e-02,-2.171512148597901370e-01,-7.863778361304497866e-02,6.103926203723335220e-02,2.210572888619855292e-01,-2.299092192245602573e-01,-3.216478508261413904e-02,-7.033985439898181313e-02,6.237520875257145797e-02,1.324905469059432968e-02,-7.683233063859581935e-03,2.641290818411833226e-03
5.840725114087763625e-02,2.937349237159040879e-02,2.027606130701948839e-01,3.775911025611062288e-01,-3.872380149897084456e-01,-1.410158583078238437e-01,-4.951112405136781081e-01,9.768873713585467591e-03,-1.209413126612449429e-01,1.278211685717496604e-01,-3.321636060367764154e-01,4.703200589391658415e-01,-2.382947952070599007e-01,3.063270636822738591e-01,-7.033516135829709359e-02,3.210037840174075341e-01,-7.732833052312131084e-02,2.019173752121926346e-02,-1.135337799014163318e-01,1.397783811697110024e-01,5.669687514596892519e-03,-7.061736220621661446e-03,1.655549693351437701e-01,-1.083319256659277807e-01,1.352529431475761323e-01,6.999493431673550065e-03,1.025865029008818929e-01,-7.907852445056663682e-02,1.660999416645291271e-01,-3.696571008952665993e-01,1.076227118015651574e-01,1.138123458638995167e-01,-4.062604436271706199e-01,2.131179065053948052e-01,-6.625500197296194660e-01,-2.410389524864058608e-01,2.896736927475301315e-01,5.446117511651827475e-02,-1.888580655336858927e-01,-1.887205785667264712e-01,2.076364810300501684e-01,2.372179334345173307e-01,-2.206911232575067550e-01,-5.825236670364156849e-02,-2.489947259610561514e-01,1.144168074144768787e-01,3.094544767425156696e-03,8.159136382971031443e-02,1.475342000368408957e-01,-3.504226986133562316e-01,-2.590940435366643202e-01,-5.526659695388054239e-01,-3.705448697404681302e-01,5.060493208916545527e-01,7.892764233740063792e-03,-1.933772594744422868e-01,-3.931663558447240359e-01,-2.656841284352990384e-01,-2.862354981926386599e-01,1.299787727912070090e-01,1.554722033713619445e-01,-4.532449272048154620e-01,-2.217555600115692083e-01,5.583330764130838703e-02,1.433705433887972891e-01,-1.776422964244173119e-01,-4.196339915486052008e-01,1.566361041690442768e-01,3.470519493258172883e-02,-1.895951983909959226e-01,-1.132822695125461770e-01,1.345044042158147213e-01,-1.068089315787796867e-01,-4.620665346084432828e-02,3.371818203091453414e-01,2.655574951516106452e-01,-8.946782890840936087e-03,-7.525563443433525013e-03,4.867464563686124679e-02,7.117927657937088426e-02,1.251575848735631165e-02,-8.041923580992184351e-02,1.474893563929849660e-01,1.159746942829195521e-01,7.335483684224233802e-02,6.242581484270155745e-02,-1.283564070140628677e-01,-9.532916882969159900e-02,2.105428740280040067e-01,-6.308613747756453005e-02,6.600319975423687979e-02,1.835051978827558772e-01,1.462871035127832620e-01,-2.702915759321964373e-01,1.534603006745089704e-01,-6.688171892583363864e-02,-1.150868427733585941e-01,-2.739158381625692584e-01,1.979780041112955691e-01,1.856614600253232439e-01
-3.975736445337364061e-02,3.345505440829487503e-02,2.177037516067871215e-01,2.494109540844296757e-01,1.095726384527584973e-01,-1.420324711604069867e-01,6.028660975703563629e-01,2.140170615005359753e-02,-4.168060733390007155e-01,3.075659571966994910e-01,1.705510022879019594e-01,-3.083406413087369513e-01,-2.515479774396690016e-01,1.352047228567733461e-01,-1.298881103261322889e-01,1.531044319090538730e-01,3.212999598672146018e-01,-2.220345031683639697e-02,1.281286535703764218e-01,-3.264283751882169488e-02,-9.691180374288842214e-02,-3.506389913754367482e-01,9.212551959877331165e-02,-7.894795407447751101e-01,-3.940187391754639001e-02,-6.587064217980820313e-02,1.599661301942983116e-01,2.487227679235601840e-01,-1.405142574232497998e-01,-1.057620784889065774e-01,7.200621738635692992e-02,4.005507961533313344e-01,-3.298663132525138653e-01,-2.531662587103779005e-01,1.040630803665495652e+00,-2.515071646407917028e-01,-5.288859234888408922e-01,1.992110397754685569e-01,3.267331264474882535e-01,-2.512114257338825540e-01,3.482850384359073570e-01,-4.397970159927455103e-01,2.817815370556704946e-01,-3.808008419920299592e-01,3.535897045477544021e-01,-3.845689413110957577e-01,-1.973714202585265531e-01,9.667091668453547948e-02,9.343854399161899416e-02,2.786456395929340357e-01,-2.165963471799690204e-02,1.391142395207615179e-01,-2.778353053760741487e-01,7.106384917877255070e-02,2.390257125037185681e-01,-1.039961570148698056e-01,7.411261506575320471e-03,-1.285956743735307828e-01,-2.490363633659224141e-01,-4.887659658263183299e-02,-1.538093515176732484e-01,-1.728346311017221401e-02,-1.227524307195907993e-01,-3.361179455207995992e-01,7.918424384314638742e-02,1.900831207183934501e-01,-1.345833928647755529e-01,-2.800818044635279211e-02,-2.078127903384895808e-02,-1.203032514408169246e-01,7.203570385926247321e-02,1.016548993952292625e-02,-5.717607985020051187e-02,7.934353099451734170e-01,4.611453999775467355e-02,-2.091060495993304902e-01,-4.713607235070479407e-01,1.643568256010668471e-01,-6.597591797018963200e-02,-1.267759430150640632e-01,6.385923009872189471e-02,-4.032471852752692043e-02,-5.724033424857141727e-02,-8.725210509678931609e-03,-8.062705935221860243e-02,-9.229350447828306436e-02,-2.305565436061444151e-01,4.464329254539499137e-01,-2.264607869873848933e-01,2.397041186690302972e-01,1.886651849836858130e-01,2.950570887905263340e-01,-1.285065485453373846e-01,1.718524944930544529e-01,-5.729060447021120384e-01,3.263850944513160823e-02,-1.980211430765513869e-01,-1.376512048208840960e-02,-1.246910515710108330e-02,5.907745880959851537e-01
-6.169645430432504352e-01,8.195286980609065020e-02,-2.641499067892721930e-01,3.593269234560460546e-01,3.120565860282760173e-01,1.072646802047149892e-02,-1.162970042783042710e-02,-2.655453651398538839e-01,-3.985942580733017881e-01,-4.502240381080414161e-02,-5.381223621646098465e-01,-1.031359124904055458e+00,5.658728770477717829e-01,4.337380300808490151e-03,2.175175360729047214e-01,3.232482484063044503e-01,-1.321133592548301705e-01,1.397359515722129408e-01,-5.378236189316800697e-01,1.566810211433412037e-01,6.685421255837857846e-01,4.271866512275027811e-02,-1.426789841452385521e-01,-1.474868985633857932e+00,6.938721925034856131e-02,-1.836154408196262189e-01,-2.181265270408607737e-01,-3.213301288519545412e-02,-1.225284284376308153e-01,-1.416413130905374851e-01,-1.784032501165705442e-01,6.411687867005984032e-01,-3.699901830566212357e-01,6.996186452315520388e-01,9.927476369689159919e-01,-1.458203234483015052e-02,1.156823165177122553e-01,6.159861190814394094e-01,4.752812395808488910e-01,-2.112498719288180560e-02,4.786720446362503489e-01,6.847062305486598666e-01,-3.170039199039791922e-01,-2.805907482222798066e-01,-2.756695353426527606e-01,1.050529527335369948e-03,-1.418629208439755977e-02,1.915472953474081086e-01,1.023388743977765303e-01,5.782504056178050522e-01,-2.404851810269034162e-01,-1.717945879443510959e-02,-6.040409031772928650e-01,-8.895733450994876279e-02,-1.495071833517944426e-01,-1.754066956218745532e-01,4.009979198013928214e-01,2.931609367819166256e-01,-4.747466608515170106e-01,-3.755227865086978034e-01,7.668132267938050639e-02,7.691896137204536910e-01,1.681659406082390562e-01,-3.390167372603952178e-01,3.033211762750833707e-01,3.915930407650361489e-01,-1.461069839633292733e-01,-1.616185153972223287e-01,-5.019578880336569293e-01,2.907208598191771132e-01,3.316252673463319922e-02,-3.260623986025632526e-01,1.393286371259148670e-01,-1.046965899529664762e-01,-1.860868186420726045e-01,-4.465332015229411255e-01,-9.998909290007245154e-01,-2.098114585479833316e-01,-1.136250234965764383e-01,-1.783701584660349615e-01,6.722647306084000851e-02,-3.021918450431851019e-02,-9.428640390145884287e-02,-1.254409720550718754e-01,-1.507236429503660269e-01,2.160156315565068055e-02,-2.029867241805943523e-01,5.682050503047598733e-01,-7.775763956118880715e-01,4.798457707348967038e-01,-1.632624057804709650e-01,-1.891016366902199541e-01,-1.163325257402666874e-01,3.924236313792405229e-01,-7.997284798734025091e-02,2.411100310252101697e-01,-2.900422412732110433e-01,-1.155348818614585077e-01,2.121393234201807698e-01,2.510984880363741345e-01
