6.446057808579656045e-01,-1.164830469497648013e-01,1.363710421557151331e-01,3.265837114287992726e-01,-4.185711138683465699e-02,-1.134457528764531709e-01,-1.920212670677729772e-01,2.109682177326407115e-01,2.834671250124983777e-01,6.289357134599389554e-02,-5.049372200395392252e-01,-7.662972150217659539e-01,-2.319247072593337844e-01,9.421362431316332442e-02,2.552555728860583795e-01,6.076286635795946633e-01,-6.049312023169056002e-02,-1.648590369926505039e-01,4.365496398103392295e-01,2.646017537081264415e-01,1.417674232347547643e-02,-9.189058843644909436e-02,3.621745878568816690e-01,-4.851973350018843889e-01,2.502099407113662632e-01,-2.688008198856999265e-01,5.027627863656482232e-02,-7.850918521364680380e-02,6.318815871451580191e-02,4.672427932725169986e-01,9.101136593577774381e-02,8.651816811212476033e-01,8.021855270076503341e-01,-3.578701450805577000e-01,5.856310076181158175e-01,1.812023542456733527e-01,9.367061709158726324e-02,-8.645721320927878262e-01,1.597730639939648201e-01,9.326613731540333019e-01,4.847769273438348736e-02,-2.377663059485527197e-01,1.466742254043432447e-01,7.879912296978611175e-02,-5.978745748232283143e-03,-4.224845021020955382e-01,-2.278454875688497652e-02,-4.642790870920222024e-01,-1.855815830875500935e-02,-1.204338005646915927e-01,-5.384328082106409202e-02,-1.837305426881805093e-01,-2.233981152910771151e-01,-1.901528077084000123e-01,-1.822612051690487289e-01,-3.159836834354416701e-02,3.380110976318483895e-01,-9.944585635959098113e-02,-3.222390571529040043e-02,-1.899612019953198505e-01,-3.910001449935865958e-01,6.269602726978412699e-01,1.097988082440884000e-01,7.450400087298029994e-02,1.047840592654462610e-01,-8.968666031929725668e-02,-4.296507363293418369e-02,5.744855515284554709e-02,-4.526579331491682456e-01,6.184001693499028424e-02,3.947364415035603535e-01,3.194357584054639126e-02,7.588394887539043898e-01,3.249431046381896504e-01,-1.554592144765120920e-01,-6.006116690800020752e-01,-6.966878156236762099e-01,2.048626646938191131e-01,-6.856657710474049761e-02,3.527826852678316305e-01,9.573866824001339704e-02,-5.894884413457359557e-02,1.723026170044318350e-01,3.117559450933359445e-03,-6.441746513402811514e-02,-1.252513544127379919e-01,4.206459942884523129e-02,7.396318345533507976e-01,-3.487433834158102375e-01,-2.965607766799036038e-01,2.120084374481459311e-01,-1.228400595924055011e-01,-2.393217600600248268e-02,-8.419732413139884020e-02,-2.414892336076611967e-01,-4.362357094030472338e-02,-7.136174047746429716e-01,2.313914642533085597e-01,2.249389836533309539e-01,-5.626986522436711741e-02
8.812374337480316511e-02,-2.542561010124779197e-01,2.420463615114749889e-01,7.384960316676375536e-02,4.429461207666124944e-01,-1.559606370920642304e-01,-2.351177523367301014e-02,-2.315425001273081762e-01,-9.172449091666172449e-02,1.921124461677769235e-01,-2.648883138199468745e-01,-1.216896990775029608e-01,2.954708069094622025e-02,1.856981667331103480e-01,2.209648839061625902e-01,3.022098983650766679e-01,1.458828288074004442e-01,-2.213131395139232016e-01,8.203122424814793257e-02,-3.636119925696104649e-01,5.239038381599138150e-01,6.001327444427013991e-02,5.267086918989057412e-03,-3.435146999799635892e-01,2.037559554729435549e-02,2.216968766638638955e-01,6.515505393751847008e-02,1.346682623401541101e-01,1.504963397900577482e-01,3.126483939178458238e-01,-1.866472231251527572e-02,1.942447152879162864e-01,5.851072071864927421e-02,9.452337756751232056e-02,-1.489805425505972003e-01,-2.503703671368887052e-03,3.857227651521227263e-01,-2.245251651314989771e-01,-1.196623080458753957e-01,1.819883244548375634e-01,2.439563673474219874e-01,-7.245150161301944225e-02,-2.211114530950443746e-01,-2.050152684590537608e-02,4.208488617439736790e-01,-5.666247719143054085e-02,1.620664894544046886e-01,-1.947160269018707035e-01,9.271496999137641970e-02,-3.749263737891207846e-03,1.354731078458283333e-01,-9.209936022086769036e-02,-1.084950569479195687e-01,-3.763012878898382846e-02,-7.246729013520186724e-02,-5.485753816637787411e-02,-2.526754852748062663e-01,1.961216570938480452e-01,9.342452640444773304e-02,-3.458637753572817858e-02,-1.826250667824668994e-01,1.507678032523368516e-01,-1.340746702737171947e-01,3.147153741942609884e-01,-5.681879116367075100e-02,2.216532713242091446e-01,-1.201358158269559412e-01,-5.482035414502049731e-02,-2.749306421650528631e-01,6.241003871276611104e-02,-1.933909955801578207e-01,3.083850439235834018e-01,5.582819988652103493e-01,-4.315634848257116768e-02,1.728500254453604612e-01,-4.269650449672976467e-01,2.836254386715548748e-01,1.416268383595555101e-03,-2.780753585649375914e-02,5.024600983521351066e-02,-4.341578311072009227e-02,-8.392979879811771071e-02,-2.521765200066381635e-02,1.650912951660150341e-01,-7.175985592960920645e-02,-2.293320511413008966e-01,-1.637738397872920415e-02,2.445366029614874093e-01,-1.038699871091720156e-01,-2.773203136477833675e-02,1.785013134730621120e-01,-1.837366140532069037e-01,1.222776852081797067e-01,-2.866946906220035896e-01,3.474940944138716487e-02,2.888709864938463490e-01,5.270092910096818573e-01,-2.610700727672582988e-01,-1.200376089888310488e-01,-1.306432518612815619e-01
2.111656603612603322e-01,2.254634610525256197e-02,1.488495148892202968e-01,3.177047785068389252e-01,7.706198951004758491e-02,-1.842824596065125442e-01,3.682873933512568754e-01,1.453016278669880083e-02,-4.455516809309315041e-01,-4.524983175481888525e-02,-8.356779077842763082e-02,-6.552365925333621111e-02,-2.463487540566075829e-01,-6.722372167666865184e-02,8.221612320095257609e-02,1.652335473867817539e-01,3.195864941682798749e-02,-1.199851038233263750e-01,-2.613828942920066734e-01,-5.865367242270513176e-02,-6.029359651843357870e-02,6.327785500179496092e-02,1.665693369872806306e-01,7.361939208540423107e-02,3.429766943047007355e-01,-8.843039985010786586e-02,-1.072141929489559831e-01,2.547433064239003619e-01,-5.411055294098268686e-02,-1.067246028147314785e-01,1.073861841736479666e-01,5.721502483299618913e-02,5.070303613083518984e-02,-1.450444790461050126e-01,-1.111553385550691636e-01,-6.554175820506334682e-02,-6.297921149904037175e-02,1.400093269271271146e-01,1.258645292627862955e-01,-4.578275367295541994e-04,-2.182835842128067749e-01,3.359935225368530093e-02,-3.165121983598024324e-01,7.020923507861616397e-02,-1.133843498031052860e-01,3.216903126957611492e-01,7.310973227636621830e-02,-2.688466032334697053e-01,-3.002801938965681261e-01,-7.039949720533394961e-02,6.729198090062850357e-02,1.030632182691152005e-01,-1.429808152726289860e-01,1.913765727802725636e-01,3.242961484449490006e-02,-1.099338476021839289e-01,-4.030399319584622442e-02,6.667441417737304810e-02,-6.258665275964480496e-03,-6.723583545135013162e-02,-1.139914837175834694e-01,-5.882409538156565393e-02,-4.015596001700672685e-02,3.997290318669568521e-01,5.210227875906547207e-02,8.114330600010677408e-02,-2.745419722563294807e-01,3.253593903086853256e-01,-3.519972248950488380e-02,-4.538707865273772929e-02,1.234608604223402517e-01,1.569652159889733667e-01,-4.027478271391985443e-01,5.260760284647849616e-01,9.290402831074238976e-02,2.917840026613459092e-01,1.094992884940452528e-02,5.795837170631760321e-02,-3.085946652941688999e-03,-3.158159911345376908e-02,-2.118851256441111885e-01,1.704960527067966858e-02,-2.401904412614686360e-02,1.795977106135514256e-01,-2.551068940802354024e-01,-5.410503597958152278e-02,1.328429898338453763e-01,-3.358336171151403704e-01,1.546219100843238825e-01,2.670017516409062611e-02,2.054614096856880179e-01,1.739585157413096050e-01,2.561410985366636139e-01,-1.350662814693483482e-01,2.437809966914160076e-01,-1.964984834227011257e-01,-2.113267850096608724e-01,2.149531355205212546e-01,-3.483867796568864139e-01,-2.411470734903728430e-01
-1.532914874668340754e-01,2.373408886811979035e-01,-7.362643414501983397e-02,-1.103703510200893523e-01,-1.534947023313413053e-02,1.375674874060184572e-01,-1.189309623216684431e-01,-1.744747091680573792e-01,-3.390022633098292715e-02,-3.803508813643740050e-01,-1.016675202130112310e-01,1.741823328997890719e-01,6.427755623632966375e-02,1.015727880861105048e-01,-1.882742178953914769e-01,-1.422954053284966047e-01,1.439021491868094360e-01,-8.717672336231650776e-02,-9.705918836749301282e-02,2.119051319676542016e-03,-2.319577512875343750e-01,-1.981068450425860911e-02,-7.248723898343474147e-04,-2.135142563751022404e-01,-1.859849349446024425e-01,1.411638813695170747e-01,1.123942366907809548e-01,2.483948333768991878e-01,1.858930174544955460e-01,3.397961685443331298e-02,2.132884155200991116e-02,1.030527839818616287e-01,-2.074708064279898734e-01,2.206896801579899536e-01,1.239675870303015015e-01,2.046853640815661790e-01,2.381381744594429639e-01,-2.364370278350960350e-02,1.614121388576453264e-01,1.084111705760132209e-02,7.253003859430572076e-02,-1.663975888953695137e-01,3.109848562079421952e-01,-3.334677270140818384e-01,5.703949701666678057e-02,-1.683393515367128113e-01,1.449602611114982897e-01,-3.715239214735433643e-02,-1.500404581807177340e-01,-7.684254013711978859e-02,1.173714368096792915e-01,7.287809059758425245e-02,-1.218048303254667258e-01,-5.023977891619334224e-02,1.655320365511575298e-01,9.578950001602014319e-02,1.388886645208185500e-01,7.208854794870908633e-02,8.612207558664473905e-02,2.232429878028117931e-01,1.613398668156203752e-01,1.031524908946353652e-01,-1.252726081714481965e-01,1.370614128584567992e-01,6.314288025050460162e-02,-6.586077391866511366e-02,8.323804584374841498e-02,-6.398213229415276870e-02,1.136473352746187812e-02,-6.095824797329182920e-02,-7.248106743725093483e-03,-1.554084617745622732e-01,-3.072714996565492074e-01,9.282531539115465580e-02,1.733309292677901459e-01,-2.931702896236276779e-01,1.019067328112055193e-01,6.873015084880770842e-02,2.793836296443140133e-01,-2.311076500170795855e-01,1.784630744647848748e-03,-1.575653531259767759e-01,2.456313370668510854e-01,4.810782966233053543e-02,-2.221186026987149176e-01,-7.443319832688249926e-02,-1.989203063672187743e-01,-1.220280067503254004e-02,-1.994263980638142919e-01,-1.272848650965860938e-02,4.776893868928245440e-02,-7.410362450134908019e-02,1.454264914969131961e-01,-1.997119257178039398e-01,1.751768091428552651e-02,-1.949075323265060666e-01,-9.635164478346062988e-02,1.913011823199592676e-01,-1.853702533199964864e-01,-1.293150982541628469e-01
-1.700906017294848416e-01,2.830347342201755198e-02,4.129561346424275720e-02,-6.579919980190336581e-02,-1.055063530771915420e-01,-1.141493892370797486e-01,1.962535856407256474e-01,-1.045020850120998573e-01,-9.102802804072430976e-02,2.034061712946354586e-02,-1.446281631407896062e-01,1.918661340786815550e-01,5.771276344150520765e-02,-1.528422927218185401e-01,4.988760177948018543e-02,3.698992441017417421e-01,2.082827978515910949e-01,-7.650867905551264614e-02,-3.149029645102628949e-01,-1.993578923338594766e-01,-3.519973668310732301e-02,1.448245601862185594e-01,-1.103081209775676197e-01,3.156471011722517157e-03,-2.658424263629731166e-01,1.979528334858185190e-01,-1.500162436562635093e-01,2.944448399016282303e-01,1.124839656548802386e-01,8.009276424297856467e-02,4.164231502668271599e-04,1.868861713621592369e-01,6.974125611027683080e-02,-1.003992824545000689e-01,-1.678913554410738918e-01,1.334098651146005121e-01,1.027797712319002132e-01,-1.231332978578498528e-02,-2.260643642822460220e-02,1.707721612907730779e-01,-2.362947077778551064e-01,9.605406913457426032e-02,-7.978763607276387337e-02,-5.194524970393297678e-03,-1.047924171419430256e-01,3.423667373376119288e-02,-2.357380976863849564e-01,1.736376801191297919e-02,-2.143637113583380938e-01,4.718266670937209389e-02,-3.048275047189706946e-02,-3.499376485062627440e-02,6.247905379441440893e-02,5.524649355519337113e-02,-1.508496053946015436e-01,4.604941455424925445e-02,-8.069617835498467395e-02,7.095144735109656930e-02,-2.688391255055712081e-01,-7.333076381654625442e-02,-1.428957288165642187e-02,-1.706288195773895178e-06,-7.353357539805174814e-02,-3.445683718139068707e-01,1.270251876477150599e-01,1.530959330562905486e-02,-8.735911936891853358e-02,-9.036861011785321182e-03,-2.134844120582150839e-02,7.060663246753108580e-02,1.219835683961832812e-01,3.206429142785586356e-02,-7.041639778676467287e-02,-7.099003308624615011e-03,-2.213593769084411245e-01,7.295819730359176525e-02,-2.335832366364423152e-01,1.216025755063079340e-02,4.022354730729448685e-02,-1.020715737021777453e-01,-1.242995721793366398e-01,4.612108629523116454e-02,-9.972277725557530947e-02,-1.212437535494967182e-03,-2.448073713424166464e-01,-6.650973656849173965e-02,2.047732498343764751e-01,3.049058610913893963e-01,-6.999193008404322458e-02,1.010141295313788101e-01,-2.811488295560598746e-02,-1.188920123036610321e-01,-1.060375424583569481e-01,-2.938550469386316255e-01,2.157157820349864252e-02,-1.833740028294266466e-01,1.559566290554373347e-01,4.647313513141998476e-02,5.806052609016372490e-02,-1.564120128012216615e-01
1.649647751389912015e-02,1.469890397312681105e-02,1.206051975000325266e-01,-4.468088079289594255e-02,7.876651678487739394e-02,1.889048093036448930e-03,-7.950759543425280074e-02,-6.129610211932184222e-02,2.073365489924768601e-01,-4.979337237476080119e-02,-3.111984020799915540e-01,1.323819855392207590e-01,9.868299637019095627e-02,-1.108844240590624725e-01,1.045855250088401217e-01,-5.433703635214873207e-02,-1.380080105627465303e-02,-9.382545384978739633e-02,-1.501823355334997445e-01,1.188522321425591055e-01,-1.624187569802629239e-01,1.258960887681755125e-01,1.003072648675020356e-01,-1.459276840170836351e-03,-2.423958968434161421e-01,-1.509952032009030110e-01,-3.177229671903212260e-01,-1.999696847774876662e-01,1.785350778587329323e-01,-9.904598321241134262e-02,-3.587916490263725472e-02,-2.592639475688230180e-02,9.217458901108811775e-02,1.949998131375737381e-02,1.354956287704063844e-01,-9.428668781473763250e-02,1.296472925965926892e-01,1.298370375286208300e-01,2.870012607781919321e-03,3.097121825479509302e-02,4.710222023456166890e-02,-6.396851092478321454e-02,-2.325864262329437049e-01,2.090941201586174469e-01,4.665203934161478438e-02,-1.022714533446350549e-01,-8.772817656732709302e-02,1.620794234185231053e-01,1.356670982122193669e-01,2.929366628405494222e-01,-8.111026263353827981e-02,1.962036429617174393e-01,4.666872098824851461e-02,3.024461794465582720e-01,1.275619893650429548e-01,-3.707618491200605909e-02,-3.822076906631773907e-01,-3.064173703691409553e-02,1.578051745853321364e-01,1.815100398341514820e-01,6.947332529943923973e-02,2.194524501266228653e-02,8.747036660962591303e-02,-5.283421657176887859e-02,1.534102956156719599e-01,-1.076260419487284903e-01,1.000486972270990815e-01,1.316012031496457402e-01,-2.599739603788986941e-01,-5.256627640859971862e-02,-4.174518552887158257e-02,-1.876499338046294929e-01,4.807358061988764586e-02,4.502857427837695381e-01,-2.776612700113400001e-01,-9.002501725405658017e-02,-1.214703523271336849e-01,2.673333682829082819e-02,6.350885007519366243e-02,-1.247631052149744263e-01,2.004465028229096210e-02,-1.729834690557908450e-01,-1.208174239971376573e-01,-1.542606504213586971e-01,2.709646455223858191e-02,-1.119638559787268228e-01,2.013059132846000965e-01,-2.395535224105254518e-02,1.409567991061883296e-01,2.858476562999361925e-01,-1.950941323441442166e-01,8.106970388780596060e-02,1.857051563387356052e-02,5.894883150127185056e-02,-8.088692965815445779e-02,3.612185571405005652e-02,1.527828624062847751e-02,-7.103428171995358753e-02,-2.265118544481218854e-01,2.242072427921391609e-01
-2.045433902492426251e-02,3.689988021828705111e-02,1.377561513892798344e-02,2.410575361679637429e-01,3.065283001257302145e-02,9.934263735729742528e-02,-8.380986055337348584e-02,-1.047048247254737073e-02,7.376997540064145903e-03,-2.402498984683420491e-01,9.151141430851643388e-02,1.040607722035873928e-01,5.136960166236222147e-02,2.131598309625243326e-01,-1.068874355781993385e-01,-6.561616767151881580e-02,-2.242964527514943462e-01,-6.508375148081674277e-02,-1.377711381828968240e-01,1.619688533383389917e-01,-1.356935965420317247e-01,1.470158789036224156e-01,2.698319957007763031e-02,1.876468245292602643e-01,-1.924207743758892530e-01,7.951519404678131925e-03,-5.392245427512330769e-02,-5.471728906504168960e-02,-8.562408547412185544e-02,1.478713433525028487e-01,1.867258796216901898e-02,-2.387725723966696578e-01,-2.037242446328733081e-01,-2.142827884509156677e-01,8.446115867227081686e-02,-1.192521558629682128e-02,-2.381368396462939796e-01,2.783003192956430283e-01,-1.692797886076113367e-01,-1.538548630322338628e-01,4.479649962953939288e-03,-3.982012707310529100e-04,-8.822808901775785681e-03,6.406952516904540484e-02,-1.358439702566785201e-01,-5.861536589926534535e-02,-1.413684497048606041e-02,6.124483018619852198e-02,2.567377401995764030e-01,-2.334919043484573811e-02,1.991586987278565757e-01,2.159283800802828390e-01,3.876349699663948073e-02,-2.260309877302225379e-01,-3.581098999037276437e-02,1.083990196336165890e-01,-3.420894485384052830e-01,-2.580996391060306205e-01,-1.476441203344238118e-01,1.366751518751860295e-01,1.216508077159830226e-01,1.344313294483093224e-01,1.044685694043506474e-01,2.409003728992025473e-01,-2.166921200305846895e-01,-5.128709845359589181e-01,8.945543178676358675e-02,1.082136375247842730e-01,-1.190420608881882433e-02,3.092809631030227768e-01,-6.097629828541884650e-02,1.632031440528899091e-01,-1.327360849018484057e-01,1.518822178652213251e-01,-5.542630069312884378e-02,3.364723470222198975e-01,-7.491902191905953912e-02,-1.764056588172667750e-01,2.088132853869738986e-02,1.735476199782785278e-01,3.274852532740445132e-02,-1.562653339442961154e-03,7.683654234238067315e-02,2.221785797013988220e-02,-9.985565844488376863e-02,-1.859095344884798273e-01,-9.579380228587719426e-02,6.598694812659005628e-03,-1.223534653346709106e-02,-3.072895179239028551e-01,3.049265121259467359e-02,9.710954486753717307e-02,-1.077676700551372241e-01,-2.825617980416115782e-01,-2.491772277518417567e-01,-1.023924413211469847e-01,-1.012078492177906873e-02,6.228281783384220782e-02,3.015402249482360478e-02,7.993207591316811578e-02
1.476893240679792163e-01,1.746285450090343805e-01,-5.019737003406227888e-02,3.051804929368391317e-01,-3.195487361534690707e-01,-2.304474124174455806e-03,-4.545758419138790640e-01,1.155132579878048321e-01,-1.821357121501477050e-01,1.168887108868186947e-01,-3.027512619614917133e-01,3.319296261715931617e-01,-1.482899496056747646e-01,1.169041015310255255e-01,9.457892800649052994e-03,3.011801058693265309e-01,-5.380687969737967674e-02,1.445041558616773636e-01,-5.291319992966963051e-03,1.678177325788019481e-01,-3.871936614020821121e-02,4.728588633097397138e-03,1.837575260029699342e-01,-6.993986591938303188e-02,9.912032638322143541e-02,7.165188885273918694e-03,6.599883389640709419e-02,-5.570889931410712322e-03,1.876621127207475370e-01,-8.694029776557656020e-02,9.937209563985945071e-02,1.403939731082906039e-01,-2.692214167588838358e-01,2.475372980966501768e-01,-6.343232851386043647e-01,6.495019621784151043e-02,1.256441731849995969e-01,1.454196799205719204e-01,-3.584819933514793444e-01,-9.515836592040156916e-02,2.160813536774966737e-01,2.916879727807040190e-01,-9.961154846515833661e-02,-8.234479066490645038e-02,-1.013787866599914350e-01,-8.270425150284622939e-03,3.346545535439891111e-02,4.303217644250224155e-02,2.663464683705610847e-01,3.177177709200088712e-02,-1.229848208613701505e-01,-5.759806232224758960e-01,-2.440833068323252641e-01,2.860698666890894026e-01,-5.319413368889312071e-02,-1.680228773234553052e-01,-2.388994484330356216e-01,-1.797057025445351619e-01,-2.042547438140774607e-01,1.356021807645753918e-01,1.112519669358147112e-01,-3.239378845457077660e-01,-2.067218658951603394e-01,-7.996610647716520526e-02,-1.126306853425409066e-01,-1.987271768908651370e-01,-2.318167574375318007e-01,1.927156248301341579e-01,-6.743719369928920238e-02,-1.412360405191095680e-01,-1.908689164138030470e-01,8.028243857692167473e-02,-1.016752087200616383e-01,-2.046074701224279979e-01,1.066188201187784068e-01,2.154236661256396235e-01,-1.016849637064006218e-01,4.953428288448477601e-02,6.199490641426942672e-02,-5.182720292205938301e-02,-3.143473097124534037e-03,-7.761348279618623947e-02,6.651370192333938558e-02,1.083463936623015184e-01,8.237224761378157678e-02,-6.988895023337160506e-02,-2.779112620011450208e-01,-6.594314824019129051e-02,1.932156799330350117e-01,-8.565568425845886125e-02,6.489799426555194206e-02,2.710001785444432487e-01,-2.822952326211647638e-03,-9.492704094797699277e-02,1.048486491295909928e-01,-3.126526558594871358e-02,-2.999137187479797555e-03,-2.145271679378694396e-01,1.463436417966588465e-01,1.681531222856082197e-01
2.371451624333932931e-02,1.388583846863364335e-01,1.180097715440577982e-01,3.079468544985541345e-01,7.047031863136130059e-02,-8.026613014086634787e-03,2.209180430596084932e-01,8.694855987430695488e-02,-4.418199961658882957e-01,1.887601808778321677e-01,1.598505556314188392e-01,-1.964339527571262178e-01,-2.277345113982608138e-01,2.859999438927259274e-01,-2.572985192388338449e-01,1.206873005033443774e-01,2.973673410687207586e-01,-1.208114864869632432e-01,2.655909182636049803e-01,2.696183573390278920e-02,-5.456364303954284317e-02,-1.809847616528976189e-01,4.688428983101834702e-02,-7.506135432469716040e-01,-2.188244759406949569e-01,-3.141074225197963699e-02,5.913462940056809364e-02,1.264713881823432418e-01,-1.544465407368501852e-01,1.909221544486082098e-02,1.884683434851354145e-01,5.325642737211707667e-01,-3.225933097081951639e-01,-1.602392899594347331e-01,5.626018413704884091e-01,-2.909884612844089724e-01,-4.631978710158353718e-01,1.142182759305355733e-01,3.457734027835660529e-01,-8.838697813602472420e-02,1.884998047141317468e-01,-2.786024545950822051e-01,-2.570024621167550302e-02,-3.458078793176940224e-01,3.511760229072187767e-01,-2.141388159388309120e-01,-2.545284755146834943e-01,9.591916786803032779e-02,1.279668989626802644e-01,5.209749019309063006e-02,-1.729450221216908279e-01,1.433767025847822452e-01,-2.997215224313800608e-01,4.320762562534476159e-02,3.986363167527402079e-02,-7.225281414295363358e-02,6.229157995705626727e-02,-1.570060389230045761e-01,-4.372979818560974175e-01,-8.648291852136570645e-02,-1.921997251182417377e-01,1.973990949568795727e-01,-1.273341141301565504e-01,-1.623830819646913948e-01,-1.058327762471831558e-02,4.985071943302509662e-02,-5.648786123574038864e-01,6.827586545383047822e-02,2.857951211206107012e-02,2.553122146599392378e-02,-1.014731267047346425e-01,1.130349010367230188e-03,-3.285162482191340133e-02,7.452852083499245106e-01,-1.142937809217889067e-01,-2.684183954529619776e-01,-3.346994987368051011e-01,1.153673843139713523e-01,-6.211516752850463480e-02,-1.620321314076403341e-01,-1.089544027547985350e-01,-3.427969966105694211e-02,4.867751372176234992e-02,-1.128733480720476266e-02,-7.174697271211882832e-02,-2.025728425316150605e-01,-3.228894194430673714e-01,2.865492850369654176e-01,-3.265914407644200934e-01,1.130525655624570330e-01,4.442424802935232564e-03,2.335282350083770497e-01,-9.507934871490122952e-02,1.921373805365073351e-01,-5.400527600094758851e-01,3.270449778613244290e-02,-6.787120273554744787e-02,-3.350222636071040205e-02,2.085311874581297353e-01,5.037753733842362802e-01
-1.758291262346599326e-01,8.797627396534127286e-02,-2.696195478474679441e-01,3.579955089629084375e-01,1.125867619137424919e-01,-3.281520610659913184e-02,9.688600082008204384e-03,1.998093443186342300e-01,-7.563218522107034714e-02,5.608156446784775401e-02,-5.050650619878943592e-01,-8.157235271259509757e-01,4.102954197895444799e-01,1.154182160085026054e-01,1.772493462070025838e-01,1.604964516898045035e-01,-6.254314616381860537e-02,7.510309433495271358e-02,-5.224208419467969433e-01,2.000178481529723273e-01,5.182860767050380124e-01,1.053590570617166100e-02,-2.202692997079151380e-02,-1.299336316264185109e+00,5.883244732488467077e-02,-6.164530040086249607e-02,-7.601627267819993650e-02,-7.920188844665616845e-02,-2.473314119537070865e-01,-2.289987260367881972e-01,-1.083733244488391673e-01,6.940186863005166629e-01,-4.118062681366276845e-01,2.966595681793149919e-01,8.913724199167617490e-01,-9.687970338401977188e-02,1.771076038120984186e-01,5.293245176336290880e-01,8.259757438156278830e-01,-5.566517715726782695e-02,3.914669102313076965e-01,6.218364342844631132e-01,-1.692423274298981428e-01,-2.611126694908764700e-01,-3.006815205975963412e-01,-1.747759546225170768e-01,8.993321991196662202e-02,1.755719694962547539e-01,-4.116194162610926216e-02,4.197749403779061916e-01,-7.045118628062388422e-02,-9.720782148925422028e-02,-4.647725218978137063e-01,-1.733239083886473075e-01,-8.636000301290383541e-02,-1.892966513474995116e-01,2.369884162487878865e-01,2.805030993585698740e-01,-5.024679577038139167e-01,-4.093113092239594186e-01,4.390284320837083837e-02,5.965188321861624177e-01,1.296071344342860643e-01,-2.661155140232195349e-01,2.130749767318571575e-01,4.946007113082363515e-01,2.010741896130394391e-01,-9.427399555455877322e-02,-4.144526975400386615e-01,1.311610341934834889e-01,3.289336119898762512e-01,-9.609558681332285024e-02,-2.059282563985967429e-01,1.580100846590972163e-01,-8.868835694699835070e-02,-5.319637400667521776e-01,-9.989940236181863442e-01,-9.654658764387200054e-02,-1.138125049069954736e-01,-4.108547758759741042e-02,1.470305506462466771e-01,-2.436964534198998722e-02,-4.227988477455002850e-03,-1.858785242560697104e-01,-1.512236590009145287e-01,-1.278669796891092614e-01,-2.224827621028050983e-01,6.413724527104612827e-01,-8.813921179253171312e-01,3.557269114729609272e-01,-1.564285246921703898e-01,-5.280559496793522239e-02,-1.024781803736738439e-01,1.306732549918779573e-01,7.771798336766673476e-02,2.120909067037290152e-01,-2.918142734168608365e-01,-8.752078738719068496e-02,2.992327183487705211e-01,3.778031973827757906e-01
-1.427349533682235327e-01,2.810450206429114806e-01,4.133178082004855536e-02,2.089994326199560160e-01,5.207784610310903922e-02,3.075556682425726468e-02,-1.733464564925633195e-02,1.341406553121150258e-01,-9.578180865273483446e-02,-4.639852772123728708e-01,-5.099468303990124518e-01,-1.259483927258724600e+00,7.508245636895197750e-01,3.518429078407619426e-01,-1.789671060800909486e-01,2.338567665792476435e-01,-4.822546609675736062e-02,3.595632800279304764e-01,2.535506236175292805e-01,-1.270379714215403959e-02,7.099495441414274133e-01,1.574385757636032057e-01,-2.543733279700040040e-01,-5.861810464081664840e-01,9.721249766254774771e-02,1.616719772095035479e-01,-5.341992287786360288e-02,-2.213386474813826277e-02,-2.790922442886971666e-01,-1.249273447355315619e-01,-1.491840028931635254e-01,7.907599043746362799e-01,-3.898876654065212138e-02,1.052731401878128914e-01,1.008535539417244831e+00,6.214660298999161170e-02,-4.368837911481163183e-01,-8.916606308377211798e-02,2.502408121707975774e-01,5.429144737967999124e-01,4.763901896156891302e-01,4.625652970709949185e-01,-1.455813941507845266e-01,-5.845781658517264223e-02,-4.847145843072812044e-01,-2.384476200107652766e-01,-8.826181229563059838e-02,-4.414792817411069409e-02,8.419270254544969356e-02,-3.338393662646505500e-01,-4.217811738553570167e-02,1.741906513169845516e-01,-3.334039813369685940e-02,-4.058214032396260662e-01,7.437115842090635809e-02,-1.615898370586030808e-01,6.794492938168080753e-01,9.738317753327276061e-02,-5.444395563325612475e-01,-5.281582495883490463e-02,-8.128799805241292142e-02,3.861695956808404717e-01,3.056341013324237466e-02,-1.893540354612047727e-01,-1.658317913964694468e-01,2.015046563718605466e-01,5.768442316172542883e-01,-7.596572217378567971e-02,-6.302873344382585730e-01,-1.947778868818017539e-01,3.477441576023688197e-01,2.315936169962000968e-01,7.232659331704213157e-01,7.171850337583328683e-01,1.563946757290896328e-01,-7.555992490356606694e-01,-1.276966442453163042e+00,3.127029746239209235e-02,-1.853074485668970428e-01,2.730483663839244346e-01,-1.940910181060362394e-01,-1.920654870283323434e-01,-8.777885069785995586e-02,-7.597756524702528602e-02,-1.089860946021544708e-01,-2.074563168195696916e-01,1.300160747306366438e-01,1.147434837609448977e+00,-6.823586143586609642e-01,-1.642135874947777407e-01,-2.803375206577079504e-01,-1.147974629608589092e-01,-1.108764407948998471e-01,1.304915228887034151e-01,-1.421836555813156822e-01,-4.023207904217267900e-03,3.374395864148694857e-01,-8.296526163293932443e-02,-9.671503788013277592e-02,-1.964188659448970198e-01
