5.977383691000728166e-02,-1.170004719295869855e-01,4.690505374340345895e-02,-5.127599752518027798e-02,4.573061910898187227e-02,-1.525273787460580677e-01,4.094332528923481235e-02,-3.615620742342450789e-01,-2.909172902887735002e-01,1.385461149568087136e-01,-2.392028393295264621e-01,-2.384225938121368737e-01,-3.310332339324590506e-02,4.627096298653510797e-01,-8.494765182697655570e-02,-2.229886412637016591e-01,2.084795677178598594e-01,-2.503799340716446609e-01,4.924512495609086743e-02,-1.758443152631450068e-01,6.473628140533874142e-02,-5.307635515397679526e-02,-5.811701705916520744e-02,1.279550463921500514e-01,2.233244592704705656e-01,-4.564784998035287776e-03,-5.441624774780379550e-03,1.253990182123809749e-01,1.163887527990492693e-01,-3.164668937663803888e-02,2.728706435417525555e-01,5.270038529016442090e-03,-2.746850401060561553e-01,-2.334459770646362120e-01,-2.248528358250068970e-01,8.505690343424836264e-02,3.778476787026340267e-01,1.613657483307942564e-02,5.832977201445611187e-02,-2.452312219195798559e-01,-9.012019871614518340e-02,7.725785047739515410e-02,1.420312185629877821e-01,-2.819985540793521483e-01,-5.254499660123360671e-01,-3.655268036494139228e-01,-1.881572374195406849e-01,1.376354731082979899e-01,1.979124915123104973e-03,2.653154122945622709e-02,-1.683289951805760909e-01,-2.014628798018151257e-01,-3.148436297969848807e-01,6.261977840194072886e-01,1.569625416952029617e-01,-9.725691954910906101e-02,2.236505485946421040e-02,-2.035011544734442179e-01,9.368963700771772152e-02,5.105299330108278161e-02,-2.142292185315786135e-01,-1.787243914947929668e-01,7.922678503334223965e-03,-6.077159787719719347e-02,3.131282972027333855e-01,-1.900928821761117549e-01,-4.034547997663644470e-01,3.296031628360560628e-01,2.553557250087761799e-01,6.067436519889025937e-02,-1.700700690827593349e-03,-1.257858265096115369e-01,-1.459939972274608977e-01,-1.087508766462675670e-02,2.896526887990950594e-01,8.779054357218786520e-02,-1.663724799952594896e-02,-2.301405022777869847e-01,7.200270703513129977e-02,-3.216544886321351937e-01,-2.465680411402507710e-01,9.700935425708376303e-02,7.205310691616680953e-03,-8.148444542844320015e-02,-1.515606480018695697e-02,6.005036827782975206e-02,1.693698956850510917e-01,1.481036809712700242e-01,1.743152999836357075e-01,-2.013176809970583167e-02,9.947115972344695856e-02,-5.127846098268983022e-02,1.792213023985047837e-01,-1.680788457370972488e-01,-7.144551744537470939e-02,5.796380068008824549e-02,-5.442169466855080184e-01,1.836290208885634628e-02,9.704841287165258401e-02,2.277858804463834819e-01
-2.368106528344869621e-01,2.075019013592691586e-01,2.151308414557289925e-02,4.752183258400477506e-01,2.158380049961160230e-01,-3.556810952379080293e-01,5.205049291297156877e-01,-3.996269343505742255e-01,-3.455282685896589601e-01,-1.380538620745139396e-02,-4.489134555993183895e-01,-2.775932296890507023e-01,-2.353775007886597936e-01,1.229500586425298220e-01,-8.813714303156205965e-02,2.790360068274661542e-01,1.529209880217907713e-01,2.590136532711388995e-01,-4.967924520187725346e-01,8.785720763533028110e-02,-9.588170929362900274e-01,-1.338391904663748799e-01,1.056398975857788733e-02,-4.322004808087543948e-01,2.153431319832375401e-01,-1.887362423053903504e-01,-6.528178896357869632e-02,-8.472789557990334508e-02,3.560007371160914952e-02,1.308846307672968667e-01,3.100440908068628487e-01,9.777568034916594292e-03,2.631603368823652866e-01,-4.937891219582771218e-01,3.778875043339502970e-01,-2.788994952997536636e-01,-1.882646387332015669e-01,-6.218200123268961821e-02,6.962134020867659367e-02,1.937606270339861658e-01,1.520329616667963069e-01,-9.534438387171711993e-02,4.187164919602030799e-02,4.581204026713870878e-03,-5.321496170119909275e-01,-4.813344490111847729e-01,6.879474921278129484e-02,-9.324330489257548482e-02,2.812058034654454572e-02,-1.423118175416076825e-01,-3.405768030950671599e-01,4.637847189707088036e-02,5.619510943208355647e-02,3.590091869355049869e-01,4.590900006298455349e-02,-1.093359226432648800e-03,4.825063512487122175e-01,2.455632689131258262e-01,2.493819730876819518e-01,5.565235391788139752e-02,1.537396888159918776e-02,3.802102107555079269e-01,-2.021097767123472902e-02,-4.208258341955529169e-01,2.489161456051809662e-01,-8.726908047346676467e-02,-7.850115738299712209e-01,6.591803482326429042e-02,-1.701026373163735950e-01,1.867321899999952461e-01,-1.272747585695178374e-01,8.927746452286490497e-02,3.568734268317409752e-02,5.411117836657743929e-01,-2.298830367930707330e-01,-3.249208023018144154e-01,-4.812751917886038955e-01,-3.433679317928364227e-01,4.319528553377974950e-02,-8.712857395488009249e-02,3.421647342690261606e-01,-6.913668202868020196e-02,2.599921124219947144e-01,-8.873941135843201045e-02,-6.378016346048417939e-02,3.221082935570102751e-02,-4.083231112479015490e-01,-3.491431328535545831e-01,-5.204050873976905356e-01,-6.338009043256294384e-02,-1.756644637279100030e-01,-1.026573154168898966e-01,-3.813638196092002386e-01,1.330793761266628461e-01,1.865927959325433261e-01,3.557310978768169624e-02,-7.509336463079789858e-01,-6.742352126512266008e-02,-3.388232386277817976e-01,2.991852902363373867e-01
-2.182745071833622763e-01,4.374495309696179723e-01,-1.268730597609518396e-01,9.413741963701658388e-01,9.032480371133948527e-01,-2.078352618745285263e-01,-1.445172788559182520e-01,4.207580294732714277e-02,-9.525196953392787991e-02,-1.544954351906404622e-01,-5.285615584410747747e-01,-1.071131597214477260e+00,5.695760694923969192e-01,3.350575316173018403e-01,-4.277907662023686108e-02,-6.824250460884563607e-02,1.245935593933254343e-01,5.155955725331646811e-01,-1.160296199193749933e-01,-3.720432402856038712e-02,2.730714601838652444e-01,6.385892342175436553e-01,1.773206325279627349e-01,-9.233647488418810223e-01,-2.198992470217313588e-01,2.335589413508146750e-01,9.277846562062144753e-02,2.226516239885750204e-01,-3.073759635864913298e-01,2.291677224964197568e-01,-2.901440887713847144e-02,6.585130441927390388e-01,3.490247109732731723e-02,4.580069740806368417e-01,6.279585561157461360e-01,1.551030172158081658e-02,-5.097965232736174912e-02,-3.543947285306743855e-01,7.455737158978447132e-01,1.448330882438168543e-01,-1.896459894760985088e-02,-9.496820849569227729e-02,7.343273328166206870e-02,3.694729525479285848e-02,-6.861653830148178868e-01,-5.317341013691812696e-02,-6.694419327511373641e-02,-4.276602279563312403e-01,-1.911187041648145513e-01,3.135802700720641822e-01,-2.513770180610041538e-01,3.216806514302595899e-01,-3.437105067366544309e-01,2.082816111156012007e-01,2.082695520083480134e-01,-2.236118564952545990e-02,4.510202586903924171e-01,-4.180900154838343430e-01,1.303973343832820042e+00,-7.848161987904106462e-01,-2.730813069652170480e-02,3.499864181428794518e-01,-2.517524124268790131e-01,-1.673624041398661388e-01,1.312966496633653779e-01,-1.127941083402726578e-02,-7.652699096592208150e-01,1.457338077936205512e-01,-6.348832198105894831e-01,3.139987624485554574e-01,3.826949124465915952e-01,-9.150806685162791165e-01,6.184062449926922556e-01,1.988800928754446973e-01,-1.102280122535582996e-01,-4.875749458765791244e-01,-1.663742384378628536e+00,-2.718493499406446356e-01,6.186102772317682991e-02,-9.195952541423252358e-02,8.188592460698770892e-02,-2.435935764941430173e-02,1.786070086673872612e-02,-1.395235773847620930e-01,-4.737497862749152910e-02,1.423774164521247609e-01,1.213933282254237300e-01,3.584316833267791047e-01,-8.495420308881507232e-01,-2.969041890940654627e-01,3.458218470316454796e-01,2.179361051305541142e-01,-9.252348257671359766e-02,3.983302488892206950e-01,3.302419603444358143e-01,3.788635958270759885e-02,-1.315429179344437927e+00,2.289548800388278293e-01,1.284253999703235116e-01,-1.238820993945348448e-02
1.433324612940135578e+00,1.302450743799933586e-01,2.832540062239981005e-01,4.228781473005698288e-01,-1.068957541595806776e-01,-6.044702747474742233e-02,1.725960504852474542e-01,2.768764127899616678e-01,7.059280216227302729e-01,-4.055232225588151912e-02,-6.162444915651653643e-01,-9.284355432359201465e-01,-6.454440970904497948e-03,2.969586312991411362e-02,1.296761314940832743e-01,7.133834814501692767e-01,-3.838829571852336864e-01,8.578328251812834815e-02,6.102652055435576761e-01,8.934466753565879771e-02,-1.322875592394526234e-01,2.000939577961059479e-01,2.272444748977928697e-01,-7.727021725841540789e-01,2.722297095025160152e-01,-2.431903093722608544e-01,5.952005753613507366e-01,5.497107444234096418e-02,1.044378258522027092e-01,7.775890363829521812e-01,-1.171231600314966981e-01,9.018118412357415403e-01,8.882111118920714699e-01,-5.415054047350952304e-01,5.421866450464444265e-01,4.097392807698976291e-01,1.660221597167560806e-02,-1.024670694255738423e+00,-7.369771286154420953e-02,1.276665380867114896e+00,-2.475572101585196694e-01,-2.786989894663765011e-01,-3.289813668949420622e-02,2.202766556773953777e-01,-2.312160467337876779e-01,-3.816653763204623240e-01,-3.767872471631079911e-02,-4.242742823528531382e-01,3.165302786955985770e-01,2.773168411837399414e-02,1.036992510967425958e-02,9.127691633945730909e-02,-2.150424938780421125e-01,-3.172130700170407852e-02,-5.499267539689602913e-01,-3.302997606939949045e-03,7.169784900084927859e-01,-1.030382359097828798e-01,1.312635466803334927e-01,-3.375004706115524167e-01,-4.382556477921301652e-01,6.181390875957571973e-01,6.882490469271809741e-02,7.956554473111007719e-02,4.969591978354364614e-01,-6.614642136259170357e-02,-2.690135050172542397e-01,-7.330619843067694152e-02,-7.831438977648760291e-01,-3.238743811165841618e-02,7.611711787808125296e-01,-5.943160074983725241e-03,9.404662504209173601e-01,3.220138658999218140e-01,-2.161147025736040450e-01,-5.863505484532638423e-01,-6.614002704991761572e-01,3.167085927719907046e-01,-6.895471217470032499e-02,4.475395308573182351e-01,2.197909317818793340e-01,-1.037096734430296568e-01,1.828893209635098771e-01,-5.861819809915504859e-02,-1.575474684956907068e-01,-9.083561780618487624e-02,-1.616418220363420588e-02,5.871285072645840986e-01,-5.846288941552455487e-01,-5.138899372231610085e-01,3.323946720484490247e-01,-1.914611493464392356e-01,1.062872651887559750e-01,2.628928296949193388e-01,3.267759677899147175e-02,-1.599458373867043703e-02,-1.044927875221845381e+00,4.110592428570545298e-01,2.485020078092083917e-01,3.662305286308675106e-02
4.564308825531951941e-01,-5.753254356585727619e-02,1.656858364479976697e-01,2.701885536438000668e-01,5.435591806830265549e-01,1.199334607587930479e-01,-1.175766826713640634e-01,-4.289743383207250127e-01,8.074858127650058615e-02,1.560954679753085717e-01,-3.654556914382364186e-01,-1.381822326819080737e-01,5.082049817412858522e-02,7.704582615760406650e-02,1.069868158259792146e-01,3.012680529336535518e-01,9.336552752135011957e-02,-2.392993245491848719e-01,1.093262778179817096e-01,-3.158766108755195479e-01,6.148607355460360413e-01,9.774500646300098017e-02,3.447180147942909001e-02,-6.084409861821437060e-01,-1.629361848333106891e-02,1.417649919022848370e-01,2.911366464900281836e-01,5.811296577728258805e-02,8.000007964119118520e-02,4.996365570332138573e-01,-1.467015754955357243e-01,2.984824131745351106e-01,1.106268465014401542e-01,1.823842717588630702e-01,-4.873064810604878505e-01,-2.559911073546319860e-02,4.002972227409125616e-01,-1.310623236138116765e-01,-2.125965449284837605e-02,1.864609698991812614e-01,2.845891642073734018e-01,-1.108544435799107139e-05,3.805508654838293120e-02,-8.208828472057225212e-02,1.503731788579882045e-01,-2.706594919300119306e-01,1.945308211498977535e-01,-2.127075396857735778e-01,5.469651475947356206e-02,3.115559008528686474e-02,3.237952853533324071e-01,-2.934084625224602644e-02,-2.373345190015097028e-02,5.223584410669652317e-02,3.989351039498456597e-02,-7.702998971413022034e-02,2.068835468091033414e-01,2.912532688147117521e-01,1.541138727892650273e-01,-2.687661567496255066e-01,-3.342953606396670274e-01,2.106810012193223725e-01,-1.255107684359922371e-01,1.718512514676111547e-01,1.580086793880987051e-01,2.190065573128721632e-01,-2.237121421519321640e-01,-7.263674978929988979e-02,-3.387525533886162621e-01,4.460360642132981529e-02,-1.302862421689488237e-01,4.502738422606867297e-01,4.831610591016590739e-01,-6.279591265858254501e-02,2.990702949235635733e-01,-3.370970223072139449e-01,2.938678549077582830e-02,8.040672492767922397e-02,-2.289977079187732051e-02,7.099892142017331931e-02,5.526943550779257058e-02,-8.395810776351286808e-02,2.746361009154241750e-01,2.147918807951845754e-01,2.024060130457179529e-02,-1.302366826027305802e-01,-9.453522876819335508e-02,4.022694695538079901e-01,-3.590741042856636089e-01,-1.692315505772264694e-01,1.731199521321236112e-01,-7.723922753013347242e-02,1.088918663679642740e-01,-2.954388732902759607e-01,1.291838575638385722e-01,2.446074585101375432e-01,5.476388423464929600e-01,-1.872871462715691160e-01,2.499141891370593518e-02,-8.456882832166985609e-02
6.386677275389865405e-02,-5.454051183416300241e-02,1.871511366656080644e-01,4.741045146288991874e-01,1.506846078614067774e-01,1.379867279866867948e-02,3.157707911396703260e-01,-1.933298643425401808e-01,-4.909341042894177498e-01,-9.264631684182818294e-02,-1.739949042641875110e-01,2.734495560499025212e-03,-2.898844086580265600e-01,6.650703919935863073e-02,4.077811072951632865e-02,1.171266893137072329e-01,3.624580583269441936e-02,-2.562642340043592704e-01,-3.395609686065780841e-01,-1.036552274475823800e-02,-1.809342832454005345e-01,-4.183409882951615727e-02,-1.295314015533499674e-02,-5.311465145793668741e-02,1.614628657437948145e-01,-1.316678051209671241e-01,-8.784598131246389163e-02,3.048081156835906191e-01,1.488358601756558930e-01,-1.437529272550718273e-01,5.525785846409381891e-02,1.209092823074175843e-01,-1.343422672041015287e-01,-2.601065420222498092e-01,-1.614175599322487109e-01,-1.678534057612822705e-01,3.762718445146757268e-02,3.105454019380230468e-01,4.113055052735822142e-02,-2.187212346424970699e-01,-2.212818498146525981e-01,7.074639318508502139e-02,-2.548199957882283373e-01,6.363088788702063459e-02,-2.469267202713437970e-01,2.229054156488730898e-01,-8.807606538279492969e-03,-2.845900288057574556e-01,-2.015393878437627892e-02,6.205732869692081460e-02,-3.155487332475357537e-02,5.239832458156516021e-02,-3.683400363078760675e-02,-6.439528060522702047e-02,-7.572490375938918661e-02,-1.163288309705796247e-01,-1.984111306444274678e-02,8.191508770273164819e-02,-2.169633939962181957e-01,-2.232144875021001285e-01,-5.074451298888574963e-02,2.764869291206852875e-01,-4.530206750028048512e-02,3.501467693235235101e-01,-6.116012729857814995e-02,7.855935892501376971e-02,-2.726594965335196186e-01,1.996948709953443035e-01,-7.607140087922850680e-02,-1.359177723076236410e-01,1.552654000526848821e-01,4.191668266441941348e-01,-3.883580539137948540e-01,2.397008472878829899e-01,3.027806630058010873e-01,4.294365227545872687e-01,3.624087927006593157e-02,1.134331191395436533e-01,9.778100692155162685e-03,-6.331256716600627832e-02,3.007384933315624537e-02,1.707935451351598813e-02,-8.733746826771157656e-02,1.445350820957599369e-01,-2.972704913886977662e-01,-4.551517644338051033e-02,5.420057540682478650e-03,-3.146200031399853242e-02,1.813157567297482564e-01,5.124478108101271009e-03,-2.834017602632174504e-02,2.232796167423408973e-01,9.261019107050388888e-02,-3.351107982870502738e-02,2.587192626052416400e-01,-5.578476556565089423e-02,-1.927098924663682156e-01,2.088195498852293552e-01,-2.706669312210127076e-01,-1.228237730735514122e-01
-3.312159732339836626e-01,3.944289660938214981e-01,-8.052794183859202093e-02,-2.296152829127443562e-01,-1.347904268307292819e-01,1.355834436325772663e-01,-5.807478649684931493e-02,-1.872480578894935091e-02,-9.589351177695712436e-02,-3.241211855488724813e-01,-2.072090608674922452e-01,1.168596939973949173e-01,-3.189540803861337561e-03,1.967108599996268969e-01,-1.274842253122528690e-01,-8.322345239686038121e-02,1.367384310245172430e-01,7.828796726606372658e-02,-5.110053586084689625e-02,9.311650592038546448e-02,-3.267817207786357092e-01,-5.260187037894549500e-02,6.002484763915860028e-02,-1.197771402717100198e-01,-1.416461492191627425e-01,1.318778144892978621e-01,2.167040463915827914e-02,6.404162807839519633e-02,1.578335769273390143e-01,-1.243222611431048369e-01,1.447764334850274726e-01,-1.103832772173990173e-01,-1.774522963388601715e-01,2.884834540210194365e-01,2.507416456770822019e-02,1.511741716595674523e-01,1.578016207738717758e-01,1.642572297199950959e-01,-1.534604437895264739e-01,8.027294878565668923e-03,-1.905579887631111968e-01,-1.504090803910366203e-01,3.413440613686747893e-01,-3.422001169279320631e-01,7.465771542720377185e-02,-3.613297269811097667e-01,2.104689244828002459e-01,5.384569323841080328e-03,7.491511740359158011e-02,1.172521937039231327e-01,9.852993856641964476e-02,7.337594184475258741e-02,-5.008052030504998170e-02,-1.214669636102293643e-01,1.402683717708476385e-01,8.415493102435590844e-02,3.102637565186063817e-01,9.163537782226044426e-02,1.777937413181054083e-01,2.015568350704599887e-01,6.406351872569850114e-02,2.397723078835982125e-01,-1.349577526480021106e-01,3.659267807319193100e-01,-3.368888852678409568e-02,6.891531669414387856e-03,5.380903138964921416e-03,2.773694531064197985e-02,9.368846987744233745e-02,-4.989074658039134580e-02,2.443223501160046163e-01,-2.968079776202738329e-01,-2.318512519117451320e-01,1.324251344311026812e-01,4.444595371252810234e-02,-2.645914151692445038e-01,1.658908912092374732e-01,2.182438834350310386e-01,2.744814713952898888e-01,-3.166004105805192426e-01,-2.957369628728786712e-02,-1.593889566652142431e-01,3.385810073355291494e-01,-1.752340783169087021e-02,-2.724651000131190770e-01,-3.868399041234162061e-02,-1.868837495478284649e-01,7.373156949860844300e-02,-2.524219302044018454e-01,-3.830112716422005847e-02,1.817249115395502476e-02,-2.334052706915167585e-01,1.429731995870704431e-01,-8.993350759182300314e-02,-2.136158396727899367e-01,-1.246557395846126792e-01,1.232593817011915505e-01,1.236409752437730991e-01,-1.430511850202632051e-01,-1.770797345462783723e-01
-1.878203623963716207e-01,2.334351704006392900e-02,4.026033197011903014e-02,-2.769539265571033249e-02,-1.541010435307968718e-01,-9.273648091502278978e-02,1.885907904241749811e-01,4.652604012955531554e-02,-1.612509877750389342e-01,6.968500234339480848e-02,-1.756040120892199130e-01,2.337690427602057419e-01,1.894389626793073836e-02,-2.057844368265852042e-01,-1.271521578327399760e-01,4.733790298376213679e-01,2.354108269868437631e-01,1.938230075375713402e-01,-2.270486010877117433e-01,-1.724242226950537527e-01,-1.154407993796276316e-01,2.405508214132364431e-01,-1.945721645382400208e-02,-1.109022977379708202e-02,-3.192724960657515321e-01,2.232456734471828796e-01,-2.727459722985032253e-01,3.693063782406055262e-01,4.194481884205910477e-02,9.919269102155618689e-02,6.859852665246081449e-02,9.772834931156870741e-02,-8.924328902185763024e-02,-4.264912364609227402e-03,-2.207172243557383728e-01,-2.729935205766483852e-01,2.954278024540748365e-02,-2.534604253717379629e-01,-2.453088128244204635e-01,1.943373784444509811e-01,-2.925105832614884327e-01,-4.798485698121830040e-02,-1.277094122284106736e-01,-1.420419068560617622e-02,-3.264901469301169645e-01,-1.328845732403701740e-01,-5.250923277247139531e-02,7.117851041961323344e-02,-2.163206232706905985e-01,2.468598483023638213e-01,-4.044731794761181193e-02,-2.573937149600201684e-03,1.811745952510719626e-01,-1.227737197625685672e-01,-2.610956800844765890e-01,4.771234959201270387e-02,-7.864024793964037585e-02,4.688840738695895100e-02,-4.179723158836600727e-01,9.888422835745269701e-02,-2.833333148357319517e-02,2.600118856356000915e-02,-5.002622414612775681e-02,-4.222828394089149784e-01,1.141457450740145652e-01,8.377351193114154770e-02,-1.556681395660992617e-01,-2.020111609329475477e-01,-1.134384680976044529e-01,-2.333354737184197281e-01,-2.501117504568563590e-02,2.380988818535940410e-01,-1.441585061348781560e-01,4.115331841157861964e-03,-2.719100809214978764e-01,1.618072786635721128e-01,-3.804455526141006239e-01,2.422225960103490672e-01,5.035913813798500310e-02,-1.933859294192365741e-01,-1.257569480410031248e-01,4.698059975877295208e-02,-8.594851457648025606e-02,-1.458673431109710206e-01,-2.562843961332542664e-01,-2.260004129661900146e-02,4.135009207435629830e-01,2.740070088487980837e-01,-5.825749848626012029e-02,1.059733178969826939e-01,-1.062089488779763835e-01,-2.943059859236507037e-01,-1.027041694753647594e-01,-2.224692566303735908e-01,-9.357731679615947928e-02,-4.326799509481216860e-02,1.252511227985879383e-02,5.012718529365672859e-02,-2.171926382622580906e-02,-8.063436780975086204e-02
1.342759357336400887e-02,-1.496944228876598837e-01,9.137221706115089548e-02,1.626521116630161023e-01,2.205568933414775099e-02,1.916523424865039238e-01,-1.223393338902160343e-01,1.298759934745037370e-01,2.324030977316192126e-01,-2.151860928940883266e-01,-4.233299086952512780e-01,3.042778657976316636e-01,6.220654260594308399e-02,-6.211920202924497980e-02,1.080595542771183165e-01,4.532852519668644463e-03,1.160783752079936615e-01,-2.196150906992657900e-02,-6.699431274444012097e-02,1.688489900731493798e-01,-1.755576471580271303e-01,1.660095304828055063e-01,3.768708022597439672e-02,-6.431047034581161004e-02,-3.144284733805665089e-01,-1.463793998639401350e-01,-3.586519656689030611e-01,-1.759378940838455807e-01,3.253364164182841467e-01,-1.163181618948065238e-01,4.529834284911816306e-03,1.819210623557304327e-02,9.662747042715073842e-03,-1.572260407084214162e-01,4.458258651179827781e-02,-1.855028538915040881e-01,1.667884900749173893e-01,-1.199239055766614451e-02,-1.190908459007992276e-01,1.612541940208706004e-01,5.138562599087722303e-03,-6.974226744512235536e-04,-1.288213489251179567e-01,8.842209138840879945e-02,-6.823483354370721982e-03,-1.653901647955573484e-01,-1.641142752507954716e-01,8.856659962832134914e-02,1.018376423125527397e-01,3.024436287455861683e-01,-2.710992676480007413e-01,1.489699238410886750e-01,-3.870843472499468224e-02,2.079289675356165920e-02,1.880732361560340515e-01,-7.578060306250641864e-02,-1.272042025571078483e-01,-5.432257116500578686e-02,9.181306960152202379e-02,1.786570955952361262e-01,-1.309303593183664544e-02,-6.242359376710975016e-02,7.404622815406992908e-02,-6.996480248864844764e-02,3.490681141089038153e-01,-2.219578768757791143e-01,-2.305586340816460911e-01,-1.304157448575656887e-02,-2.850773126588512230e-01,4.535772921577382877e-02,-1.102948113217448733e-02,-2.574279642876029506e-01,1.558193877231720259e-01,9.682317166137810460e-02,-5.599228123400793455e-01,-2.372170927697298537e-01,-2.281984027608243704e-01,3.640129374854393918e-01,5.981852669982826165e-02,4.657332737119204702e-02,-1.050094198425240155e-01,-1.729812137822152041e-01,8.484472453725815447e-03,-1.330237687163315918e-01,-2.691281219935873215e-02,-8.420834117810345465e-02,2.928585950740195121e-01,2.635675225837827984e-01,1.375918880159755220e-01,2.055827378059811306e-01,-1.366704771548185315e-01,2.071411229438463175e-01,1.355722649240422018e-01,-2.052116344746513499e-01,1.669252848369880693e-01,-1.265030013126668129e-01,-7.394134919518859095e-02,-8.192341106984582511e-02,-3.897652566203521629e-01,2.698075632625427378e-01
-2.401408152277548919e-02,-1.107253813330878328e-01,1.050196571918534105e-01,3.486433762982496520e-01,6.347088392290428649e-02,2.311055519379123790e-01,-1.679402410311708616e-01,1.259273395751036584e-01,-9.565401897575899481e-02,-2.208840165564715796e-01,5.148208750933368216e-02,2.275625096440239414e-01,1.839435572491381413e-02,3.926230691726699251e-01,-2.002955935842407331e-01,-2.340374969535991279e-01,-1.617947477020041935e-01,8.574991948647733842e-02,-2.515380897913466196e-01,2.217678948795780425e-01,-8.079966083967063395e-02,2.858013845429248009e-02,4.516537530882443197e-02,1.212285816819488743e-01,-3.399577859694653120e-02,-1.134449614633892787e-02,-1.645048853332433669e-01,-1.093733168214068574e-01,-5.711336304287158855e-03,1.085362590794133886e-01,1.356747514601648087e-02,-1.556634398184737478e-01,-8.825767955829355582e-02,-2.260601086629303591e-01,-6.952361357572428568e-02,5.533809330954488764e-02,-2.083696212488067578e-02,2.606138155173590154e-01,-2.713238616134701006e-02,-9.516735909718147812e-02,-2.713969732033900129e-01,-5.615850206447640242e-02,-1.901652222904814948e-01,1.543214049024193603e-02,-3.365113239224335473e-01,1.543053744648612002e-01,1.404038726452378483e-01,5.200966707089663132e-02,7.042046519259025084e-02,1.057084568253488788e-01,3.427106105750418186e-01,2.817311095741159566e-01,3.929683113073240445e-05,-1.691099690906137376e-01,-5.844151725816625238e-03,9.876552072634443846e-02,-1.056070147447732421e-01,-3.535621749322587770e-01,-2.894033171186520814e-01,1.079762957579889909e-01,1.551268540893493142e-01,2.194581622577648494e-01,6.123316207683893869e-02,4.096168145473176869e-01,5.264959537565871289e-02,-6.668857499451255055e-01,-1.521305674471095659e-01,4.258689171567824894e-01,1.019091230145296664e-02,3.844629255704991588e-01,4.924011968504086317e-02,3.517325621105479860e-01,6.589610563523440323e-02,-2.791499196723280091e-02,2.644891820729867171e-01,1.713545268528253174e-01,-3.147942715325093843e-01,-1.947881997631582540e-01,2.150933817505424304e-03,2.950333524198587853e-01,-1.382506660046808056e-01,-2.268646465846222576e-05,5.182893170855527171e-02,9.664106271036804544e-03,-1.249561542821070598e-01,-7.031689664118581651e-02,-7.082523384962455433e-03,8.164390483460010062e-02,-3.158464752294308509e-02,-2.238764087806449643e-01,-8.993902895250376062e-02,1.878075638699443564e-02,2.462104949319725844e-01,-2.331377165265942908e-01,-1.576694655106604046e-02,-2.313604089071986253e-02,2.477944359749158568e-02,1.197175326831586423e-02,2.867008969894125833e-02,1.788875558804915722e-02
4.605658779368576594e-02,1.788845738921827563e-02,1.601138585484742360e-01,3.540093091405323023e-01,-4.035529549863914878e-01,-1.538374873800703868e-01,-4.744606898629691316e-01,2.096747912873660885e-02,-1.209024912261566498e-01,1.151618586411345818e-01,-3.314399112385827961e-01,4.574097385448418485e-01,-2.428659885582573064e-01,2.726021284521620291e-01,-1.221266994635452907e-01,3.048066586869516703e-01,-9.246008919272295790e-02,4.415211136791755142e-02,-1.078713764766890681e-01,1.485362754981840172e-01,4.577316616456605924e-03,-1.876695996953458428e-02,1.936029711473750137e-01,-8.444206947953880604e-02,1.661496613430203939e-01,-7.007845520940582731e-03,1.100745941830806179e-01,-1.328428574457588829e-01,1.622996581060741073e-01,-3.473815245558405929e-01,1.306380999473260029e-01,7.672287431768384791e-02,-3.213442874181198783e-01,2.268272845212828959e-01,-6.632282544222863896e-01,-1.807696653832540079e-01,2.767075675680277791e-01,3.159244794411136120e-02,-1.095788146299382093e-01,-1.989428788253769509e-01,1.800893444883396588e-01,2.124198821317481167e-01,-2.219711981848480342e-01,-6.153713156704104792e-02,-2.651319015209860352e-01,8.950783807964211858e-02,4.104260474835975947e-02,8.012472694134009643e-02,8.514154371948273736e-02,-3.772949309421419484e-01,-2.435364027379285645e-01,-5.377853873409612628e-01,-4.376340540452332561e-01,4.697684922171103672e-01,6.187657661010750529e-03,-2.009669495474885603e-01,-3.720726928108333276e-01,-2.668789798686285741e-01,-2.531530696934264357e-01,1.305839275976714564e-01,1.385026824843797189e-01,-4.628411821537702919e-01,-2.248078028064303679e-01,3.406718599129921008e-03,1.435718122412948106e-01,-1.664194677795900745e-01,-3.894658217727085536e-01,1.599087444166479577e-01,8.095449538637845485e-03,-1.688035317126542201e-01,-7.341940742633609740e-02,1.548155052992918057e-01,-1.388683069696796113e-01,-1.028130845290753936e-01,3.859946846356076544e-01,2.449889028513419775e-01,2.270248354913216235e-02,-7.547826229289961164e-02,4.868083668610315162e-02,6.101272985756280715e-02,6.251149479877614974e-04,-8.015824553756699389e-02,1.807428596797636677e-01,1.158096994749947817e-01,4.734308312133200108e-02,1.107580093642677038e-01,-1.198337198541261778e-01,-7.920283450359086319e-02,1.934997154943491338e-01,-7.729625417616388383e-02,5.610435631957469416e-02,1.598283296437816858e-01,1.779431802468569856e-01,-3.305878292262995899e-01,1.515157190169170165e-01,-3.757802121361381031e-02,-1.265375690343466530e-01,-2.776647653817423400e-01,1.672810322031239028e-01,1.742234896706165714e-01
