-3.043518194019250722e-01,4.467231758307829009e-02,2.756415455299539644e-02,6.762221331779513234e-01,2.375690267932572541e-01,-6.256271216756115194e-01,2.865629085725511227e-01,-3.568512212808021555e-01,-2.339455534418778404e-01,-5.747156602767477390e-02,-5.427432528708066028e-01,-5.127133655601265882e-01,-9.217679407474563269e-02,3.647927227223864421e-01,-6.248633420749708650e-02,-6.114236423334043491e-02,-6.915973143200727924e-02,4.448322011951907906e-01,-7.782329644015505143e-02,7.647875270071270715e-02,-4.947430865937676447e-01,2.746619939232913810e-01,-5.628450795702510251e-02,-4.733182855477192086e-01,1.102874666681520205e-01,-2.831328181316793424e-01,2.856894270299022848e-02,-1.409196927151442069e-01,-1.408591529309385047e-02,2.240196759402995619e-01,2.852058351914844581e-01,5.131291302184130820e-02,6.715806102578869563e-01,-2.129641124223392856e-01,1.207044713236509886e-01,-4.280502458629749651e-01,-1.980907123291754113e-01,-3.351505723122787939e-01,-2.221769742419742455e-01,-1.990475152941025699e-02,6.076641201808711396e-02,1.405387470951881823e-01,-1.878618817650401507e-01,-1.628403669814711685e-01,-2.017524188939904817e-01,-1.023561592219941613e-01,1.250663395502248088e-01,-1.447061351542056340e-01,-5.170897211066919838e-03,-1.858952278340555708e-01,-4.013110406952785647e-01,-9.425403646021446313e-02,-1.017988268435541643e-03,4.780510438241461491e-01,1.245889992184128631e-02,1.209407197229432768e-01,2.698581453506252448e-01,1.557256624416283042e-01,3.575190521537200961e-01,3.218168212896091451e-01,-1.519101467366167080e-01,-1.212401560790441965e-02,1.224972359355679455e-02,-1.633738737697983390e-01,5.158156477976907350e-01,-6.005527203057519497e-02,-4.448201810844243376e-01,1.086341454845193844e-02,-3.647346880992524253e-03,3.620636329172401413e-01,-1.655880641531777553e-01,4.490700834712232914e-02,5.991900819309377291e-02,1.413350150268408711e-01,-4.633278194572362230e-01,-1.550846586959492290e-01,-2.910041604139118054e-01,1.800610766949447758e-02,3.230924063383450542e-04,-1.006358954264521821e-01,4.349402289699174085e-01,-7.421029890754993197e-02,1.956797005138501966e-01,-1.089893494577597460e-01,-1.103931184719266628e-01,2.643926298687476750e-01,-2.868862708347031873e-02,-2.261707524891210519e-01,-5.567204027114446285e-01,-1.414380104888588729e-01,3.208013387494349639e-02,1.397541554034147093e-01,-4.202735582985401841e-01,-3.387833398056905310e-01,9.919489210673006208e-02,6.364918621736127824e-02,-8.537764455805152419e-01,-1.877364888051905878e-01,-5.072671634323713263e-01,3.961344998533209427e-01
-2.596381359098925978e-01,5.143965448436536025e-01,-1.668098070818203327e-01,1.144266506038652764e+00,6.696429938882282329e-01,-4.508438981574804383e-01,2.315913205279844234e-01,2.716688728006332321e-01,-4.315358139046614194e-02,-2.555134898670288757e-01,-7.495538848616191130e-01,-1.358440004341260332e+00,9.194517262883187270e-01,5.594175777431457108e-01,-4.178176298062002275e-02,2.992360342539759910e-01,-5.937692446936072843e-02,5.023056061478889944e-01,4.850108192067524304e-01,-6.687590799058597268e-02,7.738109885462167437e-02,9.753293478893255708e-01,2.091197705336780843e-01,-4.864121186681044096e-01,-1.256415903531092337e-01,3.380301211284884866e-02,-1.901382039255827133e-02,2.528341450638978971e-01,-4.300784728239135934e-01,3.116605841636630250e-02,7.343579066325030269e-02,4.813779432401678604e-01,3.985936865887225733e-01,7.566509740801189432e-01,7.876954139533197674e-01,-4.186677883134999334e-01,-2.932685210002348719e-01,-2.441901662124690564e-01,-2.768076951149159304e-01,3.747242633548049651e-01,-2.061851266501530111e-01,1.425447844882339887e-01,1.756852260796132048e-01,-1.092803282061597658e-01,-4.522599042059484153e-01,-8.393039377555061575e-02,-1.894814833655337760e-01,-4.255339372256838892e-01,-1.584275287818915634e-01,1.113194156807463808e-01,-1.923242876870256413e-01,2.190418686280691529e-01,-4.444185220110249968e-01,6.582196945986282244e-02,7.962237905115181202e-02,1.616980665921944130e-02,4.367397644671929813e-01,1.609707356559154645e-01,1.092934351244112756e+00,-6.360701833799863314e-01,4.672603047625890210e-03,5.139124137704483841e-01,-1.947467021333115500e-01,-2.968786514940364718e-01,1.622515859429385920e-01,-1.028289778215929068e-01,-7.924477543451172723e-01,1.944620923844131155e-01,-6.857520754403177987e-01,5.579249134704891699e-02,1.617168179306357478e-01,-8.875683269667096198e-01,7.317976586353145407e-01,1.657405683444428679e-01,-2.021407018796786137e-01,-7.519186689730575912e-01,-1.109599178528464680e+00,-2.722629901364320149e-01,3.505955911201440872e-02,-3.883957816543521790e-01,3.057075499502467583e-02,-2.601603398644122128e-02,-2.011779043821623203e-01,-2.275321153260548845e-01,-6.297669170434336272e-02,1.775523333408123572e-01,1.255926256008710416e-03,6.052669765018776626e-01,-5.215321178493219634e-01,-2.447353834511724613e-01,3.407908973118236595e-01,3.225748788558339963e-02,-2.921578877998969037e-02,3.074721409409515993e-01,3.497214198827955922e-01,-1.489202807861856048e-01,-1.209521897431151238e+00,-2.866101863711975062e-01,-8.070705991701972171e-02,-2.872219921595982606e-01
1.982134722815608097e+00,7.678647191532489424e-02,2.622341295485445256e-01,5.611017571981209429e-01,-1.788388089929940361e-01,-2.662403930703527988e-01,5.470878079683443307e-01,2.827148349301930597e-01,9.444272928185665217e-01,1.118264742848720933e-01,-8.022430665176375486e-01,-1.018644576739034635e+00,2.984863331147908361e-01,2.524178124801194079e-01,1.393453291954312723e-01,8.825809153187602618e-01,-5.562891876982187928e-02,5.663022238960092603e-01,1.003437831510076483e+00,5.107427530109001634e-02,4.449612384062978654e-01,5.320065730839373952e-01,2.409636305630886988e-01,-9.605530787021990813e-01,2.322817245321546209e-01,-4.711470748149101384e-01,7.366928973404903713e-01,-4.509523889910226763e-02,-5.175679872990647523e-02,4.081011827887596755e-01,-1.973969044759741470e-02,7.386597068691617141e-01,1.110785611829500974e+00,-6.883848166847905681e-01,1.121727814564733361e+00,9.227274052143305538e-02,1.416040978723642207e-01,-1.032966958626907017e+00,-4.281910505976029846e-01,1.132758131606226293e+00,-5.533007517149114429e-01,-2.266737633844266922e-02,-1.454578183211697184e-01,6.278243136313005346e-01,-1.071992676626653956e-01,-6.719489757193704282e-02,-1.566801357774025849e-01,-4.279814687702335751e-01,9.757298341730596958e-02,3.271220193476002529e-05,-2.535594694385195913e-01,1.359752265218905631e-01,-4.591282226248888376e-01,9.724298789579026436e-02,-6.219719479265166662e-01,2.583632184581413083e-01,6.885691432012568391e-01,1.747341572610488225e-01,1.367835178213812064e-01,-3.439370246073372162e-01,-4.176624061840290003e-01,-4.931109011089711974e-02,-1.322821443904673849e-02,-2.890490942833897625e-01,5.852549485814111385e-01,1.645204183121265207e-01,-7.549700521175937151e-01,2.345063377452621112e-01,-5.443602644843271721e-01,3.743196284449992750e-01,1.455117625762068490e-01,2.948047027261631592e-01,1.247433114866013160e+00,4.439943878334323690e-01,-8.720000046973763741e-02,-7.248026454464324697e-01,-3.318561060664527301e-02,1.997829769192362159e-01,-9.914520362559516020e-02,4.901386212571371553e-02,1.421262531246671734e-01,-5.621828820096184259e-02,1.623672062388889243e-03,9.473186880876140192e-02,-1.231972650957465776e-01,-1.665859741092447777e-01,-1.599389348550273315e-01,7.020587927598070932e-01,-4.702780305966463570e-01,-3.617494276999108083e-01,3.269172642546908647e-01,2.668015388545326161e-01,1.095577737084866415e-01,3.926298565112650713e-02,-2.832480156208085353e-01,-5.174921304413120787e-02,-1.147448566579752693e+00,5.882563246034756832e-02,1.772938699772960702e-01,3.414785610410037697e-01
1.320217718200501419e-02,-1.007719282529860073e-02,1.276406475199058643e-01,3.062993493233992504e-01,3.492597113000150966e-01,-2.835586622356122202e-02,3.718743270421731584e-02,-3.926880007763412783e-02,-2.567952065864832073e-02,4.005133270900548131e-02,-3.941225851315011686e-01,-2.258607924388579546e-01,-1.286510916786927361e-01,7.339662189264811731e-02,-6.962319311540263178e-02,1.063195541182195281e-01,3.078050188187260727e-01,-2.719306333000228934e-02,-1.499276241321815216e-02,-2.167137091673452531e-01,4.674449090853426969e-01,2.687225612956735121e-01,5.195939727237315620e-02,-5.628131079700451345e-01,-1.040761275863058728e-02,-6.261934794594320453e-02,3.438100203388984311e-02,-1.505748244606383013e-01,-1.421690100200546647e-01,1.153397472848692429e+00,-1.508040460358583690e-01,1.857628231463850088e-01,1.307305936684058367e-01,4.604126161924964045e-01,9.824450581169422159e-02,-7.677956347130641956e-02,2.147465062517762147e-01,-8.077793465586445565e-02,-3.195620724348790520e-01,1.938962098994081173e-01,5.395553997826595394e-01,7.322075212391450372e-02,-5.002864633322184895e-02,-1.852786076371765733e-01,4.020196551707051758e-02,-2.069875961090369143e-01,1.193951144837214484e-01,-2.179554801568297506e-01,3.617593437605066686e-01,9.549125364498256552e-02,3.741669240358718729e-01,-2.503875277016509582e-01,1.770770104838337950e-03,1.488764153495064635e-01,-3.660045403760363580e-01,7.635825284848399286e-02,3.376349931986487030e-01,1.460058630794217605e-01,4.069988839085624255e-01,-5.119416181960112500e-01,-3.372921759159842048e-01,1.436280965643108865e-01,-9.646888449711793490e-02,-3.172092029929099999e-01,1.802937836937649474e-01,1.964786533451717554e-01,-3.270022900293714230e-01,-9.594677671654570916e-02,-1.719048601887138428e-01,5.145266924052883245e-02,-6.772367639999389566e-02,2.100228087128851451e-01,5.843656497811747785e-01,-1.341979912814171561e-01,3.823946091932670099e-01,-5.518727958383744525e-01,1.325357722813246264e-01,5.945732081008104492e-02,-3.292926937019936828e-02,1.462741928517618389e-02,3.386857493159061393e-03,5.395768631086352018e-02,2.262538250840940429e-02,-1.082742836992505175e-01,-8.619124202770341026e-03,-1.225696622134399283e-01,2.193244739214726680e-01,2.947449944039088887e-01,-1.241223415804350166e-01,-1.965455198560913108e-01,2.311209236967443903e-01,-1.112707213800494810e-01,1.998739465517461802e-02,-4.388515950768783203e-01,1.093997969508259810e-01,1.299199604924513585e-01,5.700504502597101286e-01,-1.062417024685739092e-01,1.061646694160178067e-01,4.983338879848059344e-02
1.184292854640474624e-01,9.422589978970503932e-02,1.115325898375224001e-01,5.953126035434098684e-01,2.137279668101681740e-01,1.854863086341310419e-01,1.925987878973979828e-01,-1.024160163087744491e-01,-5.407482334092706955e-01,-1.667983395285856651e-01,-2.043853654409541754e-01,-1.483507218489082125e-01,-2.905313490012778610e-01,2.221963485957536288e-01,-4.135119674088786473e-02,1.207661933498537787e-01,-4.744828315207218206e-02,-1.124253473066865738e-01,-1.402179133800294797e-01,3.186824158172298777e-02,-2.925167396767444083e-01,-7.416928969873402659e-03,-7.971544545982447993e-02,-3.397094626879657020e-02,5.859835939404126406e-03,-1.168996156468275899e-01,-3.905732057763985909e-01,3.871659975406491899e-02,1.247370196853898189e-02,3.674402309798361493e-02,1.256812736649747242e-01,-1.753464752611990640e-01,-8.213413496942478798e-02,-1.242096272894688269e-01,-9.184806256991985551e-02,-1.777437706995413924e-01,2.827470416119503005e-01,1.386699623232666434e-01,-6.283997514239830773e-02,-6.429118022078893213e-02,-3.484027184509898012e-01,-4.962436076849471855e-02,-9.398241525157326193e-02,1.456667367746322106e-01,1.286027268012428504e-01,2.380367615143862137e-02,2.678369635336661642e-02,-2.808539566808258003e-01,-3.108542077456643571e-01,-8.962721918957376743e-02,-3.752719858662244001e-01,2.710874450773318595e-02,8.204137448845404135e-02,1.520644156045324047e-01,-6.634819801627409031e-02,-1.793421851968340641e-01,-1.584569997419617571e-01,1.537285631321752277e-01,-4.358053890560264487e-01,-2.926041717313955792e-01,-1.621755750123941020e-01,-2.299975854058114791e-02,-1.172458515172313150e-02,1.686964874463601216e-01,7.006886362562407544e-02,-1.888745676284071459e-02,-1.921240655349943371e-01,3.417257780290718083e-02,-8.091886786479450533e-02,-1.675335268611520823e-01,2.418307999579560330e-01,3.746012742567673692e-01,1.023577392834954802e-01,2.077452133112920041e-01,2.233394012563430509e-01,1.822534546359335095e-01,-1.171876113718235968e-01,-1.709594540029192866e-01,-2.325765612522370102e-02,-1.510663772393812110e-01,2.446881183964880191e-02,9.174509460260488192e-02,-5.577854798649794360e-02,-1.900192542858855985e-02,-4.899495327680695733e-01,9.480202328113836174e-02,6.671697766865969381e-02,5.580142332969974250e-03,3.091474381530409099e-01,1.928404369925037012e-02,1.669163644598568308e-01,3.689913855052098096e-02,8.540394023990123540e-02,1.179041311715298829e-01,3.986921075871148190e-01,-1.833286483875840728e-02,4.861180110377263941e-02,3.049517096447284525e-01,1.856060616228315252e-01,-3.083452212726194366e-02
-3.606098541898950516e-01,1.215159876210247375e-01,1.800061349568604641e-01,-8.189832955871755027e-02,-1.300092735131186117e-01,8.443981609943958244e-02,2.312220567251684900e-01,4.383597002836897571e-02,-7.038255767569251420e-02,-1.576365422472323086e-01,-1.855635939782630528e-01,1.458649768224772603e-01,-4.359683256773703303e-02,2.019576185474895313e-01,1.057056676318529620e-01,-1.889035589772695423e-01,3.177729694601641453e-02,-2.266970677152828628e-01,4.617451977067295321e-02,1.719040773655449439e-01,-3.356299680582154332e-01,-5.810356314236060638e-02,4.982017122355149319e-02,-5.901464520456874835e-02,-2.266707024861947251e-01,1.156409942500942339e-01,8.560047942109583197e-02,3.075722877521548937e-01,1.971515468703181895e-01,-3.214500665947808145e-01,-3.837426165863132982e-02,-6.643806140481776923e-02,-1.710675045897822599e-01,2.108462552126533773e-01,8.725156672839433011e-04,1.465728310528301437e-01,1.734241395682855902e-01,1.310665560504338523e-01,-2.979347184716126806e-01,-7.136573967729076262e-02,-6.963469176555278639e-02,-2.819062888003354694e-01,3.762082154752465768e-01,-3.368426768836320639e-01,-4.055653340549330264e-03,-9.170667249379957364e-02,1.404555465914286982e-01,9.899977489497911731e-03,8.872759980216052278e-02,-2.550510406026414503e-02,1.639742151979236007e-01,8.921035475772681744e-02,2.920446076214231468e-01,-2.329515175946288430e-01,-1.288895669937472621e-01,1.789329986244081738e-01,2.563905156644987193e-01,-2.123159310969125954e-02,2.346238918988911015e-01,-1.923291167645055921e-01,-7.922273659341631802e-02,4.553455380510056383e-01,9.343137215854837316e-04,2.180447390327512891e-01,3.410356295013751426e-02,1.451434300769809116e-01,-3.166583747166230589e-01,-2.875964186755679622e-02,3.083640539442528139e-01,6.575673678519401884e-03,7.635218169768208385e-02,-4.613047151648536626e-01,-1.159083728322484741e-01,-2.047750859580101390e-01,1.244722002276543588e-01,-3.398343989870575843e-01,1.805341370349947128e-01,2.218818070650820373e-01,1.948289181312771456e-01,-4.352649874663070961e-01,3.429678236395562463e-01,-2.025088817686151177e-01,6.424199339276127907e-02,-7.124046332397507286e-02,-1.005473616221165128e-01,-1.787461665111273468e-01,-7.854617875680966477e-03,-7.744430896197726510e-02,-3.491070736187767976e-01,-2.200306507010394430e-01,1.469225934511782933e-02,9.686843615075628466e-02,1.550020056580703187e-01,-1.317866454146418287e-01,-2.026022115390999634e-01,3.278575618525843434e-04,-2.060924170594568006e-01,4.814784998338961231e-02,1.171386296387813726e-02,-1.643303066668262702e-01
-1.898478558972105379e-01,9.635519986084516153e-02,6.531955037282034804e-02,-1.797370535311366979e-02,-8.426907181752137099e-02,-4.700638012760859352e-01,1.953195872996142946e-01,-3.682680251435858088e-01,-1.446156546945711885e-01,5.411247249492297934e-02,-1.274247649590601605e-01,1.883401431851063068e-01,1.258309400264401128e-02,-3.658459684984656235e-01,2.776124140113119323e-02,9.344353967339064093e-02,1.757152080466298227e-01,1.032226447816408238e-01,-2.303758489416726785e-01,-6.707718187867907356e-02,-1.330448321306821613e-01,2.586275586385188840e-01,1.286864896986715801e-01,-5.587516587085270686e-02,-2.483708464899591351e-01,1.665180842883338952e-01,-4.207473525649306767e-01,3.467823244467700405e-01,7.642890700234536427e-02,1.041869227022108185e-02,3.350710893577960731e-02,1.600571367002554674e-02,-1.740882076158825342e-01,-4.211323795803672415e-02,-2.161578259452859863e-01,1.361798514215745715e-01,-8.374663661070168297e-02,-2.895987232987699556e-01,-5.033181448687534809e-01,2.214432537934402090e-01,-1.614097360963860917e-01,4.546310508061916777e-02,-1.340361407281150663e-01,-2.323833089394612781e-03,-1.140465312770995582e-01,2.423717772107404078e-01,-2.209628509329972512e-01,7.332274553295725639e-02,-1.174294757752045726e-01,1.051361757862103070e-02,-8.300968177928412170e-03,-5.655369327781899907e-02,1.126913894023813256e-01,-4.338391759182714247e-01,-4.600054919897040434e-02,5.692927503322803978e-02,-4.313812719179020705e-02,6.723234783882862942e-02,-3.266132943581862014e-01,5.385427671486346657e-02,8.891311492943566874e-02,-1.535669415739570332e-01,6.590482580552286737e-03,-1.988743075861062748e-01,-2.100775320670101795e-02,1.846184997255298499e-01,-9.320636219559468028e-02,-2.992903790578835613e-02,-2.055378856138467270e-01,-1.905148595153547189e-02,6.515607688646561082e-04,1.931579219548609783e-01,-1.901953958195761185e-01,1.798279222881399853e-01,-3.520317310853605247e-02,-8.656609500892903375e-02,-3.221830796254002149e-01,2.510351817250485729e-01,-3.961892766314378117e-03,-3.188536106670001868e-01,-1.566185864218035684e-01,5.826800860028968866e-05,-1.804065440130043357e-02,5.376502946996823858e-03,-1.502539609779526275e-01,-2.083241673981715281e-01,-1.192036710584984532e-01,2.350426182005249942e-01,-3.434760076139425911e-01,1.098413274519921198e-02,-2.004111905444373176e-01,-1.953647849531133796e-01,-1.844301500309493691e-01,-3.862612010348348002e-01,-1.895285451510164421e-01,-3.727176556849137040e-02,-3.750050047193987934e-01,-3.835434289764123872e-02,1.745686381540329235e-01,6.073866590767374070e-03
3.213532440359408160e-02,-9.814715769045137539e-02,1.695860282236227312e-01,1.182314463364808610e-01,1.038337374017855863e-01,1.284377253345648506e-01,-4.566820167155556387e-01,-1.771771382378208026e-01,1.544552075680782621e-01,-2.904096142640626432e-01,-4.280664023863243184e-01,2.545599446634444485e-01,1.292922817177761044e-02,3.237033561818631888e-01,2.562037829684591164e-02,9.414006314326685276e-02,5.207170261368053443e-02,-4.836128466503985396e-02,-1.140684987215546120e-01,5.474720858269513379e-02,-2.325607332747544609e-01,1.956504420039790748e-01,3.496251443546510851e-01,7.696409892050116996e-02,-2.037950769996054179e-01,-1.834104259139417437e-01,-8.408398342552497740e-02,1.610840816431922951e-01,3.418633346806718154e-01,-1.379934765521143858e-01,6.170368111577759912e-03,6.066047301597429081e-02,-3.832564330428184229e-02,-1.884554989442241424e-01,9.554997907008682539e-03,-1.895322579984934919e-01,2.409687911117021075e-01,-3.503013900197653879e-02,-1.480995587056278262e-01,-3.353182001456829486e-02,4.068809290145126156e-01,2.296684706310591351e-01,-1.066506862881051315e-01,9.559533368105729845e-02,-3.323459165574985108e-01,-1.944131876476762333e-01,-1.452538662210368092e-01,6.012705662282523400e-02,1.461623028506201516e-01,3.445231793207685911e-01,-2.673465302955010947e-01,-1.349921162442505561e-02,-2.749229376680081272e-01,1.447153235791629466e-01,2.139389945864741960e-01,-1.977892823877410444e-01,-1.392792640404561522e-01,-1.473114561394050226e-01,1.586782155640734104e-01,5.917259614801845952e-02,2.329443352902513253e-02,-3.536203031957385057e-01,5.198132965442921194e-02,1.351490994367104785e-02,3.853048969219737829e-01,-1.800047727824081456e-01,9.132941575654625332e-02,-1.704077712219886076e-01,-9.902084080206156880e-02,-7.034857319052885416e-02,1.752989297201605901e-01,-2.438981954939359875e-01,-1.324151846656104574e-02,-3.203347653600144840e-01,-3.496663793966621192e-01,-1.378208171528408910e-01,-1.446333545349623717e-01,3.506061803450044034e-01,1.514095522277760508e-01,3.892274657375405927e-02,-1.631890465104694210e-01,-1.990351415735205631e-01,2.011775007317993247e-01,-1.325401878767074604e-01,8.673935673090578391e-02,-1.202509215314135210e-01,-8.967296959934560260e-03,9.229739222104495211e-02,-3.262797642690198202e-02,2.245975921617233417e-01,-9.603418199856030013e-02,-1.033496548101214829e-01,1.246364527135398886e-01,-2.640979217791123435e-01,2.179242516934661589e-01,4.943613576491806549e-02,-1.278783188847589791e-01,-7.784164434974721880e-02,-4.445165320378511864e-01,4.567953755130972349e-01
-8.261670720147112901e-02,1.180663482475498710e-01,9.040880937436444886e-02,3.183377760446042259e-01,-1.188345408475285775e-01,1.442027263720464247e-01,-1.149079801544812818e-01,9.045824324124551730e-02,-4.385156520356808807e-02,-3.039223622212853804e-01,7.251132236081489491e-02,1.646760149116211769e-01,-1.186776793595644211e-02,2.602072927033225458e-01,-3.985922852045581388e-01,-2.889990191733656788e-01,4.162310772256158121e-03,1.078245431895862444e-01,-2.857839361259407185e-01,2.724519031081086284e-01,-1.582355426272647747e-01,2.041389167334878019e-01,1.751495346460752167e-01,2.889483013896998465e-01,1.210222854689711192e-01,-7.532027853535571381e-03,-1.000483322613141407e-01,-3.450833835638209696e-02,-1.597960442752665092e-02,6.745013870575045090e-02,1.242018886331672650e-01,-2.297106762193858176e-01,-1.410518075296274543e-01,-3.393355026452541945e-01,-7.857019293126066284e-02,-3.354480100098672368e-01,-1.904703489159453311e-01,7.251086807485015995e-02,-1.395695721950804546e-01,2.715495036295189069e-01,-4.556331369809126230e-01,-4.017247172170839570e-02,-1.048780151698759378e-01,6.467459257226371161e-02,-1.814689433209952241e-01,2.976099795497354483e-01,1.987289225192094000e-01,1.228832679220083664e-02,-6.478595878848866785e-02,3.086983349212296113e-01,3.438912344967989254e-01,4.673085954174370227e-01,6.092880728186901573e-02,1.425127491034839100e-01,1.294061850585806472e-01,4.250821686318057707e-02,8.928558569218401908e-02,-3.919994376698054395e-01,-1.481149865597531645e-01,1.023743533787611210e-01,1.993828396212603271e-01,2.751235250401471988e-01,5.648493972493912052e-02,3.090087359233706366e-01,3.105980866341441771e-01,-7.031421605399503783e-01,-7.678895159182683172e-02,3.525933237105932094e-01,3.421127383200327221e-02,1.035709380553116454e-01,2.856400233119508192e-01,4.044809512314094246e-01,4.560737554786317011e-02,1.116372386058608196e-01,2.984924484625222640e-01,3.113173984125011673e-02,-1.671030699675099818e-01,-2.742269117292326364e-01,-4.576850673299009964e-02,3.072986691960423178e-01,-1.093983741109534613e-01,6.092242261756117966e-02,1.282159030049283832e-01,-1.941551001876622995e-01,-1.395811894982928458e-01,-8.135993795687440633e-02,-8.843397004139835760e-02,5.894370616189714696e-02,-2.449850352149310073e-01,-3.585159164326748304e-02,-6.859320108714649089e-02,-1.266436726923013123e-01,2.111152459791785507e-01,4.608170881083912401e-02,1.475988837672084220e-01,2.088987243886828229e-02,-1.245944344397084819e-01,1.051939424448639498e-01,-3.892195320941727738e-02,-1.185691553090990752e-01
-2.564269789566164803e-01,-3.127798375451265600e-01,2.740034007849641018e-01,3.054696668667156167e-01,-1.421198601263500005e-01,2.198689830823908828e-02,-2.450887022060900533e-01,-1.235308717189600308e-01,-2.228632292409279403e-01,2.310036761191398280e-01,-2.991020962057539534e-01,3.569135014147405416e-01,-2.390019994534345604e-01,3.141651208655444893e-01,9.366577452878735444e-02,2.324428150972157950e-02,-2.690540379757100919e-01,-7.984141449885522046e-02,-3.294611552603802368e-02,1.210571893815082373e-01,-2.029001070084935354e-01,7.194230951125156308e-03,2.272486202386987675e-01,2.157724454029946726e-02,5.487951754897207879e-02,-1.615615652363059165e-02,-9.136892104215454946e-02,-2.105467836798446124e-01,2.485427348831642791e-01,-3.488680301882562396e-01,7.052614795978628948e-02,1.127613670035512855e-01,-3.082685025789015931e-01,1.806172591980889086e-01,-6.099726328438707101e-01,-2.007773449118953890e-01,-9.853295391792016300e-02,-1.777053417054979545e-01,5.447536902319178448e-02,-5.025737383168081551e-02,1.625842173087516454e-02,3.465632946453886531e-01,-5.481735875840636485e-01,-1.890553445834552704e-01,-4.782179212646382460e-01,1.799546553513847041e-02,1.073554015510645165e-01,2.715553161142861618e-02,-1.647784604921401774e-01,-1.206209727202818688e-01,1.846915919372741910e-01,-6.698627372807768321e-01,-4.704061997690664465e-01,2.727685799919015164e-01,-2.791616488266326357e-01,-1.574979745756785454e-01,-2.829477312468422490e-01,-1.995981447705633405e-01,-1.209635240561068026e-01,2.794585942827090830e-01,6.549964365684106393e-02,-1.684846262021574836e-02,-1.577604190488436919e-01,2.482735544068984668e-01,1.845804784624147654e-01,-2.477364187057693248e-02,-4.853025886888105989e-01,7.228576798708076512e-02,-1.035378459343783697e-01,-1.721595351773830829e-01,-2.360487044604248335e-03,7.267261144504728876e-02,-6.297447189342472718e-02,-2.877476493284872872e-01,3.738261898006618456e-01,1.522062376084875879e-01,-2.165986625592069836e-01,9.328933447787811362e-02,6.243131745692364482e-02,1.842952711881806482e-01,-1.265710428790029207e-01,-8.129989735884713201e-03,1.608358479895730664e-01,3.102681900335305665e-01,-2.028632963016434310e-01,3.328598265550963484e-03,1.334592377075886627e-01,6.723867157595672661e-02,-1.015431139556750018e-01,3.798755500174717803e-02,-1.157657110771355830e-01,2.470034507751850961e-01,7.256072794123183400e-02,-3.862476102061315753e-01,-6.160254108625663749e-02,7.002375836079470506e-02,3.028199334229651415e-02,-1.452118459829971064e-01,8.720347385774239457e-02,3.659177757737080983e-01
-4.638865326461036331e-02,-2.334122082287365119e-01,-2.958846049926697891e-02,3.654090959330151822e-01,1.010401578483398066e-01,-5.027497663746492707e-02,1.864640927842841078e-01,-1.440421973548345336e-01,-4.486796586412922783e-01,2.845298620264717360e-01,3.479635829930113194e-02,-3.479344284733422166e-01,-2.191687429033427892e-01,2.109187648190631592e-01,-3.015480836256767896e-02,2.322399511895916965e-02,6.616185015828362180e-03,-6.697213240925757594e-02,1.709268832521534109e-01,-2.660525104151443502e-03,3.845139437022864620e-02,-3.289744497765428877e-01,1.330911328654939274e-01,-6.962858977271434435e-01,-3.350828390196872869e-02,-1.089474535418822471e-01,2.498397276936334399e-01,1.951806296174042610e-01,-4.864087071801405371e-02,1.350417862538649989e-02,-1.550279515960993337e-01,3.299993902611889074e-01,-2.951940539429352417e-01,-4.147462648030462162e-01,5.199966116796435056e-01,2.991496729052467787e-02,-6.900158514404910459e-01,-7.737529864211822872e-02,2.440537380347634344e-01,-2.658820663748878710e-01,4.457972743924608627e-01,-3.253470914706119710e-01,1.761730672639119921e-01,-4.917634335547085289e-01,2.900725206898411082e-02,-4.109790836155725602e-01,2.947887485691385104e-02,3.163302326054460989e-02,3.785132609104498447e-01,5.881900328114787468e-01,1.522567342877747254e-01,2.275030204701143921e-01,-2.427915692078895793e-01,-1.019234204459302101e-01,-2.878481608825897986e-01,-3.532412072178803264e-02,3.229436078969494944e-02,-1.877722266492141967e-01,-2.083399688440142616e-01,5.166784582180951046e-01,-1.164223843442552947e-01,-3.141058085835292668e-01,-1.050699979209030466e-01,-1.207736191990609661e-03,1.727610111209359756e-01,2.157303941323524543e-01,-1.348317986002292024e-01,-1.377285976154612457e-01,-1.759920614813909046e-01,-4.480860049584105553e-01,1.528468261139865891e-01,7.884681681790571550e-02,3.375660783165383427e-01,3.222330175098335192e-01,-1.978933690294123193e-01,-1.819260309110309615e-01,-4.851075670557534747e-01,4.274326160497271543e-01,-5.577527864349598324e-02,-1.803782668755539442e-01,-1.522121738073397290e-01,-2.253561790854825136e-02,-1.069503914486714113e-01,-4.923950137519968462e-01,-3.258912074993919328e-01,6.660529034080961419e-02,-3.115697431559248387e-01,4.420294483489928816e-01,-2.051333853724037620e-02,8.051391633155997873e-02,6.561472754299549348e-02,1.968966412660236864e-01,-2.292240498871715715e-01,-1.627162544858296589e-01,-6.341890977513771066e-01,1.955656655854396409e-01,-3.159216072737295877e-01,-1.264603580228121360e-01,-2.113053906382329761e-01,6.166078382545041592e-01
