-5.900526133252362304e-02,3.311216768169108482e-01,-2.785883843204214894e-01,9.765739262096320150e-01,8.316371137282345671e-01,-4.714437338077335782e-01,-9.027928455478069492e-02,1.470265211184235143e-01,-3.130053218533563469e-02,-2.527758863718984617e-01,-5.400134985366190632e-01,-1.184318760492456324e+00,8.097327001695815429e-01,5.611204715323305781e-01,-6.443193219337951805e-02,8.408947634757741110e-03,1.526632218190678535e-02,6.998267292027423592e-01,-4.393827649490703730e-02,-1.571033343273991675e-02,1.429951222979563008e-01,7.557312089039524006e-01,1.423860308559070365e-01,-8.482242478716416345e-01,-2.461745143490349369e-02,3.374589402295624652e-01,-3.719847289211871549e-02,4.031738199763816310e-01,-3.494976421404291100e-01,1.822460924677508087e-01,1.043237260236581920e-02,6.521506073432139505e-01,2.507115598692266287e-02,4.203722125895084094e-01,6.757571382576965657e-01,-2.229783842797094240e-01,-1.153215180579293675e-01,-3.142499359561793382e-01,3.537358725071487742e-01,2.618969024331947448e-01,-3.719466602618203693e-02,-1.067353795895044366e-01,2.348359552230030733e-01,-5.312188853217171547e-02,-6.828852644156124807e-01,-2.212276466631244998e-01,-4.202616568208503156e-02,-4.249566618851766120e-01,-2.265864028591745016e-01,1.647999573253999261e-01,-1.482987102102780175e-01,2.967528438801425583e-01,-3.594668439996493436e-01,7.280014671468347520e-02,2.787369440152066558e-01,3.588306843452315764e-02,3.647386027047755386e-01,-3.850760816945513199e-01,1.169645353274068489e+00,-7.623057788757939823e-01,5.912192983641210292e-02,3.879421801205706899e-01,-2.013312339590497546e-01,-1.829464062275966696e-01,1.484359430946648184e-01,-3.611671902184171445e-02,-9.605317982880139382e-01,9.983980503517396465e-02,-6.077842445474896937e-01,3.241410493881082822e-01,4.676530967951978979e-01,-9.185465593721485744e-01,6.886589193912312501e-01,2.188188151554009905e-02,-2.201384696467599822e-01,-6.436456267035306489e-01,-1.386194103104692932e+00,-2.619021764501212046e-01,3.502172083635300692e-02,-2.076353847412307496e-01,6.516705013578551198e-02,-3.601203644792091985e-02,-1.633296511664016071e-01,-1.853154883661882746e-01,-1.219385034036094134e-01,1.811282952904210708e-01,1.685504660701193091e-01,4.704492629500091616e-01,-7.967070594780318871e-01,-2.742159349464818874e-01,3.707807089917213861e-01,1.448350389022389113e-02,-3.808734261667263976e-02,3.785936038760719380e-01,3.572607430150916974e-01,4.060491519963273926e-02,-1.305489231066100597e+00,1.966307427190384927e-01,-1.415753770186778948e-01,-1.607555212211924101e-01
1.704830220089665671e+00,1.754684459116885864e-01,3.274666357283881890e-01,4.165095726574600254e-01,-1.254782532278894969e-01,-2.017347137467195850e-01,1.374530865044945593e-01,2.906258373630714598e-01,7.349123763893068428e-01,4.617365680211999585e-02,-6.370907556954619189e-01,-7.868525292465023968e-01,1.971188613134088885e-01,1.858941483254584193e-01,1.875743827581086431e-01,5.665417269399108946e-01,-3.997184898843019196e-01,1.322821870406829803e-01,7.046379119544365910e-01,9.427023558087976873e-02,-1.777884123115327786e-01,3.838493099452318646e-01,1.040004008949802633e-01,-7.635109357105689387e-01,2.816677556783537262e-01,-3.308559937997505584e-01,6.249089115811261586e-01,2.588377451941064429e-04,1.310094897747691445e-01,9.908191143708614534e-01,-2.043545920882238742e-01,7.914812481306393588e-01,9.383705634020077513e-01,-5.712952728423911219e-01,8.858472249173774404e-01,4.399308728587908446e-01,2.814503442606888090e-02,-1.119190799841534689e+00,-4.009568313065921957e-02,1.310915251044972862e+00,-4.179570293062286890e-01,-3.205805214617799548e-01,-1.799306692441455247e-01,3.307458210878696514e-01,-6.548864649823414597e-02,-2.945700622855856876e-01,-1.905023599697393266e-02,-4.298900782022657130e-01,2.983771889545402956e-01,6.812548453146770322e-02,-3.210177805071769974e-01,1.943704550845310464e-01,-3.959506060379247017e-01,-1.041773180052538300e-01,-6.251987121461248798e-01,3.643801778557852200e-02,3.245556244198904428e-01,-2.272743551197915768e-01,1.161167668342557718e-01,-2.927481550336081817e-01,-2.810465262898981798e-01,4.139107852643237884e-01,5.922328725989622206e-02,6.560165461841081791e-02,4.792688096498330386e-01,9.959861086558360888e-02,-5.653835283447347093e-01,1.539058193278462772e-01,-8.225687898221236694e-01,9.079228953511581102e-02,5.976609435585029662e-01,6.384161955698879065e-02,1.158960828886520522e+00,1.816424754772975048e-01,-2.679863886407235496e-01,-5.777440802184942159e-01,-4.247466669129913441e-01,2.446361361276833679e-01,-9.717179876925900739e-02,2.714886643336243410e-01,1.809255770021138410e-01,-6.404202644090020713e-02,1.446226533661969793e-01,8.498367574665507962e-02,-2.598088848962933906e-01,-2.237724437994612903e-01,2.215926523723267452e-03,7.240088091437865137e-01,-6.224724709754281271e-01,-4.976618691823399554e-01,4.441726399505169787e-01,7.280321541454667748e-03,2.899351384172357132e-02,1.621996057216510134e-01,6.427480819317206440e-02,2.763482946372499555e-02,-1.067748657190768835e+00,5.003160965449124920e-01,1.705776807294880348e-01,2.596557923662711764e-01
3.320426129328923337e-01,-2.406569813082707066e-01,2.458863891107036515e-01,3.703301613155536298e-01,5.287591966470460703e-01,1.617309638985757470e-01,9.199203316717514609e-03,-2.316425777829956567e-01,9.848853152108512712e-03,1.556603183748716257e-01,-3.631889780432598913e-01,-8.019467370162289277e-02,7.212048814971544486e-02,1.283890132016625996e-01,1.353257460767227638e-01,1.721677254661695966e-01,1.694446296665044205e-01,-1.911936236421766799e-01,3.513349204744160154e-02,-2.022326504542192871e-01,4.378697436202960147e-01,2.143753124066103410e-01,6.309830810407009161e-02,-5.979150495167843138e-01,8.451835143088202995e-02,-2.253837881130280746e-02,1.015936825126550758e-01,1.068301560474417683e-01,6.907640296909378641e-03,7.200694730879093619e-01,-2.401517172940642320e-01,1.576722251096434047e-01,8.309135630376167370e-02,4.277193940632543767e-01,-8.430913113620944199e-02,-5.150017229926621282e-02,2.184971253104678324e-01,-8.322189422766959610e-02,-2.481416153082508791e-01,2.280947653269860542e-01,3.905135380027876524e-01,2.774832073854706718e-02,3.820143078571778400e-02,-2.442646332523214781e-01,1.391648296531432794e-01,-2.456622098576929647e-01,7.885269211385496912e-02,-2.123996005479074356e-01,7.961224785628069622e-02,-1.609348267041408875e-01,2.825842489350828823e-01,-1.224285530230986574e-01,-2.022127694074647708e-02,1.453130928006989286e-01,8.428078173631906034e-03,-4.250627857803465637e-02,1.816444302828190416e-01,1.371006364854734927e-01,3.691773317213403738e-01,-3.857924420057128323e-01,-2.353239648486178948e-01,2.241577827245589960e-01,-1.399681119312387034e-01,-1.496825609374002886e-01,2.407833213407034600e-01,2.682041956549321426e-01,-4.344540099640086250e-01,-7.325166966126755129e-03,-2.739739040279990934e-01,-1.947254436064584440e-02,1.129811127187378694e-01,3.881815300219864096e-01,5.519496390199216673e-01,-1.190528422584457569e-01,2.359431015763440997e-01,-3.668117321473500225e-01,-1.578248512029491049e-03,1.202743456953614051e-02,-3.425385378559551303e-02,-7.566253465453230687e-02,1.507785474871473595e-02,-1.721936618920534914e-02,1.798172709257554180e-01,2.275973574906262759e-02,1.573584641807294626e-01,-7.759419220106243686e-02,-6.005221406909611037e-02,3.882870999954718960e-01,-1.940439282676252875e-01,-1.779914342074112588e-01,1.913102752961713948e-01,-1.151878036659040594e-01,-4.694529066860879916e-03,-3.566522835438076799e-01,9.546854836502068065e-02,2.114265719814785172e-01,7.341703766952173416e-01,-1.191975294030267474e-01,1.710827415962296871e-01,1.322228139140246561e-01
1.111910270516409671e-01,7.358082327357255183e-03,1.621946462636571773e-01,5.117908323968164419e-01,1.877392742119041724e-01,-6.717886937759523502e-02,1.481990956280610228e-01,7.016449252013771953e-02,-4.971436077661618436e-01,-1.114111935018236021e-02,-1.955591024906833397e-01,-2.480893269305811319e-02,-2.680338772886012855e-01,3.965994535441572100e-01,-3.643702233486858372e-02,1.641840322761056736e-01,2.654911280507096794e-02,-4.255960599492922269e-01,-2.356504863935609817e-01,9.256173709952468520e-02,-2.644826643983462788e-01,-6.590608324547857222e-02,6.510030235809291521e-02,7.808857819335370161e-03,3.500462894310128470e-01,-1.032932727831206571e-01,-2.633786532314474349e-01,1.793719867903572629e-01,2.188585437594638416e-01,-1.917841027027631651e-01,1.166155448895480617e-01,7.627442211546837936e-02,7.457937427905911298e-02,-2.066435222646251235e-01,-7.136241216300640011e-02,-1.565886181207182815e-01,1.735843906437218032e-01,3.475436594989758654e-01,8.568772653838391262e-02,-1.798946812123411454e-01,-3.674272586319063394e-01,5.391448695504477001e-02,-1.628490890041890404e-01,8.072503288283788825e-02,3.489017545521719971e-02,2.504260300997982469e-01,-1.340700358673667728e-02,-2.840545187280184569e-01,-1.726445478963154478e-01,-1.719237230618135678e-03,-2.410673188176981896e-01,1.439638208095778971e-01,3.855109123126317094e-02,-1.380468476264152256e-01,-9.488101718789440642e-02,-3.589065627954745458e-02,-2.528010972868479506e-02,2.256396081367775808e-01,-3.277343222547199342e-01,-8.374351720025256796e-02,-7.324539365191255758e-02,1.530092869281636792e-01,-6.397713451326907108e-02,2.456553211830534156e-01,2.551951676397138380e-01,9.857088129573628177e-02,-4.874439780119684262e-01,7.907646202390986034e-02,-1.203267346348573102e-01,-1.585343764205640604e-01,1.975358596018442214e-01,3.931593031111629832e-01,-2.640228403926800915e-01,3.167931076206870755e-01,2.372430874011978719e-01,3.544086550274556102e-01,-9.861541716358308840e-02,-1.085303428087346367e-01,-1.586254752754306593e-02,-7.852445484446367308e-02,-1.172894918642961304e-01,2.532975000607285559e-02,-3.375727431218362301e-02,2.737571300452599776e-01,-4.045119847638433686e-01,5.089034197249683693e-03,4.612687521602013702e-02,6.208205069879734611e-02,3.058313477600746455e-01,6.170143471631914928e-02,1.213548188582703330e-01,2.938945702344197275e-01,2.057747432196087856e-01,5.443623253536905571e-02,2.585902500364330447e-01,9.355007907227619671e-03,-9.906899761428462903e-02,1.826443236694497152e-01,-6.154728779291380319e-02,-8.968945276040216920e-05
-3.389401557629332373e-01,3.413464382352574544e-01,1.497939346330120353e-02,-1.990537901369896501e-01,-1.655109383899368569e-01,2.787359616098665852e-02,-1.570242878083087101e-01,-8.076106568135632546e-02,-7.052774066221163818e-02,-2.212479212132153206e-01,-1.921597616946324472e-01,9.258742362414089377e-02,-1.805212476214155051e-02,2.622390510251118023e-01,-1.397420143836606565e-01,-5.728283903757491052e-02,1.225977546628190251e-01,8.020240409492737990e-03,9.886014441925715032e-03,8.969748911617819731e-02,-3.183080677166842953e-01,-1.112588109940509766e-02,8.666035668173327489e-02,-1.989007746581610003e-01,-1.455042272313071539e-01,1.379495637129915797e-01,-2.679496043945241157e-02,-1.727118639396843514e-02,2.274342327012784104e-01,-2.480423931319278297e-01,1.815570826983178843e-01,4.846834279948256108e-02,-1.194633778400286256e-01,2.702246894521208587e-01,2.491288576397520174e-02,2.672977188917145530e-01,1.444737408494094766e-01,1.284497336133431367e-01,-1.365715532045884972e-01,5.279156352131397084e-02,-1.395031349452042213e-01,-1.352723597900137020e-01,3.671429454092421385e-01,-3.362196135627991689e-01,4.560083483990984288e-02,-2.842462131853510932e-01,1.605920633000671727e-01,1.037654054469226705e-02,4.060351942004241516e-02,4.251999615886848521e-02,2.930313818491784850e-01,9.588829351223267239e-02,1.157220481258349337e-01,-2.638459086420575916e-01,9.482582179551869717e-02,1.290098703301036931e-01,2.408786095773900737e-01,9.315806794306533134e-02,1.477568113802764926e-01,6.151409793673569271e-02,-3.285439510501308308e-02,5.423755674625374557e-01,-9.781407823003440694e-02,2.724992097867697805e-01,-1.123597963755020024e-01,5.515355920875863321e-02,-1.463687647072218490e-01,-6.679411880395366707e-02,2.595487395473139447e-01,2.159136321877694938e-03,4.483143420374367111e-02,-4.301845748839019379e-01,-2.223703966708077961e-01,-2.519381190385227426e-02,1.153101478181078610e-01,-2.196620942003627008e-01,2.177912343146066743e-01,1.955522121684892534e-01,2.564730771903321327e-01,-3.741714323341702730e-01,9.389516726942552516e-02,-1.576896084910225371e-01,2.526842635514726654e-01,5.428918022868479965e-02,-2.513966886867642914e-01,-1.288012610503080635e-01,-5.257530322066399087e-02,-9.909875146530104650e-02,-3.721957126513060765e-01,-1.711392046612539852e-01,2.036912040260580037e-02,-1.136593190057551273e-01,2.519922727868992296e-01,-2.421085954852221223e-01,-1.351429742460677763e-01,-9.711743469794172079e-02,9.154647493657058765e-02,4.302601825387569745e-02,-6.191906294984643455e-02,-3.193200629068387864e-01
-1.811407434623769075e-01,7.766884330391551905e-02,1.246328354569138375e-01,1.052317900315502680e-01,-1.769248272111777209e-01,-2.798412183637487560e-01,2.691933013643008632e-01,-1.553951761746010796e-01,-1.446038742602319405e-01,1.694270590842025109e-02,-1.380268305536768159e-01,1.584679837630339483e-01,1.841365299808552999e-02,-2.788885302356609031e-01,-1.822748861012948307e-01,4.023192272729489427e-01,2.878411948148940636e-01,4.281349286014917710e-01,-1.276084533727848969e-01,-1.505350103343534862e-01,-1.101795779472363040e-01,1.377842553494297850e-01,-3.064483639935084314e-03,-6.003403494781864302e-02,-2.805001827619874044e-01,2.261019010396111972e-01,-3.031989282496047600e-01,4.199927253611119293e-01,2.958296868531248153e-02,1.039835236259308293e-01,8.771089636733792050e-02,5.313763933134162121e-02,-9.063768022363652421e-02,-4.908782487893151997e-02,-2.212584566113011963e-01,-2.304166081865657301e-01,2.329073718398588788e-02,-2.743329180905617060e-01,-5.032591069880805179e-01,1.327849273501422178e-01,-2.216715219181144558e-01,4.876980393619574639e-02,-1.330778377838772453e-01,-1.349151499104524372e-02,-1.953707259768091564e-01,3.684114847092268691e-02,-1.189159838912957068e-01,7.426294327780788573e-02,-6.608987694136743418e-02,1.648240021960747093e-01,1.245829045497961474e-01,1.176406694988372040e-02,4.549469817264180371e-02,-1.950595948325344609e-01,-3.026802635377549011e-01,2.919911135133343091e-02,-6.509871975809732036e-03,2.066547297891998050e-02,-4.187343562016005993e-01,4.951392657302100542e-03,-8.865237896595915771e-04,-4.599603136713734802e-02,-1.077573059238829539e-02,-3.764552439450917221e-01,1.057612866121109829e-01,6.284004332090721567e-02,-1.419412555585115865e-01,-1.794810199167812814e-01,-1.330592455715631783e-01,1.866031729799737249e-02,4.518038482448611531e-02,1.656690868664912331e-01,-8.934215217555938060e-02,-3.999923148354718461e-02,5.832488864949516780e-03,2.099920360425244076e-02,-2.298057358977119713e-01,3.599299121009360003e-01,4.170063961244629275e-02,-2.662511542845520385e-01,-2.289300680534685495e-01,4.739861499588506749e-02,-4.590047761325676684e-02,6.350663252467220188e-02,-2.555823642278199914e-01,-1.607332573124866104e-01,2.012693727964413037e-01,2.304634947321708982e-01,-1.360685837726757219e-01,1.125205379853161936e-01,-8.216970686552499403e-02,-1.168854596251615308e-01,-1.823751733471465353e-01,-3.313364828378334015e-01,-1.662605483663125994e-01,-7.589332183453419145e-02,-2.847290351780060180e-01,-1.529653078248686135e-03,9.786459897006809239e-02,8.087954419182445676e-02
1.308619673236417931e-02,-3.063318361075464263e-02,1.408283637314785841e-01,9.957773857057683475e-02,1.811907060694516458e-01,1.169811080380422225e-01,-2.681053233470689356e-01,4.196227784774774427e-04,2.362251426687200784e-01,-1.360281374036632629e-01,-4.283623055458009588e-01,2.340175292462776113e-01,4.360299504519147412e-02,1.060340541498584581e-02,1.321381504084844227e-01,-1.559700274739623214e-02,-5.076348016559382309e-02,-6.586319679940594307e-02,-1.100212123509578116e-01,3.355049011460169844e-02,-2.218742227408046497e-01,3.280730764016979994e-02,2.522638834908051408e-01,5.785817142853003775e-02,-4.548715173424653924e-01,-1.404515636577671756e-01,-3.360334751200023118e-01,-1.520060912589943081e-01,2.583818044579644368e-01,-2.504526836056240185e-02,1.299937175404684286e-01,4.067433247085473075e-02,6.458953149044015241e-02,-2.124638915253321825e-01,4.218758061837622753e-02,1.094193644196920015e-02,2.323127031560016098e-01,-5.861192687666941237e-02,-6.441687551693771330e-02,1.071947582221656203e-01,2.899440776076158133e-01,9.315043910138059990e-02,-2.203795941923211016e-02,8.747489776307694476e-02,-2.140899900107627318e-01,-2.167423719018927442e-01,-1.946518892054359962e-01,7.080351276220245293e-02,1.537699812391100374e-01,3.688421387040947685e-01,-2.886362229204393337e-01,1.995469616407760938e-01,-2.748239227801462237e-01,4.504204489039510817e-02,1.831495624518804100e-01,-8.461572094027357271e-02,-8.220669722634410537e-02,-1.110183122736925210e-01,1.640964782546984746e-01,1.379188305335828924e-01,4.463031732170705257e-02,-1.759321139373289655e-01,9.719080580178271478e-02,-5.093205797691664066e-02,2.717075157663721985e-01,-2.600387082945140316e-01,-2.589339383037240760e-01,2.634023414722608952e-02,-1.576999976902536404e-01,-1.225547442544007784e-02,1.430015765908669578e-01,-2.026955054799963185e-01,5.603650222454933938e-02,-2.896029381045943374e-02,-3.513829168001090797e-01,-2.539011726376910194e-01,-2.698932078733371487e-01,2.472878498395106039e-01,7.837491652771846895e-02,3.568614778007677714e-03,-1.268663465148175684e-01,-1.724257040708701005e-01,9.724401525604599306e-02,-6.972990049237223764e-02,7.688934787764323264e-02,-6.790999595839977698e-02,5.368065411605930926e-02,1.820671642098111165e-01,1.943874467121369243e-01,2.207046614930520123e-01,-1.834385646595325658e-01,8.748925656100696446e-02,2.866617957937923067e-01,-4.079759386187649661e-01,2.137109785471140444e-01,-1.967795573253388886e-01,-1.940622045801041751e-01,-9.547919675656642291e-02,-7.051093073441622172e-02,1.558237244847252290e-01
-6.849389625424461003e-02,6.849545691520265989e-02,-1.009750808374700465e-01,5.181113702298990598e-01,6.304176349918290401e-02,5.412960272198261147e-02,-3.007949990021678843e-01,1.832063998411352646e-01,-8.495853823985752284e-02,-2.215513558016943552e-01,7.341193159386480427e-02,2.318095398407045427e-01,9.933593554475234066e-03,4.327606034133870683e-01,-3.094003590900959444e-01,-2.253698441288804477e-01,-5.873362176873796192e-02,1.003513393519218366e-01,-3.035529523666164464e-01,3.166370128331274514e-01,-8.791369397529943952e-02,1.283105934984232754e-01,9.432639757294579430e-02,2.044034548348936109e-01,-2.162279541973236366e-02,5.120849843177643392e-03,-2.403513387282589231e-01,-1.167271268815819885e-01,2.213462651400516235e-02,1.355184567646659233e-01,3.583212798210112099e-02,-2.016213144599399432e-01,-1.818818203963832869e-01,-2.888049444378000263e-01,-7.533391915836114283e-02,-2.917501085778999997e-02,-4.579262014367112971e-02,1.461170289230681041e-01,-6.500080167550634225e-02,4.765477898911898297e-02,-4.492699747788188591e-01,-2.133067239611518770e-02,-2.235866886887198923e-01,3.520488804575025443e-02,-3.830272871007575075e-01,3.351715396922503309e-01,1.422028684784726882e-01,2.424401535416700892e-02,2.472439970727384195e-01,2.556768374592394144e-01,2.873135808526990354e-01,4.493625426754597196e-01,4.011364431607435110e-02,-1.688282638588119167e-01,-4.904125677837863767e-02,5.751117967368361145e-02,-2.342802583106175923e-02,-3.637354952985781820e-01,-9.340714268123838371e-02,4.175497043307137973e-02,2.454176565206085681e-01,4.699578546832586246e-02,8.147172260685565937e-02,3.426949081254470064e-01,6.592136071191780078e-02,-6.908626373604167537e-01,-1.818314216224563573e-01,4.026808417521711148e-01,5.132279826363905090e-02,1.154858278700365559e-01,2.286937333260058158e-01,4.241886721310083597e-01,-1.211950997834784355e-01,5.678941003709000318e-02,3.699761541213817950e-01,3.501691141533624929e-02,-2.917619459060596387e-01,-1.205313649187533670e-01,-2.867267717809378336e-02,2.622465956531018771e-01,-2.077875718118770698e-01,-6.757599807951126126e-04,9.111090665094315200e-02,-1.557809318076650296e-01,-1.184231803074411588e-01,-2.989104959471206024e-02,-5.570274363829491766e-03,1.568797593485578012e-01,-1.307441208459570181e-01,-6.266320817396439646e-02,-1.461967611550162860e-01,2.131532632031769153e-02,3.443315489618952729e-01,-1.380225454441410815e-01,5.514321413938832322e-02,-2.458026015070424730e-02,-1.813660966804535590e-01,-5.914183878225887786e-03,-1.555336232695838372e-01,6.721383465671133817e-02
5.599120714695361885e-03,-3.471927904879406473e-02,2.873789461985937765e-01,4.252792616872870246e-01,-2.678803178827470766e-01,-6.269882978566604370e-02,-4.562109135321317233e-01,-1.299619102188952768e-01,-1.266636755513388946e-01,1.635872994785243506e-01,-3.044867534525192432e-01,4.561056754385329204e-01,-2.562290602042140431e-01,1.909287121010156962e-01,-2.525651308112014104e-01,1.300060313889404573e-01,-1.310128774062006840e-01,3.200877740397592430e-02,-1.294501346706551648e-01,1.668519621397138164e-01,6.302786687527563853e-03,1.484218691819256253e-01,8.832371142076914095e-02,-1.457776722034266059e-01,1.505386679392124727e-01,9.132580431658461964e-03,-4.956456288230712964e-02,-7.372914456820399420e-02,2.442287084926305640e-01,-2.414835464680134824e-01,4.825124019779205263e-03,1.665610504756625532e-01,-3.261350105489007056e-01,2.439598338352667872e-01,-6.393286573984668930e-01,-2.775257850317753294e-01,3.717672688521154734e-01,-5.839293477526108500e-02,1.291142397972417089e-01,-1.632618628796638771e-01,8.923940784699345430e-03,1.615956752930677032e-01,-3.324027506289246037e-01,-4.936139128631988893e-02,-3.927317070432650437e-01,5.872268962914604234e-02,1.084826829762660233e-01,6.054303623364707537e-02,8.769740203170067749e-02,-4.694340034354480551e-01,-1.579645232315093992e-03,-4.941310643188524532e-01,-3.668253267864866052e-01,4.864017883450549307e-01,-1.290424634784232694e-01,-1.644220404088339027e-01,-1.772799219950647320e-01,-2.760347440704000177e-01,-5.726658981393572406e-02,7.224858076109039184e-02,4.923199850326375610e-02,-5.256202657564744696e-01,-2.107362272906827261e-01,4.725714555995668559e-02,2.095489068567965296e-01,-1.995938246075688871e-01,-4.465983365367140467e-01,1.565201857292005116e-01,-6.713380056074398639e-02,-2.341697316784046579e-01,5.704861683448302773e-02,1.572538036002753270e-01,-1.592725946801124837e-01,-3.438291309614097124e-02,4.700823620648664769e-01,1.631828306394200734e-01,-1.476550453946281205e-01,8.981451460192134417e-02,4.478534237637325083e-02,1.350546894748667071e-01,-9.201343056999464198e-02,-8.049658510764964858e-02,2.354469317191114630e-01,6.569222626269620446e-02,-1.073450884577640818e-01,1.486929315310273614e-01,-4.727511390983446526e-02,-1.017090178285578322e-01,5.950712131172575248e-02,1.177246662990231729e-01,4.003927084106342210e-02,2.687321521511349398e-01,2.064732277585317466e-01,-3.151082647181963070e-01,1.435189659196869916e-01,-2.846588115651650305e-04,-1.175504330923524271e-01,-2.855179878048154096e-01,6.831693113611950197e-02,3.206901841889494009e-01
-6.191662185442717292e-02,3.702762290062432821e-02,1.441329851483697244e-01,2.754684171892697875e-01,8.777994708136339919e-02,-1.112375296130604929e-01,5.490806312463105687e-01,1.464143535496108817e-01,-4.351672688600422556e-01,1.514377218812033299e-01,1.967253677710167903e-01,-4.061490673364934745e-01,-1.775328912467903919e-01,2.153799155081602967e-01,-9.677344748531580031e-05,1.852644116419620568e-01,2.576487935815303665e-01,1.121109275455839556e-02,1.665930639045913597e-01,-5.167297375695997785e-02,1.012006984596378473e-01,-3.438841007642722825e-01,-1.203566684517504669e-02,-7.469489625447104375e-01,5.358515221474387941e-02,-1.074060988601792388e-01,2.328783998794561327e-01,1.934292325505528043e-01,-1.460492310168886310e-01,-6.867840694411687930e-02,-1.894009516583494979e-01,2.996377030405616426e-01,-2.286815351345448666e-01,-1.747254726471992869e-01,1.014336145695609703e+00,-1.709104317643496962e-01,-6.087116072127288779e-01,-3.594959804374971840e-02,3.774906808254800405e-01,-3.023312935333894447e-01,3.811618448595207043e-01,-3.952146095316346752e-01,1.580070440397876308e-01,-4.336486686717188621e-01,6.735335909368216079e-02,-3.265825187650349681e-01,-7.057455766751349890e-02,6.876539679697955820e-02,3.257718271005037303e-01,4.918552556780902418e-01,1.060991406105488838e-01,2.014138163282203353e-01,-1.382624109631453435e-01,-1.670596119740407060e-02,1.446273354088034035e-01,-5.110763715404834789e-02,3.208898363587775471e-02,-1.354880451951986364e-01,-2.934202556481764756e-01,2.391618873964454495e-01,-1.434952346939561418e-01,-1.877942662142643715e-01,-1.314411777309289209e-01,-3.210764030349492759e-01,1.104743375673244848e-01,1.675832869716677997e-01,-5.358369870611997404e-02,-2.060359538237308274e-01,-1.687622723268966118e-01,-3.550092923237760933e-01,2.260394498451496759e-01,7.759935300200332398e-03,3.798611891224418780e-01,6.971484878157206966e-01,-1.361809304967435685e-01,-2.325699505743067663e-01,-4.098225129253381116e-01,3.697147093911594684e-01,-6.502163689457683693e-02,-1.340032801492855308e-01,-4.129318963979662638e-02,-4.034965498886113056e-02,-1.135681713169249540e-02,-1.935445505829848367e-01,-3.414670170390176063e-01,-9.449073663968338144e-02,-2.997989175337735235e-01,5.672626204970617758e-01,-5.908891301768083582e-02,3.435522206233079801e-01,2.160850003414753195e-01,3.103998831347369869e-01,-1.369748239269110990e-01,-9.888487547040358816e-02,-5.909244649104089531e-01,5.895817633892433407e-02,-3.819369571858243217e-01,-2.961211774933169422e-02,-2.508328356372349077e-01,5.756330791082856502e-01
-1.082045857790378429e+00,-1.092801199462213463e-01,-4.288353519306886685e-01,4.855754634488370081e-01,3.592836021093792076e-01,1.741356280267386189e-02,3.010254272766278993e-01,-2.008237171640842589e-01,-6.833335074636776030e-01,-1.970683218563703820e-01,-6.220165015662598718e-01,-1.115355066721519739e+00,3.672256902037308035e-01,-1.863282731888262211e-01,2.162524262327488178e-01,7.109225657626416783e-02,-8.389734695040097778e-02,2.465540803527012104e-01,-5.738944349236118070e-01,3.808459059128541796e-02,5.564992112588639239e-01,7.748440547840781956e-02,-1.281978300685840677e-01,-1.412430717067193697e+00,5.788602518117279272e-02,-9.223244924387655197e-02,-2.197397040957895231e-01,-2.161258732482898293e-01,-2.588148079768081700e-01,-2.301695167770850814e-01,-1.100247791104040640e-01,7.528516613112634648e-01,-7.341957858444979612e-01,7.172131759037816412e-01,7.526133818994226177e-01,-1.902597650457367173e-01,-1.139790554826776853e-01,7.254757738778874199e-01,1.180421349435994832e-01,-1.522620098270539758e-05,3.822925360266097305e-01,6.528843580717014206e-01,-1.016524607725080298e-01,-4.154429885516617849e-01,-1.701868638997569572e-02,-1.058603444332138349e-01,-2.264081694808287304e-01,1.504863611816442404e-01,-1.524491274288820586e-01,3.718793557827234086e-01,-7.256168128454830446e-02,-1.915624688239635220e-01,-7.033956391225938409e-01,-5.127619027416081832e-02,-1.739387386748473263e-01,-1.393535204903401659e-01,4.926404450295227000e-01,1.516011381624904342e-01,-7.817673407132545993e-01,-1.688852618887284884e-01,1.773720214527724215e-01,9.639502079877148022e-01,1.767876099880340002e-01,-2.858336392590679620e-01,1.355713278590922333e-01,2.757545336347639875e-01,-2.150068145780919537e-01,-1.854457751263516030e-01,-4.595852019177691372e-01,2.076142481124074735e-01,-3.337626565587383659e-02,-4.594419900537190515e-01,7.375314712056357802e-02,-3.957780305209529503e-01,-2.535255699266251717e-01,-4.268258299718588611e-01,-1.209433627753782936e+00,-2.854116218339834976e-01,-1.075241221368170297e-01,-1.447087970668465284e-01,-9.437055968804537731e-02,-2.770745034988030681e-02,-1.244009802918662894e-01,-6.200118862634098477e-02,6.648473403915917956e-02,-1.909459577111017603e-01,-1.445781159944287304e-02,5.813518988655688169e-01,-5.918196195873288712e-01,4.365778257552833663e-01,-1.377620365097722011e-01,-8.918779128895322483e-02,-1.262739213478678568e-01,4.406392679613288510e-01,-3.547946834790276227e-02,2.139787217565751465e-01,-1.812976052965904195e-01,-1.326835872748613199e-01,1.145662409916474722e-01,2.064527125237315963e-01
