1.421357983675054726e+00,1.745333304973994692e-01,3.279741865648938548e-01,4.202433198557146143e-01,-1.754816861086719026e-01,-2.646813453062342170e-01,2.982358452338967902e-01,-3.802917291239920044e-03,6.584443252364814425e-01,9.706313498259749872e-02,-6.026754932898162886e-01,-7.766508749097827957e-01,3.149515678071314051e-01,2.848100466593814772e-01,3.448348577210457178e-01,4.600769113771833174e-01,-9.945769073554500128e-02,6.187145593333777394e-02,7.100718198796100999e-01,1.780588216139451785e-01,3.640052643052303916e-01,3.479853129812023327e-01,1.387824989263697351e-01,-8.257647069391323980e-01,3.107380552133300333e-01,-3.765178878057047762e-01,5.575635269356261636e-01,-1.335945348821140355e-01,-1.306580011145449909e-02,8.667939544249363415e-01,-2.360535597786166118e-01,8.307312090097578317e-01,1.031420838862322054e+00,-4.630980728312950045e-01,1.114252601438367796e+00,2.376328001740864726e-01,7.558824732547013078e-03,-9.749812430494673166e-01,-1.055122362072417330e-01,1.105982809653931476e+00,-4.029371527249387963e-01,-1.642951288011817446e-01,-1.154247133310668805e-01,2.840236873187542144e-01,-2.113771184413285598e-01,-3.245058644639894907e-01,-3.614619321282061190e-03,-4.284530572694950634e-01,1.871145399997981296e-01,6.001524112783849368e-02,-3.471896108286429694e-01,1.986683872855339039e-01,-4.647154434305975079e-01,1.160787431952832183e-01,-7.247235014000547038e-01,8.285039968908208818e-02,2.457216076771731317e-01,-2.533835253001904819e-01,1.530126228920705156e-01,-3.886528971969517854e-01,-2.728286506695190572e-01,3.571500876007153158e-01,-3.037726435211635968e-03,-1.581611394485996080e-03,4.512884374344930949e-01,9.314425884612814732e-02,-3.326893083893418535e-01,9.229841171712395431e-02,-7.707447382239362987e-01,1.654192641448364587e-01,4.105848379505482315e-01,1.370528840522381442e-01,1.261270954196771266e+00,3.449964882568819502e-01,-2.243091473729615926e-01,-6.450645623279126495e-01,-3.842668082865473012e-01,3.097429785422685655e-01,-8.417622902877217039e-02,3.765411639655425469e-01,1.837829297510693294e-01,-1.524545407475459517e-02,4.210723312683754306e-03,2.420982246779958824e-01,-2.451119651512886632e-01,-2.679487170050321443e-01,-7.425893684343018442e-02,7.395929567411861916e-01,-3.790429908915016188e-01,-4.756281030225859019e-01,3.625102779626732663e-01,1.894098956398211353e-01,1.134249179075445396e-01,1.281726338071708937e-01,-4.064116227147764743e-02,-1.934968264904960225e-02,-1.101061108314440595e+00,3.950550914359007293e-01,2.250493555948373525e-01,2.381454130774959821e-01
-1.071504482043852541e-01,-2.118976955077759294e-01,1.810977620773853158e-01,3.751551991924376717e-01,3.809152078196801350e-01,1.835779089417299281e-01,4.606472306986550413e-02,-2.459346819053419009e-01,-7.060557145633712672e-02,1.781526865913685975e-01,-3.875669564146509427e-01,-1.016338305949805870e-01,-1.186949784472974001e-01,8.674895816741559629e-02,1.579437219085050859e-01,-7.280110251104483787e-02,2.631601508328987871e-01,-1.192114705892042686e-01,1.286300504518835507e-02,-2.946100566989634517e-01,4.432415186674854568e-01,2.130712997151955890e-01,7.239531507188778914e-02,-5.932724408553594619e-01,8.291261863358731499e-02,-6.478697779176155469e-02,2.028724668200583905e-02,2.565338308681145568e-02,-4.835614511454098402e-02,6.599698890784152505e-01,-3.141864121775963525e-01,1.544180229259472792e-01,5.096437212822363394e-02,3.103174726605212874e-01,4.040047186543365559e-02,-7.230532908038070361e-02,1.697916748786096885e-01,-6.511085038621895749e-02,-3.750514226320600941e-01,2.456290592343162993e-01,3.303480233667415722e-01,9.618559762230903531e-02,6.300580251028805668e-04,-3.248221663768458556e-01,1.340060438449414970e-01,-1.370422218958231575e-01,9.524628874380804133e-02,-2.166404954515172288e-01,1.817508512722672831e-01,-8.172227264398315705e-02,2.123603695863795493e-01,-2.344104398994674987e-01,-9.118175952967027403e-03,1.745533309562231072e-01,-7.791195720484236920e-02,-9.578042143259865582e-02,1.822139752117323819e-01,1.488316352878289728e-01,4.487639019458195544e-01,-4.293455283468428640e-01,-2.249728353301899131e-01,1.353418691383245498e-01,-1.162046831526454549e-01,-1.722863628353712429e-01,2.388964612204714510e-01,2.685762275592688542e-01,-3.240981205975727586e-01,-5.553752598708269761e-02,-1.540579760434048484e-01,1.925766835116378764e-02,2.236184915990406183e-02,3.487247016652056941e-01,5.029168526723866162e-01,-1.283023327570678163e-01,2.378910275271516606e-01,-4.654771099103834908e-01,1.158267962342865443e-01,4.370978702248451420e-02,-3.355771158653164665e-02,3.202156682999460907e-02,-5.009482920056615961e-03,3.528762803811944654e-02,8.843594714117701538e-02,-1.362576146247554132e-01,2.245381198318214533e-01,-2.836556758515637600e-02,7.195036487418172370e-04,3.743867187935168150e-01,-1.923766136342903721e-01,-2.059478859829542152e-01,1.978324283867462230e-01,-8.165554823962749287e-02,-7.002277950733146183e-02,-3.814550806013057294e-01,1.528807262446512105e-01,2.078274536120990057e-01,5.215382842870880387e-01,-1.360786061383193191e-01,2.111904812185859126e-01,1.462241220096801297e-01
1.053566610978639989e-01,-7.952597308512045216e-02,4.944127434618712097e-02,5.197982828577905057e-01,2.054444977428388219e-01,3.709676382167329672e-02,1.689360348321431171e-01,-9.262562862721555879e-02,-5.321405687727509548e-01,-8.255224506864167200e-02,-1.925508680899959690e-01,-6.116217153337961260e-02,-2.844124575467150695e-01,2.247642239573328926e-01,5.306747079027550329e-02,1.473579311013830662e-01,9.361694482030837039e-02,-2.387701777166871819e-01,-3.411088628498032405e-01,1.038937789988547689e-01,-2.369208182998014112e-01,-2.954985589406456184e-02,5.412286587349865452e-02,2.739477548614296237e-02,2.636494994489028687e-01,-1.111815793872375918e-01,-3.485703048222416056e-01,1.187516929880574057e-01,1.394722829867017511e-01,-2.286839975685866777e-01,1.131257615538918682e-01,-5.421964948047156008e-02,6.676667865791903467e-02,-2.684339262030888129e-01,-1.120958636651748636e-01,-2.005083513584937915e-01,2.337036158928775254e-01,2.398951230253990319e-01,5.552965014590866694e-02,-7.174383087681654447e-02,-3.380392783778917165e-01,9.915849258785400244e-02,-2.528381823118087124e-01,8.969368057255659721e-02,1.535921530676347679e-01,2.100786193046360883e-01,-2.986964757834457279e-02,-2.831686825658535356e-01,-3.362593480996692308e-01,-2.107621956378492034e-01,-3.169222951299636160e-01,9.035012598151717644e-02,1.107640477501142112e-01,-1.114207243314024876e-01,-1.082947566132670819e-01,4.332682851457524131e-02,6.739225366200432554e-02,1.251381198121863936e-01,-3.889469606683833014e-01,-2.433694100111841452e-01,-1.021546088414183318e-01,4.569431852975963659e-02,-3.298651329495209256e-02,1.525444597362064780e-01,1.823248875119186097e-01,8.175744273936673412e-02,-2.880491451653820478e-01,3.083305402329128767e-02,-1.681088226225636861e-01,-7.477171840727613039e-02,2.322984950891036904e-01,3.939868162654214245e-01,-2.185280467846587582e-01,2.402795177746001598e-01,1.524577285681110450e-01,3.375317542707287899e-01,-8.303216100017483947e-02,-1.138011517380689286e-01,-2.285271517009903122e-02,-1.363518085342626807e-01,-1.114661774788074516e-01,5.299736785283334917e-02,-5.147600616824173081e-02,1.058060318749849543e-01,-4.344012704316583262e-01,7.154336962716775772e-02,3.077369465875157487e-02,1.034401850951402052e-01,3.399537402890589477e-01,1.336184040899614407e-02,2.184849986257876575e-01,2.303851650418795305e-01,7.069355967426554921e-02,8.283961304354833799e-02,2.759620320349808198e-01,-2.978641671991942314e-03,-6.609150785682423035e-02,2.136417021237789482e-01,9.903128323368477759e-02,-1.858089266865226366e-02
-3.447208978666931878e-01,3.397263180634145230e-01,7.996857429252456073e-02,-2.195111440921154733e-01,-1.246361785484596807e-01,3.904411020666492121e-02,-6.996043759207212775e-02,-9.093367432273992412e-02,-6.345624567322886989e-02,-2.965938735444115237e-01,-1.853156446124044343e-01,1.136100607151465380e-01,-3.488032871380394168e-02,1.883125080117528660e-01,-3.085380120612131807e-02,-1.258185889503863619e-01,6.704922500718049627e-02,-1.743984061363162627e-02,4.765215319410661711e-03,1.082988913144466020e-01,-3.135949836035766269e-01,-1.315296693477696274e-02,1.332454892926969794e-02,-5.424921791484152434e-02,-1.058630232666545323e-01,1.343352377277882981e-01,5.035118219814017221e-02,5.551028300520644693e-02,1.869167563847642377e-01,-2.778467716268935850e-01,5.283299445684268292e-02,-5.620792320600514341e-02,-1.331126965852415245e-01,1.401239999620891019e-01,1.341765944096807474e-02,1.284082772683553531e-01,1.340441248230049565e-01,1.094568111805617888e-01,-2.338248466337750631e-01,-2.603832915068369017e-02,-5.931214390189450125e-02,-1.815485739634523643e-01,3.168604264504177315e-01,-3.357729830167826002e-01,7.471305612836259824e-02,-1.306484614220161933e-01,1.556250419530476603e-01,8.455606645668925503e-03,1.570090034836911508e-02,8.444478409884407719e-03,2.085247461864185026e-01,1.688918590931506591e-01,2.595204034387855185e-01,-2.821880973327887121e-01,-4.401118691744825701e-02,1.447385966726751072e-01,3.885344995002945612e-01,4.962201208308513085e-03,2.267526087356303566e-01,-7.922841330558173800e-02,-9.414998350544398487e-02,5.652894295620339848e-01,-7.721098244241839104e-02,2.516950612965030420e-01,4.862882656251957085e-03,9.329847726178863709e-02,-1.909205840638334428e-01,2.068309336415295394e-02,3.021259495658888961e-01,4.619083803309705083e-02,9.908343010149191221e-02,-4.267575794605226180e-01,-1.781098626221437053e-01,1.819958569340432777e-02,1.905635342428349255e-01,-1.961520471788617548e-01,2.473035650676321806e-01,2.182496377083297245e-01,2.385593922304027337e-01,-4.241669540959815965e-01,1.580284188762239028e-01,-1.689297717137117627e-01,1.333580826721558477e-01,-1.096148569090734937e-01,-1.077494670326810261e-01,-1.112981065561917393e-01,1.954370149712763433e-02,-9.383974506923677128e-02,-3.338444098878460831e-01,-1.943382033000034259e-01,1.550067545394461233e-01,-1.596257835600335406e-01,2.651901319723746764e-01,-1.243232304562425505e-01,-1.685301186532748297e-01,-6.619800843110752731e-02,-1.448121269353624951e-02,2.519952985021909134e-02,-4.182014235266634516e-02,-2.315013338964078404e-01
-1.793874415836892722e-01,6.477617259359277901e-02,3.576407981917659878e-02,7.127098797315799261e-02,-1.268362721092455292e-01,-4.070882145195015012e-01,2.419347569371678719e-01,-1.844124144082364969e-01,-1.410306358338596633e-01,2.097626187220448524e-02,-1.322458750706416997e-01,1.458366571452517635e-01,1.811348648295794950e-02,-3.584836306931922789e-01,-1.812349600727270194e-01,4.335839201432040158e-01,2.468353539649891515e-01,4.147986306001323342e-01,-9.704658266786453380e-02,-1.476623090421607665e-01,-1.200317558393008271e-01,2.846989125071187066e-01,2.125876239955125369e-02,-6.255042308195643552e-02,-2.192873659306157352e-01,1.874834732421561123e-01,-2.838076146987662529e-01,5.752961231633170192e-01,7.233978534184880294e-02,6.035722644600016729e-02,1.571253313014212283e-01,6.459039243342887260e-02,-2.114431136740060058e-01,-5.538777496282139973e-02,-2.208126865646035109e-01,-1.075798922190447787e-01,1.533126189622529764e-02,-2.747481124324211987e-01,-5.203162082903550756e-01,1.145923625741621099e-01,-1.656770621599239213e-01,1.886042377642901391e-01,-3.743362310365406370e-02,-1.400065033772976246e-02,-1.836056249403057450e-01,1.317273539200349841e-01,-1.222327238052782067e-01,7.436950759295821167e-02,-5.486518515867907370e-02,8.268508216385631049e-02,3.712898467348330761e-02,1.562066560899247163e-02,6.816792307243554894e-02,-2.550981742066832370e-01,-2.357667644256068729e-01,1.215957157745344575e-01,2.624301234524775150e-01,4.303951858627506899e-02,-4.208671769379957461e-01,2.218626946180849921e-02,4.871479027594849409e-02,-8.887466804784524554e-02,1.778550753302376043e-03,-2.332347251995652015e-01,5.861294934417238256e-02,1.555012105224199692e-01,-1.863692431780422931e-01,-1.908421450430991817e-01,-9.576102592927683566e-02,-1.169588993486639777e-01,6.561570228947403993e-02,1.846401193586646727e-01,-1.368333086760024908e-01,1.039241401927283037e-01,1.102854256477919376e-01,3.198717514190634048e-02,-2.594811541961324353e-01,2.337753838043192811e-01,2.892890072519545622e-02,-3.018647531324170630e-01,-2.675556368837487820e-01,3.276443358617226603e-02,1.253027828837455053e-02,1.039327322765287373e-02,-2.363397393924384637e-01,-8.524998138849103346e-02,-3.361865564296985520e-02,1.633005136945258062e-01,-2.785338523113529696e-01,1.012468340838024172e-01,-2.184847353567053591e-02,-1.512084985728353870e-01,-7.916229787754837377e-02,-3.478837949922310435e-01,-2.336043835326709894e-01,-1.291188216085099871e-01,-2.353022865540191910e-01,-9.806880623349288444e-04,1.393387766495571001e-01,7.327797571124983200e-02
8.290354904165854813e-03,-1.082823466815763247e-01,1.881613215716095300e-01,1.179152977853188122e-01,1.476119845154821031e-01,4.977121242762119063e-02,-3.422866178478028432e-01,3.843925074808000192e-02,1.861373121249976503e-01,-1.130914665944869751e-01,-4.302752043034767659e-01,2.222628869137212582e-01,2.910285524894688780e-02,1.309262761612675630e-01,-1.121908086715633912e-01,-3.365982462425429200e-02,-2.838923800322656552e-02,-8.613335230918631180e-02,-4.829189418184250820e-02,5.788579385236405223e-02,-2.247708150261404081e-01,1.059002692480317670e-01,2.683881391812277806e-01,1.131827320252786102e-02,-3.023134141162457378e-01,-1.775517017967611633e-01,-1.792846610676503416e-01,8.985061995252145370e-03,3.480488309616536213e-01,-9.157972149545606788e-02,9.664457593293505899e-02,8.870368051565592771e-02,-3.637206789190683409e-02,-2.224298330038433080e-01,4.276042929584986108e-02,-1.187335055628105929e-01,2.338932145005812868e-01,-6.930972324144685226e-02,-1.538296242983033801e-01,4.512042727724934615e-02,3.376644186978447482e-01,1.858935030319074089e-01,-4.510695572437684736e-02,9.347494856066132507e-02,-2.732051284460711993e-01,-2.577816388502789935e-01,-1.518832411112526759e-01,7.023414226094236434e-02,1.254030746652758377e-01,2.749278106858504822e-01,-2.944811729607948458e-01,1.304001411910402086e-01,-2.910834231034196695e-01,2.731926832576342390e-02,2.726330816422556924e-01,-1.479343957047207225e-01,-2.618603433569881636e-02,-1.257905746249898260e-01,1.948204731312732640e-01,4.339868578688183681e-02,1.044167999980943516e-04,-3.075581562095280885e-01,9.013416870508914047e-02,4.502942459043238199e-02,3.631080667940242424e-01,-2.644263567422425187e-01,-3.357844718087383828e-01,-1.349024095299842727e-02,-7.890418220019121409e-02,-7.761064743869730553e-02,1.751425964688700099e-01,-2.251124297266673124e-01,-3.374699523303382326e-02,-1.885684492297719783e-01,-3.169833210943980850e-01,-2.476912467815543806e-01,-2.400496952796609684e-01,1.634216584733410027e-01,1.046254048785243557e-01,5.327340339943020635e-03,-1.428658382452368258e-01,-1.724956468999687964e-01,1.615620303029872695e-01,-4.213218239612027960e-02,1.240155654909549238e-01,-1.415303079213246773e-01,4.204372017503729686e-02,5.261734944548833448e-02,-9.316995184582262113e-02,2.346857424770308342e-01,-1.365717333072918038e-01,1.525191213156640857e-01,3.052156870436323333e-01,-2.919647921893666065e-01,2.240406815972679211e-01,-5.077782143417755578e-02,-3.202787125666551327e-01,-8.683016021498862758e-02,-3.425573046272259448e-01,1.593511701849101569e-01
-7.100937281754526875e-02,1.922247556946259789e-02,-8.660587779697313804e-02,5.074082073227245138e-01,-3.446341308376953821e-02,1.189068783567099469e-01,-2.267848027852366055e-01,1.593205855012375938e-01,-8.526450589205215869e-02,-2.019003973336941649e-01,6.939801039867694865e-02,2.155309816453438998e-01,-2.688474226354641786e-04,3.488807755243880648e-01,-2.967323303638026433e-01,-2.547943180853708967e-01,-6.284236787712247328e-03,4.451236696572048041e-02,-2.591165293639880463e-01,2.449667037569211170e-01,-1.367930827367336843e-01,1.658466101802024140e-01,2.577600723360241597e-01,2.119387753223400672e-01,-4.541687012486111952e-02,-6.627409254721392320e-04,-1.543776528093692424e-01,-1.981894252425668024e-01,-2.443726956216590168e-02,7.644766496632939001e-02,1.642148749789773265e-01,-2.022403569156595027e-01,-1.738357624766412590e-01,-3.638809115926240900e-01,-7.455243854900654721e-02,-1.722839019306454389e-01,-1.074934510142219746e-01,9.849811737902615383e-02,-9.065607169861603087e-02,1.209052550199979925e-01,-4.837826161297062444e-01,2.491313836631889669e-02,-3.087699848061170593e-01,3.996627964690487034e-02,-2.493108052463301749e-01,3.124663932863673277e-01,1.408866643739376534e-01,2.207058131412243870e-02,1.192852072526455337e-01,3.217650658032548683e-01,2.723569295075490282e-01,4.484645527663968512e-01,3.344475908298983474e-02,-1.167123520720009799e-01,3.052826148348049360e-03,8.412056178939074369e-02,9.689047718652951668e-02,-3.931935342763154262e-01,-1.749099218622056084e-01,-9.464201818868698754e-03,2.591072438318015037e-01,5.199784230987007649e-02,9.101361396027005113e-02,2.641258617374422357e-01,1.219121371997884534e-01,-7.359644426178487686e-01,-2.081447398053229980e-01,3.480294588617978691e-01,3.487194767423490438e-02,1.847035010869849392e-01,2.548129412724554066e-01,4.109177974161774549e-01,4.632483273358263542e-02,-5.417460886982760487e-02,3.420039342067908716e-01,-4.351611596323535364e-02,-2.426090966880632693e-01,-8.777623063910533485e-02,-5.554525070981398971e-02,2.772872367637261859e-01,-1.959446447656127688e-01,7.835901971140332364e-04,1.782945973822081531e-01,-1.469549966111216854e-01,-1.421690064731734870e-01,-9.974828524201252711e-02,-7.845494865320067068e-02,1.586648945559887280e-01,-2.582995135333184256e-01,-5.355777860166675147e-02,-1.908099328767771663e-01,1.396399050282930848e-02,2.853354651732408209e-01,-6.881774210387810176e-02,6.956965847159458927e-02,-8.663757915053695025e-02,-2.131810442853214471e-01,-9.076862481496450127e-03,-1.283622048442045471e-01,4.276383951359478269e-02
1.007111758191724452e-02,-2.774253880680936923e-01,2.794941538279391291e-01,3.753863776977502398e-01,-2.247087543215420535e-01,8.061822041477637035e-02,-3.972675667296077240e-01,9.311267289504832068e-02,-1.296533788807358312e-01,2.479695516544736522e-01,-3.065395505769127893e-01,4.578171085697549936e-01,-2.540491694093676145e-01,1.226587706805174344e-01,-9.793700582808181898e-02,1.186659612731578439e-01,-2.238728664608196084e-01,-2.747021242080564807e-02,-1.106877118154471762e-01,1.305357410554840447e-01,-5.555512516606401358e-02,6.936377861457518335e-02,8.961348187408756105e-02,6.749507783110622605e-02,1.285722694570303748e-01,2.272325624057827675e-02,-9.076424233692096527e-03,-6.151137766430567894e-02,1.813869427860864136e-01,-2.861159864867237612e-01,1.437782295463312966e-02,1.877045479211579548e-01,-3.313841017038269277e-01,1.821986921228424539e-01,-6.416140255359235045e-01,-3.252764129039144025e-01,6.908707616729722889e-02,-1.699231309568871306e-01,1.826930891702325532e-01,-1.740747768540106821e-01,2.733984861876228092e-02,1.912398790773174040e-01,-5.175324016103370894e-01,-3.692446664538045348e-02,-4.530435306558162067e-01,7.949797066462335748e-02,1.323251293334823941e-01,5.851578291388370712e-02,-1.338661012188303578e-01,-3.200979900194165784e-01,-5.915605374691819407e-02,-4.962181945010211703e-01,-4.417693720265084001e-01,3.938298900905121136e-01,-1.991645090785648109e-01,-1.266568011005859418e-01,-1.493302001688170677e-01,-2.403683703084087686e-01,-7.776070532269667435e-02,1.180333660718617395e-01,6.656154643645736946e-02,-4.269366572196430232e-01,-1.787433812521770360e-01,1.806610225266238046e-01,1.364842372278973759e-01,-1.289524541875782804e-01,-3.410722075093245431e-01,1.770105635022166113e-01,-3.452859532115718638e-02,-1.211731580778511869e-01,7.446440147104918528e-02,1.197594271679869593e-01,-2.011176372989281480e-01,-1.417791676112987176e-01,4.480597146059358549e-01,2.377286311868972157e-01,-1.352226820162074072e-01,2.134138513362909481e-02,1.032202703294591850e-01,1.928971187439947610e-01,-6.872430569991282157e-02,-7.355784919982684411e-02,1.638090918976691512e-01,1.592138079654290272e-01,-1.426834021627134408e-01,2.656228466459981119e-02,-8.375135184677040545e-02,-4.288162014075164175e-02,2.470807286668488117e-02,1.105035417586606034e-01,-1.481040859018034790e-02,3.445259850494199472e-01,1.218666134781294513e-01,-3.806803765992224364e-01,9.215043614496706836e-02,-3.351273833921300516e-02,-2.170197238149230712e-01,-2.783572485664839724e-01,7.059853425258560966e-02,3.127258769674390870e-01
-4.480648298519573913e-02,-1.324320222207168475e-02,1.708843991220760639e-01,3.807306671933897158e-01,5.021630235825662314e-02,-3.831400889813757829e-03,5.333889205321418192e-01,8.888369901592822753e-02,-4.346057489056978640e-01,1.541044090679619116e-01,2.050416646630544293e-01,-3.763384746514912282e-01,-2.084199558467364766e-01,1.374371619339335160e-01,1.333635145276546308e-01,7.900272810910365096e-02,8.146491409244244197e-02,2.305231351323466099e-02,1.473439705232936492e-01,-4.999406603774494279e-02,-2.012053728581209289e-01,-3.514879566659914745e-01,-1.037669630216857819e-01,-6.277933652896388050e-01,-4.025316625622211292e-02,-1.106932527134795452e-01,2.112092455064046581e-01,1.359513700939591341e-01,-9.307881531193121227e-02,3.232101875925264683e-02,-2.597439659932257450e-01,2.294458842627893347e-01,-2.076566267412091882e-01,-2.404433972233251671e-01,8.369670055100945083e-01,-4.177937405891676836e-02,-5.749875803506783178e-01,-6.443407232975995047e-02,2.689382571101782138e-01,-3.040271742111939623e-01,5.031999021329736088e-01,-3.893626307422615729e-01,1.067005583812489500e-01,-4.584435998063865481e-01,7.103444197598621224e-02,-2.706055352667709468e-01,-1.042898067241209217e-02,6.995081239750841617e-02,2.711000960367551671e-01,5.286492536840592393e-01,7.031609702373482762e-02,2.204747490658602316e-01,-1.648505874737296317e-01,-3.172333642843087886e-02,1.335797836041119069e-01,-1.676111529315797710e-01,-5.165874787177053562e-02,-2.347334917742329996e-01,-1.880044448585141692e-01,5.716279051160022551e-01,-1.630239751770655998e-01,-2.014661467128054939e-01,-1.162657556531327685e-01,-2.320738595587089059e-01,9.390903020012582314e-02,1.846147053602382182e-01,3.561216708684947913e-02,-1.747945197174108067e-01,-1.412245568939772267e-01,-3.443757263691759052e-01,2.834950446394547408e-01,3.573020644483115155e-02,3.487000140453667685e-01,5.147996601467499378e-01,-1.437016765952725816e-01,-2.389120232489408691e-01,-4.673446442696462255e-01,2.917173015354844745e-01,-4.245980359589446307e-02,-1.414894456293964708e-01,-9.811898249886734369e-02,-3.297190693269794887e-02,-1.090103150976433899e-01,-3.575328415115756053e-01,-3.158091519024365801e-01,5.532579453679619536e-02,-1.871707998858449795e-01,5.395851163732222622e-01,9.689473363953983454e-02,2.420913396082150504e-01,1.801640098189042360e-01,2.157178138488013153e-01,-1.521593521259780035e-01,-1.375055789632812775e-01,-6.257392869251638956e-01,8.545787542023573768e-02,-2.963350183439006358e-01,-3.977043452163637333e-02,-1.392525202675279072e-01,6.613464699170453764e-01
-1.210629278141229115e+00,-1.388787102780564553e-01,-4.473252298002227678e-01,5.951923628989583825e-01,4.381566609749440455e-01,-1.562098681881619183e-02,3.674409325888731148e-01,-1.806797715367990664e-01,-6.931028712776348133e-01,-1.471210697949243418e-01,-5.741840688278442295e-01,-1.191047638003255082e+00,4.988628127519430522e-01,-2.301172290130323039e-01,1.934972765952363560e-01,1.730820354087400648e-01,-1.916525574667006793e-01,1.764017526360121546e-01,-4.529077122154437918e-01,8.288438941898342016e-02,1.666564210812697955e-01,9.117298966295307727e-02,-3.695564265411935192e-03,-1.356597217462540250e+00,5.882076042644097643e-04,-2.035300017719227361e-01,-2.448493282712367047e-01,-1.254359267713812398e-01,-2.581246494037048866e-01,-1.196020310666009584e-01,-5.951976366875554730e-02,7.146901587872148687e-01,-8.875447849852982074e-01,9.809742482866898872e-01,1.084326773260359644e+00,-1.850289016187950109e-01,-2.475303978302706154e-01,7.537257138740603990e-01,-2.364041759361707601e-02,1.224606470230046873e-01,4.623241927570503340e-01,5.918005247502906574e-01,-1.718303406425459867e-01,-4.674827098522540414e-01,-2.693690782821205748e-02,-1.937522924932174317e-01,-2.633240060639601698e-01,1.480436695987834561e-01,-1.774964711402935158e-01,1.955137482456443809e-01,-5.149103803050451844e-02,-3.476744290701594409e-01,-8.642779699313601904e-01,-6.947865551827356323e-02,-2.437302119606467032e-01,-5.480250010964755891e-02,4.340840895650044939e-01,1.500113263884547132e-01,-8.189980443001397825e-01,-1.829263585923190660e-01,2.146030530421710880e-01,1.052852380081324979e+00,1.476994505444266248e-01,-2.488632587284203834e-01,8.388293829963640313e-02,1.854053766249861568e-01,-3.335469264852365390e-01,-1.344004547072197853e-01,-3.898025995674080368e-01,1.481614158242932355e-01,-1.687600088559252851e-02,-3.663225865424285521e-01,2.110087276682088564e-01,-1.795026433230328677e-01,-2.639510974841423607e-01,-4.450783961139113121e-01,-1.225208291461329146e+00,-2.910278997952739921e-01,-1.043211696210338824e-01,-9.077037148937597277e-02,-5.141308008848465005e-02,-4.859403345879993730e-02,-1.657372923419764554e-01,-8.657262127865246459e-02,1.156029264568097237e-01,-1.149597090395204080e-01,-8.966139412686423282e-02,5.265090182512494055e-01,-4.004675730126578959e-01,4.156449428120840284e-01,-7.213871975533826808e-02,-7.984747498117937548e-02,-1.036509605413249158e-01,4.970054010100309894e-01,-4.854521206055057575e-02,1.999727360996644832e-01,-1.933258185678379537e-01,-2.154418679079184440e-01,7.418123552856555059e-02,7.960839002026662281e-02
-1.270057171496486066e-02,3.031934672436062961e-01,5.368765747634654528e-02,4.074075830914984930e-01,5.236361058365109900e-01,8.427950553587686133e-02,-1.807800463127120019e-02,-5.420963450399144401e-01,-2.371047500229390703e-01,-8.195468113282576850e-01,-6.967315886990309570e-01,-1.557498229192314065e+00,1.331877347896224917e+00,1.641262195910271338e-01,-2.759691651729626605e-01,3.182127343390624974e-01,-7.289809393282592476e-02,6.142184042830122204e-01,3.406418640009177823e-01,-8.804030483830797491e-03,7.903137294549845704e-01,1.809799408000079268e-01,-1.014288407315735024e-01,-7.532010984579290414e-01,8.935595765564115223e-02,-4.039925025049250634e-02,1.606954535722422139e-01,-1.147739547593872311e-01,-5.792070425643540688e-01,4.573221523337693828e-01,-1.183675424833541961e-01,6.853510120973066444e-01,-4.581218704633119865e-01,7.109622823503358724e-01,1.551336157946723304e+00,-3.192766089378012984e-01,-6.055528213257372894e-01,-7.899899042945360272e-02,-4.579366839785672938e-01,5.362469289339998335e-01,4.022508544994112256e-01,6.474885133736399956e-01,-1.694083064605920730e-01,-1.410250170162842542e-02,-5.859450279811381224e-01,-4.270634427119298082e-01,-2.431466493058741518e-01,-6.867315059085975226e-02,1.618853855929787700e-01,-3.221700715855837505e-01,-1.100433005543215575e-01,1.678903831278552861e-01,2.770579942610165367e-02,-1.417353735201559162e-01,4.108065640855920742e-01,-1.430232749571477557e-01,3.767599716834601487e-01,3.077504279611132931e-01,-8.683613558211348282e-01,-3.312128675680905410e-01,2.017831170221251191e-01,5.665705523577374558e-01,-3.479809604689676483e-02,-2.871036373125023800e-01,-1.335510051043651558e-01,1.537335622220647735e-01,3.082568863643910251e-01,2.069566825628274265e-01,-7.965525490150772159e-01,-8.911844145204279866e-02,3.892582036290171965e-01,2.278681573436830421e-01,1.143750080683853421e+00,1.123001963992581176e-01,-1.282912646615319736e-02,-7.405600412100259433e-01,-1.328668667793783786e+00,9.046264280355155452e-02,-1.471896687394480818e-01,1.790099223117519178e-01,-1.050314566491332771e-02,-1.801321898817249689e-01,-2.844945674681699788e-01,-7.660781728377089039e-02,-6.045460419216813763e-02,-9.900260626438599221e-02,6.079297040413002284e-02,6.087029453893603170e-01,-7.704036281817135956e-01,-5.066408891927564051e-01,-3.065814360387698612e-01,-8.136541720310017101e-02,9.568129943568271997e-03,4.959287076820866891e-01,-6.529942081412108967e-01,8.316874138448704379e-02,-2.905051495051556021e-01,1.082609054904332818e-02,-2.209019181426116196e-01,-1.042476775449257403e-01
