-2.868087658867345402e-01,5.686547518491762432e-01,-1.687256913536782366e-01,1.098175416546559147e+00,7.838098219871744154e-01,-4.823332624798589152e-01,1.561342988849479529e-01,2.865045441439396101e-01,-2.734497428857435991e-02,-3.313215698926310626e-01,-7.417994180978909613e-01,-1.366454772310546906e+00,8.772807749550226575e-01,6.640734428490303598e-01,-7.363313333208051925e-02,2.317061380077922450e-01,-3.767835035193483478e-02,6.006050018890457531e-01,4.552749005784280101e-01,-4.162728848500991952e-02,1.706671532408959302e-01,9.618246924753844906e-01,1.678408249668818242e-01,-4.730293770032414913e-01,-1.034389059340962147e-01,6.095777105291658865e-02,-6.925396965559506811e-03,2.625765382618994725e-01,-4.160854649161290220e-01,6.192290823250417436e-02,5.900892771308029888e-02,5.132200340791196469e-01,3.806277717058052512e-01,7.438227902395050384e-01,9.924812284190477341e-01,-3.817053122143091448e-01,-3.184858320426731670e-01,-2.139680817173630900e-01,-2.906441111576126834e-01,3.429947650238944212e-01,-1.292769271065761227e-01,1.521011972447262051e-01,1.981193258080171382e-01,-1.016767185321249406e-01,-4.569169103133600696e-01,-1.471135598007690670e-01,-1.742174325530592427e-01,-4.255828030369404602e-01,-1.833069799029878599e-01,1.256309231991681596e-01,-1.125295409835909838e-01,2.444985934937362049e-01,-4.525689656254453519e-01,4.151878466055889533e-02,9.425910042772657482e-02,9.450503736141907529e-02,4.623041165399717767e-01,7.526216220980615386e-03,1.072387404571708114e+00,-6.560596415698460859e-01,7.634070465205615094e-03,5.185340062462148181e-01,-1.777487503255010537e-01,-2.877956926017794514e-01,1.565905169348101589e-01,-7.453208410775240267e-02,-8.062804204888081028e-01,1.859513510419129878e-01,-7.213308668034037474e-01,3.395737429634043680e-02,2.064393771294982527e-01,-8.735922793289933042e-01,6.821579673807269817e-01,2.036771343235588283e-01,-2.169221679188299001e-01,-7.695171007613932357e-01,-1.108995209619147548e+00,-2.936220035790003124e-01,2.362340414640176287e-02,-3.915140156636243707e-01,1.012178779563954918e-02,-2.432332138081195680e-02,-2.250037440028494484e-01,-2.466407981775088631e-01,-1.854969680347748062e-01,1.959987438876869548e-01,3.230076901683757995e-02,5.985251005338262376e-01,-5.286743502727855315e-01,-2.200874792822576642e-01,3.504555659937195755e-01,8.751582780480179902e-02,-3.037618481065462814e-03,3.907895849517423748e-01,4.056002882609253679e-01,-1.525860246589765268e-01,-1.203905753187101579e+00,-2.680430231373989169e-01,-1.440201181168724309e-01,-2.856177051524102506e-01
1.983292453198469918e+00,1.470465048075577652e-01,2.935308973864415583e-01,5.709102609642595638e-01,-1.058414971250098008e-01,-2.950774110926849825e-01,5.996735319739462389e-01,3.250997324426964652e-01,9.399887742441385141e-01,1.212732079826500248e-01,-7.815861736123959069e-01,-1.032873349911955785e+00,2.531032697931049347e-01,2.315242313809194874e-01,1.554439572313676965e-01,8.298321412080421622e-01,-4.315523669085795377e-02,4.907870258583156287e-01,1.029395897924936465e+00,9.722343581579831473e-02,5.328161436574005982e-01,5.645077072519756323e-01,2.090406328431777261e-01,-9.522441127341644274e-01,2.627229237296546671e-01,-4.561032911013626068e-01,7.742003423291572428e-01,3.444694507996183194e-03,-7.376560503948301206e-02,4.378309259808611520e-01,-5.467782865165950190e-02,7.596489395918322174e-01,1.045534342568036790e+00,-6.885512009457290805e-01,1.385719448098653661e+00,9.412536040572960783e-02,1.120463861101545500e-01,-1.045886026687253834e+00,-4.222334039794788940e-01,1.033822933936626054e+00,-5.385111760045582230e-01,-2.408279158215704749e-02,-1.357164974849207340e-01,6.185226186029130213e-01,-1.180154137088681582e-01,-9.163117802155300307e-02,-1.251684945686743766e-01,-4.279065638964431040e-01,8.606710303798510708e-02,4.330637562675355989e-02,-2.195987580580660015e-01,1.394379778488897825e-01,-4.640703009474768659e-01,1.281175183194880329e-01,-6.552394874611865427e-01,2.018907918467460205e-01,7.076800572666626099e-01,-4.973027319248390400e-03,8.197790427249249112e-02,-3.319370734896915920e-01,-4.226976966640392241e-01,4.660465895222457022e-02,-2.107840711164000666e-02,-2.885348999644545831e-01,5.611076811161355149e-01,2.288446953449571331e-01,-7.288870396912724425e-01,2.376086861143040796e-01,-6.289425063058783349e-01,3.898152820285995523e-01,1.775267773179438346e-01,3.109562900840791011e-01,1.240576865148681263e+00,4.800544013714508895e-01,-1.139875958883584950e-01,-7.353154075894633435e-01,-9.061252842296879662e-02,1.954463372602594784e-01,-9.409180399128407035e-02,-1.681210313540234744e-02,1.652968716861341059e-01,-6.691860303228847062e-02,-1.094824683380205346e-02,1.595221775253299890e-01,-6.754315302069430205e-02,-1.541113991518930915e-01,-1.288738160318852466e-01,7.280568948705379295e-01,-4.430556717343247519e-01,-3.712534136611746471e-01,3.143678166832764020e-01,3.368225300857569104e-01,1.254971152351776753e-01,7.177310702177308599e-02,-1.502484653884296195e-01,-7.481322965516787327e-02,-1.178352804970003831e+00,2.061272187475033865e-02,2.263215221268568833e-01,3.246235010580679758e-01
6.370378996503449354e-02,-9.050779213054695529e-03,1.746903494352161079e-01,2.908751867427863957e-01,3.504213482931391455e-01,-5.613794103747492270e-02,1.001345450507060419e-01,-2.916316324969060042e-02,-6.061781062360143552e-03,1.064962532487081712e-02,-3.942805876523319819e-01,-2.564037727476396467e-01,-1.477404056241930774e-01,1.075636883130655502e-01,-7.603114094051734162e-02,8.073998907159761484e-02,2.423917507693287288e-01,-7.329160502898383889e-02,5.861936035175460691e-02,-2.009304231971296706e-01,4.731928367986480422e-01,2.795297109170867822e-01,1.522141685633571564e-02,-6.063832932127070086e-01,1.793010136606318361e-02,-6.906499664735286925e-02,5.879954764407711865e-02,-1.095789144439197615e-01,-1.174404485184167568e-01,1.149763914121018749e+00,-1.049241297530179307e-01,1.182664416495208259e-01,1.538582387475493640e-01,4.416382673379269375e-01,1.713541990729549602e-01,-7.616819409368263960e-02,1.790534152662318079e-01,-1.084649863838434702e-01,-3.131657170916639643e-01,1.845894035144819423e-01,4.804946569950780400e-01,6.625556329260191835e-02,-7.463466200490727342e-02,-1.510224028570310573e-01,2.796398579979685051e-02,-2.398093181049281986e-01,1.446596463598008586e-01,-2.165458002437419816e-01,2.989304614569051055e-01,9.805880143943931926e-02,3.667806382659132280e-01,-2.419559088619230858e-01,6.002113110302920336e-03,1.220237366512737925e-01,-3.530837635787457685e-01,5.683371998861710961e-02,3.451553022188523223e-01,9.349121232792277636e-02,4.227810488847759118e-01,-5.061057440837384291e-01,-3.379814452574200767e-01,1.278499939967060739e-01,-9.444500122907416306e-02,-3.214331068373575406e-01,1.977360768778058941e-01,2.444175489404968593e-01,-3.648594282749016426e-01,-1.286141960406461948e-01,-1.625531694396197269e-01,3.605612685977731963e-02,-7.038238707001033545e-02,2.129026977590191272e-01,5.782083085619389440e-01,-8.142432343627724334e-02,3.017387127451222617e-01,-5.391393649754860906e-01,1.027562626822869363e-01,2.981596558792649898e-02,-4.996198338326232613e-02,6.772654685292957277e-03,7.511890251432135068e-02,2.853109412357549349e-02,5.387728188789109307e-02,-2.200429633129463991e-01,8.671346626289576365e-02,-1.118074790345214148e-01,2.357322630770036231e-01,3.125400627446927593e-01,-1.770769707997468523e-01,-2.031163402086258729e-01,2.670134167783139167e-01,-1.462494476607677507e-01,6.995392346105526460e-02,-4.556558960738185116e-01,1.401267593138536272e-01,1.573588619797398891e-01,5.526820355455569489e-01,-1.566880138503663200e-01,1.348450105615756067e-01,8.020625029807891548e-02
8.053169003321183905e-02,2.352090884735308016e-02,3.956983007081565917e-02,6.174466634861737191e-01,1.728704399521776569e-01,1.684507399143415352e-01,1.351925657306145279e-01,-1.686613654752708580e-01,-5.616714270296108147e-01,-1.821532167556680071e-01,-2.070568158640344880e-01,-1.433668682470182476e-01,-2.901737986256275326e-01,1.910647806176243579e-01,1.088988571499804880e-02,1.144339469221611859e-02,-8.515564202660366733e-02,-1.455274674027935422e-01,-1.809204524738967923e-01,2.640506057120211095e-02,-2.895893884229032711e-01,4.823267476349759448e-04,-4.545678318822070352e-03,-3.156778693806285702e-02,7.917605111840047075e-04,-1.180913803682714786e-01,-4.029775100030957291e-01,6.971127892332530662e-02,5.493167168020107044e-02,2.096410918423857392e-02,1.138802443852811597e-01,-1.455842113814445060e-01,-7.159746842341203898e-02,-1.156089084039319953e-01,-1.000700572330418814e-01,-1.971402153803397672e-01,2.706463827401373035e-01,1.731499967611463131e-01,-5.312373504263035590e-02,-5.809673201235755757e-02,-2.836960007085505553e-01,-6.329030393860697601e-02,-1.058011866207455576e-01,1.128020446628719142e-01,1.948943059176196091e-01,9.965787185352759092e-02,2.927230553808087693e-02,-2.813165349459071374e-01,-3.030628065552646300e-01,-9.240714721318289693e-02,-3.032004339704643670e-01,3.575912039432977557e-02,8.986163182367873370e-02,8.262824556140076215e-02,-8.806090199869484603e-02,-1.104424142552881127e-01,-1.213660065620957851e-01,1.309836746722324585e-01,-4.167699706923072567e-01,-3.186385827874467780e-01,-1.623391041545084734e-01,6.479442678213111206e-02,2.387396879047399070e-03,2.077886797336711000e-01,8.348536678092025043e-02,1.580188507605377254e-02,-2.035279964810913222e-01,1.089270085673571947e-01,-6.357387227500081728e-02,-1.731865522341255181e-01,2.252582592202796996e-01,3.446697226607873810e-01,2.075941088416781780e-02,2.117743049301491765e-01,2.045536644728285780e-01,2.393310088807101277e-01,-1.100129337360122722e-01,-1.405091132259479181e-01,-4.228305322833626756e-02,-1.289587018408109576e-01,-2.096654300746102206e-02,9.720625526113851889e-02,-9.688377434487581430e-02,1.355363331555215801e-02,-4.934024401491883260e-01,7.368666827747651082e-02,9.182301346500912342e-02,-1.557876399604372561e-02,2.590344499643957299e-01,5.765055759333538588e-03,1.336107027991674245e-01,9.865543605342190492e-02,4.348884764955942422e-02,1.208070027937337421e-01,3.824242720989808886e-01,-1.083575715058237915e-03,2.556320867866246002e-02,3.933841528188728454e-01,1.391416867092445941e-01,-6.080573824706523266e-03
-3.584209624135513694e-01,9.978448391622550540e-02,9.645513249176924930e-02,-1.391521057061210487e-01,-1.354131039539872849e-01,9.492904011301082912e-02,2.058067534942207844e-01,8.407395185110633218e-02,-6.906678412843655912e-02,-1.580381059528098986e-01,-1.868012232746676105e-01,1.040689174316677262e-01,-4.363260287549836081e-02,2.305190655095414598e-01,3.873477584293470027e-02,-1.569944684848231520e-01,1.159536644407950234e-01,-1.817756184496164551e-01,6.593968878561928815e-02,1.695079668814330476e-01,-3.363657767353225303e-01,-4.399874164977310431e-02,3.087717416807214330e-02,3.454843137744657844e-02,-2.275533092725660345e-01,1.149556733846933687e-01,7.789873769049066032e-02,2.686266547534040816e-01,1.604662435195106651e-01,-3.233873565324397181e-01,-9.251707869596588474e-02,-9.608641601888139039e-02,-1.700809173531853125e-01,2.072307787405654189e-01,5.555489548324835450e-03,1.421157220283540135e-01,1.348236616941669852e-01,1.129006035638488309e-01,-2.952436387788767158e-01,-2.160241313925966022e-02,-9.651772572058938500e-04,-3.310789389342836953e-01,3.377227999873410602e-01,-3.340735354494314691e-01,-1.456305634005982189e-02,-2.955761103576741433e-02,1.457472513084124566e-01,9.163403866423001573e-03,1.697080011913063846e-01,-2.102013276655907703e-02,1.701340746327782427e-01,8.545467563079012230e-02,2.818474604809982909e-01,-2.745132266698213641e-01,-1.641929869808712861e-01,1.991974507727137800e-01,2.856018341222795742e-01,-2.734400406308079567e-02,2.334657520695758437e-01,-2.205104656124629858e-01,-8.357542695854720816e-02,4.061904176636122465e-01,7.060904951500822152e-04,2.951124359050022461e-01,8.795635649862373895e-02,1.381126434408379011e-01,-3.136893854907290557e-01,-2.334190374283613700e-02,2.863173615926062343e-01,3.796715364321815583e-02,6.633129690795069866e-02,-4.434874297384904240e-01,-1.104159677382640370e-01,-1.699848524550041373e-01,1.615440063966338269e-01,-2.855633680021124055e-01,1.294347372298367549e-01,2.372364534522752311e-01,1.877528399044654517e-01,-4.377156790903661276e-01,2.761004009868930353e-01,-1.928038317805912394e-01,6.558046734835690228e-02,-1.626940209719484609e-01,-9.737111745677755337e-02,-1.631704365173492766e-01,1.859496585760289297e-02,-1.333806599929779346e-01,-2.619813348922885865e-01,-2.122865880259427185e-01,-2.976103779584125114e-02,1.184178566752416284e-01,1.557468546254821007e-01,-1.328119248867569158e-01,-1.884719834573728436e-01,1.047113793721244079e-01,-2.521623027762178726e-01,3.918253862958894634e-02,-8.195207268629299546e-02,-1.872135610463698252e-01
-1.906948275834829398e-01,1.612996229485539890e-01,7.456506402007910539e-02,-1.892414867994276356e-02,-7.881648727236238716e-02,-4.533742748891316787e-01,2.323702156935120167e-01,-3.683743505352946590e-01,-1.433582078325411346e-01,6.195764018958376668e-02,-1.299074127730498740e-01,1.780683318053987996e-01,1.197633903575942051e-02,-3.049039262187766552e-01,-1.687635742527357138e-02,1.432880608904717745e-01,1.660094977736598920e-01,1.262758282813374600e-01,-2.314511341795325861e-01,-8.560396794277444488e-02,-1.260095574680617225e-01,2.585215227950957706e-01,9.274302318685580249e-02,-8.368161474164859115e-02,-2.373266965043086263e-01,1.663360151031501311e-01,-4.310021235202671219e-01,3.449954862987020254e-01,6.318160250782485499e-02,1.012051824862073707e-02,1.776374255048484077e-02,4.005574770611860375e-03,-1.723340718162027774e-01,-3.685315637289499069e-02,-2.242064452414249676e-01,1.443326558883044897e-01,-9.357052027687007278e-02,-2.996025153297880439e-01,-5.023919357412259812e-01,2.519948677791449265e-01,-2.087906939560410791e-01,9.073070416101537694e-02,-1.158822433677175467e-01,-2.580139045696990419e-03,-1.193830223679619024e-01,2.111336392113381255e-01,-2.401572044601398004e-01,7.322427298091128967e-02,-1.660105233729631258e-01,1.728957216028732813e-02,-2.925711704789759476e-02,-5.516037815025335439e-02,1.037870034582749207e-01,-4.039854350244783676e-01,-2.347651994457915919e-02,5.680019387897098510e-02,-3.491191667096322365e-02,7.359491198324490113e-02,-3.310326647075810813e-01,7.767405664131217524e-02,9.387759428999829792e-02,-9.704327742798470047e-02,-6.739294190210408028e-03,-2.077499399881510000e-01,-3.789456816047166981e-03,1.805549248519809080e-01,-5.502487900327505954e-02,-1.664784802191253757e-02,-2.303794040209891092e-01,-1.775037754330705334e-02,1.327819558493422043e-02,1.997281760138406581e-01,-2.033871450736703390e-01,1.766753947417784298e-01,-9.639080532937292778e-03,-7.702687543340532017e-02,-3.242942472077537386e-01,2.449708739726402240e-01,-5.314743464974048225e-03,-3.180112786991921014e-01,-1.960706326674912237e-01,1.292629018773830060e-02,9.109005997360632980e-04,3.915763978943456042e-02,-1.767335472803554519e-01,-1.879473296263900750e-01,-1.182097557803942212e-01,2.664428143451884612e-01,-3.403639540534711405e-01,2.345797158955754622e-02,-1.666542614840925141e-01,-2.095829393404707586e-01,-1.499046094579890853e-01,-3.692729680221342181e-01,-1.906014875941790809e-01,-8.645658945988229926e-02,-3.510596078855712787e-01,-2.504127342054199637e-02,1.853441119282595306e-01,-8.293635010790540926e-03
3.172234939480415850e-02,-1.186473850537301811e-01,2.358545988540562965e-01,1.359187553384932634e-01,1.190985168122353638e-01,1.214749888138976636e-01,-3.525507599337009967e-01,-1.511960351640779798e-01,1.616960422477468629e-01,-2.559864462210157399e-01,-4.277159777268514929e-01,2.616839380528209746e-01,1.294668683712456303e-02,3.256457546297545913e-01,-4.549085218340562925e-02,5.678214357525157574e-02,8.544576046998984820e-02,-5.602303823604828925e-02,-1.166254352248559251e-01,3.169053090109129334e-02,-2.360942704202108611e-01,1.902341508016846261e-01,2.846804029945602665e-01,4.247925636775320285e-02,-2.133310766771376599e-01,-1.833975606964640681e-01,-7.831488208316293720e-02,1.367949766170200310e-01,3.863358223129760849e-01,-1.371879279474494950e-01,4.235912966878859626e-02,9.649839914389504725e-02,-3.583022964694693863e-02,-1.831650191567359420e-01,-4.631595752326089083e-03,-1.554629332492420690e-01,1.910161644601412467e-01,-6.234284646372365707e-02,-1.438578177351408915e-01,-3.598044539377253520e-02,4.262870603864405417e-01,2.081729412636908749e-01,-9.061839712041595829e-02,9.512420404462526569e-02,-3.019593932519960000e-01,-2.047509819122130537e-01,-9.340423173335864193e-02,5.914418794657323036e-02,1.545305487743912909e-01,3.531812804822206942e-01,-3.534710028775880919e-01,-1.531624018573758510e-02,-2.683263310613673291e-01,1.058767397774081770e-01,2.007001644161981180e-01,-1.668293856915204210e-01,-1.578539539225175536e-01,-1.652138262842708927e-01,1.624237431051399894e-01,7.287092130422706537e-02,2.726527499774097918e-02,-4.271653357807594920e-01,7.132427663900056669e-02,-9.227376018738308455e-03,3.591632465836953059e-01,-2.069776030883711815e-01,5.229854188965958606e-02,-1.819079651198335090e-01,-8.322420788027340421e-02,-5.543181409859961745e-02,1.881429757910293432e-01,-2.418116303904850328e-01,-3.710711148303341700e-02,-2.942548046144479179e-01,-3.822460751087600195e-01,-1.790975971877788731e-01,-1.684469685703056663e-01,3.650449591931037574e-01,1.124383911446187045e-01,3.828409185816001453e-02,-1.136385346512343991e-01,-2.088102401565153088e-01,2.449606590815807672e-01,-1.526797027075380009e-01,1.136352956405380504e-01,-1.585146036889968912e-01,2.005838867867135167e-02,4.887171782907873130e-02,-3.220586066245750140e-02,2.273441099761017714e-01,-6.943033363508568923e-02,-4.768323245276975125e-02,1.483323404883802321e-01,-2.442019104464374091e-01,2.098335286936330590e-01,2.759979218005722407e-02,-1.728175203749005573e-01,-1.053296722234165206e-01,-4.607900721309277636e-01,4.647038160716276400e-01
-8.224046672682253090e-02,1.119280071430813761e-01,9.998425092212424869e-02,3.433042806754342813e-01,-1.459346373405936703e-01,1.455747070243570418e-01,-1.033252198259065752e-01,1.140242017249877005e-01,-4.611070349520741268e-02,-2.684951702409775209e-01,6.971269362331808384e-02,1.923703518132356405e-01,-1.164907759439269899e-02,3.055173898058444193e-01,-4.082599880061186792e-01,-2.232922119923873294e-01,4.403728105365081053e-02,1.157818620013731648e-01,-3.579119978740100128e-01,2.580160838615706553e-01,-1.889319595700718890e-01,1.986990770668794482e-01,1.527160211202001350e-01,2.980476657399536156e-01,8.244277002275947341e-02,-8.099386879780545376e-03,-7.109692129933302407e-02,-4.162410627532386193e-02,2.992523543897550320e-02,6.672605833407019293e-02,1.683451141590485423e-01,-2.123237407969394142e-01,-1.374067650881028169e-01,-3.395756155135652432e-01,-1.162804017572562215e-01,-3.178434128926803104e-01,-1.980423245377829489e-01,6.263163631133430997e-02,-1.090355760712454630e-01,2.849327828833461695e-01,-4.600803920148922588e-01,-3.792623989108220850e-02,-1.443479906552437297e-01,7.121874763265893804e-02,-1.752422538545271857e-01,2.378041251466751771e-01,2.355652084369376231e-01,1.015533179841978176e-02,-5.235993983782410294e-02,3.257959651236417287e-01,2.706173305207701940e-01,4.778352625515235319e-01,5.330578790844841403e-02,8.623312555999972095e-02,6.520694151422322393e-02,8.364675570445326280e-02,9.815207488178895323e-02,-4.070815226904839212e-01,-1.353399440498521678e-01,9.382669317419398136e-02,2.134009350567707408e-01,2.560053487131831451e-01,6.804578778548851792e-02,2.752957317886414734e-01,2.603461527028061440e-01,-7.159089173357574554e-01,-1.565712520030114741e-01,3.667283767454770915e-01,3.204696263452439658e-02,1.085052080217338011e-01,2.762236279821485008e-01,4.002591850148660146e-01,1.514863534939370551e-02,1.288106027203833881e-01,2.970308166121052862e-01,3.029970508791337072e-02,-2.046485829754532138e-01,-2.604830390269964879e-01,-7.074879340290662899e-02,3.057107219382312890e-01,-1.265901088908324146e-01,5.687260631733569854e-02,1.550322560408500805e-01,-1.725323331912047564e-01,-9.693540095694655467e-02,-1.248005121346941748e-01,-1.447887727343323827e-01,5.932383192530554100e-02,-1.988685268026909314e-01,-2.818879166632691849e-02,-7.740517542074173973e-02,-1.478347606617740895e-01,2.405959542311830457e-01,2.938447023765632451e-02,1.439549529883087375e-01,-1.806595550302395395e-02,-1.498648730325698453e-01,3.221863032364191692e-02,-4.169746354895598889e-02,-5.806615124267380107e-02
-2.073132887595746376e-01,-2.747323961342315601e-01,2.773323505062331162e-01,2.945349141370268153e-01,-1.728426692423834232e-01,-2.697841334880081085e-02,-2.463984959300158373e-01,-1.103394692419273071e-01,-1.976448750355918604e-01,2.064977882276762822e-01,-3.016480592311527320e-01,3.509016398373823176e-01,-2.376322331531128262e-01,2.538663416441968579e-01,1.299323585321684738e-01,3.586558675550728659e-02,-2.819013050504015072e-01,-1.633488479876004651e-01,-1.314977746227134758e-01,1.250065191908723838e-01,-2.107294507611617573e-01,-1.915159125335727172e-02,2.292315194830115699e-01,1.170948109469398951e-02,5.489531778145951418e-02,-1.763053780863440417e-02,-3.802143727948117946e-02,-1.954400975440394039e-01,2.364415236201413972e-01,-3.374079844664455430e-01,9.610106580303945378e-02,3.838847493933702365e-02,-3.283874351806427283e-01,1.806994196313183587e-01,-6.210768647348903215e-01,-2.416396377778922133e-01,-1.313876378985335824e-01,-1.659556411792510178e-01,1.243267032343298162e-01,-4.617012563945831205e-02,-4.373643661531170790e-02,3.685370570304566940e-01,-5.326099604324564529e-01,-1.467053363682376543e-01,-4.791024471734279255e-01,5.219601215951986950e-02,1.197831900809853550e-01,5.686288532403847157e-02,-1.528438947766273537e-01,-1.406586250450055364e-01,1.216329361295207107e-01,-6.496323684136569021e-01,-4.851747589060794175e-01,2.712151339489353719e-01,-3.468052322161266354e-01,-2.041343916243442136e-01,-2.623073977034806048e-01,-1.919572558622680003e-01,-1.085382088871324063e-01,2.112565079927362366e-01,7.891244247954684599e-02,-7.908822851247142294e-02,-1.669342737286317047e-01,2.535378524190854410e-01,1.985053905932484819e-01,-2.509301984171556990e-02,-4.608994172888283836e-01,6.919532648399216723e-02,-7.576802932323430106e-02,-1.757009898634682710e-01,6.018365968269218103e-02,9.098074337903823416e-02,-1.281106150784317443e-01,-3.509913811814512341e-01,4.138991506693842637e-01,1.632608988803873062e-01,-2.073868856071098832e-01,1.046491201227551203e-02,7.599931493664170701e-02,1.856661909970019619e-01,-1.129806831038836917e-01,2.343432660214996022e-02,2.064156249214370853e-01,3.168854695285980849e-01,-9.386092580565348620e-02,5.993017587331299356e-02,1.161784474752701884e-01,1.601538063225393937e-01,-1.356779423013009800e-01,4.433390206592510013e-02,-9.447716867432344456e-02,2.180211808923136207e-01,5.259968624609836357e-02,-3.664844982938538220e-01,-2.918752282154703920e-02,6.751969272709324767e-03,1.156522497078343349e-02,-2.017365082022485323e-01,1.454230646805836635e-01,2.632420515997617727e-01
-4.760205002527691243e-02,-1.755738007728473715e-01,-1.829179619247397939e-03,3.597139102628136298e-01,1.068636372824463693e-01,-7.736079189936701656e-03,1.194718498816790264e-01,-1.438929297785070116e-01,-4.375612138171397492e-01,2.357466623343633105e-01,3.760529843784489457e-02,-3.560886546207810976e-01,-2.099012145393035211e-01,3.353918903172422583e-01,-2.030083313450013055e-02,-1.692245835470588752e-02,7.719054531271031527e-02,-4.463361433652620475e-02,1.523782829998392707e-01,-1.821391858727937005e-02,3.927188924355321659e-02,-3.560436617189250419e-01,4.705208850594495146e-02,-6.665880751119088732e-01,-6.890775539158814841e-03,-1.093046638791025094e-01,2.517287870364495195e-01,2.549049200999263243e-01,-2.246470296409359968e-02,1.197394552741251963e-02,-2.549836826571867943e-01,3.237417561267328381e-01,-2.830543991719779995e-01,-4.034596059062662277e-01,5.383836389038538783e-01,3.270240184528681870e-02,-7.121851824055014379e-01,-9.844810992152067119e-02,2.897763551629573553e-01,-2.634198464860355027e-01,3.874526605186465744e-01,-3.333393105406622370e-01,1.995177284654319205e-01,-4.963407596645188491e-01,4.705192461825834227e-02,-4.434906229723789006e-01,-9.153488565132365806e-03,6.093974881711036046e-02,4.379385621862220135e-01,5.295929928969415057e-01,1.401475891749594527e-01,2.699965060632441571e-01,-2.375779359907975175e-01,-1.462342699298288529e-01,-2.919477162653996150e-01,-7.128612438293970011e-02,3.046688234613846580e-02,-1.826777269775726742e-01,-2.185198522040803781e-01,4.965340968213573514e-01,-1.316647808749362991e-01,-3.331224777732679221e-01,-1.071997162454173397e-01,-2.841728512137898024e-02,2.230439101320932926e-01,2.233474415813425373e-01,-1.833828795257300137e-01,-1.452312085404094399e-01,-2.241266982401010632e-01,-4.263480773977598171e-01,1.369791846030455063e-01,8.480974479857435189e-02,2.996302844473456850e-01,3.189940737499739609e-01,-1.888460996716024021e-01,-1.762878965058369551e-01,-5.512731858654201789e-01,4.301809894817389957e-01,-3.579834677464858311e-02,-1.811639199301481040e-01,-1.677161048999311899e-01,-5.015088737226316463e-03,-9.586766941037073997e-02,-4.721130621275935746e-01,-3.173225181140897355e-01,1.231210380774591662e-01,-2.983640926408200333e-01,4.427876052443430743e-01,1.910110942370494972e-04,1.261834096720026999e-01,6.424170295271557085e-02,2.268613256177912096e-01,-2.305836933326068094e-01,-1.394632798675529972e-01,-6.346217462030904199e-01,2.575843585014637172e-01,-3.282429049213082539e-01,-9.692381395825014345e-02,-1.594823898722559086e-01,6.231310559455929265e-01
-1.691633253434706496e+00,1.074372923497003418e-01,-5.424531127929429486e-01,6.001134313758618166e-01,4.734179890190558515e-01,1.988151340172976400e-01,1.377498106754774521e-01,-4.662651067482251888e-01,-7.822949016481125506e-01,-4.376593469892260668e-02,-7.891102488063993503e-01,-1.171164106068376842e+00,1.563211349106383707e-01,-3.353300337950442800e-01,1.077334479439635839e-01,1.455708147728280166e-01,-2.048187485653044371e-01,2.219139074563138414e-01,-1.830308762550240664e-01,-4.355280311063471771e-02,7.639138368848401306e-02,1.235997792872540885e-01,-6.511126969076557608e-03,-1.426775968105591152e+00,1.550931371759128700e-02,-2.137372156791881306e-01,-1.580642412655949014e-01,-7.205374925825511201e-02,-2.364424354651207261e-01,-5.672217758795806697e-01,-1.817371972911628053e-01,5.583095424110553484e-01,-9.282664838895237081e-01,6.979238730193085827e-01,1.568784422897656849e+00,-1.688675702443247773e-01,-1.739544296326047679e-01,7.213285383652616733e-01,-1.838198080459126915e-01,6.363514562296977706e-02,4.682430569622255678e-01,8.064850522069845207e-01,-1.156338140615692650e-01,-6.288911844416679164e-01,3.520425247712279798e-02,-1.121862985048513311e-01,-2.002626301877337145e-01,1.451862440671534971e-01,-2.093581748267658305e-01,1.490991102826763337e-01,-1.965920439657335150e-01,-3.440547965535596941e-01,-9.183484027182884368e-01,-6.316544554207911832e-02,-4.016730437317083124e-01,-1.739272986717493585e-01,5.075161745516475476e-01,3.972480272042379357e-02,-8.436242617318308046e-01,-2.624515756064674243e-01,2.142350060040725257e-01,1.187117199475394846e+00,1.373344119282535747e-01,-2.829486321490525258e-01,9.845943720388049269e-02,1.881599230584356242e-01,-7.748464939332788681e-01,9.814535535355035922e-02,-4.223597758511216660e-01,1.298199208109986347e-01,-2.444341028609470778e-01,-3.910607727591093874e-01,1.682230822914917434e-01,-4.185106571322179392e-02,-2.684672396168448771e-01,-4.359309985396713771e-01,-1.163663248824314378e+00,-2.392096920584604325e-01,-8.873324614715204228e-02,-2.030955715614694568e-01,-1.256455711594284264e-01,-6.920897398223167622e-03,-1.647983135666798438e-01,-7.058050614486015284e-02,3.156879724864212200e-01,2.894706615390483032e-02,-1.763256040260685054e-01,5.530630596890416806e-01,-5.546177283837846472e-01,2.872316569959679211e-01,-1.411449564138966550e-01,1.688358419635308527e-01,-1.852066022373309306e-01,5.627847440717652638e-01,-1.844036920360698772e-01,2.097157008114504673e-01,-3.372896424148700834e-01,-2.100536764407104073e-01,-6.850647488577381317e-02,1.032405846885988410e-01
