6.928525267389193387e-02,3.570445299978686760e-01,3.659077031875328512e-01,-6.110300964169462085e-02,-4.735801914993858497e-01,-1.372836007412064907e-01,2.743808369018388427e-01,-3.686863255910777237e-01,-1.353493576833180723e-01,-1.074731345684909467e-01,-2.054713366744485570e-01,3.923551448530857022e-01,-4.785928627151502801e-01,-2.148346606528241803e-02,4.018210812682075916e-01,-2.483502657801254371e-02,-3.845959843352696195e-02,-2.117984846448984961e-03,-2.333759144255221352e-01,-5.384925641712230010e-02,6.686400199790301646e-02,-1.150472569238779608e-01,2.551455226999713721e-01,1.016537777348601283e-02,3.754353544498484352e-01,-1.062479562528763355e-02,-1.374198521760062741e-01,5.725818020914930778e-02,3.877456203783337108e-01,-3.486655463284001888e-01,-9.788871665662448110e-03,8.620907133179810111e-02,4.329538845077769704e-02,3.393672682260337470e-01,-6.953122622697686106e-01,6.677931045017306000e-02,-1.190005816395972305e-01,2.702529510047246147e-02,-6.081093871642099385e-02,1.908971345647965112e-01,-1.507443750246758446e-02,1.499255557139713702e-01,1.222766613918263856e-01,1.224502537892113545e-02,-4.936936637123414129e-01,6.627493370967207920e-02,1.020397512411361923e-01,-1.904612753740441145e-01,-5.876669361235237893e-02,6.986133483627143814e-02,1.279019542404380982e-01,4.114891452848870035e-01,-1.452542959213677654e-01,-2.719919587897144386e-01,-2.969976705329651079e-01,-9.399825804421012287e-02,2.138579441880948118e-01,1.723834383948823767e-01,-2.883038770600981210e-02,-3.039611374152189627e-01,-1.268238819698278841e-01,2.016165216943189009e-01,4.948244407803868011e-02,1.688079939224269299e-01,3.412687845584274071e-01,3.924214070687784967e-02,-4.681754485827041568e-01,-2.808183919509586457e-01,9.253389829222002580e-03,3.111834206996327290e-01,1.322597514378227590e-01,1.042469008941733638e-01,-2.350904192366649881e-01,5.502348371453092551e-02,2.889935015865565671e-01,-4.125691044548940312e-02,-1.050184925077489451e-02,1.895858019445120501e-01,1.413452139734883151e-01,4.522828575024532838e-01,1.770969501867616924e-01,-1.266103635601839306e-01,9.399808133545504985e-02,1.925135131889810225e-01,1.274033749933062114e-02,2.856068969341827787e-02,1.026320433835058860e-01,1.009172516836484429e-01,-6.766991538462352462e-02,1.592888462462293819e-01,2.928740097932449049e-01,-3.570413068513442756e-01,9.017272647201968194e-02,2.358334364889505541e-01,1.905835080153168715e-01,-6.745807240371373692e-02,-5.911698969407739312e-01,1.064459976391190638e-01,2.262729142210942734e-01,1.023341913981745399e-01
5.582133102548480358e-02,1.778617441459550419e-01,-1.414533709500539749e-01,1.976583514098225747e-01,-1.729682497230735153e-02,-3.486687499432755688e-02,1.106825208450384207e-02,-2.878608823180016096e-01,9.699717972364022001e-02,1.728212882831530739e-01,-5.148359247890271773e-01,8.283959340865182375e-02,-2.425865249130670365e-01,-1.383358445204897758e-01,7.429312994667004559e-03,3.517060905794303777e-02,-2.094883325180311312e-02,6.431206020740047602e-02,-1.647035599127492644e-01,-1.599254870849394494e-01,-1.389519313122797861e-01,-1.728118483102800695e-01,1.877060277254510856e-01,-3.275619690754520419e-01,2.386779644309203197e-01,1.305804037729918488e-01,2.225405082246643129e-01,2.911716327507093971e-01,3.788453076097663547e-02,-4.412066825018060579e-01,1.825579637601209559e-01,1.816646965248707168e-01,-2.298745603874910448e-02,-9.911215914600893240e-02,-3.444812585026939544e-01,1.359944794536813717e-01,-2.080431473340528872e-02,-2.227620916994737035e-02,-4.446004688573423347e-01,-2.033649515970422511e-02,-3.010563291182923318e-01,5.234127570080073788e-01,-9.375602948081326882e-02,-1.046583868964660324e-01,-5.443989248906240253e-01,2.690914166912414807e-01,1.359917374385460620e-01,-1.025101098394244070e-01,-1.245561726097357824e-01,1.826599081596172180e-01,3.027552349928850917e-01,-1.202000678630430752e-01,-1.173470688519692717e-01,2.476819052932015264e-01,-1.459192363544751236e-01,-5.611130986128862186e-02,-5.192133153180233246e-02,-1.562206356074768154e-01,8.070285954036345022e-02,-1.180093354576198239e-01,7.804638809312300363e-02,6.284054898404521639e-02,-1.059608492334438920e-02,1.277045872990237863e-01,5.092506731784713497e-02,-1.548498842441234369e-02,3.840527446338951739e-02,-1.936010196966960473e-01,-2.129976170912100120e-01,1.881538154784675454e-01,-1.219588427216508897e-01,4.081865392552306293e-01,-2.355645154658800484e-03,7.767674406130613274e-02,1.222669390220380847e-01,1.798438746017225476e-01,9.782222953964102297e-02,2.697771888174169685e-01,6.943446531498007057e-02,-5.087972154138902248e-01,2.880977115951275924e-01,1.308678662452260333e-02,1.211145489701609262e-01,5.176196257743681528e-01,1.450190248507493042e-02,-1.682252537741351361e-01,-8.058272483638244388e-02,-2.041219375103991984e-01,1.820878258663639893e-01,-4.808448861858795158e-03,1.946129714348051876e-01,-1.077051459928508592e-01,3.959452697971211493e-02,1.059081798433891691e-01,9.225379705427209920e-02,2.088914381396200226e-01,-8.635436860040632268e-02,-1.917909242738473907e-01,-1.857893146860658540e-01,2.275212063571451504e-01
-1.419971088550656124e-01,1.075513743729367422e-01,-8.457151240256705060e-02,1.487146305069576568e-01,-6.256246295038155047e-02,4.687049898489081129e-02,5.723982550691743970e-02,5.487091561345285029e-02,-5.648867037086670317e-02,-1.949586779954052829e-01,-9.088953087892853722e-02,-1.724926922126006901e-01,-1.256246619816154542e-01,4.583150607470762306e-03,2.738117423679572657e-02,7.777993321167554763e-02,2.411585116699561104e-01,1.456224621730874413e-01,-2.599240416280824695e-01,5.650907012971469190e-02,5.020393525828218545e-02,1.755458745318147218e-01,-2.953347211859579102e-02,-6.279126681846157465e-02,5.735358313657675788e-01,7.179332320647288657e-02,6.573329399301967857e-02,5.362531324005385958e-02,1.323918008156722559e-01,2.683287802025438040e-01,-1.440461213334516891e-02,-7.360518321684659734e-03,-1.226058490607618567e-01,-6.677269359198816090e-02,-4.252452145829654917e-02,1.456827575650131712e-01,7.318335014706323083e-02,3.105407695383978761e-01,2.964582148009357043e-01,-5.199609374745806784e-02,1.234668272692666241e-02,-2.148042002081805568e-01,2.223753824546773061e-01,-1.762608441352144506e-01,-1.254549784051955108e-01,1.714171634461850169e-01,-2.776101487982527219e-02,-1.601317781282743657e-01,-6.752937459151163446e-02,-3.361927580929485737e-01,-4.089599333864954445e-02,-4.491779318217287154e-02,-1.533085885012188954e-01,-2.188887256383687807e-01,1.108054778974760547e-02,5.332245830766182970e-02,-2.324163375308552909e-02,1.354365158449528928e-01,-1.745000661762745667e-02,1.109864158957356434e-01,-1.078971235435442766e-01,-3.794593131375411099e-01,-1.673871880170730297e-01,2.043233572316856261e-02,1.671063092213594392e-01,-3.429048993042901339e-01,-1.517372428579167876e-01,3.564535538255370756e-02,3.688986658033525240e-02,-1.701533644910827592e-01,-1.308044336218332215e-01,-4.210385976291036725e-01,-1.985400663527379650e-01,3.086320638084333878e-01,3.391834769612439571e-02,-1.087817598869645214e-01,1.273427023839977523e-01,-1.166492393006821199e-01,-2.238025079912364657e-01,2.393258322917200809e-01,1.112633902740034209e-01,4.100953896263105636e-02,-3.974730319399756573e-02,1.997731532135680055e-01,1.131550769925180125e-02,2.706941881043264941e-01,-1.455053475802884078e-01,1.906550444447281112e-01,-1.537049669031563537e-01,-1.248816880183314798e-01,1.460497627099840989e-01,-1.894387275486289768e-01,-1.443683738650114456e-01,-1.679391892252301080e-02,1.749243498768516536e-01,1.074681969274486615e-01,-1.398422190205385329e-01,-5.386499207034866135e-03,9.786144866795548625e-03,-7.271045768154854594e-02
-2.556260492217393709e-01,8.230988310973333388e-02,3.650343942467562663e-02,-2.233459668573910539e-01,6.612184556205924491e-02,8.493740142415907857e-02,1.081270913338316791e-01,-5.837023202866444688e-02,9.272420294502576807e-03,7.424374595796243148e-02,-2.128465706748186234e-02,1.401446006902507535e-01,1.897970844504776045e-01,1.202049692541468512e-01,6.078202997299802200e-03,7.096436592901602183e-03,-5.448582368289613814e-02,3.413308872946436978e-02,-1.312832643436070146e-01,1.400265664831713830e-01,2.839425083185217469e-01,-2.001481981058670090e-01,-1.814110180299905936e-03,-8.644868522116870568e-02,6.813855130383401904e-02,-1.254102918952169354e-01,-8.920277401525951444e-02,2.306157639092787370e-02,2.875291989624965266e-02,-7.013721298732665532e-02,9.642873585046840557e-03,2.883542290538338437e-01,6.639236302563206182e-02,-4.809882029555959115e-02,-7.963735082637322937e-02,-2.050917327799265666e-01,-1.422448484698931592e-01,-1.323030044052127263e-01,-2.180778120953733024e-01,1.752972771496397186e-01,5.999825855887349485e-02,-7.629534052052661108e-02,2.320210825722582582e-01,-2.846617707413308107e-01,2.856470168126414300e-01,-1.538772347156010800e-01,-4.663100831038503521e-04,-4.255914643524297963e-02,-1.330843568741699734e-01,1.957210924661512697e-01,-4.437604278045923500e-01,2.925618472211229948e-01,3.711717233862200926e-02,2.297500457732916945e-01,-1.534904511181332809e-01,-1.189308159445814361e-01,-3.360827793243542638e-01,1.242289507810758475e-01,-1.738589530468223343e-01,2.811384896104177078e-01,-1.459699995866786115e-01,-3.376670774918620888e-01,1.271200624480521013e-01,1.719163847264454370e-01,3.221848804799158361e-01,-1.696390661493191176e-01,-1.465216438553184342e-01,6.995371396909995376e-02,-4.119028324467553098e-02,-2.751104271733700313e-01,2.648931086420658332e-02,-8.664563133540682804e-02,3.233562465833885735e-01,4.488657164895028945e-02,4.160098725727337521e-02,-4.534703749701571862e-01,-3.004175998224891120e-01,-2.988405305004255830e-01,1.227597410337894213e-01,-2.433222758471829950e-01,5.299719079566633795e-02,-3.192537115247063295e-01,-1.044510308888254579e-01,3.281142203238646138e-01,-8.032229095680723518e-02,1.019562670319477810e-01,1.207584727883333764e-01,2.648714110468264327e-01,-7.086592765866657484e-02,1.812321080997042824e-02,-5.037708725948088911e-02,-2.057804487500960178e-01,1.969048445165327843e-01,-8.573241666042329470e-03,-1.777375022966442564e-01,-1.127768138236278639e-01,1.791525957029370050e-02,-6.375429194332005167e-02,7.290034226487769435e-03,-1.170861242183848967e-02
6.064101588359697287e-02,-2.037591801722359042e-01,-8.387620906145099031e-02,-8.858718843726577988e-03,1.564412969528804764e-01,1.616606150192133329e-01,-1.343821578392730975e-01,-5.026319820070286326e-01,1.541013217446645933e-01,5.394924971778632117e-02,5.726765397297110122e-02,3.101559995283324489e-01,2.959913046664066072e-01,-6.863762211301109584e-02,3.345235734559821039e-01,5.899317857971175111e-02,-8.100296220077625453e-02,5.906693152785575524e-02,1.620532435569742302e-01,8.755814552096666259e-02,-1.625564325523588538e-01,8.702664725631800713e-02,8.553165050122883695e-02,-2.771134853836954015e-01,-1.165768619612058410e-01,-3.520211891447329322e-02,9.672583937383462394e-02,7.759991728763428187e-02,-1.512539239744288277e-01,1.839559393382248983e-02,-1.472308043362701435e-01,3.454654189419037458e-01,4.065039543510262643e-02,6.805951215124102748e-03,-5.730075926212085252e-02,3.164042360613021909e-01,1.029953584090053109e-01,-2.745511684814429254e-02,-2.959798411019458064e-01,-2.416830541805757848e-01,2.100269323933016963e-01,1.155678007534742813e-01,1.480250374860130336e-01,-1.827439032550287890e-01,-1.208608864000507016e-01,4.899752104665266311e-02,1.473514830331460190e-01,2.649349236248068618e-01,-9.383828923267271971e-03,-1.757430882184055077e-01,2.194348239352129082e-01,8.105290719481195172e-02,1.666823601783332586e-03,1.688806304391722579e-01,-4.670164809903857434e-02,5.050116060918348471e-02,5.626619642545641758e-02,-4.816161795845221721e-02,-1.595353211121276205e-01,-1.126862130176113919e-01,-1.106325079334324057e-01,1.268442874648001983e-01,-1.900530132324869392e-01,-5.032808863853042991e-02,2.702113636924510787e-01,-2.322367950983398877e-01,1.643921704983910270e-01,1.235393414618306956e-01,-9.160420651824477400e-02,-6.580219101464612752e-02,-1.616393942023365005e-01,-1.523483124826260915e-01,6.618999214207895755e-03,2.665858580266552980e-01,1.601766668412315242e-01,-7.282544934085810606e-02,-2.187862375358361477e-01,1.794025738501075773e-01,-1.475247109354117271e-02,2.175204043110765678e-02,2.362857451435038947e-01,-2.517178823006843147e-01,-1.225384210835709503e-02,1.758235625178909689e-01,-3.791943094573840822e-02,7.687106657273584491e-03,1.326608039919526492e-02,1.178616603950120995e-01,6.836249408040863396e-02,-2.731871263569342623e-01,-1.198020069945467114e-01,1.129283274214857163e-01,2.766040419065832756e-01,8.769773570694712472e-02,2.151000761593241939e-01,5.570456021816813652e-02,-4.216895334565652631e-02,-9.287562318421040131e-02,-2.925839558310978084e-01,-2.800211343608629069e-02
-2.578896862027484360e-01,-1.845781602243484198e-01,2.152403093273453361e-01,-5.169598041883802786e-01,-1.993410964654302245e-02,3.938069530822078668e-01,1.647839835504286837e-02,-4.494341110532021344e-02,-2.743340362874699956e-01,7.958354094322347624e-03,2.407417979058724400e-01,2.511108953853519177e-01,-1.614112287156514169e-01,1.707383829935651687e-01,-4.872004756578873774e-02,-1.030090275304374747e-01,-8.108478325866967651e-03,-3.383697921639757800e-01,-2.707124034774756327e-02,3.735795225101625362e-03,2.147802553872067144e-01,1.085584462628447627e-01,6.760240141778484091e-02,3.357012725681047388e-02,2.565071882394608926e-01,-8.861894156793928556e-02,-3.573728522776230959e-02,2.322100133304867142e-01,7.902243000492921443e-02,2.138129728155409026e-01,-1.584823984676763178e-02,-3.945190765760905188e-02,-1.477758315017449475e-01,-9.676578192672742607e-02,-3.018119787232154128e-01,6.243694397685494585e-02,3.424596825914534848e-01,3.472629930415945809e-01,-6.561078290191395268e-02,-1.328356429993916288e-01,-1.814039945550534050e-01,-1.588685427241529613e-01,-1.441388313691036593e-01,-9.589327236317375658e-02,-8.065427266321485711e-02,2.140142010173169129e-01,2.271147460258273187e-01,-6.112380098046313326e-02,-1.357657845060467328e-01,-5.748972299864064245e-02,3.238301710683532120e-01,1.903326606172265067e-01,7.649238727983205532e-02,-5.437433265229301149e-01,-9.757255859898632255e-02,7.287437952901347146e-03,-3.181951312806273191e-01,-1.626560508563720808e-02,2.332830494395282672e-02,1.993076575474915235e-01,2.647110201901045068e-01,2.576457330761371817e-02,-1.989033609713472886e-02,2.988565024211486953e-01,-1.180544750463372872e-01,1.536641235571148401e-01,3.033107849621401869e-02,1.727005534929232089e-01,-1.260263813564471980e-01,-4.805977295901518731e-02,7.426082961277589989e-02,-1.836086523236856727e-01,-6.645029462511450880e-02,1.425076252057507487e-01,2.862682660791453504e-01,3.984157950201383525e-01,-4.899602408204874193e-02,2.493781475112215318e-01,4.844677298547934996e-02,5.280006759217320544e-02,-3.678488920945438001e-01,1.507457977438318719e-02,-5.438716405693930223e-02,3.152487312187704505e-01,-1.711462374420582785e-02,3.063609662599303674e-01,-1.439897682135597018e-02,-2.131535688223320790e-01,9.478795241600403154e-02,1.263336434850844542e-02,-1.565604098627554688e-02,-5.326252909706680888e-02,4.940625275695509355e-01,-1.754140081851715272e-01,-1.450220741720483209e-01,-2.032788628186187399e-02,6.202139024559499836e-01,-2.083501457575037130e-01,-5.345794632985270134e-01,1.951979316209435378e-01
9.781653732486109143e-02,-1.668934220691840886e-01,8.688099738804754002e-02,-1.693618147606524779e-02,-5.431218532071564048e-02,-1.798650421251873632e-01,1.935888904909445832e-02,-2.099690474467902079e-01,-2.897440330124471664e-01,7.656511278098146467e-02,-2.142728138365855295e-01,-2.399508632079797865e-01,-2.180672992908240515e-02,4.022053489700767592e-01,-5.400051589638645705e-02,-1.578826086834358433e-01,1.653060460368983575e-01,-2.950262277850867476e-01,3.722271715796414415e-02,-2.009158313544236463e-01,3.877899106534817009e-02,1.007830610256310946e-02,-3.831913488182817074e-02,1.205135123954626380e-01,1.728463098077282767e-01,-7.851838403055854190e-03,8.238526062973556413e-03,1.616311648430257542e-01,9.385603466874531398e-02,-1.068574780666276675e-01,2.182565655794864723e-01,-4.984958742149401406e-02,-3.073776226271158762e-01,-1.809760652120691038e-01,-2.254791559957391167e-01,9.257075179504890838e-02,2.415949340223773611e-01,8.210929728383582760e-02,1.818151200212104676e-02,-2.365501606871945606e-01,1.108516263230342400e-02,1.038719719392560831e-01,1.479453065684832036e-01,-2.785410264984402584e-01,-5.613242767792530064e-01,-3.028908488415395506e-01,-8.557356127049604855e-02,1.445290599935927511e-01,7.415051282180719350e-02,8.435828300080590314e-02,-2.254835754087143040e-01,-2.469586175219110891e-01,-3.477511993208033947e-01,6.061148777198890336e-01,1.205157335097304105e-01,-9.013061820369609733e-02,8.935198878181919643e-03,-1.903205217619373113e-01,1.078151951686755067e-01,4.396024934471596396e-02,-1.766595660077666663e-01,-1.125873199914177031e-01,1.695727606703103033e-02,1.667735446888538378e-02,2.746924295455080989e-01,-1.722014469409056947e-01,-2.439032564145583171e-01,3.201585066248251454e-01,3.040501669016038022e-01,-5.597493528876418961e-02,4.249614468017226532e-02,-1.462653611399549192e-01,-1.755834900050920744e-01,-3.363024412731707713e-02,2.002075133681257280e-01,7.207358160052125540e-02,-8.516001713107190785e-02,-1.339676878235344648e-01,6.766783506915188817e-02,-3.611546440500517097e-01,-2.222161869929216160e-01,9.738001567110794732e-02,-1.526130076278040329e-02,1.565206167736733420e-02,-4.035106177795481572e-03,1.266945531678760790e-02,1.151459171720980584e-01,1.415256679246756077e-01,2.184389852921570785e-01,-7.505657177978942995e-02,6.507981738849832887e-02,-2.400600612430505570e-02,1.382340518298268983e-01,-2.105079043171871611e-01,-5.925819588514808639e-02,8.972151925381777193e-02,-6.123879709348918343e-01,2.021869848384718824e-02,2.069157399885174220e-01,1.903250895298309597e-01
-1.822312152038851052e-01,2.562926387565739317e-01,6.353102710499036743e-02,4.800953169352381589e-01,1.689841857773345113e-01,-3.685292785629902257e-01,5.002807004188798423e-01,-3.503807166414967256e-01,-2.732232382857189279e-01,3.158916954979897052e-02,-3.990684929692051020e-01,-2.624561058706333383e-01,-2.096623338879455289e-01,4.128837543055740439e-02,-9.907494138615637047e-02,2.709249873856529045e-01,7.287455041418343382e-02,2.038765739940861799e-01,-4.162874999859329517e-01,1.277976168260989420e-01,-9.358402547302787644e-01,-9.181548971929920366e-02,-8.511589367120457258e-03,-4.692960622938790460e-01,1.712372969037240789e-01,-1.710655856146716114e-01,-5.496055568265608565e-02,-1.403128822535560372e-01,3.574784910930726978e-02,9.949085524555091598e-02,2.858018359984339507e-01,-1.740816377624927053e-02,2.771973474761948997e-01,-4.803345272403922728e-01,4.082161080898064620e-01,-2.703353354383922769e-01,-1.046621162152980566e-01,-1.772015419419563018e-02,8.822602117176092662e-02,1.753021228038084411e-01,2.155446757101643906e-01,-8.056177788275509233e-02,2.395704855053273213e-02,7.528078568169559691e-03,-4.988570083880259909e-01,-4.774821548590745257e-01,1.265495169423971056e-01,-9.396792647902209306e-02,4.810833816372925287e-02,-1.111100913601320295e-01,-3.486791429522387298e-01,4.255378297662094217e-02,-1.212847300697280327e-02,2.991721591181751849e-01,-3.380342214108016802e-02,-1.147245595322931005e-03,4.872002118740795806e-01,2.487684764213152211e-01,2.759853708428730013e-01,1.166160317564780315e-02,-6.739941949850788983e-02,4.051809570444725450e-01,-1.934709311701102510e-02,-2.628788171682588937e-01,2.363291151946560475e-01,-1.164567969835737238e-01,-7.491477856369853638e-01,7.487265314827257212e-02,-9.066667021286972661e-02,2.089863746895520291e-01,-4.842096628005044395e-02,8.019329406687834838e-02,-2.317943962668831195e-02,6.124963687035802629e-01,-2.432620698281246219e-01,-3.431582723526435119e-01,-4.812445695726393913e-01,-2.638580620522417708e-01,3.930380686670492674e-02,-9.904665624367917087e-02,3.430098106232472577e-01,-6.909928982306376422e-02,2.746604126430009507e-01,-1.076646249335268535e-01,-8.017976907796971198e-02,-4.508475409960199971e-03,-3.160479040463025080e-01,-3.040228086417872677e-01,-5.258956859091683533e-01,-2.529460474822123328e-02,-1.758795717396654523e-01,-5.774723047744728666e-02,-3.808648414986519626e-01,1.473997331370060226e-01,2.516662259353302789e-01,1.861613071278655357e-02,-7.570655455744952356e-01,-4.232362661643579438e-02,-2.705923381659722793e-01,2.659850275047103141e-01
-1.234952413587117881e-01,4.882105688315152570e-01,-1.611637607538687345e-01,8.935313432722321592e-01,8.906579119642858977e-01,-2.119155641221832365e-01,-1.260056158566145446e-01,1.000499146666673916e-01,-7.586919510670842026e-02,-2.036540676237436065e-01,-4.854972072548787709e-01,-1.118841368302643025e+00,5.809575275072895728e-01,2.938017455448466153e-01,-7.178787098145673895e-02,-4.756216175029361060e-02,1.585741649360013494e-01,4.402181356173640037e-01,-4.277657787471574741e-02,-3.023976394848643112e-02,3.657599347489935981e-01,6.029165802496407878e-01,1.492520822619728960e-01,-9.855948358857555824e-01,-2.251881986869917196e-01,1.979166709148771630e-01,1.380438313542458051e-01,2.059256378997430803e-01,-2.825976365366808518e-01,2.486914631833482825e-01,2.911679382072093758e-02,6.968857510050646686e-01,1.761688389386169840e-01,4.649199706212803207e-01,7.743798213585998402e-01,4.775542989021818244e-03,-6.656047083913667686e-03,-3.564742138861937693e-01,8.928348934684338101e-01,5.101766677157814484e-02,7.618385211867434274e-03,-7.486140312381887874e-02,-9.257943928402907752e-03,2.954181054238140883e-02,-5.788911748355769493e-01,-1.541563837922839408e-01,-6.015577214809549045e-02,-4.281272340394496889e-01,-1.988410165201429658e-01,1.566422052225323602e-01,-1.240676818794720221e-01,3.604607038165731359e-01,-3.579710948599957310e-01,1.644387851572914616e-01,1.100737906440386465e-01,-3.500953683166574404e-02,3.513677650245859430e-01,-4.272092711162383538e-01,1.205668620828140414e+00,-7.875169132370426484e-01,-2.919984670545345065e-02,3.040071487619478985e-01,-2.726748605503139800e-01,-2.298319894904527760e-01,1.613031019210315886e-01,1.225470176476533696e-01,-7.876372991198746787e-01,1.094955470677976550e-01,-5.925017783820986095e-01,2.237975444852997597e-01,3.637757142647365938e-01,-8.700834448964757106e-01,5.658687435771938556e-01,2.919014306981438933e-01,-1.860685116136414907e-01,-5.221912576072214041e-01,-1.650797828289787272e+00,-2.270133228975810546e-01,6.355823754127794267e-02,-6.338300011291378433e-02,5.763409008923309901e-02,-1.891018710928952726e-02,3.012669523647404021e-02,-4.943323698062649513e-02,-1.024637145341717459e-01,1.285331014177779896e-01,9.300068358873446461e-02,3.683199656545705913e-01,-8.302205197988087315e-01,-1.802875596114753842e-01,3.631787608900072239e-01,2.824737413761093663e-01,-2.641288631582392951e-02,4.768523342441327029e-01,3.834204951532578787e-01,4.653875701713697244e-02,-1.320137579067895750e+00,2.375051659727234477e-01,9.496927770786436906e-02,-2.244045631819089823e-02
1.276732954898317951e+00,1.050216781830287521e-01,2.951424131945080132e-01,4.306162026798005527e-01,-1.130617819145500191e-01,-1.287422914899001292e-01,1.535852072145853509e-01,1.899053945998112058e-01,6.015184810160670859e-01,1.133488026718450573e-02,-5.843218573919755077e-01,-8.931899800264330169e-01,-1.731334107487000548e-02,6.919184245132567468e-02,2.033359595631252792e-01,6.316491515356802422e-01,-2.183477694373325562e-01,-4.271507818806911071e-03,6.184302774649197421e-01,1.467606593725825637e-01,-7.923960778926081305e-02,1.669691931064041721e-02,2.456251327990441324e-01,-7.512899546893974101e-01,2.323232319358476405e-01,-2.609381092012231229e-01,6.498741093303167515e-01,-1.937858511164562052e-03,8.372588342919873305e-02,7.559030499034009587e-01,-1.811736541729650762e-01,9.473394238470471684e-01,9.605478349386163961e-01,-4.223055665602985509e-01,6.168907801467677920e-01,3.196049370804405765e-01,2.577824402162261219e-03,-1.073781320648271809e+00,-5.235745313013907831e-02,1.148488037937963835e+00,-1.042477094051599273e-01,-2.468690500434978785e-01,-2.658730315073751238e-02,2.284710784837805930e-01,-2.541180054726512871e-01,-4.555058187637324174e-01,-5.598723477878251448e-02,-4.244231366701319286e-01,3.290179195428395431e-01,-2.992661090292007831e-02,4.297600680120132466e-02,7.310371914080260325e-02,-1.851848648179403867e-01,-3.899893028374464693e-02,-5.324485232936013723e-01,-4.041687196119437414e-02,6.349825624014634462e-01,-6.188334246032173303e-02,4.435723358587808501e-02,-2.929753103551125948e-01,-4.522075695044266430e-01,6.071764034373128283e-01,7.875021872094493947e-02,7.832544956090806143e-02,4.394903302268692857e-01,-1.519157018118019453e-01,-3.465074377989684762e-01,-7.637757097283369434e-02,-7.505423108041955338e-01,5.394726801064380489e-02,5.982870471046102256e-01,1.984235818456072178e-02,9.340118161480960302e-01,3.067960810363644097e-01,-1.987934805086556400e-01,-5.816795397729657147e-01,-6.736950356087979541e-01,3.209001554219002572e-01,-6.816401240489922131e-02,4.303786770771716452e-01,2.041662236978107059e-01,-9.811219823443295684e-02,1.769954918102407404e-01,-3.204620247311999043e-02,-9.538297634864681407e-02,-9.427446300373988619e-02,1.168709767958874511e-02,5.054887968008052734e-01,-5.327642805177893459e-01,-4.838508547193568488e-01,2.991780979702716170e-01,-1.429802998681902471e-01,6.958534098486179875e-02,1.400580244597749158e-01,-1.146225826901654810e-01,-4.527713242224813001e-02,-1.031913228432383756e+00,3.874428187966316717e-01,3.274885273663115659e-01,1.474959810662679338e-02
4.566070381805392708e-01,-1.133619260482112562e-01,1.873542492776826274e-01,2.072373161326955260e-01,5.318587966935311995e-01,1.014943403565868041e-01,-1.848789957406769269e-01,-3.790929722388587386e-01,4.657369141175646959e-02,2.581615101697715686e-01,-3.452578728372626138e-01,-1.058850482921844111e-01,5.128927874203165899e-02,1.176539591259279510e-01,1.415977301878640349e-01,2.444036938510714130e-01,1.169587312922405614e-01,-1.601661059483756588e-01,4.337975800891231970e-02,-3.692649664603047110e-01,6.373355844995616248e-01,3.277942470311646234e-02,1.449379773168814160e-02,-6.505806218866224677e-01,-2.799583353781825643e-02,1.578972139129193875e-01,3.294550874322640932e-01,8.722561971554895766e-02,6.893542375045233483e-02,4.433634867392187706e-01,-1.188500636694361651e-01,2.797461321671670387e-01,7.967821454640171275e-02,1.957203985060934348e-01,-4.723040231170839154e-01,-2.937139553663003708e-02,4.410224880964252470e-01,-2.196859671670444158e-01,-4.145700282756073496e-02,1.539758082767687664e-01,2.624149127228195821e-01,-2.924426492941945704e-02,-1.059531273053946482e-01,-6.617110166130558968e-02,6.458740428410557344e-02,-2.575192572044334161e-01,2.371364950494722068e-01,-2.137337276343240777e-01,1.128638371941344809e-01,9.139366664501309689e-02,3.364621465255698274e-01,-3.385994158494531892e-02,-3.707640210681753534e-02,7.056179255440013509e-02,3.889158689368806595e-03,-5.980691847163666780e-02,2.078771143880993877e-01,3.237090886534843004e-01,9.075857959837513311e-02,-2.644844522577571300e-01,-2.838666323197378549e-01,1.986537710527624123e-01,-1.225533645273959443e-01,3.103505150883090757e-01,9.375181813592280144e-02,1.439120827813081260e-01,-2.248196510178859520e-01,-4.826167864949123393e-02,-3.468656994080108746e-01,1.615332410215282455e-01,-1.686246511382338831e-01,4.721333041270808772e-01,5.259531916968616105e-01,4.053281527188411920e-02,2.998934708402998806e-01,-3.452950265964579435e-01,8.300864450507233760e-02,2.437045460548348946e-02,-2.742947709515021135e-02,7.925664122900741293e-02,7.289535355221009316e-02,-8.394550424650414067e-02,2.071628658507621568e-01,2.243804738561478718e-01,-6.521727190063934809e-02,-2.124971380211653216e-01,-4.248699941348149656e-02,4.039166517696585745e-01,-2.883347021265899590e-01,-1.255537198779810293e-01,1.650218997520755959e-01,-5.680457584057543169e-02,1.555743922270684532e-01,-2.660984327391094362e-01,1.308021509141887861e-01,2.814014967124686684e-01,6.154446401302949843e-01,-2.073789613992096936e-01,-4.939448062529026157e-03,-1.742165397616403100e-01
