1.705863986052595482e+00,6.773692339386519490e-02,2.715246009083458478e-01,4.218853298767976656e-01,-1.302888590873636232e-01,-1.750239858993058173e-01,2.060490043221094858e-01,3.274962382646194325e-01,7.863767185416693506e-01,8.368046744779762680e-02,-6.237946513563300543e-01,-8.469212499775533587e-01,2.008971358271887386e-01,2.054515469928065163e-01,1.458318965123712174e-01,5.219681037905002929e-01,-4.468415389820167838e-01,2.049124412622258251e-01,6.150647897544375686e-01,9.783702825569255690e-02,-2.324858746306603940e-01,3.325354349537322229e-01,1.677595446463197304e-01,-7.655772111376327738e-01,2.554837555179526043e-01,-3.209935674270620320e-01,6.005839074695492608e-01,3.017934660190285667e-02,9.986857040579204259e-02,9.170821515864241436e-01,-1.393038276729748615e-01,8.298182307861524665e-01,1.008040526262491410e+00,-6.484219226008290926e-01,8.220446467276518732e-01,4.764278145166386258e-01,6.456641631403943482e-02,-1.069146542334691974e+00,2.791494584844956411e-02,1.353606522990946193e+00,-4.292620155679554017e-01,-3.185280535506143096e-01,-1.185209520636754249e-01,3.324405856617483335e-01,-4.133897518683540134e-02,-3.682148590239446295e-01,-3.301087330567818723e-02,-4.279677396853764915e-01,1.790394615031040138e-01,1.706044749169698949e-01,-1.729068998244279176e-01,1.596826997615456711e-01,-3.307368980278042048e-01,-7.868645104420943226e-02,-6.693531867350045461e-01,3.643079094364844867e-02,5.431436127325180996e-01,-1.427339486345596126e-02,9.412120290613748552e-02,-3.200610414173654661e-01,-2.860447218905672884e-01,4.051826665680368089e-01,7.380659394758727621e-02,5.941751070553241004e-02,4.748341164682645110e-01,4.963181781363183026e-02,-5.595113035084803288e-01,5.387506505270391738e-02,-7.988915184798861535e-01,1.734488760685545250e-01,6.354447529990474575e-01,-2.723493432130584188e-02,1.059529414642321088e+00,2.531652049246029268e-01,-2.407813292044117259e-01,-6.175035691860875087e-01,-5.220510476444227832e-01,2.385375990194512907e-01,-8.981492621485795413e-02,4.222743642469081182e-01,2.448133491006574680e-01,-1.284755294280585380e-01,2.577852999537018630e-01,-3.898143649740856698e-02,-2.231910155287933628e-01,-1.435995910549756338e-01,-6.381016902422310955e-02,6.336619615846502684e-01,-6.318089714241683641e-01,-4.887478098782344071e-01,4.476841987110328214e-01,-2.683153495980515266e-02,4.499551502754441795e-02,2.297478914610514011e-01,8.033401316963076355e-02,3.175898847695889787e-02,-1.021245179128396519e+00,4.067874730644809866e-01,2.428862294726416848e-01,1.390435958088709623e-01
5.862836207485445650e-01,-1.246650619095189122e-01,1.961975573068889256e-01,3.581780723932477262e-01,4.978769944707425732e-01,1.155145468111565127e-01,-1.215393600609953190e-01,-3.116958709165927877e-01,9.880534677069394145e-02,1.891134070647832177e-01,-3.541268994941353943e-01,-4.617142825526551059e-02,1.627275043265148657e-01,1.689999093464032154e-01,1.433626819550099241e-01,4.228488037868611826e-01,1.391958340703904340e-01,-2.297035610888671087e-01,2.664085487075274275e-02,-1.624548239828321472e-01,4.883390662077852218e-01,1.804873777154000769e-01,4.479548711645752607e-02,-6.292626096906548394e-01,5.582034325642087208e-02,5.039464706777909558e-02,2.826067401158868231e-01,4.195343286326876781e-02,3.096739105485174157e-02,5.485112836650829493e-01,-2.013572179782629756e-01,2.286678522330528041e-01,2.162971988031561765e-01,2.634406241648308833e-01,-4.226504575866857905e-01,-3.919722432846137888e-02,3.042647653478874892e-01,-9.256590186427762768e-02,-1.335449782431727406e-01,2.797354893975856904e-01,3.475958887140815912e-01,-2.828972081460938079e-02,2.639646010850648164e-02,-1.396411225321408101e-01,1.648780251842486555e-01,-3.102508370872337773e-01,1.038179569769259458e-01,-2.133715828032505812e-01,-2.474383638540613925e-02,-4.617679282479909136e-02,3.425539569453766586e-01,-1.091084531432369720e-01,2.690730022491982093e-02,1.656084251412352493e-01,1.445724989591209118e-02,-7.452428855781546846e-02,1.727582409071145020e-01,3.033809396091236565e-01,3.301208874520807357e-01,-2.410422539350721149e-01,-2.489210614214490136e-01,1.087156994086586198e-01,-1.350413126702997013e-01,1.124791821795407230e-02,2.670826217642027212e-01,2.868252114792512186e-01,-5.148709177988031183e-01,1.642741881657973357e-02,-3.581137872245259701e-01,3.880955844948240363e-02,-3.501028713745864274e-02,4.197926752766777958e-01,5.793592833501304273e-01,-9.845343367295324166e-02,2.040131600734965689e-01,-2.994612305701363497e-01,1.075168128923220112e-01,3.101339439433449183e-02,-3.338033207757377246e-02,2.969532420096729700e-02,5.902613541684497561e-02,-8.301848061840667869e-02,2.379509003919328680e-01,1.445945388496947537e-01,1.101001184620076789e-01,-5.415515113967903083e-02,-6.966127570384199330e-02,3.688785258625867369e-01,-3.334234767366593410e-01,-1.635009426989534331e-01,1.579196655996578103e-01,-1.822827882954658474e-01,-9.507803230709330547e-03,-3.241469620833482002e-01,4.483435962180679080e-02,2.668343507225149347e-01,6.902576148927486166e-01,-2.167424856238325814e-01,1.311078054601200193e-01,1.359672976394415977e-01
7.112180895778254242e-02,-4.323002714193214385e-03,1.809913883154719294e-01,4.434636906902941766e-01,1.125630432146327436e-01,-3.399686029550130772e-02,1.359164797840150540e-01,1.014204967818124609e-01,-5.012657202072753337e-01,1.021250331991286654e-02,-1.907554516101837017e-01,1.626676064919327022e-02,-2.970177523256301022e-01,3.796741163406757158e-01,2.021738881429387819e-02,6.279999724246163040e-02,4.745484957980817403e-03,-3.899848431227977419e-01,-3.112378375471512859e-01,1.066789487931530528e-01,-2.543326416573407633e-01,-7.436411427991204692e-02,1.163385670710857245e-01,8.766393928915344746e-03,2.534954759495680610e-01,-9.969439867800326815e-02,-1.273108165554962534e-01,2.169219106297587130e-01,1.605846171206493922e-01,-1.354601155564919834e-01,2.288771571031791574e-01,1.153284603944836201e-01,-5.435013119851227203e-02,-1.802010323204829012e-01,-1.658297305317741055e-01,-8.833129340732752410e-02,1.757563771512395123e-01,3.820198954348731357e-01,1.521578200408535697e-01,-1.470836263913342379e-01,-3.604774663826040282e-01,6.099808653556507837e-02,-1.695832772913410391e-01,8.196374180444651603e-02,-4.699328573572802287e-02,1.994698476703379852e-01,-2.290407004225845922e-02,-2.838214991012309452e-01,-1.183515121956237176e-01,1.150997344831605901e-01,-1.492925247908549191e-01,9.724865327653829661e-02,3.649266236449136974e-02,-3.883573930880125646e-02,-6.113500486226021435e-02,-5.055016140252433648e-02,6.754486027395326976e-03,1.332713935254067061e-01,-3.047365869942935679e-01,-1.438162250226301120e-01,-5.080260570570279549e-02,1.428510763260205929e-01,-7.441731086853219101e-02,2.253144744774600028e-01,2.202808223307793356e-01,7.568617624220251583e-02,-4.640128203154861852e-01,8.355786108109347632e-02,-1.092219413244087806e-01,-1.014641156901378433e-01,3.556999553644053097e-02,3.774099649089367459e-01,-3.016900918815797472e-01,3.356973042965801790e-01,2.979819467677630729e-01,4.424669643422538545e-01,-1.355412814473642424e-01,7.292189484969836821e-02,-8.564872085862238610e-03,-7.452333737072917852e-02,-3.629885972084360979e-02,1.858993996071524671e-02,-2.550279565575650463e-03,2.092205864053719722e-01,-3.816674730678176752e-01,-8.539812265633811572e-02,-4.354653328487229080e-02,2.560639986826468428e-02,2.304333721214432695e-01,3.011906792139230210e-02,3.835913715566957594e-02,1.911876018097674046e-01,1.586467484621716939e-01,-5.591732748380003754e-02,2.124568757879214398e-01,-3.723492443754701942e-03,-3.702777154038736779e-02,1.653822266012426045e-01,-2.824506959238856293e-02,3.018618396116160355e-02
-3.549436711323004090e-01,3.723295938132867300e-01,-2.634279592633143735e-03,-2.455060462782990005e-01,-1.419243148297354429e-01,7.130698611338018300e-02,-1.279146515314318056e-01,-1.277193686921739013e-01,-9.997886705152088382e-02,-2.641423597260216805e-01,-2.101976044968525414e-01,8.397307064972243940e-02,-1.065453937594625089e-02,3.271516489374448056e-01,-9.233654104221104830e-02,-1.463100550526509613e-01,1.463826710637630701e-01,2.121585544834906495e-02,-2.441865878457588970e-02,6.862635380823627063e-02,-3.090564495250351928e-01,3.687167331415795030e-02,9.575188967170911170e-02,-1.824804329943765235e-01,-1.499081490426819041e-01,1.356533501484999960e-01,2.381805709700323195e-02,-2.407900543570942742e-02,1.953101186748707752e-01,-1.912925178571961982e-01,9.368847212555958537e-02,-3.402632407916489354e-02,-1.693036582384693234e-01,2.517346346186494221e-01,2.405920208667879437e-02,2.100483251207161117e-01,2.156891418668285543e-01,1.492819875107196381e-01,-2.278327315098451489e-01,5.650726461231795478e-02,-1.467724373071098432e-01,-1.458229684567567130e-01,3.377668649657785127e-01,-3.356932653453109094e-01,3.169170958949771993e-02,-3.458003398994464739e-01,1.930510877793631119e-01,1.260298097326035920e-02,4.419724680678773637e-02,-1.085663525454305493e-02,2.325794329212023948e-01,1.377319233388948905e-01,6.933935911460963053e-02,-3.133807259945262658e-01,1.561328183555429072e-01,1.181162400421673642e-01,3.177280753295393390e-01,5.541130589195985418e-02,1.568151423085978602e-01,1.292734587944160962e-01,-2.054583576002485049e-02,4.832954954217494326e-01,-9.430313628656196434e-02,3.941323824247094376e-01,-1.273283993129900316e-01,-6.519958279905097541e-04,-1.061730009320700774e-01,-4.710517155824542335e-02,2.276616390223546449e-01,-1.559077994427885382e-02,6.144346330888883490e-02,-3.866423019587659771e-01,-2.715068002055601171e-01,2.047467838873978652e-02,7.627029634491089283e-02,-1.810478040137847855e-01,1.510623436886382731e-01,2.099315942517842037e-01,2.625914874915418196e-01,-3.792631317260837798e-01,1.141453781851454186e-01,-1.578738234238376836e-01,2.862529814709121045e-01,6.789945352464205053e-02,-3.330545345225564557e-01,-1.102977483833722655e-01,-2.116857138995138221e-01,-6.786604576771386454e-02,-4.130928264375864356e-01,-1.420104143098552818e-01,2.272160460370155691e-02,-1.440108855772133101e-01,2.073534667830932987e-01,-2.133323366645660524e-01,-1.499775133830802132e-01,-1.258208951147010146e-01,1.183951875903598433e-01,7.397728403791745122e-02,-1.096596252383317399e-01,-2.800269815274613605e-01
-1.888181771325051217e-01,1.478708850640652606e-01,1.130614714313453173e-01,1.026852765395816769e-01,-1.185013776987946937e-01,-2.766851315913049225e-01,1.667937864037971896e-01,-8.890072964033673975e-02,-1.430050303626849706e-01,5.058291940118098823e-02,-1.610045461134935740e-01,1.961767845771592023e-01,1.810315982982716246e-02,-2.824187285743409159e-01,-1.529407104157653186e-01,4.604166497358269661e-01,2.986240347518392957e-01,3.293210375086653152e-01,-1.664329133887420820e-01,-1.659860142573942599e-01,-1.011267198427099612e-01,1.430253451115862107e-01,2.836496379328856936e-03,-6.785167385699593379e-02,-2.981945704848549261e-01,2.389333103365748334e-01,-2.901228204118481702e-01,4.099992191877690484e-01,1.079522427862327633e-02,9.838553125898169549e-02,3.748420918021112130e-02,4.010278561504983935e-02,-1.355770829389719156e-01,-7.014076528311410930e-02,-2.230765183385611805e-01,-2.925308658188519040e-01,1.912376514426786592e-02,-2.594053874297690410e-01,-3.939685915885451362e-01,1.880185136795424761e-01,-2.759332499215956247e-01,3.726735227245397269e-02,-1.158809984792049524e-01,-1.327702865807417129e-02,-2.621946655631633982e-01,-7.185156749859454572e-02,-4.258580407946561258e-02,7.681390842946213271e-02,-4.082373411806987200e-03,2.323967476742386518e-01,9.077554612097904485e-02,2.243486975716410883e-02,1.031974135877471582e-01,-1.859624757987340393e-01,-2.900972317667804834e-01,4.725963361400261492e-02,2.824939456712592927e-03,6.445008685365550237e-03,-3.893766972808841431e-01,-3.329326464443779776e-02,-1.402693671777932929e-02,-3.627185666528847524e-02,-1.445771839497800651e-02,-3.880159946092904821e-01,9.988255461139725067e-02,7.848423799373541176e-02,-1.300479397479714361e-01,-1.965484783546353198e-01,-1.436117912916706485e-01,3.140140980510591068e-02,-8.096291343668306217e-02,1.960330004972742624e-01,-1.752175575342097003e-01,-2.907245416844044666e-02,-7.584895167274195715e-02,6.114218076348351683e-02,-2.562627943719519852e-01,3.762424756038045826e-01,3.221218222396581704e-02,-2.277439526127918723e-01,-1.883581113848328825e-01,4.730250193269754100e-02,-5.365838303979103552e-02,-3.063368803126995110e-02,-2.951429060073706978e-01,-1.079383905486721584e-01,2.339926938299349002e-01,2.618309937368333840e-01,-1.060811502808076262e-01,7.630883413132179272e-02,-8.289492239381328342e-02,-8.570554699447052727e-02,-1.707918892452674198e-01,-2.513778575755850619e-01,-1.122444017411317330e-01,-2.796656239840439317e-02,-1.654427426523964739e-01,9.603505368426584407e-03,4.917521975888960312e-02,1.656404284308752098e-02
1.057731889720133975e-02,-5.313956376303136109e-02,2.055402727778400385e-01,1.067283743791305195e-01,1.478240680104186411e-01,9.151110356513586508e-02,-2.674234488004522126e-01,1.939575150058849354e-02,2.328088002716739158e-01,-2.003741483060937634e-01,-4.229819300617570499e-01,2.345999879978258873e-01,5.303247164290702392e-02,-1.204798427488245616e-01,1.511958987192939807e-01,7.586636986601194566e-02,4.538488019163970655e-02,-2.701847872777978984e-02,-6.793281806539276657e-02,6.742168331210078580e-02,-1.890900456126533014e-01,2.501444481495611848e-04,1.800991500964096159e-01,3.787016962598790948e-02,-4.650852048630097491e-01,-1.429037827898801127e-01,-3.281825024719707828e-01,-8.973467148080456479e-02,2.840586881024774191e-01,-2.144475894247269143e-02,5.979671987009219786e-02,1.307423077221649133e-02,1.223389707596972548e-01,-1.872495207534249362e-01,4.132164965220902486e-02,-5.269291839172864783e-02,2.780486139134313861e-01,-3.016158750335258543e-02,-9.062549519678581023e-03,1.721056913938995847e-01,2.829576373045277204e-01,6.461299746930181109e-02,-5.785486875904567033e-02,8.944556645164054853e-02,-1.381433537532280598e-01,-1.223171007955184131e-01,-2.576876691890616633e-01,7.856619172943314633e-02,8.966160503436763907e-02,2.879646904980429079e-01,-2.452341287454594121e-01,1.198238002640941435e-01,-2.473652244226535457e-01,8.901478477801762212e-02,1.384655359493370541e-01,-1.030512417779306661e-01,-9.056439721003657628e-02,-1.130203937123118313e-01,1.464871624761266700e-01,1.099583099199746422e-01,5.101945864416775750e-02,-8.004053301089103512e-02,9.821101538129967112e-02,-7.286295513907335708e-02,2.709566982646165467e-01,-2.434393826521921433e-01,-1.187650291756883469e-01,3.903253853842109100e-02,-1.527433300603912025e-01,-4.105256701415212206e-02,6.413480391253362223e-02,-2.074629279022621453e-01,2.022417021568078885e-02,-2.993767037861142302e-02,-3.923207266540039151e-01,-2.214625768735876132e-01,-2.519525734519902915e-01,3.319914724709950860e-01,7.586989997522433637e-02,-7.351435475743139675e-04,-7.732930914989037674e-02,-1.727363374955621089e-01,2.624272220190396535e-02,-2.015934763597479196e-01,6.725023420843570521e-02,-8.744953085713674801e-02,3.728678728940407194e-02,2.233902065797259140e-01,2.190154117902681774e-01,1.982299523138520703e-01,-2.243043446032831623e-01,2.278410872016984889e-01,2.747624608191065465e-01,-4.315631905415604486e-01,2.122221309910479192e-01,-2.010402957703542604e-01,-1.364900006238143060e-01,-9.461249291347947898e-02,-2.411540873266750373e-01,2.112195001104649472e-01
-6.838267011642996940e-02,1.210247537251848277e-02,-1.130833822752611850e-01,4.217733571462864428e-01,9.163011501790788160e-02,1.386031029798566183e-01,-2.414792000226604896e-01,1.727011778262937947e-01,-1.042776761142520658e-01,-2.483878828572264608e-01,5.933687876608639833e-02,2.290976735785281160e-01,1.712621129941252832e-02,3.920658301488661457e-01,-2.690854994493627750e-01,-2.731448868431680110e-01,-9.821522056757196750e-02,1.170314724260722444e-01,-3.158847968974395348e-01,2.887529405112488345e-01,-9.621118279089022063e-02,9.590167310610012152e-02,6.380334602926182597e-02,1.926305869634557522e-01,2.639507812567061171e-02,-2.196220058450785648e-02,-2.171047342969210925e-01,-8.324658098880737336e-03,2.333276333947466308e-02,1.353651873898004121e-01,-2.945243960074721626e-02,-2.059669314792258454e-01,-1.516636149928564659e-01,-2.522098844170456156e-01,-7.632571675979421544e-02,-2.427676892908007394e-02,-6.048478574446971429e-02,1.900075588642346214e-01,3.053222193283262192e-03,2.728946743509489195e-02,-3.911561172670685038e-01,-7.023829117670250810e-02,-2.178599237720173221e-01,3.942925584274431516e-02,-3.933760540135677886e-01,2.658954433765559067e-01,1.367797409441949830e-01,4.347879799355795771e-02,1.850645302978858042e-01,2.281089126897483110e-01,3.225793077330486036e-01,3.709217970434856571e-01,5.367998646338553725e-02,-1.555817438452915535e-01,-5.637004424235117495e-02,4.836809124660599452e-02,-6.834543999614543786e-02,-3.678353741706449909e-01,-1.759349803459328010e-01,-8.516300053795512401e-03,2.551329387287946671e-01,1.664189209699158956e-01,7.353920747309174166e-02,3.576176762881162485e-01,1.020922334122385672e-01,-6.703916777866308907e-01,-1.730223555269586877e-01,3.893393528621112987e-01,5.721140583684475311e-02,1.645077281442768047e-01,1.247649601803495906e-01,4.334320382639074154e-01,-6.127541479633298593e-02,-5.427777272934214414e-02,3.927144768386514606e-01,1.142402973434548108e-01,-2.853493420730939256e-01,-1.460511119446915862e-01,-1.057644877647975420e-02,2.568021975811949908e-01,-2.559114504523948286e-01,-5.413185947231874146e-05,9.416510822288522153e-02,-3.790611288342030788e-02,-1.088756655780240140e-01,-3.453450722570634845e-02,-3.257402716887626559e-02,1.371938036670505290e-01,-1.174070479930015010e-01,-6.462240830664539581e-02,-9.777313643975713009e-02,3.222363254894399648e-02,3.036135940668396871e-01,-2.000993821579372944e-01,5.520144996339325372e-02,-1.644373162399292987e-02,-5.510508898637455494e-02,5.009815358969802596e-03,-4.613398704637611952e-02,7.054284744104367955e-02
2.570525572445254547e-03,3.691893844269625996e-02,1.993397963200254086e-01,4.381375801023450478e-01,-2.560170256119785326e-01,-1.028194090396667149e-01,-5.729020587496815864e-01,-1.321374221826959461e-01,-1.254165611304567107e-01,1.789969041008776240e-01,-3.245830261701180275e-01,4.988622257420312622e-01,-2.538892132307700167e-01,2.304238251906460533e-01,-2.299088748256211401e-01,1.632796403744419256e-01,-8.628535316499935659e-02,2.214872494961603322e-02,-8.828956320127601121e-02,1.616755330528074908e-01,3.281464777021601137e-02,1.190319033067658017e-01,8.681005980738089323e-02,-1.548615609758922096e-01,6.010493815641743814e-02,6.870664654869176532e-03,8.931179398872821085e-03,-1.144674705994711966e-01,2.166655068065741763e-01,-3.066819227804697401e-01,7.689459121194736069e-02,1.654331669561730500e-01,-3.180658892497501555e-01,2.387994783416552413e-01,-6.376255004244386626e-01,-2.913661814507205738e-01,3.523225977572063683e-01,-7.232747979071638134e-02,1.280437987696515963e-02,-1.372909206486287725e-01,5.315438466264595790e-02,2.189182542075134297e-01,-3.277700749753433840e-01,-4.418387896525037550e-02,-4.144122109473128979e-01,7.886455774712992917e-02,8.824175546450975516e-02,6.629272726582466357e-02,1.981692673886469303e-01,-3.777467957986844760e-01,-4.319359838361382792e-02,-4.826701288394456557e-01,-3.509445389648041536e-01,4.339227653310305244e-01,-5.419699793958181883e-02,-1.810370209951311371e-01,-2.216976927579746293e-01,-2.674779287580306697e-01,-7.682922458809694766e-02,1.840226384640859525e-01,5.428906287548680015e-02,-5.222246293517937010e-01,-2.107316920398535631e-01,-1.591214751818358086e-02,1.876499706340317153e-01,-1.947381862869596580e-01,-4.885819320472924998e-01,1.922381228969270994e-01,-1.068072562281845023e-01,-2.116573776963460440e-01,-1.192490700243486502e-02,1.121214963932862935e-01,-1.304600034462510272e-01,-9.947194156466479531e-02,4.413479053577651356e-01,2.402776215250244651e-01,-9.151843463058742523e-02,6.773089794054240609e-02,4.028260396672177918e-02,9.864726856010483380e-02,-1.098940571256786097e-01,-8.056899622509305914e-02,2.053470775399138248e-01,6.927498371560686374e-02,-2.933928454946452269e-02,1.401024418584833342e-01,-2.082655484017274794e-02,-1.104196317088276813e-01,8.402613764728675272e-02,1.000746149124312201e-01,-1.457590010895944491e-02,1.999422311936120411e-01,1.127924879796973340e-01,-2.880863055597693290e-01,2.149746683120243029e-01,-2.495276315899155536e-02,-7.499922004985933033e-02,-2.864928627094630031e-01,7.558605536857700147e-02,3.175810171499829360e-01
-7.890373592181774975e-02,8.625164646716327894e-04,2.273281468236133251e-01,1.920877855475287832e-01,3.685199542267895284e-02,-1.657042541781269807e-01,5.744196187726956504e-01,9.463622206967646500e-02,-4.284995366888259549e-01,1.798813774624286876e-01,1.605962213220920032e-01,-4.021762844345281307e-01,-2.029786529616159629e-01,2.181299471935099765e-01,-4.896843485997261908e-02,1.172498534754459615e-01,3.036960312440843412e-01,1.169197019846723862e-01,1.400814436153642595e-01,-6.595668056645680177e-02,4.463915063402967842e-02,-3.976580535099556446e-01,7.158784797724732085e-02,-7.745445312724869025e-01,8.222363345547677171e-02,-1.185575828305338586e-01,1.410480854304584364e-01,2.128636196513196688e-01,-1.752576626934505555e-01,-3.261486339888178959e-02,-9.995564542942630276e-03,3.643290106973290365e-01,-2.155030530599524874e-01,-2.236932472001592898e-01,1.053237585582182945e+00,-1.715759921342295546e-01,-5.860038238428691981e-01,-2.636797969732860430e-02,3.220368398000885701e-01,-3.425228412582020376e-01,3.680006690427153337e-01,-4.144432380954468642e-01,1.889635591103763501e-01,-3.867355756526236754e-01,1.386027979996845849e-01,-4.073363216161230427e-01,-6.752328453126726915e-02,8.317373497899914481e-02,2.575805843255676852e-01,5.476096394557392610e-01,-3.129389588413827427e-03,1.425798907182959929e-01,-1.908469991621730422e-01,-8.972591157874770795e-02,1.686482629849309633e-01,-6.581100020396916939e-02,-6.190254207369354396e-03,-1.242214124112887702e-01,-2.887313844478971436e-01,1.226695583620405761e-01,-1.451849329536675781e-01,-1.745672919339785745e-01,-1.178640771494451622e-01,-4.044468107158245007e-01,1.063669839031889663e-01,1.851162691106617020e-01,-5.770163023221745735e-02,-1.993303797567131386e-01,-1.263712495419503923e-01,-2.694872875854863459e-01,1.785183391616854964e-01,-1.871822310437664880e-02,3.276433232150909869e-01,7.746693624290696967e-01,-9.413582754358575111e-02,-2.629481573147686158e-01,-4.236944270349715658e-01,2.073965315482032001e-01,-6.276829254808680147e-02,-1.231657408415182675e-01,1.290169823288785794e-02,-4.012240645956649532e-02,8.911369963585213938e-03,-2.301139010117399519e-01,-2.233058837227430149e-01,-4.738266912661762142e-02,-2.271247374322969970e-01,5.251456378481598186e-01,-1.500928482368323047e-02,3.292518507823781193e-01,2.302773925321006110e-01,2.861542846875611557e-01,-1.108450936489499966e-01,-3.892022487968511274e-02,-5.422174403967955358e-01,6.026702425552549897e-02,-3.304469761465880784e-01,-2.102184236279568130e-02,-7.233945586746257095e-02,5.521795240797545690e-01
-9.516176704053563862e-01,-2.371803863273867080e-02,-3.981417245816150641e-01,4.772157487812280219e-01,4.132701355962977163e-01,2.872609816312013745e-02,1.454645980512556114e-01,-3.000737171282743532e-01,-6.209151163015522723e-01,-1.947317734883030893e-01,-6.319411774909227120e-01,-1.112080704963400057e+00,4.236298216620682511e-01,-1.240152556119393096e-01,1.937190010226478853e-01,1.354905152107569177e-01,-4.652621392971802855e-02,1.794795582347075702e-01,-5.332615670011999764e-01,6.993605936226170161e-02,6.020978805525536437e-01,3.687052015014301992e-02,-1.030867199812122298e-01,-1.418148440979480895e+00,5.372200064055985408e-02,-1.021239962698658743e-01,-1.830413637887366995e-01,-2.679531423173586169e-01,-2.499820954997712397e-01,-1.831206733443044576e-01,-1.377619398324847200e-01,7.649509564500073244e-01,-6.092683556040339177e-01,7.825323325515248785e-01,8.345665799013605168e-01,-1.753288808706247037e-01,2.908016098313281894e-02,7.087430728947241576e-01,1.349762665286982355e-01,-2.973059632777336290e-03,3.998864150842912357e-01,6.866975958937482361e-01,-1.303591777841267840e-01,-3.337140441137879665e-01,-1.154677026982584287e-01,-4.887041167244742662e-02,-1.431452515582382068e-01,1.615591577941141999e-01,-7.534162714064701616e-02,3.882076186560429742e-01,-5.972237658380297881e-02,-1.217128529204243859e-01,-6.765789859563900999e-01,-5.275884177109527173e-02,-2.263356070512237417e-01,-1.253681756658878710e-01,4.317738723532066891e-01,2.223020799755827115e-01,-6.401782604348197347e-01,-2.122419792694522911e-01,2.090493286611648516e-01,8.921354922901069129e-01,1.609709052839546628e-01,-2.917142659403867411e-01,2.077939364886351725e-01,3.240102186657938810e-01,-2.002992131624388439e-01,-7.462898320738547975e-02,-5.006358771669403573e-01,3.023808605641951086e-01,-1.508921923323349942e-02,-3.781485231143943970e-01,6.582590591351641929e-02,-2.558798648791689168e-01,-1.091475698314689213e-01,-4.378898716453398232e-01,-1.118984307319321525e+00,-2.976728975119511955e-01,-1.078922187816238054e-01,-1.811696465396051559e-01,-8.377934854583508895e-02,-2.868238720858854937e-02,-1.271297203848681945e-01,-4.380217504982486521e-02,2.303192993222634433e-02,-1.226679874475840315e-01,-3.915027956177190988e-02,5.466814064635406867e-01,-7.052339583878739493e-01,4.695364299764863691e-01,-1.410691591088004404e-01,-1.526557396213861773e-01,-1.214833225783199244e-01,4.522824952033829282e-01,-3.503038734893102607e-02,2.461712923862445224e-01,-3.384903004648879832e-01,-1.668311428061624024e-01,1.176596198057939524e-01,3.195757113668711291e-01
-3.569947749853349395e-01,5.046907803540869875e-01,1.011843883983390702e-01,4.452997681651869599e-01,5.245316598343335857e-01,1.502838336535987918e-01,-9.244261356896629755e-02,-4.985897914905777495e-01,-2.884384079161609882e-01,-8.269679304388697361e-01,-7.161204184162260900e-01,-1.568348866172493583e+00,8.435975210319150985e-01,2.770670750877648469e-01,-2.568025900938875616e-01,9.577419201295174489e-02,-1.635989950810513571e-01,5.857814628098327869e-01,2.436632062717596914e-01,-5.592153671883726834e-02,7.617106831205293638e-01,1.939296780624774341e-01,-1.146859359368601894e-01,-7.413058310129508888e-01,1.207796088356243303e-01,7.566366704995001330e-03,1.266483871345051027e-01,-1.238317001302256665e-01,-5.048887844666058999e-01,5.621827373431252661e-02,-1.544980390591885744e-01,8.928507507771217266e-01,-4.129584842046671866e-01,5.554444824006444792e-01,9.460936290926102998e-01,-2.870769736767431798e-03,-5.962400889498480350e-01,-1.232061341864229276e-01,-1.980668193117182674e-01,6.053520021221244773e-01,3.026266019835538446e-01,5.122103402995469290e-01,-2.330575963697892328e-01,-1.756412887324098615e-01,-4.695798211336871253e-01,-2.946680336561420810e-01,-2.188517601692333003e-01,-7.193744641666334483e-02,-1.147794641555328066e-01,-8.713174011190674695e-02,3.436947738239792133e-02,2.056734746855660989e-01,6.187355355787590994e-02,-2.252201442765898176e-01,2.543437171010760056e-01,-6.151157710717793103e-02,4.441238245373836935e-01,2.363424327230624900e-01,-8.026603304364322566e-01,-2.456265092556584040e-01,1.581818271203790649e-01,3.308315470046153672e-01,3.295188601882625967e-02,-2.786661506758623674e-01,-1.477720834259270977e-01,3.924603449187339943e-01,3.644145321802595427e-01,2.381900153464176773e-01,-7.962657272074346038e-01,-1.579435117931652643e-01,1.976109099693173499e-01,1.660787465945290087e-01,1.019998581468393617e+00,3.986824281773303502e-01,-8.303666010921926036e-03,-7.419464548788121672e-01,-1.432788886926174676e+00,8.000557936113061874e-02,-1.706040120154560524e-01,3.515953319881960359e-01,-2.833371558574849028e-02,-1.898970073051206853e-01,-2.534513660309682392e-01,-2.924924404508339459e-01,-3.764229921099572496e-02,-1.816003053830211600e-01,1.717139496096327100e-01,5.503302992353086287e-01,-9.508052130730277884e-01,-4.514164467781930923e-01,-2.615439512180273707e-01,-1.046537596298752343e-01,-1.090759046956599754e-01,3.360175297500174185e-01,-4.676760323943677244e-01,6.553741922521826024e-02,-2.479728413445926039e-01,-1.051036381125930730e-01,-1.932899648229516598e-01,-2.242336497639557114e-01
