-1.194609859059893031e-01,5.595871923883597582e-02,-9.952738337065944463e-02,-1.592970315208682430e-01,-1.278092718079359980e-01,-7.673060115863460096e-02,-4.601131487996315550e-02,-9.137991274380592721e-02,1.663582528968843635e-02,2.284453998256364693e-01,-2.973360092332772431e-01,5.635572883274526934e-02,-1.058400287653261385e-01,1.368247786012154188e-02,1.164622909321350458e-01,4.222994778204453709e-02,-9.980430648582935826e-02,-3.247822535121506760e-01,-2.648656328076056110e-01,9.627371383308824804e-03,-1.795501774331485223e-01,-4.269423998161137740e-02,-3.134517285989609631e-02,6.128719461394500634e-01,-4.678268947659458554e-01,-1.726038391740231936e-01,-2.569693566936637197e-01,2.027912228561793984e-01,4.794413065851426542e-02,-2.583054500576522639e-01,4.238492425761114513e-02,-6.541426667271157958e-02,-6.401792509794263994e-03,-2.599007844266974510e-01,-1.606671668904419981e-01,6.847979315099173882e-03,2.051235168755262683e-01,-2.813764083618867651e-01,-2.664804935073811776e-01,9.186717774771401002e-02,4.133572192969765108e-02,-1.299084974584010510e-01,-8.119610077502633846e-03,1.000923540623773894e-01,-2.828294554467606359e-01,-5.575384987390507967e-03,-9.022705500405342471e-02,3.154642567914864304e-02,5.861447797524350911e-02,2.590677800241941164e-01,-6.690974284246323234e-02,-2.713617847777063247e-02,2.902841798609414117e-02,8.847236151623032174e-02,-5.123274515920275829e-02,-2.407865417161549407e-02,4.486447589669090991e-02,-2.523175307475864545e-03,3.114939314914286772e-01,-3.949046786588684271e-02,1.337220994036716071e-01,-9.058007539550987086e-02,1.539395918006889082e-03,-2.558193024475253208e-01,8.690839902758079605e-02,5.250507706401994629e-02,1.703123719408985992e-01,-1.526572322125909764e-01,-5.512981846152283094e-02,-1.940894260805494931e-01,1.798632331312989552e-01,-2.569442503052959959e-01,-6.293023771803689381e-02,-2.439210222636064851e-01,2.214921749332359607e-02,-3.197928890426233184e-01,9.859350985587686522e-02,4.702248066430995133e-01,9.469975561792014218e-02,7.690747475620045293e-02,-8.165581057253368247e-02,-1.795985546719961745e-01,-9.633332255617201023e-02,-1.208536725821765800e-01,-4.379690294545001555e-02,1.776308616103343119e-01,-1.310818246079384908e-01,-1.191546843385394017e-01,7.024759837121569150e-02,-1.704499713639615888e-01,-1.724374721998873372e-01,1.105475242995981183e-01,3.593625160168521515e-01,1.388909837811082848e-01,-3.646526960317145738e-01,1.179066281447706394e-01,-2.205392228740652716e-01,2.724015981851874574e-02,-1.990288554653353026e-01,-1.264894672940069381e-02
1.621278508856386913e-01,3.638892449975587862e-02,-2.539558827065339086e-01,-7.682652051147742522e-02,1.863444678652339814e-01,-2.570772837773134256e-01,-8.516676411512176526e-02,1.247735921308292251e-01,-2.131610281746541269e-01,-2.356132949452309222e-01,4.220059552183812873e-02,6.808414444552231271e-02,1.641407362625008637e-01,-3.015808109584003915e-01,3.904467344881316637e-01,1.713195776509907758e-02,-2.363077208837221499e-01,-4.502814552713304413e-02,-7.648517870815117747e-02,-2.543955710930869210e-02,-1.806509559223724304e-01,-1.203751418169309549e-02,1.724007587935997565e-01,2.983093167278043356e-02,1.303927055960625858e-01,-3.764286452824743695e-02,3.679896492105206186e-03,-1.305083295113592667e-01,-4.700444488049965175e-02,1.356031076687713999e-01,-1.223464491142820521e-01,-1.120436918781720498e-01,1.725439425878741717e-01,-6.546976595049025516e-02,-1.214041316240634938e-01,-2.347828102789407678e-01,9.201504043435136670e-02,-7.014886339012664507e-02,-7.249102415851274572e-02,-1.395647096706794169e-02,1.517961069431108534e-01,-1.106814829006193823e-01,-5.284763435154700428e-02,-1.167256749870918542e-01,1.109530197247417665e-01,1.002482556850197437e-01,-9.561021669596236894e-02,-8.964094785366873023e-04,1.937070229133233679e-02,-1.162509002113984308e-01,2.082634296384612282e-01,2.970081935083035071e-02,-1.848869425641424813e-01,-2.604318733485033732e-01,8.799191631559975801e-02,2.903711730591360118e-02,3.775878264097048964e-02,5.001794496748177693e-02,1.133604055567812574e-01,1.950710507152397521e-01,1.939846772304812395e-01,3.414263053957252159e-01,1.362378042037517001e-01,-9.142570444805760144e-02,6.641956909847675575e-03,7.627538637938550622e-03,-2.177296878623372067e-01,1.111253889989878008e-01,2.542982816923862743e-01,-1.214678621591415431e-01,-1.997621359164499302e-02,-2.364407038109015424e-01,-2.140512157232563051e-01,1.753864589535986812e-02,-1.518675731980415611e-01,-2.422874249375077671e-01,1.708574250074938738e-01,2.477947657181175656e-01,-8.434705746337820345e-03,2.755632757426799626e-02,-2.180547937390075741e-01,-2.229413623040275017e-01,1.531362339939625929e-02,1.924746102564727293e-02,4.329885495944295337e-02,-1.541069448926549179e-01,4.304432706601086372e-02,-1.189630151500794403e-01,3.943933313365767801e-01,1.080517846378627883e-01,-9.591430538287309959e-02,-1.178407127851673064e-01,-1.743446392523834154e-01,-1.741468355345409669e-01,-1.526864947371536219e-01,-1.624786586899311380e-01,-1.405025054681003083e-01,-3.420054140118028441e-02,-1.459235679723985268e-01,5.498692281612367616e-02
-5.277131517621115320e-01,-7.168227615191347102e-02,1.046093286747320171e-04,8.994888147788891730e-02,-9.087159138497222233e-02,-2.370969921568280014e-01,-3.966775136976209010e-02,7.331967226850422126e-02,-2.300398821841407593e-01,1.658943920071324074e-01,-2.911726660710516890e-01,9.411891951294897030e-02,-5.927318196190910493e-01,-4.434860937366857381e-01,5.462529508436954340e-02,4.102170802149004980e-01,7.069770280927176187e-02,-2.642187693673263976e-02,2.726793414424978357e-01,-1.068978942106613012e-01,1.830549343780256411e-01,6.459588611881231235e-02,-1.176676624532700527e-01,4.277062448538787032e-01,5.955270339186708589e-02,-6.679230743542556858e-01,-2.258154009641247517e-01,1.784784602658871788e-01,-2.576080304444263169e-01,8.940281588145981839e-02,-2.184455924280815919e-01,-4.707307120317461013e-01,-2.987585369558191650e-01,-2.931047204778429727e-01,-1.584007518090346511e-01,-1.867320634755707809e-01,2.251291201265348541e-01,8.048627476165791383e-02,4.307511422606031259e-01,1.662762189477922370e-01,-5.971129088691605469e-02,1.591636181799815086e-01,-1.246903589458051194e-02,-6.997195589820214001e-02,5.278159119006944344e-01,3.470199028758680360e-02,-2.722360759969811306e-01,-1.484536435927464870e-01,-2.249457173666017662e-01,-6.294161159715884468e-02,3.036993832090204015e-02,1.809515812808989155e-01,-1.478100675878145920e-01,-1.565876009513368083e-01,-5.853070765634547229e-02,9.525260084589842746e-03,2.789285440050338072e-01,-2.443015737624492367e-01,1.352379087996499404e-02,5.943240518467298589e-02,-2.079027450413079292e-01,6.041962312968159748e-02,-4.969416054186130000e-02,-4.640220017312835649e-03,-1.463641594835219106e-01,-5.279100724929536997e-02,9.848258065785017723e-02,-7.943600059170886907e-02,4.793548522790295197e-01,2.125466746523282935e-02,5.167039712559010067e-02,1.363377159751057999e-01,-2.834927446072382229e-01,2.596117347237584250e-01,-2.051276556006065288e-01,-6.272760704586047842e-01,-2.278883332531182401e-02,-3.235543496091181082e-01,-8.866166522243530690e-02,3.877444769569671733e-03,-3.824324472980637768e-02,4.763251047287034301e-02,-1.549408835881509183e-01,-1.193393994455407697e-01,-3.501840409045927326e-03,9.808941950168043045e-04,1.337329406562718925e-01,-3.967352758183938927e-02,1.835340695287741020e-01,6.283665060286838244e-01,-5.000307901165634838e-02,1.556960429495038711e-01,-2.843055193342209352e-01,-1.733104172898842013e-02,-3.753464797853321988e-01,-7.017295907473334107e-03,5.333779295975370482e-01,-8.769983081520062174e-02,4.089787842883567670e-01,-1.115999184815887751e-01
-4.264750167838772810e-01,-6.203339086604370278e-01,2.308077718877762918e-01,1.288806066211965584e+00,-5.288717215007432415e-01,-4.692440549342722922e-01,1.268503421203673875e+00,2.433742950234053792e-01,-7.803749028563848888e-01,7.922780456805724736e-01,-6.814934473982025009e-01,2.510360577439078589e-01,-1.245262438660435234e-01,-2.104913388248850770e-01,2.933600108432009024e-01,9.467121276210371805e-02,7.594464688045592105e-02,4.080205479208239006e-02,2.153178649122510224e-01,2.659661030520482985e-02,-4.498684287986990937e-01,1.216572715742473970e-01,1.184834006294904762e-01,1.405773036848288804e+00,-1.457281479137087776e-01,-7.829792830618205191e-01,-1.860505817774152706e-02,-3.794978196580521546e-02,3.406769396008199058e-01,3.627983484536591030e-01,-1.764550020755333015e-01,3.700083338146271106e-01,-5.355995056258942011e-01,-5.881881784833850046e-01,-1.143165092231346325e+00,-2.750038612701020679e-01,4.499125962039885462e-01,-1.389696116998100084e-01,-1.238900321019835715e+00,-1.440447265503469187e-01,4.332217022666032258e-01,8.170437015025869831e-01,1.705224712930923647e-01,-5.641302628290747467e-01,7.339873530861720230e-01,8.659961703298045821e-01,-3.645805659703803270e-02,-4.607414491962367742e-01,1.483375440400348244e-01,-1.080632987332701689e-01,-2.941319829610357650e-01,-2.650880045029228582e-01,-5.697564387250658724e-01,-1.451236038293328146e-01,1.746492268710012064e-01,-8.573761955413347624e-02,1.869365693050188959e-01,-7.012543052697908230e-01,6.893006555827332349e-01,-1.056807446314506904e-01,-7.568440389810175695e-02,-3.560380567233790705e-01,-2.235176453204887337e-01,-1.196908850064740126e-01,-4.086223672282643382e-01,-2.576091522653519705e-01,2.166039772713602485e+00,-1.819370350327666475e-01,9.804711683602720940e-02,-7.406118714537894554e-02,-2.635262082959182184e-01,-5.504771856796231155e-01,-2.123560229004322508e+00,-7.269472444147733192e-01,-3.513633092072838138e-01,-8.658273259187575510e-01,2.055973005459910130e+00,-1.970226536606940748e-01,-3.108836312324001969e-02,-1.117983721929274726e-01,-1.443108104704944050e-01,-1.092165077973463461e-01,-3.455576485002562204e-01,-4.744354616719356210e-01,6.020056149256813871e-02,-1.535930899965694610e-02,1.208279829705418695e-01,7.884216740487410835e-01,8.407683596693085182e-01,3.701562716417613474e-01,-3.186743546851263376e-01,-1.355301419437644483e-01,-2.763477751165530627e-01,-3.041391281908488731e-01,-4.735460910030784842e-01,7.066795291940021484e-02,-2.465664347824368663e-01,-3.363362392223021580e-01,3.531437488744262887e-02,-4.718656979309374666e-01
-3.694528570748883967e-01,-9.143629578258458124e-02,-3.404161115587724940e-01,3.696214125222864189e-01,-2.431888609663289055e-02,-8.832808483724981230e-02,-3.862251871324692831e-01,4.300501958477443432e-01,-1.029536934033721540e-01,9.145453584673457481e-02,-2.651940884066472104e-01,2.046120075161187227e-02,-1.001261754623458955e-01,-2.388202725647262104e-01,2.130186132635914775e-01,1.406533053047631099e-01,-1.667751165801240332e-01,1.031930076705530747e-01,3.012482607315123961e-01,-2.706929445814559299e-01,9.373604644844956146e-01,8.942122299316773715e-02,-6.584906095609036059e-02,1.108105030406423719e+00,8.661298731121674921e-02,-2.506216811283550894e-01,-5.453323123510774029e-02,1.320967444125699664e-01,-3.864165254693360807e-01,7.361790661982675621e-02,1.440015511604059995e-01,-3.681765633918746561e-01,-1.693190208378612949e-01,-1.143025989581500645e-01,-6.314131374747186665e-02,-2.971326001694076235e-01,4.317547300649561826e-01,-6.505103014127182615e-01,6.641688443176665402e-01,-1.068378654724335824e-01,4.244514564771260656e-01,-1.203023606918387362e-01,1.511599848201717333e-01,-6.173847016048141650e-02,7.144207062310543588e-01,8.833797675898243107e-02,-1.125913455697427797e-02,-3.603368838753905068e-02,9.931865853214810747e-02,4.832400545217431231e-01,-1.724252071954989474e-01,2.744350869463683673e-01,-4.597692544026328876e-01,1.139818332601865401e-02,-1.769189903326641167e-01,-2.726910871994446817e-01,-1.725928126493831982e-01,-1.388562705626439353e-01,6.073982243493327715e-01,1.337247634183463818e+00,-5.287974917542833664e-01,-5.543915445469131953e-01,-2.273528542493055138e-01,3.051510329533769703e-02,1.649833518798362458e-02,-9.547535261275151564e-02,2.391438984900253750e-01,1.869608748072839888e-01,4.270948557778904697e-01,-6.347686342004692228e-02,5.998164787139680376e-01,-2.262130364841046792e-01,-6.847799453519985979e-01,-3.160376876537101531e-01,-8.337786102419121603e-02,-1.946049121355148542e-02,-1.452263231817814805e-03,-2.883316027552804139e-01,1.769783182804482782e-02,1.631122609167547088e-01,-4.928102946292237108e-02,-1.322697908924344579e-01,1.596107325166319924e-01,1.078243765629222604e-02,-1.737219727318005946e-01,-1.106363069439234292e-01,-1.170032579977606235e-01,8.627451206633148795e-01,7.870559697265995247e-01,-9.854299613169224120e-03,7.327628238071758060e-02,1.219883793527394844e-01,2.152708008031095632e-01,3.290910955335914490e-01,-8.902356109490222602e-03,3.628093872359273130e-03,7.348282505647335539e-01,-1.313935312959294832e-01,2.179679990930984135e-01,-4.380173597476828828e-02
3.611349786182761756e-02,3.734513658074871123e-01,-2.647816319822590136e-01,4.352169216161554388e-01,-1.010362369028497131e-01,-1.761268182488476969e-02,-2.859346138886035837e-01,-7.205339481158092030e-02,-6.987239913012771586e-02,-2.890619051223483615e-01,-2.300450691096570799e-01,1.272695078317516784e-02,-1.003959656692534064e-01,-3.116096654027086799e-01,1.082555415238642266e-01,1.949817192593862039e-03,-2.959320801935055312e-01,1.225822741919142533e-01,2.810953680136755173e-01,-2.188271341631438105e-01,7.081660408991327094e-01,-1.600908133538602729e-01,1.514649943060612514e-01,1.623124588779478183e-01,2.027759803053055809e-01,9.804972825259254676e-02,-8.318194865219323553e-02,-3.221051432346437871e-01,-1.411899774579872258e-01,-3.172780251249256445e-01,2.553770683559125065e-01,1.237301881692861455e-01,-1.012006920457936138e-01,-1.134947154870908359e-01,-8.064056632412168746e-01,-6.219834345815872939e-02,-1.813466812468731981e-01,-2.176284405217559503e-01,7.073217006494796344e-01,1.429086065731082454e-02,-1.803634916283508929e-02,1.373830438764125361e-01,-5.231023096034045916e-02,-3.649884641920890238e-01,-7.851487292178114044e-03,3.360994926331170030e-01,-6.679340593204072252e-02,4.526025597722677790e-02,-1.860697219919148493e-01,1.788698597020647596e-01,2.862150526395264120e-03,1.998323536477942738e-02,-1.382543222216850998e-01,-2.981307357216458342e-01,2.976616624368853825e-02,4.703941726982049931e-02,-2.436330328150384528e-01,-3.587481741975746541e-01,1.481153192711121003e-01,2.243509051725192105e-01,-1.338787226178421719e-01,-9.587805357266186712e-02,8.553864523263920994e-02,-8.473633510686862103e-02,-2.281509011831869480e-02,5.203384980779747482e-02,-1.593691219730871134e-01,4.618066405144178321e-01,3.868444936874069207e-01,2.305301965261594699e-01,8.478362884190707160e-02,1.943664798840021579e-01,1.673309399036492784e-01,-5.635923860937169794e-01,1.318288684528852450e-01,4.508052631793430520e-01,-2.180476745003977479e-01,2.399045086961809070e-01,-3.461864854309648631e-01,-2.028184211817978533e-01,-1.176444154344796073e-01,2.925358946186280146e-02,2.045968597498389052e-01,9.301683559882155394e-02,-1.757851791297303234e-02,-2.235012866439863299e-01,3.467058905471974706e-01,2.299662204845651370e-01,1.790983127067962144e-01,1.316036264844045595e-02,-9.040595648251842364e-02,1.930718468772312513e-01,1.334525811846217769e-01,-1.886817960359301605e-01,5.582265774430262423e-02,4.745499448674739273e-02,5.396421398857568219e-01,1.676438872020469539e-01,-4.923344709332287683e-02,-7.284341833392117549e-02
1.827900704568820589e-01,6.916341687191981946e-02,1.091313934496413590e-01,2.678363022195421883e-01,-1.573507305983546656e-01,-3.612189353120459634e-01,-6.518611244661479120e-02,9.888574845868014496e-02,1.323653749551217396e-01,1.045922064746010044e-01,-1.563304304607067152e-01,-1.031911794602149435e-01,-1.365038208990976831e-01,1.838807463843363660e-02,5.868593527233722899e-03,-2.190438423436618098e-01,2.652704848762921230e-01,-1.516545236987314749e-01,-1.846621090083859218e-01,-1.817014992347614627e-02,-2.218411556963176268e-01,3.338804942505710915e-01,-7.777669342900542238e-03,-6.573597053868913964e-02,-2.606913399288198277e-02,1.801929514697702128e-01,2.117374433962638525e-01,-1.101262031031339517e-01,9.820772230082207288e-02,-2.999213542103528751e-01,-2.316181414637386027e-02,-1.130672894759558386e-02,-3.889364594765699901e-02,1.259687382646238474e-01,-1.065685775383131279e-01,2.054233731802016516e-01,-2.082078362821214446e-01,3.216214760427242858e-01,-2.052715528088571162e-01,-9.073190744221205917e-02,-1.504223739994141884e-01,-7.678188307586682193e-02,2.541615911619682366e-01,-1.587602976604142110e-02,1.502916140938719558e-01,-9.297089864991743557e-02,-5.598862627865266312e-03,-1.516254517986715677e-01,-5.513958664732646758e-02,-2.557548750871122545e-01,-3.621855473613656007e-01,-9.064811546712436829e-02,-4.280716153815704583e-01,-2.864113403750740416e-01,-2.775117624416459927e-01,2.742825481795511666e-01,5.366762657833552830e-02,-6.645468874103580004e-02,8.910091501514964818e-02,5.468568282963243155e-02,8.814325278508954031e-02,-4.502012979995601016e-02,2.026153344817613333e-01,-1.838376646637014111e-01,-9.045914065990982855e-02,8.682696318761114196e-02,-2.465990240852674598e-01,1.208630824753443309e-03,7.597857199920649007e-02,-4.063301149712835181e-01,-9.511186246667333033e-02,2.688838106834065544e-01,-8.969747599348229516e-02,9.741894693826365359e-02,2.737528468378855884e-01,-4.426266387026837057e-01,9.714289433218990799e-02,-1.459447482321748757e-01,-1.687979797539143900e-01,5.351712187366351736e-02,1.411461028524760818e-03,-9.267942437327514327e-02,-1.927002456997025520e-02,-8.964916107083759078e-02,-1.786955784883543369e-02,-2.246011133401882021e-01,4.416321253864519125e-02,-3.087498368993934345e-02,-7.030186212657403566e-02,-1.700030030664285152e-01,-1.845224309142488861e-01,4.390513779538483125e-02,-1.863621949521954424e-01,3.603399142376764730e-02,-9.672178286632722444e-02,3.284433222671739872e-02,-1.185685401423645091e-01,-1.850913182816616154e-01,-1.102292808939261404e-01,-1.351792196318707118e-01
-1.518604402742696480e-01,-5.462416793392921993e-02,-1.713686587547293139e-01,7.998736966712370611e-02,-2.445147730551568699e-01,3.398094218687099186e-03,-7.096135077969281668e-02,2.305718611905102355e-01,-2.324186984540463907e-01,3.832373106017594733e-01,-4.516820462278497983e-01,2.247505806292843522e-01,-6.331798946856301291e-02,-1.338934811065015384e-01,-2.357995974015271445e-02,-5.370103747619859452e-02,-2.683035330892304393e-01,-8.627927197871668175e-02,-1.934141673319456356e-01,9.783755694462631380e-02,-4.020997709816583887e-01,-1.830980886070276425e-01,-9.663548483455285110e-02,8.397230204738523329e-02,-6.648846672700435556e-02,-1.865923730329867303e-01,6.900213356018210231e-02,-5.624234817375951129e-02,8.056729814439875237e-02,-1.748644297867953668e-01,1.784943502475326293e-01,-2.026245476718323557e-01,-1.869580374386060340e-01,1.400224086838423587e-01,4.116067467528777141e-02,-1.446649303300570066e-01,-1.442470493370733020e-01,1.122647908333124361e-01,-1.346177098203684974e-01,1.315463295626354695e-02,-1.626707232889904042e-01,2.528183697744240677e-01,-5.548705451170114766e-02,-1.988014355466875271e-01,2.179785822163537445e-01,-3.220703289138373560e-01,-1.441920718149434510e-01,7.946762209120697418e-02,-2.175859746284908025e-01,4.074754527861481623e-01,-4.327183968809963921e-02,6.587002268269488703e-02,1.316350549684700832e-01,-8.707561778586830892e-02,-2.717568818269877062e-01,-9.298956107038160168e-02,1.475146498745115164e-01,-3.141943895649002005e-01,1.775075663114747959e-01,3.528565791606589480e-02,1.947437735895052868e-01,2.102091588860528215e-01,1.409908629637552369e-01,-6.431898166237569325e-02,-4.340885208362452174e-02,3.955514874873032882e-01,1.221458728592998977e-01,-1.757592217574760821e-02,-2.354527169784421115e-01,9.966345144755633934e-02,-1.129568233506291347e-01,6.060757165167138250e-02,1.667994752312091100e-01,-1.349510419355363366e-01,-4.512418638546140948e-02,-2.243949064328785714e-01,1.626032932846170898e-01,6.794901633708938515e-02,-8.496715864100304327e-02,-2.067712899817747974e-01,2.081357575149735406e-01,3.288941108222016158e-02,3.368833172653488972e-02,4.455147700626651414e-02,-1.222514408641866834e-01,2.553913890487332639e-01,6.797798793349643653e-02,-4.543843163201630869e-02,1.173221422811394216e-01,-5.747071823760081521e-01,7.425867489730141047e-02,-1.802677948490355800e-02,2.427821603954319341e-01,-2.137773613243343918e-01,1.681237317428408984e-01,9.624764654095341321e-02,-6.149599514235281478e-02,2.571494528745725816e-01,5.831602717105710543e-02,1.202994175573220414e-01
1.015107553806324642e-01,1.320966927858931439e-01,-1.665305139798204936e-01,-1.265647224957490435e-01,-1.632826175152764236e-01,4.094674100540193762e-02,-1.829261005461562672e-01,2.775611043363434768e-02,2.710051427196967511e-02,1.620917680247813963e-01,-1.186432942281202274e-01,-1.375848419449669964e-02,7.080715847097897309e-02,2.864552440970646874e-01,9.338746602281959575e-02,-2.531268077016562978e-01,3.097752164947246457e-03,1.014706485610843839e-01,2.046286027226458873e-02,-5.215152110903415600e-02,-7.933499506043368774e-03,-1.224724466502205983e-01,-4.930648754510476295e-02,1.917696026064013015e-01,-1.801116686907356934e-01,2.040519728246836806e-01,-3.378759138911919396e-02,1.332068755534956961e-01,-5.841487105883406972e-02,-5.318647257779145210e-02,-1.099098580121892765e-01,-1.740922381558367704e-01,1.704747822607048657e-01,-1.242883750927141900e-01,1.742971382558786142e-01,-2.003017211315640811e-01,1.490546326287113706e-02,-2.518393889944881558e-01,-8.191192910755835943e-02,-1.569463499870360837e-02,-1.334050834172884059e-02,-5.887637430558699189e-03,1.774332282938152414e-02,2.848346914989664108e-02,4.537419936240259105e-02,-3.249037897080144649e-02,3.597920459839028251e-02,3.183608962398491726e-02,2.333790845833230987e-01,2.069967197366610334e-01,2.111578407038257332e-02,4.034796249848764810e-02,9.767270871223014683e-02,-3.096181343120280732e-02,-4.757196077772473525e-02,3.661506822128512972e-02,5.566967257620818177e-02,2.075630580601795505e-01,2.594875618363819414e-01,-1.144371573091050864e-01,6.244866530850678478e-03,1.263374500733764061e-01,4.213007460528289672e-02,-2.825024594342982476e-01,1.946700376058512760e-01,-3.733846326736401516e-02,3.756979446826563124e-02,8.125830951894061349e-02,-9.221289751828924686e-02,-3.727686889197576736e-01,2.435028826358338616e-01,-1.941265440376164775e-01,3.704949816179551880e-01,-3.367537635808848240e-02,-1.897817279515621458e-01,-1.242224567691700560e-01,-2.535211404419735262e-02,-1.063200826237406665e-01,2.662139889243576585e-01,-5.971503099808401355e-02,-6.432147520454124801e-02,-9.007072817895445116e-02,-6.043290561981443793e-02,1.322677878581176442e-02,-2.234206119248404593e-02,-7.186888873483454621e-02,1.705999742663115160e-01,-6.107299557749006069e-02,2.160482922920510807e-01,-5.718676379834846529e-02,7.288982608651127515e-02,2.352251144413573802e-02,3.930096073011941915e-02,1.045888562170366604e-01,3.639827438098671153e-01,-2.486783242670868171e-02,5.549952336243974688e-02,-4.908165875507497500e-02,-1.825321998982433469e-01,-2.850067078788883976e-02
-9.700204066491514843e-02,1.206451022954296848e-01,-3.815021452558626236e-01,-1.569264531983043109e-01,-9.916500203511623146e-02,2.200132366421982122e-01,-5.885668747059777384e-02,2.273433174672417345e-01,1.008650787561728157e-01,6.631580953184663951e-02,-5.178188678394604616e-02,2.517310978106553077e-02,3.874880378237963163e-02,4.567903586637146740e-02,-9.955439187770226406e-02,-1.505701392967760399e-01,1.593122338822811346e-01,-8.502312368525988262e-02,-2.400985378562194572e-01,2.279307215710926759e-01,1.239719255396598135e-01,-5.861153920426083463e-02,2.404544343984253429e-01,-3.681582825219527622e-01,-1.883294591288658115e-01,1.100537230404142752e-01,-7.409042584632161144e-02,5.713727051221115238e-02,2.606076449427950914e-01,2.395210193342214855e-01,3.877395084222811511e-02,-3.136908206334086680e-02,-2.101667011270909602e-01,-3.024200650000220814e-02,-2.328339900309555899e-01,9.668815502541369677e-02,-5.285081504361629351e-03,-3.597208720969062301e-01,-3.525882820068871326e-01,-3.540340868807969610e-01,2.241214217205311499e-01,-1.050360967667626211e-01,-7.262992441346026451e-02,-1.309653857207543903e-01,3.987443514585688881e-02,3.703197606564034849e-02,1.827973011721008567e-01,-1.019857074551111936e-01,4.080306550138406152e-01,-7.384316437885986295e-02,1.881868397986072652e-02,-2.157251410436586136e-01,-1.024409774723022554e-01,2.114170547467035532e-02,1.685556613623082345e-01,-6.132458668585969580e-02,9.490103007424023629e-02,-1.030919471049869668e-01,2.801838255780775624e-02,-3.205921270353533359e-01,9.380064828396628140e-02,1.652585030559067247e-01,-1.969380340221653092e-01,3.763146192556507397e-01,-1.015294099506719172e-01,3.826211104615376835e-01,3.683417087972992165e-01,5.852756408397682270e-02,1.598423488695143724e-01,4.346881861062520253e-02,1.599927498027201300e-01,1.302176213206587274e-01,1.323328452858870685e-01,-2.368856047905856799e-01,-4.621920853086439185e-01,2.930922509499886593e-03,4.586406150605860585e-03,-2.368526916503956720e-02,-2.023919069137228993e-02,-1.681988022241092395e-01,1.452675538794513943e-01,-1.083790760414247573e-01,9.389492308721122948e-02,-1.835740251232515774e-01,5.799901654199753932e-03,-5.598385673273468220e-03,-2.151749607281858434e-01,-1.030207234440636138e-01,1.011873586428609917e-01,1.182270204129783897e-01,4.007534944542137656e-02,-6.277516142942727306e-01,6.134822183570866685e-03,-3.734747230318311018e-01,-6.319621712332350316e-02,-3.951405352771146517e-02,3.801987481574811006e-02,-6.485592065071674184e-02,5.344146025973809527e-02,-1.889742784237673223e-01
-3.579038676102826999e-01,-6.381330716337320352e-02,7.019112691666613835e-02,-2.186246489868628184e-01,-2.053308957333160878e-01,-3.779314893294907773e-01,-1.653416907554446924e-01,-5.352625619975925376e-03,7.594351454696003645e-02,-2.113161669827537392e-02,-1.373988260921048810e-01,1.763091751772448146e-01,-1.982436202553206628e-01,3.684467375613550283e-02,-1.549365736556716040e-03,-1.173460907575613194e-01,-8.264348508021245043e-02,-7.092837427305304088e-02,-2.606167842984019600e-01,-2.867864470188541959e-01,-3.005637282633180640e-01,-2.530227639850775034e-01,1.317473707851904430e-01,2.708770979025907910e-01,2.455134857009741087e-02,-2.528515667702953551e-01,-1.845954044003858818e-01,-2.798862443180870629e-01,3.679784753255115060e-02,1.626767682379478552e-01,-2.010321537655095914e-01,-8.851976837456186631e-02,3.116747639042232176e-01,9.838457291111149527e-02,-7.192609513192423087e-02,2.396317647891470920e-02,3.216020778586443640e-01,9.346170477830619038e-04,-2.961573764761300451e-02,-1.576093763294479644e-01,-7.246572122871472454e-02,2.552036405433103505e-01,-2.550318104459782242e-01,-4.811486306188873102e-02,-2.493891795634246844e-01,9.504750792751305577e-02,-1.070847173952767656e-01,1.486724699332814259e-01,5.265429304798666110e-02,-8.435523112412174340e-02,7.582677510759386341e-02,-9.011082533205082290e-02,-3.270955693004784504e-01,5.228217266863750129e-02,1.618134179352238161e-02,-3.618384340169309987e-01,-1.355837236718006149e-02,-5.353275701257461522e-02,1.374087194665728207e-01,-3.389957973598392571e-01,-1.650748874832261293e-01,-6.919359518075134108e-02,-1.479656303391518324e-01,-1.650216027020990073e-01,2.062850586517361029e-01,-6.706869242064995851e-02,-1.302607436460581913e-01,-1.851557530481817981e-01,-1.870248260615823832e-01,-2.399319819117242958e-01,2.334786666799393007e-01,-5.155564809272437238e-02,1.112065150097685112e-01,2.481798199184049314e-01,1.644323525712299283e-01,-1.431032354252821659e-01,8.485134757106965742e-02,-5.357350981182710387e-02,-2.566451680119983259e-01,-1.707385925015408520e-02,-1.004809153264913518e-01,-1.418538239055670558e-01,-1.268343210503070084e-01,1.993611476544120409e-01,-1.068000622178384984e-01,-5.205955122814039104e-02,2.845314699055657703e-01,9.691651977465605416e-02,-7.627618509829417470e-02,-1.357119793379455430e-01,-2.622469478138351323e-02,4.886251794252196023e-01,2.283384165291797024e-02,2.357655159025799918e-01,5.381185806993311199e-02,2.004659495927709270e-03,7.373333062505066371e-02,7.100320344136529238e-02,-1.297766947856999753e-01,-1.416640913302639471e-01
