3.789821709652071990e-02,-1.235132030471849385e-01,5.207188516125952488e-02,-5.980456609564863829e-02,3.091534923450691297e-03,-1.860433560680429255e-01,7.624709668346596469e-02,-3.907926766965659215e-01,-2.913747743311045912e-01,1.180247259574303542e-01,-2.416945197062282114e-01,-2.411179329245573821e-01,-3.792306115548178813e-02,4.764776682545426856e-01,-7.846137940473177363e-02,-2.021091231031354740e-01,2.234330549672784716e-01,-1.734906840464884303e-01,6.030263799152459081e-02,-2.015345055102698291e-01,7.566209480209461213e-02,-1.880147635909073037e-02,-3.176582543243091500e-02,1.024194568139013550e-01,1.819900665442805432e-01,2.545118581852154425e-03,-1.194109124023400373e-02,7.006168126335420021e-02,1.396516984997222821e-01,-1.304033067130109212e-02,2.591005601501493172e-01,4.523849591176495183e-02,-2.563168111817119565e-01,-1.791376547880603465e-01,-2.131136845105082167e-01,1.557237353226605461e-02,3.825191449249770725e-01,-2.356467689068117433e-02,1.020865964693258299e-01,-2.471485997185218497e-01,-8.446813394156803267e-02,8.259343561453454108e-02,1.140677174413210621e-01,-2.827607976495782882e-01,-5.960837313878829535e-01,-3.825304518542725352e-01,-2.161610577452729165e-01,1.383119337655600856e-01,-2.484323204412475922e-02,6.184280146753213386e-02,-1.949846596005412602e-01,-1.665413283517389875e-01,-2.684603235970648982e-01,6.832899518920532156e-01,1.544480398924975295e-01,-8.948749421811083571e-02,4.642650695195079356e-03,-2.063448111033719945e-01,1.029791193727369741e-01,3.797776077551847512e-02,-2.174839155277352998e-01,-2.138023069332437853e-01,6.531537819322009129e-03,-1.585460282799996679e-01,2.580629638045932595e-01,-2.025400173814338733e-01,-4.761024474170372778e-01,3.354929799718766037e-01,2.442741768367952260e-01,7.003102263698653129e-02,-2.138061521049917577e-02,-1.759385024258142693e-01,-1.104859194144408585e-01,-1.427286900631311766e-03,2.953233612208840952e-01,8.602767206966750735e-02,-1.977820460507734995e-02,-2.369029925878571585e-01,6.885053895538296997e-02,-2.888286200946447724e-01,-2.164928472091595113e-01,9.688462723977128710e-02,-3.226399509362370271e-02,-1.451721206869532599e-01,2.004599437666018669e-02,2.105502204315030240e-02,1.642868643937372142e-01,1.494260631318923283e-01,1.759331272300094784e-01,-1.287853823177448516e-02,7.216091812142370887e-02,-8.741742159470031193e-02,1.987259707960697952e-01,-2.124223396815696496e-01,-8.205076146383756541e-02,8.830708372895160196e-02,-5.525552414734737905e-01,1.615699916559669436e-02,8.396276313223127730e-02,1.813425611902561296e-01
-2.400800551004931005e-01,1.818871486942867099e-01,-5.006011034827058219e-03,4.941696075814849265e-01,2.418174360336572404e-01,-3.720338067503490831e-01,5.239844673777206419e-01,-4.241210136995277602e-01,-3.503115039454873791e-01,3.347694438725565963e-02,-4.505538584477042363e-01,-3.099747173537200640e-01,-2.361113694503196581e-01,1.674749441453121102e-01,-8.930086389096536514e-02,3.016561484389352898e-01,1.125399416667468150e-01,3.073809019904627515e-01,-5.078155108308407550e-01,3.620430061242359276e-02,-9.700832002311347013e-01,-1.142881019303277346e-01,-5.976597926629554497e-02,-4.195335019942763588e-01,2.120622934563398121e-01,-1.851689074908495491e-01,-7.727028026041431186e-02,-1.869835161174613347e-01,8.597970402607910123e-02,1.703964593010412754e-01,3.033042768233716879e-01,1.273490451402007305e-02,2.725647795462081691e-01,-4.433026994522976660e-01,4.046470797484452153e-01,-3.558311431596958285e-01,-1.670510702318445950e-01,-7.702397747808097106e-02,4.759314791001095779e-02,2.121096951556032117e-01,1.170543084511207060e-01,-3.101737609656046724e-02,-2.005332300277219010e-02,4.080330910497951408e-03,-5.627115547949352869e-01,-4.364712471069471245e-01,1.064636383706241834e-01,-9.367127595251105443e-02,8.986274126495925885e-02,-1.621612819626769841e-01,-2.963417788285345189e-01,7.511451205310139267e-02,1.021165003848482633e-01,4.025770483967602842e-01,5.310932905099630119e-02,5.330151485444892603e-03,4.618888401505010788e-01,2.742654448336780404e-01,2.843933958876824764e-01,9.344233672983284777e-02,1.298293784674043987e-02,3.764146563927688316e-01,-2.020218952137280491e-02,-4.406415055721732976e-01,2.133454289977851637e-01,-8.108682072680377384e-02,-7.981484571099779490e-01,1.443992301974270434e-02,-1.464920069157858717e-01,1.341469494161872389e-01,-2.230602628448470903e-01,1.364999876127976630e-01,7.712128700712393703e-02,4.342301430890652680e-01,-2.150037223714815482e-01,-3.124372804942247006e-01,-4.413432901561042954e-01,-3.797800059086560154e-01,4.321329647595481549e-02,-9.195048946654177380e-02,3.646250546371125889e-01,-6.913765752237945039e-02,2.511254046791878691e-01,-1.272394777310563996e-01,-4.131044013698226269e-02,4.007369553029696552e-02,-4.160523649956733294e-01,-3.744160660084684955e-01,-5.117887601085369109e-01,-9.915256006882509909e-02,-1.981230373340558126e-01,-1.149618569575910909e-01,-3.625344205764279848e-01,1.038227531223420014e-01,1.676291106364602712e-01,7.980377955395570252e-03,-7.538201751473728729e-01,-6.767610678142352287e-02,-3.044019959201514913e-01,2.922150456241341954e-01
-2.079108231947602303e-01,4.056066211744654426e-01,-1.089155262732062063e-01,9.304672483710221265e-01,8.918752954465910543e-01,-2.475753483052497983e-01,-1.628910241577864182e-01,9.359358981151476298e-02,-7.204249639785438586e-02,-1.442173866699122398e-01,-5.305121309604001745e-01,-1.029541844369512793e+00,5.570171824988781051e-01,3.386784842122692041e-01,-1.596535893922442287e-02,-6.745928668272699325e-02,1.480368385444188195e-01,5.047628100999459466e-01,-1.405503756798662240e-01,-6.257673869268487454e-02,2.209266207746622135e-01,6.669964206655608630e-01,1.817989325771671438e-01,-9.018771091696936582e-01,-1.883431532567103328e-01,2.403020024029615120e-01,6.809176911548779632e-02,2.704599963130135953e-01,-2.803469640908682892e-01,1.964230415063188406e-01,-9.085114332238911766e-03,6.042845162054748531e-01,-3.333251364120486549e-03,4.670017175292209277e-01,6.152015959801271361e-01,-4.412390798793854735e-02,-6.149078363973248945e-02,-3.007732528010819140e-01,6.746231473673874879e-01,1.493319030654742530e-01,4.483766126641122035e-02,-1.174982836378234835e-01,1.152176156305741023e-01,3.469705405399189230e-02,-7.052055451925295371e-01,-6.252120785457120078e-02,-8.146283745472131244e-02,-4.273770703619796940e-01,-1.804512733739319363e-01,3.042888243095128176e-01,-2.285877438621238822e-01,2.891687685396639451e-01,-3.268332192941286185e-01,1.875357061110553281e-01,2.145592547014484597e-01,-2.350132517976173327e-02,4.525461129496872736e-01,-3.763479237758528551e-01,1.271049330819009837e+00,-7.969591086891866238e-01,1.383384286036004607e-02,3.261813442625104975e-01,-2.443713292388579594e-01,-1.589984440240755081e-01,1.542781681122993021e-01,9.710297661203785846e-03,-8.392915918158969646e-01,1.662464275958217275e-01,-6.575153373883753094e-01,2.953087628767012141e-01,3.735278416726695028e-01,-8.914550617705050417e-01,6.093816290788945933e-01,1.161271517408826864e-01,-7.575603593664460844e-02,-4.973027190764755523e-01,-1.608573497661806684e+00,-2.951314845451149527e-01,6.317723210877594642e-02,-9.982280943427114528e-02,1.159650239862520943e-01,-3.139293003749255712e-02,-1.803162540980729478e-02,-1.636635212852129151e-01,-2.928716136433496056e-02,1.500831123941392398e-01,1.847376062505890482e-01,3.776529356281023708e-01,-8.174689237280086118e-01,-2.880570157315509583e-01,3.721711171098450177e-01,2.426128005205323013e-01,-6.354599594082567526e-02,3.882798227614653319e-01,3.326726151458929692e-01,4.156883356268457202e-02,-1.324968447043436859e+00,2.487394223993751319e-01,7.885652759359021435e-02,-5.118850020494710579e-02
1.464845000888866045e+00,1.887862829992112412e-01,2.984876424950393958e-01,4.335759635944330115e-01,-6.997984245863543562e-02,-3.138451266213238000e-02,1.562301566200691161e-01,2.536197888672103162e-01,7.244049111733493751e-01,2.255576048260142866e-02,-6.151631773752419541e-01,-8.830376821421517253e-01,-1.608484254891775350e-02,9.909787771155147140e-02,1.229772116178181607e-01,6.735224028549333664e-01,-4.473310906591729808e-01,1.088907799920859343e-01,6.019457606956069018e-01,5.754405360788773793e-02,-1.713714315358881302e-01,2.619574628236174263e-01,2.336840331741592003e-01,-7.396056921709325271e-01,2.932130368658358854e-01,-2.555139614576422136e-01,6.163866516266049977e-01,5.800648019461132621e-02,1.028747793263872778e-01,8.145915438079944781e-01,-8.871202145547017748e-02,8.807855459549346344e-01,9.170209444042437541e-01,-5.137360155043371179e-01,5.813237805063468100e-01,4.003353882106933104e-01,6.847159062437807586e-02,-9.805346133200241177e-01,-4.881699312374268573e-02,1.294537495254988624e+00,-3.298534364266871299e-01,-2.677813619608421236e-01,-3.046020537861965707e-02,2.519078716064485635e-01,-1.630306208517489919e-01,-3.433907174038692278e-01,-3.900586157140544658e-02,-4.244041736842876777e-01,2.696572892500470053e-01,6.852612672228899915e-02,-1.520701499058853441e-02,8.609054749360953163e-02,-2.602700280754537410e-01,1.096875105920020344e-03,-5.467067325219402418e-01,-1.271976335275144636e-03,6.510868045795292769e-01,-6.280840787251147639e-02,1.533750372308895493e-01,-3.531172856815183447e-01,-3.858400488535184691e-01,6.116299247074110657e-01,7.001226958590331395e-02,8.782413236820306446e-02,5.100963029694920436e-01,-2.603372446806911933e-02,-3.423900279370119537e-01,-2.934612295165522564e-02,-7.846342700339458132e-01,2.978714764662833414e-03,7.103202713824507963e-01,-1.574787593287898038e-02,9.699745467094291751e-01,2.382027281159671828e-01,-1.944985024327000600e-01,-5.687633504405744667e-01,-6.200460376351772940e-01,3.509655383678695340e-01,-7.024364618802447779e-02,4.604799205880832358e-01,2.150809515991338461e-01,-1.132316111620894489e-01,1.658011507230793824e-01,-2.325248007176767412e-02,-1.735121908381247191e-01,-8.618393752835945554e-02,-6.054795628452870615e-02,6.246813306271712385e-01,-6.074128168293236874e-01,-5.195845537273007242e-01,3.696458443634141333e-01,-1.627904476051198202e-01,1.249490206056633884e-01,3.562498190609744708e-01,7.249589202832473767e-02,3.837740921972001857e-03,-1.019528573012503880e+00,4.137165114370554564e-01,2.863169011753780024e-01,6.516965877340395730e-02
4.795221492385950413e-01,-1.000537868049346107e-01,1.600480878296801357e-01,2.984226655527124628e-01,5.624784160277337408e-01,1.168262686845872034e-01,-1.294999607345095061e-01,-3.711164190169657928e-01,9.828633975376974141e-02,1.952934116427721967e-01,-3.436079964501649320e-01,-1.147205598068096050e-01,7.362177473020055374e-02,1.293616128562831979e-01,1.112996378830562322e-01,3.482017013263459249e-01,8.992531221636720917e-02,-3.380034225849441465e-01,1.402866783254372585e-01,-3.069767054752846613e-01,6.591245441911839364e-01,8.819032642921335874e-02,-1.650740116887562670e-02,-6.091880040766929350e-01,1.620169041738956511e-02,1.199199923783739880e-01,3.131736094425449646e-01,6.903326342421318984e-02,6.369766520952929723e-02,5.091198570331201267e-01,-1.486874836341034178e-01,2.856433137099718134e-01,1.252488766103808382e-01,2.131323528820993629e-01,-4.523762775233817757e-01,-4.793092110194965838e-02,3.757280275994396845e-01,-4.689317024098691583e-02,5.660754309195839551e-03,1.726372766602722042e-01,3.116143048341330490e-01,2.579585441482513258e-02,9.277500687963666226e-02,-8.464279318120121465e-02,2.098251886505757557e-01,-2.766394529607261177e-01,1.889933720079267354e-01,-2.128858014302220658e-01,1.546571459933147007e-02,4.577172858503658626e-02,3.220205845056724470e-01,-4.965373814987695741e-03,9.954912624386600371e-04,7.559688313000992310e-02,5.214155469736863474e-02,-7.711603727538197950e-02,2.289193916155169428e-01,3.261248956844701175e-01,2.244410712272624786e-01,-2.814867091742355720e-01,-3.085425941210621636e-01,1.528930807273519432e-01,-1.242199758039199409e-01,1.356578560003472989e-01,1.977150135594600289e-01,2.569683742071787180e-01,-3.367548866669295426e-01,-6.810559976826818795e-02,-3.182959435676737114e-01,8.427510496979200016e-03,-7.540783238003158362e-02,4.786112956836223176e-01,5.266961973735205804e-01,-1.075093860805407114e-01,3.292944727214070499e-01,-3.258096856655143814e-01,2.751105146602308288e-02,8.316154787602532406e-02,-2.148404559174623557e-02,5.246424967263663836e-02,7.086669007962120848e-02,-8.437197418065138510e-02,2.531676863247874221e-01,3.184059433620354262e-01,6.951392720106544520e-02,-7.811927652985062309e-02,-1.114960500358760792e-01,3.869604824359308415e-01,-4.073925632759601290e-01,-1.820463239325741944e-01,1.886745045576667945e-01,-8.551584805785242271e-02,1.234725999262344526e-01,-2.766905515160161255e-01,1.337587559403907722e-01,2.012374264025029169e-01,6.121412382537829711e-01,-1.845194489285202077e-01,6.833813792716755819e-02,-3.323141510769299367e-02
4.624013694189494511e-02,-7.486542742889842894e-02,2.002125340800900433e-01,4.501909930756188283e-01,1.047648496810459906e-01,-3.780181585768686847e-02,2.888830974243282723e-01,-7.112852332230516772e-02,-4.999053196635832030e-01,-8.803374130205987580e-02,-1.811198766620166212e-01,2.782167733105794794e-02,-2.934842204480579975e-01,1.389653932801862002e-01,3.225993422073503147e-02,1.367231542357284224e-01,1.188649151948521950e-02,-3.476065758770054415e-01,-3.282966332636491624e-01,2.385063425038676981e-04,-1.964316626939318911e-01,-5.616456292826971231e-02,8.522014326138478701e-03,-1.603688277234483622e-02,1.736532913045529536e-01,-1.093002865665704398e-01,-9.999153228658878845e-02,3.845802116657897618e-01,1.403461535462869059e-01,-1.870406612499568855e-01,6.829401044995744852e-02,1.403537702890638172e-01,-1.408241504902037755e-01,-2.297100405460296146e-01,-1.622154895770976102e-01,-2.022710956736860077e-01,2.415904619299483191e-02,3.576536469769480142e-01,2.952938133494735842e-02,-2.022312006921199445e-01,-2.342090096921493336e-01,3.772228414213397996e-02,-2.411347852847889051e-01,6.385286226817418753e-02,-1.823914446165937620e-01,2.158725559005348904e-01,-3.675696904736795896e-03,-2.840089766588592690e-01,-1.782969632567241863e-02,1.757371396553709594e-02,-5.683057012412974507e-02,8.032763161969654064e-02,-3.931365946248459309e-02,1.595292577109371293e-02,-6.432807615179608751e-02,-1.168996122995401843e-01,-5.248064133251600233e-02,8.973310857148386610e-02,-2.160359661653185603e-01,-2.512070813821200010e-01,-7.268064100559652740e-02,2.773056626252539125e-01,-4.709559871928863106e-02,2.747269759177634052e-01,3.684735927888775631e-02,9.631054172082671727e-02,-3.202722368286377574e-01,1.934631116871391443e-01,-7.737796678191130595e-02,-1.558544228917597141e-01,1.492708090638701357e-01,4.233574469775981952e-01,-3.675004341193795487e-01,2.239925969226585767e-01,3.203512234669390613e-01,4.703808714100049526e-01,2.688146024398306230e-02,1.470960060484221288e-01,2.511602941629354283e-03,-6.147519437708662965e-02,3.175857267265922573e-02,1.741916487455988372e-02,-9.387156270479661557e-02,2.497685825945059335e-01,-3.407965281089898046e-01,-6.192758120030518454e-02,2.458482997120474411e-02,-5.596389391609144642e-02,2.459515766120274338e-01,1.991501403327763930e-02,-7.382707496545137110e-03,1.998102942106165791e-01,8.379086798454510321e-02,-3.599426597003124728e-02,2.730731596048364684e-01,-1.026350552422651552e-02,-1.611232556097710600e-01,2.051098790516031056e-01,-2.808801708504467531e-01,-8.734469952617780752e-02
-3.348973062376581211e-01,4.139171379968132336e-01,-6.890463046232291056e-02,-2.366864284312424904e-01,-1.464799190835331943e-01,1.753586207685034204e-01,-5.621272244881025948e-02,-5.204264391416991986e-02,-9.144605436042511915e-02,-2.837978276778332920e-01,-2.031980729265253638e-01,1.010121347958446852e-01,-5.473307758460364131e-03,2.308831581867570593e-01,-1.429027175741764688e-01,-4.824258307467601398e-02,8.718204732920446787e-02,7.938488069671735536e-02,-3.033873801896935091e-02,9.028220744646529849e-02,-3.265545405765415965e-01,-3.705679136085918146e-02,2.903438916416616056e-02,-1.458628742935024203e-01,-1.738810760081660745e-01,1.379987343034120850e-01,1.863081268361283307e-02,4.581439139045228454e-02,1.884159272806692487e-01,-1.458384487273374219e-01,1.405666945812563406e-01,-5.953975080158670913e-02,-2.079431243090388293e-01,3.181178928649733284e-01,2.470155280116552443e-02,1.608218597176445663e-01,1.800528389120039374e-01,1.701911084791996320e-01,-2.194580777392083071e-01,4.034881735678933629e-02,-1.269298797195221040e-01,-1.391551884125221406e-01,3.269254791432149032e-01,-3.422406966398396921e-01,5.292927598642267750e-02,-3.641784460553408320e-01,2.005345945091468185e-01,7.102634762385482900e-03,1.092869577742877213e-01,1.265135281131725409e-01,1.131088832368976199e-01,7.545959017145463521e-02,-6.083282139455897970e-03,-2.307460056394706749e-01,1.622689650457214694e-01,1.004675711878434685e-01,3.534816504525707392e-01,8.014159899643583107e-02,1.844641656744482328e-01,1.555850093382407373e-01,3.103808754088429461e-02,2.419365596497989879e-01,-1.324483393439871426e-01,3.498700895658568011e-01,-4.657211159432340930e-02,-1.638705508393066557e-02,3.523455377376394360e-02,-6.062356692053074217e-03,1.398289194748723874e-01,-6.756141532548859407e-02,1.600520392738471465e-01,-3.068019432747815523e-01,-2.383907893306244641e-01,1.257900112147370963e-01,3.412003133597800442e-02,-2.147297897109947951e-01,1.776465404190228081e-01,2.059230315490394037e-01,2.677297291166870763e-01,-3.391516971351661303e-01,-4.199988336146927986e-02,-1.594423448121921050e-01,3.603695404874021069e-01,-8.828830897152252846e-03,-2.747610682282267680e-01,-2.401532477583553579e-02,-1.953896233300264351e-01,4.056203944164490233e-02,-2.634747265435571362e-01,-2.282732012242636582e-02,1.530210734949405058e-02,-2.236297556936832909e-01,1.301510556292468646e-01,-9.938093866199668169e-02,-1.893469057417519752e-01,-1.449078603199595860e-01,1.720833546936046399e-01,1.191982524375975461e-01,-1.271543551621574508e-01,-2.163997394189350609e-01
-1.919386561852905737e-01,6.262056407461373542e-02,1.306732824431413101e-02,-4.019569436473338989e-03,-1.583345663826928318e-01,-1.073815911733135980e-01,1.453907271621411035e-01,2.582652915123392554e-02,-1.596421388651616535e-01,5.994183003013087152e-02,-1.678694725155560341e-01,2.239196343204603590e-01,1.913902672302100066e-02,-2.217927193825835197e-01,-1.418677752934569825e-01,4.752407218451920601e-01,2.065860130088889857e-01,2.298697619426273708e-01,-2.048473563476010118e-01,-1.588496354634373886e-01,-1.159214354712481548e-01,2.186029388804929807e-01,4.573534677731821811e-03,-3.533702341409158953e-02,-3.466363564698825561e-01,2.273194843445818236e-01,-2.869233257262986947e-01,3.702789629959061246e-01,1.846050259854150125e-02,1.065882168936107821e-01,4.302728290528177318e-02,5.788908003961626414e-02,-6.087911501835035349e-02,-1.844937125089317689e-02,-2.214790987073572415e-01,-3.086705160331840170e-01,5.153900492085158880e-02,-2.801009939550574979e-01,-2.907260054635932844e-01,2.035746906978673221e-01,-2.479447556553896759e-01,-5.514835030730908666e-02,-1.161196787850491546e-01,-1.384272667004265295e-02,-2.668237413264069602e-01,-1.504960178898571976e-01,-4.766111310458344408e-02,7.157079753840775438e-02,-1.376744259569161744e-01,2.633753789678044410e-01,-2.138050899395809237e-02,-1.058732881187254664e-02,1.817722213705036116e-01,-1.494694472797241658e-01,-2.575701339305945803e-01,4.834540853366527113e-02,-3.759120798367864696e-02,6.348889053928596926e-02,-4.375520724573219167e-01,7.772407083026566799e-02,-3.794856218733288350e-02,-2.975283948166299042e-02,-4.606570555779248427e-02,-3.816866854888715244e-01,1.113697292430250174e-01,6.659542826910469504e-02,-1.125975235007843078e-01,-2.057438761839170960e-01,-1.422478515597201398e-01,-1.997601241963078422e-01,1.652746416570579149e-02,2.496946554898561432e-01,-1.560636973547231132e-01,-1.698717450810711960e-02,-2.866561761637573258e-01,1.556166876035871283e-01,-4.052666566308298357e-01,2.897549391298721577e-01,3.953870028082417942e-02,-2.071502602530573833e-01,-1.161560519214417525e-01,4.712884481707770717e-02,-5.013093833744695221e-02,-1.197354707803348489e-01,-2.599554763694489345e-01,3.327993950179089500e-02,3.478577027064489458e-01,2.726567409851755053e-01,-4.891702258608092435e-02,1.208846582797377112e-01,-1.272906009944127226e-01,-2.701911763158718061e-01,-1.420376592183657805e-01,-2.204131153743898730e-01,-6.767729460314449164e-02,-1.941672763851408010e-02,7.573114033946753108e-03,4.851273354791634657e-02,-2.118356905957400130e-02,-4.674448914745285566e-02
9.943980179497389008e-03,-1.946753468624396743e-01,8.020817386905892965e-02,1.753292589289376091e-01,6.480293994747528263e-02,2.119221848544256548e-01,-1.906684686129656303e-01,6.021552239365469961e-02,2.428792773434970409e-01,-2.166347955023354421e-01,-4.230050194118089024e-01,2.917434638098927446e-01,5.697915104902868955e-02,-4.040571111985229169e-02,1.195863536691693374e-01,-3.089037258827593765e-02,1.243925747487471811e-01,3.683279313898220916e-04,-5.040412674573791635e-02,1.515572856197113794e-01,-1.734301002099403188e-01,1.090035781145768379e-01,9.501376497815368360e-02,-2.838750186623928071e-02,-3.443412754828618083e-01,-1.424399373568757399e-01,-3.492290381351633166e-01,-1.135174642573116982e-01,2.929369125460322132e-01,-1.282667263612096709e-01,3.768775626314470328e-02,6.169959697719701493e-03,-3.522456407867038258e-02,-1.668480351960080765e-01,4.376005430278790548e-02,-1.774598782180009937e-01,1.986525451762552463e-01,-3.169311501416713361e-02,-9.690975895783419947e-02,1.742149525691860934e-01,7.066278546967311169e-02,7.783754847862744790e-03,-1.697285883677746299e-01,8.678266907216511394e-02,-2.583755536840657077e-02,-7.820495990445108792e-02,-1.884643361141592199e-01,9.066016531159672154e-02,8.448118379327565486e-02,3.238951745556444828e-01,-3.141622711684898817e-01,1.144015796956786429e-01,-5.331377398183705096e-02,2.790781474954567853e-02,1.798901090162946526e-01,-8.277799612521576089e-02,-1.069978083705373922e-01,-5.009891191364489876e-02,1.159034192936693325e-01,1.588315851879209817e-01,-3.849473864182631770e-04,-5.860928226559838222e-02,6.999590958006178532e-02,-5.184129021150359756e-02,3.628781051458194740e-01,-2.423249126004514975e-01,-1.718017126576573128e-01,-4.106505866285894285e-02,-2.362666443564771790e-01,8.302521983097419650e-03,-5.644955305025909156e-03,-2.374302532085965090e-01,1.159441050755732755e-01,8.357626023939590532e-02,-4.757573085507726951e-01,-2.610714693072335169e-01,-2.174924744450477676e-01,3.487076769779787755e-01,5.147724560354544759e-02,3.278861661975178421e-02,-8.441407899331784814e-02,-1.729544011521905456e-01,1.869752941660240975e-02,-1.825574460871568494e-01,-2.360309775237555419e-02,-9.543098712215897228e-02,2.298732216209372903e-01,2.303336871465935243e-01,1.301368972714157801e-01,2.102938398960896293e-01,-1.624145129619134487e-01,1.738318550145921959e-01,1.715521551013495793e-01,-2.172983796824790037e-01,1.975480528870651453e-01,-1.583935934064855111e-01,-1.333551120837077886e-01,-8.844504784185878987e-02,-3.827153285454611420e-01,2.556113793891020003e-01
-4.820666081560923827e-02,-1.123618100315434687e-01,4.094665141586636969e-02,3.272395327264893683e-01,6.516549720820506708e-02,2.131171407635532311e-01,-2.105307051034750465e-01,1.240284080640457892e-01,-9.513096295058333374e-02,-2.331112617228099371e-01,5.814382090214234577e-02,2.230621934027878506e-01,1.637823980423804351e-02,3.852132995981620844e-01,-2.208305670129302178e-01,-2.782115198680114032e-01,-1.753452892586781775e-01,1.521130831901142400e-01,-2.374560788670765643e-01,1.978905702896764929e-01,-7.154775769337841373e-02,6.383997395166292332e-02,1.771915482857631258e-02,1.060741219384801065e-01,-5.804688805628396148e-02,-1.419591055490694934e-02,-1.839709191679918532e-01,-6.763522994949153211e-02,2.177755059540475817e-03,1.217500487587199198e-01,-3.850730302956806989e-02,-1.729714443955382430e-01,-7.376624009178346653e-02,-2.379693045154398778e-01,-7.059817949843259777e-02,5.467033612254171976e-02,-4.950789717950489222e-02,2.321211369484338094e-01,1.090158124700634466e-02,-1.076436458584248135e-01,-2.677309651776783594e-01,-4.940254795837035334e-02,-2.292419315060221230e-01,2.076542112122530676e-02,-2.923732380859357938e-01,1.966667128428732370e-01,1.283683894926477831e-01,4.993932488630228178e-02,9.860551764202642178e-02,2.035391857900469004e-01,2.646012223687819742e-01,3.043100216524388113e-01,-1.792638499579617822e-02,-1.706350552360380302e-01,-2.071390522520431821e-02,8.761603842336722348e-02,-1.046825312846203365e-01,-3.321221869022658035e-01,-2.461906274600644817e-01,9.157388453175768772e-02,1.938155713025203897e-01,2.478324877607000487e-01,4.797147019650650074e-02,4.164142393575343548e-01,4.484379726775773040e-02,-6.862802308791428052e-01,-6.930393788879600503e-02,4.293522570454845200e-01,1.196117008346380371e-02,3.254030504169114768e-01,7.457293440438741983e-02,3.411368871567443950e-01,-1.849393777027566379e-03,-8.904311498374585521e-02,3.073768226615722354e-01,1.921137821864402628e-01,-3.334166153269854105e-01,-1.471626664231210080e-01,-4.218397516275541013e-03,2.814553707238148239e-01,-1.470943763004652627e-01,-1.698326398944452074e-04,2.678649210667534419e-02,-5.025827625971686363e-02,-9.139049023466698507e-02,-8.092581967081899363e-02,-6.246280531764973609e-02,8.997364918531994271e-02,1.740972677047004230e-02,-2.080243060849046310e-01,-9.509787500969277274e-02,2.053779131067146047e-02,2.856741375392640170e-01,-2.057845329294237247e-01,1.798677112449215826e-02,-7.914351107763723968e-04,2.175763465630811688e-02,5.032499095550646562e-03,3.329003210530206286e-02,3.063933099231480953e-02
2.722499509513529384e-02,9.250583886493074851e-03,1.356965226348421094e-01,3.439711599702738321e-01,-4.202370978143196711e-01,-1.369403662127998689e-01,-4.802265155828056020e-01,-3.756713836196735185e-02,-1.245956557446472046e-01,9.668933242568403252e-02,-3.258350405236578595e-01,4.500754483521279270e-01,-2.476622281776701684e-01,2.704220171804618822e-01,-1.535841016366479017e-01,2.701060579271422069e-01,-1.372542095260186057e-01,3.828213029535520312e-02,-8.844478468140513916e-02,1.304800881663841783e-01,8.791424575229123822e-03,3.243981407824326341e-02,1.270628362960161684e-01,-1.344965750255207593e-01,1.228650411645581392e-01,8.232766127305826340e-03,5.478760101323566778e-02,-1.556691055170673632e-01,2.232890489215997309e-01,-3.082155208990638440e-01,1.305599980233988211e-01,1.303352670210293496e-01,-2.977459510496003325e-01,2.330646453008289321e-01,-6.634031330488183720e-01,-1.636686691338538890e-01,3.167364198153980737e-01,2.348113372831625925e-02,-5.579628140711381107e-02,-1.866034585456691208e-01,1.507938047552341287e-01,2.291479839857947232e-01,-2.009272783027254150e-01,-5.306094858820525201e-02,-2.884412146366975294e-01,7.304124566545497355e-02,3.807412482014307931e-02,7.996435485732922288e-02,1.299335780743293423e-01,-3.114911429921653485e-01,-2.123752490038493534e-01,-5.061542757518608937e-01,-4.328308233181953901e-01,4.402569905221571100e-01,-1.711853070621213724e-02,-2.151132176387518802e-01,-3.536882975796007966e-01,-2.831905705592465683e-01,-1.989837184381917923e-01,1.406037459565264436e-01,1.123863456586770559e-01,-4.509423617145552621e-01,-2.282226130187758051e-01,-5.121077587945924853e-02,9.936406883612620977e-02,-2.085074840801745544e-01,-3.929163199291211273e-01,1.773915204561578307e-01,-5.328706303452614146e-02,-1.771670150044953596e-01,-3.877402526172974567e-02,1.374521041883441652e-01,-1.535689374359759940e-01,-6.564940685848286162e-02,4.030114853817455267e-01,2.491396237038730754e-01,-1.914812158235784309e-02,-5.715474404853979062e-02,4.630871511967545040e-02,7.640192740369333713e-02,-4.346767185923063048e-02,-8.026595875446539130e-02,1.664069967894095947e-01,9.451641473195608600e-02,1.161141507952276331e-02,1.568846567540755632e-01,-9.802909208935892127e-02,-7.310709632408571301e-02,1.577282329842653597e-01,-6.458498642146764945e-02,5.338509327827697243e-02,1.153044085648729650e-01,1.889974540029963623e-01,-3.566785545214517517e-01,1.732134378773970973e-01,-5.357397970652689329e-02,-8.699678870479593540e-02,-2.776036685907702917e-01,1.536535080331446201e-01,1.786217035745855386e-01
