-8.584162295935969522e-02,3.265336542309564272e-01,4.239938147115825950e-01,1.263905303064316865e-01,-3.601032184425891347e-01,-5.416038561176702570e-01,2.355358231278590619e-01,2.559110774083596107e-01,-3.138947088422977538e-01,-3.244851313498189893e-01,-1.971021377174961287e-01,2.620309433542447608e-01,-6.422161085106007361e-01,1.151822139779367926e-01,4.179070018105934259e-01,-3.352832627045924246e-02,-1.931414289190527267e-01,-1.062524844619415071e-01,-3.212895310619933581e-02,-4.880150560380856067e-02,1.405542546263474635e-01,2.464069905078432599e-01,2.443401062571428362e-01,-1.756488698504944657e-01,3.063902168309360907e-01,-3.920454874843844195e-02,-1.011137615185556116e-01,2.102411565489373801e-01,2.868959333637806641e-01,-5.011312020227097763e-01,-2.453425408503998040e-01,1.682163599131833720e-01,-1.918600710599408787e-01,4.426459821879633605e-01,-6.967953293042342677e-01,3.081667276360594565e-01,-3.616124418573140042e-01,1.165186898410597721e-01,-6.847299337993446866e-02,-7.409008247312615092e-02,2.628754876197641685e-02,6.185619868715632602e-02,4.255119208408970205e-02,-6.528899793675063505e-03,-3.918815931677261388e-01,2.116299038228732221e-01,1.340922482411658623e-01,-1.880527219145702589e-01,-1.413294113443991917e-01,-1.484353139101106944e-01,-2.520547029497355873e-01,1.445434605595148359e-01,-2.523348488656008137e-01,-4.499390412640840164e-01,-3.073450030688361645e-01,-3.686907220343968450e-01,2.044599674015691870e-01,3.874217538621075457e-02,7.016848787261975584e-02,-6.448411209385175313e-01,1.203409310826817832e-02,6.546818512156773462e-01,4.408044455888114610e-02,5.270034800917268447e-02,4.885205233176857509e-01,1.021981158792836936e-01,-5.864206862772258777e-01,-3.029254745566340445e-01,5.600662866330215206e-02,2.980394760609108018e-01,2.880279711233064144e-01,1.043790050592938862e-01,1.164864866481036959e-01,7.960429562543958060e-02,3.134738932581748183e-01,3.422145823112135443e-01,-1.721631185587494187e-02,2.671989800320127006e-01,8.596281423474701200e-02,4.021161938147922998e-01,3.158316099261976873e-01,-1.466574567774040772e-01,6.473561459791365991e-02,3.384205979011529752e-01,-1.008879807092322167e-01,1.342912077535528825e-01,1.708907528468602000e-01,7.933433790537726404e-02,3.716223265326772541e-03,-2.619124252514767794e-03,4.298327807210278184e-01,-5.619702663992180991e-01,1.060726784000639022e-01,1.793444707834561391e-01,2.594882179766479918e-02,-8.658141596710222307e-03,-9.159684937505454538e-01,6.994050512320966473e-02,-4.746568196348007612e-02,1.666160154626240009e-01
1.409242915817394415e-01,1.901668235253112793e-01,-6.575074689047698262e-02,1.476946081238855180e-01,1.423033544715474052e-01,2.051930166019285684e-01,2.503149084164916008e-02,-4.368480370698406556e-01,3.768098918584730783e-02,1.657783280469276588e-01,-5.291315989657651153e-01,2.149384830627479037e-01,-2.465955514322353548e-01,-1.319143309882441772e-01,-7.587299182636013384e-02,4.538702955181222465e-01,-4.324425770398229729e-02,-1.509006669190747774e-01,-3.643943980034517697e-03,-1.136682923881549012e-01,-7.280087518900447974e-02,-1.107387192480192573e-01,1.186216045795208535e-01,-4.767991028184284108e-01,2.147621676829395421e-01,1.185601570008587985e-01,3.852227813246581478e-01,1.200714109476639924e-01,-6.633162588617866340e-02,-2.536145770716357606e-01,9.026695792281502762e-02,8.526112709057630246e-02,-1.269847084488850142e-01,-3.296780915802249856e-01,-3.397531434576432918e-01,2.208603188652258631e-01,7.446867253960055832e-02,-1.043121538062424664e-01,-1.158156770704783789e-01,-3.185014874031478344e-02,-3.441384711533653218e-01,4.460718028238319643e-01,7.949480615453971555e-02,-6.479277025793253597e-02,-1.828802032379690523e-01,1.809071917362902460e-01,3.215616524196378556e-01,-1.048197887420945912e-01,-5.569144393283470551e-01,7.881739530855813580e-02,2.029787077835250308e-01,-1.905859501749934126e-01,3.155614950908861016e-02,1.217542189672110586e-01,-2.991711116846529350e-01,1.281994479455970774e-02,-6.638330068235845371e-02,-3.065673804865942098e-01,-5.670565810736660772e-02,-1.304397789419124987e-01,6.014417289022840757e-02,9.053659720555676249e-02,1.377340830283954945e-02,1.956007401127025924e-01,2.450224708759125292e-01,-9.181257438856180175e-02,-1.743838702470500712e-01,-1.350950384349313693e-01,1.032898215074741083e-01,5.874070694248093721e-02,7.190471371386222832e-02,2.458289356678838578e-01,-1.006378525836774951e-02,1.558953780342766382e-01,2.338613062571303913e-01,2.245072678648935005e-01,-1.176606428436498784e-02,4.952325645277312893e-01,9.204330808027362185e-03,-6.051262259554036627e-01,2.045701928469429165e-01,9.511719082252108326e-02,4.797789140837287886e-02,4.700541211657322527e-01,-1.914934356103845381e-01,-1.256954349100875834e-01,-4.299842147947157550e-02,-3.761257263026997200e-02,1.863972534919088597e-01,9.611075437325115878e-02,2.235753238817421162e-01,-2.712556810598435453e-01,1.301112137857070306e-01,-1.637309890199276780e-02,-4.025252253402435837e-02,2.404482202572349736e-01,1.420231029829243097e-01,-2.379112550257033443e-01,-1.608458375540551266e-01,2.673678753323660007e-01
-1.254877053896927552e-01,-8.792590901359111089e-02,9.793886748234734152e-02,1.235305844962927418e-01,-2.762980816961410277e-02,1.473999657986243272e-01,6.312872699349167394e-02,1.381942951199194858e-01,-3.102382773780125447e-02,-3.911287761802060836e-01,-5.989387521048971513e-02,-5.431176825013615816e-02,-1.579203563966595225e-01,4.189546797752046609e-02,8.621283811989258195e-02,-2.378774895936183187e-01,-2.411099861159538352e-02,-1.675961303813747194e-02,-2.166936071769550443e-01,6.267203097054201144e-02,-1.224316549968136464e-01,3.738632548665271615e-02,-7.466921317677326780e-03,-1.532224525511591828e-01,4.392923964528248626e-01,8.323634375181544753e-02,-1.919159438683846336e-02,8.838927692073215991e-02,1.449196958748359965e-01,4.224801174031905110e-02,9.428199863990117946e-02,1.931517814141411049e-01,-1.077876417294255235e-01,-7.193685930551015073e-02,-4.772856696361924000e-02,6.944446277899822551e-02,-1.596679504756197965e-01,2.337128601305767661e-01,4.249988902991099771e-01,6.317308119451058024e-02,-4.810800466910683526e-02,-1.253057773158341159e-01,3.412328638955219873e-01,-1.711964562277573099e-01,-2.779855745223675650e-02,1.426625031326809179e-01,3.059837166014828802e-01,-1.567358231647212885e-01,-7.387885413337154372e-02,-1.135048247169484492e-01,1.534578354697414826e-01,5.063474387909879665e-02,6.212238763131087971e-03,8.128496218166546272e-02,9.670237508067093535e-03,1.201670627471757985e-01,-2.069056003267977922e-02,6.727738245768394298e-02,-1.870479591537634878e-01,-4.761906711673905696e-02,-1.119119969982605850e-01,-1.580170112025773288e-01,-4.879162495765008989e-02,1.004426659274560707e-01,1.692118955221033061e-01,-1.792314943468001354e-01,-1.101008664476709337e-01,1.729103020015929082e-01,5.879605752407558034e-02,7.012184842269746088e-02,-8.865995783592620083e-02,-4.314433631247715506e-01,4.209216433659866002e-02,1.980268860961166555e-01,2.199467078460650704e-01,4.647227171817656932e-02,1.314685813219776678e-01,-1.023931421726926860e-01,-3.012168097602057615e-01,4.785076830129131320e-02,3.399467204875186027e-02,1.116602597940911518e-01,-6.939208922208395247e-02,-1.409418480972106022e-02,-2.017309328489753570e-02,3.281047850344119832e-01,-8.773109952617964835e-02,2.506219662453582075e-02,-2.701586034322926363e-02,-1.202094695723552181e-01,3.721537393102778563e-02,-2.527083066232004294e-01,-2.819423446809368183e-01,-1.096708602767655499e-01,1.571118849424811836e-01,2.140014548075563905e-02,-8.131799079839076641e-03,-1.012103021518694218e-01,3.299394918774039426e-02,-1.622019423276472834e-03
-2.537070197086714884e-01,7.249742939198218494e-02,2.013659045055269936e-01,-2.729564760268974877e-01,2.779366009097176682e-01,2.348922978037627229e-01,7.310116762887397535e-02,1.141270419473547001e-02,2.524357145276461684e-02,1.371375553776711942e-01,5.240261862288085083e-03,2.144128291592538593e-01,1.943431276034497668e-01,2.975506787332796166e-02,-3.938727080698377347e-02,6.266901088190286739e-02,3.720834667977623855e-02,-5.460386824269465589e-02,-3.505064329011856050e-02,1.502604368051524419e-01,2.470781087423397082e-01,-1.973623373676023640e-01,-1.100784777425189015e-01,-7.524636710984460020e-02,-2.958844864969529739e-02,-1.699242681577970981e-01,9.220252310290417974e-02,7.948898051305926249e-02,-7.590267521582300114e-02,-2.993843644846724134e-02,-2.035732940591916951e-01,1.071716297316533811e-01,3.995749943305818702e-02,-5.528794983214851272e-02,-8.127023624317188111e-02,-3.912595827618511879e-02,-3.225818983832112741e-01,-1.282984686285352227e-01,-3.806087741626557053e-02,1.463453489693384568e-01,1.975397548921485058e-01,2.383128560943912830e-02,3.490194186613322924e-01,-2.783730273028083846e-01,1.563184422764066495e-01,-4.363794096771660136e-02,5.738215083491134648e-03,-4.110528823176710228e-02,9.062296229451020924e-02,5.089903793944451638e-02,-3.570160891734566744e-01,3.373215125331095465e-01,1.954029976206842489e-01,1.001612065846501920e-01,-2.838873067048510168e-01,-1.468093581519499535e-01,-1.261480414328288724e-01,1.029939091266343087e-01,-7.251817189769556304e-02,3.540795615294953930e-02,-1.843761615989097102e-01,-9.314527467084658674e-02,1.750612866146080415e-01,-1.003482913224171789e-02,1.195209951537232335e-01,-1.556981462752836387e-01,-1.575692218309218684e-01,1.303691332008315718e-01,-1.396318207540089285e-01,-4.105385543270098636e-01,1.420819146137553002e-01,-7.290351688316705492e-02,3.450738488860808917e-01,2.046321588431089522e-01,2.350585010074514036e-01,-1.204164378002536423e-01,-5.111494266009115883e-02,-2.062362389968964427e-01,1.091664877419923907e-01,-3.568743848622973891e-01,-3.182842009755439128e-02,-3.203197570050083653e-01,-5.783988845174985877e-02,9.130354962081481396e-02,1.436695802753126805e-02,6.000224714112022129e-02,-3.267080085280166940e-02,3.506262069681467253e-01,6.451737009169517499e-03,-2.298780708143999957e-02,-4.049836270229886098e-02,-1.712891886904070182e-01,1.381944672633727833e-01,5.654543598007699678e-02,-3.447896571071173977e-01,-1.794086762612842612e-01,-4.143424403800233247e-02,-9.422087998494321770e-02,3.281985621612221876e-02,1.059394003645907911e-01
-2.441665711037266026e-02,-7.434837552189979548e-02,-4.460775181116770349e-02,-5.522277312630839707e-02,-3.019873651535808640e-02,-2.252687705028957599e-01,-1.382172839381196339e-01,-4.269452264231365368e-01,1.098911088647669260e-01,3.599570052604691289e-02,6.260487315909331330e-02,1.550259832281665195e-01,2.129210938593611990e-01,-1.513401436646773790e-01,1.524886985885895996e-01,4.124016785498180182e-01,-2.395613315109088315e-01,-1.949705387852343919e-03,1.302303236096875316e-01,-9.535008067636717433e-02,-1.534772787283016082e-01,4.493134962693940970e-01,9.650021319588349134e-02,-1.501076160454832276e-01,9.942694400806408039e-02,-1.037640638801816395e-02,1.829432344760797691e-01,-8.733507779078883426e-02,1.679384284295540319e-01,-1.960969826159919549e-01,-4.880966193398471320e-02,3.621935635033424195e-01,-2.634335482254698824e-01,-1.257846696537580078e-01,-6.857207699335970963e-02,2.632730575715293564e-01,2.085119079246518792e-01,3.134165738187788541e-02,-3.460968775846795520e-01,-8.276791487222073807e-02,2.922084065153354726e-01,3.906578789700766441e-01,1.207508484665201914e-01,-2.109478309397113949e-01,-3.198299245173461536e-01,4.352714973873973020e-02,7.231265648844407978e-02,2.434630847859033942e-01,-1.616513777588348688e-01,-2.979738975894800634e-01,-2.991962969800752714e-01,6.383291015834428872e-02,-5.734148046411544075e-02,1.575694477228212487e-01,1.717034621529080762e-01,1.127486110286356463e-03,-2.546327854685338093e-02,-6.913693081185555422e-02,-1.484238137907655797e-01,2.355517593440875357e-01,-8.721842807757115845e-02,6.967557990231507126e-02,-2.696640797381335553e-01,-2.645725548290893403e-02,2.024598769394996556e-01,-1.856175662401680915e-01,-7.682090112839513700e-03,-1.052623071924289715e-02,-7.322659474195020168e-02,5.002966479637564225e-03,-6.787815240524151805e-02,-2.354317714847730669e-01,-2.494007210360829618e-01,-1.599183527839835584e-01,6.974759498182875328e-02,-1.028276470534426612e-01,-7.167151483127898182e-02,3.129460659648300447e-01,3.756727179638368053e-02,-3.494425712550911639e-02,1.688202095088707777e-01,-2.109842652918029471e-01,1.022937636575949917e-02,5.337748118296928856e-01,-7.322812741189135832e-03,-1.301392207320775096e-01,1.880808937238594714e-01,1.415359560384584214e-01,-1.609003126867436170e-02,-1.052799314117298934e-01,1.744370711453185618e-01,1.994913490632969078e-01,3.973132585963804475e-01,3.242994711239978456e-02,7.872054993033719694e-02,1.203665076916893423e-01,4.670128021264775137e-02,-4.811663552251431442e-02,-3.077256031035918160e-01,4.164113539287061377e-02
-3.265217536667692211e-01,-1.664329219799179083e-01,-2.035361082669456465e-02,-4.033472040464780028e-01,9.817411442274288913e-02,2.709690417901441384e-01,1.011818386708704665e-01,-1.426967008787052849e-01,-2.834197548552699897e-01,6.417517844466125165e-02,2.934519873537095869e-01,3.854291080193954222e-02,-2.275909107268943576e-01,2.359237937454110867e-01,-2.860134443905609225e-01,-4.298483594454465262e-01,1.505991986815472146e-03,-8.277450036565893454e-02,-1.389557239851203253e-02,1.345000725526998009e-01,1.349050473775138537e-01,5.428226597635481439e-03,2.669369332164760467e-01,1.368869330811032792e-01,4.057495140190204436e-02,-7.809515978522965640e-02,-7.970567797681618258e-03,1.547409025325169329e-01,7.705221856200690500e-02,6.810325020099369797e-02,8.309569679401394848e-02,-6.931607449209728489e-02,-8.389743703270952091e-02,-1.260770562662271721e-01,-2.916643798694860679e-01,-7.127266699616475153e-03,3.212015918212541843e-01,5.520444181517912552e-02,-3.782900271521798252e-02,1.458761535644721163e-01,-2.119673800133386465e-01,-2.951548238483476250e-01,-3.081215283559362028e-01,-1.005851726966479204e-01,-2.414744482716521257e-01,1.556013419468909309e-01,5.395648796112672424e-02,-9.649229781250973081e-02,5.989876329965698742e-02,2.896730909599793957e-01,3.061047956449449714e-01,4.691265135595990010e-01,9.441296687339365001e-02,-4.076959039637698123e-01,1.585357282744475071e-01,1.144007297137728391e-01,-2.956306068482272148e-02,-8.646594793953019109e-02,-1.038535533006675060e-01,1.501874290399884404e-01,2.257006294494270371e-01,-1.364025677752009891e-01,-1.346715377852762338e-02,-9.620933060005223969e-02,-2.569491485897664185e-01,-1.462656965779287471e-02,-1.385600395555103559e-01,3.598248675891876913e-01,-2.351962977588691883e-01,-1.732942016281804609e-01,-2.397787057331247085e-01,-1.215046649772233006e-01,6.802828271082136946e-02,3.745883396505085838e-01,1.682832209014665792e-01,8.944907305788984964e-02,-1.963887527068949868e-01,-2.043857211491192927e-02,4.705134676686349021e-02,6.383373763493746522e-02,-6.525801893615486016e-01,4.900758473211256488e-02,9.550072901877264264e-02,1.506848217570498118e-02,5.624618140025018122e-03,2.602871909726271471e-01,2.572017790962256578e-01,-3.162124809529541780e-01,-1.659431689185988101e-01,1.909716813573305028e-01,-5.693958148387096713e-02,-1.018615413360177691e-01,4.716313055164666479e-01,-2.403962681698181697e-02,-4.398292378370772387e-02,-1.050745479370472774e-01,1.401859418793852952e-01,-2.057039569154223979e-01,-3.111010742774169002e-01,1.927637267186439185e-01
2.827936589098772185e-02,-2.991980541843994867e-01,9.564244557760072374e-02,4.954652790427593184e-02,-1.149845968354440834e-01,-2.663613924772774144e-01,1.651083574938719822e-01,-2.123940320798833326e-01,-2.688691262332404408e-01,-1.215699512944945354e-01,-2.837797038472507638e-01,-3.095665223004483990e-01,-1.244428157137801930e-02,3.183757696663835901e-01,4.107877725536408092e-02,-2.878534841624336149e-01,1.606914067133179969e-01,-6.332243491661439239e-02,7.513678783728797161e-02,-2.260253040074369224e-01,3.547874254661596144e-02,1.179266319477263181e-01,4.823847741038018305e-02,1.088499244701746776e-01,-4.362212547979613803e-02,-2.768653974615410771e-03,1.107563507982425310e-01,2.935940028874552965e-01,1.570227283324586720e-01,-1.579146759663730554e-02,2.141728977250454691e-01,1.431736800909355067e-01,-2.006341612134407426e-01,-2.847647835035117536e-01,-1.799346845136317319e-01,3.133101244082955178e-02,1.678533457869371692e-01,-1.212542234075557057e-01,1.290753892855955043e-01,-1.813332384719849311e-01,-2.197065677605312406e-01,1.756901583444615556e-01,-3.001682475229729141e-02,-2.810327596774392367e-01,-3.136699636719756379e-01,-3.355211755264755902e-01,-1.649867089979970003e-01,1.196589858878256557e-01,-2.544175485352984101e-01,1.116330613002816663e-01,-1.877251494941292731e-01,-3.927713999635685793e-01,-2.615126270701940703e-01,6.002561701357235213e-01,3.449518435711468323e-01,-1.126870843104002401e-01,-3.179341919103975123e-01,-2.173300419225337454e-01,-2.001143684318503202e-01,1.976863401177484936e-01,-1.621513107383300289e-01,-4.220055918247880844e-01,-1.997381952865585203e-02,-4.205286847603228462e-01,2.442586842632798183e-01,-1.059745109351584308e-01,-3.578790140399684128e-01,4.691984227718907219e-01,1.436265180163861233e-01,4.661283090351654029e-02,4.290790806790624468e-02,-1.864555728727673722e-01,-1.153844437626007080e-01,-6.569783025398047427e-02,3.091414648046293401e-01,1.905544797018988712e-01,1.403772839666179995e-01,-3.273590263761012031e-01,5.324160951060091101e-02,-2.208435086198723141e-01,-1.769996169231790317e-01,1.376148873561430230e-01,7.225405769757993479e-02,-1.647313812040575032e-01,-3.745900838446569042e-02,1.326974295431081197e-02,2.276219689974123828e-01,2.641664433606532025e-01,2.679749126244309609e-01,-2.203088157721849391e-02,-2.781732470808781846e-02,2.172844465424572657e-01,1.995698303115437389e-01,-3.296979798276533646e-01,-1.149901018545152476e-01,5.975130647054113786e-02,-2.112751902818112426e-01,6.089184153906597452e-02,-1.323242381451728844e-01,2.004705857491952403e-01
-2.723016966216191270e-01,9.912015156366149604e-02,-1.078330618376992147e-03,5.649603096411019987e-01,4.475730382276892766e-02,-6.222912468928206708e-01,2.567165199892861849e-01,-3.322788028652365333e-01,-3.480807346061939311e-01,-5.745188138338490347e-02,-4.682657221124923441e-01,-3.593828192739410565e-01,-1.180539818693814441e-01,2.770860440662021862e-01,-6.305232273400759868e-02,1.297003303082039927e-01,-5.616842879436909769e-02,2.502334576064566551e-01,-2.745650127498071580e-01,5.206356937549708186e-02,-8.009746242005473249e-01,1.010399526091261962e-01,-1.875360159038901575e-01,-4.109401011196979203e-01,1.520432825368241425e-01,-2.219064932535757262e-01,-4.601964722459040563e-03,-1.771771530980664200e-01,-1.549739865567615477e-02,1.251660568114389971e-01,2.055965635645003731e-01,3.655796647074727873e-02,5.765384246418310266e-01,-3.584953953337527421e-01,2.212778687966550639e-01,-4.409036129501633372e-01,-1.800159072543220939e-01,-2.852719829654199457e-01,-1.453048000669667217e-01,8.880096561101705199e-02,1.199767335017310338e-01,6.691626176595755204e-02,-1.770386035158453275e-01,-1.223269386175597634e-01,-2.221632787200152614e-01,-1.625088075606672955e-01,9.603230928454370430e-02,-1.110037707864950651e-01,-1.925115310564458684e-02,-1.377122807608297250e-01,-3.959115951495805197e-01,9.093281685922667557e-02,-6.331291672905303702e-03,4.789426211376980325e-01,-4.905589161275343557e-02,1.849686047239305908e-01,3.835768201879837247e-01,3.437993613697543083e-02,2.785438160893184412e-01,2.394823460823214401e-01,-9.111819953068139855e-02,2.363596071890444184e-01,2.728600825255953280e-03,-1.833808348579253067e-01,4.315469367532621114e-01,-8.204391819408002329e-02,-3.908099881837991951e-01,2.320812009167931220e-02,1.153864017903917689e-02,3.247976662328485031e-01,-1.738669056645299471e-01,1.554152501154910104e-01,2.780123690618287180e-02,1.072999455704185395e-01,-3.391479785533535463e-01,-1.395151418165814783e-01,-1.742843505868304221e-01,-1.201552642074828203e-01,1.917115175388302631e-02,-3.666708935708709594e-02,5.450101146828914001e-01,-7.975365366322073601e-02,1.983751493632411877e-01,-2.135692371128158351e-01,-1.836238587108743325e-01,2.643856060290741272e-01,1.290363266741671386e-02,-2.435032225577986320e-01,-4.270556427753086637e-01,-2.467306405024863869e-01,7.335404354802384230e-02,2.060902424381297338e-01,-4.267979669918426922e-01,-1.734352543026276283e-01,1.212620173606442087e-01,1.009894969017046812e-01,-8.569502261610014715e-01,-1.226845137520658768e-01,-6.155032041593309078e-01,3.067325212690824032e-01
-1.623624776724124363e-01,5.071855954814680212e-01,-2.500859146743566463e-01,1.010367604548370490e+00,8.936579368276337254e-01,-5.681870442821725931e-01,1.183982451234964067e-02,2.384755000807235181e-01,-3.745780108643752271e-02,-3.804287297513266886e-01,-5.486442321495590413e-01,-1.295638858081672007e+00,1.020873410612942012e+00,7.026603124859973626e-01,-2.346508114639100223e-02,1.871734821979349483e-01,1.055687214652366868e-01,5.710765866877072217e-01,7.150196543315959219e-02,2.340881889544316197e-02,1.860209182095148572e-01,8.314376102180179862e-01,2.054428775790473061e-01,-5.091669574749703164e-01,-9.903502639949755826e-02,1.507925111747771552e-01,-7.893238245964410982e-02,1.272340757840354220e-01,-3.654412178032089287e-01,5.276655520317176384e-02,1.130794117639232904e-01,6.691080279035055423e-01,3.026037293680401974e-01,6.633328556715013535e-01,8.115174057012427555e-01,-2.919443332141761771e-01,-2.570572468201733352e-01,-2.320285752378375421e-01,-1.861663333825298583e-01,4.391043357042881956e-01,6.109660045109376048e-02,-2.576008956878208730e-02,2.066878317043597257e-01,-8.123072137687788186e-02,-5.687161280819563736e-01,-6.278912916626126772e-02,-1.385520827544260147e-01,-4.250452235874430107e-01,-2.642225783900369329e-01,1.157890432243032924e-01,-2.126757998285809526e-01,2.050741002800902102e-01,-4.799658006659264786e-01,1.627746406724328854e-01,2.376095159374406462e-01,7.807434250015744814e-02,4.162204465835819822e-01,-4.660223349025913175e-02,1.166637197409855276e+00,-6.214543253747146778e-01,8.165742441698249643e-02,5.671653053342485817e-01,-1.770249425168177182e-01,-2.068796879434216252e-01,1.431091674756772847e-01,-1.714165326707157433e-01,-7.074362223994312693e-01,2.107656701484162398e-01,-5.300392703392960980e-01,1.155392942326963907e-01,3.842282896280194149e-01,-9.006874002883284991e-01,7.833243429092985322e-01,-1.071171994675872707e-01,-1.894546525193925579e-01,-7.527444270809079407e-01,-1.263650676252049854e+00,-2.591352254396709354e-01,1.998794559967258591e-02,-2.567989456989801522e-01,1.820032632883937171e-02,-2.028897643458485271e-03,-1.997439926683521605e-01,-2.328550689543283092e-01,-1.759746329184157243e-01,1.978064426390374331e-01,2.677274701449488536e-01,5.516225468040746316e-01,-6.154593690398239003e-01,-3.057218510144377177e-01,4.297530615187257763e-01,-4.285318892009848391e-02,3.282435862434667645e-02,5.105766095104198321e-01,3.246136565927612017e-01,-8.931341708974452342e-02,-1.154225162395194237e+00,-8.090388953309922415e-02,-1.406009112718431264e-01,-3.115736233980355152e-01
1.924782417261520218e+00,1.489681918506894354e-01,3.462640247530844873e-01,4.614974866138092935e-01,-2.296454048775130319e-01,-2.822422356355942519e-01,3.578164006432603683e-01,1.503452413197827464e-01,7.774591629905495127e-01,1.927503335544757668e-01,-6.394768692758882045e-01,-8.928552372396013626e-01,4.436305540699177485e-01,3.966916684979357455e-01,2.948278038334823381e-01,6.082889846862115091e-01,-1.045042034777505235e-01,1.055118519341919914e-01,7.406370960403800829e-01,2.360937788359428469e-01,5.331124912017249917e-01,4.210818812433473890e-01,1.549709666455291734e-01,-8.618895371133209471e-01,3.409430615525148034e-01,-4.169753510696363463e-01,6.965327732241277658e-01,-1.556211316758830399e-01,-1.839253917800678928e-02,8.360758765598413911e-01,-1.710376612228832471e-01,6.983933215126829630e-01,1.088629084745632358e+00,-4.642309453489358306e-01,1.036656610120428645e+00,2.422283956989560172e-01,1.175350355184264783e-01,-9.943107914357737220e-01,-1.611241919980689330e-01,1.171643497153645574e+00,-5.234717668085626663e-01,-1.523377176182911796e-01,-1.561991219826102950e-01,5.335162719714501289e-01,-1.821452285290578177e-01,-1.357262613941453422e-01,-7.411203387988585245e-02,-4.272059685107994498e-01,1.230683257037309408e-01,5.059435101134390766e-02,-3.849229414660556570e-01,1.655268916809609636e-01,-4.330946304175914419e-01,3.149618768226293553e-02,-7.518766562751570959e-01,1.840965272817838005e-01,2.410085608155914105e-01,-1.545743196342825865e-01,9.813901643123119911e-02,-1.980126106941893782e-01,-3.099802223902617393e-01,1.363494571712285941e-01,-3.404952817218686451e-02,2.853356307334427647e-02,5.198302865357208313e-01,1.352818234374394968e-01,-2.849118232642797177e-01,9.980289180691062634e-02,-7.471081452259245026e-01,2.182404928714173353e-01,4.218259507925382068e-01,2.177234234747040809e-01,1.137597212412384096e+00,1.469243501319285050e-01,-1.527363471883141366e-01,-6.645646669322625710e-01,-3.323505669407237351e-01,2.903820163224709594e-01,-9.168734151795379650e-02,2.155330509412221041e-01,1.964633339192211336e-01,-1.817612007298453555e-02,1.208472883254000235e-01,3.615452848373041372e-01,-3.183925715393619016e-01,-2.337754033497795592e-01,-9.364964305496129016e-02,7.995760308549887396e-01,-4.628894923890852775e-01,-4.457864991914012864e-01,4.557904094013285334e-01,1.982878938846546757e-01,1.026299616289717970e-01,8.253402240081161856e-02,-6.281091989041610868e-02,-6.871625410649814802e-02,-1.118140638058912062e+00,2.163462902640903296e-01,3.304051046525767754e-01,2.980674025816045236e-01
-4.038544160563527219e-02,-2.317843178773379142e-01,2.258502696766609696e-01,3.911054866744923530e-01,3.823777594670881852e-01,9.955835937410639769e-02,1.457546350634804887e-02,-8.497381141547241667e-02,-5.540008447574688855e-02,1.720369258053747186e-01,-3.923273232848328851e-01,-1.243408181244498867e-01,-7.570451789130426545e-02,1.109602698603311122e-01,1.282761425262931021e-01,4.874708086161148868e-02,2.695207747278404731e-01,-5.897704131494833912e-02,3.303814849943171477e-04,-2.493961129320325376e-01,3.913785223070671004e-01,2.123080366221569426e-01,3.673146678471434640e-02,-6.130415814495827620e-01,7.597316957945457125e-03,-5.885651537469852035e-02,5.363043843323027360e-02,-8.653116865102410474e-03,-5.711992303681463767e-02,7.502569273536104921e-01,-1.615099614071270062e-01,1.714237776639147004e-01,-6.167659544795059574e-03,3.532290212465322710e-01,-9.598312003728378186e-03,-4.751350317456336236e-02,1.679304514916275803e-01,-1.028695699065119984e-01,-3.659240457341620401e-01,2.130234603715426556e-01,3.869830517293874617e-01,3.771999230769763206e-02,-3.825458813535428243e-02,-3.113771139681367206e-01,1.060784709723861380e-01,-2.130798734096194802e-01,1.142250789808278988e-01,-2.162376335903048730e-01,1.778359443855785926e-01,4.429323629994250111e-02,2.731669496115469165e-01,-1.684946896128462490e-01,2.774314253531405539e-02,8.696556495455864955e-02,-1.513451219409024384e-01,4.191098823482704294e-02,3.583308737974430502e-01,2.032454557506788995e-01,4.519450745062507657e-01,-5.159245978713185021e-01,-2.302652823547261252e-01,1.781994318476348704e-01,-1.011508703986965657e-01,-2.504133480878992235e-01,1.914476189443274634e-01,2.496065963258121967e-01,-3.744978897107490434e-01,-6.690273302613872208e-02,-1.457907958159174178e-01,4.671891328052955178e-02,3.268260196077883012e-02,3.250878138748665158e-01,4.901622480547466187e-01,-1.586488721892964082e-01,2.655160591599213804e-01,-5.054846490704727469e-01,6.364576301571663042e-02,6.023835603682968498e-02,-4.335608988571024169e-02,-8.078152412025120955e-04,3.945912095422286076e-02,2.706337874486546349e-02,1.070443412306906622e-01,-1.795920628772787186e-01,1.076472396600525600e-01,-3.431679084758142845e-02,2.333422696831710663e-02,3.613068562746550860e-01,-1.658625482632165582e-01,-1.889025505148971829e-01,2.774839140757358047e-01,-8.362714869219697866e-02,-1.121655066192315253e-01,-3.083215285205748724e-01,1.629909107902403342e-01,1.665388230156997773e-01,5.347489278208419350e-01,-1.787422594272219112e-01,2.127837847946322802e-01,8.030627341945233144e-02
