-2.240466118209677171e-01,3.491165110910551261e-01,3.849814194899854325e-01,8.624113834962351954e-02,-4.023119611205733803e-01,-4.552702999042040344e-01,2.889912338895523347e-01,1.280673239591072765e-01,-3.127433627966446084e-01,-3.914896513482392093e-01,-2.121338947698186428e-01,3.065031340961193451e-01,-5.644675699856139817e-01,4.650998030379675796e-02,3.722438402338752450e-01,-1.609301679385934103e-01,-1.591448631329384633e-01,-1.347920327056409961e-01,-4.270621113235881922e-02,-5.188299783340784982e-02,1.147319463958461766e-01,1.966044223254516110e-01,2.165887892179189644e-01,-7.731857403455920374e-02,4.467864208593720354e-01,-4.927019372900195288e-02,-1.338628020998744728e-01,1.967186396860961806e-01,3.959930895737018286e-01,-4.715056313843171143e-01,-3.203351735039806081e-01,1.643630428657119613e-01,-1.834489721465433210e-01,4.688336048546602464e-01,-7.692730524989859209e-01,2.309135847424457211e-01,-4.020744073178502687e-01,1.185799144241527769e-01,-1.168883274451303217e-01,-7.485399961632192498e-03,-4.315334117880272741e-02,1.285528260783843080e-01,-8.728934461160695046e-02,-1.403960079858780352e-01,-4.929747934918190522e-01,2.324044525272111750e-01,1.480261076220796279e-01,-1.889382161045276010e-01,-1.927514992792931647e-01,-2.551576953054242314e-02,-1.866255336024815747e-01,2.593460374489567344e-01,-3.242843508275712328e-01,-4.047152615611759874e-01,-2.252055257831963586e-01,-1.810489398197773769e-01,1.679330581713153747e-01,-4.984217593699796778e-02,1.636154258599561706e-01,-4.873596249279688042e-01,-3.095687137171653641e-02,6.379356740642063706e-01,5.000996271695945516e-02,7.999575166055655773e-02,5.152786564491901311e-01,1.048608489009324185e-01,-7.602835858699517058e-01,-2.766129159373462154e-01,1.994594299569007328e-02,1.848371469672253076e-01,2.885015536345990061e-01,7.959444762995834810e-02,2.791799206287961729e-02,-2.099862719082117371e-02,3.592470699124934996e-01,2.965389109589274819e-01,3.635821422126297303e-02,1.596979551825076782e-01,1.019500237250851871e-01,5.117236420769061267e-01,1.318803295054997715e-01,-1.086336195593163717e-01,3.857676581201708449e-02,2.465881790174179466e-01,1.090406450304833713e-02,3.002744583293461000e-02,2.042305132720292349e-01,1.911784434555843792e-01,6.519578549358821806e-02,4.112525559712544576e-02,4.812033929630288309e-01,-4.967512362691786088e-01,1.576907801770606188e-01,1.332853204073003173e-01,4.737177027100804988e-02,-4.252127845232178682e-02,-9.928242981579555870e-01,7.177354536287276765e-02,-1.520904935680812697e-01,1.238688549309162334e-01
4.759904230491410204e-02,2.861215803054606432e-01,-1.399665236584070604e-01,1.789426336862500466e-01,9.958856485324664443e-02,1.104657303749307096e-01,7.950397304933463916e-02,-3.860005193818466518e-01,4.348194235696158788e-02,2.114879077822027220e-01,-5.350248752927175833e-01,2.392913920559996133e-01,-2.466130686485101531e-01,-1.842850178095062829e-03,-3.973667834957671924e-02,4.087508330248815214e-01,-3.882550810246788997e-02,-2.504852129416606510e-01,1.931279136480659742e-02,-1.343015185803173583e-01,-1.225403061701983570e-01,-1.274563784125331278e-01,6.550318323859981307e-02,-4.729113273127391603e-01,3.225087691238751053e-01,1.214958398989074428e-01,3.788446981433489236e-01,2.473125402457266309e-01,4.107953307203695767e-03,-2.452124594330648277e-01,3.109037963537657906e-02,8.594475459300424114e-02,-8.925543288907096529e-02,-3.876841667151624260e-01,-3.347956238769940196e-01,2.711348202577380517e-01,-6.043737442389835596e-02,-9.106838295576002995e-02,-6.663935632325830583e-02,-1.757370357227624469e-01,-3.347637740405251527e-01,5.278537527981237432e-01,7.444982720182372234e-03,-1.053091405666558705e-01,-1.894079756273722714e-01,2.344082335120482308e-01,2.501125528661033992e-01,-1.051387074368445584e-01,-4.969019245673826912e-01,1.454156603567547668e-01,2.502888904526325287e-01,-1.554731630169237655e-01,9.451510797636756764e-03,1.480113876837509390e-01,-2.074223778666826057e-01,-8.347360891190824261e-06,-1.027202843370611796e-01,-2.267171019971235546e-01,4.977483869114845971e-02,-1.031734269493009698e-01,8.771894475006954128e-02,2.736840053544893972e-02,-5.727522365455193533e-03,1.719922582934963751e-01,1.764410964096315704e-01,-1.363662088227989566e-01,-2.035356233673601689e-01,-1.491324848277717219e-01,-3.571884738749599858e-02,-4.108644905776168144e-02,5.779927664154042855e-02,2.560387697250995909e-01,-1.105356127169598857e-01,1.773311330232404115e-01,2.320522711580398356e-01,2.294235596893835771e-01,4.155591998864027747e-02,4.274944851168874238e-01,2.824149076571872211e-02,-6.129956110759866572e-01,1.483455567698395428e-01,3.946031307678498495e-02,-4.691710168702328126e-02,5.097429761521654612e-01,-1.496618102577791098e-01,-2.078469435338841931e-01,-6.062499146915781290e-02,-1.210512475470192431e-02,1.456525041607054372e-01,1.061180519515756704e-01,2.335931214362162722e-01,-3.603525470278127196e-01,3.476705853728984108e-02,8.755336212387257455e-02,-1.410014638475169321e-02,2.342363334209284775e-01,1.959880368464444467e-01,-2.456133837831733502e-01,-6.416331544282374844e-02,2.587746123803225107e-01
-1.350296436086709517e-01,2.689734318477870340e-02,7.857968102131561439e-02,1.532402316961730127e-01,-2.802208283276277911e-02,1.222322313265812310e-01,3.327560109496986718e-02,-4.725587334050874999e-02,-1.905824573331864683e-02,-3.551660316656414240e-01,-6.565813990086222240e-02,-7.690866372523118277e-02,-1.505998190071674847e-01,3.779526808227140489e-02,1.387006441321042734e-02,-1.593254109068466817e-01,1.516265099629057755e-01,5.595801288756764233e-03,-2.219785758858634772e-01,2.381803888152894677e-02,-1.176240747678375526e-01,6.331375593536571478e-02,-5.521339919983575539e-02,-1.828608881271984177e-01,5.197547210786989114e-01,9.262114189832279521e-02,4.696103196569841737e-02,-7.142512065035266922e-02,1.254293918373686478e-01,7.074338295399591747e-02,9.113380332704262843e-02,6.895175070401618478e-02,-1.328602800631932535e-01,-1.110069118775105085e-01,-4.442428952054398861e-02,8.493557895886505449e-02,-1.244208827906370107e-01,2.247374207509637845e-01,4.322579412432137613e-01,-5.156663208963099126e-02,-5.807595253412282943e-02,-1.270683626902500696e-01,1.942686706016813203e-01,-1.717112868816441928e-01,-5.250561501820946719e-02,9.379923429799495727e-02,2.874681190362671779e-01,-1.602538538109634370e-01,-4.171687504604062319e-02,-2.600441616403997847e-02,1.174996882338579657e-01,9.841498628792795522e-02,-2.025104387952950113e-02,1.410488743745784979e-01,-9.118552964164375330e-02,1.844445021383471495e-01,-5.211044048878572116e-02,1.117066154130974126e-01,-1.868925634180283180e-01,1.411239966425325426e-02,-1.413004724563398651e-01,-1.546442131028561151e-01,-7.880271290384276150e-02,8.879157014798169656e-02,1.344352942906948678e-01,-2.061388210555872291e-01,-6.162652719089094927e-02,1.140598894555826803e-01,5.316711221582547109e-02,-8.572733459415966817e-02,-1.725248633253741448e-01,-4.509745621139326643e-01,1.834911807760003857e-02,2.257985996514504379e-01,1.987620384948911023e-01,5.290067803104105820e-02,2.021240332434106057e-01,-8.634090170062307112e-02,-2.887341348938501917e-01,7.017541455486109303e-02,8.333344245845166615e-03,5.621025741462391118e-02,-1.161520978483642913e-01,1.203175907328949031e-02,1.644759968658190963e-02,2.345784136799346220e-01,-1.216266770054020424e-01,1.188731047365895466e-01,-3.404511881450119487e-02,-2.178540229406244477e-01,1.134124324987458576e-01,-2.536239123886601110e-01,-3.041211792047088247e-01,1.353604953691714234e-02,1.723568132718380219e-01,9.422857321389145613e-02,-5.897178029872800903e-02,-7.624361864854095616e-02,5.068544208373533533e-02,-6.493032109984009370e-02
-2.513773984903557857e-01,1.359645820257009696e-01,1.129540549593980175e-01,-2.745701741913829652e-01,2.143277990638602915e-01,2.061625479601787436e-01,1.278574938163756780e-01,7.328485188507598280e-02,3.440248618290545068e-02,8.785510948220238980e-02,7.639450974472551583e-05,2.092164045239180148e-01,1.900650022003664563e-01,1.025534747507418076e-01,1.809157463414715408e-02,7.789676839730760860e-02,-8.049982452155550472e-02,-9.986144390982304442e-02,-4.864654193566397833e-02,1.140491241615569640e-01,2.443270250613229222e-01,-1.593555497622751727e-01,-1.562055815376709456e-01,-1.796109967374296124e-01,-9.047380130313932220e-03,-1.598612838945450143e-01,4.149470436223719888e-02,4.862493371276418314e-02,-9.749286192387408845e-02,-3.324655440445369037e-02,-2.220195401738074836e-01,1.431251205585334085e-01,1.246745984932970258e-01,-7.882114602048635732e-02,-8.059054494530566715e-02,-7.189164154295114286e-04,-2.650401782284650398e-01,-1.245696414788934059e-01,-3.927222129058868805e-02,2.046250823695978105e-01,2.384428016888602286e-01,6.982300858980818037e-02,3.691739057018266212e-01,-2.785925991972676430e-01,1.288756315230016880e-01,-9.501457815680125485e-02,3.878165283613802406e-03,-4.366599822153491989e-02,8.715186846714420565e-03,5.003953139974723352e-02,-4.321165019891712311e-01,3.700353453502759904e-01,1.811829010201202461e-01,-2.237304813903683237e-04,-2.748763632221718489e-01,-1.981211827644293322e-01,-1.479605672218072820e-01,9.281868678032006992e-02,-9.024122584959254345e-02,1.860879197631778725e-01,-1.995021918896645874e-01,-1.497593394801924049e-01,1.754151363715438228e-01,-9.494368749411539327e-03,8.434015738363628834e-02,-1.787064606220162832e-01,-6.463495130311841530e-02,5.796552701788849904e-02,-8.057301934130522980e-02,-5.199605802459161819e-01,3.400978303546774856e-02,-1.022323710417217396e-01,3.587135768734822094e-01,8.324191308052483751e-02,2.440425371976651936e-01,-1.452820907176335108e-01,-6.134327691158853596e-02,-2.684843334631804579e-01,1.110909087739139489e-01,-3.461823154914102640e-01,4.456532960775951013e-02,-3.192120266324272038e-01,-1.256311268929298786e-01,1.503497830817595027e-01,-1.304510040056029892e-02,7.465178898181004663e-02,-6.805780406956611628e-02,3.710430818892531124e-01,-2.424909730080049980e-02,-6.942442775893412077e-02,-2.714631604146210131e-02,-2.112195358289081781e-01,1.130263931679143796e-01,7.172424731926350938e-02,-3.398932176644752778e-01,-1.783870632987064331e-01,-3.312717351557366405e-04,-8.763187365947817942e-02,-4.745659669530998513e-03,9.168913449956579698e-02
-2.522858709909669983e-02,-9.862574851937583667e-03,-9.828525420394244871e-02,-6.070105601309120497e-02,-6.876043547086965746e-02,-1.499941336394930713e-01,-1.991920957645751666e-01,-6.254577395671014894e-01,1.315563200501402019e-01,7.323755721871598456e-02,5.352962598068704975e-02,1.988716698868734090e-01,2.258220206479546466e-01,-1.222887790122012541e-01,2.062023071700140320e-01,3.991124496504178665e-01,-1.835030272605989998e-01,-4.600076473641805108e-02,1.288579962351829589e-01,-3.173014218515645551e-02,-1.933892260386468331e-01,3.771539248108789488e-01,4.477646825610048786e-02,-2.110198772100237985e-01,5.024960616693593257e-02,-5.326453537083963331e-03,9.631917695067289398e-02,-1.808176301034596922e-01,3.635619654320615401e-02,-1.560801551328153403e-01,-7.305267441384370730e-02,2.176435856607269459e-01,-2.512947196667250083e-01,-1.515431380801759431e-01,-4.467694360410307680e-02,4.089410146658647438e-01,2.268022890950210091e-01,-2.436535793968486099e-03,-3.349857197516468155e-01,-9.507478733895877165e-02,2.742576554400358302e-01,3.879839785191295243e-01,2.269336977503983999e-01,-2.076212456136960482e-01,-3.332504226562683636e-01,3.644080573375167720e-02,1.865166488799947092e-02,2.495725092304970638e-01,-7.771154166464497304e-02,-2.760711337929568354e-01,-1.149208317820867853e-01,9.369012923938124793e-02,-5.626824495185154401e-02,4.082698771031134100e-01,1.930804094358736789e-01,2.232059039854814020e-02,5.270428691382886277e-02,-3.607827854618322894e-02,-6.867049016732387767e-02,6.659081041598290118e-02,-5.983168498631358939e-02,1.399200473413237666e-01,-2.317112724202148033e-01,-6.638609281946915297e-02,1.509944555959299162e-01,-2.217199827688508262e-01,-3.688155420097464360e-02,1.097677009724980779e-01,-1.318101020695461312e-01,6.370165093809981860e-02,-8.686201337199445094e-02,-2.107643656302221058e-01,-2.136332550013831377e-01,-2.763232983615716148e-02,2.084535952280549068e-02,-9.871918221822473249e-02,-1.409680545708404953e-01,2.953221151589773275e-01,6.122310327521678780e-02,-5.898155834314491169e-02,1.425776753831623778e-01,-2.505239622084543538e-01,1.978532231206359820e-02,4.754404542971987779e-01,9.750361216634534367e-02,-1.331478859163426343e-01,1.652880172351884058e-01,1.375758361949929731e-01,-1.125040900632698071e-01,-1.195955635218654972e-01,-6.265875719252147168e-03,2.024856728217209745e-01,3.299242717922792889e-01,9.122795256590725266e-02,7.223002434989184151e-02,5.931382164483802594e-02,-4.808469588130613592e-02,-7.169241205311305265e-02,-2.882464886399707660e-01,-3.216868824706183017e-02
-3.272490696703200808e-01,-2.613532502325225382e-01,1.274934500974249721e-02,-3.999778671863115087e-01,1.228102292655225830e-01,3.537618347157252541e-01,2.259468647970920563e-02,1.444970256290905794e-02,-2.821227027696706080e-01,7.185175874696692055e-02,2.896882762925908072e-01,1.367609149312035421e-01,-2.205317098186866109e-01,3.161101359478189488e-01,-3.174194118892395555e-01,-4.091263678239179247e-01,9.902027455076954296e-03,-1.956987225133573483e-01,-6.639534186839304852e-02,1.155035140309701863e-01,1.616075946261379126e-01,9.537556180951366203e-02,2.397795669608361324e-01,1.118269927570169492e-01,3.880241978049643603e-02,-7.790710337312133082e-02,-8.233995523594414556e-02,2.471311433179681771e-01,1.697174267897285926e-01,9.265755358416348508e-02,1.431440425259088989e-01,-6.811837309282643693e-02,-9.700343784101313205e-02,-1.492552274432706882e-01,-2.903327972360706388e-01,-5.579489020750222350e-02,3.773278591849896779e-01,9.456816553099642308e-02,-1.569496087673901211e-02,1.170057584532237793e-01,-2.275502204251884375e-01,-2.707919072917712167e-01,-3.045850854544477904e-01,-9.886707157457143291e-02,-3.096751683855419324e-01,2.374618334258696561e-01,7.403257668929545676e-02,-9.684453672763607135e-02,1.316543379244442535e-01,2.766670557878647130e-01,2.814064687310794399e-01,4.145005244628349184e-01,8.565638273417137960e-02,-4.182008128100057620e-01,7.265870809581023715e-02,-1.807652896060400402e-02,-4.038114627933004491e-02,-6.970490424696543230e-02,-9.496928436110037286e-02,7.107258778814659617e-02,2.631423796508446378e-01,-1.836255723457320688e-01,-6.113331665862467221e-03,-1.489398067812695674e-02,-3.647477757924424968e-01,-3.763582133341258212e-02,4.233058865881689226e-02,2.341685473534159401e-01,-2.616955923897393288e-01,-5.941512121310717209e-02,-1.434977216150979118e-01,-8.939824091990303256e-02,-1.299592094611301263e-01,3.550188731703585177e-01,1.936733101049148142e-01,1.841608066506087160e-01,-1.256970622418887851e-01,9.166103612928680477e-02,6.528234008477992734e-02,5.095411506457207806e-02,-6.384771134415642146e-01,9.847901532120608911e-03,1.972664750804418304e-02,4.929241435997354370e-02,7.763340308780369847e-02,3.254111888948003628e-01,1.510412657754324484e-01,-3.420068313553529804e-01,-7.274813213874158080e-02,1.623245022400675863e-01,-1.128263317310549824e-01,-9.612587014212199688e-02,5.180945571699072660e-01,-5.742354860163180127e-03,-8.563749310395542269e-02,-1.376443256610367927e-01,3.295337567518516475e-01,-2.218451515450487188e-01,-4.185642091630681905e-01,2.157196866354649523e-01
2.769809491501616650e-02,-2.988084413396768779e-01,1.612149691836221171e-02,1.082764959135723015e-01,-1.714057283291255118e-01,-2.606422556639853561e-01,2.400137706147853212e-01,-3.209784672856405008e-01,-2.647448210451546768e-01,-5.368977517440378516e-02,-2.855962096860184540e-01,-3.322911410455796077e-01,-1.619518334736316789e-02,3.260685147113600024e-01,-9.626422480301902174e-02,-1.899305780403988120e-01,1.910298004990576559e-01,-1.539130507861401764e-01,8.621039325621829286e-02,-1.948914180441034261e-01,1.136962379806761014e-01,1.240418256692048526e-01,4.480957016554611844e-02,1.518953237791808297e-01,8.500985957499736581e-03,-3.143323163448777900e-03,8.600901630620018390e-02,2.209030128666655823e-01,1.808310258753104971e-01,-2.403217833441455287e-02,2.585068812641572733e-01,8.165079189132937176e-02,-2.024977944813307340e-01,-1.760701427537005592e-01,-1.799580992767564613e-01,1.651429821359646777e-01,2.697346019389593730e-01,-1.319839834126323164e-01,8.824729524766605770e-02,-2.314805608459609143e-01,-2.009015404355437573e-01,1.373787576651805120e-01,-3.397500346205958865e-02,-2.811157269885348753e-01,-3.369421700187211766e-01,-2.583047419091139552e-01,-1.611438710025398791e-01,1.137144221099982283e-01,-2.067655031886773132e-01,-8.207104929092944728e-03,-2.663654293930494132e-01,-3.097662331185369600e-01,-2.756767843101928794e-01,5.571099964128313209e-01,1.953310924782742375e-01,-1.683227368992359918e-01,-3.063506557346253878e-01,-1.123053525900397920e-01,-6.119967681246046842e-02,1.186065430417079236e-01,-2.039303871785541067e-01,-4.317421430440306906e-01,3.586895442585042392e-04,-3.559155322517423836e-01,2.836626697519453733e-01,-1.039723010125248176e-01,-4.487440220986693151e-01,4.323917960116689385e-01,2.143124727463383561e-01,6.835094474810107790e-02,4.766106107517942975e-02,-1.903974723262333024e-01,-6.589185154795981769e-02,-4.879676435607931823e-02,2.505363562806502964e-01,2.552795886153212956e-01,1.789157108580503308e-01,-3.636788127099476187e-01,4.574477394560765020e-02,-1.997349126753421578e-01,-1.336235640961513371e-01,1.047330705145495672e-01,4.933449720375149283e-02,-1.777841404205532660e-01,-1.050920040883169919e-02,-1.103841208004792962e-01,2.141095318873964259e-01,2.556832350329298342e-01,3.267818912551456179e-01,6.094760962513854491e-02,-3.985582295390439900e-02,2.885371972845586219e-01,1.951678150803761724e-01,-3.343137741867161505e-01,-1.440433118137958712e-01,4.098695612791592585e-02,-4.672503124320494527e-01,2.517141148377654430e-02,-2.461529227361128336e-02,2.352374505641060820e-01
-2.340069977454928007e-01,7.560419674529329781e-02,-6.684316750721920608e-02,5.806359103685910794e-01,9.726735000408912035e-02,-5.482753523154028086e-01,4.596369327121620496e-01,-4.084309658886022265e-01,-3.516866980762410333e-01,-1.133059210065184841e-01,-4.700357023918204091e-01,-3.592236401773999943e-01,-1.231775578947194166e-01,3.292212940835916868e-01,-4.732459602572084735e-03,1.884896439709113913e-01,8.407207159103016747e-02,2.499172319090812999e-01,-4.082152598623204343e-01,3.217537029010637123e-02,-8.864625133546680802e-01,2.964244585316442443e-02,-1.855004483866758425e-01,-3.813021598908445386e-01,1.960105948245089713e-01,-2.201889339320732275e-01,2.178813694091381523e-02,-2.266309898775427656e-01,3.621699273235616523e-02,1.410583975808395174e-01,1.653679612085257045e-01,-6.485766156144151875e-03,4.998578365338110507e-01,-3.459733649894934926e-01,2.434849479487720125e-01,-5.605741261547392273e-01,-7.807927510979230379e-02,-2.778895941598141794e-01,-2.461785995463633969e-01,8.006772321765397160e-02,5.033181303246599125e-02,6.150064669280781715e-02,-1.691761893929684124e-01,-6.397618703262174245e-02,-2.878492292594636570e-01,-2.521974978015867341e-01,8.789640773013494834e-02,-1.113853147164286794e-01,2.654239980570499702e-01,-7.514695991436193268e-02,-4.600827568596201900e-01,9.153552438769931021e-02,6.589803113656149403e-02,5.754794394904587662e-01,1.043364306786720430e-01,6.042061711429774773e-02,4.005399940822594318e-01,1.541417938543631627e-01,3.388413486513966455e-01,2.230627026629455056e-01,-1.014409984698441125e-01,2.723158441308148325e-01,-4.249647492383976100e-03,-2.807806907260252949e-01,2.679320066159939784e-01,-9.159796591076210803e-02,-4.654705499909412847e-01,8.050097867342723146e-02,-4.878516980473119463e-02,3.170867301243820990e-01,-1.833447690233131755e-01,1.424197729695702852e-01,6.092697027948226762e-02,1.372218276770937606e-01,-2.947577240963548673e-01,-1.754038923572813768e-01,-1.199339061615509600e-01,-1.596968751210286197e-01,2.828840658183323642e-02,1.981251822927146064e-02,6.123813397952159177e-01,-7.860348403506077497e-02,1.122241186976598720e-01,-1.965260044948036744e-01,-1.595409280930070450e-01,1.290895626110263594e-01,-3.002963492074269339e-02,-3.319576104146305662e-01,-5.414245869657831056e-01,-2.391833041707874807e-01,-1.936989153140957626e-02,1.707310859560812466e-01,-3.694681358028231721e-01,5.347234594376895633e-02,8.179009371600351463e-02,-1.019302456090186333e-02,-9.242584954809051068e-01,-7.048338937759751621e-02,-5.016322691234174069e-01,4.031405984518811048e-01
-2.184759690731413462e-01,3.973780754513437374e-01,-2.458208265797663383e-01,1.081559278337660857e+00,9.142852643397619827e-01,-6.087982836538943232e-01,7.562126166359996182e-02,2.514757176736515665e-01,-7.308859544811184550e-02,-3.744912683429945099e-01,-5.153860669225308611e-01,-1.270072817012957378e+00,9.197881267950520634e-01,6.607582071126204548e-01,1.889530596439217489e-02,7.049790765611536891e-02,8.805496346313306704e-04,5.947212627123626971e-01,2.200678690060869566e-02,-4.755831467369613791e-02,5.218599095142353872e-02,7.987614119105193033e-01,1.667028739225850931e-01,-7.381477208464780615e-01,-8.581650347178788885e-02,2.114982801772256338e-01,-1.229774720485698469e-01,2.859094871408466298e-01,-3.965414770554268054e-01,9.093173977744736791e-02,9.969070010363866030e-02,6.307869207043672599e-01,1.796861994232322457e-01,6.448717298276938070e-01,8.512458865612672065e-01,-3.129989043649456515e-01,-1.553188613385049488e-01,-2.902322698553918556e-01,-8.393642983390382784e-02,3.983837085712372827e-01,5.167430978256530583e-02,-4.275302740430604598e-02,2.532971726919044930e-01,-9.721609311229634232e-02,-6.432665042780358888e-01,-2.060938923850350046e-01,-5.485514318651064231e-02,-4.252534796246856263e-01,-1.991090175752794345e-01,3.606353622331198803e-03,-2.036678698108510266e-01,2.932362468937445010e-01,-4.676089080849966106e-01,2.147690016437615312e-01,2.503495325617005607e-01,1.201260109469007159e-01,4.595827686469967643e-01,-2.138485955753543222e-01,1.178833476871059549e+00,-7.218622301440666966e-01,6.366966158130990538e-02,5.126874895741477811e-01,-1.807432925215214647e-01,-1.637245059768551170e-01,8.502703640627315429e-02,-1.380473116696445124e-01,-8.709371493165796174e-01,1.848468111848195483e-01,-5.661413368222428799e-01,2.069825240048185355e-01,4.320309743958538062e-01,-8.639556034916430205e-01,7.334852189815546097e-01,3.564076988931761530e-02,-2.503470208648538864e-01,-7.056097454754270970e-01,-1.364268449941550720e+00,-2.538263134523563447e-01,3.870590352148566005e-02,-1.434978152999497603e-01,9.750064176951443728e-02,-1.405277298441852049e-02,-2.509666481809743610e-01,-1.900093477061727820e-01,-1.567692295236036981e-01,2.212574815891167335e-01,2.039227098421921847e-01,5.265975378552699704e-01,-6.474158038140566118e-01,-2.670630959444044161e-01,4.085326488175415882e-01,-3.172152780263410438e-02,-1.605715206724312588e-02,5.148632979909065766e-01,3.323971950290554034e-01,-8.522361323520030729e-02,-1.214312507792992601e+00,9.637512334653701440e-02,-9.198472314108213643e-02,-3.226139360086072161e-01
1.440857321854407402e+00,1.183280645182057944e-01,3.821179574248250721e-01,4.356602902349775430e-01,-1.696664926253653727e-01,-2.781306238019805588e-01,2.696827131264769584e-01,6.141429746142220564e-02,6.856382117632299211e-01,8.020293842357671676e-02,-5.950971489629064415e-01,-7.244878588268796049e-01,1.610468723579355499e-01,2.209436371195337978e-01,3.365712534099377096e-01,2.723620337853702722e-01,-1.985832997780065667e-01,9.800441801540038522e-02,7.148109383051085564e-01,1.350243700777149503e-01,2.871799672153003136e-01,3.974388029460676486e-01,1.130702575383248226e-01,-8.006329342815019512e-01,2.847714878313605258e-01,-3.646891990111836290e-01,4.980236328232063303e-01,-1.125804994857164121e-01,-7.084732106516944405e-03,8.934677041064533753e-01,-2.736948663544832017e-01,8.870815247547216842e-01,1.037024935635354250e+00,-3.588010850043918398e-01,1.132477672051165341e+00,2.641128453623183270e-01,3.474967418693104826e-02,-9.764850546303301959e-01,-7.732356245824209551e-02,1.068957985548632417e+00,-3.655094136147487016e-01,-1.975964267127258145e-01,-1.681240798721600482e-01,2.848305327325211245e-01,-1.478018574899941928e-01,-3.590788016320443088e-01,-1.220553949078199453e-02,-4.289875408712738869e-01,2.630121087346232178e-01,3.331893026068898089e-02,-3.330464310569765662e-01,2.001897471857655986e-01,-4.790698830269649600e-01,8.939014449536772378e-02,-7.060453521576037783e-01,8.765591039401739171e-02,2.221625851163924192e-01,-2.656060575396829160e-01,1.468639147571579595e-01,-3.776490042970909733e-01,-2.801681646118993063e-01,3.425374006720386388e-01,2.987057510103221483e-04,3.943557866739305640e-02,4.310691195556149991e-01,1.800504104556732987e-01,-4.195512390620011467e-01,1.421924672591574623e-01,-7.874788324408790174e-01,1.825809749963926976e-01,4.427481608182700090e-01,9.848992006985915482e-02,1.272404304967170052e+00,4.497567506585828934e-01,-2.629913966343689347e-01,-6.482613386754836338e-01,-4.013165707357166379e-01,3.152503162075394050e-01,-8.999384662407873547e-02,3.889813901004254837e-01,1.880091307890512375e-01,-1.431363791740856116e-02,4.478365449341999149e-02,2.401256064563031256e-01,-3.235532159020989562e-01,-2.769857074030075972e-01,-6.152299165688580179e-02,7.802642375553774379e-01,-3.566103992368419573e-01,-4.601914074962851764e-01,3.650179036038486702e-01,1.442887084894147742e-01,7.429318636881136750e-02,1.070324327816631060e-01,-4.572268201436890250e-02,3.241098156358463052e-03,-1.116380046476307175e+00,3.965050919675050523e-01,2.242186465842617993e-01,2.708645217791129101e-01
-4.115830383830451633e-02,-2.453569288249356772e-01,2.117410556323716941e-01,3.514157575271933953e-01,4.263609922199015356e-01,1.653561504095029666e-01,6.949803966427037412e-03,-2.459073623026938327e-01,-5.494187355029019060e-02,2.061495759690091245e-01,-3.878969863053484679e-01,-8.922320859578612706e-02,-9.585386039666378422e-02,8.729225935709582218e-02,1.710747588275989828e-01,-4.521362736371970642e-02,2.650929978993226133e-01,-2.015535831071814665e-01,-3.487910054528502689e-03,-3.046326930785945297e-01,5.633304384605941628e-01,1.979269896219979230e-01,9.190642855803189681e-02,-6.042349838038536536e-01,1.050212250394386704e-01,-6.943042164112851744e-02,1.301327803529933949e-02,1.305566443396969090e-01,-3.627059234776683350e-02,7.088446096719598355e-01,-3.050932550514925401e-01,2.049367207309419070e-01,6.220770347886418750e-02,3.210773036564307792e-01,9.221458852000345707e-02,-3.472324997617902420e-02,1.618057255942123573e-01,-6.479690144043387390e-02,-3.674941161418550650e-01,1.986620820947285759e-01,3.327201459066600475e-01,7.536547691032048635e-02,2.789548732708450191e-02,-3.158308115579334108e-01,1.153345708701084549e-01,-1.079268603100865115e-01,8.842509090546006589e-02,-2.163105003737975096e-01,1.543639907606797201e-01,-8.133003785645731565e-02,2.295246846882803837e-01,-2.182227579317668753e-01,-2.792133440393430519e-02,1.643259700379771926e-01,-1.105905438349193137e-01,-8.993225675858192159e-02,1.799449186138952772e-01,1.119893371371802060e-01,4.604370030932335989e-01,-4.504281437186240522e-01,-2.344845552345675987e-01,1.609822793733813040e-01,-1.264561285526132339e-01,-1.437736231868756709e-01,2.519276378524292204e-01,2.871931436401704008e-01,-4.104001416165270477e-01,-1.465162123732608596e-02,-1.347759604039062420e-01,3.645345350254793060e-02,5.170811733382698477e-02,3.020525148303129792e-01,4.965953313769703170e-01,-3.955512015940822190e-02,2.480131129645660459e-01,-4.640187583978082619e-01,9.403189239583670256e-02,-2.106401478729992560e-02,-3.427683986772653985e-02,4.280805554232999799e-02,2.329417890486163399e-03,3.481997514751310197e-02,1.047300928265287590e-01,-1.086859030189195330e-01,2.587581464539932541e-01,-4.289895116688034749e-02,1.214635100775900839e-02,3.814155268406059784e-01,-1.743364783319794886e-01,-1.805881046057612183e-01,2.138685409760376910e-01,-1.202397630726784045e-01,-2.980811014534859651e-02,-4.353099341074395667e-01,9.204229205038265416e-02,2.091466543773527476e-01,5.548785468512380525e-01,-1.273205142453005256e-01,2.070845720800601197e-01,1.188233376544648029e-01
