-3.262644298992177783e-01,-1.573007193233984802e-01,-4.563844425949252492e-03,-4.150655951940316890e-01,1.280004488418099162e-01,3.222782830427642353e-01,1.170248133011292657e-01,-1.388041217715064723e-01,-2.799222627019385401e-01,6.235414559193758199e-02,2.819057697535974905e-01,1.174315305883642940e-01,-2.246686498066049475e-01,2.972678307102517015e-01,-3.197969236800628501e-01,-4.625054441417199014e-01,-1.952839425604395440e-02,-1.262192533426712560e-01,-1.875011907217852963e-02,1.242829319105535762e-01,1.761822332535407376e-01,1.188495598519008767e-01,1.677285439143579304e-01,1.294128632900056475e-01,6.568578150565601570e-02,-7.896616877555011349e-02,-5.142029168592941735e-02,1.292456600814661516e-01,1.282409820763360242e-01,8.553206761074351461e-02,1.019917031391252837e-01,-3.069986188912976477e-02,-1.058093948235906273e-01,-9.543925408222402040e-02,-2.900369284728102626e-01,4.998697956137013176e-03,3.785798663842298017e-01,8.621710836745138939e-02,-1.190518393762633742e-02,1.335109699637843927e-01,-2.276895621951241233e-01,-2.537975149872403469e-01,-3.174402442096869725e-01,-1.020953972733417425e-01,-2.968319709261024175e-01,1.983889376206257604e-01,5.200741206818750711e-02,-9.529489722297838916e-02,6.797881965874141841e-02,2.274845353518580027e-01,2.732818893104511648e-01,4.098654891632285135e-01,9.526715760002162081e-02,-4.762245394247032193e-01,1.243250638414771236e-01,8.805040858465836007e-02,-7.697692389975606397e-02,-7.769822937631132298e-02,-9.291920586928269221e-02,1.652704538211804131e-01,2.447620127511433985e-01,-1.858410867418322232e-01,8.843757596325032373e-04,-1.526782681844075507e-01,-3.322322608338666439e-01,-4.050586852495947909e-02,-9.631841232299456768e-02,2.736830084197083290e-01,-2.313961841421548760e-01,-1.776853486938937965e-01,-1.968670705679053390e-01,-1.105462889219788192e-01,-1.258306105253801169e-02,4.738855774540909338e-01,1.819051115542348884e-01,1.032100941878826283e-01,-1.756100390718364213e-01,2.703001964158685631e-03,4.898012790375081554e-02,6.055866321269828129e-02,-7.055462908600008687e-01,2.264466457382531897e-02,7.877137836340393495e-02,8.678316421784133816e-02,4.709587949044220789e-02,3.211107562506066992e-01,2.554503577763613253e-01,-3.100850122506707551e-01,-1.550942852090773927e-01,1.592390617191283830e-01,-6.911695736363712705e-02,-1.244519763229207931e-01,4.782011825063113841e-01,-4.141469230402775037e-03,-7.440877290860065107e-02,-1.505019332976803015e-01,2.657394120378326341e-01,-2.150634063561734088e-01,-3.724764394454025962e-01,1.794309849949210223e-01
2.779828349818161057e-02,-3.055152766514936391e-01,4.318037092270447797e-02,6.896891518577627500e-02,-1.800218881017912886e-01,-2.710919536859303092e-01,1.907274939205535480e-01,-2.931525696108484569e-01,-2.654056277594715740e-01,-6.185120745632995826e-02,-2.951341876496969552e-01,-3.096222082858665625e-01,-1.341019226791330399e-02,3.290643652055096902e-01,-4.282105148104160819e-02,-2.920874318605082287e-01,1.933738517630164966e-01,-1.059550536744377353e-01,1.091535315005085494e-01,-2.514338005849848789e-01,7.861000455344770155e-02,1.442220691889422313e-01,-3.888074946316921136e-03,1.432188101198013930e-01,-8.572713675203288280e-03,-2.702332185077723544e-03,9.215900274170613082e-02,2.306336938499096156e-01,1.282700588463134561e-01,-3.049913283624723984e-02,1.912827461822531327e-01,1.511155223834199923e-01,-2.059270506907242837e-01,-1.787484006140946657e-01,-1.795190888914019733e-01,1.236356253043260217e-01,2.097637961615146651e-01,-1.380008332644523106e-01,9.410337995663270449e-02,-1.807378972310954013e-01,-2.271997181853594727e-01,1.476894770764674569e-01,-5.979612062496876546e-02,-2.810894886991922026e-01,-3.441061264600454028e-01,-2.824504658260903467e-01,-1.928914788904259880e-01,1.198717778135078571e-01,-1.943758882296272028e-01,8.303665432954328296e-02,-2.288630487940133684e-01,-3.279485450941649893e-01,-2.686297651172971368e-01,5.746204960360350444e-01,2.838095032612733548e-01,-1.398601242027798508e-01,-3.392930445382186244e-01,-1.596109452077607571e-01,-1.140083054169014343e-01,1.214053558652432446e-01,-1.967931231812454218e-01,-4.130301069236190226e-01,1.387015762148368497e-02,-4.225324626628980118e-01,2.467976514862957049e-01,-1.048881036110991261e-01,-4.988520590226158125e-01,4.830628539613223138e-01,1.237921712523923773e-01,1.612100883801442786e-02,-7.218175924068903279e-03,-2.034044332659439014e-01,-4.698943312938225897e-02,-5.281333951380672020e-02,2.840522737291890643e-01,2.118197799166744721e-01,1.362683244714100184e-01,-3.966635080014431769e-01,5.592728004535411912e-02,-2.133242090850148431e-01,-1.680370105038879736e-01,1.177958282017945446e-01,1.719086472500340121e-02,-2.140474203708540302e-01,-1.609857348449722850e-02,-6.639018430875101573e-02,2.515410356941852887e-01,2.381094873824077252e-01,3.140235234964179889e-01,-3.253587077550094270e-02,-2.477625172245099053e-02,2.931101807883504384e-01,2.164684579085462135e-01,-3.808602980411279759e-01,-1.269454578238029263e-01,6.691861537866544696e-02,-4.070558649677926688e-01,4.772651792688488437e-02,-7.734578659435376036e-02,2.251124870591788285e-01
-2.461626190224162902e-01,1.305262558400868966e-01,-5.301186661050258375e-02,5.613680498673933039e-01,4.917544749401174531e-02,-5.855058068785989889e-01,3.693884975150835137e-01,-3.755697339906425847e-01,-3.561863244476008994e-01,-1.111342542114247406e-01,-4.668608478657572669e-01,-3.769855116846156928e-01,-1.133540095751343763e-01,3.566277583050037059e-01,-3.354772032756658806e-02,1.377405299303726127e-01,-3.323233038849632975e-02,2.476721042819212681e-01,-3.344019423827599979e-01,4.408981893005565339e-02,-8.597552030187729510e-01,1.189068649860777205e-01,-2.032381066434648942e-01,-3.729253759425631976e-01,1.644784770298965693e-01,-2.192742442725515994e-01,-1.448478651768518588e-02,-2.021561458548511159e-01,1.821584727844903148e-02,1.181069106453540019e-01,1.408975974663232433e-01,3.116911234651394136e-02,5.283916887615801583e-01,-3.561636525406928766e-01,2.139953694438812282e-01,-4.674040953026234457e-01,-1.646874720364172873e-01,-2.915124938881847316e-01,-2.040736164116292439e-01,6.378903973050811804e-02,8.276041872498632324e-02,5.237749315841828263e-02,-2.313853348617724293e-01,-9.769044365067698632e-02,-2.604485118349095241e-01,-2.260543214658353173e-01,5.824757210444442973e-02,-1.109625753457024327e-01,1.294837675771993435e-01,-1.232673152285995999e-01,-4.022521698272250590e-01,1.537070245901879795e-01,3.014028231909334984e-02,5.560622335204502553e-01,8.931880702466203636e-02,2.104008134023618859e-01,3.515540119965315236e-01,3.933354149854770970e-02,2.847919090948565213e-01,2.107627343549028365e-01,-9.731084796954016236e-02,2.383027886277970242e-01,3.832071445682001549e-03,-2.693058590590470258e-01,3.521195281184374970e-01,-8.533481177821086727e-02,-4.461695897498979546e-01,9.701113789072446369e-02,-9.071957863410956080e-04,3.704376627165016922e-01,-1.970287058440102212e-01,1.402670805722479874e-01,3.265070115297179915e-02,1.044205110090296734e-01,-3.384459965793917835e-01,-1.516062038290630354e-01,-1.303966056543221785e-01,-1.645114200031528584e-01,1.949348051644299654e-02,-1.052338604747439857e-02,5.535129760012845734e-01,-8.365680141661439861e-02,1.710867325729606148e-01,-2.335794671927671207e-01,-1.162431534780768716e-01,1.633280586372771737e-01,3.797625704274000535e-02,-2.564675985274260661e-01,-4.800033142994604707e-01,-2.331727136542262602e-01,2.563590114858387697e-02,2.332744452453416606e-01,-3.783796996444555583e-01,-8.788194951987586545e-02,8.564417632428472649e-02,6.881734885449519723e-02,-9.378255361515314137e-01,-1.060552108344721550e-01,-5.552894129843956028e-01,3.718787250060538452e-01
-2.149672207454524364e-01,3.851303723862399830e-01,-2.466866730999381641e-01,1.096180972084275229e+00,8.606769665301522432e-01,-5.810541356342674435e-01,1.173028565473362289e-01,2.157609732424703719e-01,-8.196390626433693039e-02,-3.799502694215468601e-01,-5.136362537388388105e-01,-1.302362928365174755e+00,9.422736959304390814e-01,7.310729694149458169e-01,1.516734157924646068e-02,7.431206662485689840e-02,6.506967609558705901e-02,5.751090894402559606e-01,5.962060597533134360e-02,2.320181837265784461e-02,8.948939444477353733e-02,8.188131649999300654e-01,1.986459095034921740e-01,-5.766573533696185416e-01,-9.147118019044861437e-02,1.847534781208229615e-01,-1.518175960135922931e-01,1.672236548912139631e-01,-4.045390798305220637e-01,7.420210921185138586e-02,1.630847869897282809e-01,6.440965895565370358e-01,2.041252711112331308e-01,6.299917300267164899e-01,7.859142994403652827e-01,-2.578164721204971310e-01,-2.165311514914038948e-01,-2.523045147516053133e-01,-1.932903414961859301e-01,3.631927856095565899e-01,5.600830280297599412e-02,-2.809111146289768740e-02,2.860072816299012444e-01,-1.032723758335381270e-01,-5.810138714257955250e-01,-8.466098718126595368e-02,-1.343769580598640767e-01,-4.241852124445967265e-01,-2.047275870544867094e-01,4.594055002243438435e-02,-2.037659169992807329e-01,2.732104807880603725e-01,-4.917233449534063605e-01,1.927342830653588635e-01,2.110966262712395403e-01,1.375369986097152164e-01,4.192499841717016729e-01,-1.500828154725926400e-01,1.184527085442747651e+00,-6.081827421818630786e-01,7.127241737840495084e-02,5.668118439429796762e-01,-1.715405921771737674e-01,-2.732956563880149514e-01,1.475124355125301823e-01,-1.674191997295575440e-01,-7.484756419190571330e-01,2.104334204511597861e-01,-5.376771876670130013e-01,2.074795171204839028e-01,4.803943855720587131e-01,-8.942582840962137736e-01,7.953697514703429450e-01,-1.064703045352426852e-01,-2.315784061687408135e-01,-7.178445978910131808e-01,-1.356918234645863031e+00,-2.449082214586592587e-01,2.159505113938928536e-02,-1.900463030240636952e-01,1.081310604992441748e-01,-2.549800343957640825e-02,-2.249306939581713349e-01,-2.159183182061912010e-01,-1.340113785225871268e-01,1.750487224933127139e-01,2.124121105579930002e-01,5.580061511617276926e-01,-6.546429484486898653e-01,-2.841982046040574250e-01,4.251337081498401393e-01,-1.036369448799363303e-02,3.247511854406299331e-02,5.768058012450070215e-01,3.127429765888516400e-01,-1.093963399213515875e-01,-1.149260120757440884e+00,2.425985948113068211e-02,-3.290409366115967793e-02,-3.545856292807391674e-01
1.585095963849593392e+00,1.999772522686874276e-01,3.096459070677891612e-01,4.452841501880354658e-01,-1.859140074873912307e-01,-2.585956715693903951e-01,2.664371325883119201e-01,1.072461155675050043e-01,6.945325729692020111e-01,7.586548985214471019e-02,-6.060861015995608891e-01,-8.006152154790533437e-01,3.361792434650128225e-01,3.772927893755560480e-01,3.303575160173376490e-01,5.572286187814479153e-01,-6.021571615115180187e-02,4.620392973048272067e-02,7.230753716099359574e-01,1.993546577400087672e-01,3.732694366368338179e-01,3.559691150186079511e-01,1.576925040855651772e-01,-8.587397184199495603e-01,3.129488828244703091e-01,-3.727193195837031348e-01,5.951559168922995191e-01,-1.417213899025658030e-01,-1.953449657054137992e-02,8.454932661948857398e-01,-2.255716868594043467e-01,8.024057497701514441e-01,1.064902510042261774e+00,-5.311651618394126473e-01,1.068524061358885557e+00,2.758360029039766959e-01,5.787550639940676478e-02,-9.985632993209132557e-01,-1.557081396946513041e-01,1.080972245220826800e+00,-4.382820056305294920e-01,-1.628854122767659229e-01,-1.351543993761551432e-01,3.697717170936365427e-01,-2.066855546740125615e-01,-2.540135262132979244e-01,-2.492324227821021351e-02,-4.283548496863356370e-01,2.426414171357935690e-01,4.101060599338601093e-02,-3.577487846880870737e-01,2.029558060658793739e-01,-4.492519899775258008e-01,1.171736775536291186e-01,-7.586146772170121455e-01,1.097431285190191841e-01,2.613921788465598528e-01,-2.307574053968121097e-01,9.387924224802535189e-02,-2.913602940064092262e-01,-2.734878112831260477e-01,2.943077674673461042e-01,-2.176092552851560669e-02,4.036340815101739643e-02,4.624237186562569768e-01,8.278998462896101918e-02,-3.584033598850381308e-01,1.113933624652764798e-01,-7.504836739958581360e-01,1.773863119470957539e-01,4.875427389160928993e-01,2.102986621458486083e-01,1.199004213345079117e+00,2.679875576197989773e-01,-1.913478058918545999e-01,-6.324986792144728920e-01,-4.037619294809753345e-01,2.910701724871068152e-01,-9.178201965538830553e-02,3.276719091002169848e-01,2.245390965263177052e-01,-2.765186215546939358e-02,2.757744746435410177e-02,3.314346000713423446e-01,-2.899734416030963491e-01,-2.983672554769560281e-01,-1.066708488168748165e-01,7.171856904615275807e-01,-3.866963281180785250e-01,-4.729867357809667827e-01,3.845810699026411816e-01,2.230903343517733617e-01,8.924223775590453545e-02,1.355408716727161400e-01,-7.130228750786567204e-02,-1.012184991991024567e-02,-1.109359371195243860e+00,3.708245128169113669e-01,3.023969582619149277e-01,2.529068695765471775e-01
-7.711086644505972532e-02,-2.069028287523815013e-01,2.206423468726875781e-01,3.955315313692994716e-01,3.520944170576908450e-01,1.861818585665417358e-01,5.914171932332571574e-02,-1.546172375603581950e-01,-7.416232762671738643e-02,1.927001937616644456e-01,-3.889197677636480610e-01,-6.461633268504173022e-02,-1.021591449737261487e-01,4.792853703732554566e-02,1.638041881452956261e-01,-3.391839807404649354e-02,2.881574966597062470e-01,-1.000410700258725361e-01,2.479380569497982231e-02,-2.977477358914144001e-01,4.119926383125529501e-01,2.152560339881111340e-01,6.765979574965243215e-02,-6.006765501295642240e-01,5.681822992933804883e-02,-6.666187439731570408e-02,4.884898977787658497e-02,-1.810145424072735071e-02,-2.640794479494937633e-02,6.457204432489886958e-01,-3.108809558247024873e-01,1.777306692520050080e-01,-4.763325991286755656e-02,2.786708017747988042e-01,-1.936297982422860095e-02,-1.108318261317027681e-01,1.654721951884537412e-01,-8.547242198738666530e-02,-3.732596783214447433e-01,2.430234262769362108e-01,3.495258260795700012e-01,7.708397632671397381e-02,2.527888169624830164e-02,-3.215299568549908615e-01,1.456137752798503660e-01,-1.803364476677880301e-01,9.982134938538084201e-02,-2.172529472356433400e-01,1.643800780974231657e-01,-2.337568744038800994e-02,2.727019809519136140e-01,-1.872057041919171494e-01,1.482499562152525194e-02,1.727215709137624733e-01,-6.127194086711307969e-02,-5.647085858800107716e-02,2.996786922769740791e-01,2.055358851308528023e-01,4.744085061223243249e-01,-4.575921679434870604e-01,-2.304047951669263294e-01,1.379803485795220164e-01,-1.103160247819865852e-01,-1.401472710462338955e-01,2.319121256222259342e-01,2.546283909612976348e-01,-3.112848992432331596e-01,-1.074406950543911610e-02,-1.527568347581777231e-01,3.605975056700320286e-02,2.236717954850826751e-02,3.496233143497373685e-01,5.226890102384096348e-01,-1.520611424590838645e-01,2.658227802704163922e-01,-4.959649116723452433e-01,7.774608680621300505e-02,4.847162476154051602e-02,-4.651073614344096441e-02,2.021981704763584076e-02,-8.542250524110006626e-03,3.756600351687904016e-02,6.539441835339376841e-02,-1.491275609286463744e-01,1.914950890388171789e-01,-4.811214258253179027e-02,-1.792245299670853359e-02,3.994248726047214815e-01,-1.699761521843581868e-01,-1.857030358433330586e-01,2.032905155337502989e-01,-1.144049504778349019e-01,-6.984123505119008146e-02,-3.363640924867089543e-01,1.547669393057123088e-01,2.067761083253373544e-01,4.378069062031234582e-01,-1.366030877392076515e-01,1.876606676528181916e-01,1.479808204224149215e-01
1.051690550854858380e-01,-9.423033631914139868e-03,4.166120937323757739e-02,5.279514492482292320e-01,1.679424661706041821e-01,4.209548852282427034e-02,1.714958296109204972e-01,-1.052107846424680387e-01,-5.327237926979182525e-01,-4.577570168206325507e-02,-1.931205244279345645e-01,-5.145328396498563550e-02,-2.837776746565960906e-01,2.236659149472756403e-01,1.032937134441321014e-01,1.330068490925191138e-01,1.221778828224126534e-01,-2.833816634124300404e-01,-3.419204224269749015e-01,1.181674410244601403e-01,-2.320091649118639632e-01,-1.499876451571358939e-02,8.992607782267406091e-02,1.198861716374154942e-03,1.897014041357511505e-01,-1.111769071686608823e-01,-3.710852905852332073e-01,6.162017478989693237e-02,1.354231269612551636e-01,-2.232760646743137400e-01,1.250492721158230902e-01,-3.920372935429344147e-02,2.535211868022315893e-02,-2.593112959308090937e-01,-1.106616613311644792e-01,-1.996393486112985616e-01,2.434146641478255602e-01,2.293251541049921016e-01,7.506061301300356869e-02,-1.506214738035475433e-02,-3.557101269523405551e-01,6.468356828203700171e-02,-2.057465123110421013e-01,8.949050597742194690e-02,1.829324699881444694e-01,1.480463041161763638e-01,-4.075947838697281667e-02,-2.826919004411752034e-01,-3.162569531877219564e-01,-1.887538085612200378e-01,-2.935161297339853870e-01,1.255348535705795021e-01,1.405450435506583884e-01,-1.059119084125941246e-01,-1.071745815358506326e-01,1.860283615032156876e-02,6.431892271600091193e-02,1.151791378271907612e-01,-4.238562092830440164e-01,-3.054446472013224168e-01,-9.949667070137001301e-02,3.924563516751061742e-02,-9.781730098909671017e-03,1.648692437603139493e-01,1.469808881139166579e-01,6.458832860265772968e-02,-2.544894942098573920e-01,1.108715448631317907e-01,-2.043877101579026911e-01,-8.843475611210688259e-02,1.782089243435543424e-01,3.822734113288003277e-01,-1.672275470852549739e-01,2.802564504642200416e-01,1.640658963742385457e-01,3.183472602783101180e-01,-9.171766324204828902e-02,-1.043751094808345881e-01,-1.963257738375138312e-02,-1.428843321196494320e-01,-1.019942500526823947e-01,6.774434873295583082e-02,-7.663952173809075730e-02,1.029623363365955030e-01,-4.275642694873216243e-01,5.702078069462308135e-02,7.601241646974254973e-02,1.391932948526163616e-01,3.557350178545389818e-01,3.441042265022899171e-02,1.623930740182951415e-01,2.121317800898798733e-01,6.841210273583042678e-02,8.017839282594477202e-02,3.022719280060292002e-01,2.996739661442352279e-02,-1.129983564833702686e-01,2.315213662833707775e-01,5.884211582900121529e-02,-1.694637095335936594e-02
-3.494100145994886164e-01,2.851696427197186190e-01,5.570922803791675953e-02,-2.522178584625446862e-01,-1.155991793065182099e-01,3.694631471603460060e-02,-3.256949439496404503e-02,-1.354399230287920142e-01,-6.792494159584110125e-02,-2.566205191116120443e-01,-1.856326414622311016e-01,1.309212295945116900e-01,-3.572267963701875743e-02,1.859477497049729922e-01,1.195448281413782031e-02,-7.690316168174940459e-02,9.538696293999003595e-02,-5.676098996712705680e-02,1.808592158012257284e-02,1.143478602317682530e-01,-3.148573646765605027e-01,3.319331464173292529e-02,1.629001880342608941e-02,-4.984822125238540930e-02,-1.447316054948754593e-01,1.280387744780073778e-01,3.683594534698990397e-02,2.735992396424658316e-02,1.705644442338781486e-01,-2.775332422519923847e-01,3.262490301950602550e-02,-3.682298986771081334e-02,-1.920915037019453597e-01,1.647183751069417890e-01,1.571036490435850572e-02,7.095886754076086156e-02,1.286556921241021056e-01,1.198961081188483074e-01,-2.194556156738461661e-01,-9.231516412134384286e-02,-5.370311431010271752e-02,-1.843025631504984219e-01,3.460258242720776756e-01,-3.360975640943452136e-01,9.347059287819496631e-02,-4.308362634247859396e-02,1.439724158159127743e-01,8.464206972819259336e-03,5.718324338583757882e-02,-7.840282586968304324e-03,2.540018954893321079e-01,9.323774482487039161e-02,3.057990700550393126e-01,-2.652083288361737345e-01,-8.868199511831593995e-02,1.563416817871391140e-01,3.974345501096477329e-01,-2.320773644512558534e-02,2.558085998628956137e-01,-9.209671460708851454e-02,-7.947031214491666329e-02,5.241929544285017784e-01,-7.388593032807649896e-02,2.140911788613888145e-01,-2.361624570108537477e-02,9.785213643271463424e-02,-1.788189371564117280e-01,4.736818429975748340e-02,3.128098798194602903e-01,8.103271338400515333e-02,8.932423100867646626e-02,-4.254658690310367808e-01,-1.534374939698450180e-01,7.297363354528456358e-02,1.989674906318466274e-01,-1.818149544671956164e-01,2.024712927069976798e-01,1.998760321314506927e-01,2.379521982124025437e-01,-4.321218503894829754e-01,1.958097890155470477e-01,-1.673260042241798973e-01,1.206963158114861684e-01,-1.380964516749607907e-01,-9.763081073960501455e-02,-1.112351322590602321e-01,5.680696074918701070e-04,-8.344763910803570939e-02,-3.005293916280119548e-01,-1.662086550774915517e-01,1.355550055095870177e-01,-1.116897313461326785e-01,2.626579875114563034e-01,-7.096457602309003132e-02,-1.871287775852256974e-01,-6.922445236675187075e-02,-8.572859476999772355e-02,1.938539521330335733e-02,4.670250059863247961e-03,-1.940945884635696117e-01
-1.819384635695037722e-01,8.082560085643450409e-02,-1.364890449527516106e-02,3.521988137990944567e-02,-9.508712830114703085e-02,-3.705269228659682779e-01,1.933053974197785074e-01,-1.604935803175245868e-01,-1.471022027640103425e-01,5.228471389872672848e-02,-1.292333272796821475e-01,1.601806617748700867e-01,1.962112076141889205e-02,-3.418767813236213149e-01,-1.990813464216807105e-01,4.360343561269203194e-01,2.557774165140403455e-01,3.764535047462297390e-01,-9.897560063641090700e-02,-1.524283492960828434e-01,-1.212186791642858585e-01,3.121628689719971317e-01,5.825711814172668951e-02,-3.601010599671947837e-02,-2.145543131004111759e-01,1.808899437448742153e-01,-3.236567862470478563e-01,5.353375078967376188e-01,7.884049469683389322e-02,5.261272574244033745e-02,1.347221919274673163e-01,2.681691513275442224e-02,-1.940525407318621776e-01,-4.396662253654135682e-02,-2.210173251055068400e-01,-6.464343802895182456e-02,-3.463223954541982258e-02,-2.623581741239625065e-01,-5.157804116733829547e-01,1.075928966419095606e-01,-1.435112102023349545e-01,2.001433911770190144e-01,-5.015972595826170138e-02,-1.343179810127538218e-02,-1.753347571826228968e-01,2.319228418274784931e-01,-1.395415631768620879e-01,7.384881867900928987e-02,-4.955198815298343662e-02,2.206544895131483386e-02,4.286097180256295824e-02,1.959041000228651380e-02,8.406332984928949204e-02,-2.683108141263932933e-01,-1.989782579955369779e-01,1.550586631392974202e-01,3.045322177634171013e-01,4.763750280830322814e-02,-4.135362775925111589e-01,2.045383094448668601e-02,5.965272000358503440e-02,-9.225974222849657458e-02,-1.065718675989704364e-02,-2.474315509904410904e-01,6.271293970644775673e-02,1.661209635964397691e-01,-2.797890782222008377e-01,-1.738994476642832798e-01,-1.598294030235723473e-01,-1.311744180712861862e-01,3.783346106870046077e-02,1.880712394748663141e-01,-1.902442949531415739e-01,1.135796307134095545e-01,1.443466756639190107e-01,4.357892792640927909e-02,-2.850171825856406826e-01,2.355554941675919722e-01,3.675447411208786902e-02,-3.069159430119210441e-01,-2.851512293580283908e-01,3.281565773118780283e-02,3.940716380690290760e-02,4.344388739828537976e-04,-2.194206809889820420e-01,-1.257621343556198090e-01,-9.465466199053880481e-02,1.933065587336060265e-01,-2.789078039949687282e-01,1.104086206801299791e-01,-5.222853454275951102e-02,-1.439546609949812206e-01,-5.507455217972628131e-02,-3.123224751822790135e-01,-2.437351712408497573e-01,-1.221363570051504505e-01,-2.973967848830804672e-01,-6.429867665556944327e-03,1.269193570777092384e-01,8.059627104084776672e-02
8.237686223077834990e-03,-1.750536537952415150e-01,1.541490022760201029e-01,1.075477684216935154e-01,9.748801325774579529e-02,6.424281042119323049e-02,-3.524143333651328924e-01,5.787552609918240193e-02,1.762264506439353839e-01,-1.158458508497378914e-01,-4.302005928947291724e-01,2.187150407824867693e-01,2.707548043479147612e-02,1.366677774654047328e-01,-1.060230483776983118e-01,-4.857304329555304362e-02,-4.541823844376420560e-02,-3.798793799854160297e-02,-2.882548987848072841e-02,9.508032545080505327e-02,-2.761334647111942098e-01,1.319525557177564090e-01,3.431803787861826827e-01,-1.049880551931190592e-02,-3.212431720214483089e-01,-1.788729854659569796e-01,-1.523388435749467862e-01,2.680394485954799150e-02,3.981659014911902439e-01,-9.114260099096088696e-02,1.074689946454006617e-01,8.380192598916665070e-02,-2.835461404985587658e-02,-2.051644517497844822e-01,4.757009050209788648e-02,-1.626448931791747432e-01,2.174975220951779475e-01,-5.968365855237226653e-02,-1.540796719748508126e-01,2.560057830173396304e-02,3.568593361056981994e-01,1.962221388054737059e-01,-7.607434000499682658e-02,8.146434724429839347e-02,-2.893684443092175429e-01,-2.223202870544965792e-01,-1.400458312942932659e-01,6.707373711857760046e-02,1.621956138382613100e-01,2.785893481825874041e-01,-3.598615682383349834e-01,1.324996693184318508e-01,-2.740133253534144941e-01,9.804067043847843402e-03,2.744813592709445249e-01,-1.484018753020601433e-01,-2.894051809382752749e-02,-1.364608717044931419e-01,1.947746128313407876e-01,1.101714494699477902e-02,-9.142579161380206144e-04,-3.455333381053456998e-01,9.325241352707550058e-02,3.953185212274906019e-02,3.393259231324155523e-01,-2.398580782083944152e-01,-3.021375178664163497e-01,-3.868356865785389093e-02,-6.825553082765495327e-02,-3.638102184457479849e-02,1.398904079663403632e-01,-2.272016579538257142e-01,-5.166731216702796781e-02,-2.584113511575223399e-01,-3.341754569193784996e-01,-2.569228942002849125e-01,-2.130871907460023251e-01,1.599366360546510546e-01,1.102642351240191859e-01,4.374859656149553133e-03,-1.247003549173578141e-01,-1.723859257677975709e-01,2.000103933629042430e-01,-2.903580579361612554e-02,1.364929208078038414e-01,-1.509745280247400956e-01,4.635067840725738686e-02,3.945915061251484973e-02,-1.161075685444128563e-01,2.530445485834802444e-01,-1.345901140995676148e-01,1.572235164032731169e-01,3.314392539065574295e-01,-3.036255881940642665e-01,2.079450037051589761e-01,-7.372158351329227699e-02,-3.452597917107985137e-01,-7.309108847665544972e-02,-3.377260092342958542e-01,1.813842121135496033e-01
-6.941585678653650060e-02,3.361920500952893937e-02,-8.276473667823354419e-02,4.627576913959015048e-01,-3.646661977137787003e-02,1.154023174268277163e-01,-1.872070359926992500e-01,7.213482161567315309e-02,-8.439796452882371292e-02,-2.140591075144922806e-01,7.419055369655049026e-02,2.040150010115167334e-01,-2.383533736403522976e-03,4.416741811652116212e-01,-3.034435953718104817e-01,-2.819063068700952690e-01,-7.200211049681437547e-03,2.994977097616851117e-02,-2.301626439725404372e-01,2.528051421007978528e-01,-1.415842581124465149e-01,1.735366678752482683e-01,2.388236839167505177e-01,2.242874984538922034e-01,-1.177086382622781306e-02,-7.073549146076013421e-04,-1.641361438823112362e-01,-1.758050379829804721e-01,6.878564816205909489e-03,9.013258455416076065e-02,1.862816930747242805e-01,-2.229384742416856691e-01,-1.408411467241807158e-01,-3.564702045944595499e-01,-6.968246541176335851e-02,-1.960290723806469015e-01,-1.657654258268660419e-01,9.657606060576331974e-02,-6.264377868222881229e-02,1.262399238178881500e-01,-4.786740160628602525e-01,5.660493690293273705e-02,-3.344175694622717465e-01,3.666976905778078499e-02,-2.714942290738715513e-01,3.112362932293445406e-01,1.421989566577248343e-01,1.787162678843135649e-02,8.810297517978513127e-02,3.170118673987856184e-01,2.888598613313463348e-01,4.540157854702656648e-01,4.943171415803004204e-02,-6.975768747948451684e-03,3.384527597570271412e-02,1.191344770292922933e-01,9.082726320269722542e-02,-3.995770452022179287e-01,-1.358177329179039994e-01,3.708138905708832644e-02,2.443152057899734830e-01,9.506560736997263228e-02,9.431572464977151793e-02,2.384239357680571492e-01,1.340998029974503347e-01,-7.355868301945106547e-01,-2.270928656856023853e-01,3.293075905479777576e-01,2.267934408350160205e-02,1.128622867374030475e-01,2.159068994264472796e-01,3.930479553321618580e-01,8.514220614301989953e-02,1.711513407218084176e-02,3.144332920138110388e-01,-6.929690359999569893e-02,-2.184575905004598750e-01,-1.060825396850251512e-01,-6.459396638696901505e-02,2.836458500504424052e-01,-2.142876126127012393e-01,7.971346994774464872e-03,2.035521731799108391e-01,-1.464005354766436673e-01,-1.559888174944575323e-01,-1.203839842229934842e-01,-6.139274930255692042e-02,1.735368810186921629e-01,-2.802899694147330534e-01,6.626436237065181159e-03,-1.663910370948775419e-01,1.164566258184959041e-02,2.588422159111606335e-01,-4.984976218812087884e-02,6.269222918909687914e-02,-8.792783887057716019e-02,-2.383529911413212465e-01,7.641490746899944585e-03,-9.157776473237692894e-02,1.769001149313460114e-02
