4.743383320627275052e-02,2.844905686363266573e-01,-9.775374017261061199e-02,1.027372698536308943e-01,4.463665526360370561e-02,5.549917183119033870e-02,2.248050224487008197e-02,-4.889003255600246067e-01,4.057089978069419040e-02,2.773712806631748462e-01,-5.492744826778396261e-01,1.798584840354346404e-01,-2.423931219940704540e-01,-9.233896886979529872e-03,-2.321375249823542583e-02,2.458958687350549233e-01,-8.420406265675588198e-02,-1.431113789009500759e-01,-2.650203925720359677e-02,-1.879501897408554223e-01,-1.099306523068833280e-01,-1.040796806309884220e-01,1.715038078512702568e-01,-4.509990517731582438e-01,2.878620981270783030e-01,1.279774507174755716e-01,4.005604310055994044e-01,2.231355041724829569e-01,1.872987225791030927e-02,-2.611789316807503480e-01,1.745599804866047045e-01,1.198454906696419242e-01,-1.152414475958331991e-01,-2.665401578136222804e-01,-3.282034530657054194e-01,3.774530346966528671e-01,-7.796271328275532209e-02,-6.182994728010837715e-02,-1.478631509123744525e-01,-1.619329097667262796e-01,-4.020882598400211672e-01,4.833211762789338395e-01,3.266972933738281071e-02,-1.067606793164014301e-01,-2.278994688855851825e-01,1.667627559700766426e-01,1.108390032383299584e-01,-9.925056023099546043e-02,-3.786764361463755280e-01,3.183917291691233942e-01,1.780060584367710863e-01,-1.194086423025601251e-01,-3.211808081618791610e-02,1.363504037456497175e-01,-1.597292489281966765e-01,-1.007455004774251983e-01,-8.143588238529828049e-02,-1.951946464664700287e-01,2.244855148648994617e-03,-3.601901875203555176e-02,1.319460831592549621e-01,1.073610139114637568e-01,1.204608286977619687e-02,2.198216524499066182e-01,1.711003055903221881e-01,-1.667830215805727878e-01,-3.397283366642292468e-01,-2.052743521965779694e-01,-1.758486182783415286e-01,2.200025452563108500e-03,8.043745935401924729e-02,2.661750319754315197e-01,-8.504146791400407634e-02,1.201325170522007241e-01,1.282485339937670388e-01,2.118705537144310591e-01,6.251479865116696399e-02,2.869849163621047139e-01,6.361311226040169964e-02,-5.880719604196864569e-01,1.944418484659293511e-01,1.390632133382061451e-02,1.881295503661394378e-02,5.856873654147543018e-01,-1.350896897147918219e-01,-2.391297702750700138e-01,-9.774791120853244808e-02,-7.477491806182208489e-02,3.304936193578487946e-02,1.020627987481766974e-01,2.608456918502212174e-01,-3.483528786320566062e-01,1.030428645397244228e-02,2.376770160549274979e-01,-4.619248590128212373e-02,2.829526833140384445e-01,1.159763752539866993e-02,-2.242189348249493674e-01,-9.449189707837528374e-03,2.051251259040590968e-01
-1.334688965101611113e-01,-2.854350875809920710e-02,-8.477196052523406841e-04,8.985004176305230739e-02,-1.220658406166011956e-01,6.520238471257538970e-02,6.391132204054100763e-02,-1.008970738070293915e-01,-3.518557426535390276e-02,-1.739001385818786660e-01,-8.407350330608626132e-02,-1.243733650697228105e-01,-1.294223970517274780e-01,1.451069284820809546e-01,-4.388179463861240082e-02,-4.334848323562604314e-03,1.528917894164106561e-01,1.075681945545089585e-01,-2.362345820537498642e-01,3.635094994433320150e-03,-6.541458439758225663e-02,1.150741185122214072e-01,-1.871924850551086881e-03,-1.243557831739749292e-01,5.697207011312273028e-01,9.766919460530579244e-02,6.212266208168445297e-02,-5.712859289509730765e-02,1.939099152076879939e-01,1.936156464543257738e-01,1.442444263108982327e-01,-6.604967769551538248e-02,-1.616681197057910635e-01,-8.135275789767404397e-02,-4.631905027563471694e-02,1.541909180251797018e-01,-2.018991479628011107e-02,2.746849885365473809e-01,4.214753510281256665e-01,-1.970529631689083017e-02,-1.026214697865773795e-01,-1.249321083072962441e-01,1.305738973740927511e-01,-1.708980374234891075e-01,-1.556449769814287898e-01,1.374950187264868950e-01,1.463352589241865565e-01,-1.595803745587347777e-01,1.450121674933478773e-02,-9.714600555008869043e-02,2.661761895398557023e-02,7.648176736851681687e-03,-1.000021316796169124e-01,4.459158195896069377e-02,-8.107539081743980747e-02,1.181977830865071216e-01,-1.161089566613022900e-01,1.340452196700843146e-01,-1.277383622464761670e-01,-5.499995961932917926e-02,-1.324827102548662705e-01,-1.677505390744603586e-01,-1.027845219732356069e-01,8.065207230530260785e-02,1.632396004242222254e-01,-3.223681858330814110e-01,-1.273376506017273313e-01,-5.245786606062869707e-03,5.368860087806897469e-02,-1.694619739375148593e-01,-2.065221184585893655e-01,-4.275770297531649167e-01,3.535382001361593585e-02,1.287817368132444795e-01,1.085478243121227038e-01,4.509018069720256532e-03,2.084155816972371733e-01,-5.207868146844128743e-02,-2.529945985826625443e-01,1.412707058311372665e-01,4.596482635982179939e-03,4.320852523406435580e-02,4.424797523013264400e-02,1.329503133293493677e-01,-3.690844926299285955e-02,2.621987395450280922e-01,-9.071478178102297674e-02,2.682089577621503129e-01,-2.023859026440723852e-01,-1.706405119404771908e-01,1.740392853129651696e-01,-2.577487182376788089e-01,-2.405380064345759294e-01,1.843172932257005903e-01,2.047301106191798947e-01,6.045390182339300394e-02,-2.307815890312827078e-01,-7.007684565279366506e-02,8.368341297526390998e-02,-1.985138291022639223e-01
-2.512797581809863567e-01,1.157897179856304942e-01,6.866532997500826574e-02,-2.079752823978829879e-01,1.632279189321999280e-01,1.630722788353567154e-01,1.063397778017105555e-01,4.912704527405676452e-02,2.018618195108540930e-02,1.237304766852375532e-01,-2.067496953052743933e-02,2.420481565702976290e-01,1.905363068524430215e-01,1.053429754501667565e-01,-9.903956293470453365e-02,1.224300048995079493e-01,3.298275932882460681e-02,-2.484459125183287667e-02,-4.666198833267652668e-02,8.977614450486791353e-02,2.722722505860077358e-01,-1.041128228091603020e-01,-1.419542074861645797e-01,-2.199755426535250358e-01,-3.259432955888529049e-02,-1.386174602471201556e-01,1.865438568292391783e-02,-2.380470886238705147e-02,-8.580077178588318976e-02,-6.154792783246341298e-02,-1.843816940585451813e-01,2.104567093799906696e-01,1.554602116552460389e-01,-1.469520974086181188e-02,-8.060008291297698912e-02,-1.760019654051317786e-02,-2.137532298681830423e-01,-1.017179068312622919e-01,-1.103064159787404269e-01,2.015475428178910011e-01,1.265267623489677584e-01,9.686283861628022795e-02,2.350571475819047962e-01,-2.789281145170850462e-01,1.575123095687339658e-01,-8.456578698570556274e-02,5.892064337602511727e-03,-4.063167422017382319e-02,-4.220402684725873405e-02,7.141011862721464987e-02,-3.964574356586258452e-01,3.644033552890156291e-01,1.226185746264593646e-01,8.107202603220727000e-02,-2.070460930634691887e-01,-2.713465723328999379e-01,-2.227234287662235301e-01,1.016001843581286757e-01,-1.117196750947002798e-01,2.215935299505516209e-01,-1.909695187992241916e-01,-1.873020278608401590e-01,1.582645917732351526e-01,7.365101376155247515e-02,5.429620339037662113e-02,-2.546925901323613961e-01,-1.097286191732028543e-01,7.799589942145672417e-02,-6.213541114129016163e-02,-4.864835995883438624e-01,-8.233085366901754520e-02,-9.642453146214227666e-02,3.300127399750666934e-01,6.589259282729048595e-02,1.716548873448592583e-01,-2.169946197451890768e-01,-1.073676229967547996e-01,-1.892546220883552510e-01,9.491749549098026095e-02,-3.112356854522730365e-01,-4.520484693025035583e-02,-3.201905290316492403e-01,-6.260918112592414597e-02,2.326607469780999360e-01,-6.484521518965294384e-02,1.176075004359187492e-01,7.954326508575561283e-02,3.707051793973725196e-01,-5.095761317235296926e-03,-4.733485345451229898e-02,-8.426173732588079779e-02,-1.488709029414573837e-01,8.820620046241085810e-02,1.088389068051854869e-01,-3.045816361542539874e-01,-9.077099034085396589e-02,7.475647053670414661e-03,-8.320764213977255297e-02,-3.567555411119430891e-02,-4.322313838280521930e-02
-2.482739989493932403e-02,-2.027372446954309008e-03,-2.393330093875814177e-02,-8.217586096902039505e-02,5.227153184889668687e-03,-2.061164885840492955e-01,-1.331170400844474688e-01,-5.702534219992742015e-01,1.540171381088378533e-01,9.073714394051968224e-02,5.985422929067017034e-02,2.933363343830574510e-01,2.447852583200466059e-01,-1.167814493518496283e-01,2.956293344898890951e-01,3.127453999558200137e-01,-2.909860016042237763e-01,5.203514511722102248e-02,1.230578152008459797e-01,-1.870384607462032001e-02,-1.264939066222907360e-01,3.001447572257557317e-01,6.840743821308316319e-02,-2.396154318171286879e-01,-9.070503398647776494e-02,5.259559122547487371e-03,6.851142884961024249e-02,-2.356322633692075827e-02,1.275313564529697088e-02,-1.092661623461523845e-01,-7.772113557460441635e-02,2.865720033565087865e-01,-1.874273989829069176e-01,-7.906757818102173874e-02,-5.709129715991274195e-02,4.642997700877476430e-01,2.169684923686737432e-01,-2.499217655615316655e-02,-1.891935165696291277e-01,-2.184095973961504566e-01,2.355201819209740977e-01,2.879236297396956523e-01,2.136157896070235429e-01,-2.092395764865136176e-01,-1.368715023809710940e-01,8.584778435689392750e-02,9.349876557570634128e-02,2.526956924302644070e-01,2.487844452895732195e-02,-3.512200890306434453e-01,-3.364845189392699082e-02,1.098225426905415081e-01,1.299813385786494600e-02,3.977383784314486581e-01,1.643435209530665631e-01,4.802205732895351714e-02,9.101206644976574112e-02,-6.355800453713834897e-02,-6.156276893476749640e-02,4.285015195766841284e-02,-7.357177149210640532e-02,1.637750352942947962e-01,-2.052696014383901812e-01,-7.914624161502066546e-02,1.692857176244481621e-01,-2.529405857311128880e-01,1.634015997516971314e-03,1.244563181489473924e-01,-8.762608085779255429e-02,1.497267964748728863e-01,-2.649447482151351396e-01,-1.859686471451892920e-01,-1.177470567282494496e-01,1.653009684770219978e-01,3.036473831029806031e-02,-2.390191731681164111e-02,-1.981820551327680979e-01,2.021087545606026492e-01,-5.596891217322309993e-03,-7.621705619304304513e-02,1.941582617797295851e-01,-2.518230737254584239e-01,-1.392963771952782925e-01,4.112601113121305274e-01,4.498665193430188836e-02,-6.520462376310495745e-02,1.019350549361699720e-01,2.193083024159224736e-01,-9.980413655000815176e-02,-1.603608409653160816e-01,-1.172351328751945754e-01,1.425450563203497778e-01,3.791441412024833535e-01,1.630851597975062628e-01,1.303104827934769838e-01,1.117388809343972632e-02,-3.696433836486265334e-02,-8.786974437574981978e-02,-1.502931084042181398e-01,-7.820189150760645247e-02
-3.277966729425655923e-01,-2.935931569325568868e-01,6.030975153445734122e-02,-4.674230221530504270e-01,1.412644543276637688e-01,4.089464222316036568e-01,-1.878639673319255909e-02,3.450155265902847546e-02,-2.872330801440091119e-01,4.189609502001747504e-02,2.882523531412217177e-01,1.674827531220832444e-01,-2.011452555595882874e-01,3.625305803796808335e-01,-3.189080411172479645e-01,-1.758109788884229530e-01,-8.189175400059978778e-04,-2.889184474350771636e-01,-7.001859481306363375e-02,1.619860957524902612e-01,1.936790925978801037e-01,1.121648746960485082e-01,2.252733798536291632e-01,4.600913309854298000e-02,6.196593722800075588e-02,-7.989296970534703890e-02,-8.553868972472930543e-02,2.302474646094329891e-01,1.976763576991552029e-01,1.317833154151662467e-01,1.866508202439843278e-01,-1.067917551699232581e-01,-7.657068097546233798e-02,-7.861484944341518011e-02,-2.994561198088699916e-01,6.232162025284446877e-02,3.847234764507844740e-01,2.264921448627385259e-01,-3.191720210940725971e-02,2.663010388934034314e-02,-1.698234145963600228e-01,-3.020247650293125252e-01,-2.326275511200337209e-01,-1.143742842620658617e-01,-3.287617798580957929e-01,1.842890647066057208e-01,1.143095910206192167e-01,-8.816039050948823452e-02,-2.669954839261248422e-02,8.607990827172891379e-02,3.025443443236614516e-01,3.469103910025277959e-01,7.590466867713759058e-02,-5.893315559420349015e-01,-8.849762321814549915e-02,-2.955158731042187292e-02,-8.246506678794543466e-02,-5.702455341872375572e-02,-2.081030654008046016e-02,5.582745276904779036e-02,2.851620888872422044e-01,-2.225240833691220221e-01,-3.790687194444641861e-02,1.093916446541437631e-01,-3.739565119405137694e-01,-2.550497940379918213e-02,8.623375895657779677e-02,2.500448615368172645e-01,-1.405658216420887507e-01,-9.073709676168890959e-02,-1.373058915615497921e-01,-4.654226775431449109e-02,-1.592440487085039769e-01,3.169729764508562586e-01,2.329361933790531358e-01,2.110911914561483249e-01,-9.242653236462830546e-02,6.884769212445009112e-02,2.081461015173726933e-02,-1.043661714442958161e-02,-6.498324094259065875e-01,1.541154335632385214e-02,-6.908850608746677779e-02,1.351651309252535627e-01,4.418802923836435970e-02,3.742936385406699928e-01,5.688817057112105502e-02,-1.794506116962527875e-01,-4.857256623294004677e-02,1.173582788861570747e-01,-1.483952337700348290e-01,-1.041022236736154072e-01,6.029108870228575556e-01,-2.669438556179166630e-02,-7.954374434736910526e-02,-3.240904265095342213e-02,3.968909417741490753e-01,-2.133502654657247477e-01,-4.973198859436959163e-01,2.821133205719922321e-01
2.795544142654635481e-02,-2.637488258472849845e-01,9.643090705562002915e-03,1.204345769542784945e-02,-5.917295798607941082e-02,-1.950616087016052436e-01,1.104205000999609609e-01,-4.290222012116456374e-01,-2.757592002941581799e-01,6.851400751806190070e-02,-2.629541679627776518e-01,-2.423808303087217897e-01,-4.442415576004705990e-02,3.698122447945498270e-01,-1.760581312966146283e-01,-2.814492373143485104e-01,2.250219062057970953e-01,-7.652027173477281285e-02,9.131003158069693482e-02,-1.190122393798317690e-01,1.167585447698502032e-01,1.271625951520796161e-01,9.250839070257553531e-03,7.002400435441695492e-02,1.312722372136748139e-01,1.210947996358690409e-03,8.127490452475175098e-02,-2.147567830142295582e-03,1.952959783095030988e-01,-2.923765009009518176e-02,2.893369728927163154e-01,1.142892244497499959e-01,-2.540465751321407395e-01,-1.853666588515916480e-01,-2.142022932417026182e-01,-7.810355676830023179e-03,4.315405720148671742e-01,-8.365977452697934136e-02,1.909762582324708025e-01,-2.236953885160108679e-01,-2.130159561975099591e-01,1.317795970910110859e-01,4.575357264317911343e-02,-2.835609013427855540e-01,-4.328910669829172386e-01,-3.718398222895363814e-01,-2.313395985062843829e-01,1.303384824536624742e-01,-1.113390891904269542e-01,-3.210121905836275241e-02,-2.333779338143258941e-01,-2.617530193933662042e-01,-2.650397102969460628e-01,6.697666780377454776e-01,1.846324089265144186e-01,-3.702475740828960193e-02,-2.007666100714279867e-01,-1.981925170380397228e-01,8.517545931289942363e-02,1.657948157004752177e-01,-2.204236042305726950e-01,-3.946218162597745494e-01,-9.453272453171136444e-03,-3.078891272861034034e-01,2.118425589535751496e-01,-1.501159271737638190e-01,-5.094772566053048513e-01,3.831501505242001504e-01,2.213951306138521868e-01,4.798940112474060077e-02,5.120831016899276417e-02,-1.554731130838196418e-01,-9.395431369194114091e-02,-5.551320688256584923e-02,2.186051550418006972e-01,9.932055577359605314e-02,2.706789724871872405e-04,-2.558803708104671615e-01,6.425840056205370243e-02,-2.305342100203869038e-01,-2.757739221315222977e-01,9.686423888810292981e-02,-9.667017750166812971e-04,-2.067179035258369935e-01,3.848510462875405491e-02,-1.752666486820908531e-02,2.102880912662334068e-01,1.957364481945903512e-01,2.352761889063518241e-01,2.409101292420317078e-02,2.694891821280289909e-02,2.742076145150892930e-02,1.721257351773630428e-01,-2.774461248268437763e-01,-1.132500883674492503e-01,9.461450346888887475e-02,-5.388851449402624061e-01,-5.853358441497807409e-03,9.629198421790349446e-03,2.002626632108907012e-01
-2.339646344314167681e-01,1.058252581076834509e-01,-6.872518536118683852e-02,4.637523329529892879e-01,1.254086389498409726e-01,-4.611102341646940439e-01,5.185431694449558204e-01,-3.138773011590266226e-01,-3.385239417375763837e-01,2.218641583179449886e-02,-4.787580156254245822e-01,-3.619925260525357347e-01,-1.976182888979377272e-01,3.479146523359911702e-01,-7.152389560369146193e-02,2.807474568884411603e-01,7.386164825338650819e-02,2.713374852974077545e-01,-4.740595432630044792e-01,8.697464432027611839e-03,-8.632013910233439224e-01,-1.399433222831313883e-01,-5.303293660168478807e-02,-4.068964949315700963e-01,2.464552203388462037e-01,-1.877099489550482780e-01,-8.479318587521293693e-02,-2.709767035714393257e-01,5.543124832158217302e-02,1.374090429996289442e-01,2.613724013637416799e-01,-3.666860531692187064e-02,3.027734261712051733e-01,-4.599709164267089534e-01,2.998119131136829929e-01,-4.178029013355135657e-01,-6.846757456105376227e-02,-2.096301841069595773e-01,-1.833453744926945989e-02,1.263383688269677230e-01,-3.060711429390742394e-02,6.379935971056839572e-02,-6.801777079310264255e-03,-9.573890147062695186e-03,-4.552772241226264449e-01,-3.783732897992581612e-01,8.819644159104471359e-02,-9.569357268292290331e-02,1.187329161904194658e-01,-1.979284988223621589e-01,-4.621065101949574094e-01,6.087610810548182289e-02,6.450950249206781340e-02,6.051297850036568837e-01,1.088355377045338579e-01,9.323848919402294433e-02,3.550145352422657830e-01,2.310389269225633369e-01,3.408071351952275396e-01,1.507336217809067402e-01,-1.971458912210714495e-02,2.327116560791446243e-01,-2.436050082275736592e-02,-2.872310911877244965e-01,2.142878171329853643e-01,-7.794260481616287206e-02,-7.013532483034513598e-01,5.696360515252917034e-02,-1.203017032800551972e-01,2.262460908751590949e-01,-1.073861653476567007e-01,1.680134311580773754e-01,8.243935443898836590e-02,2.137431895003187865e-01,-2.683500239559704070e-01,-2.404690793692843831e-01,-1.703678825469416014e-01,-3.181962785914939085e-01,2.219632126848053791e-02,-8.475697405049621713e-02,4.058679747980125097e-01,-6.914004389830186170e-02,1.901273449764628309e-01,-1.594436945235210290e-01,-7.817121086788866857e-02,4.691323163036750614e-03,-2.951596345393359688e-01,-3.491818177183524385e-01,-5.261670631720728464e-01,-1.863173797332829118e-01,-1.416687313281961291e-01,-6.155797201931906704e-04,-3.010434029256883193e-01,1.644823061175099965e-01,1.881395909481038409e-01,-1.270810422108542732e-02,-9.608698446386298997e-01,-7.296054169022386793e-02,-4.181993137775154024e-01,2.417841488315513321e-01
-7.322899377424486531e-03,3.104372361408525571e-01,-2.586767522633651173e-01,9.836033854875422255e-01,8.640716422617906733e-01,-4.012081469420378244e-01,-7.478032986552993200e-02,2.098686047617518147e-01,4.008948853391058366e-03,-2.423879336163525522e-01,-5.490881098416412476e-01,-1.147979979202755629e+00,8.692395460289995546e-01,5.633640433881743625e-01,-8.530336104387022111e-02,4.739301465727150005e-03,2.414461602868988796e-02,6.347721107066520707e-01,-3.061358153367321408e-02,-1.662932831467511807e-02,2.469843415417293520e-01,7.551630082525565557e-01,1.142263882644073136e-01,-8.682407768610646004e-01,-2.765225691392196594e-02,3.457607014126631850e-01,-6.082234260985164634e-03,3.090390144161865860e-01,-3.690539787430945906e-01,2.451940207590939669e-01,-1.771488002559309591e-02,6.840875635609963146e-01,8.862509112589010696e-02,4.928263399202997275e-01,7.926175784473199482e-01,-1.983796536173149661e-01,-6.033112921154100416e-02,-3.384689170000912961e-01,4.089209017207558472e-01,2.366315723374184943e-01,-6.260075017346156123e-02,-7.920957832662733900e-02,2.406736057050247179e-01,1.004860817709890899e-02,-6.759858087532309989e-01,-1.869855571597118793e-01,-6.907541361382241174e-02,-4.256846280822523809e-01,-2.570394373879674732e-01,2.006647504010182770e-01,-2.182446104065959291e-01,3.219619006978734488e-01,-3.727096648213880647e-01,1.032201676498400722e-01,2.495550466814565049e-01,1.010343774328849439e-03,4.202790345243436754e-01,-4.137932783236454859e-01,1.179913113219870802e+00,-7.316114659465566827e-01,5.603006576643286551e-02,3.640987629996667030e-01,-2.202900334311008734e-01,-2.095626787319982420e-01,9.099096440383001860e-02,-3.805617602258551391e-02,-9.516373258321905171e-01,1.556768202724063133e-01,-6.263490539834456472e-01,2.927777933135231603e-01,5.166298934559403477e-01,-9.201478935929578995e-01,7.238371768823403940e-01,8.130250761297684592e-02,-2.169083565694236437e-01,-6.625377661984904742e-01,-1.476016508927666893e+00,-2.762980333144163247e-01,3.711160898564699884e-02,-2.400973294948924586e-01,5.087650020504788650e-02,-4.547743879382735305e-02,-1.226919076549829457e-01,-1.521991450170560589e-01,-5.512525067183137589e-02,1.872502954404153264e-01,6.553152838843796790e-02,4.584348816144708239e-01,-8.184769401542731915e-01,-2.853474158463863430e-01,3.669693569969124103e-01,4.488171618919386402e-02,-2.045259718415890979e-02,4.185682744458613658e-01,3.288241258759468377e-01,3.992998530888424574e-02,-1.339425144206191298e+00,2.229097145373759581e-01,2.962733521087717106e-02,-1.402164275290883888e-01
1.708774090027406212e+00,9.393619873606351423e-02,2.895149805147682054e-01,4.167145733809961006e-01,-8.107242813511431057e-02,-1.879605145559345158e-01,1.599152060805028308e-01,3.809538042251316425e-01,7.741846938370484654e-01,5.608035573506937876e-02,-6.272067077849590166e-01,-8.201885419446750536e-01,2.666894642760870293e-01,2.112546737072889258e-01,1.751055878507837005e-01,5.024232421001529891e-01,-4.190690776779265603e-01,1.812825874711126717e-01,6.511719484765483568e-01,1.103478896482599364e-01,-2.412205351748204496e-01,3.212772313628602383e-01,1.780529196031860883e-01,-7.618088827607043534e-01,2.668363525366517219e-01,-3.669673745179525826e-01,5.756828169658743111e-01,-2.101019158332793901e-02,7.356890612363226056e-02,1.009149146835450095e+00,-1.218385591091775272e-01,8.100898631732192934e-01,9.437621067949013565e-01,-6.818001823720833965e-01,8.611084949747694894e-01,4.516169553928379155e-01,8.350913337201229525e-02,-1.093033069149798253e+00,-7.961640845458253790e-02,1.300252976780712055e+00,-4.216151371708525830e-01,-3.357553742895868498e-01,-1.345925883643306065e-01,2.949933575960045351e-01,-7.136077308568443411e-02,-3.199745230606778068e-01,-1.587005429531881603e-02,-4.292822711368480260e-01,2.890170850360778698e-01,9.390609252395919204e-02,-2.707744118871541761e-01,1.681479272334477082e-01,-3.779449506374241707e-01,-8.994637312213500657e-02,-6.730349194326978868e-01,6.336447374829934365e-02,4.645379438025320495e-01,-1.694696001747563185e-01,8.326043223574688956e-02,-3.312503490576891862e-01,-2.709061110553891427e-01,4.228556287034760386e-01,7.662685187357508310e-02,-8.613141567946637142e-03,4.393213855549161218e-01,5.247460051543515608e-02,-5.988120409613670869e-01,8.986000939198647564e-02,-8.103726822673684715e-01,1.045976346225998138e-01,6.460428945536272893e-01,3.729591267296516934e-03,1.111867566827550391e+00,1.818937631831005208e-01,-2.519734486213832669e-01,-6.004806339799908521e-01,-4.754552587079645121e-01,2.122084773800525515e-01,-9.343165990123732112e-02,2.640948167664570190e-01,2.316028450059431087e-01,-9.898774698470447220e-02,2.026978899319237248e-01,-1.458830971951239307e-02,-2.341100620120439846e-01,-1.890898406522387443e-01,-2.036691287911293613e-02,6.955817853517306526e-01,-6.147820865002809887e-01,-4.782464931244098660e-01,4.341916882636897568e-01,-2.815428906682142154e-03,4.410610765225127933e-02,2.223807623834019309e-01,5.509639092914988406e-02,4.122523351079906279e-02,-1.029179154850603073e+00,4.939391153028299675e-01,2.155070469492750829e-01,1.785875898788850946e-01
5.061218616696184780e-01,-1.577538934287798233e-01,2.701472406144936333e-01,3.483228048065366012e-01,5.521634538185138386e-01,9.785221576791226783e-02,-8.515036859684155246e-02,-2.969142833917435276e-01,6.591018164236486787e-02,1.730365829648326248e-01,-3.537276762290988974e-01,-6.610087780816648051e-02,1.699866118719982055e-01,2.037332451813633205e-01,1.570801285282407422e-01,2.482821239137311120e-01,1.461267054830776846e-01,-1.659272154339763161e-01,1.631501027734862802e-02,-1.689467981348809211e-01,4.171159873725732714e-01,1.861666545935365402e-01,4.905862505387844491e-02,-6.160856779447286824e-01,6.520092977535611733e-02,5.626267363258104920e-03,1.362333258037018990e-01,9.134539064373760342e-02,-4.469151494264349159e-04,7.364217826055767802e-01,-1.726648140835811418e-01,1.993600050640731980e-01,2.020849679517308095e-01,3.221316686416975106e-01,-2.233693330879583938e-01,-5.738797213540373227e-02,2.692282325063055093e-01,-8.735589328158711864e-02,-2.544794907649782778e-01,2.567215670556196594e-01,3.678302171840412971e-01,1.144563852582856402e-02,3.985593358164706002e-02,-2.010331836479521683e-01,1.307372920330873434e-01,-2.948503915919435947e-01,1.114207090578841070e-01,-2.126793679608156018e-01,2.279915788958264411e-02,-8.308212737179014595e-02,3.493915877610439535e-01,-1.079599218140781663e-01,5.075691972802526264e-03,1.661408209476182285e-01,-3.366274488214724553e-03,-9.133887278653264608e-02,2.560261120095498333e-01,2.925658440480456979e-01,3.605982302999936606e-01,-2.993020043546359976e-01,-2.455508656871242812e-01,1.690817021806698406e-01,-1.229792993246264787e-01,-1.380757404199862426e-01,2.536724875095906495e-01,2.632071059342152575e-01,-5.085638642431291601e-01,-2.825025895905554710e-03,-3.405125914124979558e-01,-3.521463670810660862e-02,-1.795283070213667467e-02,3.769117032030607772e-01,5.882614574256199713e-01,-1.588287249100353848e-01,2.223547856401756062e-01,-3.500613743073532347e-01,8.294874218744462124e-02,1.974270272621843694e-03,-3.639092827923860046e-02,-1.124948148892663674e-01,4.108506287959739350e-02,-5.797046053262828319e-02,2.151198772685941896e-01,9.204345848478671932e-02,1.695626583089479833e-01,-2.970903159158152715e-02,-2.544163762694731309e-02,3.766026893438103040e-01,-2.660230647166916818e-01,-1.782420054859776837e-01,1.742756019821166957e-01,-2.057282624009852123e-01,-2.571806394969948506e-03,-3.131905668192389025e-01,8.066570823005794755e-02,2.378432252909088995e-01,6.887011810635633724e-01,-1.657643967872216573e-01,1.705330799628084482e-01,1.497875670960873151e-01
9.784318406213550479e-02,-4.246972950819472709e-02,1.776660689726897169e-01,4.296083876858160511e-01,1.890530462648957188e-01,-1.725442121844266916e-02,1.585070790499041593e-01,1.166333921324193279e-01,-4.996790677944187853e-01,2.634112405379862576e-02,-1.872865389353223498e-01,3.441511325914626412e-03,-2.751126692571810306e-01,4.018922378952794472e-01,1.711311503569567420e-03,9.861590291990068868e-02,4.538217212696797620e-02,-4.399717141143352772e-01,-2.770089270909954493e-01,9.559244932477867218e-02,-2.645456829676356425e-01,-7.520938475869932971e-02,4.994248201423392292e-02,1.558181757743634308e-02,3.527450403042124982e-01,-1.037107026211731564e-01,-2.184494179308535955e-01,1.946693620996490515e-01,2.079349298751932418e-01,-1.478349006903822427e-01,1.515338847682728418e-01,8.332433715842939292e-02,1.228652069124026337e-02,-1.567203737927477525e-01,-9.650073816569450236e-02,-1.932546766160582463e-01,1.820150649711321789e-01,3.696828763965351317e-01,9.691053659922239938e-02,-1.841362181945257748e-01,-3.707160356467629203e-01,8.141510832763014516e-02,-1.381830309752448138e-01,8.091372927588202923e-02,-5.124885944447313962e-02,2.388917397414486443e-01,-3.057670199219402613e-02,-2.839938483118276680e-01,-1.654915236354296826e-01,9.326078944494874123e-02,-2.000001228318832314e-01,1.357327060256536544e-01,4.552723044944718273e-02,-5.985260434221511411e-02,-7.122797691554730304e-02,-4.452659190343031398e-02,1.279999814892770864e-02,1.890944488403756285e-01,-3.318394639626841558e-01,-1.238994177544365805e-01,-7.118090732364398820e-02,1.609918034211984816e-01,-7.256874187474579574e-02,2.123521651513793074e-01,2.898970289806359069e-01,7.735330539120090221e-02,-4.995750249758337813e-01,5.385590574245686935e-02,-1.408368679963056813e-01,-1.551368754803825467e-01,1.465914702283537541e-01,3.830746512069617138e-01,-3.164863944562454345e-01,3.571188719206778162e-01,2.868340799049442502e-01,4.177596363648555799e-01,-1.327706849966439340e-01,-9.339268727623889488e-02,-1.269390276739318195e-02,-8.939542686800613924e-02,-6.341868019463257899e-02,1.712644857480461608e-02,3.765133572760318275e-03,2.864017955962761541e-01,-3.853857611461444233e-01,-7.001804231045219429e-02,2.680317649892224527e-02,4.208874601925546161e-02,2.665895710622845360e-01,7.406010898575481061e-02,1.239641739886004207e-01,2.550903813022804001e-01,1.787614366811357547e-01,2.383410861485278295e-02,2.231189998179503586e-01,3.186528936153372460e-02,-7.280764168639319855e-02,1.630552470907692675e-01,-1.272762044881072321e-02,3.068692571985871115e-02
