-2.476420816160691263e-01,1.318478968174035260e-01,1.207696522687584130e-02,4.955091989275470787e-01,2.169521220198696865e-01,-4.293136508504663551e-01,5.156503370051078727e-01,-4.931105186312805255e-01,-3.442713694353354281e-01,7.550109339252311300e-03,-4.626821228243405693e-01,-3.247376103896130739e-01,-2.175122385586208684e-01,2.827698893005407554e-01,-9.488901894799993408e-02,3.417027984017013686e-01,1.394728212308967152e-01,2.641633409992814041e-01,-5.318163875073208535e-01,-1.471456209081857536e-02,-9.072858720477101624e-01,-1.453143901491013856e-01,-8.197971079464695665e-02,-4.384010988512008766e-01,2.270346605656453631e-01,-1.807388509044834946e-01,-1.248734976617861814e-01,-2.633262508193163765e-01,6.780991400795791102e-02,2.113910395500622208e-01,3.083312594009427476e-01,3.234900502914556109e-02,3.841729311735747610e-01,-3.695172941873412498e-01,3.793017786302256833e-01,-4.011384638148890458e-01,-8.148923254853179809e-02,-1.405658175684051103e-01,4.164378156059611591e-02,1.871570441487258873e-01,2.779221167578477952e-02,2.110427064645184134e-02,-6.867015496672388732e-03,-4.531756846643852747e-03,-5.214504765985332746e-01,-4.640807991948244227e-01,1.105135542149695838e-01,-9.576455010829097725e-02,1.301956997266079108e-01,-2.458621250049359552e-01,-3.502242489468153641e-01,9.587151436363139378e-02,7.988988877583100279e-02,5.104515568527037139e-01,4.558332127212774004e-02,1.046817297392672354e-02,3.959944232371884199e-01,2.464703592625849260e-01,3.031363009439552725e-01,1.350080637000999062e-01,6.393182052482563292e-03,3.309061749440030953e-01,-2.731541458839288963e-02,-3.914015144520452405e-01,1.522275673620541170e-01,-1.014164792871780074e-01,-8.272524929258753268e-01,8.906355444766277107e-03,-1.583574994303548478e-01,1.561271273874937915e-01,-1.316943361924914624e-01,1.547582300103498010e-01,1.901321852036631510e-01,3.268688182445194101e-01,-2.932250841216547110e-01,-3.346702994784773733e-01,-3.590215422523082012e-01,-3.679735133415414361e-01,4.305360471174103643e-02,-7.375655937686104169e-02,3.854413052111576587e-01,-6.915074522712304217e-02,1.939568833361594302e-01,-1.231012649581234714e-01,-1.448426629968983109e-02,5.787360550322215996e-02,-3.784434260299592845e-01,-3.353059207626648552e-01,-4.651687165668709212e-01,-1.505854059505303266e-01,-1.976594551311958159e-01,-1.083259551255379843e-01,-2.624492000651195700e-01,1.499400524621858355e-01,1.784510123022807759e-01,8.591676228097009510e-03,-8.509473051291488455e-01,-9.131250980826041697e-02,-4.230495701816332499e-01,2.803670998948419313e-01
-1.339748709420438000e-01,3.187777315107456766e-01,-1.545657685033836881e-01,9.726676611567773856e-01,8.609864322651039625e-01,-2.990719796605075254e-01,-1.610048545186491542e-01,6.286010687874686587e-02,-1.679454558807108588e-02,-1.287135016098173990e-01,-5.563486726825408457e-01,-1.040701383058686202e+00,6.740092284882449603e-01,4.116014953682818889e-01,-3.192603690557308665e-02,-5.792289233815661048e-02,1.876902332439081555e-01,5.356352003701606579e-01,-1.657431654296676604e-01,-1.102955276668769226e-02,1.358462065076608272e-01,6.660614468823088385e-01,1.608248357102431136e-01,-9.195244856870966599e-01,-1.558748455144446932e-01,2.962230127277258318e-01,8.465846273322615023e-02,3.086328847571908063e-01,-3.029281411929350964e-01,1.778730506877737316e-01,1.753430908173577926e-02,6.260113176814293690e-01,7.069683769080231141e-03,4.918111354329058327e-01,6.956880196461114885e-01,-1.125468196913082669e-01,-3.266188416511679911e-03,-3.252850391481847403e-01,5.689019370107176732e-01,1.717371364722516391e-01,-3.754213924229253541e-02,-1.277248595626196137e-01,1.820864668789585195e-01,2.796851123779646453e-02,-6.781513891582706677e-01,-1.365362224477034148e-01,-7.900319107083270120e-02,-4.253495800187457876e-01,-1.536702566139947213e-01,2.984337364367379841e-01,-2.462389829379711681e-01,3.061220331752552704e-01,-3.224523600161535719e-01,8.674571782612358617e-02,1.969879792034091859e-01,-1.552683038096214674e-04,4.003722933353641711e-01,-3.859584452653981312e-01,1.224593692592480965e+00,-7.749398972191305912e-01,5.483877658164652141e-02,2.469941543009248341e-01,-2.522369140502134788e-01,-1.934956630952431034e-01,1.324055755623680941e-01,-2.901343712562913166e-02,-9.719256787357004601e-01,1.530241213274126100e-01,-6.204397859929611236e-01,3.557758776292022640e-01,4.781435826130669975e-01,-9.410957551242895569e-01,6.746493383862220972e-01,1.182267444595099526e-01,-1.617111101109087457e-01,-5.827808402562548729e-01,-1.453678614712429651e+00,-2.724426425215423775e-01,6.445426684122572414e-02,-1.126769807751776264e-01,1.451330464754989613e-01,-3.791511242792791614e-02,-5.252280940595807635e-02,-2.102192591178446424e-01,2.020863265718857160e-02,1.608607953787464517e-01,1.749927291152203745e-01,3.990680975112216311e-01,-8.316579101475798375e-01,-2.983249941270487149e-01,3.819174843773456285e-01,1.470750627918882558e-01,-5.632073470459768305e-02,3.394933723656081148e-01,3.517385334382279183e-01,3.010154820581586316e-02,-1.379576590912190870e+00,2.467731326065969177e-01,6.109198579682523916e-02,-1.121410945421997679e-01
1.552198288056823472e+00,1.680871597104976745e-01,2.768825847001610829e-01,4.475574379072486120e-01,-5.353040075017976435e-02,-1.336924840181185070e-01,1.541204405538383893e-01,2.955367027196917906e-01,7.414998916160373543e-01,3.609826807618405492e-02,-6.353221128648657290e-01,-8.775916971685479018e-01,7.664012137186362872e-02,1.237163297319284344e-01,1.527621314123437379e-01,6.561661100968073645e-01,-4.503254779738820046e-01,1.451903367715146609e-01,5.945798403435228474e-01,9.446369764610632047e-02,-1.666169386945572095e-01,2.812206997183874235e-01,1.941253252440200416e-01,-7.589592458248164419e-01,2.987936258137675605e-01,-2.864358508745078469e-01,6.205852778072361575e-01,1.432952607510173670e-01,1.036920502953217610e-01,9.047676161593707356e-01,-1.361669673761805588e-01,8.335593622501549227e-01,8.902756341380567706e-01,-5.360080554458084290e-01,7.009922354140395440e-01,3.642342164492176626e-01,8.723206820587713073e-02,-9.977364257546358361e-01,4.089995241427588774e-02,1.296497559867857197e+00,-4.291553205259175385e-01,-2.995163257840531834e-01,-1.085323542936320329e-01,2.723658701740375720e-01,-1.222684811168530949e-01,-3.603518530170992662e-01,-3.929583003336400288e-02,-4.276820719253301983e-01,2.509307171690355331e-01,1.405050640509040993e-01,-1.203369823719782628e-01,9.619150874251654326e-02,-3.131841151594984551e-01,-1.133942345238092148e-01,-6.114792472264030110e-01,1.886559165959599688e-02,5.957264239373064596e-01,-9.982056454390855760e-02,1.057287780429739393e-01,-2.564555679916855624e-01,-3.326847002695390021e-01,5.251651517258958402e-01,5.255320413383832850e-02,1.048918484051797051e-01,4.704387908670452645e-01,-1.040403047758010728e-02,-5.608163832206297661e-01,2.924898598423109411e-02,-8.025412501906471485e-01,4.940549483414165971e-02,7.289661158450623235e-01,-3.538204976564309628e-02,1.002318381643361178e+00,1.702218637894579445e-01,-2.673941502675504234e-01,-5.966014695070451790e-01,-5.799859249864947053e-01,3.374371370264019898e-01,-7.113732539833549084e-02,4.759429694713939174e-01,2.242506963669169129e-01,-1.240134875726472685e-01,2.467498859869222960e-01,-1.384536140932924875e-01,-1.775109935473556388e-01,-6.694769726029822787e-02,-5.350755015396222586e-02,6.062774048462069576e-01,-6.399274171205272532e-01,-4.919513670670164762e-01,4.469649551363203965e-01,-8.138509589741277361e-02,1.372948436164781738e-01,2.926192994693169180e-01,8.290193470450490931e-02,1.217344988053253169e-02,-9.698870636084790942e-01,4.385185891898297772e-01,2.275359114460963617e-01,1.008230861871774325e-01
5.104513706463765788e-01,-6.468775505274862447e-02,2.174088335433871366e-01,3.065647822387506105e-01,5.355456426027571659e-01,1.376983304161636945e-01,-1.080874943750146228e-01,-3.627189238142127237e-01,7.759797258311781909e-02,2.239958383697640276e-01,-3.394354996675991165e-01,-4.589959346301955567e-02,9.532657546124975734e-02,1.814082680742268028e-01,1.165564456843087016e-01,3.773672928107408842e-01,1.528350140763633513e-01,-3.453148720169915697e-01,6.459901819822615188e-02,-2.129561570303461493e-01,4.795813783964359422e-01,1.755234710688360344e-01,-1.034995233322441935e-02,-6.341926276258644801e-01,-1.265677067630601197e-03,9.982446094780289547e-02,2.901023305140669195e-01,1.082874672418250722e-01,7.585951942013827165e-02,5.257515903705874960e-01,-1.538774174318395804e-01,2.983775213340265076e-01,1.139644198806307879e-01,2.874730978323429831e-01,-5.320256516196549823e-01,-3.591966751858297752e-02,3.141807061756212160e-01,-5.140884756845563730e-02,-7.419967922845820130e-02,2.159123056562204934e-01,2.952967714980420655e-01,-8.543032886572536622e-03,4.948653084672248459e-02,-1.156943471437642673e-01,1.951304108169459317e-01,-3.431188969152708657e-01,1.194988817415763571e-01,-2.137075021086916049e-01,2.329789619123261157e-02,-2.176315671284701284e-02,3.398031243780424981e-01,-1.333018593445964468e-02,2.961796612392116231e-03,7.614775121096177546e-02,3.732679021580197903e-02,-7.576581364304216248e-02,1.907360142795528624e-01,2.828778211938017262e-01,2.739338795814536542e-01,-2.681604710052256646e-01,-3.011176713462221377e-01,1.525308156655535985e-01,-1.471103596448816442e-01,1.114102897750856164e-01,1.787190444728258831e-01,2.433786533638932492e-01,-5.401374722835287079e-01,3.475043540132187470e-02,-3.456624746003402748e-01,3.162644540597894099e-02,-1.921328317427524121e-02,4.203628465597975539e-01,5.430786180733720991e-01,-1.368698802955624627e-01,2.398187314903816592e-01,-2.814939749851605999e-01,8.344113152392779176e-02,1.440734887187344881e-01,-1.557689986483806570e-02,5.898056410539299216e-02,9.519910018561222875e-02,-8.456085738405760832e-02,2.545183764278986516e-01,1.725783814838906527e-01,9.256596386439178148e-02,-2.564960403211253084e-02,-8.526186837137472718e-02,3.312418576362633482e-01,-4.353382661784955809e-01,-1.659932413670622553e-01,1.277957691162847631e-01,-1.667055351274558950e-01,5.992296821241428761e-02,-2.388141504667905812e-01,1.031728769192961082e-01,2.663972529741230888e-01,7.013354727706410108e-01,-1.661014549572855936e-01,1.307085820170080792e-01,7.143980982167959237e-02
6.919612288437543279e-02,-4.744032072379539278e-02,1.957911387690844940e-01,4.506900494168034066e-01,1.053475644007975248e-01,-9.094399556808850649e-02,1.377745835049500323e-01,2.893267629574219554e-02,-5.001145511843434477e-01,-2.618122959345943815e-02,-1.898611037201901053e-01,3.116260428768716922e-02,-2.978028832627318545e-01,3.382793614629410750e-01,1.911769266944791934e-02,5.303454744066610216e-02,-4.616316586626378199e-02,-3.599083132070751145e-01,-2.969598133887789149e-01,7.686531637414460716e-02,-2.078838226185036608e-01,-5.874128739566170099e-02,5.784684546525119958e-02,-1.285869834312081475e-02,2.351772662887769705e-01,-9.491703106859589179e-02,-7.594606816612736733e-02,3.535431225071217209e-01,1.790457107987612206e-01,-1.399800731030949041e-01,1.794415232376605496e-01,7.177773555141538087e-02,-1.225663792002310709e-01,-1.812906406067052167e-01,-1.606595823852251803e-01,-1.409286131638140538e-01,1.106625741785163541e-01,4.135701428491715403e-01,1.825874845571262284e-01,-1.668247065505205629e-01,-3.095998223581405417e-01,3.795495434988853389e-03,-1.630888829765857750e-01,7.573737316022977062e-02,-1.005031557538069303e-01,2.303018914021841002e-01,-1.699077779106091327e-02,-2.836980854467873736e-01,-7.968062086910376873e-02,1.059712766719324434e-01,-8.350592946494389546e-02,1.071117188272140558e-01,1.097495383796876466e-02,1.415542938708525163e-02,-4.708056381594905027e-02,-1.052617572297709359e-01,-7.085069921946417215e-02,1.619147145437331015e-01,-2.437857112261362647e-01,-2.504602796849617619e-01,-8.443665443687776995e-02,2.134328740466003294e-01,-6.140522059334218435e-02,2.769557843713913448e-01,1.835561581493307393e-01,1.040173845549734050e-01,-4.388164512823576335e-01,1.022322998862080085e-01,-1.090130135718643811e-01,-1.252032378779553423e-01,8.003463234328490883e-02,4.295464882121517447e-01,-3.385818753799232916e-01,2.706466807636723204e-01,2.845247668087488302e-01,4.732782062887377905e-01,6.600821378801841229e-03,9.878465588977153322e-02,-1.309805683496550414e-03,-5.362228443960983387e-02,-6.636544637827661297e-02,1.851971958423867179e-02,-4.540066543028154628e-02,3.146450612790914758e-01,-3.468453182738305829e-01,-1.945458402468932049e-02,7.299227759326182285e-02,1.518630864227316773e-02,2.423475646499340108e-01,1.379278197881755354e-02,4.862487863382215780e-02,2.040387422624450608e-01,1.115204884271154551e-01,-4.572111055496296678e-02,2.494971662789276790e-01,-2.017368668258617131e-02,-1.563819154629423336e-01,1.847660760182747997e-01,-1.271854572338232403e-01,-1.499822322249046852e-02
-3.539719034316716750e-01,4.291639442879529032e-01,-4.789322226059053444e-02,-2.319416028963648957e-01,-1.373747555833320366e-01,1.270319033801587394e-01,-1.189766837081215750e-01,-1.097852971599156263e-01,-8.032326968565416114e-02,-2.607460545854740075e-01,-2.086160891396987016e-01,1.025661268072020904e-01,-1.034858932967258269e-02,3.065078998697357560e-01,-9.365880153612067549e-02,-8.269237877704636863e-02,1.260563228215518528e-01,-1.243261793130724484e-02,-1.441319848292377075e-02,6.925407765249327885e-02,-3.259117547685912997e-01,-2.927752215679236061e-02,8.455717345958123354e-02,-1.460235430076045615e-01,-2.075535084045729561e-01,1.390455783241403287e-01,2.533200854651262990e-02,-6.332730445169027465e-03,1.730225015461892280e-01,-1.728251910458646068e-01,8.373173011578774472e-02,-1.088651857656622313e-01,-1.811271329299585786e-01,2.847327314745826676e-01,2.378661374706686829e-02,1.933764728872112149e-01,1.838677873593077272e-01,1.584166608452604597e-01,-2.420077735361076399e-01,1.009568479452290363e-01,-1.084589195202675660e-01,-1.824693094333660615e-01,3.255869572981718307e-01,-3.400999420662855210e-01,3.904549684517511637e-02,-3.636408280405885041e-01,2.309965069135910543e-01,7.405297632727169191e-03,7.680086647966369306e-02,3.299261054446409047e-02,1.750495981840536341e-01,1.445287497532753984e-01,3.358045137977717920e-02,-2.371190740799664076e-01,1.805073006579499817e-01,1.067357629837339533e-01,4.090113745508344167e-01,7.931296085503099225e-02,2.372250019670490151e-01,1.295648833277687206e-01,-1.288245624847425552e-02,3.345876042126140759e-01,-1.075361836465971999e-01,3.713179404569691422e-01,-8.370201130505794396e-02,-1.457702882749027304e-02,-4.991498475992647843e-02,2.831409948710651367e-02,1.627204323633226479e-01,-1.711359478071825674e-02,2.977750233008828393e-02,-3.028524179829175100e-01,-2.415213115858576010e-01,2.398587814942721927e-02,1.048168604798077191e-01,-1.882404923428857013e-01,2.038046493588029640e-01,2.164786636285425392e-01,2.557290429783309893e-01,-3.586587086534422930e-01,9.273145867796518671e-02,-1.580505945297568382e-01,3.258698417459525709e-01,5.817713756373128070e-02,-3.270403962956858201e-01,-6.725681021851477592e-02,-2.207827751065386535e-01,2.962113476913601218e-02,-3.627293541277246125e-01,-1.130611112221005105e-01,-1.108295064285337930e-02,-2.166926020910928674e-01,2.299173536220662228e-01,-1.230847827288112789e-01,-1.599331453020036709e-01,-1.182043137800336124e-01,6.790237900183100639e-02,9.108171825127228671e-02,-9.493516837977758471e-02,-2.170744786438416063e-01
-1.946513075021484018e-01,1.035836670925859848e-01,7.684748228638119127e-02,5.300800812526363509e-02,-1.421652086647872404e-01,-1.334011097053892092e-01,1.593834866798267969e-01,-2.149057223916990902e-02,-1.421028443245483386e-01,8.006299647148458487e-02,-1.580636616668386896e-01,2.020512339580941563e-01,1.909786103960477155e-02,-1.861437928273446119e-01,-1.540074085460063913e-01,4.062164877774459559e-01,2.426542677050643193e-01,2.579509475402280705e-01,-1.590077828396848358e-01,-2.103007751011588544e-01,-1.224611326471283790e-01,1.810602728410720952e-01,-2.252422247110300382e-02,-3.837403282327470772e-02,-3.521166612970269005e-01,2.309403988536278818e-01,-2.600659631159117358e-01,4.084108055666918480e-01,1.820923444387884896e-03,9.734516471151427597e-02,1.378134495433531136e-02,4.160783886900585454e-02,-6.592183408565546743e-02,-7.199232548805420406e-02,-2.222481566029758382e-01,-2.378991508870986482e-01,5.081006852483730546e-02,-2.905552956742802895e-01,-3.562162016148124333e-01,2.061695079281272991e-01,-2.637823282922028278e-01,8.138836824779048865e-03,-1.664733383600320582e-01,-1.366938525926224800e-02,-2.615493250236349820e-01,-1.463456874177848088e-01,1.487691073313080967e-02,7.120356493934347497e-02,-1.017623115837263253e-01,3.010573067977908024e-01,2.115539003990598438e-02,4.349085202125504285e-02,1.426100124251736545e-01,-1.830931586128408672e-01,-2.615500319270486207e-01,6.226541428715225146e-02,5.616653540555290036e-02,4.690424921090297072e-02,-4.053688570735625163e-01,4.850993731139219278e-02,-2.922227423598711821e-02,2.384913831639856943e-02,-2.230328966130992394e-02,-4.214526847065677151e-01,1.557348863462652555e-01,6.577621986409713795e-02,-7.181087168124206110e-02,-1.731207424875744749e-01,-1.621892582741603916e-01,-1.271384959740509690e-01,-5.354473670395833856e-02,2.526419938533653320e-01,-2.006760724136064378e-01,-4.031993601773391916e-02,-1.701213304309425745e-01,8.405397504161205013e-02,-3.270650875780895528e-01,4.178691324037909216e-01,2.618024240145347750e-02,-2.047609389111690326e-01,-1.727865461610911535e-01,4.714289651752626847e-02,-1.480467279138725223e-02,-7.240878501843020509e-02,-3.187571445600881348e-01,-1.209085940051847843e-02,2.906811694282660508e-01,2.830078914433932225e-01,-6.006864779653767888e-02,4.564240394441503729e-02,-4.537025612258133861e-02,-1.721421234991130922e-01,-1.506321377310421983e-01,-2.723596628443710754e-01,-6.685889840987893629e-02,-5.755909269767087860e-02,-6.007727753964965667e-02,2.911084614866106188e-02,2.549295795010243868e-03,-4.364600196941854915e-02
1.000405858971077991e-02,-1.509304514396171970e-01,1.948008611334393625e-01,1.564784979918567576e-01,1.118601024178000891e-01,2.081812955512558627e-01,-2.168200066004693505e-01,1.022558858307908020e-01,2.351185719932678830e-01,-1.876493448774667616e-01,-4.218715818282527952e-01,2.771136327505946961e-01,5.351503994048548152e-02,-6.860552568160797893e-02,1.060029946364406256e-01,1.802761637565696365e-02,1.170754026889266330e-01,1.791542550019533178e-02,-4.003750270637182473e-02,1.255236354786106734e-01,-1.788701425758686958e-01,8.166200309757844222e-02,1.064059461973770881e-01,3.029732608698957382e-03,-4.086454009695854039e-01,-1.339867157593613578e-01,-3.407975622546667860e-01,-1.577205535899240119e-01,2.772869430477178376e-01,-6.554314313463770192e-02,2.624349630066913353e-02,5.457032372642410534e-02,3.876585148230761446e-02,-1.805500461526195477e-01,4.218916154545052782e-02,-1.475725608537878930e-01,2.384786540868108484e-01,-2.741734879002440811e-02,-8.951764453519044096e-02,2.431811908015681367e-01,1.500573432575429134e-01,5.492245259252059170e-02,-1.529668892188520701e-01,7.878911486138800990e-02,-8.602521610604554891e-02,-5.326902371702729733e-02,-2.105331014256650313e-01,7.702423108739463176e-02,5.986009806589025206e-02,3.233931977144524628e-01,-2.864236161234876010e-01,1.541617772280323428e-01,-1.601246887582898626e-01,5.229605656466463671e-03,1.185962838651219431e-01,-6.961781777920078573e-02,-9.334648641455914331e-02,-6.147649377392144787e-02,1.387858077707833926e-01,1.581725081267132960e-01,2.323186977206290540e-02,-1.339557047139500467e-01,9.018633473658638211e-02,-4.713564687030076528e-02,3.200218149131847101e-01,-2.521327408936955838e-01,-1.226940550455075940e-01,3.564581621407453965e-03,-1.843023534814616782e-01,-4.886597019722690310e-02,5.434639349186568338e-03,-1.865083382149055891e-01,2.399961358249343493e-02,4.058439042412526759e-02,-4.249939699622171108e-01,-3.018353242808662351e-01,-1.835890410283233520e-01,3.883098306868119631e-01,5.995328318940749968e-02,4.610891687350437626e-03,-4.338130787865863286e-02,-1.731896165708812219e-01,4.455761926064430445e-02,-1.978491898073663491e-01,-1.971830476050488376e-02,-1.135416484591936642e-01,1.543607655690219516e-01,2.470686703791103445e-01,1.655652435601910333e-01,2.116793317055353507e-01,-1.839586789238137898e-01,2.625191830784941449e-01,2.255906427320025498e-01,-3.537180677319297084e-01,2.307490282940888870e-01,-1.963578802255079581e-01,-8.861473129863424447e-02,-9.380644711351382448e-02,-3.099742328401297042e-01,2.997890687939879784e-01
-6.722114354779859524e-02,-5.258430565965561271e-02,-5.669303096487800925e-02,3.565647080377928879e-01,4.874967430002079966e-02,2.271153907569254116e-01,-1.871001248332224975e-01,1.813596899147810748e-01,-8.706206188875119378e-02,-2.699119243758069109e-01,5.402803903977819455e-02,2.077575083101133591e-01,1.689241258526875955e-02,4.084299519433258752e-01,-2.458082383433741469e-01,-2.853419651128161760e-01,-1.081785710718150273e-01,1.239121017804610675e-01,-2.477423842184529046e-01,2.823854272924994913e-01,-7.033605830901404343e-02,3.000146241388012419e-02,6.824751199345516217e-02,1.626300401195317769e-01,-4.174414828799315191e-02,-1.901604310576876164e-02,-2.091698344604821791e-01,-2.852927372858144947e-02,2.251650278948800262e-03,1.240860739363364301e-01,-6.122121909684773849e-02,-1.657171625004794369e-01,-1.390853207277576442e-01,-2.436395812178123177e-01,-7.439733075353496816e-02,2.641301534032045040e-02,-1.954172753077943261e-02,1.990697962571563173e-01,-7.484642919037975831e-04,-3.530498457790436778e-02,-3.516517535112858583e-01,-1.067971408398979000e-01,-2.165131014724732961e-01,3.226843135873844887e-02,-3.370937372393684739e-01,2.339471474625518521e-01,1.463500576252621810e-01,4.076695773839619091e-02,1.306433403578369512e-01,1.872620457995069765e-01,3.023526349949113845e-01,3.609439704676979388e-01,-6.347402864564484493e-03,-1.651256971780041827e-01,-3.160717741795954216e-02,9.605195468119237523e-02,-1.248969920203836792e-01,-3.268923740749340445e-01,-2.063401099590736754e-01,5.414718998305920877e-02,2.407406768512423967e-01,2.696951165357502900e-01,6.207502821023275219e-02,3.688699690612774473e-01,5.442627983974343553e-02,-6.920611779949764619e-01,-8.296235699882191506e-02,4.624813191451900285e-01,2.324399091621209140e-02,2.603978843269287302e-01,1.129797135943736569e-01,4.009213349471428822e-01,-3.910102210591902966e-02,-1.255304025771517007e-01,3.959598393567542174e-01,1.559051328745758580e-01,-2.941189216506578386e-01,-1.477586988359272935e-01,-1.250821080728079654e-02,2.607796385151585072e-01,-1.834587014898917123e-01,-5.141118819193363448e-05,7.918093403290488164e-02,-9.550934037351417605e-02,-1.212444090070653319e-01,-2.839691044805987483e-02,-1.880559103770120324e-02,9.219575038247523890e-02,-6.769528826334365867e-02,-1.489364623765653817e-01,-9.700573930303635350e-02,2.980699892938328335e-02,3.395153839061661460e-01,-2.104579894398395656e-01,5.820094171677255707e-02,5.761800300824990867e-03,2.805065869583509355e-02,1.341520405075627420e-02,4.444202039477328919e-02,5.427352170876793142e-02
1.272837395456036247e-02,1.303472618290532452e-02,1.111078085517936548e-01,4.021895595890228048e-01,-3.254456802847716101e-01,-1.176893928995516175e-01,-5.346750695948317977e-01,-8.210667626685581866e-02,-1.284584748535236576e-01,1.099535256669369604e-01,-3.303878336575433172e-01,4.827179719884270859e-01,-2.534479767357102342e-01,2.289551973174628330e-01,-1.923625343049580327e-01,1.968160676047678026e-01,-1.072241882046334888e-01,-4.305757080783626650e-02,-8.241068938870099725e-02,1.222643681823234185e-01,3.200281854970190437e-02,4.594270785258047080e-02,1.376945821162293415e-01,-1.442274131834692663e-01,1.044384755522771713e-01,-4.518454072463109822e-04,3.228577068995876903e-02,-1.016843992430143118e-01,1.974892395650509613e-01,-2.954078447226475834e-01,8.734379186634463887e-02,1.674259601134465703e-01,-3.043544841829153302e-01,2.279206546548405155e-01,-6.385923205153380966e-01,-1.847207478800486080e-01,3.774000569439550090e-01,-1.959005330034319786e-02,-2.944322781302714104e-02,-1.468669352661202410e-01,8.450995351276832657e-02,1.905377695598502730e-01,-2.796687123968663591e-01,-4.524897446809449109e-02,-4.104094664655307256e-01,9.735561443967138961e-02,5.052072407195795645e-02,6.801853392778638152e-02,1.496422416898185725e-01,-3.961689831724335420e-01,-1.493064132592096804e-01,-4.785823095298876728e-01,-4.586780184160324514e-01,4.452406012984038153e-01,-1.887565897739195558e-02,-2.101562917059325020e-01,-2.448996419194588992e-01,-2.705325316148933235e-01,-1.245152589861838882e-01,1.686975432689391541e-01,1.042238822778758650e-01,-4.880773860496204763e-01,-2.146048275006968153e-01,-2.596225512959285039e-02,1.672656071292263347e-01,-2.179168176354606135e-01,-4.790348462505585880e-01,1.773806981039214858e-01,-9.707213954495630404e-02,-1.708366979858571555e-01,-6.924908456290039538e-02,1.083433559887901632e-01,-1.350784124318846202e-01,-4.607267119107037734e-02,4.488144600762595804e-01,3.114669313643612103e-01,-8.408903008943208190e-02,3.086144943782802644e-02,4.526176152800936991e-02,7.414750228869433635e-02,-1.022356795354620734e-01,-8.035832007310886316e-02,1.662346019826332622e-01,1.288268132980250613e-01,-2.646508906839348946e-02,1.801738318739780353e-01,-1.305151818160798192e-02,-1.282691720526380197e-01,1.201419010708191792e-01,1.149059264854436317e-02,2.124598778744096403e-02,1.452693794712593134e-01,1.455251375141466408e-01,-3.646220903799597957e-01,2.098448776035497509e-01,-2.202692612840903260e-04,-8.226507186712375685e-02,-2.884620409534415231e-01,5.498631046872162059e-02,2.085237945896007694e-01
-5.643088088383627771e-02,2.452858497315728303e-02,2.463969731165403243e-01,1.748127677221906207e-01,3.782883899693299107e-02,-1.912666569692252627e-01,4.988377127569360026e-01,7.975418577538667675e-02,-4.340865021606144514e-01,1.797930143158234517e-01,1.752723165135983141e-01,-3.800576882216106234e-01,-2.563745196666938897e-01,9.612270076602738578e-02,-3.955536642674054720e-02,1.628533300300871178e-01,4.011104851730564191e-01,1.817774288451090015e-01,1.097474179356447005e-01,-9.191259945632715422e-02,2.117554792242283546e-02,-4.045578280675895533e-01,1.349994901658854718e-01,-8.075338443261994570e-01,3.981656246359014523e-02,-1.078153992644973608e-01,1.404793647020646241e-01,2.108860886515291633e-01,-1.947023524988397425e-01,-4.779926222261701718e-02,6.106226746789838317e-02,4.000821744876252306e-01,-2.581209989884553635e-01,-2.498844497056053049e-01,9.841260260232045365e-01,-1.276453893313320709e-01,-5.495003026304328131e-01,3.986454863854925479e-02,3.526985250557423957e-01,-3.087316937290554009e-01,3.989126101278945846e-01,-4.385068457920184293e-01,2.142638978465234711e-01,-3.877043173369855156e-01,2.091992775280250849e-01,-4.484082009774053579e-01,-4.386207801775170861e-02,8.495113959100249190e-02,1.886641793978250936e-01,4.069551934528832238e-01,-3.765229526302247415e-02,1.372409927075007308e-01,-2.277108200747295086e-01,-4.695139096715979926e-02,1.983038477264018884e-01,-1.013176598708933618e-01,-5.642338861432344074e-03,-8.682214490116048344e-02,-3.113824185144975498e-01,7.984862388101472697e-02,-1.298465984375264393e-01,-1.655294990040259151e-01,-1.020614509438588779e-01,-4.376715532870544267e-01,1.081111000061715371e-01,1.669571292647089589e-01,-1.305830758182404544e-02,-1.684833879031156778e-01,-1.129419813866194139e-01,-1.870105899783656711e-01,1.549475344544559707e-01,-2.818705408813884303e-02,2.097409530394236110e-01,7.713567511560032175e-01,-8.085052644075207962e-02,-2.416041510540166137e-01,-4.868666081127884238e-01,1.762582130375330292e-01,-6.099870893960136764e-02,-1.419840891694325036e-01,1.057911309091126573e-01,-3.997272170854922202e-02,9.143899078688537060e-03,-1.768818657725612087e-01,-1.683535889186948409e-01,-6.904656127567325441e-02,-2.397378633315872809e-01,5.258761608721930214e-01,-8.547790995675415282e-02,2.771419697205942945e-01,1.620849568125664886e-01,2.357856613436600524e-01,-8.086443921196176388e-02,1.979874996511522670e-04,-5.460171714689916467e-01,1.057434398675738685e-01,-2.883292362710892509e-01,-2.202883005311207301e-02,-6.593191286722219213e-02,5.405194415006657760e-01
