2.664723966514829234e-01,2.232108489108559912e-01,-7.200123169667312084e-02,-1.766097911609011972e-01,1.079529214000198856e-01,-3.571929811524469645e-01,1.409834820688581625e-01,-2.871799525785538251e-02,-9.900740409212357984e-02,-1.959130304232953868e-01,4.920398158591480359e-02,1.467571267320471051e-01,1.569106226629010115e-01,-3.340784736229595597e-01,2.927061164044089669e-01,-5.348851426369064660e-02,4.131910708226098350e-02,2.775197991820920612e-02,-3.819996100708858422e-02,-1.288797919705908512e-01,-3.369658683808977595e-01,3.744292239929052912e-01,2.564512870872944772e-01,-2.852660146404586428e-01,4.185257837515794499e-01,-3.913779614998789957e-02,1.104897976935936554e-01,-2.774064216004742955e-01,3.731942891585256217e-02,3.808950926994941755e-02,7.025327381414597783e-02,-3.678499572474453611e-02,7.056548106095858475e-02,-2.245714290481915232e-01,-9.144511421515585936e-02,9.008852739342802785e-02,1.613776791250254861e-01,-8.116188900839559073e-02,-2.218034329739256294e-01,-1.337403086152955944e-01,1.723399074401478839e-02,-2.186058674670290913e-01,1.862484546761336845e-01,-7.375623043835224935e-02,3.017007854819431234e-01,-2.218608652415356153e-02,-1.129853298118711075e-01,-6.363164242081095767e-02,2.357977538479419724e-02,1.669744171891180406e-01,3.173710325805351729e-01,-4.451916091834450082e-04,-1.962583011081089068e-01,-1.956016523210510165e-03,1.107956762825004632e-01,1.948369217104574114e-01,1.279951090517839341e-01,8.706486620773715157e-02,2.292508445858819910e-01,2.471654652676993080e-01,1.961380533334760590e-01,2.739529601380019108e-01,1.196521532673654464e-01,-1.679418796217297394e-01,9.308846343889373709e-02,-1.705411558506886305e-01,-3.314064902387986455e-01,-8.199351439859238477e-02,1.695628977553947231e-02,-1.954573522876702218e-01,-2.362253086333847008e-01,-3.859672378963623363e-01,-2.429446648724292203e-03,-1.101033629755375776e-01,-3.511505637357386633e-01,-3.436388966557563096e-01,-3.740126892653192897e-02,2.958896413830774258e-02,-1.951106998796077810e-02,-3.166213271848877103e-02,4.238571284475591006e-02,-1.986502637831705220e-01,7.912306554639121983e-03,-2.192744600922950371e-01,-1.098568660545154799e-02,-1.060324179854241905e-01,-2.802681617057617980e-01,-1.085263396126687485e-01,-2.501179731877598532e-03,-2.824642431090119976e-02,4.063194018352309783e-02,-3.077581217317236217e-01,-7.578614619776467831e-02,-1.016066733259029797e-01,3.051168120759212288e-02,-1.100368916109497885e-01,-3.901279741893081132e-01,-6.545134717507457289e-02,1.387623832459962403e-01,7.676417128628548747e-02
-3.083959009169544019e-01,-8.131910155608942925e-02,3.443216315333871846e-02,-1.698251572091742699e-03,-8.299963609146941701e-02,6.963165602438195489e-02,-1.172067621998374720e-01,5.997073830025826530e-02,-2.213347469877620377e-01,1.841367109304480609e-01,-3.341533019785278280e-01,2.814835236061901114e-01,-5.966757506692209612e-01,-4.323504922460048583e-01,-4.517334821891477031e-02,1.880416413782193263e-01,-1.059684130152142856e-01,-1.454503880534995311e-02,1.322054034191190441e-01,-2.659361116106963019e-01,2.658531952780373020e-01,1.767450296571955459e-01,-2.691460219903430984e-01,1.576795443526924079e-01,2.806292019380914882e-01,-6.529263335206522134e-01,-3.396627644147821035e-01,1.613076712451697314e-01,-1.838417020305963545e-01,-1.098439602082585120e-01,-1.485147350260948400e-02,-1.787792816190591771e-01,-5.257743488947901334e-01,-3.218585438217663186e-01,-6.152853147846187865e-02,-4.033089462087770527e-01,7.362785415049531712e-02,1.978953706842401586e-02,7.190449843232086247e-01,2.420591701355119252e-01,-1.689517151780871307e-01,5.532738221563870268e-02,-1.399748247973618132e-01,-8.612119084050462448e-03,5.088471116174589914e-01,-3.733903199698149211e-01,-2.017369152127873322e-01,-1.852294351533002592e-01,-1.644271013213531307e-01,-3.741645178229222046e-02,8.676115182551848160e-02,1.431402492424745654e-01,-8.466308311207498827e-02,-3.749405271151581842e-01,1.487851474476983571e-01,-5.436434909980063235e-02,3.560199963404154372e-02,-3.342368054255536181e-01,2.937620384675322938e-01,-3.223058852854553125e-02,-2.341090702884489338e-01,-1.386669581829370335e-01,-4.552436933225315063e-02,1.063801067301765879e-01,2.664346516360794129e-02,-7.516378265042862605e-02,-4.975589280470217313e-01,-2.968197737300701244e-01,2.847858706343516788e-01,-1.187282822714086639e-01,-6.645705281950968490e-02,-1.543134399393863813e-02,-4.397553817355212558e-02,1.328709777521379920e-01,-3.642566763133810448e-01,-7.947557622231281593e-01,-2.336075800673590441e-01,-4.241388790572162004e-01,-9.791473825833391098e-02,5.376363069758839652e-02,-3.160052600509191678e-01,6.208099883204372393e-02,-2.764955844056152801e-01,-7.936272049663874173e-02,-3.283925366302629656e-01,6.573382335009360367e-02,4.073440326246836052e-01,-2.204245488327464253e-01,-1.648655285804418447e-01,7.896165041820500941e-01,1.587863225068876505e-01,-3.152457275831729161e-02,-3.517444903741562823e-01,1.171228970498923161e-01,-2.537200051231238151e-01,1.230238200164483243e-02,6.366788406305092796e-01,-6.762090250523318524e-02,2.168773205582215716e-02,-2.019448348945805660e-01
-9.359499401166662125e-01,-7.418487709132023378e-01,1.130139504892462878e-02,1.340796144499935227e+00,-1.050201011111300486e+00,-6.880843289304998667e-01,2.453334709357996690e+00,1.159770094804378759e+00,-1.005736935751059713e+00,1.337794328941639632e+00,-8.773647680666559756e-01,2.300984376234482542e-01,-4.560801174382437262e-01,-4.577380190917622604e-01,3.949414141482636142e-01,4.406859377348864015e-01,2.318107091616124771e-01,-2.111309534439350377e-01,-6.299997161056142270e-03,-2.671419520592435703e-01,-8.856522106290768415e-01,-2.491758786636467382e-01,-8.070293655183681525e-02,2.002272221844311417e+00,-6.397187608434916628e-01,-8.434406154535624145e-01,-9.041541296575489328e-02,-6.246374547333714000e-01,4.199433449135492324e-01,-2.844663254789603912e-01,-2.377723494751534383e-01,4.704336201710446197e-01,-9.271757360920536151e-01,-8.118233482301803194e-01,-1.058981658380324653e+00,-3.897233705574776330e-01,1.719539109266109977e-01,-2.739885750927641417e-01,-1.616200802318209506e+00,-2.099831430180680025e-01,7.420872441177435164e-01,7.454540563405824827e-01,-3.651543828972407535e-02,-7.438489001553624247e-01,8.368220940918891237e-01,5.781297671181562237e-01,-1.088795416067477595e-01,-5.027020181956655120e-01,5.135728646682561349e-01,-3.820645769306562078e-01,-4.001817870884392114e-01,-4.964361797385329345e-01,-8.487668141643079922e-01,-4.213033618917996215e-01,2.486436810697453814e-01,-2.160820040465960545e-01,3.233290416193278505e-01,-8.270646481116089577e-01,7.607683992242320059e-01,-7.781135771315016436e-01,-2.423048653535303243e-01,-4.689037783162555706e-01,-2.304366276290114313e-01,1.518342519515943068e-01,-5.790402006948996982e-01,-2.909787758826530846e-01,3.163283024884870009e+00,-3.273688265378794648e-01,-3.614418678622767778e-01,-3.768608219328650200e-01,-1.257611866895581021e-01,-7.715509574806648230e-01,-2.454799147606611776e+00,-8.861942360772067095e-01,-6.669570178892981760e-01,-9.183461661714633628e-01,2.371193127305284865e+00,-3.212005000392061799e-02,-9.292121770001764147e-02,-3.782387978286024244e-01,-2.619914477665914038e-02,-8.245867529062765600e-02,-5.624265269183491567e-01,-7.907603136081755579e-01,-5.931992702494478381e-02,-1.102743572755205542e-01,-1.940182490815012539e-01,6.828526193916714115e-01,1.021840919569524830e+00,5.216790785837569500e-01,-5.873751598410900110e-01,-7.202419074066293003e-01,-4.749200705989801152e-01,-1.003259544791494928e+00,-6.364361368149985543e-01,-1.928083017919928199e-01,-1.856322566202728841e-01,-1.599869398125405850e-01,-1.460333566934843563e-01,-4.361632691122124261e-01
-7.288840494943653603e-01,-2.500699210716226251e-01,-3.293066081895513753e-01,3.937186406058398869e-01,1.705405000830246820e-01,-2.363365954050953566e-01,-7.030537734948772988e-01,7.706486989073015881e-01,-2.361731957950393701e-01,2.327617508288843950e-01,-5.812978953779425195e-01,-4.453483700613970059e-02,-5.517054411724057195e-01,-1.971590212253254426e-01,9.584386851610267322e-02,-1.897916630477445854e-01,-1.093991883326735498e-01,7.301908463743576883e-02,1.605601172503520746e-02,-4.654466137573372020e-01,1.958161877656449112e+00,6.619266147689778501e-02,-1.150072499785821482e-02,8.471765664681194519e-01,-1.088015408832637976e-01,-4.401341088488672781e-01,9.630327786883630115e-02,1.573580309470322680e-01,-6.517674733076525007e-01,-2.162913834774466415e-01,9.930617108157728523e-02,-1.315266298023794059e-03,-7.037310681932191780e-01,-6.079154511148846529e-01,-3.649086601152325415e-01,-2.606256723273398523e-01,6.307639688902236808e-01,-8.889901735790612936e-01,4.868048459847772458e-01,4.921305836575831649e-02,2.932282164661799695e-01,-4.378762996134639984e-02,4.836942867965866172e-02,-3.530089714624419228e-01,7.883422299462004013e-01,3.781134691578502127e-01,-1.492401366587677858e-01,-7.638517269759466377e-02,7.116062432489964236e-03,4.011006237539449515e-01,-2.538331120919301020e-01,1.897908335589249540e-01,-4.225462860363840556e-01,-5.150813285424631072e-02,-1.584760633140423480e-01,-1.759563233502984547e-01,-5.178248182873922412e-01,-4.049315963217289815e-02,5.652711329284075825e-01,1.149959952515746453e+00,-3.917736654409101349e-01,-5.926534184817889850e-01,-2.366064763684227745e-01,-5.112505407916081296e-02,-7.815231898338359517e-02,3.700656758145852432e-02,2.663649448019383970e-01,-1.719628149206710657e-02,4.274163569832473697e-01,5.015200986349133833e-02,4.690435452099949165e-01,-4.907008890197568363e-01,-3.396730476872293347e-01,-3.393824749194328527e-01,-7.903460082711402657e-02,-3.572070746421687759e-02,-1.026027721512994956e-01,-3.311219700764152507e-01,2.404296815634247853e-02,5.259014478664434528e-02,-1.443808868802522183e-01,-8.258555327416394753e-02,-1.105085674089393011e-01,9.907242014741962643e-02,-4.784967368347505801e-01,2.004134801688546297e-01,-1.256494079277410969e-01,8.012162044737662914e-01,4.931093613718569579e-01,-1.186883288372514722e-01,-3.321115548607033174e-01,5.060471150289806708e-02,8.376260549201011707e-02,2.767763103763433707e-01,-1.534387168836235660e-01,3.239462282540989113e-01,4.009049646886873042e-01,-1.677412210483538585e-02,1.958920579328201628e-01,-3.647601739729800507e-01
-3.924103489818731028e-01,3.029575402396795791e-01,-3.543945253376676319e-01,4.825512945921612423e-02,1.702528504246640095e-01,3.563585839825849089e-01,-2.393491466233370613e-01,7.094360560040603725e-02,-2.479927203509634803e-01,-2.943252936011390153e-01,-4.401741516753572836e-01,-8.257841292533936450e-02,-6.224882126484110323e-01,-3.111402283809532065e-04,-7.428539764703756543e-02,-3.168090551192803694e-02,-1.607445537132538849e-01,2.048084437081201525e-01,1.109051977236183775e-02,-5.487062281334702529e-01,8.841981681945810800e-01,1.742273993321936110e-01,1.683659394999298051e-02,6.738184505449572315e-02,-6.543452519866231609e-02,-1.435332746534721815e-01,1.051216508859873222e-01,-3.004059518613941826e-01,-3.134152636422156135e-01,-3.828231720379580705e-01,3.687291043692011439e-01,2.513485566730184195e-01,-2.687097044227158005e-01,-5.066891668731822174e-01,-1.393562318718894577e+00,2.299557584248551612e-01,-5.004316791490943661e-01,-4.300580398568046858e-01,3.751450831375728878e-01,1.941688475709435757e-01,2.174895557234240995e-01,6.977497361228457429e-02,-8.977879534238872306e-02,-6.411944398374168630e-01,-1.198232306217132254e-01,-7.876600161139940548e-02,-6.726509661958952370e-03,-9.969013421008485545e-03,1.593209752556454251e-01,3.750338563109311685e-01,1.259044854219738482e-02,-8.640628978823866602e-02,-2.517122024186725371e-01,-8.853081207803063790e-02,-3.774141288300195130e-02,5.089317767535796178e-02,1.285815752500607256e-01,-3.076808704915785508e-01,1.041976686895146852e-02,5.057823948986676088e-01,1.437389623270945160e-01,1.498985710499968205e-01,-3.118329852965487370e-02,-2.494412463593965179e-01,-1.470849207219838417e-01,-3.395376630108767890e-01,4.553604016613545247e-02,1.160294406180959192e-01,1.363797693455792992e-01,4.014314930022680472e-01,1.963933235607033811e-01,-4.186905676565094714e-02,5.118439965978071049e-01,-3.199700589715871457e-01,2.505397330410338852e-02,3.924346607195455805e-01,-1.986927475773656304e-01,3.708094503729703062e-02,-3.300625192064647884e-01,-4.120167477143364954e-01,-1.594908878213333603e-01,3.259138832669975644e-02,1.254683807765955283e-01,-2.995751616919258287e-01,1.523318798511743288e-01,-2.330709704179327324e-01,1.350518653787827483e-01,1.068631190747153931e-02,1.268170191734904195e-01,-2.184492538629259628e-01,-2.046021949498386394e-01,-7.148199136666527620e-02,-1.697908528364229508e-01,-1.825696787558036549e-01,9.536108945707527651e-02,6.012992795138842606e-02,2.487781314953925182e-01,1.416489808967748287e-01,1.372682020262186997e-01,-1.545458091474483375e-01
1.499898553838922843e-01,1.823512562351893296e-01,-1.301610531788232050e-01,2.068131203533730977e-02,-1.313000518977709002e-02,-3.707513513804205352e-01,2.280376670639778780e-01,-8.086340690198629000e-02,9.348274396359342042e-02,1.734954173769478469e-01,-2.528149770623430714e-01,-1.589319078259166795e-01,-1.370699489142816196e-01,2.579599996653698657e-01,8.175808687229540322e-03,4.477218565585318333e-02,4.348374563550667093e-01,2.125494246735830095e-01,-5.766276538843441435e-02,7.847974764980920892e-02,-2.014730857060073044e-01,3.842632501211324936e-01,-6.103211576208485145e-02,-1.447562265485504152e-01,2.914634223955191172e-02,5.335627893538763544e-02,2.372229887903976875e-01,-1.619423745460356057e-01,7.672193654432460375e-02,-2.711824371241804976e-01,1.734917005575151439e-01,4.282393933125269031e-02,-1.436969193928161193e-01,-1.593394250418783686e-02,-1.678594510065276324e-01,4.226002801220869465e-01,-1.989975467961692668e-01,4.561284472731160222e-01,-2.700168903080760532e-02,-5.373155404013248149e-02,-2.851254780250420118e-01,-7.360597691737617854e-02,5.306162729225618602e-01,-1.148163955060010760e-01,1.523890409298629157e-02,-1.653686105417439545e-01,-2.660328304530045762e-01,-1.629881281801821291e-01,-2.887014719049763034e-02,-5.413051250947477078e-01,-3.870477068400683396e-01,-2.568286149537697405e-01,-3.060553341754468915e-01,-8.175083348646500214e-02,8.743056225792175673e-03,4.546096981420745253e-01,-5.309366798712254754e-02,1.829221340629564041e-01,-1.075680302789264048e-01,2.056579695278704656e-01,7.649155642891381120e-03,2.265696650677779811e-01,1.410390441658484484e-01,2.120829040323937709e-01,-6.111038741561145710e-02,-1.791618195623328330e-02,-4.208065546934988688e-01,6.558130653987645498e-02,1.542528566301003268e-01,-4.073928555234256899e-01,-1.615706287184095202e-01,2.374533009045983745e-01,-1.140370041612313451e-01,4.838828462513723450e-01,-1.622548867946248530e-01,-5.191586675569903608e-01,2.525213543059587340e-01,-4.699760581077190302e-01,-2.136880097372119702e-01,-1.350467465259817257e-01,-4.616394546458740811e-02,-1.168742602203441325e-02,1.418564430631630013e-01,-7.038959557168397718e-02,1.094801306570179905e-01,-1.421131405162751049e-01,-6.181836972345849945e-02,1.475233228059028290e-01,-3.779279539908275698e-01,-1.361624741582101727e-01,2.742557826828369294e-03,6.431100377551980662e-02,-1.900292543035344422e-02,-2.102936821555890234e-01,1.539262839759546753e-01,-1.105207670298913453e-01,-4.077805126029868110e-01,-1.073882283442880586e-01,-1.186453124780246782e-01,-1.588901954700536745e-01
-4.722029354694610714e-01,6.861167069094533527e-03,-2.318466148242395719e-01,-2.118536874010907289e-01,-2.847143954165556323e-01,8.196514201187377058e-02,-9.551194706041783722e-02,-2.578782811863875590e-01,-3.765877309789982808e-01,3.690896893084476549e-01,-4.646083662177092899e-01,2.110161186965021640e-01,-2.945697978838537345e-01,-2.344169882210974942e-01,1.496233636221460661e-01,2.809125751517768665e-01,-4.424920069765336250e-01,4.207275560688498312e-02,-7.725142986005358037e-02,-1.189795280435146244e-03,-3.489144944410149107e-01,-1.121709609658734091e-01,-2.393130837684192547e-01,8.933715627449954899e-02,1.092989933007101760e-01,-3.137403450090972545e-01,-7.924712895854899020e-02,2.470987481552906484e-01,-2.613207016086111986e-02,-3.993847310169000853e-01,-4.034955779567841322e-02,5.759603213371270597e-02,-3.618955827398029346e-01,1.776759854966719621e-01,-5.066439679519867123e-02,1.194718524241764057e-02,-2.044694093843974214e-01,8.012155017618022290e-02,8.283607403775994360e-02,-1.082949982588916477e-01,-5.504252798656701813e-03,6.702901829685785351e-02,-1.241821283407591597e-01,-2.377701970626798500e-01,1.158996782298243183e-01,-9.955744913909719829e-02,-2.600829596592371673e-01,2.328335178178525880e-02,-9.155234306655321563e-02,-5.346609333939639913e-02,1.381046600899136501e-01,-4.478143085027459086e-02,1.325621022162763452e-01,-5.088618579151338306e-02,-1.671641214912003015e-01,-2.432407472404335760e-02,3.245472900479409728e-02,-6.172311887489273508e-01,4.129728253532930632e-02,-1.791680754321858249e-01,1.799765722789541667e-01,2.449216463918538894e-02,8.848363584156855588e-02,1.333938189568131816e-01,-3.001092469421079434e-01,5.080259840750198652e-01,1.278523291289964392e-01,1.949782530362101640e-01,-1.036099827877564883e-01,8.295160784085141292e-02,-2.777305042169004312e-01,6.818276984925140949e-02,1.967701581113799059e-01,3.440630136123055682e-01,-4.581316905287474706e-01,-2.881414455535671326e-01,-1.590514846461253641e-03,4.855602171590438221e-02,-6.155462349333565980e-02,-1.983902586322260075e-01,2.982929319335633767e-01,-2.521207030856953413e-03,-9.978290086879519627e-02,5.400506676671507078e-02,-2.197520677484155471e-01,3.114982562396758636e-01,-3.397403496660914013e-01,-8.018381201346004572e-02,1.241890804645947796e-02,-3.577949545577176482e-01,4.334661024772527155e-02,-3.128049949954516129e-01,7.133687702396569741e-02,-8.555412900897794992e-02,-8.719309964015467540e-02,9.947474141676440618e-02,-3.311124775343052273e-02,8.847809014276887540e-02,-3.811726433819064841e-01,1.724442812702086103e-01
-1.364863637178841682e-01,1.990038916869168728e-01,-2.102657149650374868e-01,-2.526549809868346430e-01,-3.211531182137547513e-01,1.170687779947750945e-01,-8.198335837946640198e-03,9.505849601010225858e-02,-1.180155322730665340e-01,3.422228354083396984e-01,-1.717692134240310364e-01,2.913406541486202733e-02,-1.666332226546082818e-01,6.084110220247709172e-02,8.787030280595973034e-03,1.067929653281652624e-01,-2.756550289658406955e-02,-8.704904456391548973e-02,-6.549760373479210362e-02,-1.980793096368489159e-01,-4.723250206641663174e-02,5.179651831723293930e-03,-2.655652473830126259e-01,3.712414897509808687e-01,-2.840603522036238421e-02,1.113870420138509815e-01,1.279865521185109545e-01,2.898998993632117063e-02,4.368643380873573484e-02,-2.929133964123716849e-01,-2.491184451824819401e-01,4.237929178430473176e-02,2.990322245083720243e-01,-1.056677263431191061e-01,1.586754394336844717e-02,-1.691880438727747238e-01,-8.829218378712203052e-02,-2.510772908206582166e-01,-1.552226478162894163e-01,-4.044969223686863818e-02,9.061797810935187658e-02,1.151939664699806187e-01,7.008505882412564836e-02,-9.214509411185758253e-03,1.940204597668959419e-01,-5.768054229843770642e-02,7.084391184126180227e-03,-1.639550509520573988e-03,-7.556282258037422261e-02,1.716897421295761061e-01,-1.676062119405996587e-01,5.222351159357643130e-02,-2.670762165560175427e-01,-1.389928779665844383e-01,-7.907033649041610157e-02,2.495598441646411092e-01,-2.626478379787917650e-01,8.886782465340785364e-02,2.297419391799748745e-01,-2.781872989731032711e-02,-3.552711740787942163e-02,6.858281295583548709e-02,-9.217902467260263855e-02,-2.371581545922249734e-01,-1.519268481719197594e-01,4.386539761310066093e-02,5.920619595016388820e-03,2.491328070021272267e-01,-3.474158557380102597e-02,1.436503053538429157e-02,9.977958870605882491e-02,-1.408368355144897499e-01,2.528381960152925600e-01,2.014094992508724258e-01,-1.539800176247477226e-01,1.343547204475180890e-01,-5.585462270602121332e-02,3.032196315413356741e-02,3.044475629996076793e-01,-1.185690044999669207e-01,1.312700230500585818e-01,-1.337975347022037909e-01,-3.073179974778515386e-02,7.813616724562051641e-02,-6.184483208390117309e-02,1.058786573754468968e-01,4.653571638838460700e-01,-1.556158672874649040e-01,1.395580174724198042e-01,-3.554584964924015103e-04,1.737699466685035943e-02,-2.200351659776313140e-01,2.005001542103524159e-01,2.501717748271320430e-01,1.263347827088437125e-01,-4.292078031956310380e-02,3.216256187831322833e-01,-1.022432179149482118e-01,-1.821325052910456044e-01,6.779326279846281667e-02
-3.013346785837038855e-01,2.990161376492890266e-01,-2.714365809171404020e-01,-1.535098340548604057e-01,-6.440091080276823254e-02,1.120842944483377152e-01,-7.399681646776923305e-02,1.420414009985057902e-01,-3.948886507005762436e-03,2.480901880052726050e-01,-6.300141002544878965e-02,4.783095480786309778e-02,-8.909871603563840337e-02,8.275995234000975420e-02,2.350620786714066879e-01,2.052185658268874113e-01,-5.862434812905539805e-02,2.306399451853857058e-02,2.793529810807975078e-02,3.515337012292061442e-02,4.820897288224054028e-02,-1.304453221881173575e-01,-6.695653951573807272e-02,-2.932331214179001444e-01,4.868146207862777269e-02,6.583692672502865217e-02,-1.481642437283904211e-03,4.936598859797351468e-01,6.585883490336082169e-02,6.541542386788001817e-02,-1.746356935161676172e-01,-9.750132880085611575e-02,-3.775926613163816392e-01,-1.186209432913916811e-01,-2.545330217148485397e-01,-1.613861229805089448e-01,1.455963721992215021e-01,2.161017646865670896e-02,-5.859463003040594753e-01,-3.038771370653153281e-01,-1.978589070659664273e-01,1.463382161888432398e-01,1.783381050802117229e-01,-2.739794825855419447e-01,1.239835637912713173e-01,2.561475438412841657e-02,1.588244038462579555e-01,-1.179215479427672686e-01,-2.418340917045840033e-02,-2.664941767844921094e-01,-6.372811673237462234e-03,-2.076675854318821568e-01,-3.331018579801942742e-02,1.147580962357296619e-01,-2.097916385495054298e-02,-1.665774794385619165e-02,-3.140883660082432333e-02,-1.637326914172445858e-01,1.108450384911204151e-01,-2.716522395489185948e-01,-4.566966505725255504e-02,3.634418239476661788e-02,-1.545647382739254450e-01,5.084488959546247244e-01,6.814947716131658506e-02,4.261974504012300269e-01,-2.625374859627327417e-01,-8.509748453066340312e-02,1.704236836680204925e-01,4.066212465770324691e-01,4.450005579519878546e-02,9.136662103667507473e-02,1.652898938370569726e-01,-3.356465421946042138e-02,-4.736444426422456444e-01,5.660961237599354545e-02,4.322662455633607265e-02,9.444526201932426646e-02,1.948599307490211929e-02,-1.379783728828508360e-01,3.700580818761734503e-01,-9.546596537790713599e-02,-9.183056817540313777e-02,2.253769354257058322e-02,1.376208467540050544e-02,-7.765906914559203567e-02,-2.077687102231497440e-01,2.206896175797264104e-02,3.199733351106124890e-01,7.735291982062492133e-02,9.785193657311792859e-02,-2.669971825683925548e-01,-7.842378657423081101e-02,-5.525891812584147189e-01,-2.872199800179718876e-01,-5.602079163385534355e-02,-8.776300990614212261e-02,-6.339906877695827662e-03,-6.507276966883678015e-02,-2.042220067157596297e-01
-5.640413665667860510e-01,-1.702065398264429597e-01,7.850177383450789026e-02,-2.541556949377721253e-01,-3.276263935962564489e-01,-1.112993245172871487e-01,-3.473925999612021420e-01,-1.993192088928165129e-01,-5.477600966927780902e-03,1.583355844464990475e-02,-1.651921466279249184e-01,2.716614398221643412e-01,-2.365985227770094068e-01,-3.775501509493940644e-02,1.957781093684653889e-02,-2.370699062374752308e-02,3.245797405477192366e-02,-1.697475608360033555e-02,-3.958924993625689281e-01,-2.551233232479273583e-01,-3.661331378704497097e-01,-2.469118570951721048e-01,-1.182622776811931764e-03,2.706399781789206593e-01,6.235712432931415916e-02,-3.326467214037316378e-01,-6.019727698616078593e-02,-1.672725761953293977e-01,-1.303493350036093457e-01,-6.489075728349133487e-02,-7.675652424692289144e-02,-2.303836505617642694e-01,1.554810807949768281e-01,-1.093468770156959813e-01,-1.328423243287589484e-01,-6.233370271435995091e-02,3.550110895152183144e-01,4.912160980828180618e-02,-8.742041638201157594e-02,4.355779668079250155e-02,-1.794531893930123856e-01,1.169855227091695371e-01,-8.858003887754360706e-02,-1.648630135501519545e-01,6.913969994609228675e-02,1.175726299845830242e-01,-2.270955504085041821e-01,5.741601651095872005e-02,-2.104798599881965437e-01,-4.608559871974697297e-01,2.916062353092531145e-01,2.331166727948597028e-02,-2.755586542829535079e-01,-3.129830778685381287e-01,3.822608363367042267e-02,-1.512532318658160735e-01,-1.540942563125483611e-01,-2.785895151544124371e-01,2.311379675245622545e-01,-2.827382889071938799e-01,-1.039711812289072362e-01,-2.722227091927829218e-02,-9.546956540393901347e-02,1.224212179690754160e-01,-3.624158971661671502e-02,-6.022216092621225647e-02,9.871354102393262858e-03,-1.726722715417060572e-01,1.339060590460619260e-01,-1.317575436333357775e-01,-1.617350115349674711e-01,3.979619480856358416e-02,-2.103300053468371011e-01,3.707189518567978737e-01,9.278678071889018275e-02,-2.223583707168262091e-01,1.248774535074096033e-02,-2.150827084663007038e-01,-1.823128642254273346e-01,-1.511852994841645648e-01,-2.092900791242503222e-01,-7.696390363057871442e-02,9.527266313674525103e-03,3.511849724691242236e-01,-1.081435343834866031e-01,6.308616567609881542e-02,1.896858563036876721e-01,-1.667659385886077761e-02,-1.352226180679952650e-01,-1.730186586104426050e-01,7.822848554028712098e-02,3.391344686303221501e-01,-4.250941887246401096e-01,-1.961017938587415743e-02,-3.937706619578408285e-01,-1.574331402109720446e-01,3.084788980406752423e-01,9.553040890986008726e-02,1.447407971248376203e-02,1.409614836907676083e-01
7.996451172286776765e-02,1.957347355864134386e-01,2.414239352675559905e-02,-1.655243754076716903e-03,-4.304846483815882308e-01,-2.150842402311600177e-01,-1.242132330212338820e-01,-6.934853040546966330e-02,-4.029911413569285325e-03,-1.455018965507702822e-01,1.104976678171876725e-01,4.177267041639083633e-02,-2.865959537765793153e-01,-4.410541525210453367e-02,1.550592687517431678e-01,-1.977766551481869306e-01,1.140281782486396306e-01,-9.148860382644131983e-02,5.336205407863513911e-02,-4.506218410822061121e-02,-3.661112137291003266e-01,-3.569682334109786637e-01,-1.222341230665425910e-01,-4.915242422782866161e-01,-1.921721207849976520e-01,-9.625232397520961519e-03,1.291505422597896136e-01,8.315171755862638125e-02,-5.453334688577311795e-02,7.882780999927414822e-02,1.777801764155704789e-01,-1.106917697072196255e-01,2.832641431888910377e-01,-1.915070860058066815e-01,2.019645944784008162e-01,2.869393322791227163e-01,-3.467003812289875392e-02,3.163435288382557276e-01,-1.101323575911095920e-01,-1.487529313487946092e-01,-2.721413353718323269e-01,-2.128940478485243371e-01,1.397548607858608849e-01,-1.984053422682553747e-02,1.157276209987792431e-01,7.520482858792720826e-02,1.372716325528736403e-01,-1.756190588192039770e-01,-3.181995163403931737e-01,-2.385294543283292268e-01,-2.097906855501626977e-01,5.276924273658405162e-02,-1.801974444125739871e-01,3.134188908903305926e-01,-1.446238688225545133e-01,2.596430018743645096e-02,1.033474676713369046e-02,4.055317626930775993e-02,-5.426623620141975829e-02,2.002519050443450910e-01,4.659579490282758085e-01,1.008151332517028681e-01,-4.977562925044916146e-03,1.897745568168796373e-02,-4.030317468035929385e-01,1.709516758009894666e-01,-2.583083897537504295e-02,1.381321221520852120e-02,1.775332937860769900e-01,5.848506880964587928e-02,-6.709179095769821077e-02,1.151209159934680065e-01,-2.370378567999729125e-01,1.064283995416048512e-01,-6.278594035074365476e-02,1.103970010006028041e-01,-1.654245679266837521e-01,1.164609953112882013e-01,-7.505569446255178079e-02,-2.128707460552382302e-01,-5.660290078254361090e-02,3.115582057128603310e-02,-2.206334994322214360e-01,1.618749922981624900e-01,2.312228976420093451e-01,-1.392331035713275933e-01,2.804872534553174424e-01,-1.204019773185591724e-01,2.378621553113999948e-02,-2.905771664461436962e-02,7.509585223142022092e-02,1.266351857978662010e-01,-1.606728214931330834e-01,1.431746247869025990e-01,3.851333695604291507e-01,3.658747787070343316e-02,1.522469412788352572e-01,-1.187450553357540656e-01,1.683642305473421683e-02,7.502525315133694306e-02
