-2.548296601582755727e-01,-2.736853302275153721e-02,-1.241624039640383953e-01,-2.433837698449643761e-01,-2.238047321136312495e-01,-2.149873525190062681e-02,1.586386480297822393e-02,-1.656835608816998040e-01,-1.116304923990060899e-01,-2.293023556331183210e-01,-3.999228338648250919e-02,-5.744268346775109613e-02,-9.276726666078435879e-02,-4.051863675095713352e-02,-8.882148736235957048e-03,-3.091029483380232090e-01,1.764717749820491621e-01,-4.352206748305526007e-02,-2.580534472976973581e-01,-1.691931925097646672e-01,-1.627749089698821983e-01,-1.226545815623018426e-01,-1.421801955894338720e-01,-3.513607296361039630e-03,-7.447962825238338413e-03,-1.017418708236066949e-01,-1.104327247329312395e-01,-9.720197460729793071e-02,6.475043453699872581e-03,8.737412459988212754e-02,-1.668393529261232022e-01,-1.975645717513280497e-01,-9.932707019863190601e-02,1.469839134560588234e-01,-2.031310818209008107e-01,-1.695555435970061073e-02,-1.426148361198738834e-01,-6.654357008736362655e-02,1.542892887344597397e-01,-1.059054899942181160e-01,-4.268026275809583270e-02,-1.092954857680693281e-01,-2.184704682047928503e-01,-8.558168154838331765e-02,5.588831627287779019e-02,8.813395670346281519e-02,3.614584021555927729e-01,-2.494699945221307558e-01,-2.336299801176819346e-01,-2.085559122865287829e-01,2.814939053707670585e-02,9.335629148909208030e-02,-3.824013687822916396e-02,-2.064423493837639345e-01,-1.262842380997384051e-01,-1.201109497543249444e-01,-7.374764506112961582e-02,5.020777939886566371e-02,-3.704400023784427121e-01,-2.851155831801497897e-01,8.134325259727651081e-02,-2.800133532880478837e-01,4.248373442935501204e-02,3.640607578596538607e-02,-2.446433667084162503e-02,-7.588413999511162134e-02,-1.258469704328360195e-01,6.981234959502227028e-03,-2.531182393735060751e-02,-3.191813792275338679e-01,-3.669029048425039019e-02,-1.591778125333033478e-01,-8.114067798303116474e-02,1.776345318900621750e-01,-6.202005896895468329e-02,-1.139690521245070171e-01,4.014821350251262383e-02,-3.314580538569274204e-02,7.839247140970449779e-02,-7.931984390002287666e-02,-1.982945316513644307e-01,-9.541804985295208874e-02,-2.379961424881441856e-01,-1.126874391539001569e-01,1.250419779831269396e-01,-1.283198510665973513e-01,-2.296545345554553558e-02,-1.060753679216456802e-01,-1.442192961874029233e-01,-1.831199016751240138e-01,3.946043965241553125e-03,-8.452068692895918500e-02,2.763571433270703981e-01,-2.111360429483972317e-04,7.629937591930642526e-02,-2.220229661158775944e-02,-1.418944584556650623e-01,-1.303475903952946817e-02,-1.595385892350217327e-01,4.711315981550068949e-02
7.712384376095865468e-02,1.001620291143478919e-01,1.877652693436860643e-01,2.158431447921263166e-02,-1.561112378504265763e-01,4.963669741657657924e-02,1.350859149607659682e-01,-1.021014940252145814e-01,1.705499181134761955e-01,1.342944632022611273e-01,1.766635075673516353e-01,-1.834184531087651709e-03,-1.217051245014107120e-03,-2.981583801917470633e-01,-4.297457633846634567e-02,-1.021572406128275073e-01,-1.303427696502248989e-02,1.906369132273421155e-02,1.216864373849800215e-02,-3.684609695658714323e-01,-4.303321199768740668e-02,-2.874113558932569479e-01,8.041363393433359485e-02,-1.338226446639434464e-01,-1.086762087611865477e-02,-2.163226301082777150e-02,-3.983258943779512118e-02,-1.948902331278479227e-01,-1.119114141804184032e-01,1.394771479567992467e-01,-1.183468024345734650e-02,4.576979593198526874e-02,-6.970183212211016055e-02,-1.528930578620747542e-02,-1.535307669556059962e-01,-2.947219258350435300e-01,-2.281871986622014403e-01,2.629194525222989728e-02,-3.413316076615902639e-01,-2.722097692293236684e-02,-1.304174059126154417e-01,-2.819744289540571103e-01,-1.147117789924684689e-01,-8.816303687994717087e-02,-7.770797269728411949e-02,-6.936921964409736852e-02,1.251100449734887932e-01,1.489225229971379849e-01,-1.332335917589231311e-01,1.763836797094292183e-02,-2.927518333467328815e-01,5.834248621905645249e-02,-1.304584664378616310e-01,-1.580650635681297433e-01,-3.304086347376575805e-01,-9.228587526735011759e-02,7.713303357111528369e-02,-1.170229666765442850e-01,4.025535429038930996e-02,-3.046031276326158777e-01,-2.953850510116886804e-02,3.358270855132141075e-01,-1.159553528584874038e-01,8.258759595269562007e-03,-1.116916909609395048e-01,-1.465079680282024843e-02,8.883948996938029197e-02,1.013472773024710338e-01,-6.312720991399398303e-03,-6.356669625799549889e-03,-1.705508182684077612e-01,6.169678388420128667e-02,-2.914649336553881698e-01,-6.855912485520990196e-02,-1.589877193549615597e-01,8.264589982455627926e-02,-1.313916767060104018e-01,1.014766507328058454e-01,1.788237828310522970e-01,3.307787955935397040e-02,6.832886398587958467e-03,-4.953622161940437335e-02,-2.064184562933641665e-01,7.029571375876928624e-03,2.052404237966211631e-01,3.772099735377722196e-02,-6.690062013243165684e-02,-6.114759780397543976e-02,-3.549073542816222337e-02,-2.849445005780121831e-01,-9.654493580352943582e-02,-1.369085367915847534e-02,-2.596558632979992232e-01,-3.040966227798138841e-02,6.034597402008648470e-02,6.700068681397700066e-02,-2.424898216333633838e-01,-2.964911873705443346e-02,6.525745322486835309e-02,1.883733556500027384e-01
-1.253285014770410544e-01,1.178547928593645655e-02,5.901346314195193843e-02,-1.020886262140743711e-01,3.292695783529313025e-01,6.983093864732307920e-02,1.457620434837042641e-03,-2.021201971068158909e-01,-1.675623842837787869e-01,1.638344166408900182e-01,2.732040822774976507e-01,-2.606537167631307536e-02,-1.990290841768442287e-01,-3.656651328536617562e-01,-2.544306507300778120e-01,1.933142106499103480e-02,-6.544039996354795996e-02,-1.626583390754722221e-03,1.343118966881701008e-02,-8.454288642921478636e-02,-3.178626046747949352e-01,-1.392108269018779154e-01,1.173206269529167706e-01,-1.547776653166924310e-01,5.412092654323761437e-02,-1.823873263914737308e-01,-2.069207724402530868e-01,1.206405697590825360e-02,-2.516680248231082384e-01,-2.108337907773805975e-01,-2.223005229270881566e-01,-2.928520699428736607e-01,-8.406861883625112164e-02,6.786696043236732645e-02,7.632786778095589086e-02,-2.880729306258167366e-01,1.667474206458255670e-01,-1.343792868648537309e-01,-1.188481013367194833e-01,-1.773785046725564196e-01,-1.193137580804214254e-01,-2.033292933090325438e-01,-3.867667699413660648e-02,1.121423857533997565e-01,-1.883431029738192874e-01,1.707820457806240311e-01,2.857846989742167665e-01,8.602768726648551967e-02,1.859505630588156599e-01,3.109548168269415935e-02,1.553901063100891489e-01,-4.469566548632042391e-02,-3.082117266530882138e-01,1.246708395573685735e-01,-9.492831399404098869e-02,-2.392285011045854892e-01,6.497238723625633171e-03,3.274588376107158416e-02,1.238503589229267565e-01,3.657159242425720436e-01,2.081030762039499937e-02,2.238356737249136141e-01,-3.583632385194664843e-02,-1.257702344962504382e-01,4.216555506560767941e-02,-8.340154551122076765e-02,3.208813412642725904e-01,1.524300914581259436e-01,-2.306620016837697060e-02,-8.083073876557028692e-02,-1.401404125239461007e-01,3.754656116673545374e-01,1.289961945243696222e-02,-3.621408327404151417e-01,-7.825373312389734270e-02,-8.129138275413635983e-02,-1.567284024482785976e-01,-3.264092498341054308e-03,3.917441921060717258e-02,-2.768832731922330481e-01,-8.553448559227579129e-02,-1.639106988114532593e-01,-9.016268881322282713e-02,-3.195346637284327551e-01,1.867929327920777038e-01,-9.754407326088070096e-02,-9.000914501151481562e-02,1.892046834704147196e-01,-5.733113965940297985e-02,2.285750197411780954e-03,-1.723232548873810388e-01,-2.094834687282192964e-01,2.423544738643871321e-01,-5.167867395845827244e-02,-6.678495412923092511e-02,-3.216504196990896403e-01,-1.158903620231268167e-01,6.823751380821143145e-03,1.437121177270945238e-01,1.786708645529165307e-01
-2.396784614639362043e-01,-1.106482240177766446e-01,-4.457105103365656129e-01,-2.529844163387995337e-01,-3.105264718746955088e-01,4.792844592666947734e-02,-2.598824245449720682e-01,4.920094578720859979e-02,-1.163528775100504675e-01,7.601774447944636970e-02,-4.461167144677551794e-02,-3.197057466440639262e-01,1.586896425955960921e-01,-5.544270039025509834e-03,-2.455141009304158684e-01,-1.926389461603154885e-01,-3.141947526436161819e-01,-4.835646340545397825e-02,-1.688030348998118824e-01,-4.559880737662270200e-01,-1.620627152087400144e-02,-2.552748250124435847e-01,-2.306325666680222597e-01,1.686798279425468505e-01,-1.683326260530528806e-01,-1.325931054986715651e-01,-9.746034965527208827e-02,-6.598908387219823424e-02,-2.151624483728508952e-01,-2.613459386219841307e-01,2.582838814637188340e-01,-2.139809588025680040e-02,7.151171294639525888e-02,-1.683313525142087971e-02,2.443405484702793895e-01,-4.944850666228216007e-01,-1.628890496174830588e-02,-1.182382715941542595e-01,-3.472533922559604969e-02,2.092360889439776853e-04,-1.012617915112048184e-01,-2.286192776497112389e-01,-4.839260419718368622e-01,-9.028111577409378419e-02,-4.563599586083237902e-01,-7.702348554293510750e-03,-1.916515229725520783e-02,-7.582158995646300081e-02,1.511005848788387826e-03,5.023311412053162173e-02,-1.251996625474096902e-01,1.816705753773847076e-01,-7.208373913382848386e-02,5.713748359753390710e-02,-1.512567010216149185e-02,-5.490515862449680817e-01,-1.768924242287384097e-01,5.899629510481713829e-02,-5.880323608009833253e-02,-4.570589426944637323e-01,-1.317052929309853737e-01,3.260743784010536883e-01,-5.006091381892691788e-02,9.325588798811923832e-03,-2.572862211106227703e-01,1.565942919196270378e-01,5.080703187220250022e-02,-2.058962214242850974e-01,1.065972714917939185e-02,-1.254895219555689223e-01,-6.729589335822178109e-02,5.282213341370619597e-01,-2.931763568351410804e-02,-6.112965191764972023e-02,-2.210285992287263357e-01,1.559323268082699609e-01,1.426502134735864631e-02,7.400158630092132372e-02,-6.457612789137680276e-02,-1.151107448953410523e-01,-1.966711221749600780e-01,1.413897616433440474e-02,-4.301935807508557030e-02,7.659947328956110031e-03,-6.477914351621079370e-02,2.650871689795053152e-02,2.167883546948732448e-02,-2.225019761319362577e-01,-2.619167021861718014e-01,2.072392318775937714e-01,-1.000057397713269153e-01,-5.896156309531114942e-02,-1.005387074259632280e-01,4.075703877488993975e-04,5.853207254050890596e-02,-2.146790371878547210e-01,-5.752994680570980984e-02,7.356896238463273008e-02,-3.984040244163145061e-01,3.398789863192294008e-02
-2.876756598496961748e-01,-2.684195018020825163e-01,-1.197327557787687818e-01,2.427511089802698516e-02,-4.454074853481969631e-01,-1.859591362205293696e-01,-5.263854034494221124e-02,-5.727564178508318810e-02,-1.994668103728260145e-01,2.544587556393653194e-01,-2.633618586361911595e-01,-2.433740911042305000e-01,-9.233963644036821683e-02,-1.042957155955094445e-01,-1.204156370270239862e-01,-1.463857106642151851e-01,-2.516692828778989699e-01,-4.004167514188117921e-02,-7.918038372797116253e-02,-7.907503585930449053e-02,-8.617971863249769549e-02,1.469785601716819823e-01,-4.340925349164109770e-01,-1.771964317381600484e-01,6.170118017763465829e-02,-7.674019133109222235e-02,6.865940022661713715e-02,-6.776898549536956862e-02,-2.473802606663785542e-01,7.556443806676101105e-02,-1.910289848960968206e-01,-9.925732438546593095e-02,-2.002977708927706768e-01,8.803195242025668721e-02,2.835635272459480771e-01,-6.916200233455745972e-01,-2.956096572114610410e-01,-7.309531345209799302e-02,-1.598296095785586290e-01,-1.319522068947804050e-01,9.178303421221174763e-02,1.396749480821095624e-01,3.239010338808664957e-01,-1.894956222702249005e-01,-1.538237574792140627e-01,7.278320850593746061e-03,1.798136654406480295e-01,-2.857092186432937386e-01,6.682112316234670168e-02,-6.847845753484652076e-02,-9.055783488345883758e-02,-1.833133401772578941e-01,-2.212186480662433063e-01,8.675486215238404838e-03,-8.953094981689364851e-02,6.321548744724923841e-02,-7.326980728588190772e-02,-1.651106493009249221e-01,-1.605478207621215958e-01,-3.348602918962744202e-01,-8.952282846347164869e-02,7.886044313778332870e-02,-1.313476507066795307e-01,-1.136166898357117705e-01,-1.272804867547191188e-01,1.144095551643716929e-01,-3.971924146471325634e-02,1.083236860096113835e-01,-3.183110898665638122e-01,-3.201338205634401413e-01,-7.301669803051805130e-02,4.655202761613376206e-01,-9.749597837996053229e-02,-6.210644546777818048e-02,-2.712045805290642930e-02,1.127039626307225692e-02,-5.447208012999973925e-02,9.477358397488838682e-02,4.224741100961544593e-02,5.689590267697297588e-02,4.367390591879279360e-01,-7.987248593287496479e-02,-2.086879525240792899e-01,1.659525277985552938e-01,-3.621420641210371660e-01,-1.519223462638026045e-01,-2.562806382821645745e-01,-6.896020269598313827e-04,-3.359377725569392958e-01,-1.061675809200635923e-01,-1.248311454353751848e-01,-3.830067944933420506e-03,4.273860912176839777e-02,-1.343739160121426857e-01,6.403078637976340748e-02,-2.491483816129928530e-01,-2.638425496180742472e-02,-2.584244279330060179e-01,-2.443040169611686296e-01,-3.503079494579251496e-01
-1.703724595897070787e-02,-1.287950433234274494e-01,2.725102094076631842e-01,-3.348606576583554317e-02,-2.514373686635173674e-02,-1.041056647425182141e-01,-2.429972297847892218e-02,-1.246332638076611127e-01,4.330095493941895496e-02,-1.273080284288611586e-01,-2.231106451151677883e-01,1.343669635156070907e-01,-7.466627662663889026e-03,8.754024405737961811e-02,1.109247162151560245e-02,-8.168270638922413285e-02,-1.330455741293564698e-01,-1.709207291641419088e-02,5.279260148641333472e-02,-7.099929522183080766e-02,-1.480837294907901003e-01,-5.040120812636388059e-02,-1.958067400560040416e-01,-9.005897861253628345e-02,-6.942128515023655855e-02,-3.075352899997554901e-02,-3.150436590167039475e-01,-3.431780342933640759e-01,-6.234686286892758555e-02,2.039899738898495393e-02,-2.179267918817103800e-01,-1.507771499884237587e-01,-4.211328899209582782e-02,1.355175787797899788e-02,6.747918001263407406e-02,-1.643631675678301762e-01,-2.014470978550514102e-01,1.090868746130895239e-01,5.571468705913135838e-02,1.058454606477198939e-01,6.559838798448586195e-02,-3.100774998182745934e-01,-1.195462068860301125e-01,-2.551980163761628506e-01,2.753537471247339830e-01,-1.236757917175379182e-02,1.736050543675608515e-01,-3.758099014489824641e-01,-1.559003108881348021e-01,-2.047044498567313076e-01,1.180589131552826909e-01,-1.599668940306378517e-01,-2.314820733410211384e-01,-1.798166763065416618e-01,1.732608019154716350e-01,-1.148223797405225344e-01,-1.347809142987902442e-01,1.212737239857755167e-01,-1.127506883275836286e-01,-6.429346523721464479e-02,-2.118709342988813471e-01,-2.086931211253890139e-01,1.992804173526173950e-01,-4.009843560808613594e-01,-8.851774453221643996e-03,-2.217158703191484947e-01,1.335937477568403253e-01,-2.189727148723278061e-01,2.795792482622612152e-01,-3.423255807522905536e-02,-2.527565742135608473e-01,1.112106785875645459e-01,7.420488399920093826e-03,5.258575779558679469e-02,-1.489633284263811308e-01,-1.887274491708943180e-01,5.531862091781170748e-02,1.568876711332377882e-01,2.113511045037514968e-01,1.191454589109665896e-01,-5.555538615287509280e-02,-2.700173064282855306e-01,-1.551863203782816170e-01,-1.430278507340450485e-02,3.246218254907135004e-02,1.286910310443649119e-01,1.131347900910037452e-01,-2.888523495266486288e-02,1.076526395959520460e-01,3.094788899985398065e-02,-1.386723967878559505e-01,-2.348109679131829830e-01,6.803872618397711902e-02,-9.738724436233205106e-02,-2.096467136273306997e-01,3.543271556833376551e-02,-1.743856545987322038e-01,1.986902423612363078e-01,2.301941903700380210e-01,-5.409698817269992244e-02
7.871160559176455448e-03,-6.741535144206713126e-02,-2.213329410604831238e-01,-7.436177210728883713e-02,7.283247314593403743e-02,-5.119378271642791717e-02,2.056146039843208262e-01,1.088956327903682630e-01,-4.563459466093496009e-02,8.456759657743121578e-03,4.423192952158602753e-02,-3.005551352526339426e-01,-2.347714297423184882e-01,-2.483485421763971246e-01,-4.304516103967332974e-01,-2.892798050431888979e-01,-1.528664675762199665e-01,-1.810385620251371841e-01,-1.364714282172155568e-01,1.348024408149244360e-02,-3.882692187702948550e-01,-4.827537948734608730e-02,-7.984484833063081044e-02,4.790110120955795928e-03,1.876609510650719681e-01,-2.509358291491052273e-01,3.158169664672089150e-02,-7.292770696101228377e-03,-6.557729000820985976e-02,-3.910550991819886774e-02,1.430522505977289451e-02,1.362021288758139270e-01,6.278720166525797453e-02,2.571180029948327284e-01,2.295747221977494645e-01,-2.198372428477513366e-02,-2.488020892376599166e-02,-1.666602886068257183e-01,-1.830210206608452739e-01,-2.226871630996180851e-01,-5.946796486627094896e-02,2.209630769410681969e-02,-2.754624151417924272e-01,-5.728321835145295388e-02,-6.625848826297031646e-02,-4.121564898550712092e-02,-1.857506523592409864e-01,1.245783652725444002e-01,-2.902721669959743012e-01,6.333591301773319748e-02,-1.159689780158936478e-01,-3.728585895093001756e-01,-1.631448124477271125e-03,9.643127584987568057e-02,-1.239325872349312102e-01,-3.876154883183851457e-02,-2.764691458372827149e-01,-1.694843135624048980e-01,-1.658319127670927207e-01,-7.314114070142213597e-02,9.417145281001118584e-02,1.651219165335559291e-01,-1.739177476511240550e-01,-2.211645987527489088e-01,-8.676003464543728672e-02,-7.912793240767239389e-02,4.945853137213074291e-01,-1.835051009115464815e-01,-2.077895981815778559e-01,3.985758704559674848e-02,6.274768297320623689e-02,2.515500836246764224e-02,7.372089451564259321e-02,3.417127799779209191e-02,-9.148116258127114708e-03,-9.768617185877097320e-02,-3.132899689070937632e-01,-2.120349654358591185e-01,-1.156100306450476289e-01,-1.290438165619651328e-03,3.138699214919379865e-02,-4.101960486831288666e-01,-1.177594106596438067e-01,-1.867522028764015407e-01,-3.286433590535070559e-01,6.067926575943145828e-02,-3.247493995786018828e-01,-1.048165324083293465e-01,-3.607585967533209481e-01,-1.036869831089533463e-02,-4.145920071496680265e-02,4.791508966312197672e-03,-1.275921062149105722e-01,-3.295267873088482402e-02,7.079146146555512220e-02,-1.775752135156012101e-01,-2.043962279453130360e-01,-1.323576430067842924e-01,-3.983232911397566745e-01,-4.832732006877944048e-02
4.374256813653758930e-02,-2.081530968922771022e-02,-3.292457870779972318e-01,-1.568967963900722296e-01,-6.054403025183662662e-02,1.443879484603455554e-01,-6.828273166466902744e-02,3.579251525476271484e-02,-2.290379151789103396e-01,1.615215393580926584e-01,3.840488610030998173e-02,1.615817369763039579e-01,5.690965709834679837e-02,-1.988158975820220609e-01,-3.925001825397402833e-01,-1.099016123520007576e-01,5.691027377036143170e-02,1.214807040650567466e-01,1.529224637163116400e-02,1.396242495035746323e-01,2.274009967042200098e-01,-2.719986243264693182e-01,1.119293680970364357e-01,-1.692731946428393253e-01,4.557308484700577783e-02,-4.823051850978093968e-02,-5.717759575825541452e-02,-9.028384507855327645e-02,-5.762458306930658830e-02,-3.412047872717958175e-01,-3.597889944542707608e-01,8.217914490045474807e-02,3.821351909533503982e-02,8.342786658158166113e-02,1.970939476785235345e-01,-1.667476029685887318e-01,-2.356712211487080044e-01,1.326482443608490436e-01,-2.961806677542082600e-01,-1.978863270947662789e-01,-1.473774456894155482e-01,-2.247952017366983135e-01,-4.866334989345698636e-01,-2.976679928790235685e-01,1.949042991229215094e-01,-8.745989199652225154e-02,-1.108116251815958603e-01,3.515378475910852646e-02,2.235851691171065192e-01,-1.293085478628895613e-01,6.972672337500171458e-02,1.253288621256698210e-01,-7.767277095878837023e-02,-1.825187068028701065e-01,9.587156147550864038e-02,-2.557955168498162249e-02,-3.921193103515716039e-02,-1.009026037940520260e-01,-2.745352502278680662e-01,-1.517143855882777392e-01,-9.225895435042281989e-02,4.665818301307931848e-01,-1.293279248407500914e-01,-1.368174405323415166e-01,-5.551599556591301637e-02,-6.859447725059214518e-02,8.829691428366916173e-02,-1.280125774010642814e-01,-1.497311787519883530e-01,2.223665807526427063e-01,3.026070365847940286e-02,-2.442578325674536199e-01,3.211081376757231598e-01,-1.566545506660526332e-01,-2.565582921667661775e-01,-1.635141958582193022e-01,-1.824479877782456960e-01,-9.815811456932027612e-02,-9.284959025806817368e-02,-1.430763976006804369e-02,4.003870080388266528e-02,2.396087069730735292e-02,-2.282828191116398064e-01,-1.820537102644469163e-02,2.138416932858682416e-03,-2.577273983314687378e-02,1.791468640162203751e-01,-1.499019343778288382e-01,-2.501950634515143768e-01,7.337749915205613038e-02,1.710262786730406548e-01,-3.205604338136737730e-01,-2.055763090814023697e-02,-1.417715497491493781e-01,4.427466252387815548e-02,-1.260095225102751959e-01,-1.170860052443376265e-01,-7.000137851183600712e-02,1.948523989544667101e-01,1.491169130940952769e-01
-1.944496886993988746e-02,-1.143572478416664262e-01,-1.044792636181474978e-02,-2.342244028998136107e-01,-2.572819410342115989e-02,8.892134621454370058e-02,1.285378327430346289e-03,4.065395167185787556e-02,-1.028176742089662726e-02,-3.058632048508562185e-01,-1.941490726023306287e-02,-2.419605550867671984e-01,2.280900098842670795e-03,-3.414554234212976297e-02,-1.984738688014717201e-02,-2.709203667909565114e-02,2.302896146553093729e-02,-1.718058765340526872e-01,6.872083731512236560e-02,-1.448853465495531512e-01,-1.328045473634149876e-01,-5.118066605922376444e-02,-2.093678432322032545e-01,8.500934495421264003e-02,3.795676672438735300e-01,-6.521203816692516808e-02,-3.907711793146660673e-02,-5.951746370942754411e-02,9.369256415483312450e-02,2.120066691497377309e-01,-5.242447156078643145e-02,-3.244841406315744914e-01,3.403693076995791822e-01,3.058845680922774868e-01,7.236265891824075758e-02,-2.018006014874384468e-01,1.263624051830170847e-01,1.618934275152969504e-01,-3.970106476755070335e-01,9.336769468380103770e-03,-2.105124758457485590e-01,-3.454186898658759275e-02,-1.554961292086110558e-01,-1.767794880526169510e-01,-3.122452436313524760e-01,-1.720325105685778233e-01,6.976485879622812414e-02,5.562956905655723483e-02,-1.562888126536032818e-01,3.782134106267832224e-02,-3.940322738490492638e-02,-1.412763776709277386e-01,-5.366156564550273594e-02,1.159805219677274291e-01,-3.319336875608479981e-02,3.728049373442018227e-02,5.600248170454176500e-02,-6.721879138689738908e-02,-2.276076892975398003e-01,-9.918886073414422133e-02,1.578468355000172407e-01,2.843294175069963070e-01,1.069991029247374520e-01,1.256797893678182898e-01,2.427254836962361439e-02,-1.481473033424106078e-01,1.179579743464354291e-01,-9.084925404361232637e-02,-1.061356669682991249e-01,-2.508874935791436389e-01,8.849303281041197289e-02,7.732924994909744221e-02,2.212050146494766723e-01,-1.892312518490528173e-01,-2.319286215962322872e-01,4.150896745096289975e-02,-5.024637906338880883e-03,3.035809743619415357e-01,2.217938918026208898e-03,-3.779334471806746615e-02,-2.717859752410551333e-01,-1.402610357070954994e-01,-1.441966891252017269e-01,-1.784866445717591121e-01,-3.048429053331468824e-02,1.003560108943150897e-01,-4.433094181788747867e-02,-9.529793270218460399e-02,-6.235598909092829323e-02,-7.144310686226533133e-03,1.539952488423777799e-03,9.721109011756165399e-04,2.181992033546377996e-01,9.114382961623393453e-02,-5.327151250490527734e-02,2.393318032797709521e-02,-9.223701140115687230e-03,1.428741700033966666e-01,-4.334825456398514604e-02,-1.400546820163134365e-01
-1.940912730412739373e-01,-2.525413420975710505e-02,1.205118148364921551e-02,2.060874665137613429e-02,-4.281785873118934549e-02,-1.114295844501428656e-01,6.230976080378165111e-02,-8.391739077775484112e-02,-2.329780080845316459e-01,1.083195349670805149e-02,-5.492960412724885028e-02,-1.842011236318076839e-01,-3.141919193834243063e-02,-2.712988250458184813e-01,7.216415413210242047e-02,-9.756469503302328539e-02,-5.942894447112118811e-02,1.461137692796046772e-01,-1.551358903967864078e-01,5.061858777075976118e-02,7.397557044399324933e-02,-1.156527757546156193e-01,1.706817753217240163e-01,-1.021250169424068321e-01,1.331248010134623849e-01,4.655266669996572376e-02,2.785594085481318469e-02,-1.403841482544865571e-01,1.887484144596154531e-02,-1.223568752226728978e-01,-1.326937177508618060e-01,-6.669009890478135028e-02,-3.749421624552864429e-01,-1.351943206197408209e-01,-2.264536787512728619e-02,5.855797965163850316e-02,-4.072385286073025579e-02,-1.863353161051377604e-01,3.780296431466272922e-01,-9.823613198768720023e-02,-1.655652053327122675e-01,2.438225001062816200e-01,-8.196826319982095099e-02,6.626366240734717084e-02,-2.678945576880657486e-01,4.608032831222196729e-02,-4.441887416814414846e-02,1.504097007799471419e-01,1.646706226219813995e-01,-1.208785765529177825e-01,-2.366693480189951682e-01,1.947693567936693015e-01,-1.290702205570775085e-01,-1.132208676325158481e-01,-1.132115377491243052e-01,-7.312498017376369008e-02,1.168062980413369090e-01,-1.990105904697680450e-01,1.517440195178433038e-01,-1.994757239631444676e-02,-1.951112501625158757e-01,-3.739995458258915106e-01,-9.256405629317911166e-02,1.016929720467806136e-01,5.139089933598686710e-02,1.360022036659633282e-02,-1.487959574061958057e-01,-6.908543321488393174e-02,6.456491833466787567e-02,-1.379696790296133513e-01,-1.151909539624269667e-02,5.986869492175232038e-02,9.958020702714794059e-02,7.186205910749894100e-03,1.278791815083328010e-01,-2.678238629980874558e-02,4.410840886509761333e-02,6.102523679415294139e-02,-6.449334327809908007e-02,-3.213959450642841498e-01,-1.617970598354361578e-01,2.939777231574817670e-02,-7.285347625122371579e-03,-6.886979091554312760e-02,-2.709945281839653553e-01,-1.868719496296330773e-01,1.394724401508611045e-01,-1.921212014697170067e-01,1.714354597741069297e-01,-1.845693759197545303e-01,5.470414806385461709e-02,6.185387867295506770e-02,-3.363174833632173039e-02,-1.019868504174525070e-01,9.789361234225003872e-02,-2.772369232439285680e-01,1.285670869701090874e-02,2.856949701773242589e-02,6.977085373205287044e-02,1.887505590762776908e-01
-1.925107190720721506e-01,-2.509557896953822087e-02,-1.654538196241410464e-01,-1.511247863529971147e-01,1.733305134290263616e-01,-4.067700268792765611e-02,-1.410281136892297393e-01,-1.075934455222098129e-02,-8.600971601064771096e-04,-1.250406155199906000e-01,-3.407959112781821370e-02,-1.227442856442973323e-01,7.165994058060492361e-03,7.209563398079921193e-02,-4.540208448552067455e-02,-2.080475119496651148e-01,2.999039038887049702e-02,-1.590465194219730163e-02,-5.988669202520294221e-02,-5.005864703638041036e-02,-6.516401415662208263e-02,-3.452338311269125600e-03,-2.695881635168138196e-02,-6.283490138557585626e-03,1.213306630891857613e-02,1.079652693200520291e-01,-2.143062074310432552e-01,-1.690604146647944894e-02,-1.627458351141582160e-01,-3.345815293822972381e-01,5.663951254251081528e-03,-8.278959093186037677e-02,2.069617475242312155e-01,-1.620675125831461116e-02,-1.280535978084802740e-01,1.270747623921943681e-01,1.143615354368428400e-01,6.014246282016782325e-02,-1.784881649651623159e-01,-8.649340945596291352e-02,-1.617911290300300398e-01,9.624925141310131105e-02,-1.534020965191403851e-01,8.808829012401867952e-04,8.294034461551735848e-02,7.575175335036118951e-02,8.541715412869975432e-02,-1.275595352021628992e-01,1.739247344560264086e-01,1.057284473252284585e-01,-9.440186931933354855e-03,-2.332266232101241551e-02,1.391856106527943338e-01,7.914188507259641014e-02,5.523047754287156025e-02,4.134166279212569961e-01,-7.946885544716353333e-02,8.428725906373987341e-04,-2.688742746912560211e-01,-7.694523390595062184e-02,-4.636387595694130975e-02,-9.718308630239544388e-02,1.198083793574916157e-02,-9.104571786642122466e-02,-2.608844258990098974e-01,-1.070126261180536636e-01,-9.207339732243921895e-03,-9.331173560401201383e-02,-5.080593308888755461e-02,4.486674204990197257e-02,1.253454237759999979e-01,-2.252936286193638893e-01,7.630523430326237311e-02,7.142747902029809859e-02,-2.503808911434703410e-01,1.283355979834093219e-01,6.715508624379984415e-02,7.619749367020563213e-02,-1.032647699253424062e-01,2.576969005777985933e-01,2.073011376347653340e-02,-1.111903311975262904e-01,1.005726963476779451e-02,-3.557567854938797208e-02,-1.507043106567508839e-01,-9.035582472571174195e-02,-1.642269163287302935e-01,-3.028133053720247214e-01,-6.805924619602251105e-03,1.208575783610109089e-01,-1.046745829455288448e-02,2.728992553186832329e-02,2.251386003851892359e-01,5.359643125241864495e-03,-1.856464893749205369e-01,1.651449280260127717e-01,-5.948806613714390651e-02,1.252930050816110641e-01,-2.399979665743503521e-01,1.419138123789675243e-01
