1.016833333960559110e-01,-1.816398015907398911e-01,-1.976288978891133363e-01,-1.545189648613125022e-01,1.084111116170068251e-01,6.500169050659961555e-03,-2.173003780609767538e-02,-1.956386910524130496e-01,2.894671827004352549e-01,-3.977816427960621098e-02,-1.573591931527921206e-01,-1.680662682956195197e-01,9.081423406680540211e-02,-1.214110618180794798e-01,1.196768648520537132e-01,-1.018145481389082646e-01,1.633393870980293650e-01,8.091555414558067316e-02,2.609931538783709093e-01,2.393328108999828174e-01,3.976710626695181133e-02,2.589532766289441845e-01,-3.651457577462645099e-01,-1.380432399038028779e-01,-2.015693991825578679e-01,-8.681281437275004120e-02,-1.283795580546774097e-02,3.291988093187317443e-01,-2.512546049979748064e-01,4.327614220473367107e-02,-8.151141134105635566e-02,-1.234328006625442647e-01,1.148857177592065848e-01,1.184736805300357423e-02,5.381826951895558875e-02,2.862303759607597864e-01,-4.132373578490233790e-02,-1.886492835264463597e-01,1.735895636251327812e-01,3.632625105184571213e-02,-2.791732476667830101e-02,-4.500454273950537515e-02,1.161659708819254011e-01,-1.528670965258631942e-01,-9.958338033470461037e-02,3.962239493146315489e-02,6.105760225027171556e-02,4.639529543746358925e-02,3.325831215217369546e-02,1.498802712141376337e-01,3.212454013897186791e-03,-2.016175762337207161e-02,-2.650711163964267758e-01,2.336262178162458181e-01,1.888644589843185839e-01,3.798634991743591455e-02,-1.596220302870525465e-01,-1.968015224133555507e-01,1.817878811667759664e-01,-1.562164153100645270e-01,5.269020391787714030e-02,6.106741442266015035e-02,-1.147007811056569571e-01,-1.807775229998107303e-01,-2.574114103185377034e-01,4.215315801153925179e-02,-6.012628421261707184e-02,1.681350950374601028e-01,3.723693417728921595e-01,-1.056590192699340403e-01,-2.463740234731097156e-01,7.668674478265048722e-02,1.198800436970312577e-01,-3.446329337548576510e-01,-1.844193291333699192e-01,4.097105206338742117e-02,-5.854583220445445241e-02,-8.088227888631165097e-02,-8.101426725177472699e-02,-2.799600198158416764e-01,1.612512003878065550e-02,6.852113075517342333e-02,-7.065360432628567389e-02,1.704350818633059983e-01,-6.414379619502728891e-02,1.592031562272939460e-01,5.418527048210163705e-02,2.231530749133223135e-01,-9.760186420360949730e-03,-9.405403225908468695e-03,-7.652528816783868426e-02,2.480751565866334482e-02,2.317473659960169186e-01,2.291029676518276381e-01,6.306010981687193429e-02,-1.009045996334061307e-01,-3.906698076498889977e-02,-3.558673694890512884e-02,-8.340114819014021741e-02,-1.059562755526122224e-01
1.577077714376638046e-02,5.737926074161663059e-02,3.546881789032210741e-02,-1.500608569855248209e-01,3.385702957473807340e-01,3.651873189333048469e-02,-9.816328781258618075e-02,1.516320975055706066e-01,-5.545581059381130690e-02,1.053116739339603619e-01,-1.432945394515215409e-01,5.968957921525659682e-02,2.022937262675914838e-01,-3.487425838486594154e-01,-1.510628258766655574e-01,6.833986376716101596e-02,1.451447973724189627e-02,-2.184230147886131457e-01,-1.294987501860472290e-01,-3.614079501193217386e-02,-7.357552284742488458e-02,6.298878098923697821e-02,-2.481774484827099780e-02,-9.490454068953249611e-02,1.030892796083311171e-02,-1.664950197559962042e-01,-3.540322221378595230e-02,1.418958329433490928e-01,1.950949455292139839e-02,3.196974338526713255e-02,4.680904061937198740e-02,3.868726450983536042e-02,-1.088578802960506742e-01,-2.303688924543446925e-02,-2.276480085953521415e-01,8.347492089919916758e-03,-1.087722518881860945e-01,2.494030447411606580e-02,-3.298706519326882192e-01,1.666381665938114764e-01,1.146638746817435217e-01,-6.014165348564304986e-02,1.791037131833192741e-01,9.406591297256333695e-02,1.960749170904580729e-01,2.427005303198824168e-02,-9.896980837681511323e-02,-4.940734402245754511e-03,4.525856368692676018e-02,1.719391171436519539e-01,-3.902938081279645754e-02,6.924253269130739574e-02,7.338912725672550041e-02,9.325002400901506727e-02,4.876288089825014244e-02,-2.433176376111782779e-01,-2.639580205103890242e-01,1.473354584101310705e-01,3.291364071607634223e-01,-1.334077093089643951e-01,-1.814664008673105844e-01,3.839952985952883591e-01,-2.640329627505851318e-01,-1.490599222090573939e-01,2.868509897517685370e-01,1.022993015335148803e-01,2.219228489456324394e-01,-1.460371805880567864e-01,2.495524432036669849e-01,1.502005513548851090e-01,-1.844837791697354415e-02,4.949846308549731011e-02,-2.469112636158697083e-01,-2.327219718055897335e-01,-4.032904778036024984e-01,2.643551865946579260e-02,-2.405762000956618019e-01,-1.947864262480705211e-01,2.378229029107820428e-02,-4.362256480102070372e-02,-4.526289729926810668e-02,1.861329296557874546e-01,3.349718847576850945e-03,2.406727711041814488e-01,-2.589008293139521619e-02,-1.812508929526076840e-01,1.015374331685108510e-02,6.842453270023629575e-02,-1.745933065969904330e-01,6.650929828568216684e-02,-2.696738783671427386e-01,-9.105249978251123491e-03,7.965428440230443163e-02,-2.568622567336048546e-01,-3.898564280241060415e-02,-4.374545800782018296e-02,2.435014651961877052e-01,-1.411938940992444880e-01,4.988986406114869626e-02,3.132262805004280143e-02
-1.977092503060272344e-01,-2.415175013714076363e-02,9.013948384466020924e-02,-2.345931947990185507e-01,-1.760305863227307477e-01,-1.346992618388691797e-02,1.586386480297822393e-02,-1.656835608816998040e-01,-1.359498127950172219e-01,-2.276651212163978977e-01,-5.982220264232509382e-02,-5.744268346775109613e-02,-1.426029434530507768e-02,-4.051863675095713352e-02,5.686861926438937370e-02,-2.235843703348086575e-01,2.298830773278899009e-01,-4.352206748305526007e-02,-2.783605970632984095e-01,-9.044193105089971818e-02,-6.817557667657150877e-02,-1.147329232803531857e-01,-3.417320652811555171e-01,-3.513607296361039630e-03,1.452213890571867894e-01,-1.179947554350055522e-01,-1.104327247329312395e-01,-1.704913925804193153e-01,9.875514034921701115e-03,1.560319155887175402e-01,-1.668393529261232022e-01,-1.965417482015517914e-01,-9.581654783757020954e-02,1.889751453813575399e-01,-3.166387848880416467e-01,-1.528267323548860579e-01,2.770137355901069326e-02,-7.312197267631018183e-02,1.784189660760314433e-01,-1.129746060838542621e-01,9.938891243386470745e-03,6.829084563373856442e-02,-1.859052262411066136e-01,1.057318180547510422e-02,1.127766146631356409e-01,1.262363900493176094e-01,1.250847265831569466e-01,-1.289454745226160104e-01,-9.320868038959179147e-02,-1.830695700245482949e-01,-1.242187539147910323e-02,7.339289258412472206e-02,5.394727930539318372e-02,-2.964892107597935089e-01,-1.100069048095231143e-02,-6.199643684619529638e-02,-7.374764506112961582e-02,4.393209525401736010e-02,-2.085842295611816111e-01,-2.871540199723385811e-01,8.185854015787748239e-02,-4.066889861668417372e-01,4.248373442935501204e-02,3.640607578596538607e-02,6.052100349045339868e-03,8.578294668455505034e-02,-9.802920262079832525e-02,5.805756516508896875e-02,1.621677336046663254e-01,-8.618726813628198313e-02,1.874538077580675810e-01,-2.394481607030403691e-01,1.269577664899156355e-01,2.159901898479694160e-01,-2.656595455516131549e-02,-1.083015379469599859e-01,3.921009450882081276e-02,-6.828707595424403365e-02,2.770272216827978848e-02,9.545778191685743222e-03,-2.783429209805978188e-01,-2.819423875335390003e-02,-2.138666434814474326e-01,-5.181199830675337070e-02,2.997247529223081020e-01,-7.820550447663390803e-02,-1.133160113843081074e-01,-4.035688451075292171e-02,-6.631962933806974381e-02,-1.623671535996301374e-01,4.645893996565935574e-03,-8.394359509589323365e-02,-8.082208497284565536e-04,5.669685940172112300e-04,2.812896300278103570e-02,-1.971537340481701456e-02,4.729037909580520449e-02,-1.062791499430370060e-02,9.956529126209043290e-02,-2.839401985517533977e-03
1.998953289899748631e-01,1.012998554805380480e-01,-5.766000634635622818e-02,3.037488952515855767e-02,1.015170733847035045e-01,2.996014706624472793e-02,1.350859149607659682e-01,-1.021014940252145814e-01,2.770458766713352339e-01,2.519230551641220006e-01,2.297225530469064747e-01,3.128839102315970899e-02,-1.362826493458614736e-02,-2.981583801917470633e-01,6.795522408312211493e-02,-7.039629394891987191e-02,7.999743971218288563e-02,3.277545321631789021e-02,3.067155392067640041e-02,-2.554122112349433427e-01,1.052590155114965648e-01,-2.439743952714797937e-01,1.510400875093543399e-02,-1.338226446639434464e-01,-2.435687159229629750e-01,6.610231451801307223e-02,-3.983258943779512118e-02,-2.214214315138575417e-01,-1.119114141804184032e-01,6.948909910741164764e-02,-1.183468024345734650e-02,4.520174958214041860e-02,-6.619130976104846409e-02,-1.808313893992479285e-02,-7.083703817094202937e-02,-2.927850657907948850e-01,-1.476476487546394926e-02,3.966887582175676608e-02,-3.413316076615902639e-01,3.692315163984610099e-02,1.526661148796422396e-01,-2.310926316782796752e-01,-1.192279605915433777e-01,-7.789753318063206977e-02,-8.231693168364315194e-02,-1.781421293923644567e-01,8.500353072672693633e-02,6.795967261376399671e-02,-1.264859708894612855e-01,2.789414955329646076e-02,-1.564662499491920877e-01,1.295272737650486061e-01,-8.384556857054814571e-02,6.370320041715106518e-02,-2.118406267001295695e-01,-1.208233843272088492e-02,7.713303357111528369e-02,-1.170229666765442850e-01,5.245133777687792376e-02,-1.152326057610616322e-01,-2.644235899730011663e-02,4.852971018104249717e-02,-1.159553528584874038e-01,8.258759595269562007e-03,-9.673104059582361691e-02,7.307038348550033702e-02,-7.109252889030931444e-02,1.857396396712571729e-01,2.129786521519408948e-01,2.292134756955415201e-02,1.196436982058966987e-02,-9.595985607235395232e-02,2.148318418480719277e-02,-4.974072413365849404e-02,-1.235336149411681850e-01,7.351716736093397153e-02,-1.824624714117841495e-01,-3.542123611389028266e-03,1.712806768059074031e-02,1.883944433800165408e-01,1.128752858687839811e-01,-3.208789682369906499e-02,-1.724358940868488399e-01,7.029571375876928624e-03,3.107999461374726380e-01,6.423756485964166041e-02,2.224409270947881601e-01,8.030080881254027247e-02,1.792307782730264976e-01,1.642707135722131784e-01,-9.584508577220506031e-02,-2.445251333270463331e-02,-2.184898978099130973e-01,-2.274946012643789053e-02,-5.600320677838722255e-02,6.948761002074776982e-02,-2.313856603580239923e-01,-2.964911873705443346e-02,-8.320008817176396954e-02,5.769634743439974560e-03
2.858978593585968439e-02,1.178547928593645655e-02,-2.779990514500736420e-01,-1.020886262140743711e-01,2.791272514646100378e-01,3.392034316019971324e-02,1.457620434837042641e-03,-2.021201971068158909e-01,1.873847533614931074e-02,6.050579372755044982e-01,2.181510392121342734e-01,3.742366172661847068e-02,-2.121514478404790405e-01,-3.656651328536617562e-01,2.844206610621990983e-02,2.444260787219391107e-01,-5.558223294023293543e-02,2.640188624897081213e-02,4.832362872591046410e-02,-1.496172069405030114e-02,-1.533319092206810175e-01,-7.469203417835645897e-02,8.275155804179011587e-02,-1.547776653166924310e-01,-1.779885239151948184e-01,-1.037475658654544303e-01,-2.069207724402530868e-01,2.201580851126814786e-01,-2.516680248231082384e-01,-2.238275724466455840e-01,-2.223005229270881566e-01,-2.944429398424950883e-01,-8.406861883625112164e-02,4.665089724124686366e-01,-1.970518754672201112e-01,-1.070339151870239730e-01,2.556120923007222656e-02,-1.047208866507172015e-01,-1.188481013367194833e-01,-6.629865053387332119e-02,6.295098441609077444e-02,-1.054591359020859952e-02,8.018906221411084556e-02,1.070832788976008865e-01,-4.275890215137301276e-03,-1.455820135238851398e-01,8.976918570734424008e-02,-7.074774991993926232e-02,2.510817357575415576e-01,5.278411979585229119e-03,1.905573642734510464e-01,8.279382101604293442e-02,-3.082117266530882138e-01,3.976921568054880285e-01,-2.108965636465469709e-02,-2.036773916921633953e-01,6.497238723625633171e-03,3.274588376107158416e-02,1.791069276664025711e-01,6.197093475332847712e-01,2.339116616366289716e-02,1.139375549712135227e-01,-3.583632385194664843e-02,-1.257702344962504382e-01,7.974791028641474433e-02,-1.002110334760101737e-02,1.097204596885351657e-01,3.117898681436763186e-01,2.133239541168553965e-01,-1.432711976472172133e-01,4.056714280863452093e-02,-5.553733609808388788e-02,2.194527853924860550e-01,-3.332153806726667056e-01,-7.825373312389734270e-02,-1.043424085048076655e-01,-1.530484141046869473e-01,-7.084429779347714562e-02,1.052408103661921640e-01,-1.634622873881601268e-02,-7.044838137808714928e-02,3.804043752290394570e-02,-9.938560170846424957e-02,-3.195346637284327551e-01,2.399665155559829732e-01,-9.905875453618241677e-02,1.012416821412773088e-01,2.686623101554553306e-01,7.854207998485547570e-02,2.094998956367397358e-01,-1.723232548873810388e-01,-2.152466065828792796e-01,2.068192110036607967e-01,4.066866501544124518e-02,-5.786807869667005833e-02,-3.216504196990896403e-01,-8.095222074668610712e-02,6.823751380821143145e-03,-4.337651740123258347e-03,1.028285197063847634e-01
-7.142030340552406320e-02,-1.106482240177766446e-01,-2.081262713905477901e-01,-2.529844163387995337e-01,-2.416294092457897114e-01,4.972186648619090349e-02,-2.598824245449720682e-01,4.920094578720859979e-02,-8.189970152546177662e-02,1.813949645977424863e-01,-2.762003617811771838e-01,-2.893392887953795123e-01,1.206084705981169125e-01,-5.544270039025509834e-03,1.814652814179027254e-02,-4.281007793589124838e-02,-2.064377432327431650e-01,-3.403975565931220693e-02,-1.727206557904955864e-01,-4.202026947921131961e-01,1.421167085080314585e-01,-2.161610632477931615e-01,-6.330637876531146346e-02,1.686798279425468505e-01,-3.543412808743554021e-01,-9.579304318402703800e-02,-9.746034965527208827e-02,-4.272967998822314872e-02,-2.151624483728508952e-01,-2.391882527452090512e-01,2.582838814637188340e-01,-2.139809588025680040e-02,7.151171294639525888e-02,1.236040481838579230e-01,-2.965365873394637183e-02,-9.020763117446417567e-02,1.287005405669505997e-01,-1.178312553201745910e-01,-3.472533922559604969e-02,1.417151068963412586e-01,-7.625646942276941009e-02,8.514617792490809800e-02,-1.253470603125912963e-01,-8.639328381128069667e-02,-1.645156813228172699e-01,-3.413428298406112615e-01,-2.348127496150815008e-01,6.692715304897751266e-03,6.972295008949605521e-02,1.627723699832398299e-02,-1.079349177936182874e-01,1.374232479828645381e-01,-7.208373913382848386e-02,1.446608815466952636e-01,5.190926278806914929e-02,-3.840281054762723079e-01,-1.768924242287384097e-01,5.899629510481713829e-02,2.211636516298614089e-02,-2.476935669904666015e-01,-1.317052929309853737e-01,3.713855148460590283e-01,-5.006091381892691788e-02,9.325588798811923832e-03,-2.296695354074770878e-01,2.634937887730178230e-01,-5.003529239429064385e-02,-2.755930835023505665e-01,1.921091343998343748e-01,-1.191068432498241930e-01,2.585769824025641039e-03,3.454241009074594526e-01,-1.857538478407055604e-01,4.431833644676541617e-02,-2.210285992287263357e-01,1.556532416561195453e-01,7.746470894355381165e-02,3.716660261014294309e-02,2.919035258816567169e-02,2.822464109768105800e-01,2.612799885682576609e-02,2.593359289809956669e-01,-7.137170628312583531e-02,7.659947328956110031e-03,-2.487612361041660961e-02,2.499403562264866305e-02,1.001550036653831022e-01,-1.484699737665401975e-01,-2.277333797677718319e-01,2.404774862241974009e-01,-1.000057397713269153e-01,-5.896156309531114942e-02,-2.156279238390290953e-01,9.834379587741379214e-02,4.016259010005798075e-02,-2.146790371878547210e-01,1.258388992892525704e-01,7.356896238463273008e-02,2.526575431917943426e-02,9.262977452803204670e-02
-1.521583959114884699e-01,-2.684195018020825163e-01,-4.765452054586182679e-02,2.427511089802698516e-02,-2.100922661892690724e-01,-1.527102356311202946e-01,-5.263854034494221124e-02,-5.727564178508318810e-02,-1.971381716636169401e-01,7.774385456227135560e-02,-2.164581014931391267e-01,-2.433370318599701876e-01,-1.272977634168876437e-01,-4.076298400843604564e-02,-1.261320442887375048e-01,-1.972220833524020167e-01,-3.252217195494132573e-01,-3.208046682827406931e-02,-7.918038372797116253e-02,-8.833841183548148124e-02,4.733550774154066110e-02,1.489024167178280567e-01,-2.869676209795612443e-01,-1.771964317381600484e-01,4.754184146207238171e-02,-3.162988436116814794e-02,6.865940022661713715e-02,-4.892406530962285782e-02,-2.473802606663785542e-01,1.133974427767639598e-01,-1.910289848960968206e-01,-9.925732438546593095e-02,-2.002977708927706768e-01,1.786512472398712192e-01,3.410290144202050011e-01,-4.039170532819486015e-01,-6.516239060462857002e-02,-6.952111080758099915e-02,-1.564106762973735409e-01,-2.877894840690629549e-02,-2.350453396399967282e-02,4.948173576546111008e-01,5.572272915054972131e-01,-1.894956222702249005e-01,-1.738968928599676778e-01,-2.144861105389314973e-03,-4.053967541169537642e-02,-3.878684476603874720e-02,6.406199950062560489e-02,-8.710429085564755369e-02,-1.718937282071345829e-01,-1.889033010402393908e-01,-2.212186480662433063e-01,2.834212897499531827e-02,-1.312078586920465140e-01,2.654421316326007196e-01,-7.326980728588190772e-02,-8.896021889624926293e-02,-2.084391870656178078e-02,-3.206827831635928883e-01,-8.952282846347164869e-02,7.853990851747946755e-02,-1.313476507066795307e-01,-1.136166898357117705e-01,-5.561914097227706189e-02,2.331201870490212102e-01,1.683525825991270819e-02,9.669676704521690258e-02,-3.341923458945749159e-01,-2.777672258204205158e-01,-1.060194891238522286e-01,5.475620864163013302e-01,-2.393920336890183187e-01,4.039478579947051312e-03,-2.712045805290642930e-02,2.767351161550072117e-02,-4.402622481530524962e-02,4.871920168307803528e-03,2.324085087970510256e-03,2.331192273466462794e-01,3.724503915817101163e-01,3.489075651827606289e-02,-2.039286764203511737e-01,1.659525277985552938e-01,-3.279576296159686932e-01,-1.519223462638026045e-01,-2.652374997730900796e-01,7.177690597999075717e-02,-3.285374688971957058e-01,-6.508678723404098809e-02,-1.248311454353751848e-01,-3.830067944933420506e-03,1.719851215987945880e-01,-1.211248273448337770e-01,2.743595118764839691e-02,-2.491483816129928530e-01,2.082552487632702010e-01,-2.584244279330060179e-01,-5.262622536614054020e-02,-3.075073736024627746e-01
1.350059766875769118e-01,-1.287950433234274494e-01,2.399499199209948475e-01,-1.698350459185821171e-02,-1.319689400556966763e-01,-7.601971271945610897e-02,-2.429972297847892218e-02,-1.246332638076611127e-01,1.204526616281254708e-01,-1.712929340003448986e-01,-1.599517800597053951e-01,1.347077349979708405e-01,-6.973054808388928945e-03,1.392463514907515132e-01,-6.847391384906102718e-02,-5.727922684250691399e-02,-2.430192033701176757e-01,-9.130864602807093125e-03,5.628858792636339675e-02,3.667754082387697512e-02,4.118802038680451777e-02,1.960961345873918002e-02,-1.953634024367864042e-01,-5.836981141743765450e-02,1.812649895753279117e-01,9.836044419743572575e-02,-3.150436590167039475e-01,-8.569531099977367727e-02,-7.605512215131489395e-02,6.435668504087202479e-02,-2.179267918817103800e-01,-1.507771499884237587e-01,-4.211328899209582782e-02,5.713810046994071551e-02,1.080976057111756872e-01,-1.910273094114199322e-01,-2.102715488885291417e-01,1.415923228294742042e-01,5.913362034031650200e-02,1.320877149039852427e-01,-1.643462610517816280e-01,9.006490630134648956e-02,1.026772559696921966e-01,-2.551980163761628506e-01,2.492928503521204542e-01,-3.029807366860874304e-02,1.140222694839513884e-01,-3.568270406874886613e-01,-1.559003108881348021e-01,-2.047044498567313076e-01,4.708554838897433675e-02,-1.558276035967948725e-01,-2.314820733410211384e-01,-1.121258627762308502e-01,2.594937058832657018e-01,-1.121897117192497545e-01,-1.347809142987902442e-01,1.974241543904513008e-01,-7.026577678240339409e-02,-1.176764304396707150e-01,-2.118709342988813471e-01,-3.559184826373024690e-01,1.992804173526173950e-01,-4.009843560808613594e-01,9.698017157906824171e-02,-3.088306102357666894e-01,-2.118508154012376521e-01,-3.899548856677354652e-02,3.974904129638826000e-01,4.418012778546211855e-02,-2.906715768221395518e-02,-9.812415661669701694e-02,3.564845979063550607e-01,7.137148821935147824e-02,-1.489633284263811308e-01,-1.887274491708943180e-01,5.637745269198510961e-02,1.593288775844139693e-01,2.099765039134914579e-01,4.033667682925960729e-02,-8.608588261504054873e-02,-2.309346967852596300e-01,-1.460680518069757960e-01,-1.430278507340450485e-02,5.842807865758013058e-02,1.340945513998485494e-01,9.392386253760198755e-02,-3.542221368676715804e-02,1.288521338485700274e-01,-1.438595743822651540e-01,-1.386723967878559505e-01,-2.348109679131829830e-01,2.449715011126835790e-02,-8.670540676827435955e-02,7.701659015322427637e-02,3.543271556833376551e-02,4.380627497783277230e-02,1.986902423612363078e-01,3.828957511407980463e-01,1.489103544284461726e-02
1.180278065110573205e-01,-8.731674898350916258e-03,-3.270677057423477391e-02,3.680234526447297150e-02,-1.000652895052693003e-01,-1.885030951041845662e-02,2.056146039843208262e-01,1.091201724910203646e-01,3.332365055267902387e-02,2.081401116663170459e-01,-2.054546709819121686e-01,-3.015925286770910763e-01,-2.354581715707900202e-01,-2.601751663300981843e-01,-2.828579958363668378e-01,-1.298590983902601914e-01,-9.680700096983371750e-02,-1.675028633668191047e-01,-1.329754417772655017e-01,2.442338409311089475e-01,-2.022527231754567278e-01,-4.058833229951434168e-02,2.067805202647171881e-01,3.449798355897185087e-02,-2.475330396412202261e-02,-7.086764281533974863e-02,3.363050443578294302e-02,2.331635167658700769e-01,-6.825081491872510286e-02,-1.155101014223070821e-01,1.430522505977289451e-02,1.362021288758139270e-01,9.118258786177564634e-02,3.054410726217037242e-01,1.668232706285250472e-02,-3.874189396795067828e-03,1.277413915561703417e-01,-1.439879088675526109e-01,-1.830210206608452739e-01,-9.630786496190330004e-02,1.469712823956092762e-01,2.090401990752031314e-01,5.175679409621325444e-02,-5.728321835145295388e-02,3.203767666827742749e-02,1.539633227744944821e-01,-3.547202712056106710e-01,-9.366870080515445063e-02,-2.912021876521500019e-01,6.333591301773319748e-02,-1.261548684129744358e-01,-3.705506202817527295e-01,9.746806139663043156e-02,1.403336243443565057e-01,-4.373804706126549480e-02,1.737458606148201412e-01,-2.764691458372827149e-01,-1.694843135624048980e-01,-7.955558502353866565e-03,5.089052079123054795e-02,9.417145281001118584e-02,-3.515897198280602820e-02,-1.739177476511240550e-01,-2.211645987527489088e-01,1.230962659772305394e-02,-7.340459513663118163e-02,2.193884094085951364e-01,6.380278695897521890e-02,3.931828052323430023e-02,-1.564959844868631655e-01,8.322449762456153588e-02,-9.221147320341871803e-03,-5.866111481600634614e-02,1.963373916312305401e-01,-9.148116258127114708e-03,-9.768617185877097320e-02,-3.132899689070937632e-01,-1.631090522159493739e-01,-1.043620558490367528e-01,2.883460187779391531e-02,1.533846865073750509e-01,-4.460705242194894504e-01,-1.157871143464065389e-01,-1.867522028764015407e-01,-3.302560783266818567e-01,2.244133101925315232e-01,-5.726940242771012823e-02,-3.545612826463592077e-02,-1.218479342253938336e-01,-3.578248044315276294e-02,-4.145920071496680265e-02,8.110861403064818786e-02,1.752592692784075146e-01,-2.227084113682717068e-02,2.460353820110104117e-01,-1.775752135156012101e-01,-5.864761848675670991e-02,-1.323576430067842924e-01,-1.522176126011368646e-01,-1.336836487489104740e-02
6.403658110858150010e-02,3.786836685448853601e-02,-1.021953502666788915e-01,-6.223524019228681564e-02,-1.654668552874701271e-01,1.767314216663544157e-01,-6.828273166466902744e-02,3.601705495541480256e-02,-2.030511293332658562e-01,1.712932968097694020e-01,1.863382452203739617e-02,1.602406313137431926e-01,5.743071624064260972e-02,-1.988158975820220609e-01,-2.729798074320555212e-01,3.359091490834326815e-02,1.819850848257323628e-01,1.350164027233748398e-01,1.529224637163116400e-02,2.711794004569067496e-01,3.244272527171900289e-01,-2.880419127084715147e-01,3.053002818730863877e-01,-1.712544883999219114e-01,-1.340837694297470628e-01,6.468500950181975406e-02,-5.512878796919336299e-02,5.405831652387909497e-02,-4.658984869743452301e-02,-2.747567169086573280e-01,-3.597889944542707608e-01,8.217914490045474807e-02,6.660890529185280184e-02,1.783596022146027860e-01,-7.977768040338263644e-03,-1.551337303450014693e-01,-2.214859258792608032e-01,1.344975275849289720e-01,-2.961806677542082600e-01,-1.261094930612356169e-01,3.352848344084240206e-02,-2.073765019700588297e-01,-3.684221026541985577e-01,-2.976679928790235685e-01,1.898215096740903940e-01,7.016814271498842195e-03,-1.215852361857434616e-01,8.759692662173444722e-02,2.226551484609309295e-01,-1.293085478628895613e-01,6.615958330222371231e-02,1.251229883700411827e-01,2.142673856231935500e-02,-2.165536563429452666e-01,4.090450641908890961e-02,2.481436255073100339e-01,-3.921193103515716039e-02,-1.009026037940520260e-01,-1.641655205608176238e-01,-9.524993829584782468e-02,-9.225895435042281989e-02,3.408567432234766437e-01,-1.293279248407500914e-01,-1.368174405323415166e-01,4.388084579945145287e-03,-3.326620996445834449e-02,1.006270321791989109e-01,1.040071867302858333e-01,-1.546617632893052263e-01,6.989331755753112885e-02,-5.449640772298566110e-02,1.882575969367295682e-02,3.790691814708618823e-02,-6.185665744399347632e-02,-2.565582921667661775e-01,-1.635141958582193022e-01,-1.824479877782456960e-01,-1.353366152670436862e-01,1.555761374220858591e-02,-4.057365586670696328e-02,2.852815993143671680e-02,-1.369692126782459489e-02,-2.263105227984027745e-01,-1.820537102644469163e-02,-1.222237040244474743e-02,1.325577842444694288e-01,3.540220993447721343e-01,-9.144633877762453622e-02,-6.605360135474828975e-02,1.521202093976748715e-01,1.710262786730406548e-01,-2.442433287493377403e-01,2.327288527022460807e-01,-1.417715497491493781e-01,-5.997568836476912385e-02,-1.260095225102751959e-01,-5.575796075796422835e-02,-7.000137851183600712e-02,3.173547659532363063e-01,1.738880028045324266e-01
-2.753322358603442141e-02,-1.258495860985396619e-01,2.732198602010658672e-01,-2.661540400283831653e-01,1.668706376665534119e-01,7.009191971795725173e-02,7.513821049380786654e-02,4.065395167185787556e-02,-1.626812545872408436e-02,-3.516081286859438215e-01,8.189011049265118580e-02,-2.419605550867671984e-01,1.037088275342801652e-01,-3.414554234212976297e-02,-6.366733761684413573e-02,-3.886112286315275555e-02,2.042577907450194297e-01,-1.429951236698604466e-01,6.311178666057934428e-02,-1.022159697725800315e-01,-1.028805685139872333e-01,3.265831056257133269e-02,-1.090471813784068822e-01,1.670476622221790663e-01,2.347981259474963001e-01,-5.379100864442513258e-02,-3.842652783687090789e-02,4.907662072308783228e-03,9.369256415483312450e-02,3.299835963084592483e-01,-5.242447156078643145e-02,-3.244841406315744914e-01,3.403693076995791822e-01,1.559312276693080035e-01,-1.493911820284627434e-01,-7.152577887308071702e-02,-4.984528673904514012e-02,1.654995246712843981e-01,-3.831594237861755681e-01,4.725176727272421828e-02,5.110245248788381628e-02,5.325441436897217912e-02,-1.595680169100057444e-01,-1.767794880526169510e-01,-2.837902986185152909e-01,-2.107823359453603607e-01,-9.912401523385037938e-04,8.726515580910806924e-02,-1.291889937333691729e-01,1.930667170503337637e-01,9.484845061754200446e-02,-4.428185240051130123e-02,-5.366156564550273594e-02,3.682279194127528466e-01,-1.597574757058901722e-03,3.772879068312424977e-02,7.868742104753487232e-02,-6.721879138689738908e-02,-8.826661775383738695e-02,-3.429729576206863584e-02,1.578468355000172407e-01,2.223788915104283059e-01,1.673436152696408108e-01,1.256797893678182898e-01,1.247775340855573206e-01,-1.009955184826600988e-01,2.056613025470697131e-01,5.777940778908385346e-03,3.762584622822433972e-02,-6.478948593814905232e-02,1.384275789954104163e-01,2.328167977771262165e-01,2.618238205189847290e-01,-1.794877686995613453e-01,-2.319286215962322872e-01,4.811518373717538904e-02,-5.024637906338880883e-03,1.889664888194716730e-01,2.974497807869353472e-01,-1.591423242648510455e-02,-2.458119254006232643e-02,-6.397465885977138278e-02,-1.281313169214526593e-01,-1.634735053642736302e-01,1.595872990515337028e-02,1.003560108943150897e-01,-5.893749593078615595e-02,-3.320331136592872406e-02,1.607875799887962739e-02,-6.852298109078430732e-02,7.025204894996021909e-02,2.699741448343492833e-02,2.338667130225758062e-01,9.702013101199603862e-02,-3.689492656228789830e-02,2.393318032797709521e-02,5.496396881798033124e-02,1.458742931123214182e-01,3.656381893808591244e-02,-1.266699113182728764e-01
